219,208,189 218,207,188 219,208,189 210,199,180 208,197,178 225,214,195 224,213,194 220,211,192 216,207,188 218,209,190 216,205,186 189,180,161 146,153,165 107,117,123 76,87,114 111,120,122 140,148,153 141,146,152 111,115,119 97,103,106 109,115,118 134,138,140 87,104,126 58,76,89 95,111,120 115,123,132 99,109,127 111,133,174 154,155,176 225,210,188 237,227,203 236,225,206 245,235,213 233,220,199 238,226,196 161,157,147 95,102,127 72,81,106 124,126,140 150,172,215 110,133,171 109,131,172 165,171,190 229,224,210 255,252,230 255,249,230 243,234,215 209,214,238 112,132,174 164,161,176 243,234,215 237,228,209 237,228,209 245,237,215 239,236,212 112,139,180 130,137,151 242,235,217 246,238,214 243,230,198 255,238,214 251,245,222 119,145,182 118,139,178 215,206,189 209,198,179 91,120,165 40,122,208 41,112,204 54,121,210 60,128,214 200,199,188 183,181,177 255,255,238 105,110,120 155,156,161 101,112,125 230,227,212 59,96,147 56,127,215 36,107,195 39,110,198 43,113,203 50,120,210 56,129,223 56,129,223 53,129,219 59,133,224 58,129,221 44,61,104 77,82,90 116,121,129 86,91,101 162,192,242 150,182,235 172,193,232 255,250,226 255,255,229 86,103,148 55,74,121 56,70,111 70,68,106 53,65,98 83,111,163 74,103,162 64,97,157 64,101,152 68,103,162 73,98,149 46,71,111 73,103,155 74,108,165 65,91,139 33,55,96 117,137,181 159,190,237 230,224,229 251,238,231 251,240,223 255,252,234 68,76,94 95,87,95 86,83,89 76,73,77 76,73,77 73,70,74 74,68,73 75,69,74
222,211,192 220,209,190 218,207,188 218,207,188 205,194,175 209,198,179 220,209,190 218,209,190 218,209,190 227,216,197 225,215,193 148,144,134 145,155,163 104,116,124 75,87,109 161,158,175 73,76,96 59,64,72 61,66,76 74,79,87 97,102,108 108,109,112 129,144,162 83,96,113 86,94,101 92,92,100 89,108,141 113,134,171 167,170,181 246,231,211 234,223,206 238,227,210 239,229,217 243,234,207 231,220,203 235,228,210 93,96,118 98,94,116 223,226,214 138,158,202 99,126,165 98,123,163 104,122,158 112,123,163 136,145,156 172,172,172 221,218,205 192,204,226 114,132,168 159,160,179 246,234,222 227,220,200 237,236,211 232,229,203 243,236,218 111,138,179 133,138,148 234,225,208 248,233,213 253,239,214 252,239,218 251,242,223 124,150,187 117,139,180 183,160,129 150,136,118 77,123,185 50,131,227 58,135,232 57,135,227 61,92,139 230,233,225 47,70,106 79,88,127 161,186,237 158,177,224 172,197,250 82,106,124 217,232,235 26,81,160 60,129,229 55,129,216 57,132,225 58,136,228 59,137,229 56,135,222 59,133,222 55,129,218 52,110,188 70,80,98 92,102,108 95,100,108 105,110,120 164,194,244 151,183,234 162,184,227 255,248,226 255,249,228 219,214,200 111,108,123 112,108,132 72,88,138 81,95,143 71,104,164 47,86,151 52,80,153 29,55,92 34,61,100 34,62,98 36,55,86 34,53,84 40,53,79 52,63,105 45,60,94 112,137,177 157,188,233 248,250,255 255,255,234 255,252,232 255,254,239 253,247,238 107,100,103 88,82,87 80,77,81 82,79,83 80,77,81 79,71,79 79,71,79
223,212,193 219,208,189 226,215,196 216,205,186 210,199,180 212,201,182 216,205,186 214,205,186 218,209,190 216,209,189 202,194,172 116,114,115 126,138,146 80,92,100 78,91,110 147,154,168 65,73,103 59,68,91 56,66,86 52,61,86 63,70,95 70,78,94 118,140,172 62,98,125 82,107,131 99,123,143 102,123,158 111,132,167 174,177,184 237,222,202 234,224,200 232,224,202 225,217,195 234,224,212 236,225,210 233,220,199 172,167,137 188,184,149 223,223,218 78,93,138 101,115,156 98,121,159 107,125,163 107,124,167 101,127,160 98,129,164 99,127,161 104,127,163 98,124,170 114,130,166 124,136,169 136,145,170 191,185,190 228,229,208 239,242,220 108,130,171 140,143,150 239,228,209 243,230,209 251,241,219 241,230,211 244,235,218 119,145,182 116,138,179 182,165,130 153,133,113 43,113,205 49,119,209 57,129,214 49,113,207 152,155,147 56,84,118 131,152,200 166,195,242 164,197,243 172,209,255 174,206,255 101,144,214 255,253,236 61,102,145 45,115,205 45,109,199 44,109,196 50,121,206 52,122,212 50,121,213 55,128,222 53,126,220 72,125,201 78,85,99 98,103,111 98,103,111 147,152,162 157,187,237 146,178,227 158,182,227 255,249,229 255,250,229 231,221,209 215,208,208 203,197,192 142,166,213 135,156,202 82,95,123 59,76,107 53,66,96 79,80,99 87,84,101 81,80,97 88,83,101 86,81,99 73,86,112 62,73,115 54,66,101 100,125,165 153,184,229 228,230,246 255,255,234 254,255,236 255,255,243 255,255,246 130,123,123 93,87,92 94,91,95 93,87,94 86,80,87 90,82,90 84,76,84
223,212,193 225,214,195 212,201,182 220,209,192 215,204,187 213,202,185 225,211,193 228,214,196 227,213,195 218,208,196 121,126,136 88,86,96 132,143,154 81,89,109 79,87,105 57,60,82 63,77,100 63,76,102 66,79,107 69,77,109 56,79,106 68,78,114 95,125,147 36,54,67 42,60,75 45,61,88 66,98,136 119,136,179 209,208,213 237,227,205 232,231,204 230,214,197 230,221,190 240,229,212 221,209,181 206,207,72 228,226,96 209,209,68 186,187,41 179,179,64 123,136,180 110,131,170 108,116,136 164,149,129 94,92,102 76,89,108 61,81,107 77,89,122 100,118,156 107,129,172 108,130,171 102,122,164 112,132,174 103,124,163 104,126,169 105,128,166 113,130,161 125,137,161 159,164,172 208,208,203 232,228,218 230,227,212 122,141,174 112,135,169 152,137,117 132,136,140 59,132,228 58,131,227 60,133,229 71,109,169 231,227,208 64,98,137 170,213,255 67,127,189 82,126,191 105,137,177 100,156,217 148,174,248 91,116,156 221,240,248 20,75,150 52,129,228 55,133,225 56,134,226 59,135,225 59,134,227 59,133,231 59,133,231 80,120,180 89,85,94 65,71,88 101,109,118 146,156,164 161,190,247 147,179,230 157,181,230 255,246,225 255,249,224 255,254,230 255,242,220 255,247,225 141,170,217 126,157,204 112,110,134 97,94,109 96,93,108 89,86,103 88,85,102 89,86,103 95,91,111 84,86,102 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 189,213,233 255,254,238 255,252,240 255,253,241 255,255,244 163,153,141 101,95,102 101,94,104 91,87,96 97,93,102 95,91,100 90,86,95
207,200,184 209,201,188 209,200,185 224,213,196 213,202,185 211,200,183 224,210,192 228,214,196 218,204,186 204,194,182 127,132,142 91,91,103 108,119,130 78,86,104 65,73,91 77,84,107 136,150,187 68,86,126 69,80,118 78,79,109 204,118,136 192,89,103 228,154,172 98,99,122 94,71,84 62,42,54 148,142,163 155,134,164 238,204,213 240,219,206 246,236,212 242,224,205 237,218,202 245,230,219 190,189,63 195,192,71 204,200,84 197,191,87 182,178,62 174,164,45 159,156,44 125,137,101 200,200,210 122,103,35 172,156,125 159,148,141 128,121,124 112,106,113 104,99,117 103,97,118 83,89,108 73,75,100 71,82,113 102,113,151 112,129,162 112,133,168 105,124,171 104,122,162 107,129,172 105,126,172 107,131,176 113,137,182 118,139,178 116,136,178 189,166,135 123,127,142 44,112,196 37,108,198 48,119,209 65,77,83 163,179,206 43,73,111 90,122,171 124,141,172 217,227,231 123,137,189 228,219,211 75,130,205 68,107,172 243,246,226 76,102,146 73,116,188 57,128,218 63,137,226 64,131,222 59,126,215 49,114,199 41,106,191 54,89,148 58,71,99 46,52,69 157,165,172 125,135,141 167,196,253 149,181,232 158,182,231 255,247,223 255,248,222 255,248,224 255,254,232 255,251,229 140,171,218 129,162,208 152,151,168 105,101,121 100,97,114 95,92,109 94,91,108 98,95,112 102,98,118 92,103,130 71,86,129 69,80,118 70,81,108 152,181,226 152,177,230 200,221,255 255,248,235 255,252,240 255,253,234 255,254,237 178,168,156 108,99,110 101,94,104 101,97,106 95,91,100 97,93,102 90,86,95
203,194,177 201,194,176 212,205,187 222,213,196 218,209,192 220,212,199 225,216,199 220,213,193 216,207,188 186,178,165 137,145,154 102,110,119 121,128,140 102,110,128 129,135,152 158,165,179 130,141,168 136,149,177 134,150,179 225,120,135 97,94,70 225,127,135 234,170,169 218,111,120 144,97,86 198,131,124 221,119,126 144,126,155 117,63,70 119,118,149 134,146,181 171,150,80 169,143,91 192,176,161 198,194,49 204,199,78 203,196,85 194,184,76 176,166,54 169,159,40 159,149,37 161,156,35 112,102,31 198,183,163 230,215,195 229,216,195 234,224,200 230,219,200 243,232,215 230,219,202 231,220,201 195,184,169 140,129,122 130,118,118 116,105,112 109,106,121 103,102,119 82,87,111 72,78,106 90,96,124 99,115,144 102,119,150 106,127,164 105,130,172 171,152,129 76,124,174 52,130,224 55,136,227 74,132,210 237,230,210 69,108,163 142,186,249 214,213,202 234,237,217 91,119,155 243,234,228 254,249,235 81,139,199 170,204,255 85,113,149 232,246,242 66,91,142 48,124,212 54,124,214 51,126,221 55,130,225 51,129,221 52,130,222 64,93,140 39,62,87 48,55,69 161,170,172 171,176,184 166,198,249 156,188,239 161,186,239 255,247,224 253,241,215 255,243,222 255,251,230 255,252,226 144,173,218 135,167,218 139,135,155 121,112,134 112,106,129 106,100,123 102,98,118 103,101,121 110,106,119 128,143,188 141,159,215 107,108,127 100,96,116 145,177,226 149,174,225 183,202,251 251,251,235 255,253,234 255,253,234 255,250,235 213,204,189 135,127,133 112,103,114 108,101,111 103,96,106 106,102,111 101,97,106
208,199,184 206,197,182 210,201,186 218,209,190 211,202,183 217,208,191 213,204,185 214,206,184 212,201,182 156,151,137 127,137,145 113,109,122 141,150,163 99,114,130 78,83,91 79,80,103 68,58,78 73,64,79 85,86,105 255,143,156 173,121,118 209,123,127 75,67,54 204,120,130 222,116,122 233,136,139 201,106,111 225,125,136 177,107,101 161,114,103 113,129,165 63,67,69 96,90,54 173,174,56 189,187,44 187,183,55 185,179,63 175,165,53 168,158,46 159,147,38 152,145,36 147,143,27 106,98,33 229,217,191 223,208,188 241,228,207 231,218,195 220,209,190 224,213,194 231,220,201 243,232,213 226,213,192 233,219,192 225,210,188 250,233,209 235,220,200 244,233,214 219,208,191 205,194,179 156,146,136 125,114,111 115,114,117 105,126,172 101,124,162 145,136,128 79,130,202 61,130,225 65,131,227 127,136,159 221,232,243 42,69,99 179,209,255 224,223,212 112,112,124 88,126,186 177,187,191 254,242,230 85,138,200 173,207,255 100,139,204 251,247,237 165,166,158 74,124,201 61,130,232 60,136,226 60,134,225 62,132,227 61,131,226 48,75,134 26,47,82 62,69,83 187,196,198 188,193,201 159,191,242 152,184,235 160,188,242 255,251,228 255,250,224 252,239,218 255,249,231 255,252,226 143,179,222 140,168,220 146,155,168 223,214,208 212,199,194 225,212,207 231,215,209 238,222,216 185,194,205 144,174,226 149,166,209 224,219,207 227,220,204 157,185,237 138,175,222 159,189,239 255,250,234 255,251,228 255,254,238 255,251,236 221,212,197 180,171,163 113,106,109 111,105,112 115,111,120 104,100,109 106,102,111
217,204,183 214,201,180 217,204,183 218,204,186 218,204,186 221,207,189 219,205,187 220,209,192 216,206,184 126,121,118 125,130,140 95,97,122 132,140,145 52,59,73 92,95,106 108,104,115 80,77,94 61,67,88 189,153,173 155,120,121 82,88,109 78,98,142 72,94,137 62,84,127 64,77,96 60,73,92 75,78,98 172,128,148 213,103,113 119,88,76 117,96,111 91,91,117 77,85,64 171,181,49 192,192,39 201,201,60 203,199,69 197,190,63 179,172,45 166,158,38 142,131,28 128,120,18 124,114,32 217,207,167 235,221,196 246,233,212 247,234,213 220,207,186 229,218,199 218,207,188 231,220,201 224,213,194 221,208,187 224,214,192 249,234,214 242,226,209 220,204,187 229,213,196 220,206,181 237,223,198 231,222,195 237,226,209 110,129,180 100,122,163 108,124,135 52,122,214 51,126,219 61,126,209 224,230,221 55,80,131 137,164,223 172,207,255 223,226,218 240,243,233 95,128,170 246,249,237 242,243,231 90,136,200 185,216,255 184,219,255 76,117,156 217,217,212 62,81,112 31,108,191 34,108,195 34,108,197 51,122,214 51,122,214 71,104,150 34,50,88 51,58,72 151,160,162 198,203,211 159,191,244 150,180,234 155,185,239 255,253,235 255,255,240 255,251,230 255,252,224 255,251,226 167,188,234 140,170,222 155,164,187 255,252,226 255,253,229 255,249,219 255,252,234 252,241,222 156,184,234 151,176,227 149,141,158 255,252,240 255,254,239 164,193,250 149,181,232 150,177,218 251,250,243 253,253,255 248,252,255 224,237,255 200,200,208 194,188,181 142,135,133 92,86,91 79,75,84 64,62,70 62,60,68
224,211,190 228,215,194 227,214,193 222,208,192 219,205,189 216,205,188 222,208,190 216,205,186 210,199,182 105,111,100 109,125,125 98,104,125 149,163,175 137,144,158 164,167,176 59,55,66 83,80,97 75,81,102 91,84,94 74,63,56 71,87,114 72,90,128 74,105,152 84,115,162 56,87,122 53,85,125 59,109,165 62,96,162 68,97,140 205,202,176 232,221,204 223,210,203 141,128,107 121,110,64 94,77,40 74,54,24 93,71,37 117,96,40 194,177,72 191,178,44 164,151,29 142,130,21 109,99,21 91,80,34 226,210,193 228,214,196 241,227,209 232,221,202 230,219,200 234,223,204 238,227,208 250,239,220 239,228,209 231,220,201 229,215,197 227,213,195 236,222,204 229,215,197 229,216,195 215,202,181 227,219,195 239,228,211 107,129,172 96,120,165 104,151,206 59,136,233 62,134,237 38,64,108 204,206,201 67,88,134 188,216,255 183,221,255 225,226,218 241,242,234 105,128,164 253,253,239 242,238,228 89,133,198 184,215,255 202,231,255 128,159,215 114,151,189 206,202,192 69,128,213 56,129,223 58,133,226 57,135,227 57,135,227 70,100,154 37,54,99 52,59,73 126,135,137 154,159,165 160,192,245 148,177,234 164,196,249 247,240,224 255,255,239 255,252,236 255,250,229 255,254,233 175,197,238 143,173,225 139,149,167 254,235,210 255,251,230 255,252,234 255,245,236 238,234,245 173,201,251 183,211,255 210,228,255 196,218,255 169,193,242 148,176,228 151,176,229 141,166,219 134,168,223 139,168,215 152,181,228 160,192,241 159,185,233 115,109,116 111,105,112 111,104,114 105,100,116 97,93,115 115,111,135
217,203,185 231,217,199 222,208,190 224,210,194 217,203,187 213,202,185 219,205,187 217,207,185 216,205,188 114,115,107 132,142,146 85,95,111 144,152,161 133,137,152 76,79,88 61,54,66 62,59,76 87,96,119 74,73,90 59,52,55 61,78,121 68,79,108 50,66,95 45,60,92 40,55,87 46,62,98 51,82,127 63,92,149 69,88,121 72,66,57 221,206,186 119,102,78 111,90,75 142,121,96 108,84,58 94,70,35 126,99,65 140,111,78 151,120,81 132,112,24 180,168,41 160,147,29 114,107,21 88,73,35 232,215,205 232,218,200 240,226,208 241,230,211 238,227,208 233,222,203 252,241,222 244,233,214 220,209,190 232,221,202 225,211,193 231,217,199 227,213,195 249,235,217 240,226,208 218,204,186 223,214,195 229,222,204 104,126,167 107,129,172 74,133,204 50,132,216 54,124,219 127,134,159 70,82,88 63,89,126 187,216,255 192,225,255 212,211,204 241,242,232 102,125,150 245,244,235 241,238,223 88,134,196 177,211,255 187,229,255 200,225,255 87,122,183 222,214,201 51,95,158 61,134,230 67,137,232 57,128,220 54,124,219 61,90,133 38,58,100 52,59,73 169,178,180 144,152,157 163,195,248 150,177,234 154,184,236 245,240,226 255,255,241 255,254,240 255,249,231 255,253,235 162,187,229 152,182,234 184,199,231 212,213,232 183,192,217 161,176,208 151,168,201 150,169,218 149,177,227 147,175,225 146,171,222 144,167,221 150,173,229 144,174,226 152,182,234 144,174,226 143,175,226 148,177,224 146,175,222 146,176,226 153,182,229 115,108,120 111,104,116 111,104,116 110,105,123 116,113,130 114,111,128
231,218,197 226,213,192 219,205,187 214,201,180 214,200,184 216,205,186 214,201,180 224,211,190 219,208,191 134,135,140 135,146,157 89,97,113 125,137,143 132,142,160 107,107,119 83,75,94 78,84,101 152,163,192 135,150,184 119,110,132 47,55,83 42,60,88 41,60,93 51,58,81 65,79,102 65,90,132 70,91,126 70,84,123 112,102,92 71,58,35 97,73,47 117,90,58 150,123,87 166,139,105 132,105,73 157,125,95 121,89,55 141,107,73 150,116,82 135,106,73 132,105,69 135,112,70 67,55,18 43,29,34 59,48,29 237,228,209 241,232,213 238,227,208 243,232,213 239,228,209 237,226,207 224,213,194 212,201,184 238,227,210 236,225,208 236,221,201 227,213,195 252,238,220 243,229,211 229,215,197 226,220,197 227,218,203 101,127,173 110,132,175 52,127,222 51,133,221 35,95,177 224,223,214 53,87,124 155,181,227 182,214,255 179,213,255 195,203,208 251,243,230 100,124,155 235,236,226 136,152,163 89,134,190 177,211,255 189,218,255 180,209,255 176,205,255 167,184,206 146,153,165 48,107,203 50,120,212 53,120,211 57,124,215 54,74,116 55,72,115 68,75,89 190,197,209 189,199,205 176,206,255 157,181,239 149,174,225 160,175,207 183,200,233 153,176,214 134,163,208 138,165,222 142,171,218 156,184,234 145,173,223 135,163,213 140,170,222 152,182,234 153,181,233 149,177,229 154,179,230 156,182,230 152,180,234 148,177,234 148,178,230 143,168,210 137,168,224 141,173,226 131,161,215 120,144,193 100,125,167 72,99,140 56,77,112 148,141,141 151,140,137 190,179,176 185,177,183 135,127,146 127,119,138
228,214,198 221,207,191 218,204,188 215,202,181 212,198,182 212,201,182 220,206,188 213,205,194 169,163,154 140,144,148 120,123,134 90,99,124 126,134,141 104,115,126 54,52,60 83,77,98 77,90,118 150,163,193 137,149,182 150,145,144 117,111,136 107,114,126 145,161,197 70,68,88 106,99,111 252,249,255 110,123,151 126,126,152 133,120,99 148,123,95 130,102,73 105,78,46 79,55,22 101,74,42 142,112,84 152,118,88 122,86,53 146,110,77 141,107,73 154,126,86 142,118,92 96,79,55 78,72,79 98,90,98 121,113,102 67,58,43 237,229,207 245,234,215 233,222,203 239,228,209 220,209,190 225,214,195 216,205,186 230,219,200 234,223,204 255,251,230 253,232,209 237,218,195 231,218,197 228,215,194 247,234,213 243,239,222 100,132,172 105,126,172 62,138,226 59,135,223 79,105,149 105,114,114 79,105,140 162,188,236 179,209,255 174,202,252 119,155,211 75,120,187 105,134,163 85,128,157 73,114,167 177,210,254 154,186,239 189,218,255 182,211,255 181,212,255 87,117,180 235,228,210 52,103,164 48,131,208 59,133,224 56,130,221 55,75,117 58,73,116 78,84,103 133,140,152 177,187,191 144,169,222 144,169,224 150,175,226 155,176,224 163,187,234 153,181,233 145,175,225 144,174,224 147,172,227 138,166,218 143,168,219 142,170,220 142,172,224 144,174,226 135,160,211 109,137,189 100,116,168 99,115,153 136,161,185 84,108,153 89,112,164 104,145,188 253,253,255 255,247,230 255,249,232 103,141,215 99,137,211 99,137,211 65,87,119 109,98,105 255,245,210 255,244,201 255,255,241 255,251,244 255,255,249
214,205,186 207,198,179 213,202,183 215,205,183 218,208,186 217,204,183 219,206,185 202,198,190 135,140,146 139,147,154 103,112,125 77,84,107 61,71,89 60,68,88 76,79,99 61,63,90 78,91,121 134,151,184 166,177,208 245,234,219 118,114,136 108,114,144 101,125,154 95,89,110 97,101,116 218,217,220 108,103,105 96,80,74 81,62,35 125,100,70 141,109,75 137,103,69 134,105,70 124,97,63 90,63,31 146,113,86 128,94,64 146,111,75 135,103,69 135,103,69 100,78,60 73,62,59 97,90,93 255,252,210 255,255,201 255,247,196 231,222,191 246,235,216 236,225,206 237,226,207 223,214,195 210,201,182 232,224,202 223,215,193 250,235,215 247,226,199 255,244,215 255,246,221 236,222,197 235,221,196 232,222,198 250,241,224 109,135,183 100,132,185 60,112,208 50,117,206 209,208,199 81,111,149 165,185,229 164,193,238 168,197,244 166,196,246 174,205,252 158,189,236 180,204,253 171,195,240 183,214,255 177,205,255 136,167,212 181,210,255 178,209,255 150,179,222 176,208,246 143,161,178 195,192,198 51,117,213 56,138,226 51,131,227 62,74,109 60,76,116 76,85,108 105,115,135 94,103,105 155,174,221 153,173,230 145,169,218 104,122,162 126,143,186 105,129,176 107,124,157 140,151,182 129,151,183 93,128,176 108,137,194 249,250,242 255,255,245 255,255,249 95,133,205 96,134,206 105,139,196 255,255,239 254,251,238 97,148,220 96,144,210 94,141,214 229,244,255 255,250,242 255,251,235 94,142,220 90,141,213 91,137,215 93,111,147 78,71,71 255,252,227 255,250,211 255,247,213 255,252,237 255,252,236
213,202,183 211,200,181 216,206,184 222,211,192 224,213,196 226,212,196 237,227,205 191,190,181 132,140,145 152,162,166 108,117,130 62,68,89 104,109,135 107,115,131 112,116,129 75,88,114 136,155,186 125,147,179 185,191,212 254,243,224 131,121,120 121,118,145 90,97,111 125,128,137 127,116,125 105,82,69 107,78,54 109,84,56 111,83,56 111,83,56 148,117,78 157,123,82 130,96,62 120,91,58 144,117,85 141,111,83 140,108,78 130,99,62 131,102,69 124,100,67 94,76,71 91,82,97 211,201,179 255,250,193 255,244,195 255,251,202 255,242,197 232,220,194 234,223,204 254,243,224 236,227,208 228,219,200 228,220,198 235,227,205 242,227,207 226,207,182 255,240,215 255,243,218 251,232,205 229,210,183 243,233,209 241,232,215 105,130,172 79,125,189 58,128,220 31,70,123 223,223,209 34,65,100 169,192,244 150,175,226 175,200,251 178,202,249 179,198,245 183,203,245 177,188,215 189,202,221 217,234,226 251,250,243 255,255,251 255,255,239 255,255,238 255,255,238 252,249,234 102,128,174 238,239,220 49,86,165 41,101,188 47,106,200 63,78,112 56,82,119 71,80,103 147,157,175 176,184,193 82,93,120 57,65,95 54,78,109 92,133,197 96,140,205 92,142,212 248,255,248 253,255,240 191,213,245 96,139,209 95,143,213 255,255,244 255,255,236 255,255,253 93,140,213 91,138,211 104,137,201 255,255,232 255,255,243 92,146,219 97,145,213 99,142,212 207,227,253 255,255,243 255,253,236 95,139,213 89,142,220 80,140,222 81,110,167 255,255,239 255,248,208 255,253,217 255,252,204 255,252,206 255,252,206
219,209,187 219,209,187 223,213,191 227,214,193 228,215,194 230,218,206 230,219,204 154,155,145 129,139,143 149,161,165 102,109,123 131,134,154 188,194,215 239,239,236 197,198,203 99,112,142 160,174,211 134,150,190 209,210,231 238,234,213 237,227,217 109,115,136 126,129,140 103,98,114 107,85,67 110,82,55 110,87,58 132,104,75 103,78,50 95,71,47 79,47,15 144,102,62 132,98,64 105,76,43 123,98,68 77,51,28 123,93,65 142,109,82 134,105,70 119,92,58 82,66,64 93,86,100 237,225,188 255,239,190 246,229,178 255,241,192 246,228,184 220,208,171 222,209,186 243,232,213 223,214,195 229,220,201 231,220,201 240,229,210 255,248,229 238,227,208 247,234,211 255,244,221 255,242,220 241,226,204 255,249,227 238,229,212 110,131,177 75,135,220 85,129,194 156,149,161 70,70,82 255,255,253 255,255,238 255,255,243 245,246,236 255,248,237 254,255,232 255,255,232 255,255,237 255,253,244 255,255,248 247,250,238 235,243,248 229,230,235 224,240,251 241,253,255 109,125,161 103,148,190 173,183,219 175,190,193 48,125,222 50,132,220 73,79,107 60,76,116 48,67,98 112,122,142 189,193,206 158,168,186 59,70,99 47,66,99 89,138,211 92,141,214 94,143,216 253,254,242 255,253,244 172,191,238 89,138,211 93,144,218 255,255,246 255,253,242 255,255,250 91,140,215 89,138,213 99,140,206 255,254,234 255,255,241 93,143,222 98,141,220 92,143,215 175,197,238 255,255,241 255,255,240 105,142,207 83,138,213 85,134,218 103,143,216 255,250,209 255,252,206 255,252,208 255,245,201 255,249,208 255,244,203
218,208,186 217,207,185 224,214,192 227,214,191 226,213,192 222,211,194 217,206,187 127,129,129 103,103,113 141,153,159 100,108,113 65,67,83 118,115,130 127,139,161 130,143,171 150,166,191 151,169,195 135,152,183 229,228,233 244,242,222 248,240,216 164,159,177 236,233,239 100,100,110 99,80,68 93,72,49 110,89,64 107,83,57 77,56,29 105,86,61 88,58,30 139,105,71 119,96,65 72,51,24 73,54,29 96,75,50 92,66,41 108,79,55 131,103,74 116,91,63 80,64,60 104,96,104 223,215,179 232,218,173 243,228,181 245,230,183 236,220,178 204,189,153 178,166,140 226,216,194 235,226,207 229,222,202 219,208,189 230,219,200 252,241,222 251,242,223 249,240,221 255,246,227 255,246,227 236,225,206 227,218,199 243,234,219 109,134,160 56,119,203 66,82,93 233,239,228 78,111,173 88,98,114 254,255,255 255,255,247 223,239,255 132,145,171 98,117,148 99,108,133 130,152,184 234,252,255 134,144,162 194,211,215 158,168,186 127,155,180 234,253,255 241,249,255 138,147,160 103,144,187 70,139,234 242,228,214 64,117,197 62,131,226 74,76,92 63,75,97 34,53,84 57,67,87 104,109,115 140,151,162 176,187,216 44,63,96 91,139,219 91,139,219 95,143,223 255,249,237 255,255,240 191,183,172 120,137,170 93,143,224 255,255,237 255,254,244 255,255,249 88,138,215 88,138,215 97,140,210 255,254,234 255,255,239 88,138,217 95,138,219 92,143,215 148,174,220 255,255,241 255,255,241 134,170,215 84,135,209 86,136,215 90,133,212 255,253,217 255,252,206 255,250,206 255,248,204 255,250,206 255,250,206
217,206,187 222,211,192 218,207,188 224,213,196 222,211,194 217,208,191 213,204,187 126,131,137 92,101,112 132,142,150 83,93,99 167,165,177 73,71,83 55,62,76 66,79,107 77,95,123 95,111,138 134,148,189 254,252,248 255,252,237 242,240,222 223,226,235 248,254,255 187,188,193 84,73,58 79,64,44 96,77,54 71,57,32 114,90,66 75,54,27 119,92,60 138,109,76 110,89,64 122,104,83 94,81,60 94,76,55 77,56,33 99,76,47 113,88,58 101,81,61 82,72,71 100,95,94 199,191,167 225,213,176 232,218,175 244,230,185 236,222,179 218,203,167 189,177,151 140,129,110 235,228,210 229,225,206 238,231,211 247,236,217 241,232,213 255,248,229 249,240,221 245,236,217 255,252,234 253,239,221 255,251,228 244,237,221 102,128,174 59,122,208 174,173,166 107,113,116 81,152,244 99,115,142 199,211,233 199,207,212 239,255,255 181,189,205 187,196,209 248,254,255 196,199,206 255,255,255 230,235,229 233,239,228 255,255,252 255,255,245 255,255,243 255,251,237 255,251,241 116,139,173 97,147,224 70,83,109 185,196,207 55,138,222 75,68,80 104,88,30 44,54,70 40,45,41 211,203,179 178,144,101 199,185,142 134,110,46 171,133,67 171,134,65 156,120,58 143,114,51 150,118,74 148,122,68 120,110,111 94,140,220 255,255,240 255,255,246 255,255,244 88,143,218 84,139,214 94,141,216 255,254,238 255,254,232 84,139,218 92,142,219 94,142,212 121,153,204 255,255,244 255,253,240 173,194,229 92,136,210 85,139,210 90,140,221 255,255,228 255,249,207 255,251,212 255,244,203 255,237,200 255,255,210
229,218,199 226,215,196 225,214,195 219,208,191 217,206,189 217,206,189 218,207,190 131,139,146 89,90,109 130,140,146 144,154,160 93,98,108 121,120,135 106,115,140 71,80,103 44,51,63 170,182,204 145,154,197 255,252,248 242,235,219 245,238,222 222,222,234 248,251,255 189,188,193 94,80,66 67,48,32 91,70,45 66,49,23 92,78,51 113,87,64 86,62,38 122,101,76 85,69,52 86,70,53 91,77,59 70,54,37 77,57,39 119,98,73 113,89,63 100,81,65 53,47,52 88,84,95 128,122,115 211,199,169 230,215,175 235,221,176 237,223,180 235,218,181 191,182,155 149,140,123 234,227,211 243,239,220 252,250,228 251,244,224 245,236,217 250,241,222 255,249,231 255,246,228 248,234,216 253,239,221 252,245,225 248,241,225 114,144,196 61,90,133 228,225,229 66,85,136 82,157,252 245,254,226 250,240,230 249,245,224 251,247,241 255,255,239 255,255,252 255,255,255 251,241,231 213,207,202 160,153,156 116,104,118 91,78,73 98,74,39 105,84,32 110,89,33 119,81,17 146,104,41 173,137,47 190,149,50 92,69,27 78,79,71 74,72,82 68,63,12 56,53,38 62,59,65 147,163,174 94,83,76 197,229,255 118,162,238 77,141,220 73,137,227 70,138,224 135,176,231 255,252,231 103,147,223 84,139,207 93,138,209 255,255,243 255,254,246 255,254,246 83,138,213 83,138,213 93,140,215 255,254,238 255,255,234 86,139,217 92,140,218 98,143,212 111,146,198 245,242,227 248,245,230 201,216,248 94,142,212 91,140,215 90,140,217 247,228,201 246,225,184 240,214,175 245,219,178 163,152,133 153,138,146
