225,214,197 213,202,185 225,214,197 212,201,184 211,200,183 223,212,195 220,206,188 126,127,130 116,116,128 140,151,162 81,93,117 115,110,126 89,100,129 65,78,108 69,77,109 95,78,100 114,86,105 61,64,82 53,59,60 42,57,64 127,136,175 206,204,216 226,223,197 240,226,210 233,221,193 238,225,204 202,201,65 225,221,105 195,192,69 177,175,34 145,151,140 104,126,156 164,140,60 108,99,80 94,96,110 80,86,105 68,77,100 94,110,137 104,118,157 110,128,166 105,128,166 105,127,168 108,130,173 105,127,168 123,144,183 143,159,184 142,168,201 112,131,178 145,134,117 60,127,216 59,129,217 57,127,217 205,201,191 85,117,170 156,209,255 160,166,167 204,216,220 105,142,189 165,197,250 235,244,244 33,69,139 56,134,228 54,136,229 56,136,232 58,137,222 59,135,221 68,107,172 29,42,57 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 93,90,107 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 187,210,235 255,249,246 255,253,236 255,255,240 124,112,112 104,97,107 92,88,97 103,99,108 91,87,96
209,202,186 208,201,185 223,212,195 226,215,198 220,209,192 219,208,191 221,207,191 126,130,132 106,106,118 145,154,165 77,89,111 88,86,98 132,149,192 127,145,185 173,137,175 189,123,120 255,150,185 229,191,197 190,125,133 211,130,146 143,127,163 146,100,102 203,191,196 216,209,182 217,199,178 178,179,72 202,199,76 204,198,92 183,178,65 172,157,49 155,151,23 168,172,76 68,50,18 233,217,204 234,220,206 225,213,201 220,207,200 196,183,180 132,123,134 107,104,121 106,104,126 88,95,118 73,82,107 77,99,129 96,116,158 96,122,157 96,122,155 100,117,162 173,160,128 57,127,224 54,129,224 65,140,235 238,234,226 54,83,126 208,211,201 239,247,237 253,246,249 253,254,235 191,223,255 86,127,182 209,235,254 42,105,189 49,114,197 48,119,211 54,128,217 53,127,216 60,95,147 57,65,83 158,166,173 193,203,209 158,188,242 156,188,241 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 103,100,117 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 191,212,251 255,250,240 255,254,232 255,250,233 167,158,154 111,104,114 101,97,106 103,99,108 96,92,101
208,199,184 208,199,184 213,204,185 211,202,183 208,201,183 213,204,185 212,201,182 138,144,145 95,91,104 141,150,163 94,99,125 165,161,174 68,58,78 69,73,102 248,136,149 173,121,118 151,82,85 182,103,107 222,116,122 224,117,126 207,107,118 177,107,101 86,75,68 103,115,150 96,90,54 179,180,32 183,179,51 185,179,63 172,162,50 162,151,37 152,145,36 119,112,13 236,224,198 223,208,188 234,221,198 227,214,193 224,213,194 225,214,195 232,219,198 233,219,192 240,226,201 246,229,205 244,233,214 219,205,191 180,170,160 125,114,111 123,139,168 94,116,157 145,136,128 65,135,232 65,131,227 127,136,159 58,95,146 180,203,255 224,223,212 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 251,247,237 46,63,94 63,132,234 60,136,226 62,132,227 62,132,227 48,75,134 80,86,105 182,191,193 188,193,201 155,185,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,221 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,219,207 160,173,199 138,175,222 159,189,239 255,250,234 255,253,236 255,251,236 195,187,174 120,113,116 111,105,112 101,97,106 106,102,111
226,213,192 224,211,190 214,200,182 215,201,183 220,206,188 222,211,196 222,212,190 143,143,151 110,112,137 110,118,123 103,102,119 154,150,161 81,78,95 66,77,108 97,62,63 83,89,110 76,98,141 69,91,134 66,79,98 57,75,92 110,66,86 205,95,105 90,69,67 107,96,119 90,98,77 190,191,41 195,195,54 205,201,71 197,190,63 177,169,45 144,133,30 117,107,13 141,131,91 233,219,194 233,220,199 234,221,200 231,220,201 230,219,200 225,214,195 224,211,190 218,205,184 243,228,208 221,205,188 218,204,186 216,202,177 230,221,194 160,174,197 101,118,161 130,146,157 55,130,223 65,130,213 226,232,223 41,57,107 165,195,245 228,231,223 254,253,244 233,236,224 243,244,232 165,200,250 205,236,255 85,126,165 216,216,211 37,114,197 46,120,207 54,125,215 54,125,217 72,105,151 68,80,104 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,163,225 255,254,228 255,255,231 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 150,182,233 165,192,233 236,236,248 226,226,238 183,196,222 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
218,204,186 221,207,189 221,207,191 210,196,180 218,207,190 217,209,187 211,200,183 113,123,127 101,111,127 109,117,126 157,158,177 60,58,66 80,77,94 69,78,119 59,52,55 57,74,117 45,58,88 42,58,87 66,81,113 82,102,146 76,105,162 69,88,121 101,85,72 180,162,141 77,56,41 113,92,67 106,82,47 119,92,58 130,98,64 133,109,43 183,171,44 136,123,21 83,68,30 225,208,198 231,217,199 248,234,216 240,229,210 239,228,209 248,237,218 238,227,208 231,217,199 217,203,185 238,224,206 234,220,202 228,214,196 222,213,194 155,171,196 101,124,162 80,139,210 61,132,220 50,57,82 86,98,104 175,194,254 177,210,255 215,214,207 249,242,224 238,237,228 241,238,223 150,187,238 190,224,255 201,226,255 224,236,242 37,81,144 59,132,228 62,132,227 68,138,233 60,89,132 49,68,99 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,166,220 248,249,255 238,249,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,234 152,180,230 148,174,222 142,172,222 132,151,200 111,104,116 111,104,116 110,104,125 114,111,128
231,218,197 221,208,187 213,200,179 214,200,184 212,201,182 220,210,188 219,208,191 145,154,165 95,103,119 125,137,143 152,155,175 84,75,90 78,84,101 132,152,194 117,108,130 47,55,83 37,54,87 44,59,91 65,79,102 70,94,139 71,85,124 112,102,92 117,98,75 114,89,61 150,123,87 150,123,91 167,135,105 121,89,55 144,110,76 139,107,77 132,105,69 119,99,51 33,19,24 59,48,29 231,222,203 248,239,220 243,232,213 237,226,207 226,215,196 212,201,184 241,230,213 232,217,197 227,213,195 255,246,228 240,226,208 226,220,197 145,161,190 97,124,163 52,127,222 49,126,223 202,201,192 53,87,124 172,202,252 166,199,245 195,203,208 242,238,221 235,236,226 136,152,163 142,183,238 188,219,255 180,209,255 89,124,185 209,216,228 48,107,203 53,120,211 59,126,217 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 160,175,207 165,186,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,173,223 134,165,221 141,173,226 134,159,201 106,133,172 72,99,140 60,73,92 142,131,128 190,179,176 121,113,130 127,119,138
217,206,187 222,211,192 225,215,193 216,206,184 211,200,181 211,200,183 131,136,142 144,149,157 94,101,126 86,99,116 101,108,120 74,76,90 85,98,128 132,153,192 226,220,213 115,111,131 139,160,199 75,88,116 100,98,118 128,133,159 115,123,143 119,101,80 126,97,66 117,88,57 118,94,61 141,114,82 100,68,38 139,103,72 143,110,73 156,123,86 131,107,81 71,60,67 118,112,89 255,255,208 65,57,35 247,237,213 245,234,215 228,219,200 225,216,197 229,221,199 235,221,203 255,245,221 255,237,210 255,240,217 244,229,207 238,228,204 166,177,206 104,124,166 68,127,221 56,87,161 161,178,200 123,132,175 168,196,246 169,199,251 156,188,239 71,117,179 76,111,170 96,133,184 180,210,255 181,212,255 177,209,255 192,222,255 216,221,227 70,92,124 53,131,223 58,136,230 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 144,168,217 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,188,190 249,245,226 100,151,223 100,139,204 151,164,181 255,252,244 194,212,238 90,142,209 96,138,215 72,69,86 255,247,216 255,252,214 194,178,172 241,232,224
217,206,187 213,203,181 225,214,195 222,211,194 222,209,188 223,214,197 126,134,139 131,141,149 84,90,109 83,90,115 111,118,141 91,97,118 118,138,166 129,155,190 252,244,231 116,113,119 138,159,196 140,142,158 116,115,132 117,108,89 132,102,74 116,92,66 110,81,46 161,126,88 128,99,64 133,106,72 113,80,53 108,76,46 144,112,78 132,100,68 100,78,70 95,86,101 255,254,203 255,245,194 255,250,198 236,224,194 230,219,200 250,241,222 227,218,199 231,223,201 234,220,202 234,217,191 250,231,206 241,227,202 223,204,177 252,242,218 154,167,195 105,131,175 56,118,211 128,142,152 72,110,154 155,184,231 168,194,242 167,190,242 179,204,255 186,221,255 176,199,253 165,195,245 193,209,247 208,225,255 251,255,255 246,252,255 137,152,184 225,226,214 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,106 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,252,246 255,254,242 95,146,218 97,142,211 136,155,176 255,252,244 233,246,255 90,141,213 84,139,216 124,119,118 255,246,216 255,253,217 255,250,214 255,252,214
219,209,187 219,209,187 227,214,193 228,215,194 230,218,206 218,209,192 129,139,143 143,151,158 90,93,113 188,194,215 245,245,245 147,147,155 160,174,211 126,148,189 239,235,214 237,227,217 139,154,188 139,145,166 107,85,67 97,78,55 124,96,67 103,78,50 93,69,45 181,142,101 132,98,64 137,113,78 93,67,44 123,93,65 108,76,46 130,101,68 82,66,64 191,182,174 255,239,190 246,229,178 248,230,186 236,220,178 222,209,186 244,235,216 217,208,189 231,220,201 246,235,216 241,230,211 247,234,211 255,250,227 234,219,197 255,249,227 160,173,201 112,131,182 85,129,194 217,218,208 233,236,224 255,255,238 255,250,235 251,250,243 254,255,232 255,255,242 255,253,244 255,255,248 246,249,255 174,184,188 224,240,251 186,202,231 123,168,210 173,183,219 60,106,186 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 92,143,217 118,140,181 255,255,241 255,255,255 83,138,215 85,134,218 143,142,145 255,252,206 255,252,208 255,249,205 255,249,208
222,212,190 222,212,190 222,209,186 220,207,186 216,206,184 203,191,179 106,106,116 126,131,141 117,119,135 69,66,81 77,90,116 125,138,166 149,167,193 130,151,186 248,246,226 230,222,198 153,163,197 139,147,165 101,82,70 119,102,78 109,85,59 81,60,33 105,81,57 109,75,41 99,76,45 75,56,33 85,64,39 108,82,57 113,84,60 131,101,75 72,56,52 206,198,185 230,216,171 244,229,182 238,222,178 214,197,158 183,171,145 238,229,210 241,234,214 233,222,203 246,235,216 254,243,224 252,243,224 255,250,231 254,243,224 215,206,187 162,173,200 69,102,148 88,104,115 77,70,80 183,193,209 185,192,187 174,200,219 146,171,168 118,137,168 255,255,255 155,173,201 113,123,141 237,250,255 145,155,163 122,141,160 161,184,193 144,185,228 89,158,253 214,218,222 51,133,221 69,71,87 60,71,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 90,141,215 115,141,187 255,255,241 255,255,244 82,135,215 86,136,215 119,122,133 255,251,205 255,250,206 255,240,196 255,246,202
216,205,186 219,208,189 225,214,197 216,205,188 217,208,191 165,156,148 108,111,122 127,137,143 174,172,184 132,130,142 69,82,108 67,88,125 171,191,217 145,162,195 255,251,235 251,248,233 154,166,188 185,192,206 102,90,78 80,60,40 108,94,69 110,89,64 117,87,61 111,84,52 79,59,39 57,41,24 52,37,17 80,60,40 115,90,62 99,78,55 70,63,66 155,149,144 211,200,165 231,216,176 239,225,182 231,214,175 185,175,151 229,222,206 247,243,224 245,241,220 255,246,227 246,237,218 250,236,218 255,246,228 247,233,215 255,255,233 170,184,207 62,127,214 227,218,210 90,147,228 143,162,172 224,232,237 175,184,195 235,236,239 255,255,255 254,255,236 250,241,233 255,255,234 255,255,241 255,252,242 235,228,212 165,160,146 104,100,81 137,110,76 183,182,155 84,87,105 73,64,77 74,49,19 152,122,66 173,139,76 139,122,83 121,107,89 103,118,150 98,123,176 178,176,147 255,255,250 88,127,182 85,138,218 255,255,243 255,254,238 87,142,217 84,139,214 231,239,246 255,255,244 82,137,216 89,142,218 114,146,197 255,255,242 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 254,228,189 254,228,187 255,244,216
214,200,182 225,211,193 229,215,197 232,222,200 219,208,189 126,122,112 96,103,117 118,128,136 104,109,117 64,63,78 60,76,103 135,155,181 189,202,232 144,156,191 245,238,220 241,234,216 158,164,194 196,200,215 88,72,57 74,50,26 111,86,56 72,57,37 69,53,38 84,70,52 89,71,50 68,49,35 59,45,27 99,80,64 86,65,40 111,90,67 70,67,71 76,72,83 183,171,143 234,222,181 242,226,184 240,224,182 206,197,166 165,156,141 252,248,229 245,241,222 251,244,224 244,237,217 255,242,224 255,241,223 243,232,213 243,236,216 173,187,210 29,87,161 105,106,125 76,151,255 179,180,157 131,132,122 93,78,58 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 163,115,20 160,125,30 179,123,27 193,143,29 185,139,39 117,86,6 79,77,97 98,83,34 76,78,103 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 254,247,229 87,137,216 86,139,219 255,254,232 255,255,240 88,142,224 89,143,225 239,243,247 255,255,245 98,137,215 87,135,205 97,145,211 254,249,237 254,249,235 97,140,212 80,127,202 78,118,187 255,255,218 255,249,212 255,251,204 249,239,243
214,200,182 219,205,187 222,208,190 225,212,191 230,219,200 119,114,116 99,110,123 142,151,162 117,125,132 96,102,119 125,147,179 160,170,186 205,216,245 152,168,197 241,236,222 241,234,214 160,161,182 198,199,220 82,68,50 86,65,42 107,81,56 57,47,25 47,38,21 57,46,31 58,37,24 73,57,42 68,56,44 82,67,56 99,83,68 81,62,46 78,67,60 93,88,90 143,134,115 237,223,180 228,212,170 254,238,194 218,206,169 165,152,129 255,254,238 255,255,236 254,247,227 250,243,223 255,241,223 241,227,209 248,237,218 237,226,207 162,177,193 91,117,152 109,83,1 187,136,10 163,127,65 159,131,93 139,138,143 120,133,152 150,183,243 167,202,255 150,181,239 164,194,255 162,190,252 161,188,229 166,187,233 157,189,240 163,136,63 193,141,24 198,144,19 121,95,27 61,67,95 83,88,94 88,86,110 109,124,140 141,154,182 194,206,214 242,245,235 255,255,252 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,172 45,93,159 177,181,183 201,202,192 54,94,167 42,87,158 45,93,163 198,192,183 200,197,184 56,93,160 41,88,161 43,86,158 244,221,179 255,253,213 255,253,211 255,251,250
223,213,191 223,213,191 217,209,187 221,208,187 156,151,139 120,121,124 95,103,123 99,111,119 132,141,152 77,92,110 127,146,179 160,171,200 176,188,221 178,196,213 238,234,213 244,237,221 174,158,171 194,193,210 80,69,52 67,51,36 60,41,25 89,75,57 77,63,49 66,47,31 102,83,58 73,57,42 40,28,18 61,46,37 57,42,31 70,54,41 79,65,51 100,89,84 108,98,88 216,204,165 221,205,163 229,212,173 212,195,156 222,208,179 255,245,229 255,250,230 235,226,207 255,254,234 255,242,224 253,239,221 254,241,220 231,218,195 148,166,194 121,144,182 154,117,0 198,144,16 125,134,157 136,159,211 96,118,161 131,162,205 160,189,248 177,206,255 152,181,238 161,189,255 121,145,205 166,189,254 155,183,245 151,171,226 154,149,135 175,160,140 148,138,114 116,97,44 60,68,88 55,66,95 83,81,93 186,197,210 127,143,172 216,226,232 242,245,252 108,129,177 145,159,180 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 199,195,178 198,201,189 57,92,151 39,88,161 38,87,160 206,187,148 255,252,210 255,247,207 245,235,234
