113,100,97 127,114,109 122,106,102 96,81,72 93,77,71 87,69,66 66,55,62 69,56,64 79,71,79 98,85,93 93,87,92 53,55,55 56,57,60 68,66,74 73,73,73 86,83,87 75,73,69 90,79,74 203,183,151 255,242,202 200,180,148 195,176,151 139,128,109 248,224,187 193,176,139 161,138,107 229,206,177 148,109,79 122,73,51 149,98,72 195,109,59 222,123,68 206,130,90 131,62,31 172,149,120 194,178,147 230,211,184 141,125,108 116,102,86 224,207,179 226,204,166 255,254,214 175,156,131 100,93,93 122,111,108 121,110,105 126,112,112 124,112,102 191,171,139 188,169,134 178,159,134 118,109,105 154,144,132 103,90,87 112,100,100 127,117,116 112,107,109 104,98,103 101,91,92 114,104,105 124,113,106 140,130,120 163,151,141 128,116,116
114,100,100 120,107,104 134,118,112 93,78,69 80,68,73 66,57,70 71,60,67 64,55,70 82,71,80 78,69,82 79,66,76 94,83,90 62,61,64 50,51,54 60,59,62 57,58,63 68,67,70 67,64,68 52,49,53 180,163,139 255,236,195 205,188,153 156,141,121 80,71,63 222,198,163 231,206,176 172,149,118 225,203,169 163,119,93 119,77,53 198,108,61 253,151,92 255,180,113 98,98,57 191,172,137 231,210,183 201,184,149 182,163,138 155,140,118 134,130,113 220,199,156 255,234,196 237,215,179 113,106,106 125,116,112 135,125,115 121,110,103 100,95,94 146,132,118 165,151,133 145,133,123 146,137,129 131,119,124 100,89,96 119,107,107 127,114,107 188,172,157 159,148,131 109,96,104 118,108,112 116,106,107 114,102,102 135,122,117 158,144,128
118,105,100 125,112,107 147,132,123 94,82,82 65,57,65 68,56,68 70,62,70 64,55,68 75,66,77 67,60,72 72,63,76 91,81,85 78,72,79 93,86,96 79,72,82 60,59,62 73,72,77 74,73,78 55,52,58 51,48,52 152,135,125 240,221,186 219,197,161 176,162,146 61,61,56 210,191,168 213,191,157 218,196,162 221,199,165 141,113,84 204,132,84 255,164,98 255,167,93 212,135,79 142,139,97 104,95,64 176,157,134 163,144,128 186,167,142 143,128,108 213,189,152 220,198,160 239,218,175 177,168,151 157,147,135 173,159,134 129,115,101 134,123,108 152,141,126 151,137,119 185,169,136 144,125,111 189,172,148 126,111,102 132,120,110 193,172,147 197,178,153 149,133,120 108,98,102 117,107,111 185,174,157 181,171,149 216,196,166 200,186,168
125,112,105 123,110,103 154,139,128 116,105,102 123,110,107 103,91,93 114,103,100 67,60,70 67,60,70 65,61,70 81,69,81 70,63,73 76,72,81 82,79,85 86,78,86 65,56,69 77,68,79 64,58,65 71,70,75 74,71,77 57,56,61 61,56,58 249,232,197 209,191,159 127,121,112 63,63,71 117,108,104 230,212,182 159,141,111 149,123,98 149,102,81 201,117,71 255,164,94 255,167,99 162,96,44 123,118,49 149,139,115 168,157,140 168,148,130 176,162,135 224,204,172 207,188,149 239,222,185 177,172,158 182,177,165 179,172,156 170,161,144 154,143,128 180,163,128 176,157,122 136,122,106 134,118,101 153,135,116 187,169,148 205,182,153 204,176,147 168,152,137 110,101,97 135,126,118 131,120,113 182,165,139 194,177,151 175,159,142 176,162,144
78,68,67 119,107,97 118,107,102 95,84,81 104,91,88 92,81,78 113,100,93 95,84,91 70,64,71 61,52,65 81,70,77 71,62,73 90,83,95 66,62,71 89,78,87 101,92,105 68,59,70 90,77,87 76,69,79 65,64,67 64,65,68 55,56,59 58,49,43 227,212,176 199,182,156 118,119,107 68,68,68 40,52,34 91,68,28 111,80,61 118,77,57 146,88,51 255,150,80 209,115,63 187,141,41 41,56,21 37,92,46 161,145,128 149,131,110 198,180,148 220,198,162 231,209,164 210,194,163 193,186,168 187,180,162 178,171,155 184,174,150 171,162,145 165,149,134 175,156,140 200,181,156 186,169,143 157,141,128 130,116,102 175,157,136 198,178,148 123,114,106 158,146,136 151,140,121 149,139,129 185,168,140 191,177,150 167,157,147 146,133,130
60,52,69 121,108,101 104,93,90 71,61,62 103,92,87 114,101,96 103,90,85 137,121,117 70,66,77 61,54,66 78,67,76 75,63,75 72,65,75 82,75,78 94,86,92 82,74,82 68,56,70 81,69,81 71,59,73 71,61,79 65,62,68 62,61,66 57,58,63 53,53,53 161,143,124 244,227,192 17,39,27 34,72,43 62,54,18 118,78,53 208,129,90 191,117,81 195,118,67 220,139,89 134,99,14 16,39,20 30,82,39 51,123,67 188,174,147 203,183,151 187,164,133 237,211,170 175,161,145 175,164,149 139,129,119 212,202,180 187,177,153 192,176,159 174,160,146 161,150,133 142,125,117 167,148,132 195,172,141 208,184,158 212,191,164 219,192,158 227,203,168 223,196,162 148,133,113 203,183,153 203,185,164 186,172,154 176,160,154 151,138,131
51,48,63 107,100,103 120,107,102 95,85,84 121,108,101 116,103,96 127,114,111 121,108,101 110,98,100 75,64,73 70,63,73 77,70,80 78,66,78 93,85,93 77,69,77 73,65,71 82,70,82 75,63,77 78,66,80 85,76,87 69,62,74 72,60,74 89,83,90 55,54,59 53,52,55 95,93,89 14,40,27 27,59,37 41,40,13 119,83,50 197,122,77 199,121,77 209,127,80 193,121,55 68,62,14 21,44,27 34,78,43 42,114,58 199,184,162 175,152,121 216,192,159 236,209,173 207,190,164 205,191,166 218,204,179 187,177,153 201,186,164 212,200,174 197,185,159 202,188,163 192,183,154 144,133,114 129,119,107 141,125,108 210,191,168 210,193,165 200,184,167 194,178,161 213,200,179 223,202,179 223,206,178 221,201,171 217,197,167 218,198,168
46,45,60 52,47,63 132,119,112 91,81,82 98,86,88 103,90,85 120,107,100 117,104,101 116,103,96 104,90,90 69,60,73 75,62,70 77,62,72 83,70,78 82,70,75 79,70,81 91,79,91 68,56,72 72,60,72 76,67,80 71,62,75 82,73,86 79,68,77 93,81,81 92,87,84 53,55,52 16,47,32 16,47,34 41,39,17 127,93,59 222,148,96 137,83,47 203,138,101 206,144,63 80,90,37 15,37,25 23,67,32 40,112,56 226,213,181 234,214,182 212,191,150 242,218,181 142,142,142 145,140,142 139,137,138 139,129,133 139,129,133 130,123,126 117,111,116 97,91,98 110,99,106 106,100,105 119,114,116 135,128,128 135,128,128 140,135,132 136,131,133 126,124,125 132,130,131 134,127,130 127,119,127 130,123,126 137,127,128 138,128,127
51,50,65 53,50,67 57,54,71 61,59,67 114,102,102 126,113,108 119,106,99 118,105,100 121,108,103 118,105,102 82,69,79 82,73,84 89,77,79 75,63,63 90,78,83 86,76,80 86,72,85 67,56,65 93,81,83 72,60,76 81,69,85 70,59,66 78,67,74 95,81,81 93,86,84 105,99,94 16,40,29 13,47,33 49,57,34 45,49,22 48,57,29 33,55,27 57,66,10 77,99,44 26,111,44 17,36,25 30,76,40 44,112,59 156,138,117 188,167,140 195,172,132 187,170,135 136,136,136 127,124,128 101,98,104 93,86,96 97,91,96 102,94,100 127,122,124 120,117,121 98,94,103 99,96,102 94,90,101 103,96,106 112,109,113 111,110,113 120,114,119 127,124,128 117,116,119 121,114,124 110,103,113 111,107,116 119,112,122 121,115,120
43,42,57 44,41,58 53,50,65 37,36,53 55,48,62 105,93,83 116,103,96 116,103,98 106,93,90 100,87,80 75,62,70 92,81,88 80,69,78 88,76,78 87,74,82 103,93,97 75,61,63 73,59,64 85,73,78 80,66,79 82,71,78 80,70,74 85,73,78 80,68,68 139,133,126 153,144,136 18,40,30 13,49,34 42,56,37 21,46,30 40,57,31 26,45,23 39,54,15 45,81,35 156,161,87 13,40,22 30,76,40 38,109,58 202,184,163 166,143,112 228,206,170 202,183,156 189,181,168 185,177,164 171,160,153 155,142,135 176,164,152 181,171,161 199,191,178 185,177,166 144,138,133 148,141,141 152,147,144 154,150,144 153,147,140 126,121,118 99,93,98 111,105,112 122,116,121 127,119,125 97,90,100 104,100,111 115,108,122 107,100,110
37,36,51 50,49,64 57,56,71 53,50,65 50,47,62 76,68,74 114,101,96 111,98,91 124,111,106 106,92,92 121,110,107 70,58,74 77,65,77 87,76,85 75,68,71 80,69,76 97,85,97 83,69,82 87,77,81 88,76,81 85,73,78 105,93,98 98,87,84 119,106,99 189,171,150 205,190,170 12,38,27 13,47,36 23,30,14 25,39,20 34,34,0 18,40,14 170,102,57 181,103,57 255,218,142 22,45,28 31,77,41 41,118,62 175,154,131 195,177,145 228,209,172 210,199,180 227,214,193 210,196,178 185,172,151 189,179,157 179,168,151 153,144,127 208,198,174 217,204,181 183,173,149 217,205,179 223,209,184 236,221,199 224,212,186 218,206,178 205,193,167 201,187,158 188,168,148 203,186,151 167,157,145 125,116,112 163,151,139 159,149,137
48,47,64 51,50,67 51,48,63 50,47,64 37,36,53 53,50,67 123,111,111 98,85,80 110,97,92 116,103,100 123,110,105 82,70,84 76,63,71 96,84,89 79,71,77 98,84,97 95,86,97 116,104,104 94,82,94 89,77,79 87,77,78 162,154,143 181,173,151 186,180,155 178,170,148 180,173,155 12,38,27 14,48,34 55,60,54 9,29,13 18,44,31 44,43,18 199,120,72 206,128,82 255,153,82 13,40,24 30,81,41 68,136,81 198,180,150 231,212,173 202,186,171 192,188,171 191,183,170 180,172,159 170,160,148 159,148,141 143,135,124 163,153,143 180,171,156 199,188,171 210,198,172 197,182,160 183,168,146 237,223,198 227,212,190 221,209,183 195,184,165 184,172,160 183,171,159 181,171,161 149,143,138 114,107,110 94,90,99 70,63,66
97,89,78 70,62,68 51,46,62 47,45,57 52,51,66 51,48,63 70,63,73 109,96,91 121,108,103 120,107,102 116,103,98 89,78,87 80,66,79 83,68,78 97,83,85 93,81,86 104,94,95 126,115,112 150,139,134 160,155,141 162,154,143 163,159,140 167,159,146 167,158,152 161,155,148 97,91,84 16,39,24 15,41,30 7,36,24 20,45,27 17,54,23 51,83,54 39,46,28 43,51,28 29,43,24 18,41,26 37,96,49 149,188,141 205,185,153 222,199,170 156,150,155 143,145,145 140,139,144 130,126,135 119,117,118 136,136,136 137,134,140 137,135,136 152,147,146 153,148,145 157,151,144 168,158,148 181,170,153 198,187,168 195,184,165 205,194,177 193,184,165 176,171,157 192,185,169 184,177,161 81,71,72 72,65,65 72,60,65 67,57,61
131,118,111 118,104,104 78,68,69 55,52,67 51,50,65 32,31,46 52,49,64 39,37,49 65,58,70 55,46,59 101,91,95 111,101,102 80,71,86 100,91,102 100,93,96 94,82,82 111,101,100 129,119,109 154,144,132 142,137,125 168,163,149 176,168,157 169,161,148 167,158,150 130,124,115 97,96,89 33,52,41 24,50,27 28,57,29 34,76,43 14,33,11 19,39,14 9,33,20 10,35,19 17,40,21 31,64,39 38,98,48 171,154,130 175,158,130 179,168,151 136,130,137 132,129,135 115,111,120 92,87,103 96,92,103 126,123,129 132,126,131 136,130,135 135,129,134 129,123,128 134,129,131 147,140,140 151,145,138 162,158,150 175,169,160 187,180,160 212,200,174 208,194,167 208,194,165 114,102,90 73,63,67 71,61,62 68,56,61 76,69,72
117,105,95 121,106,97 122,107,98 93,83,84 49,47,67 57,56,73 49,49,61 68,65,80 47,44,59 59,56,71 48,45,60 56,55,72 64,56,73 93,85,91 85,74,83 94,87,90 87,84,88 105,100,102 137,130,128 129,124,123 91,85,92 90,81,92 117,115,116 112,107,104 84,79,78 89,89,86 91,91,91 119,122,102 103,76,58 93,64,42 13,40,24 17,47,28 22,48,25 23,52,24 33,62,32 35,75,36 147,157,124 162,143,120 175,157,136 170,166,158 152,147,144 143,140,144 126,124,122 126,123,127 119,116,120 132,129,135 106,99,109 99,95,104 120,113,123 127,121,128 121,115,120 126,121,123 127,125,126 133,131,132 138,133,135 143,138,137 146,141,138 137,131,126 72,63,57 79,69,73 74,64,68 74,64,68 71,64,67 66,59,62
107,94,87 110,98,88 103,90,83 124,111,104 96,91,90 44,43,58 47,44,59 50,47,62 36,35,50 57,54,69 50,47,62 66,63,80 61,54,68 130,119,114 127,120,118 119,114,116 104,98,103 144,141,145 101,95,102 85,74,83 82,77,93 83,78,96 108,105,109 97,97,97 78,76,84 62,61,64 138,138,124 143,138,126 126,129,117 42,35,15 44,45,22 54,62,37 49,67,24 118,119,53 119,127,47 44,108,50 163,151,125 191,172,147 136,131,130 132,129,135 133,130,136 130,127,131 127,124,128 130,128,129 129,126,130 134,128,133 104,97,107 105,101,110 116,112,121 124,121,125 122,119,123 126,123,127 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 78,70,76 77,67,71 74,64,68 65,58,61 73,63,67 61,51,55 72,62,66
111,98,91 130,117,112 135,123,113 102,90,80 123,111,101 55,49,56 53,50,65 41,40,55 58,55,70 51,48,63 52,49,64 55,52,69 64,62,74 171,157,139 159,144,122 154,150,140 104,99,98 110,105,107 124,114,113 176,170,165 170,163,161 87,85,93 76,76,84 79,82,93 101,100,103 135,129,122 130,125,113 136,128,117 23,36,22 21,34,20 74,59,19 56,59,26 34,62,25 101,94,22 149,139,45 36,105,55 109,179,122 128,121,119 114,112,122 124,120,129 126,123,127 132,129,133 143,140,144 134,132,133 137,134,138 126,120,125 119,113,120 118,115,119 122,119,125 120,117,121 112,109,115 124,121,127 119,116,120 120,117,123 123,120,126 124,118,123 66,59,62 68,58,62 74,64,68 75,65,69 73,63,67 66,56,60 74,64,68 79,69,73
112,96,90 93,82,77 138,126,116 88,78,82 90,83,86 79,67,69 104,95,87 91,82,76 94,87,87 52,50,62 64,61,76 67,65,77 71,69,81 69,66,81 159,143,130 144,134,133 207,199,175 123,116,116 120,113,113 128,122,117 121,121,121 67,70,79 68,71,80 74,73,76 115,114,105 127,122,110 114,106,95 145,144,133 13,37,26 23,48,32 30,61,35 118,84,23 128,91,18 50,78,30 34,92,52 38,107,57 46,129,69 132,119,129 117,114,120 120,116,125 119,115,126 117,113,122 120,117,123 122,119,123 115,112,118 124,118,125 127,121,126 122,119,123 120,117,121 130,127,133 129,125,134 131,128,134 132,129,133 131,128,134 103,101,102 66,55,62 70,60,64 81,71,75 79,69,73 79,69,73 70,60,64 73,63,67 75,65,69 70,60,64
126,111,100 140,127,120 78,65,62 66,57,68 77,70,73 94,87,85 95,84,81 99,85,85 109,98,93 117,105,95 58,58,70 65,63,75 75,73,83 76,78,92 80,84,97 84,84,94 84,87,96 82,85,96 84,89,97 79,82,91 79,81,95 63,68,76 62,65,72 101,98,102 121,117,111 129,121,110 128,119,102 111,119,109 12,41,27 14,41,25 25,52,32 35,76,46 28,70,35 35,81,47 27,78,40 38,102,55 39,115,62 92,117,101 131,129,137 125,124,129 107,100,110 90,86,97 122,121,126 117,113,122 111,107,118 123,120,126 124,119,121 124,121,125 133,130,136 126,123,129 127,124,130 131,128,134 111,106,108 104,97,97 77,67,71 74,64,68 75,64,71 78,67,74 73,63,67 70,60,64 68,58,62 73,63,67 75,65,69 81,71,75
151,137,112 136,123,102 71,64,76 75,68,78 94,83,90 92,82,83 100,87,82 112,100,90 153,133,113 112,98,82 64,66,82 74,73,88 74,74,84 80,80,90 76,76,86 87,87,95 76,76,86 74,77,88 89,89,99 66,66,76 60,65,71 58,61,70 68,71,78 76,76,76 112,108,100 135,131,114 131,119,107 24,43,32 18,50,30 29,65,37 23,58,35 29,67,38 31,74,46 29,74,45 33,78,47 32,90,48 38,109,60 96,180,120 161,156,155 169,165,159 131,126,125 85,79,86 129,123,116 144,138,133 127,125,123 129,127,128 127,125,123 106,102,113 105,101,114 110,106,119 125,122,126 69,62,65 68,56,58 67,57,61 77,66,73 81,71,75 67,57,61 66,56,60 66,56,60 71,61,65 71,61,65 84,74,78 78,68,72 89,79,83
116,100,87 93,84,95 100,88,93 77,72,74 95,84,79 103,92,87 113,99,85 125,107,88 149,130,114 80,66,68 61,59,69 65,64,79 86,85,100 89,92,101 84,84,94 78,78,88 84,84,96 85,85,95 79,79,89 65,65,75 63,66,77 64,62,70 87,87,95 102,96,89 179,163,146 138,129,110 152,140,128 10,41,28 25,60,37 31,74,44 28,69,39 33,76,46 32,75,45 32,77,46 35,80,49 32,86,47 38,109,58 66,149,89 155,149,144 148,139,135 120,115,117 96,89,99 103,102,107 126,125,128 125,124,129 118,116,124 119,117,127 119,115,124 115,113,121 104,97,109 67,57,61 61,52,48 71,61,62 73,63,67 82,72,76 75,65,66 71,61,65 68,58,62 74,62,67 76,64,69 87,77,81 89,79,83 84,74,78 86,76,80
229,205,168 65,58,68 79,72,75 102,91,86 127,113,99 105,94,79 114,100,84 132,114,95 132,114,95 114,100,82 48,47,62 56,56,68 45,44,59 55,53,65 79,79,89 79,79,89 71,74,85 84,84,94 63,63,71 69,74,80 51,51,61 59,59,69 105,98,101 158,148,126 163,152,137 175,161,143 136,132,122 16,40,29 31,68,44 33,78,47 32,77,46 31,79,47 35,80,49 35,80,49 37,82,51 32,83,45 36,105,55 52,129,71 115,112,118 124,121,125 134,130,124 141,136,138 141,135,140 126,124,125 135,134,137 103,101,113 96,95,112 98,94,114 92,88,97 59,49,50 61,49,51 73,61,63 74,64,63 70,60,64 77,67,71 72,62,63 77,67,71 72,62,66 71,60,67 99,89,90 91,81,85 73,63,67 82,72,76 82,71,78
245,223,176 96,85,66 72,63,74 109,96,91 119,100,86 129,111,92 134,118,101 132,118,102 143,124,101 138,122,105 57,56,71 57,55,65 52,47,63 49,48,63 55,55,65 66,66,78 68,71,80 68,71,80 64,64,76 70,70,82 70,73,84 74,75,80 165,151,135 147,130,106 177,166,149 111,99,89 98,99,89 14,40,29 31,74,46 34,82,50 36,81,50 36,82,48 36,80,45 35,81,47 33,82,45 34,83,48 36,105,55 48,127,73 78,81,92 96,93,99 122,119,123 119,118,121 125,122,126 131,128,132 127,121,128 131,126,128 116,114,122 116,112,123 71,61,60 55,48,46 70,60,61 78,66,68 73,63,67 74,64,65 77,67,68 79,69,70 75,65,66 74,64,68 80,69,76 86,75,82 73,63,67 81,71,75 77,67,71 77,66,73
218,192,151 244,221,179 206,189,161 107,88,76 165,139,125 155,134,109 143,125,106 219,202,167 183,161,123 236,210,171 142,131,116 61,59,67 78,71,74 84,75,69 57,57,67 60,59,74 64,67,76 67,70,77 65,68,79 67,67,79 93,88,85 191,175,160 171,151,119 171,152,129 149,138,119 152,142,130 50,58,48 16,42,29 33,82,47 33,87,50 35,84,49 36,87,51 34,85,47 33,81,49 33,82,47 37,83,49 37,104,54 52,123,72 150,148,144 135,128,128 97,90,90 117,105,105 133,126,126 132,126,131 125,122,126 127,124,128 77,72,74 63,56,56 65,58,58 75,65,69 69,57,62 74,64,65 81,71,72 79,69,68 75,65,66 74,64,65 78,68,72 79,69,73 84,74,78 77,67,71 82,72,76 70,60,64 84,74,78 75,64,73
221,196,152 206,178,138 202,179,139 212,194,152 240,212,172 251,226,182 255,239,194 255,232,185 222,199,159 195,169,130 78,67,74 71,64,64 93,82,79 63,54,50 46,48,62 59,59,71 111,104,104 74,74,86 65,68,79 57,58,61 230,200,172 237,213,178 192,168,146 202,181,154 160,147,124 162,151,134 33,44,33 16,43,27 33,82,45 35,89,48 34,88,49 32,88,49 33,87,48 33,84,48 34,83,48 32,86,47 34,101,51 46,118,64 82,65,66 100,89,86 99,83,79 100,87,84 93,81,83 98,85,82 100,90,89 97,87,86 109,97,87 106,93,88 82,69,66 68,58,57 66,59,62 78,68,69 79,69,70 82,72,73 67,57,58 79,69,68 77,67,68 78,68,72 75,65,69 82,72,76 78,68,72 84,74,78 80,69,76 79,68,75
140,127,106 218,198,166 210,184,143 235,213,166 235,213,177 205,182,142 183,160,129 226,202,167 174,155,130 216,195,154 207,186,145 230,211,176 229,208,165 208,186,150 241,220,179 151,137,123 86,85,90 68,73,83 53,48,64 197,176,149 233,204,171 237,210,174 220,196,161 239,217,183 186,167,142 154,140,124 18,40,28 20,50,31 35,86,48 38,92,51 35,89,48 35,89,52 32,86,49 33,84,44 31,80,45 31,85,46 35,99,50 45,116,65 126,106,97 99,87,77 103,92,77 108,93,82 86,74,74 82,73,69 92,81,78 76,65,58 104,92,82 98,87,82 99,86,81 107,96,89 109,96,93 89,77,77 86,76,77 72,62,61 75,65,66 82,72,73 73,63,64 77,67,71 74,64,68 79,69,73 79,69,73 84,74,78 78,67,74 92,81,88
