255,248,231 253,242,223 251,244,224 255,255,235 247,240,222 241,233,222 218,215,232 172,187,232 164,172,204 152,152,164 149,117,46 137,100,15 91,81,41 54,51,55 24,40,65 39,52,71 80,66,52 91,79,53 57,66,68 22,55,90 19,52,87 19,51,89 19,51,89 18,50,88 19,51,89 17,49,87 12,44,82 15,47,85 45,67,110 22,59,97 21,58,96 19,53,92 19,56,92 21,57,100 16,72,117 27,92,148 30,99,162 30,104,170 33,107,176 32,110,173 47,112,168 33,90,146 35,93,151 35,93,151 28,92,148 25,82,136 35,109,173 45,142,218 80,147,209 166,113,128 180,109,90 255,207,116 255,208,97 255,202,95 255,213,119 255,219,121 100,156,217 48,152,222 49,149,229 43,141,222 34,123,191 30,115,182 32,111,182 33,102,165 32,103,170 34,108,172 24,87,152 29,81,146 27,83,142 26,101,162 34,116,186 32,109,179 36,100,161 25,78,129 22,81,125 36,101,173 23,106,183 23,106,183 23,106,183 24,108,187 22,106,183 25,109,188 27,111,190 31,125,207 30,126,207 27,121,201 24,120,199 63,122,173 132,138,125 177,142,77 190,165,119 189,175,161 156,155,172 131,149,175 113,129,154 96,133,182
255,251,232 255,247,228 255,249,229 255,248,228 255,249,229 232,222,212 222,217,235 170,184,223 161,171,189 151,151,161 148,116,43 136,99,14 93,81,53 42,55,70 26,54,86 24,57,92 25,56,89 24,55,88 26,53,92 23,55,93 22,55,90 19,51,89 20,52,90 22,54,92 18,50,88 20,52,90 16,48,86 17,49,87 46,68,111 26,63,101 23,60,98 24,58,97 21,58,94 23,59,102 23,77,123 32,97,153 35,104,167 32,101,162 35,107,169 33,102,163 27,64,113 20,59,114 21,62,105 26,67,120 39,86,134 28,82,139 36,101,159 50,139,216 50,148,238 30,137,221 255,214,112 255,160,39 255,218,126 255,198,96 255,158,35 72,127,162 117,178,208 53,151,241 51,151,231 46,142,221 34,121,197 75,132,159 34,108,179 35,109,173 44,108,164 29,76,133 31,85,142 31,85,142 30,83,145 28,88,152 36,116,194 39,116,186 34,101,163 24,79,129 23,84,127 37,100,170 25,109,183 25,108,185 25,108,185 24,108,187 27,111,188 26,110,191 31,119,203 32,133,222 35,134,219 30,128,207 29,127,206 69,134,192 133,141,129 173,144,81 189,164,116 187,173,157 162,161,176 131,149,175 113,129,154 94,131,180
255,246,229 241,230,215 255,249,230 255,248,229 244,233,214 238,225,220 202,197,213 172,183,223 161,171,191 151,151,161 147,117,34 136,98,22 92,79,56 40,54,75 24,54,92 24,57,92 27,58,93 27,58,93 26,57,92 26,57,92 23,55,93 20,52,90 18,50,88 19,51,89 19,51,89 17,49,87 19,51,89 19,51,89 50,72,115 26,65,102 23,62,99 24,61,99 21,57,98 24,61,99 24,76,122 38,102,158 30,99,158 42,109,171 37,109,171 25,93,150 20,69,103 102,80,35 27,67,113 33,70,121 115,75,0 37,91,144 38,92,147 46,134,205 53,147,231 54,152,233 215,144,71 124,132,118 201,132,92 60,142,233 240,205,149 181,137,125 68,164,243 37,155,242 106,112,103 45,130,204 44,122,198 112,97,57 37,114,182 24,65,118 28,69,124 27,67,117 26,66,116 21,62,115 28,73,129 35,86,147 30,88,146 33,96,159 39,111,169 29,86,138 27,82,130 42,104,172 27,110,191 25,109,190 27,111,192 27,111,190 25,112,190 26,112,195 25,127,211 36,141,235 32,138,225 34,137,225 34,139,219 61,135,208 130,140,148 166,146,85 188,164,113 191,175,158 160,163,174 131,149,175 113,129,154 93,130,177
250,241,222 255,255,235 246,242,221 255,247,228 254,243,226 240,236,228 199,205,226 170,182,217 165,171,190 153,149,158 149,114,31 133,97,21 91,77,59 38,55,77 27,57,95 25,59,96 24,58,95 24,58,95 23,57,94 23,57,94 26,58,96 25,57,95 26,58,96 23,57,94 19,53,90 22,56,93 21,55,92 19,53,90 49,74,116 29,68,103 27,66,101 27,66,103 20,59,96 27,65,105 29,86,138 35,104,163 31,106,163 32,108,165 25,74,135 29,71,128 25,69,116 55,70,88 60,86,105 30,81,132 63,88,101 81,95,74 28,87,142 44,130,217 44,145,236 46,152,221 91,135,184 70,169,233 97,114,157 55,169,255 124,151,165 73,149,224 53,156,235 65,156,241 49,147,226 38,122,199 87,113,132 39,117,191 42,115,188 36,77,130 30,66,120 66,103,154 136,175,228 82,121,174 25,71,124 39,88,149 33,89,148 29,86,142 46,114,169 29,86,140 29,82,131 47,107,173 27,111,192 31,115,196 29,113,194 31,115,196 30,117,197 27,121,203 34,137,225 38,148,238 32,144,238 36,147,245 36,147,245 58,139,214 126,142,151 165,146,91 193,160,110 190,175,166 165,162,177 133,151,177 114,130,155 94,130,175
255,252,234 248,239,220 236,232,211 253,242,223 253,242,225 239,233,226 201,207,228 169,181,214 166,169,187 150,146,155 151,112,28 133,95,19 89,78,63 37,54,76 26,56,94 26,60,97 25,59,96 24,58,95 24,58,95 25,59,96 24,56,94 22,54,92 24,56,94 23,57,94 22,56,93 23,57,94 21,55,92 21,55,92 53,78,120 28,67,104 25,64,101 26,65,102 23,62,97 28,66,108 31,85,140 30,94,157 39,103,159 74,126,168 137,179,213 49,95,130 137,181,217 97,130,176 188,201,216 195,201,220 46,96,152 38,93,141 70,100,122 48,113,166 234,142,0 57,149,223 42,154,230 66,173,255 51,152,243 105,171,222 102,167,200 54,157,247 126,139,169 121,115,147 39,133,213 155,119,139 71,110,177 39,120,195 22,72,126 22,73,124 43,85,133 189,211,243 195,206,233 194,205,232 51,97,148 35,93,153 34,90,149 28,87,142 38,107,166 33,90,144 30,85,133 54,111,174 22,114,192 24,116,194 24,116,194 24,116,194 35,139,222 33,143,229 38,150,244 35,153,251 42,154,248 41,154,251 42,155,252 62,146,227 124,144,158 163,146,99 192,159,107 190,175,164 165,163,175 131,148,181 109,124,156 92,128,173
254,243,224 246,237,218 228,219,200 249,240,221 255,246,231 241,232,224 199,205,235 169,181,214 168,168,178 153,146,160 152,111,25 133,93,16 86,76,64 37,54,85 32,64,102 26,63,99 29,63,100 25,59,96 25,59,96 25,59,96 23,57,94 24,56,94 24,56,94 23,57,94 24,58,95 23,57,94 22,54,92 23,55,93 48,78,118 26,67,106 28,69,108 27,65,105 23,65,101 27,68,111 25,78,129 35,100,158 51,113,163 191,211,235 195,210,228 191,209,235 194,208,231 201,214,233 199,207,225 192,199,211 174,104,71 43,81,151 128,134,176 187,117,93 59,138,198 71,142,209 43,154,235 52,156,241 56,154,237 75,150,207 65,163,246 42,155,240 72,51,66 64,72,102 50,128,204 50,40,60 35,82,139 43,125,195 67,121,176 139,188,233 135,179,226 190,214,245 196,210,233 197,208,235 112,178,245 55,123,180 39,95,156 31,89,147 41,110,173 32,89,143 29,87,136 57,115,175 28,117,194 27,118,199 29,120,201 26,123,199 41,145,245 42,154,248 39,155,255 42,158,255 43,159,255 43,159,255 42,160,255 61,152,235 121,148,162 158,147,101 190,160,104 190,174,161 166,164,174 134,149,181 110,133,160 92,128,173
255,254,236 235,233,211 254,247,229 247,240,222 255,249,232 228,221,224 203,207,240 169,179,215 170,167,182 153,145,151 151,108,21 131,92,19 85,76,72 31,57,92 23,65,101 26,65,102 29,63,102 26,60,99 25,59,98 25,59,98 26,60,99 23,57,96 24,58,97 20,57,95 24,58,95 26,60,97 24,58,97 23,57,96 45,76,121 29,72,113 21,64,105 22,65,106 25,68,107 25,68,109 24,75,126 41,102,161 82,142,188 194,211,231 194,211,231 195,209,230 197,211,232 195,209,230 201,209,229 190,208,236 70,81,152 36,100,161 29,93,151 78,88,153 44,148,220 87,125,167 61,137,223 38,150,228 78,153,212 157,133,149 46,153,235 47,152,228 35,49,111 40,73,146 50,141,222 49,61,112 37,96,165 129,191,243 166,196,218 172,196,225 196,212,241 195,213,239 198,216,242 197,215,241 151,184,226 190,214,243 187,211,240 98,145,202 52,122,194 33,92,145 30,90,136 59,112,161 29,121,199 30,122,200 36,122,205 37,146,241 45,153,254 36,161,255 41,159,255 42,162,255 42,165,255 45,163,255 45,163,255 54,158,241 122,146,175 159,146,114 191,156,100 189,175,159 168,164,173 137,148,175 114,133,154 95,126,169
177,175,176 194,194,191 220,214,207 254,245,239 249,240,232 239,239,234 192,199,234 174,183,226 170,167,184 151,143,149 150,107,20 129,92,19 83,77,72 31,57,92 23,65,101 28,67,104 30,69,106 29,68,105 28,67,104 26,65,102 25,64,101 25,64,101 22,61,98 21,58,96 24,58,97 22,61,96 25,59,98 25,59,98 47,78,123 30,73,114 29,72,113 26,69,110 25,68,109 31,74,117 56,108,152 153,195,231 149,193,238 200,217,239 198,215,237 198,212,235 198,212,235 198,212,235 196,212,241 167,190,228 49,75,162 59,148,216 76,151,208 65,104,200 48,156,215 251,218,181 180,122,108 44,154,240 201,145,107 144,120,140 43,153,230 49,152,229 147,160,219 73,117,234 55,151,232 50,67,100 48,139,222 92,159,219 152,187,219 201,216,234 198,216,242 196,216,244 199,215,242 199,215,242 197,218,239 197,218,239 197,218,239 161,194,238 47,120,193 33,95,147 29,92,137 66,117,166 33,125,203 37,124,202 35,133,212 44,157,255 66,164,254 62,165,253 43,163,255 43,163,255 45,168,255 49,167,255 49,167,255 55,159,242 117,151,179 155,150,118 190,155,99 187,176,159 169,165,174 138,150,174 115,134,153 95,127,167
108,128,172 107,129,172 103,129,166 106,133,172 109,133,178 131,155,200 162,184,243 168,178,214 167,165,175 150,142,148 142,110,10 124,94,25 82,77,74 30,63,98 28,66,106 29,68,105 28,67,104 27,66,103 28,67,104 30,69,106 23,62,99 25,64,101 25,64,101 27,59,97 24,57,92 23,62,97 23,60,98 26,63,101 34,72,114 26,73,117 28,71,114 26,69,112 28,71,112 35,77,123 179,207,239 199,217,245 200,217,239 201,214,240 200,213,239 198,214,241 200,212,245 200,216,241 169,173,175 140,138,148 163,152,149 210,194,188 228,205,165 244,219,200 249,220,214 54,166,244 57,97,147 54,153,229 87,125,224 80,115,204 51,156,250 219,204,182 204,188,175 168,158,148 135,123,123 126,114,116 123,113,117 144,154,162 203,214,243 198,221,244 191,222,255 190,221,255 182,216,255 181,215,252 199,214,248 199,217,245 199,217,245 145,199,255 33,90,146 40,94,149 33,90,142 59,111,157 33,127,207 126,157,202 39,153,244 47,165,255 128,188,252 127,185,243 48,166,255 50,166,255 50,170,255 53,173,255 54,174,255 51,161,247 112,155,186 153,150,124 188,154,93 185,173,161 169,166,170 139,151,175 116,135,154 90,122,162
94,114,156 92,112,154 99,116,161 101,118,161 104,124,168 127,147,191 163,181,237 167,177,213 167,163,174 151,140,147 144,110,10 124,94,27 82,77,74 32,65,100 32,70,110 29,68,105 29,68,105 28,67,104 28,67,104 28,67,104 27,66,103 27,66,103 27,66,103 129,152,175 52,87,119 23,62,97 24,61,99 26,63,101 36,74,116 30,77,121 28,71,114 28,71,114 25,70,112 37,81,126 193,223,247 204,214,248 195,213,237 150,205,244 151,203,247 158,211,255 146,199,238 144,185,224 156,156,166 134,118,116 179,167,155 208,206,175 237,216,193 219,204,184 236,216,198 99,145,198 68,94,210 63,160,232 153,216,255 75,96,160 64,167,246 229,204,185 213,197,182 183,171,161 153,141,141 129,117,119 128,118,122 118,116,124 202,218,245 186,208,240 60,149,224 51,140,215 44,141,213 58,155,227 155,213,255 159,196,232 150,207,255 43,101,159 33,90,144 40,94,147 33,90,142 58,110,156 37,128,209 153,170,192 52,164,255 48,166,255 126,180,235 126,181,218 54,170,255 54,170,255 55,173,255 81,178,255 81,178,255 75,166,247 115,157,191 153,150,126 187,153,90 184,172,160 172,169,173 141,153,177 117,134,154 90,120,160
61,71,91 63,72,97 62,73,100 75,88,118 90,104,141 129,145,183 171,185,235 166,176,210 167,160,172 151,140,137 144,108,9 123,94,31 75,79,83 32,66,103 30,69,106 28,70,106 27,69,105 27,69,105 27,68,109 27,68,109 26,68,104 28,67,104 30,67,105 132,146,158 84,105,142 22,66,102 26,67,106 25,66,105 30,78,119 33,80,124 27,74,118 26,74,115 29,73,118 39,79,125 104,156,202 148,202,255 128,201,255 57,160,239 60,157,229 44,116,178 35,111,168 44,116,178 145,143,144 134,121,118 178,162,149 217,199,180 232,213,190 226,205,182 228,224,205 223,207,176 125,173,225 166,227,255 172,225,255 114,159,217 234,211,182 233,211,193 216,202,177 199,183,170 166,153,148 143,132,129 127,120,123 116,103,111 165,207,253 135,208,255 52,141,218 53,142,217 49,144,217 51,150,224 58,166,253 59,159,237 44,114,170 41,102,161 42,94,150 35,83,135 33,91,140 47,99,143 48,134,219 164,178,159 92,179,255 50,170,255 125,178,215 135,178,189 85,174,253 71,177,255 54,177,255 84,181,253 88,177,252 81,166,238 110,159,202 147,151,136 183,150,82 185,175,151 173,171,169 140,153,179 120,132,156 92,120,156
89,88,105 80,78,98 79,80,99 74,77,95 70,78,106 116,130,153 173,185,234 168,178,212 165,161,174 152,139,134 144,108,9 121,92,31 72,76,80 30,64,101 30,68,110 28,70,106 28,70,106 28,70,106 37,70,105 72,100,132 33,72,109 24,69,96 48,73,99 141,153,157 105,124,145 28,68,100 26,68,104 27,68,111 35,78,121 32,77,119 30,75,117 27,74,118 27,74,118 13,53,99 31,83,139 43,118,177 42,127,199 56,159,236 48,145,210 20,84,140 40,119,179 43,116,189 126,131,130 132,123,117 177,161,148 215,197,178 232,215,191 220,205,183 237,222,200 225,208,184 117,177,225 170,223,255 165,219,255 106,163,215 231,213,192 230,213,187 221,207,180 206,190,175 182,166,160 151,138,135 135,121,126 80,92,98 64,151,231 51,149,218 53,142,219 51,145,209 49,145,215 28,101,172 60,164,247 40,128,201 44,113,172 41,105,161 34,91,143 27,67,115 34,91,143 39,91,133 43,140,228 120,142,114 142,206,248 48,174,255 116,173,209 140,172,173 131,189,247 107,186,255 57,183,255 90,179,247 94,177,240 82,169,226 109,161,203 145,152,147 181,151,82 187,174,151 174,172,170 148,151,171 121,133,157 93,121,155
88,85,100 83,79,92 94,92,104 88,85,100 94,101,124 126,134,162 179,191,240 169,179,215 162,158,171 151,135,129 144,108,9 121,91,33 72,76,80 33,67,104 32,70,112 30,72,108 31,73,109 31,73,109 54,83,112 124,131,145 56,84,118 31,67,110 113,133,149 112,126,122 125,132,146 31,59,84 30,72,108 25,66,109 35,78,121 31,80,125 29,78,123 29,76,120 31,75,120 10,45,93 22,88,132 53,116,177 48,130,198 54,143,218 39,106,168 30,77,125 39,94,158 58,115,171 136,133,137 130,124,119 166,150,137 207,189,170 227,210,186 239,189,158 237,222,200 226,212,187 117,177,225 152,205,254 149,203,249 103,165,217 230,212,193 230,213,189 223,205,184 210,191,177 184,169,158 156,140,134 170,61,53 89,89,101 52,151,227 43,152,234 142,93,113 41,152,233 89,103,126 165,55,44 44,119,183 42,119,187 47,116,177 43,108,166 46,100,153 24,67,119 36,93,147 33,86,125 72,167,255 150,183,147 87,190,249 55,181,255 112,179,220 139,178,186 129,191,241 121,174,211 96,170,234 98,182,238 102,175,228 91,169,211 113,163,203 145,155,152 181,151,82 188,170,149 174,172,170 142,153,180 121,136,168 95,121,158
86,83,100 87,84,99 81,79,89 87,84,99 93,100,125 127,135,165 180,192,241 169,178,217 164,157,167 151,134,124 143,102,14 116,90,36 68,75,87 31,67,108 31,72,113 32,73,114 32,73,112 32,73,112 91,110,131 121,132,143 60,83,110 30,68,110 57,79,93 127,142,130 119,127,136 33,58,84 28,70,104 30,71,112 34,78,123 26,78,124 31,80,127 32,81,126 34,78,123 16,48,97 23,91,146 41,122,181 48,132,204 45,144,218 33,87,142 32,76,125 52,70,96 130,94,107 129,122,125 136,127,121 174,100,66 186,130,94 150,150,136 207,148,100 237,222,202 202,187,165 115,178,225 152,205,254 156,220,255 102,163,220 146,127,115 230,212,191 230,213,203 215,200,189 191,174,166 170,152,149 139,131,120 91,91,103 56,153,229 59,150,202 56,150,234 51,152,216 103,103,113 35,74,129 36,122,182 49,118,181 49,118,177 42,110,167 40,94,149 23,65,115 38,95,149 22,75,114 60,183,255 127,162,143 91,166,223 62,183,255 111,179,213 137,166,154 154,205,236 163,193,215 173,202,231 154,204,231 128,192,234 115,179,221 110,165,202 137,157,158 180,151,79 189,171,141 176,171,170 151,154,172 122,140,164 97,120,154
