236,229,209 250,243,223 255,251,232 241,234,216 247,240,224 247,245,223 253,249,228 230,226,220 218,216,217 184,196,229 164,181,214 160,172,196 160,154,161 152,133,117 146,109,17 144,107,11 144,108,9 147,108,10 152,113,13 154,113,12 159,116,11 159,116,13 163,119,19 144,99,24 87,75,63 39,46,71 22,50,86 20,48,80 11,46,78 14,39,79 28,41,71 35,39,43 84,67,20 100,76,23 30,40,48 23,50,89 17,43,78 16,44,80 20,57,93 23,55,93 18,50,88 20,52,90 18,50,88 12,44,82 16,48,86 15,53,93 23,73,127 23,82,137 23,84,141 31,95,153 27,92,150 25,92,152 27,94,154 30,97,157 27,96,155 27,96,155 28,95,159 30,97,159 30,97,161 28,96,153 34,100,167 36,110,181 38,127,204 37,133,214 33,137,222 42,135,206 139,152,180 255,209,127 132,157,170 255,159,46 255,174,71 255,206,116 176,157,161 106,117,177 190,137,110 63,145,233 41,136,213 42,138,219 37,134,210 40,123,207 36,117,190 31,110,179 31,103,165 32,103,170 29,101,163 30,101,168 31,99,165 32,100,166 33,101,167 32,103,168 30,104,168 30,104,168 30,104,170 31,105,171 33,101,167 32,96,157 31,85,138 22,75,126 23,70,118 27,76,123 24,94,168 24,94,164 26,98,174 26,99,172 29,98,175 26,99,175 25,104,175 24,102,176 21,101,181 26,100,171 64,96,122 82,91,93 84,89,85 74,89,96 49,87,131 34,88,141 83,106,131 123,118,104 172,132,68 189,145,63 193,170,130 190,176,158 182,166,164 149,150,173 130,148,176 114,133,164 90,127,176 103,146,200
237,235,215 247,245,225 254,250,231 252,248,231 235,231,212 235,233,211 255,255,234 235,234,227 214,209,211 182,197,231 165,180,212 158,170,192 157,150,160 152,134,115 145,108,14 140,103,7 138,103,8 137,102,7 138,101,9 148,109,11 153,113,7 157,117,11 161,122,9 142,105,24 82,71,64 34,47,75 21,49,81 16,49,84 18,49,84 17,48,81 18,49,84 16,44,78 21,40,71 19,39,65 20,46,81 15,43,79 17,45,81 18,41,79 28,55,94 19,53,92 18,50,90 17,49,89 18,50,90 13,45,83 19,51,89 15,58,99 21,74,125 22,82,144 28,91,154 29,93,156 32,99,159 28,100,160 33,100,160 34,101,163 32,99,161 31,100,161 29,101,163 29,101,163 31,100,163 32,104,164 34,108,174 36,117,190 39,128,205 39,137,218 63,131,197 138,137,140 140,121,123 253,159,38 255,212,107 255,148,37 255,157,63 255,175,89 255,185,74 255,209,118 255,209,121 175,149,110 49,141,219 42,143,218 39,137,216 40,129,208 36,119,196 37,118,193 31,104,173 40,107,178 33,101,167 31,104,173 33,104,171 30,104,170 36,107,172 36,107,174 30,107,177 32,109,179 33,106,175 34,107,176 31,105,169 34,101,161 29,91,141 23,78,126 27,74,118 29,78,125 21,94,167 24,98,169 25,101,178 26,99,177 25,101,178 25,103,179 21,104,183 24,105,178 21,104,183 26,100,171 26,100,171 33,96,159 34,97,160 39,102,165 30,104,173 30,104,173 75,113,157 119,121,118 161,137,75 183,149,59 193,170,130 190,176,158 182,169,166 150,151,174 130,148,174 114,133,164 91,128,175 102,145,197
255,255,236 255,253,231 255,248,230 250,245,231 250,246,229 241,237,216 255,252,232 235,229,224 223,218,220 180,196,232 167,180,210 158,170,192 157,150,162 153,135,114 145,108,12 131,99,13 114,89,16 108,82,14 107,78,17 117,89,21 137,99,10 141,105,4 153,113,9 131,94,23 80,69,62 32,48,77 21,49,81 21,51,89 19,50,85 18,49,84 20,48,84 17,44,83 15,46,79 14,42,78 19,46,85 11,42,77 17,48,83 17,47,85 29,61,99 24,58,97 19,53,92 18,50,90 22,54,94 17,49,87 20,52,90 20,61,104 18,78,126 23,86,147 30,97,159 32,99,161 32,104,162 29,104,163 37,106,169 30,101,166 35,107,169 35,104,167 31,105,169 33,104,169 31,105,169 35,106,171 34,112,177 36,120,192 40,132,210 39,139,221 86,154,186 227,223,188 255,223,126 255,217,119 255,208,99 255,178,60 255,210,100 255,182,80 255,177,82 223,136,50 89,121,149 38,111,182 42,146,216 48,144,225 45,143,222 44,133,212 35,118,195 34,115,190 30,107,175 31,104,173 32,106,175 35,109,178 35,109,178 36,110,179 37,114,184 32,109,181 30,104,170 35,109,175 32,111,178 32,111,178 33,108,174 37,106,167 28,94,145 24,84,132 26,75,120 29,81,123 29,99,169 24,101,173 26,102,179 26,101,181 24,104,184 25,103,179 23,106,183 21,104,181 25,105,183 27,108,183 27,107,185 27,114,190 27,114,190 26,113,189 31,115,194 27,111,190 71,118,166 115,125,129 161,135,83 183,148,63 191,168,128 190,176,158 181,170,167 152,153,176 130,148,174 112,131,162 91,128,175 98,141,193
251,244,228 254,247,229 255,249,232 254,247,229 255,255,235 251,244,224 250,243,225 242,235,235 221,218,235 179,195,243 174,187,231 162,168,208 154,152,164 159,135,102 148,108,13 121,91,24 91,82,37 69,70,47 38,46,62 43,52,65 72,63,46 95,78,31 106,89,11 103,83,22 72,66,57 37,51,72 20,53,88 19,52,87 19,51,89 19,51,89 18,50,88 17,49,87 18,50,88 16,48,86 13,45,83 18,50,88 13,45,83 13,43,83 24,55,98 22,59,97 19,56,94 19,53,92 16,50,89 17,54,90 19,55,96 23,63,109 21,80,133 23,91,148 30,99,162 31,103,165 31,105,171 33,107,176 33,108,172 34,109,170 31,100,159 38,102,165 33,102,163 33,100,162 35,111,170 23,98,157 21,88,148 26,101,165 37,133,212 41,146,224 52,148,229 90,147,210 224,116,91 245,118,30 255,168,73 255,196,81 255,176,64 255,175,73 255,219,123 255,201,121 231,139,86 111,136,162 49,151,237 51,149,232 45,145,225 43,138,215 36,123,199 34,120,189 36,118,186 32,110,186 35,102,164 33,104,169 31,105,171 35,109,178 24,92,158 24,84,148 26,84,144 27,85,145 29,109,173 34,116,184 33,112,181 34,108,179 36,101,159 26,85,140 25,77,123 25,84,126 35,102,173 24,105,180 25,105,183 23,106,183 23,106,183 22,106,185 24,108,187 24,108,187 25,109,190 33,108,188 27,111,192 29,123,203 28,122,202 28,122,202 28,119,200 22,116,196 66,121,171 116,129,144 158,135,104 187,144,68 192,167,123 191,176,156 182,169,166 154,152,172 131,149,175 118,134,161 98,127,172 99,140,193
255,250,231 254,243,224 255,246,228 251,245,222 255,252,232 255,250,230 241,232,215 233,223,224 210,205,223 176,194,234 166,180,217 155,164,187 152,152,162 158,134,101 147,107,12 121,91,22 92,81,48 70,69,62 26,54,86 22,54,82 17,52,86 15,48,79 37,52,70 35,49,70 23,51,76 19,52,85 22,55,90 22,55,90 19,51,89 19,51,89 18,50,88 18,50,88 15,47,85 11,43,81 20,52,90 18,50,88 16,48,86 19,49,89 25,56,99 26,63,101 23,60,98 22,56,95 18,52,91 19,56,92 22,58,101 27,67,113 23,85,137 26,94,151 32,101,164 33,105,167 35,104,167 29,103,169 34,110,171 39,98,149 25,69,114 22,66,115 35,84,131 28,70,120 22,87,138 26,83,137 33,87,142 35,94,149 40,119,190 44,144,222 56,147,228 52,140,224 41,124,201 231,201,145 255,232,133 255,173,68 255,168,59 255,217,111 249,148,39 243,200,144 255,205,113 126,154,161 44,151,247 50,153,230 45,145,225 40,136,217 34,123,191 33,116,193 40,114,185 32,107,187 33,107,171 34,108,172 34,98,163 41,105,166 30,88,148 30,83,143 30,83,143 28,84,143 31,98,160 40,119,190 34,113,184 33,110,180 35,99,160 26,84,142 27,75,125 25,86,129 37,100,170 25,106,179 27,107,187 23,106,183 25,108,185 26,110,189 24,108,187 25,109,186 25,109,190 27,111,192 29,117,199 32,130,213 31,129,212 31,129,212 27,124,200 24,122,201 65,126,183 115,131,156 155,137,107 185,142,68 190,165,119 190,175,155 182,169,166 156,155,172 131,149,175 120,133,159 98,127,170 99,140,193
255,249,229 255,255,235 253,242,223 255,247,228 255,244,225 251,242,223 247,236,217 222,212,211 221,216,232 173,192,239 165,182,213 155,165,185 151,151,159 157,131,108 146,106,13 121,91,22 93,81,55 72,70,66 28,56,90 25,55,95 26,57,92 25,56,91 27,55,91 26,54,90 27,55,91 27,55,91 22,54,92 20,52,90 20,52,90 22,54,92 19,51,89 18,50,88 20,52,90 20,52,90 16,48,86 17,49,87 18,50,88 20,50,90 27,58,101 21,63,99 20,62,98 19,58,95 19,58,95 21,57,98 23,60,98 24,66,114 23,85,137 28,100,158 31,100,163 31,100,163 33,100,162 36,108,170 38,105,167 30,70,120 28,65,112 24,65,108 24,65,118 21,63,111 23,76,125 29,79,149 20,85,138 25,86,143 34,110,171 45,145,223 50,149,225 42,156,238 248,201,149 214,194,174 255,147,20 255,227,123 255,145,52 255,220,128 255,160,25 130,99,89 46,116,188 61,150,225 48,152,252 147,158,118 85,139,185 45,134,209 39,124,214 142,149,142 135,127,93 29,111,179 32,84,142 38,90,136 23,68,126 21,60,115 32,82,138 32,82,138 32,84,140 29,85,144 31,86,150 40,118,183 39,116,186 35,117,183 34,101,161 28,92,148 24,75,124 26,85,129 38,101,171 27,108,183 28,108,190 24,108,185 25,109,186 25,109,186 25,109,190 28,113,187 27,111,192 24,113,192 30,128,211 35,136,227 34,136,220 29,131,215 30,130,212 30,130,208 61,130,193 104,141,163 151,139,109 183,143,66 189,164,116 188,173,151 181,170,165 155,157,171 130,148,174 119,132,158 96,126,166 96,137,192
255,246,229 255,246,229 250,236,222 255,250,231 255,248,229 254,243,224 237,226,207 226,216,215 202,197,213 173,192,239 163,183,211 155,165,185 151,151,161 153,129,96 146,106,15 121,91,22 92,79,56 70,68,64 25,56,89 25,55,93 24,57,92 23,56,91 27,58,93 26,57,92 26,57,92 26,57,92 23,55,93 23,55,93 20,52,90 18,50,88 17,49,87 19,51,89 19,51,89 19,51,89 17,49,87 22,54,92 19,51,89 20,50,90 29,60,103 25,64,101 23,62,99 26,63,101 24,61,99 21,57,98 24,61,99 25,67,115 23,88,139 31,102,167 30,99,158 31,101,157 41,108,170 32,104,166 25,93,150 23,65,122 45,67,99 98,72,20 27,67,113 23,65,113 53,72,103 137,97,22 37,91,144 32,87,151 30,104,170 44,143,217 53,147,231 46,156,233 52,168,236 200,129,56 124,132,118 255,220,154 196,107,92 160,156,148 240,205,149 211,130,49 59,169,255 62,158,237 37,155,242 139,125,67 85,155,198 42,123,196 44,122,198 117,120,96 67,110,151 37,114,182 24,65,118 22,69,115 27,66,121 27,66,119 26,66,116 28,69,122 28,69,122 34,79,135 35,86,147 23,91,148 28,86,146 37,106,169 39,111,169 29,94,150 26,81,129 28,83,131 42,104,172 27,111,190 26,109,195 25,109,190 27,111,192 27,111,188 27,111,192 27,114,192 26,112,195 21,115,195 27,135,224 38,143,237 32,138,225 31,137,224 34,138,223 34,139,219 61,135,208 103,143,173 146,141,113 182,145,64 188,164,113 187,173,148 181,172,164 155,158,169 131,149,175 120,133,159 96,126,164 96,137,192
250,241,222 252,245,225 252,243,224 255,253,232 255,250,231 255,246,229 244,233,216 230,225,224 199,205,226 171,192,238 166,181,213 157,163,182 153,149,158 153,126,90 142,107,12 121,90,26 91,77,59 69,67,68 27,58,91 27,57,95 25,59,96 24,58,95 25,59,96 24,58,95 23,57,94 23,57,94 24,56,94 26,58,96 25,57,95 27,59,97 23,57,94 22,56,93 21,55,92 21,55,92 23,57,94 21,55,92 18,52,89 20,52,92 26,63,101 22,61,96 22,61,96 23,62,99 22,61,98 21,60,97 27,65,105 29,72,124 27,95,150 34,109,168 30,105,162 32,108,167 42,111,170 34,83,144 36,78,135 25,68,107 33,66,110 71,81,75 41,67,86 27,71,116 51,91,151 65,90,103 70,84,63 27,92,148 42,118,179 42,141,215 53,154,245 49,157,244 45,128,214 88,132,181 73,172,236 146,176,216 117,111,145 52,162,250 161,188,202 57,168,238 59,159,241 56,159,238 69,160,245 55,152,226 50,145,222 37,124,181 86,112,131 64,112,151 45,115,185 41,114,187 35,76,129 35,67,116 34,71,122 42,81,134 73,112,165 53,92,145 26,65,118 23,69,122 38,87,148 29,93,151 31,87,146 28,85,141 46,114,169 29,99,153 27,82,132 30,83,132 46,106,172 24,111,189 24,110,195 31,115,196 29,113,194 30,113,194 29,118,197 29,116,196 26,120,202 27,129,215 37,143,232 35,148,245 31,143,237 32,144,238 38,147,242 35,146,244 57,138,213 102,144,178 145,143,123 183,144,64 193,160,110 189,170,143 184,171,166 160,157,172 133,151,177 122,135,161 101,127,164 96,139,191
255,254,235 255,248,229 243,236,216 240,236,215 255,246,227 255,249,232 250,239,222 230,228,226 201,207,228 169,190,236 167,182,214 157,163,180 151,148,154 152,126,87 138,105,10 121,90,28 91,77,61 69,66,70 25,56,89 27,57,95 24,58,95 24,58,95 25,59,96 24,58,95 24,58,95 25,59,96 29,61,99 29,61,99 26,58,96 25,57,95 23,57,94 21,55,92 19,53,90 21,55,92 21,55,92 19,53,90 21,55,92 17,49,89 27,64,102 32,71,106 26,65,100 26,65,102 22,61,98 22,61,96 27,65,107 26,72,125 30,95,153 31,100,161 38,102,163 53,107,164 19,66,114 32,73,116 27,65,107 32,73,114 21,68,125 39,94,131 142,164,180 157,177,191 116,168,196 39,91,145 43,97,143 48,91,118 31,96,149 53,133,211 254,194,53 195,183,87 57,161,244 47,160,249 53,161,238 42,142,220 43,159,255 184,131,36 94,130,155 41,152,233 55,156,247 60,164,249 100,139,165 52,146,228 41,124,210 57,109,176 75,116,159 39,117,193 41,122,195 34,83,146 20,68,118 27,62,112 97,134,183 164,197,241 188,207,240 188,207,240 147,177,229 29,72,126 39,90,151 33,91,151 32,88,147 28,85,141 38,109,160 27,100,153 29,86,138 30,83,132 52,109,174 23,112,189 21,115,197 24,116,194 24,116,194 26,115,194 25,122,198 30,130,212 27,134,218 31,137,226 39,151,245 38,151,248 41,153,247 41,153,247 44,153,248 41,152,250 61,144,221 104,146,180 145,145,131 183,143,68 192,159,109 189,171,141 184,171,166 160,157,172 135,152,183 124,137,167 102,128,165 95,138,190
255,250,232 254,243,224 243,236,216 236,232,211 253,242,223 255,249,232 247,236,221 235,230,227 201,207,228 169,190,236 167,182,214 158,161,179 150,146,155 153,125,87 140,105,10 120,91,30 89,78,63 68,67,72 25,56,89 27,57,95 28,62,99 24,58,95 25,59,96 24,58,95 24,58,95 25,59,96 32,64,102 26,58,96 24,56,94 24,56,94 26,60,97 23,57,94 23,57,94 23,57,94 23,57,94 21,55,92 21,55,92 19,51,91 31,68,106 26,65,102 25,64,101 29,68,105 27,66,103 26,65,100 27,65,107 25,72,127 24,85,142 39,106,168 41,105,161 38,95,147 139,187,224 147,189,223 105,151,186 144,190,223 140,180,226 151,184,219 192,205,220 175,181,184 177,199,215 60,110,166 41,96,144 84,99,113 18,85,145 58,128,182 255,170,0 159,132,48 46,159,244 47,159,235 60,167,251 35,137,232 48,161,255 166,116,33 92,157,190 50,164,244 49,157,248 130,143,173 95,89,121 52,145,216 91,119,173 163,133,132 47,86,153 38,117,188 35,117,185 23,73,127 26,77,128 31,75,124 151,187,230 194,207,235 196,207,234 196,208,232 195,202,253 35,81,132 38,96,156 35,91,152 35,93,151 28,87,140 32,101,160 28,101,156 29,86,138 30,85,133 54,111,174 25,114,191 22,116,198 26,118,196 26,118,196 26,115,194 27,124,200 38,142,225 35,145,231 37,146,239 38,154,250 40,153,250 42,154,248 42,154,248 43,155,249 41,154,251 63,147,228 102,145,184 144,145,133 182,143,70 192,159,107 189,171,139 184,171,164 160,158,170 131,148,181 117,132,164 98,124,161 93,136,188
254,243,224 251,240,221 238,231,211 235,226,207 249,240,221 255,246,227 255,245,235 235,226,222 199,205,235 169,190,236 166,181,213 159,159,169 153,146,160 154,125,76 140,103,11 116,88,30 86,76,64 65,65,73 28,58,96 31,63,101 26,63,99 27,64,100 29,63,100 25,59,96 25,59,96 25,59,96 24,58,95 23,57,94 24,56,94 24,56,94 23,57,94 22,56,93 24,58,95 24,58,95 23,57,94 22,54,92 23,55,93 22,54,94 27,69,105 31,72,111 28,69,108 26,64,104 23,61,101 24,66,102 27,68,111 32,81,128 24,83,136 34,101,161 51,113,163 147,199,243 191,210,231 195,210,228 191,209,235 193,209,234 195,208,227 199,208,231 199,207,225 198,207,218 126,107,151 203,133,100 43,81,151 35,95,132 146,129,151 137,97,132 59,138,198 86,109,106 43,151,228 42,153,234 52,156,241 47,155,232 48,161,255 76,120,128 65,163,246 46,156,235 17,68,140 71,50,65 64,72,102 50,145,222 35,48,94 60,41,45 35,82,139 42,124,190 72,146,212 46,100,155 139,188,233 141,186,228 149,187,229 196,212,237 196,210,233 196,210,233 198,207,248 80,146,213 55,123,180 46,102,163 35,93,151 30,88,148 41,110,173 32,101,160 28,87,138 29,87,136 57,115,175 27,114,192 23,119,200 27,118,199 29,120,201 30,122,198 33,136,217 43,147,247 42,154,248 39,155,253 40,156,255 38,156,254 43,159,255 41,160,252 46,159,255 41,159,255 61,152,235 99,149,189 139,147,135 177,145,72 190,160,104 190,171,136 185,173,163 161,159,169 134,149,181 122,140,168 100,126,163 92,135,187
255,254,237 246,237,220 236,232,213 253,244,227 248,237,220 255,246,227 255,247,235 236,225,222 204,208,239 168,189,235 165,180,214 159,159,171 152,145,159 155,124,75 140,103,11 116,88,30 86,76,64 65,65,73 25,59,96 29,63,100 28,65,101 30,67,103 31,65,102 31,65,102 28,62,99 25,59,96 25,59,96 24,58,95 23,55,93 24,56,94 22,56,93 22,56,93 24,58,95 24,58,95 23,57,94 24,56,94 24,56,94 23,55,95 28,70,106 31,72,111 24,65,104 25,63,107 28,66,110 27,68,107 26,67,108 13,60,108 28,85,141 33,108,167 84,144,190 180,208,242 196,210,231 195,209,230 194,208,229 195,209,230 196,210,231 195,209,230 200,208,224 198,209,220 138,151,179 66,77,144 48,100,144 39,96,148 69,85,153 45,77,144 55,147,223 58,141,204 63,148,220 43,146,225 49,147,230 55,150,225 73,160,236 64,144,224 47,155,232 43,153,230 39,145,234 41,49,110 46,70,117 51,147,228 60,124,182 31,64,169 40,67,124 43,127,201 185,212,253 147,194,238 153,184,215 194,211,244 185,212,242 195,213,237 197,215,239 197,215,239 181,201,229 139,198,251 164,207,246 175,207,245 141,193,237 53,129,204 47,117,187 37,109,169 30,89,142 29,87,136 58,112,169 30,119,198 20,124,207 26,122,201 28,124,203 29,129,207 40,149,242 47,155,254 40,158,254 42,158,255 41,159,255 41,161,255 46,162,255 44,163,255 42,164,255 43,163,255 63,154,239 100,153,192 139,146,144 177,143,80 189,157,102 192,170,136 185,173,163 163,161,171 137,148,175 125,139,162 102,125,163 92,133,186
255,247,228 249,240,221 245,237,215 253,244,225 255,244,227 255,242,224 255,242,224 244,231,226 203,204,238 168,188,230 168,179,217 161,158,175 151,143,149 154,121,69 139,103,13 115,91,40 83,77,72 62,66,81 22,59,97 23,65,101 26,65,102 26,65,102 30,67,105 28,65,103 27,64,102 30,67,105 27,64,102 26,63,101 26,63,101 23,60,98 33,61,97 24,57,92 22,59,95 21,58,94 21,58,94 24,58,97 23,57,96 26,53,94 28,71,114 28,71,112 22,65,106 32,75,116 25,68,109 25,68,109 30,73,114 21,66,106 35,92,146 95,156,213 83,142,195 152,188,233 196,213,235 195,212,234 197,211,234 198,212,235 198,212,235 199,211,235 196,209,237 180,202,234 141,162,197 61,79,148 60,132,192 60,138,201 179,208,255 40,83,153 52,149,223 44,151,235 136,96,89 207,167,169 53,148,221 78,138,171 255,234,174 94,129,192 47,151,236 47,151,234 45,152,236 119,141,200 86,130,220 50,151,224 92,145,207 141,151,214 53,133,215 56,146,216 145,201,255 185,213,249 198,214,239 199,215,244 196,212,237 195,215,243 197,215,243 197,215,243 195,213,239 194,212,238 198,216,242 198,215,246 194,218,249 99,163,221 48,121,194 33,108,172 29,92,137 28,91,136 61,112,161 30,122,200 31,123,201 25,126,201 36,125,200 39,142,230 44,157,255 48,156,255 38,161,255 43,161,255 43,163,255 42,165,255 44,167,255 45,168,255 48,166,255 47,165,255 54,158,241 98,153,203 138,146,151 177,145,88 190,155,99 193,169,134 182,174,161 165,161,170 138,150,174 126,140,161 103,125,155 92,132,182
121,135,174 136,150,187 152,165,195 173,183,203 204,210,227 205,209,224 217,220,238 221,227,246 178,198,253 174,193,242 168,178,223 160,157,172 151,143,149 153,120,68 139,103,13 115,91,40 83,77,72 62,66,81 26,63,101 25,67,103 28,67,104 29,68,105 30,69,106 29,68,105 28,67,104 26,65,102 26,65,102 28,67,104 25,64,101 22,61,98 33,60,99 24,57,92 24,58,97 23,60,96 23,60,96 26,60,99 25,59,98 29,56,97 29,72,115 28,71,112 25,68,109 25,68,109 26,69,110 26,69,110 31,73,119 19,62,103 154,193,230 189,207,224 186,211,233 177,200,225 200,213,239 198,214,239 200,214,237 200,214,237 198,212,235 198,214,239 198,216,233 181,204,227 135,153,193 51,81,189 58,139,212 36,144,219 192,210,255 47,95,216 46,156,221 54,149,237 146,120,139 49,70,109 42,154,232 56,126,196 101,86,119 69,114,174 40,156,224 63,138,222 71,142,223 131,133,160 69,109,196 75,145,217 101,125,170 111,112,160 81,136,186 95,154,207 151,193,239 196,226,250 202,216,237 201,212,241 197,215,243 198,216,244 199,215,242 199,215,242 194,217,242 197,217,241 197,217,245 197,217,245 197,214,245 119,175,234 42,115,188 38,110,170 32,91,142 31,91,139 61,112,161 33,125,203 34,126,204 53,122,199 35,136,227 40,153,250 50,162,255 85,174,251 80,167,245 44,164,255 44,164,255 44,167,255 45,168,255 46,169,255 50,168,255 49,167,255 55,159,242 98,152,205 131,151,154 172,147,90 189,155,96 192,168,131 182,174,163 165,162,168 138,150,174 126,140,161 104,126,156 91,131,181
108,128,172 109,129,173 108,130,171 103,129,166 106,133,172 108,132,177 117,141,186 131,157,192 162,184,243 168,189,228 165,177,212 159,157,167 150,142,148 152,122,55 139,103,15 113,91,42 82,77,74 60,66,83 28,67,102 28,66,106 29,68,105 28,67,104 28,67,104 27,66,103 28,67,104 30,69,106 27,66,103 23,62,99 25,64,101 26,65,102 29,63,102 31,58,88 24,57,92 26,63,99 23,62,97 24,61,99 26,63,101 31,58,99 32,73,116 28,73,115 28,71,114 28,71,114 29,72,111 29,72,113 35,77,123 150,194,239 206,213,236 202,216,239 200,217,239 203,217,238 200,213,239 198,211,237 198,214,241 198,214,243 198,214,241 202,215,243 169,173,175 144,146,143 143,128,117 171,160,157 210,194,188 224,203,178 243,219,195 238,217,206 249,220,214 83,162,197 83,123,212 46,86,136 54,153,229 57,151,235 138,152,241 74,113,178 51,156,250 196,217,236 206,199,183 199,183,170 168,158,148 152,140,140 128,116,116 124,114,115 123,113,117 124,114,118 195,213,239 203,214,243 198,221,244 192,224,252 190,221,255 188,221,255 182,216,255 180,214,253 185,218,253 200,215,249 199,217,245 199,217,245 181,221,255 61,121,183 33,90,146 50,115,168 31,93,145 33,90,142 59,111,157 37,126,203 47,124,192 115,153,197 39,153,244 42,160,255 49,163,254 128,188,252 127,185,243 56,164,253 45,167,255 49,167,255 50,170,255 48,171,255 53,173,255 54,174,255 51,161,247 94,156,210 131,152,159 172,146,94 188,154,93 191,168,128 182,173,165 165,162,166 139,151,175 127,141,162 104,126,156 89,129,179
94,114,156 96,116,158 100,115,160 104,121,166 105,122,165 104,124,166 110,130,174 132,153,188 163,181,237 168,189,228 165,177,212 160,156,167 151,140,147 154,121,55 139,102,17 113,91,42 82,77,74 60,66,83 30,69,104 32,70,110 29,68,105 29,68,105 29,68,105 28,67,104 28,67,104 28,67,104 29,68,105 26,65,102 27,66,103 27,66,103 39,71,99 146,154,174 47,82,114 29,66,102 27,64,100 24,61,99 26,63,101 33,60,101 32,73,116 27,72,114 28,71,114 29,72,115 28,71,110 27,72,114 36,80,125 151,199,236 204,218,241 206,218,240 199,217,241 202,219,250 145,199,241 144,196,240 145,198,247 145,198,247 147,203,246 197,218,253 156,156,166 123,112,105 138,129,123 184,172,160 207,205,174 227,212,190 241,215,192 208,195,174 236,216,198 80,69,78 224,250,255 47,73,189 72,169,241 69,161,239 234,237,255 31,114,200 62,165,244 207,217,237 219,205,191 206,190,175 181,169,159 161,147,147 140,128,128 124,114,115 127,117,121 127,117,121 198,214,239 205,221,248 191,213,245 116,194,255 71,160,235 63,155,229 58,155,227 56,153,225 94,182,255 145,203,250 182,219,255 162,206,251 152,205,255 37,101,159 31,88,142 32,94,144 36,90,143 33,90,142 59,111,157 37,129,205 54,131,199 150,182,194 49,161,255 48,166,255 58,172,255 126,180,235 126,181,218 69,177,255 48,170,255 51,174,255 55,173,255 61,177,255 79,176,255 77,174,255 71,162,243 102,158,217 133,154,163 172,146,96 188,154,91 191,168,128 181,172,164 167,164,168 141,153,177 128,140,162 104,123,154 83,123,173
74,90,117 83,99,128 96,113,144 100,117,150 100,116,152 99,117,153 118,136,176 134,152,190 170,184,234 173,184,224 165,177,210 161,154,166 151,140,137 156,118,52 139,102,19 113,90,50 75,79,83 52,69,91 30,69,106 29,68,105 27,69,105 27,69,105 27,69,105 26,67,106 26,67,108 26,67,108 26,67,106 26,68,104 28,67,104 29,66,104 41,59,87 155,160,168 82,103,140 26,63,101 27,64,102 20,61,100 23,64,103 40,66,110 30,74,119 32,79,123 26,73,117 27,74,118 25,72,116 31,75,120 36,80,125 65,115,155 174,195,230 186,224,255 143,201,250 119,188,247 52,163,244 53,161,236 53,122,185 48,123,182 44,120,181 143,206,251 163,155,161 130,119,116 148,135,130 186,170,157 216,198,179 231,211,191 237,216,193 192,168,144 231,223,201 83,75,83 218,218,244 54,105,193 86,165,221 106,170,226 198,237,255 60,98,160 150,183,204 220,216,210 216,208,184 212,199,178 197,181,164 177,161,157 149,136,131 128,116,116 128,121,124 128,120,126 196,221,243 196,221,247 146,195,240 59,152,221 51,140,215 45,137,211 46,143,215 47,144,216 56,164,251 54,161,243 82,179,255 60,130,186 48,109,168 41,99,159 40,95,145 20,73,124 37,90,141 34,92,141 51,103,147 38,135,211 79,138,178 162,188,175 71,178,255 49,169,255 64,181,255 126,182,227 132,177,206 87,181,255 50,177,255 56,174,255 56,175,255 75,184,255 85,180,255 89,178,255 82,167,239 100,163,208 130,155,170 169,147,102 183,150,82 190,167,125 181,173,160 167,165,163 140,153,179 130,139,164 107,123,150 84,124,170
66,69,87 64,67,87 64,67,89 61,67,88 59,66,89 59,65,95 99,108,147 115,129,166 171,185,235 173,184,224 165,177,210 159,155,168 150,139,136 154,116,50 138,101,20 113,90,50 74,78,82 51,68,90 32,71,108 30,69,106 28,70,106 28,70,106 27,69,105 27,68,107 28,69,110 28,69,110 27,68,107 26,68,104 26,68,104 30,67,103 94,112,129 154,161,159 93,111,149 29,67,100 24,66,102 27,68,107 25,66,105 36,62,106 30,74,119 33,80,124 26,73,117 27,74,118 25,72,116 30,77,121 26,66,112 30,74,123 46,102,161 74,146,206 43,128,197 49,142,211 52,163,246 50,146,216 48,115,179 38,110,170 42,114,172 40,128,201 141,146,145 129,125,119 148,135,130 184,168,155 217,199,180 228,209,186 232,213,190 192,168,146 239,217,211 181,161,152 211,191,173 169,223,255 167,224,255 163,226,255 173,225,255 106,120,168 219,216,190 230,211,188 227,209,190 216,202,177 202,186,173 187,172,163 160,147,142 138,127,124 126,119,122 133,126,129 149,222,255 145,211,255 56,155,217 46,150,206 49,142,213 56,145,220 52,144,218 48,143,218 61,165,248 59,167,246 50,142,216 43,115,177 45,109,170 38,101,162 42,94,150 24,71,126 36,87,136 34,91,143 44,96,138 38,135,211 95,154,194 146,164,133 115,191,255 53,173,255 70,187,255 130,181,214 136,179,181 133,190,246 92,181,255 86,182,255 53,178,255 73,186,255 85,181,251 88,178,250 81,165,237 101,161,207 126,156,178 163,148,110 183,150,82 187,165,120 182,174,161 168,166,164 140,153,179 130,139,164 108,124,149 84,124,172
