210,247,255 212,247,255 219,248,255 216,249,255 197,241,255 193,241,255 190,238,255 178,236,255 180,235,255 185,236,255 194,242,255 190,240,255 192,239,255 194,242,255 180,235,255 120,75,70 112,55,36 92,51,33 70,42,31 115,77,56 141,95,79 160,109,81 176,117,87 186,116,90 127,82,61 88,56,42 132,75,44 190,160,189 161,231,255 160,227,255 160,231,255 167,232,255 168,231,255 170,234,255 168,234,255 168,233,255 172,233,255 176,236,255 174,236,255 158,219,255 140,176,217 139,161,175 132,162,157 158,178,164 151,174,155 122,152,165 136,166,161 123,155,165 114,149,170 118,147,174 124,149,164 132,154,166 133,156,165 133,153,165 126,151,162 118,143,158 125,147,159 134,156,158 145,164,155 138,161,156 114,142,163 136,163,164 139,163,163 141,164,159
175,236,255 180,235,255 182,236,255 182,236,255 184,238,255 183,237,255 182,235,255 182,237,255 182,237,255 178,236,255 176,237,255 177,235,255 177,238,255 175,236,255 173,234,255 141,78,56 117,60,41 92,50,37 78,55,40 133,89,63 142,96,78 138,87,63 213,144,106 238,166,118 101,76,57 120,79,61 142,77,54 219,148,145 183,236,255 182,236,255 183,236,255 183,239,255 183,236,255 180,234,255 164,216,255 153,204,255 141,188,234 132,171,208 130,163,184 122,151,167 122,147,160 135,157,159 141,163,151 165,180,154 152,174,148 133,157,161 129,158,158 141,164,161 131,156,153 139,165,154 152,169,161 155,170,156 145,163,146 146,160,156 138,156,155 137,152,157 132,151,159 129,150,159 129,147,160 130,149,159 128,152,156 135,159,159 133,157,161 138,161,156
164,233,255 167,234,255 172,234,255 177,232,255 180,235,255 172,226,255 168,213,255 173,217,255 163,206,249 161,204,245 166,209,252 173,217,255 176,219,255 178,224,255 170,221,255 130,74,52 103,55,30 91,50,34 83,61,43 136,93,74 69,58,53 80,57,54 145,100,79 255,187,132 190,122,77 255,209,149 123,67,43 175,145,128 133,161,166 129,156,166 126,158,168 131,159,164 121,151,162 126,158,157 136,167,157 131,157,163 121,149,156 124,150,156 125,152,155 129,151,155 167,179,159 173,183,161 170,180,154 170,180,154 172,180,155 167,182,154 169,179,153 168,181,156 168,181,154 164,176,156 147,166,155 163,175,155 158,170,152 153,168,156 155,173,158 154,172,159 160,176,155 160,179,159 163,177,156 163,178,154 155,174,165 150,171,169 145,169,173 147,169,169
132,163,180 130,161,178 134,166,178 148,180,179 156,180,169 158,180,170 150,176,168 151,174,171 149,175,167 138,165,164 155,180,164 163,186,167 166,185,174 144,170,176 130,157,171 132,85,62 114,58,34 99,51,33 95,65,50 136,92,66 142,97,74 136,92,66 133,88,67 255,196,130 249,157,104 255,191,141 148,85,52 152,161,142 138,163,158 130,164,153 132,161,147 126,158,155 129,162,156 139,167,163 133,160,161 142,164,166 145,164,153 147,166,157 140,154,147 157,171,150 174,184,158 173,183,157 171,181,155 170,178,153 168,176,153 157,161,146 150,152,147 170,173,163 169,178,159 165,174,155 160,173,157 164,171,155 159,165,152 156,163,156 149,154,150 157,162,158 162,170,158 163,175,155 162,176,157 160,172,154 163,175,155 159,172,158 162,170,156 146,157,146
114,145,160 121,147,164 122,149,161 127,153,161 132,155,164 135,158,165 134,157,166 127,153,159 138,153,158 135,155,160 135,150,157 142,156,152 134,154,166 134,152,165 128,143,150 136,145,145 112,56,34 110,56,38 93,66,50 132,84,57 139,87,57 137,84,59 145,100,79 157,95,57 255,163,112 255,177,122 186,101,64 147,149,144 133,133,130 145,152,147 138,139,142 130,129,132 128,127,132 138,138,138 144,143,148 152,150,146 150,149,154 167,166,157 166,165,158 160,158,156 164,162,160 126,123,127 122,120,132 130,127,133 126,122,133 156,151,153 160,159,152 171,170,163 172,171,164 174,173,166 178,172,163 172,171,162 154,152,153 166,164,160 174,172,168 174,172,170 173,171,169 171,169,167 168,166,167 164,164,161 154,156,156 130,135,145 105,107,134 118,119,138
153,163,171 146,160,172 135,148,165 130,143,162 135,137,153 142,142,154 135,133,141 131,129,139 116,112,132 114,110,130 119,118,133 113,112,129 126,128,144 145,142,157 144,142,154 138,135,150 121,65,43 110,54,30 83,52,40 141,90,64 150,95,66 142,91,63 141,91,60 233,156,119 255,205,142 255,184,122 220,119,92 175,174,167 171,171,166 171,167,161 162,157,159 165,163,164 164,162,163 168,166,162 168,166,162 175,170,167 176,174,170 172,170,166 174,172,168 172,171,164 166,164,162 170,166,158 172,170,166 178,174,166 182,176,169 183,177,170 179,178,171 180,179,172 186,182,174 184,180,172 183,179,171 166,165,158 134,131,137 168,166,162 168,166,164 162,160,161 153,153,153 144,144,144 144,143,148 130,128,138 121,118,133 117,113,135 118,114,134 125,122,137
161,155,148 157,151,144 156,149,147 156,151,150 155,153,151 157,154,158 153,151,149 153,148,150 143,141,149 133,131,141 130,128,138 133,131,143 124,121,138 140,136,156 144,141,158 146,143,158 143,134,149 119,63,41 104,63,45 139,88,60 154,104,73 152,97,68 127,76,50 167,96,72 255,180,124 255,193,129 150,148,160 148,144,153 144,140,153 144,139,157 143,140,155 143,140,155 147,143,152 155,151,160 162,158,169 164,161,167 158,155,161 161,158,164 160,156,165 160,156,167 171,168,174 176,174,175 174,174,174 181,179,175 189,185,179 183,182,173 187,186,179 189,188,179 196,190,181 187,181,176 174,171,175 166,162,171 153,149,162 154,150,163 149,146,161 145,143,155 143,140,155 142,139,154 151,148,165 154,151,166 173,169,178 182,180,181 190,188,186 196,192,186
190,184,177 185,179,172 174,173,166 167,165,163 161,159,157 157,156,159 153,149,158 160,157,161 164,162,170 160,158,168 153,151,161 147,145,157 138,136,148 137,134,151 137,134,151 139,135,155 135,132,149 135,132,149 101,61,54 84,63,38 158,103,72 156,101,72 155,99,73 170,112,75 255,180,116 226,177,141 177,170,168 176,170,165 169,164,166 159,155,166 157,150,160 146,144,154 154,150,159 164,160,169 161,158,164 165,163,164 176,171,173 178,171,171 174,167,167 179,173,168 179,175,169 184,178,173 185,179,170 189,183,174 191,185,178 192,186,177 189,180,172 191,185,178 190,184,179 191,185,180 180,174,169 180,173,176 173,167,172 162,156,161 149,147,155 147,143,154 141,137,150 141,137,150 143,139,152 148,144,155 161,155,162 170,164,169 189,182,180 195,187,176
177,171,166 184,178,173 182,181,174 182,180,178 180,178,176 176,175,178 176,174,175 184,177,180 184,177,177 183,178,175 183,179,173 184,179,178 188,183,180 190,184,189 185,179,184 179,179,176 179,179,176 183,181,179 192,185,185 159,161,146 154,102,70 150,95,66 163,113,82 146,98,69 255,174,116 206,197,180 191,188,173 192,187,175 202,191,184 205,193,183 197,187,175 192,182,172 196,191,177 199,194,180 199,194,182 197,186,179 193,184,176 186,181,169 187,182,170 185,179,170 194,184,174 193,185,174 192,184,173 193,185,174 189,180,172 198,190,177 201,191,181 199,191,180 196,187,179 199,190,182 196,190,183 200,192,181 198,190,179 195,187,176 194,186,175 191,185,176 193,187,180 192,186,179 192,187,175 186,181,169 189,180,174 190,179,176 188,180,169 185,177,166
206,198,185 203,195,182 202,194,181 202,194,181 206,198,185 208,200,189 209,200,192 206,198,187 206,197,191 206,197,189 206,197,189 206,198,185 201,193,180 198,190,179 194,186,173 195,187,176 199,191,180 201,193,182 200,189,182 195,184,169 169,115,81 157,102,73 135,91,63 211,129,84 255,187,120 208,192,161 200,192,181 202,194,183 201,193,180 194,186,173 189,181,168 192,184,173 194,186,173 193,185,172 198,190,177 198,190,177 198,190,179 192,184,171 187,178,170 187,178,170 185,177,166 189,181,170 193,185,174 193,185,172 187,179,166 180,171,163 174,168,161 174,169,166 167,162,164 166,161,163 175,170,167 178,172,167 180,174,167 186,180,175 187,179,168 194,186,175 196,187,179 196,187,179 196,188,175 200,193,177 196,188,175 198,190,177 194,186,175 183,178,164
184,174,175 183,176,176 187,181,176 192,183,179 198,189,185 199,190,186 200,191,185 205,196,188 206,198,187 206,197,189 200,192,181 200,191,183 198,189,185 187,177,178 167,162,164 164,161,167 164,151,159 113,102,87 152,126,116 148,101,69 155,101,67 153,101,71 143,95,66 229,139,90 255,183,112 255,218,146 255,199,131 175,142,92 176,173,177 179,176,180 176,171,173 182,175,175 173,171,172 168,166,167 173,171,172 171,166,168 151,147,158 142,140,152 136,133,150 138,132,153 144,139,157 150,146,155 152,150,160 150,148,160 145,143,155 143,140,155 140,137,152 143,141,153 142,139,156 147,144,159 152,148,161 153,149,160 161,154,164 162,155,165 166,163,167 174,169,171 173,171,172 173,167,172 168,166,167 187,182,170 193,186,170 191,187,170 169,163,158 181,173,160
144,140,153 144,140,153 145,141,154 148,144,157 147,143,154 151,147,158 153,151,161 154,152,160 152,150,160 146,144,154 143,139,150 142,139,156 139,136,151 134,133,150 131,135,139 63,71,46 59,53,19 98,69,16 125,82,65 128,86,64 132,86,56 131,85,55 136,85,57 219,136,87 255,177,108 255,199,124 255,183,117 157,94,61 198,149,41 78,133,71 137,136,153 137,135,155 139,135,157 137,133,155 136,135,152 134,132,152 130,128,148 129,127,149 127,125,145 124,122,142 124,122,142 124,122,142 122,123,142 124,125,144 129,127,147 128,126,146 130,126,146 129,127,147 129,125,145 129,125,145 125,121,141 131,127,147 131,127,147 133,129,149 132,129,146 129,128,145 133,132,149 136,132,152 137,134,149 135,135,145 153,150,154 148,146,144 150,148,149 147,145,146
130,126,146 132,128,148 131,128,145 136,133,150 137,134,151 135,133,153 134,133,150 133,132,149 134,132,152 130,128,148 127,125,145 127,125,145 126,124,146 69,87,84 24,49,31 57,55,35 29,40,25 112,75,20 161,110,71 208,140,100 195,127,89 140,87,60 194,125,89 197,119,75 255,171,110 255,175,110 255,177,114 251,180,125 230,163,51 56,90,45 47,100,52 122,124,140 128,126,150 128,126,150 128,126,150 124,122,146 127,125,149 124,122,144 124,122,144 126,124,148 126,124,144 127,125,145 122,120,140 123,121,141 127,125,145 127,125,145 124,122,146 121,119,141 117,115,135 119,117,137 121,119,139 123,121,141 122,120,140 122,120,140 116,114,136 112,109,136 113,111,135 116,114,138 111,114,134 92,99,122 90,98,116 100,101,124 117,113,135 122,121,138
136,135,152 139,136,153 137,134,151 133,130,147 130,127,144 129,126,143 134,133,150 133,131,153 130,128,148 128,126,146 129,127,147 129,127,149 87,111,103 30,50,34 30,55,37 37,69,40 81,83,37 112,95,46 167,116,63 177,116,80 208,130,86 233,151,95 249,161,107 249,161,102 253,165,104 255,169,106 255,193,125 253,176,118 184,154,71 142,124,64 49,86,53 54,107,57 140,139,154 134,133,150 128,124,144 130,126,146 126,124,146 127,125,145 129,127,147 130,128,148 127,125,145 128,126,146 126,124,144 126,124,144 126,124,144 126,124,144 124,123,140 122,120,140 123,121,141 126,124,144 121,119,139 121,119,139 122,120,140 126,124,144 117,115,135 110,108,128 96,99,121 94,101,126 91,99,127 86,97,124 95,106,133 95,104,127 96,103,126 103,106,126
182,175,173 163,158,155 153,150,156 152,148,157 150,146,157 151,147,158 144,140,153 140,139,154 136,135,152 136,135,152 136,135,152 134,133,148 36,62,39 31,52,31 27,52,32 35,53,38 79,79,36 63,73,36 139,94,30 177,117,78 203,132,90 228,151,95 247,159,103 247,160,99 255,168,108 255,173,109 255,202,134 255,190,127 153,139,69 94,99,52 47,91,58 44,99,53 168,169,159 172,166,161 169,164,161 161,158,164 145,140,156 140,135,151 140,136,149 141,136,152 141,136,152 139,136,151 137,135,147 136,133,148 137,135,147 137,134,149 138,135,150 136,133,148 135,132,147 137,134,151 131,129,141 131,128,143 128,126,138 114,111,128 105,102,119 123,117,138 119,115,137 108,106,126 108,106,130 108,109,130 104,110,131 111,112,135 123,119,139 124,122,142
212,205,185 201,193,180 191,184,168 184,176,165 179,170,166 173,169,161 169,162,165 168,162,167 164,158,163 168,162,167 174,169,168 176,170,175 32,56,34 31,55,33 28,52,30 25,50,32 36,49,26 40,56,35 135,96,23 186,129,87 208,137,95 241,164,106 247,160,101 243,155,96 236,151,96 254,170,110 255,204,142 255,206,134 170,123,21 139,107,36 49,95,57 47,93,57 142,178,132 211,203,181 206,197,178 196,188,175 187,181,174 180,174,169 176,172,166 176,172,166 175,171,163 170,165,164 170,165,164 168,166,167 164,162,160 158,156,157 150,148,149 157,152,151 154,149,148 164,159,158 157,150,150 126,119,122 133,128,127 132,127,126 156,152,146 167,158,150 161,154,152 160,155,157 150,147,153 144,140,151 131,130,145 128,127,142 128,125,142 120,123,143
201,192,173 203,194,175 208,199,180 213,205,183 215,206,187 212,205,185 214,205,186 213,202,185 215,206,191 224,213,194 213,206,186 218,204,186 31,55,33 29,55,30 25,50,30 30,53,34 29,54,36 37,52,28 129,100,39 140,94,37 186,128,75 191,129,53 170,113,28 170,113,26 186,126,38 179,119,31 201,140,54 255,207,115 158,153,71 143,154,84 41,80,44 44,83,49 95,146,95 213,200,177 215,202,181 220,205,183 221,207,180 225,212,189 219,206,183 213,202,183 210,202,178 217,207,185 215,204,185 211,201,179 217,206,189 210,199,182 203,192,177 203,193,171 191,182,155 180,169,150 185,174,155 205,192,171 208,194,176 203,190,169 213,198,176 191,184,166 195,187,174 188,180,167 188,181,165 181,173,162 171,167,161 152,152,149 150,146,155 71,77,109
210,197,176 218,205,184 227,214,191 226,214,188 219,206,185 212,199,176 218,203,181 210,198,172 208,196,170 215,202,181 215,204,185 202,192,170 31,55,33 31,51,33 28,53,35 23,50,32 28,53,35 34,55,34 56,49,8 109,83,29 99,73,5 93,73,14 105,85,26 68,74,24 61,75,27 63,68,23 72,78,26 105,87,16 151,157,60 67,100,46 30,50,32 41,78,43 69,122,74 205,195,171 210,197,176 215,201,176 221,207,182 215,201,176 223,209,184 225,211,186 225,211,186 221,206,184 221,207,182 220,206,181 225,211,184 229,215,190 226,212,187 230,215,193 215,200,178 213,198,176 213,200,177 212,199,176 207,191,174 204,190,172 188,181,163 172,166,159 170,164,159 158,151,151 169,164,161 157,152,154 148,145,151 144,142,150 109,107,119 55,60,86
169,160,154 176,167,161 184,175,171 186,178,167 195,184,167 190,182,160 197,183,165 192,178,162 198,185,164 204,191,170 210,200,178 215,209,186 29,54,34 25,50,32 25,50,34 22,46,33 25,48,33 68,89,57 34,56,28 35,50,24 35,59,37 39,73,39 63,77,20 81,71,20 107,110,59 41,70,38 99,109,56 82,90,26 114,162,103 101,145,67 31,51,35 44,81,46 68,111,69 207,200,180 217,208,189 221,209,183 213,200,179 210,197,176 214,201,178 204,189,169 211,199,173 207,192,170 212,198,173 222,208,183 230,216,189 228,214,189 218,204,177 214,199,179 193,189,172 187,183,166 184,179,165 178,173,161 171,167,157 179,176,163 151,148,152 143,141,151 136,133,148 136,133,148 138,135,150 132,129,144 132,127,143 117,119,135 56,64,92 48,50,75
143,141,151 142,140,150 137,133,144 152,149,153 151,148,152 151,149,150 159,157,155 154,149,148 156,151,150 156,151,148 169,164,161 174,181,165 30,50,32 25,48,31 23,48,30 22,44,34 41,49,24 59,78,40 63,74,32 60,59,34 35,61,38 84,90,38 46,78,45 59,78,38 131,97,34 72,87,48 64,85,37 53,77,37 49,105,64 182,210,115 30,53,34 39,77,39 65,111,73 177,172,169 180,174,169 179,173,166 187,181,172 204,200,183 219,209,187 218,203,181 220,205,183 217,200,174 212,198,171 221,209,183 203,195,173 206,192,176 212,199,178 180,171,156 166,166,166 151,151,159 136,134,142 138,136,146 125,123,135 122,118,138 130,126,146 137,134,151 135,132,147 135,132,149 131,128,145 130,129,146 132,128,148 77,84,109 55,63,93 30,38,66
137,135,145 140,138,148 141,140,155 142,139,154 140,140,152 143,143,153 146,144,154 150,146,157 146,142,153 150,146,155 148,145,151 126,153,137 30,53,34 25,50,32 23,48,32 23,42,33 69,84,49 65,91,55 49,66,40 31,54,37 24,49,29 45,62,34 48,77,45 72,73,34 39,67,42 38,65,37 54,72,39 69,69,26 47,87,48 140,186,96 26,46,32 43,77,43 53,99,61 145,141,152 144,140,149 150,146,155 154,152,160 165,163,164 183,177,172 190,185,171 200,192,179 194,190,169 209,199,177 216,205,186 204,195,176 213,202,183 185,176,161 166,157,151 125,117,125 121,113,121 152,147,149 153,147,152 141,136,135 139,134,136 143,137,142 154,149,151 138,131,141 134,127,137 135,132,147 67,78,105 61,69,97 66,72,100 51,58,83 56,67,94
145,145,155 149,149,159 145,143,155 143,141,153 143,140,155 143,141,153 138,136,148 138,136,148 140,138,150 138,138,148 142,142,152 99,136,116 34,55,34 25,50,32 24,47,32 21,43,33 91,99,60 71,73,27 34,62,37 59,62,31 45,55,31 35,55,37 42,70,45 64,71,37 50,75,48 39,61,33 39,63,41 69,69,26 118,118,46 187,201,124 25,43,28 40,72,41 47,102,58 134,133,148 136,131,149 136,135,152 134,133,150 150,148,158 160,159,164 167,162,161 166,161,160 166,161,163 174,167,167 179,174,171 177,173,167 178,172,167 193,188,174 199,188,169 193,178,156 187,172,150 204,191,168 201,190,173 192,181,162 189,178,161 175,164,149 185,174,159 182,173,154 175,173,155 101,99,111 58,66,96 49,57,85 62,70,98 53,58,82 81,83,108
123,115,121 140,132,138 147,144,148 154,152,160 152,150,162 150,148,160 143,142,159 138,135,150 139,135,155 142,139,154 145,142,157 75,110,89 30,53,34 25,50,32 23,48,30 22,44,37 55,68,43 51,80,50 108,113,66 76,79,44 71,68,44 27,54,38 26,53,35 49,52,21 27,52,36 55,53,24 54,52,21 85,80,25 73,95,40 42,50,11 23,48,30 40,69,39 49,101,58 137,131,152 135,132,149 131,126,144 133,130,147 133,130,147 136,133,150 150,147,153 160,157,163 160,157,163 164,161,167 147,144,150 138,131,141 110,107,111 102,99,105 108,102,95 170,160,148 180,171,156 177,167,155 187,177,165 175,166,147 201,187,162 212,197,175 204,187,161 195,180,158 146,140,133 64,72,102 52,60,88 78,84,112 54,56,83 49,50,73 85,83,103
111,104,116 105,98,110 129,119,118 157,152,149 166,161,158 169,162,165 168,161,161 166,162,173 157,153,164 148,148,156 153,146,160 56,91,68 30,53,34 25,50,30 23,48,32 24,46,36 108,111,99 80,97,50 39,65,31 95,102,66 28,52,30 49,58,30 41,49,26 54,57,26 41,50,31 25,48,33 31,51,26 33,53,37 91,146,75 24,37,25 30,50,34 36,65,37 51,100,61 139,135,148 139,134,152 143,138,156 144,139,157 129,124,142 143,140,157 146,143,160 144,142,154 138,135,150 116,113,130 118,115,130 126,123,138 118,115,130 115,112,129 117,115,125 127,124,130 131,128,134 126,121,123 161,156,155 165,156,148 178,173,161 169,160,152 170,161,153 150,141,137 104,109,119 38,44,72 69,77,105 71,76,102 52,57,81 48,49,72 103,102,119
101,97,117 102,98,118 115,112,127 128,126,134 141,136,135 154,143,140 158,145,142 174,164,154 182,176,171 181,177,167 185,176,172 48,80,51 29,54,34 25,50,34 24,47,32 25,44,33 160,154,147 51,77,41 87,90,55 34,53,33 31,51,33 65,68,37 27,47,31 47,55,34 26,49,32 45,50,28 31,48,24 43,81,41 143,157,59 25,43,30 26,49,32 37,63,40 47,96,57 141,132,156 141,136,154 140,135,153 141,136,154 139,134,152 135,132,149 134,133,150 135,132,149 128,125,142 137,134,149 131,128,143 129,126,141 130,127,142 130,127,142 138,135,150 137,135,147 128,126,138 138,135,150 144,142,150 138,135,141 148,146,147 153,151,149 160,155,152 175,170,169 75,81,109 45,52,77 75,83,111 64,66,93 50,52,77 82,82,110 93,91,111
