115,135,177 140,155,200 86,102,138 152,168,220 147,168,218 255,255,255 255,255,240 253,255,242 255,255,242 164,175,204 136,151,183 74,82,102 76,80,95 76,79,99 74,77,97 50,61,90 159,174,219 70,78,96 92,110,146 150,167,210 110,127,170 146,167,217 154,170,222 217,221,225 156,172,224 61,67,109 67,56,53 107,87,57 83,84,89 77,80,98 75,78,96 64,67,89 41,37,46 37,33,44 39,35,44 39,35,44 37,35,43 48,48,60 36,42,61 68,70,95 67,74,99 149,165,217 45,56,83 77,85,105 79,76,93 76,75,92 78,76,96 77,76,93 39,51,84 62,68,89 71,78,101 64,83,102 133,153,177 127,135,153 102,118,143 125,143,179 165,172,207 138,142,155 244,250,237 240,245,223 236,245,255 150,166,216 252,254,237 255,255,240 255,255,242 255,255,245 87,99,132 142,160,200 136,152,192 156,172,212 155,171,211 147,162,207 143,162,193 143,161,197 151,167,207 156,170,209 56,57,78 48,49,70 61,63,88 64,65,86 65,66,85 64,65,84 85,115,153 101,118,149 85,105,147 180,189,189 84,106,147 95,111,136 74,82,102 61,69,101 54,65,96 54,65,96 54,53,46 56,52,46 72,66,57 155,148,132
99,119,161 127,142,187 63,79,115 148,164,216 152,173,223 255,255,252 255,255,240 253,255,242 237,239,224 163,174,203 130,145,177 75,83,103 78,82,97 76,79,99 75,78,98 50,61,90 151,171,215 83,86,106 117,140,178 140,159,206 104,122,162 145,166,216 150,166,218 223,227,231 152,170,228 56,76,120 71,99,131 70,99,126 30,48,74 75,78,96 78,81,99 66,69,87 40,36,45 40,36,47 58,54,63 44,40,49 48,46,54 45,43,53 36,39,57 74,76,103 68,75,100 148,165,208 66,78,102 55,63,91 71,68,85 77,76,93 78,76,96 78,76,98 38,51,77 68,74,95 29,35,56 77,77,105 133,166,189 106,116,134 56,77,98 155,170,202 251,255,242 244,248,233 232,239,234 168,178,194 150,162,211 155,171,221 252,254,237 255,255,240 255,255,242 255,255,243 131,145,168 141,159,199 143,159,199 140,156,196 144,160,200 134,150,186 137,151,188 81,96,128 58,67,90 62,68,89 67,68,87 42,43,62 52,64,97 53,64,95 52,63,94 55,66,97 106,124,162 53,73,101 75,93,131 90,107,152 87,108,156 45,53,81 59,58,75 102,110,138 55,66,97 57,68,99 56,55,48 69,65,59 82,76,67 223,214,195
117,134,177 119,135,183 68,86,124 160,175,220 163,183,225 255,255,250 239,242,232 239,243,228 249,255,238 157,170,200 118,133,165 74,82,100 76,80,95 77,81,96 73,76,98 89,100,129 155,172,217 77,85,103 92,108,146 141,161,205 75,93,129 142,157,202 144,159,204 213,216,223 155,170,225 50,66,106 115,124,135 107,120,135 71,74,94 78,81,99 80,83,101 61,64,84 34,31,37 38,34,43 48,44,53 45,41,50 44,40,51 38,36,44 41,44,64 41,49,77 74,73,90 158,171,217 47,56,81 44,53,76 66,64,86 78,77,94 77,75,95 77,75,95 41,52,79 73,81,97 48,60,84 64,74,94 134,156,186 104,112,128 70,89,122 153,164,204 152,169,202 109,114,138 83,84,87 246,245,234 132,131,162 145,164,213 251,253,236 255,255,240 255,255,244 255,255,244 239,249,255 142,158,196 64,73,96 53,71,99 59,70,97 62,68,89 53,56,78 57,66,91 52,62,96 55,63,95 52,60,90 44,45,66 58,66,94 52,63,94 57,65,97 55,62,99 55,60,54 53,60,74 60,71,102 57,67,101 54,64,98 55,63,95 64,61,76 75,76,95 69,74,98 58,66,98 69,63,56 76,70,65 81,72,64 215,205,181
106,128,160 108,122,170 43,58,92 163,177,227 160,179,226 255,255,246 248,252,237 249,253,238 243,247,232 160,174,211 117,129,164 75,81,102 78,81,99 77,81,96 73,76,98 62,70,98 164,181,226 73,80,105 105,130,170 151,165,206 74,87,113 162,179,224 167,184,229 225,229,231 157,173,223 50,66,102 112,125,140 106,124,139 69,72,94 81,84,102 76,79,97 58,66,86 41,37,48 44,40,49 40,37,43 39,35,44 39,35,44 42,39,45 44,42,62 71,77,98 74,75,96 122,140,168 75,81,102 69,76,90 68,69,88 78,77,94 78,76,96 77,75,95 41,52,81 75,81,98 64,75,106 74,80,101 135,155,179 74,82,102 88,102,125 112,122,142 149,160,187 131,120,129 141,154,169 127,144,189 165,172,195 143,167,214 247,254,236 253,255,240 255,255,234 255,255,238 229,243,255 140,161,196 166,166,163 85,110,150 71,103,154 72,106,161 155,171,207 99,108,149 52,63,94 53,64,95 49,60,91 52,58,75 52,60,78 54,65,96 56,67,98 54,64,98 65,61,55 79,76,93 72,78,106 62,70,100 58,66,96 37,42,66 60,55,57 62,61,64 68,75,89 74,81,104 67,67,62 78,68,67 108,101,85 212,199,176
118,140,170 112,130,154 33,49,78 154,168,218 152,171,222 255,255,247 249,253,238 251,255,240 247,251,236 157,171,208 104,116,151 78,84,105 77,80,98 80,84,99 71,74,96 61,69,97 164,181,226 82,89,114 107,125,163 129,146,191 118,131,161 152,168,218 154,170,220 232,236,238 153,169,219 48,64,100 113,126,143 109,127,142 55,58,80 77,80,98 77,80,98 57,65,85 37,33,44 40,36,45 49,46,52 38,34,43 52,48,57 53,49,60 41,39,63 66,72,93 72,73,94 67,85,113 75,79,108 73,79,100 75,76,95 77,76,93 78,76,96 77,75,95 43,54,83 74,80,97 41,52,83 74,80,101 44,77,119 70,93,120 114,143,170 107,117,137 156,173,206 250,250,234 151,168,160 126,144,180 200,209,220 135,159,206 249,255,238 253,255,240 166,169,147 135,142,98 86,99,116 143,160,191 224,227,205 193,192,185 52,57,81 61,56,53 56,61,57 57,58,79 57,67,101 56,67,96 54,65,96 58,58,70 77,76,93 66,72,91 56,67,98 60,70,104 63,61,57 67,62,61 62,58,69 80,80,92 72,72,84 26,20,25 67,62,59 67,67,67 74,72,68 72,68,60 74,70,62 79,70,62 199,193,170 218,208,184
229,126,127 230,117,121 187,126,121 154,174,227 162,180,234 234,235,223 255,255,242 244,248,233 255,255,249 157,174,217 97,109,144 81,87,108 78,81,99 77,81,96 71,74,96 52,64,86 152,176,223 203,133,141 223,151,155 227,148,141 169,147,169 155,174,223 158,177,226 227,232,231 151,172,222 49,63,102 109,126,146 103,121,134 68,72,87 80,83,101 80,83,101 57,62,86 48,45,51 49,46,52 47,44,50 37,33,42 42,38,47 42,38,47 39,42,62 104,107,114 223,213,121 191,167,85 133,133,133 67,74,97 81,75,96 76,75,92 76,74,94 76,75,92 43,54,85 74,80,99 41,50,75 72,82,100 39,70,105 28,47,68 49,66,99 60,64,97 155,166,206 252,254,237 76,93,46 73,86,61 84,98,68 139,160,197 255,255,243 255,255,242 83,97,67 102,117,78 62,74,96 136,154,194 238,241,219 223,226,214 59,63,92 65,63,64 65,63,59 64,64,74 70,77,100 62,71,96 58,66,96 58,60,74 64,64,64 73,72,87 73,80,103 67,75,95 69,67,65 67,65,63 45,35,36 65,63,61 68,66,64 32,23,19 68,66,64 77,75,73 76,74,70 72,68,62 79,73,66 111,101,100 114,107,91 92,84,71
88,97,99 64,88,146 45,58,88 165,182,225 173,187,235 167,181,231 162,176,224 171,185,233 152,168,220 161,180,231 82,93,133 36,55,76 66,77,106 74,81,104 66,74,92 51,61,81 229,145,137 162,133,111 97,90,93 165,96,99 154,131,144 150,161,199 148,155,180 242,245,237 159,178,225 52,61,100 79,124,162 97,135,164 66,64,88 81,84,102 78,81,99 59,61,86 44,41,47 47,44,48 38,34,43 38,34,45 47,43,52 46,44,54 46,49,71 97,94,100 240,171,68 153,114,32 110,110,118 43,49,66 46,50,79 44,52,80 47,55,83 47,51,84 38,50,74 48,56,84 68,62,87 88,76,88 216,123,116 197,115,111 118,85,104 100,81,97 147,165,203 237,241,224 79,97,54 59,80,46 68,80,46 71,82,53 50,67,29 98,116,83 135,156,106 107,127,84 52,67,85 140,156,196 229,234,212 232,235,223 61,72,99 76,78,75 74,74,82 63,57,52 60,55,54 70,65,64 76,70,75 68,66,64 73,71,69 72,70,68 74,72,70 77,75,73 75,73,71 76,74,72 31,19,19 31,21,20 36,26,27 37,28,24 79,74,76 78,73,75 76,76,71 80,80,75 75,73,69 79,78,71 92,90,70 218,206,180
45,78,124 42,67,118 45,61,86 150,166,216 160,175,218 157,171,219 144,159,204 136,146,191 117,131,168 82,96,133 65,69,98 45,56,83 47,55,87 40,51,82 36,47,74 89,88,105 100,130,193 76,114,186 80,111,154 82,124,199 30,53,78 148,165,210 158,165,163 235,238,228 162,176,224 52,63,105 84,83,98 92,95,106 92,84,103 78,81,99 80,83,101 60,63,85 39,35,44 38,35,41 37,34,38 38,34,43 41,37,46 53,51,61 40,43,65 81,86,94 92,122,131 230,216,119 108,108,116 75,81,98 76,77,98 74,75,94 136,137,156 74,81,95 72,83,123 76,79,99 111,79,74 206,120,119 198,118,118 215,140,143 203,112,113 201,163,142 148,166,204 241,245,228 68,85,49 152,181,126 111,129,84 77,94,70 74,98,56 97,117,72 73,89,56 54,68,47 56,71,89 136,152,192 230,235,213 227,231,214 146,155,194 240,244,227 166,172,189 72,62,61 71,62,58 78,69,65 81,76,78 75,73,71 74,72,70 82,77,76 75,73,71 72,70,68 75,73,71 72,70,68 46,37,33 78,71,71 79,72,75 68,47,36 81,76,73 72,67,64 81,79,75 80,78,74 82,80,76 84,83,74 233,231,209 215,203,175
22,42,95 87,75,87 15,41,105 255,255,241 57,115,207 255,255,255 74,123,198 232,242,255 120,155,216 87,135,205 31,44,72 73,73,81 71,68,83 72,73,92 72,73,92 95,92,109 155,174,223 87,84,101 87,85,107 89,88,105 90,92,108 154,174,227 250,255,235 253,255,240 123,153,177 188,118,108 208,134,129 172,110,101 162,115,122 206,108,116 78,81,99 59,62,82 38,35,41 40,37,41 45,43,44 47,43,52 40,36,45 40,38,46 42,45,65 69,76,90 86,91,99 61,67,97 53,68,100 80,87,110 65,66,87 77,75,95 143,141,161 144,147,169 81,94,138 73,81,101 74,69,66 82,95,123 63,92,139 61,91,145 37,61,106 74,100,178 148,164,202 249,255,238 107,129,72 66,85,49 102,121,71 65,82,54 117,144,87 92,109,73 73,90,54 113,132,80 63,78,94 135,151,191 227,239,247 181,192,223 153,173,217 147,164,209 159,172,200 73,73,68 102,96,91 108,107,100 86,82,76 81,79,80 81,79,80 84,77,75 80,78,76 74,72,70 74,72,70 57,53,47 56,47,43 74,75,78 81,72,68 142,98,68 83,79,73 83,79,73 86,82,76 91,87,81 86,81,80 84,83,72 223,221,201 219,209,185
72,119,204 255,255,212 74,122,213 255,250,214 59,117,213 255,252,222 79,132,208 255,249,224 87,137,216 32,66,134 26,42,69 74,74,82 72,67,83 72,73,92 92,93,112 100,97,114 156,175,222 112,112,109 134,135,140 129,131,131 112,115,124 154,174,227 247,252,232 243,245,230 156,181,221 46,51,57 58,47,42 40,47,70 36,54,90 32,48,86 80,84,99 63,66,86 46,43,47 53,51,52 40,36,45 35,31,44 42,38,47 45,43,51 40,43,63 67,68,98 80,78,102 45,56,83 54,68,91 77,87,95 67,68,89 77,75,95 78,76,96 135,138,160 79,91,140 72,80,96 78,80,105 40,42,56 60,70,106 76,82,101 41,49,79 54,67,111 150,166,202 248,254,243 65,81,39 80,94,62 99,117,72 90,102,64 65,81,50 77,94,56 72,88,55 87,105,60 84,99,115 143,159,199 144,160,196 145,161,201 142,156,193 145,160,194 123,136,164 79,78,83 76,71,68 81,81,76 79,75,69 84,78,73 80,73,73 82,77,74 83,78,75 83,78,75 84,82,78 118,106,96 169,128,99 159,119,85 136,96,60 138,94,68 90,86,80 92,88,82 88,87,80 82,81,74 86,85,76 213,203,179 220,208,178 214,202,176
216,212,202 154,173,194 161,161,173 233,240,235 110,128,164 255,255,243 104,134,188 255,253,214 99,139,210 37,53,78 25,41,70 81,77,88 74,72,84 74,73,88 93,92,107 98,96,108 153,169,217 248,250,233 250,254,239 251,255,240 242,245,233 155,174,225 238,245,227 240,248,234 160,176,228 46,58,93 83,86,104 98,103,113 75,81,102 78,84,101 78,81,99 61,67,88 49,45,54 46,43,47 44,41,45 44,41,45 47,44,50 40,37,43 46,47,66 68,71,93 79,80,99 42,53,80 56,67,94 86,92,113 70,68,88 80,78,98 77,75,95 114,115,136 76,88,137 71,74,94 79,84,108 74,81,95 75,77,91 83,85,101 66,74,90 85,94,119 150,165,208 246,252,239 68,84,65 93,114,62 109,126,90 83,103,58 125,150,103 93,113,70 101,123,68 64,84,39 76,93,85 80,89,114 73,82,105 71,80,105 129,145,181 103,117,154 63,71,99 69,67,77 83,79,73 85,80,82 92,86,81 84,80,74 91,87,81 83,81,77 92,83,79 82,77,76 86,82,76 142,115,97 78,74,68 95,94,83 186,174,148 129,92,68 211,212,200 89,90,78 253,255,238 232,234,217 236,240,223 227,215,189 217,205,179 219,207,181
255,252,221 81,131,212 255,246,214 85,129,194 255,255,227 109,131,172 255,248,231 156,160,175 171,178,203 24,39,73 24,39,71 83,79,88 73,71,81 76,78,92 59,64,88 66,71,95 181,194,238 182,196,233 166,177,215 162,173,211 161,178,221 154,173,222 163,182,231 160,176,226 147,163,215 44,59,93 48,56,84 72,79,93 80,83,103 78,84,101 76,82,99 66,68,93 41,37,46 45,42,46 48,45,49 38,35,39 44,41,47 42,36,41 46,58,82 66,71,97 81,79,101 50,58,78 54,67,93 78,83,107 69,72,92 79,76,103 77,74,101 77,75,95 81,85,137 68,74,91 75,84,109 75,83,101 81,81,76 77,78,99 74,77,88 102,108,129 132,148,196 137,154,174 141,164,104 82,103,71 57,72,46 90,108,75 111,137,85 71,87,56 58,75,47 72,91,51 45,63,30 43,54,41 52,60,90 52,63,92 147,158,187 101,116,148 69,77,109 113,108,110 107,98,90 221,214,198 102,101,92 103,105,90 91,92,84 84,80,74 88,86,82 83,81,77 86,79,79 152,123,92 83,79,73 85,88,80 115,96,69 138,110,83 244,244,228 238,238,222 240,245,225 243,248,228 242,249,231 226,214,188 218,206,180 227,209,188
231,254,255 86,139,201 255,255,255 83,138,217 255,249,237 80,140,227 255,244,219 94,145,217 65,64,79 18,40,70 24,39,71 97,93,102 81,79,89 74,76,90 60,65,89 71,76,102 158,172,211 163,179,208 148,161,191 136,149,179 140,140,168 128,134,162 117,123,151 102,114,138 85,98,128 68,76,104 54,63,88 71,78,90 43,54,83 42,53,84 42,53,84 55,63,91 71,72,93 48,41,44 56,49,49 64,57,57 39,35,44 39,38,41 49,56,91 71,72,93 23,34,23 32,40,26 59,74,48 78,93,67 65,80,45 83,95,59 32,39,32 80,78,98 45,52,89 71,77,98 78,83,109 75,78,98 80,87,101 123,129,132 73,74,106 100,107,121 147,165,203 240,248,223 69,92,57 83,109,59 78,97,61 80,100,57 77,101,63 104,127,81 113,137,99 120,147,88 116,137,87 45,55,49 55,63,93 56,67,96 52,63,92 71,76,100 81,92,121 219,207,179 215,205,183 219,210,181 235,238,218 249,252,230 146,148,133 85,81,75 94,93,82 112,111,100 124,123,114 159,121,86 170,125,92 219,191,164 145,106,74 124,96,69 247,247,231 238,238,222 198,201,193 240,243,235 246,249,237 119,121,106 126,128,113 218,209,182
78,141,209 255,255,254 94,140,218 248,255,255 153,184,231 175,201,255 219,232,251 89,137,215 62,62,74 23,38,72 22,40,68 88,85,91 73,71,83 80,83,103 72,71,88 69,62,76 54,48,71 103,102,117 142,135,149 56,51,69 172,155,161 63,58,76 56,51,69 87,83,92 87,84,88 82,81,86 83,82,97 80,84,99 80,86,107 75,84,109 52,61,86 43,51,83 45,58,88 52,55,77 57,56,61 59,57,58 64,63,68 87,84,99 52,58,88 68,74,95 33,41,29 30,41,26 31,43,23 50,65,26 106,125,73 75,92,45 27,38,25 48,53,77 35,45,79 60,72,96 65,46,64 75,79,94 79,85,125 158,166,173 96,109,128 90,93,113 134,150,188 239,241,226 81,105,56 104,129,84 82,104,63 121,140,90 99,120,86 60,82,52 71,90,52 68,88,43 67,83,50 37,52,40 62,70,100 55,66,95 53,64,93 59,55,66 58,59,80 219,210,179 219,207,181 217,207,183 232,237,215 240,244,227 229,234,212 248,250,233 232,232,218 181,181,167 115,120,116 147,106,79 65,62,77 83,75,94 147,111,80 195,176,160 58,59,78 60,61,80 60,56,76 249,250,238 241,244,224 229,232,208 235,232,206 232,214,182
