94,83,90 67,56,65 43,41,61 43,43,55 41,41,51 34,34,44 44,43,58 45,44,59 44,43,58 67,70,92 80,83,105 78,81,103 107,105,113 178,162,145 172,157,135 180,163,139 166,150,133 183,168,148 186,171,149 186,169,145 209,192,166 197,178,151 219,193,168 218,188,160 224,198,173 238,213,183 230,207,178 201,161,40 201,170,61 163,131,49 139,111,41 165,136,71 133,109,56 65,56,41 45,36,28 100,79,27 53,49,41 40,41,29 55,55,39 62,63,44 59,55,34 77,68,39 82,65,37 151,123,44 106,88,58 111,99,101 110,98,100 90,76,76 103,89,91 92,78,80 104,91,86 102,88,88 79,67,67 52,47,63 45,44,59 45,44,61 58,57,74 44,43,58 53,49,62 109,95,95 73,63,64 67,57,61 56,46,47 72,62,63
96,85,92 52,44,52 43,42,57 48,47,64 41,41,53 36,36,46 42,42,54 47,45,53 38,38,50 70,73,93 75,78,100 82,88,109 152,139,132 187,168,143 202,183,160 198,177,150 214,188,163 222,196,171 221,195,170 220,195,167 234,208,183 217,192,162 233,208,180 215,190,162 238,210,181 238,210,181 238,210,181 238,202,55 193,149,53 192,152,61 185,144,58 168,133,97 100,74,60 91,75,58 167,143,81 114,91,49 82,73,44 68,58,46 87,70,60 114,96,77 76,62,35 128,113,102 149,134,123 167,148,134 141,128,121 172,161,146 101,89,91 81,69,71 95,81,83 85,71,73 102,88,88 105,92,89 90,76,76 52,50,58 44,43,58 44,43,60 53,52,69 39,38,53 44,41,56 88,78,79 69,57,59 64,54,58 60,50,54 68,58,59
91,80,87 49,42,52 41,39,49 48,47,64 36,36,48 37,35,45 46,44,54 44,42,52 39,39,49 87,88,109 91,94,116 114,112,124 196,178,157 156,141,130 110,106,100 233,208,180 245,217,190 235,207,180 216,190,165 201,176,148 221,195,170 211,182,158 239,211,182 240,212,183 247,219,190 238,210,181 242,219,179 199,167,53 150,112,46 122,92,48 118,95,53 123,101,52 137,117,69 150,127,69 130,106,69 97,78,55 84,70,45 73,64,49 94,75,52 72,56,41 63,56,40 93,79,63 178,157,134 184,163,138 173,159,132 137,123,107 92,80,80 82,72,76 87,73,75 84,70,72 106,93,90 95,82,79 98,84,84 59,56,62 48,47,62 46,45,62 53,51,73 43,42,57 51,46,62 107,95,97 64,54,55 58,48,52 60,50,54 64,54,55
86,75,84 51,44,54 43,40,55 48,47,64 35,35,45 37,37,47 44,42,52 44,42,52 38,38,48 94,95,114 108,110,124 199,186,165 201,182,157 73,60,55 128,122,115 203,190,169 185,168,160 168,155,148 163,152,147 139,129,133 166,153,146 239,212,180 239,211,182 245,217,188 240,212,183 236,208,179 220,193,148 200,166,53 175,137,61 166,133,81 133,105,76 119,92,58 96,73,31 134,103,52 119,92,45 116,81,45 95,70,42 78,59,43 55,51,32 58,49,34 74,66,44 82,75,59 207,181,158 203,178,150 187,163,137 117,105,95 84,70,72 100,88,90 73,63,64 90,73,76 111,98,95 95,81,83 90,76,76 65,59,64 44,43,60 52,51,68 48,47,64 45,44,59 58,54,63 90,78,80 61,51,52 63,53,54 60,50,51 59,49,50
84,73,82 40,38,50 39,38,53 46,44,64 35,35,47 39,39,49 45,43,53 45,45,55 39,39,49 89,88,105 83,85,101 121,114,112 161,145,141 163,150,145 121,111,115 94,89,107 96,94,118 98,99,122 93,96,114 112,114,128 201,182,159 233,208,178 245,217,188 235,207,178 239,211,182 224,196,167 219,195,129 220,183,59 195,152,65 187,149,83 153,117,57 127,105,42 118,94,32 107,77,21 71,54,26 69,50,15 67,50,22 53,42,23 51,43,30 74,65,38 59,54,42 56,52,31 197,173,147 212,187,159 195,174,147 103,90,87 80,66,68 98,84,86 73,66,66 95,81,83 103,90,85 105,91,93 95,81,81 57,51,56 43,40,57 48,47,64 44,43,60 48,47,64 69,62,72 82,72,73 64,54,55 63,53,54 60,50,54 59,49,53
74,68,75 40,38,50 46,45,62 43,42,59 35,35,47 42,42,52 41,41,51 48,48,60 46,46,56 65,64,79 69,68,85 85,83,103 81,82,101 92,95,115 96,99,121 95,101,120 96,101,125 100,102,129 103,100,117 175,159,142 235,212,181 219,191,162 223,195,166 231,203,174 243,215,186 242,214,185 186,163,74 226,188,53 211,166,50 179,136,49 159,127,43 160,128,46 189,148,76 161,128,62 140,113,50 99,78,26 120,100,50 92,77,41 49,45,35 58,51,31 79,67,39 62,53,34 189,169,139 203,178,148 186,167,144 88,76,76 76,62,64 89,77,79 83,71,73 94,82,82 102,88,90 109,95,97 100,86,86 68,61,61 43,40,55 48,47,64 51,50,67 51,50,67 83,75,81 75,65,64 59,49,50 65,55,59 58,48,52 61,51,52
59,55,66 39,39,49 44,44,56 48,47,62 37,35,45 45,45,55 43,41,51 49,49,59 55,55,67 86,85,102 83,81,101 89,87,107 92,95,113 96,99,119 96,99,121 86,89,109 96,98,125 127,120,132 195,181,156 206,184,166 242,214,185 236,208,179 238,210,181 233,205,176 230,202,173 229,201,172 183,161,57 223,181,58 220,173,50 159,125,35 181,135,35 234,191,88 192,157,76 189,157,71 174,146,67 169,142,69 158,126,51 191,157,67 72,65,47 61,60,51 84,72,35 72,60,32 168,151,114 190,166,140 152,136,121 75,63,65 90,76,76 100,86,88 81,67,69 106,92,94 97,83,83 114,100,100 104,91,88 65,58,58 47,44,59 44,43,58 50,49,66 49,48,65 85,74,81 72,62,66 59,49,53 63,53,54 60,50,54 63,53,57
45,45,55 47,45,55 45,43,53 51,49,59 37,35,43 41,41,53 42,42,52 44,42,52 54,51,66 87,86,103 89,90,109 92,94,119 91,94,116 96,99,121 92,95,117 90,91,114 151,140,149 144,134,138 103,99,119 101,103,119 225,197,170 236,208,181 228,200,173 235,208,176 242,214,185 247,219,190 199,172,55 211,170,42 227,187,62 191,152,43 255,226,63 176,134,42 255,225,80 194,161,64 236,204,78 192,171,60 153,141,59 104,100,54 77,74,48 64,64,32 91,80,45 65,58,31 105,95,57 190,165,137 119,106,99 91,84,84 94,82,82 91,77,77 94,83,80 102,89,86 111,97,97 120,106,106 105,91,91 70,60,61 62,60,72 41,40,55 44,43,58 52,51,68 89,79,80 67,57,58 58,48,52 60,50,51 61,51,55 59,48,55
51,47,58 48,46,56 43,41,49 57,55,63 38,36,44 41,39,51 43,41,51 43,41,51 40,38,48 64,63,78 85,87,103 85,86,105 90,93,113 93,96,116 89,95,114 92,95,113 94,95,114 85,86,107 89,92,112 158,143,132 224,196,169 204,176,149 212,187,159 233,205,178 225,196,172 148,118,90 170,145,56 208,171,31 197,161,44 229,188,60 234,199,47 205,170,34 232,193,51 157,120,26 170,143,37 135,118,38 109,100,40 91,85,39 87,82,43 57,51,26 79,78,40 66,62,25 80,75,36 71,62,56 88,77,72 91,86,88 140,134,129 149,139,138 102,92,91 100,88,88 109,95,95 118,104,106 103,89,91 73,63,67 62,59,65 41,40,55 42,41,56 52,49,64 93,83,84 63,53,54 57,47,51 59,49,50 68,58,59 61,51,55
59,55,66 55,51,62 44,42,50 51,49,57 38,36,44 39,37,49 41,39,49 43,41,51 39,37,47 58,58,70 63,65,81 70,71,90 83,86,106 82,85,105 79,80,99 83,86,104 82,83,104 87,85,107 116,114,126 219,185,155 229,201,174 208,180,153 212,187,159 190,166,140 122,103,78 128,116,77 141,122,54 175,144,25 192,153,25 207,165,33 200,170,30 192,158,26 180,146,31 141,109,25 135,114,31 103,90,29 92,84,34 80,68,27 81,77,40 59,57,28 75,69,33 75,68,29 76,65,32 65,60,62 54,49,51 108,106,104 106,104,102 79,78,71 66,64,62 77,75,71 108,101,99 117,103,103 121,107,109 75,63,68 52,49,55 51,51,63 44,43,58 51,48,63 96,86,87 59,49,50 65,55,59 65,55,56 63,53,54 60,50,54
55,51,60 55,51,60 51,49,61 42,38,51 38,36,46 40,38,48 45,43,55 43,43,53 43,43,53 59,58,73 57,57,69 57,56,73 73,71,91 77,75,95 71,72,91 86,87,106 87,87,99 110,106,115 203,183,163 110,75,50 133,92,65 140,94,66 73,42,23 97,83,56 132,117,79 132,116,74 136,117,64 146,119,42 164,125,23 187,147,24 189,147,24 188,149,40 170,135,38 152,116,28 125,96,31 102,81,27 86,71,33 77,65,35 69,62,31 65,60,30 75,67,33 76,65,32 41,37,29 34,35,38 65,62,68 54,52,64 54,50,59 42,39,43 44,41,45 52,49,53 66,64,65 91,86,83 146,134,134 78,68,69 63,54,65 70,61,72 49,48,63 49,48,65 89,79,80 57,50,53 64,54,58 61,51,55 65,55,59 59,49,53
54,50,59 51,47,56 45,43,53 42,38,51 39,37,47 44,44,54 48,48,58 45,45,57 45,45,55 46,46,58 43,45,61 63,62,77 81,79,99 69,70,89 87,85,105 107,99,107 154,140,126 199,178,151 231,198,171 114,81,54 134,88,51 118,78,44 70,50,30 151,137,112 143,126,75 138,119,64 133,116,65 136,112,57 136,112,30 156,128,29 166,127,29 171,127,29 165,129,41 149,113,35 119,92,29 108,85,27 100,80,30 70,58,32 65,57,35 62,55,26 76,66,28 70,59,24 37,39,39 37,38,41 55,54,69 51,48,63 35,36,41 34,33,36 35,32,36 33,32,35 43,42,45 76,70,77 100,95,94 74,64,63 61,59,60 87,75,77 85,79,86 54,51,68 87,77,78 52,45,48 68,58,62 60,50,54 60,50,54 58,48,52
54,52,62 48,46,56 46,46,56 37,35,45 39,39,49 43,43,53 46,45,60 44,43,58 49,51,67 38,42,57 39,42,60 44,46,62 69,65,85 88,81,91 133,122,119 146,127,111 163,144,128 184,159,129 255,249,189 110,70,45 124,77,43 99,62,36 67,46,31 88,77,62 165,143,94 157,134,76 139,115,60 140,114,62 133,110,50 123,101,25 137,109,30 146,113,34 142,111,33 123,100,29 99,83,29 93,78,27 77,65,28 64,51,28 57,53,32 64,54,30 68,56,30 34,35,25 43,43,43 32,33,38 58,57,74 53,52,69 37,35,43 37,36,41 38,36,44 37,35,43 43,41,51 50,49,64 45,42,48 89,80,76 62,56,61 95,85,86 121,107,112 107,97,98 82,72,73 53,48,50 56,46,50 66,56,60 64,54,58 60,50,51
51,49,59 50,48,58 48,48,58 36,36,46 38,38,48 46,46,56 38,38,48 42,41,56 39,43,58 32,36,49 34,38,53 59,59,71 106,96,100 131,119,107 163,147,132 172,153,137 204,183,156 255,233,184 255,221,150 98,65,40 115,69,39 99,65,33 60,44,31 48,36,26 108,88,56 173,148,89 140,116,61 137,113,58 135,110,51 125,101,39 113,96,29 125,99,31 121,95,27 109,86,26 87,70,33 88,71,34 71,60,27 69,55,30 52,48,27 62,52,28 38,38,24 40,40,40 33,39,42 50,39,36 55,54,71 53,52,69 43,41,51 37,35,45 44,42,52 47,45,55 53,52,67 57,56,73 73,71,81 134,127,125 71,64,67 111,99,101 103,93,94 105,93,95 77,67,68 51,46,48 58,48,52 67,57,61 63,53,57 57,47,51
45,41,50 45,41,50 54,50,61 36,36,44 47,45,55 44,44,54 56,56,68 30,30,40 37,35,45 34,37,48 34,38,53 80,76,89 158,144,130 149,134,114 152,137,115 173,152,129 255,224,161 255,207,145 255,208,147 118,74,44 117,76,47 84,58,35 52,41,26 63,46,36 130,106,82 152,134,90 159,136,78 138,114,59 133,110,52 134,107,46 100,83,34 85,74,28 96,82,28 82,67,20 78,63,27 79,69,29 70,62,26 67,60,29 56,53,27 40,41,29 38,40,37 34,38,42 33,28,27 130,117,114 54,51,66 47,45,57 46,46,58 48,48,60 47,45,55 51,50,65 58,60,76 52,50,62 45,43,53 54,53,58 108,103,102 112,98,100 108,98,99 96,86,87 80,70,71 46,44,45 63,53,57 64,54,58 63,53,57 58,46,48
48,44,53 42,38,47 47,45,55 39,35,44 53,51,61 49,49,61 52,51,66 42,42,52 30,30,40 37,36,51 43,45,61 80,75,93 108,92,86 113,97,84 114,98,83 189,152,112 255,224,161 242,199,141 230,187,138 118,74,48 111,70,41 84,50,30 64,45,33 48,32,26 76,60,54 135,109,84 152,130,94 158,131,86 141,114,69 135,106,57 127,101,47 110,85,39 43,29,13 42,37,25 54,50,29 55,52,26 50,46,29 37,33,23 54,49,51 49,52,59 52,53,58 50,49,54 45,36,28 102,95,95 52,50,72 50,52,68 91,81,80 50,47,62 58,56,78 60,61,82 76,79,90 65,68,75 50,48,60 44,44,56 51,47,56 106,99,99 99,89,90 99,89,90 72,62,63 48,42,47 61,54,57 64,54,58 59,49,53 70,60,64
53,49,60 41,37,48 45,44,59 42,42,54 37,37,47 48,48,60 69,69,81 57,55,67 92,80,80 95,84,81 82,72,71 105,91,91 105,90,81 114,100,86 133,117,100 248,202,143 237,195,141 225,185,133 218,177,132 114,70,44 111,67,39 72,43,21 54,34,27 32,21,18 70,54,41 145,119,96 140,111,87 145,123,89 165,143,105 162,136,97 152,124,86 139,111,73 132,99,62 119,97,63 53,43,31 51,46,45 55,54,59 58,57,62 82,83,71 100,90,78 123,103,83 60,41,25 28,18,19 29,23,16 50,40,28 77,72,88 61,64,86 58,64,85 66,71,95 49,50,69 95,99,112 74,72,80 52,47,63 53,52,67 48,46,58 111,101,102 96,86,87 101,91,92 71,61,62 51,45,52 53,47,52 60,50,54 63,53,57 68,58,62
53,49,60 40,38,48 51,48,63 52,51,66 56,55,70 59,58,75 52,50,60 68,56,56 97,82,73 109,94,83 105,93,81 109,94,83 124,108,91 141,126,106 175,146,115 243,199,146 214,173,124 205,167,121 199,160,121 111,71,46 100,63,39 85,54,31 67,47,29 36,24,24 43,32,29 74,58,45 147,111,78 130,101,79 132,113,86 139,120,83 145,119,80 143,117,76 139,112,76 144,120,83 148,122,81 146,123,83 103,89,64 131,116,94 117,94,79 163,129,99 81,62,46 36,26,30 47,35,37 55,35,28 73,53,35 52,38,24 35,25,24 64,62,70 46,45,60 84,84,96 82,85,96 86,86,96 79,77,85 64,63,80 49,48,65 76,70,75 102,95,95 103,93,94 71,61,65 53,46,56 62,55,58 67,57,61 63,53,57 64,54,58
53,51,61 38,38,50 44,45,64 58,55,70 52,51,66 46,46,58 69,65,74 91,78,73 101,86,75 104,90,74 115,98,88 114,100,84 127,111,96 146,127,113 240,201,158 221,179,127 197,158,115 189,152,110 162,124,87 129,84,61 101,63,42 87,56,35 76,56,36 58,41,33 36,26,25 58,43,34 210,173,133 160,124,93 143,110,83 142,116,93 122,108,83 135,119,86 124,105,78 115,96,73 84,71,50 120,107,86 111,93,74 141,115,90 203,165,130 116,93,64 33,23,22 30,20,24 36,24,24 41,29,29 88,66,48 64,47,37 57,45,45 65,49,45 67,65,75 78,81,88 79,82,93 85,88,97 69,68,71 64,61,78 56,57,78 53,49,58 112,100,102 112,100,102 75,65,69 47,43,52 55,53,54 64,54,58 59,49,53 60,50,54
44,42,50 47,45,57 43,42,59 55,54,69 50,49,64 57,56,71 90,79,74 81,68,65 98,86,74 102,87,76 122,105,95 119,103,88 138,120,101 135,116,100 230,188,134 198,160,112 182,148,107 179,145,102 145,107,72 115,75,52 106,69,43 103,68,43 47,33,15 55,38,28 46,33,30 43,31,33 60,43,33 108,73,35 215,169,130 157,122,95 134,103,82 130,104,81 119,97,77 117,94,79 133,109,87 179,140,110 214,175,136 118,78,53 50,33,23 41,34,37 40,30,31 39,29,33 43,32,29 53,41,29 68,45,30 105,80,63 93,73,55 87,70,60 80,78,88 87,91,95 81,81,91 87,90,99 82,85,96 79,82,91 86,89,109 141,131,132 126,112,117 101,91,92 59,49,53 46,42,51 50,44,49 68,58,62 57,47,51 60,50,54
46,44,54 47,49,63 46,45,62 53,52,67 50,49,64 54,52,62 86,75,70 95,82,77 104,89,80 121,105,90 118,105,84 142,127,105 149,130,114 161,140,117 217,174,125 192,150,110 179,141,106 174,139,101 123,87,54 133,89,61 92,54,35 88,59,39 87,57,40 58,38,20 50,34,28 46,35,32 39,29,30 38,28,27 64,45,33 255,213,166 255,213,155 225,181,130 234,183,126 248,202,147 228,185,136 225,189,158 50,39,32 29,18,25 36,26,27 33,28,27 45,35,34 38,27,20 51,41,29 69,47,39 53,36,28 62,42,33 49,27,19 39,29,30 81,79,89 83,83,91 80,78,86 88,88,98 90,93,104 96,99,117 94,100,121 123,116,116 123,112,109 96,86,87 59,51,57 47,43,52 47,44,48 65,55,59 59,49,53 63,51,63
38,38,48 46,45,60 41,40,55 39,39,49 55,53,65 92,82,86 92,81,76 102,87,76 103,87,74 115,99,82 122,107,87 132,114,95 157,142,122 245,208,168 200,158,116 183,146,104 182,147,109 179,144,106 155,121,87 128,83,50 119,75,45 103,57,27 88,52,30 61,42,26 57,41,26 52,37,26 45,33,23 28,21,19 34,29,28 57,45,35 214,186,159 223,188,150 69,55,37 55,41,25 53,42,35 32,29,35 33,30,34 23,20,24 36,24,24 37,25,25 42,32,36 50,39,34 69,48,33 66,49,39 73,51,45 63,50,43 75,53,47 44,34,33 73,74,77 88,88,96 92,92,100 86,86,96 93,91,103 100,105,115 99,107,125 121,119,129 104,92,92 103,93,94 54,46,52 48,44,53 48,45,49 70,60,64 60,50,54 61,51,55
39,39,51 46,45,60 48,47,62 48,47,62 60,56,67 90,79,76 128,116,106 100,85,76 119,103,86 120,106,88 140,126,108 158,140,119 191,167,141 255,222,160 206,165,120 181,147,106 192,153,114 186,152,109 156,126,98 109,67,43 136,87,49 100,59,28 97,57,34 68,42,21 72,47,28 57,38,26 54,38,32 50,49,52 52,41,38 52,43,37 26,25,30 30,23,26 21,23,23 43,42,47 44,41,45 53,40,37 43,35,41 76,71,73 58,43,34 54,38,34 48,35,32 56,41,32 52,35,27 64,44,35 82,59,46 78,64,46 78,58,49 38,28,29 75,72,78 95,95,105 103,103,113 98,98,108 186,167,142 165,151,137 106,106,118 104,106,122 128,117,114 102,92,93 49,43,48 43,42,47 48,42,47 66,56,60 57,50,53 64,57,60
44,43,58 45,44,59 52,51,68 56,55,72 112,105,103 82,73,67 90,79,72 102,87,78 133,118,98 149,134,114 166,148,127 182,161,136 184,159,129 255,226,164 218,175,128 203,164,121 191,157,112 187,153,112 160,128,96 124,83,56 124,74,43 111,69,45 75,44,21 77,53,31 80,56,34 79,56,41 68,50,31 68,47,36 48,31,23 82,80,88 40,35,32 209,183,144 44,41,45 210,192,160 222,181,134 99,74,55 49,34,25 55,40,31 53,36,26 78,55,40 79,60,48 76,60,45 64,43,41 66,50,37 51,40,37 55,40,29 43,29,29 54,41,36 75,73,83 101,101,111 98,98,106 96,99,108 149,130,114 194,165,132 207,172,145 122,119,123 124,118,123 99,89,88 48,42,49 39,37,47 47,41,48 61,54,57 67,57,61 57,50,53
48,47,64 46,45,62 62,60,80 52,49,66 90,77,74 94,81,78 107,93,79 97,85,73 140,122,103 158,144,117 172,154,133 183,161,143 255,244,175 255,211,151 223,183,131 192,153,110 203,166,122 194,162,116 162,128,96 106,62,36 123,77,49 77,48,24 79,42,18 95,59,37 72,51,28 89,60,40 49,28,15 82,62,44 56,43,38 82,78,98 255,217,170 205,164,119 98,78,60 73,70,76 168,129,97 126,98,69 62,46,33 52,37,26 73,57,44 60,39,26 69,46,33 88,66,58 52,37,26 68,47,45 67,50,40 76,58,53 46,33,30 44,38,43 73,73,81 108,108,116 98,98,106 100,98,110 114,107,110 210,177,138 199,170,137 97,93,102 161,150,133 107,99,88 44,38,43 58,48,52 49,45,54 70,64,71 73,70,76 55,53,54
50,49,66 46,43,60 55,53,73 104,92,92 101,84,85 108,93,84 121,107,91 129,116,95 154,139,119 186,167,142 190,171,148 198,161,119 255,226,165 243,200,144 232,190,138 210,172,126 219,181,133 200,168,124 166,139,105 102,60,38 109,65,39 124,83,52 111,83,56 98,63,38 103,77,54 100,64,42 41,28,21 75,48,32 46,46,54 183,158,130 192,157,121 185,146,105 239,194,148 180,145,109 201,158,125 181,141,105 67,51,36 58,51,61 56,35,22 69,52,44 70,45,26 76,51,34 95,73,55 88,68,59 57,37,28 69,54,45 41,29,31 36,29,32 56,53,59 98,102,106 110,111,116 108,108,116 102,100,108 201,169,135 134,114,96 204,177,145 122,120,132 172,166,161 82,71,64 75,65,66 48,46,58 41,40,55 35,37,51 41,41,53
