255,249,189 255,246,186 254,237,188 255,238,187 255,238,181 255,244,184 242,221,169 255,237,184 237,221,167 178,162,118 197,181,137 212,196,154 216,199,164 173,160,128 75,65,53 34,22,12 32,21,16 42,27,16 51,33,14 52,34,13 62,38,16 55,36,13 50,34,21 115,101,74 103,94,77 153,141,115 98,92,83 111,102,85 105,103,101 160,181,229 157,186,243 164,192,244 175,201,249 181,205,250 185,194,233 178,111,100 139,83,57 145,97,68 136,89,66 136,84,65 197,125,88 218,139,91 172,104,68 115,79,57 101,70,47 98,68,51 46,27,15 54,26,13 158,73,49 203,148,146 155,183,247 157,184,243 161,188,245 177,201,250 196,214,252 210,227,249 211,225,248 200,220,246 199,218,249 187,208,245 178,200,243 188,209,248 209,222,250 216,230,251
247,230,183 211,194,147 255,242,189 247,228,175 255,250,198 253,234,179 255,250,193 212,194,152 216,199,148 231,214,167 232,215,168 223,206,159 214,198,156 212,200,163 112,101,82 32,21,16 36,21,12 44,29,18 51,33,14 55,36,13 57,36,13 57,35,15 51,32,18 124,107,81 134,120,95 102,94,81 97,92,80 111,106,92 111,117,134 152,175,229 151,181,244 156,188,241 159,190,246 159,190,246 157,188,244 163,187,232 181,171,200 163,111,79 129,88,61 166,109,69 212,142,95 216,139,102 134,83,57 108,77,56 102,73,51 73,47,33 78,50,37 145,74,53 177,169,202 162,190,242 169,192,246 168,193,244 174,195,245 179,201,242 180,206,241 174,199,241 171,197,245 168,196,246 169,195,241 172,198,244 170,196,242 172,198,244 178,202,247 187,210,246
248,229,172 214,195,140 220,200,150 244,224,174 231,214,165 248,231,182 233,217,163 220,203,152 242,225,174 214,197,148 230,212,168 242,222,174 214,199,163 194,179,143 148,136,110 39,30,24 40,25,16 44,25,9 51,33,14 53,33,13 54,33,8 62,41,16 53,34,20 116,102,77 134,121,100 101,93,82 101,95,86 109,105,86 113,141,195 149,184,243 151,184,248 147,182,245 145,183,245 145,183,245 142,182,253 139,186,255 136,184,255 140,181,255 148,93,64 131,86,63 134,95,67 125,83,59 116,80,58 113,79,59 99,68,47 123,75,59 138,154,204 156,194,252 158,192,247 158,187,244 154,188,243 154,185,241 156,187,245 157,189,242 159,190,246 153,184,240 156,187,243 158,188,240 161,191,241 166,196,246 166,196,246 165,195,245 160,191,247 161,190,247
255,253,193 255,239,186 254,236,176 241,221,171 196,179,132 240,224,170 244,228,174 239,219,169 253,234,181 184,166,122 216,201,154 233,216,167 204,189,153 185,169,136 177,163,134 103,92,75 44,28,15 46,31,11 49,29,11 54,34,16 65,39,16 55,36,13 57,38,24 117,103,76 104,95,80 148,138,116 107,102,90 110,111,101 128,169,233 168,206,255 186,212,255 183,210,251 170,204,255 158,197,255 149,197,255 136,194,255 134,191,255 131,192,255 168,112,78 147,99,74 129,84,61 124,81,62 116,78,57 112,76,54 104,73,52 132,191,255 138,194,255 138,189,255 156,191,250 172,202,254 164,196,247 164,192,242 171,194,246 161,191,243 153,184,240 159,189,243 169,200,245 173,199,247 171,197,245 171,197,245 162,192,242 161,191,243 161,191,245 162,192,246
235,219,165 240,224,168 255,255,197 249,229,179 255,239,190 227,211,157 226,209,158 241,222,169 237,217,171 204,187,148 239,224,173 226,208,164 159,141,109 206,190,157 180,167,135 118,107,90 46,29,19 52,34,15 53,32,17 53,33,13 55,33,13 54,32,14 55,39,22 114,100,75 104,95,80 103,95,84 114,109,97 96,101,107 135,192,255 153,196,255 167,197,249 174,204,254 174,206,255 175,205,255 163,207,255 157,207,255 150,201,255 142,200,255 155,122,113 150,100,67 133,86,63 124,82,60 115,77,56 114,76,55 104,75,53 184,208,253 176,214,255 153,197,255 149,189,251 163,195,246 174,203,250 180,205,247 188,211,249 180,207,248 162,192,246 157,189,242 162,192,244 169,198,245 174,198,245 175,201,245 164,194,244 161,191,243 164,194,244 170,199,246
255,245,187 251,235,177 249,233,179 241,222,165 254,235,180 241,225,169 228,213,164 209,189,141 202,184,140 214,195,156 221,204,155 181,163,121 193,178,140 180,164,131 176,162,133 130,120,98 45,29,14 57,39,20 53,33,15 55,35,15 58,39,16 55,35,17 84,70,54 114,101,80 124,117,101 112,108,89 119,118,111 134,172,234 137,198,255 138,195,255 147,191,255 145,192,255 146,190,255 153,192,255 162,197,255 166,195,254 166,200,255 150,197,255 137,138,170 153,103,70 136,89,66 124,82,60 116,78,57 114,78,58 103,68,53 69,53,47 188,208,252 180,209,252 168,203,255 163,198,250 160,191,249 157,191,248 162,192,246 159,190,248 151,185,242 150,183,243 149,182,242 149,184,245 157,188,246 159,190,246 162,192,246 161,191,245 159,189,243 161,189,241
233,216,165 252,235,184 255,243,185 221,201,151 255,248,195 161,144,97 235,215,167 251,235,181 232,215,166 218,199,160 240,223,176 214,196,152 207,193,150 181,166,130 136,122,95 161,151,127 47,33,15 59,41,20 55,33,13 57,35,17 51,31,13 50,32,13 78,67,50 120,109,90 102,97,85 103,99,91 130,146,173 174,205,255 178,208,255 184,208,255 190,214,255 181,209,255 157,202,255 149,198,255 146,192,255 141,193,255 137,184,255 137,185,255 168,116,86 157,102,73 136,92,66 133,88,67 120,79,61 116,78,59 103,69,51 127,83,57 255,199,124 245,202,183 173,202,255 185,201,241 173,203,255 165,198,255 159,192,252 157,187,250 158,189,247 157,188,246 154,184,247 147,190,255 143,191,255 145,188,255 142,184,255 144,187,255 151,184,246 153,183,244
255,255,199 236,216,170 255,246,189 183,165,123 255,248,187 226,209,162 254,237,186 219,199,153 214,197,150 209,188,147 235,218,171 220,202,160 213,194,155 196,178,146 165,151,122 163,153,131 53,37,20 58,38,18 59,39,21 53,33,15 54,34,16 52,34,15 101,87,69 118,107,88 110,109,98 116,120,133 160,196,252 161,196,248 166,201,253 174,204,254 182,211,255 175,206,253 182,208,254 169,196,253 53,53,48 76,53,24 114,90,68 125,89,69 152,105,73 144,96,67 139,93,67 135,89,63 121,78,59 117,79,58 180,107,66 255,169,103 255,173,112 255,178,115 199,131,43 209,156,45 147,128,44 209,209,150 171,202,255 171,201,253 174,202,255 178,206,255 174,206,255 171,204,255 160,200,255 150,198,255 136,194,255 151,198,255 154,201,255 162,197,255
255,245,196 239,222,171 249,233,179 255,249,192 232,215,164 249,232,181 253,237,183 190,172,130 214,197,148 221,204,155 227,210,161 206,191,151 215,198,159 199,184,146 184,172,146 133,124,107 60,38,20 58,37,14 53,33,15 53,33,15 54,34,16 52,32,14 121,108,87 107,99,86 100,95,92 160,195,255 150,191,255 142,190,255 145,185,254 153,188,251 156,186,249 153,195,229 47,53,44 37,47,39 54,47,16 78,54,21 112,81,62 119,85,63 143,96,73 139,93,67 135,90,67 137,91,65 123,82,64 146,88,55 246,152,98 255,160,100 255,164,106 248,160,104 206,143,40 182,129,36 48,82,41 81,68,7 69,127,74 130,191,163 158,191,251 158,192,249 164,194,255 164,194,255 161,199,255 158,198,255 146,198,255 141,199,255 143,199,255 156,193,255
204,187,136 255,240,184 227,210,159 250,231,176 254,238,182 232,215,166 251,235,181 247,231,177 221,204,157 234,217,166 223,203,153 217,203,160 197,180,145 203,184,157 168,154,127 123,114,95 97,83,65 56,36,16 56,36,18 51,32,16 52,37,17 55,36,20 121,108,87 114,111,98 118,123,133 170,201,255 160,195,255 149,193,255 158,198,255 166,200,255 28,67,91 19,41,31 19,31,22 22,40,27 77,63,34 90,66,42 101,74,56 110,76,58 133,88,65 135,88,65 138,92,66 137,91,65 131,86,63 198,119,75 244,153,95 249,156,99 248,159,103 189,124,60 197,136,30 57,68,26 42,80,42 39,68,38 43,82,46 51,98,57 78,147,97 166,200,255 170,204,255 168,203,255 167,202,255 158,201,255 146,199,255 137,199,255 136,194,255 141,193,255
232,215,164 230,213,162 221,204,155 255,246,189 191,174,125 218,201,152 226,209,158 207,190,143 207,190,141 216,199,148 231,214,165 215,199,155 173,157,124 163,146,118 169,155,128 118,111,91 113,100,79 57,36,13 53,32,17 51,32,16 50,34,17 54,43,24 123,113,91 125,138,157 155,195,255 152,196,255 152,197,255 156,194,254 158,196,254 55,93,124 23,43,29 23,42,31 24,38,29 43,36,20 78,62,29 96,67,36 127,91,71 106,82,60 109,78,59 126,83,64 121,78,59 135,89,63 177,111,81 226,136,87 244,155,99 251,162,106 248,160,101 172,118,12 175,126,34 90,82,32 43,59,28 39,66,38 43,80,45 47,89,52 50,96,58 74,142,85 168,198,255 165,199,255 165,198,255 161,198,255 155,198,255 149,198,255 146,197,255 146,198,255
247,228,175 222,202,152 238,221,174 249,230,175 204,187,140 248,231,180 198,181,134 180,162,120 185,167,125 223,206,159 225,208,161 223,205,161 207,192,152 195,183,146 124,110,83 123,116,96 110,99,80 55,36,13 52,33,17 52,37,17 52,36,21 85,71,55 112,107,93 134,163,210 171,207,255 169,205,255 172,206,255 167,205,255 151,202,255 19,42,27 27,42,30 24,42,29 24,44,28 31,45,26 59,55,34 85,60,30 125,91,71 123,87,67 119,85,65 119,81,60 115,77,56 160,102,67 224,146,95 231,149,95 239,151,95 236,156,101 216,134,91 192,137,36 83,72,26 109,77,20 33,62,34 38,62,40 40,74,40 45,82,49 47,93,55 53,109,60 150,200,227 170,207,255 167,203,255 159,204,255 150,200,255 148,198,255 150,198,255 150,199,255
246,229,178 217,199,155 239,222,173 235,218,167 240,223,174 206,189,140 232,216,162 239,223,169 210,194,150 212,196,152 200,184,142 241,224,177 206,187,148 209,194,158 156,142,115 132,125,105 77,66,49 65,46,23 54,36,17 55,36,20 46,27,13 109,100,83 106,102,92 162,204,255 170,208,255 169,207,255 172,210,255 172,211,255 56,90,79 24,42,29 24,43,32 23,43,29 24,44,30 30,41,30 57,47,23 88,60,31 122,88,68 121,87,67 111,82,60 116,82,60 193,122,78 223,146,95 228,145,96 235,150,93 247,159,103 254,165,109 154,99,29 188,129,31 37,70,43 47,57,24 32,57,30 35,60,33 41,70,42 44,78,46 44,90,54 47,101,60 61,132,72 165,206,255 170,210,255 172,210,255 172,210,255 165,206,255 170,208,255 173,211,255
245,228,179 204,188,144 237,220,169 223,206,155 196,178,134 194,178,136 203,186,139 205,188,139 208,192,148 215,199,155 211,194,155 187,170,133 197,180,143 213,198,160 130,116,89 107,100,80 85,76,59 65,46,23 55,35,17 57,39,20 53,37,20 122,113,96 147,165,191 169,210,255 168,208,255 167,209,255 168,208,255 168,208,255 23,50,32 25,42,32 22,45,30 22,47,29 22,45,30 31,42,29 59,56,30 83,55,26 123,89,69 120,85,60 114,80,58 182,115,72 218,140,89 223,142,90 227,150,94 238,156,100 255,170,111 253,165,109 186,133,40 120,104,48 72,58,29 33,65,34 31,49,32 29,53,29 36,65,37 40,74,42 43,85,50 46,98,55 49,115,56 166,209,255 167,211,255 170,210,255 170,210,255 168,208,255 170,210,255 173,211,255
227,207,157 211,191,143 231,214,163 238,221,170 248,228,178 247,228,175 189,172,125 224,207,156 216,201,154 217,199,157 217,201,157 207,190,151 159,146,112 203,188,150 161,144,116 128,115,94 86,72,54 55,36,13 56,36,18 51,31,13 108,94,78 131,140,142 171,212,255 174,216,255 174,217,255 174,216,255 172,216,255 174,214,255 26,43,33 25,42,32 24,44,30 23,46,31 22,45,30 39,46,30 66,57,28 87,58,34 119,90,68 120,84,62 177,119,86 212,133,85 211,133,85 219,138,86 230,150,93 244,164,107 255,178,116 165,97,38 195,141,35 77,67,18 108,95,47 34,67,40 23,46,31 21,46,28 30,54,32 37,66,38 43,81,43 44,96,53 45,105,53 160,218,238 179,218,255 179,217,255 174,214,255 174,214,255 173,213,255 173,213,255
219,199,151 237,218,165 233,216,165 246,230,176 227,207,159 209,188,145 192,174,130 239,222,175 218,200,158 224,207,160 216,200,156 208,192,150 203,186,147 171,155,122 147,132,110 134,124,102 112,98,80 55,36,13 56,35,20 52,33,19 119,114,102 150,180,220 174,217,255 180,218,255 177,219,255 178,218,255 176,218,255 74,111,118 26,40,31 25,42,32 25,42,34 22,44,32 24,44,30 73,76,43 84,66,22 127,96,75 126,89,65 184,124,85 211,133,85 196,127,87 189,121,78 198,130,87 231,154,103 246,169,113 255,181,123 168,109,18 180,121,23 124,90,18 56,77,45 35,67,36 25,45,31 25,42,32 23,46,29 37,61,37 44,81,46 45,94,55 49,104,58 107,177,135 175,222,255 178,220,255 179,222,255 180,221,255 182,221,255 180,221,255
210,194,152 224,208,164 255,246,193 233,213,163 220,203,154 233,216,167 212,195,148 242,225,176 213,196,149 209,194,147 214,198,154 191,174,137 201,186,148 182,167,131 153,141,113 107,98,79 106,90,73 59,40,17 55,35,15 94,83,64 113,132,153 182,223,255 179,224,255 181,226,255 184,226,255 185,226,255 184,226,255 36,68,48 24,43,32 24,41,31 23,42,31 24,41,33 23,37,28 36,52,33 89,61,21 91,62,29 135,96,23 151,100,31 156,101,29 161,106,34 145,96,17 151,100,20 189,125,61 231,161,101 250,179,108 203,142,40 86,94,30 97,84,32 55,66,26 41,70,42 24,44,30 25,42,32 21,40,29 35,59,37 43,77,43 45,91,53 49,99,55 75,144,94 173,222,255 174,220,255 176,220,255 176,220,255 179,220,255 177,222,255
