63,74,112 89,99,135 108,116,148 68,78,114 33,42,55 33,41,61 117,128,157 93,104,133 99,110,139 116,127,156 110,121,148 50,59,98 96,106,140 63,74,105 106,114,146 61,67,107 62,71,110 88,100,133 100,116,152 98,116,156 103,120,163 117,137,179 107,125,163 89,110,147 103,128,143 84,120,45 40,61,27 44,57,41 29,44,30 76,94,93 125,141,168 116,132,159 87,100,130 61,74,104 137,150,176 126,137,164 167,173,176 205,209,213 182,190,195 135,145,161 63,80,54 54,70,51 113,116,127 114,113,128 116,113,130 114,113,128 118,114,134 201,206,186 110,108,88 255,244,214 255,246,214 255,245,215 248,228,196 254,234,202 255,240,208 255,246,214 255,243,211 255,249,217 252,234,202 251,226,196 254,231,200 255,233,199 255,241,207 255,248,215 255,252,220 255,255,221 255,249,215 255,247,213 255,235,202 255,244,211 255,234,201 255,244,211 255,245,211 89,104,120 36,49,64 96,102,121 72,57,79 73,102,159 154,168,216 140,154,206 230,234,219 118,122,126 87,95,113 140,149,192 163,178,233 192,204,226 132,148,214 126,140,202 249,255,255 251,255,250 243,246,238 230,233,225 236,238,233 229,231,226 196,206,200 222,231,233
55,55,81 71,75,108 54,60,102 67,76,119 40,48,66 30,37,60 91,99,127 103,114,143 134,145,174 134,145,172 123,134,163 57,66,107 98,108,142 60,71,102 105,113,145 63,70,107 50,59,100 31,44,72 87,103,139 94,112,152 92,109,152 89,109,151 113,129,167 105,123,161 97,122,137 101,133,61 64,82,51 40,54,35 39,58,38 66,85,79 105,124,157 85,107,137 90,112,144 99,121,153 103,125,155 99,112,140 87,100,126 145,162,184 148,165,187 98,114,125 59,76,50 45,61,42 112,115,126 114,113,128 115,112,129 113,112,127 115,111,131 170,185,159 57,72,46 255,249,217 255,246,214 255,242,212 255,245,213 255,241,209 255,241,209 255,242,210 255,238,206 255,243,211 245,227,195 251,226,196 255,244,213 255,244,211 255,241,209 255,237,202 255,237,205 255,234,200 255,239,204 255,239,204 250,226,193 252,228,195 255,237,204 255,247,214 255,243,209 98,113,131 104,117,143 42,45,63 69,72,92 38,53,98 147,164,207 147,160,215 230,234,219 128,132,136 89,92,114 146,156,201 167,180,235 193,206,236 139,157,226 139,158,220 134,150,202 142,156,208 136,151,210 130,148,204 125,143,201 119,137,193 120,139,190 123,142,193
56,53,80 85,86,109 40,45,71 32,35,55 26,29,51 32,38,59 36,46,66 25,37,59 33,46,65 35,44,67 26,36,70 69,78,119 89,98,137 56,65,104 102,110,140 66,73,110 36,46,82 29,40,69 70,83,113 81,97,133 95,116,153 85,106,145 91,109,149 110,126,166 97,123,131 56,89,23 91,108,80 32,45,29 38,58,40 71,92,88 97,119,151 105,129,160 98,125,155 87,114,144 90,109,142 85,98,124 72,86,109 144,160,185 148,165,187 118,135,137 56,73,49 48,64,45 101,104,113 112,111,126 112,109,126 112,111,126 115,111,131 133,151,120 71,88,62 255,248,216 255,250,218 255,246,214 255,238,204 255,240,207 255,236,202 255,246,214 255,250,218 255,252,220 255,236,204 254,234,202 255,238,207 255,238,204 255,239,205 255,235,202 255,234,201 255,241,206 255,237,206 255,241,210 255,241,209 255,239,206 255,239,206 255,241,208 255,241,210 104,118,141 103,119,144 93,93,105 53,58,84 87,99,132 148,163,208 149,162,217 239,240,230 243,244,232 112,113,132 177,150,187 156,171,228 154,172,237 135,157,218 135,155,212 138,152,214 136,151,210 140,153,210 134,148,200 129,144,189 116,130,171 113,123,157 98,108,142
105,106,138 102,113,142 35,37,64 13,12,29 26,27,48 37,43,62 34,40,61 30,38,58 60,63,83 88,96,116 102,114,149 102,113,144 106,113,148 66,72,114 73,81,113 69,75,115 50,57,92 21,27,57 28,40,64 95,111,147 82,100,140 92,110,148 91,109,147 84,102,142 106,135,123 91,123,64 59,74,48 29,44,28 34,49,33 70,92,82 100,127,155 93,119,152 103,126,160 103,126,160 63,78,112 86,97,124 68,80,102 147,161,184 147,161,184 112,128,126 58,73,49 44,60,41 93,98,104 111,108,123 111,108,123 112,109,124 112,109,126 132,151,103 57,77,48 253,239,212 255,243,206 255,239,207 255,247,215 255,248,214 255,245,211 255,247,215 255,244,209 255,246,211 249,229,197 255,235,203 253,233,201 255,237,202 254,235,200 255,235,202 255,238,203 255,245,212 255,245,212 255,247,214 255,235,202 255,237,204 255,235,202 255,241,206 255,248,215 115,124,147 113,129,154 105,117,141 66,73,108 179,192,222 151,166,209 146,160,222 245,251,242 232,227,226 191,194,201 169,111,117 121,137,189 52,73,112 51,64,94 54,66,90 53,65,87 52,64,86 55,65,85 69,75,92 76,74,84 69,67,77 72,72,80 72,74,90
108,114,144 103,114,143 28,35,60 25,23,45 10,8,28 39,42,60 29,32,52 31,37,54 63,70,95 43,51,81 36,44,76 68,72,112 79,88,129 108,116,146 107,115,145 88,95,130 66,76,110 10,15,41 33,36,56 60,71,98 92,110,148 85,103,141 86,104,142 80,98,136 113,142,128 66,97,41 45,60,34 47,62,46 43,58,42 54,76,66 92,119,147 98,124,157 91,114,148 91,114,148 58,70,103 73,84,113 90,99,122 141,155,176 145,159,180 139,157,144 74,89,65 44,60,41 95,104,106 111,106,122 110,107,122 111,108,123 110,107,122 99,118,82 58,81,66 144,143,148 195,169,199 255,242,207 255,242,206 255,241,206 255,244,209 255,241,209 255,242,207 255,241,206 255,234,204 250,225,195 255,242,210 255,242,207 255,246,211 255,238,205 255,238,203 255,246,213 255,245,212 255,242,209 255,235,202 255,239,206 255,238,205 255,242,207 255,247,220 111,121,141 54,67,93 50,61,90 127,142,185 181,193,228 171,187,227 133,148,205 149,158,197 205,196,220 212,216,218 65,91,128 152,170,210 53,60,85 54,54,80 47,48,71 48,46,66 51,48,65 47,42,58 184,177,175 212,198,180 212,201,182 197,192,178 77,77,87
106,114,144 106,114,146 41,51,85 48,50,77 45,48,70 18,17,34 29,28,45 9,8,25 35,34,51 26,27,50 73,81,113 60,53,81 60,64,95 33,39,71 73,79,119 90,97,132 96,106,140 26,30,59 8,11,33 35,43,63 96,115,148 84,104,146 99,117,157 90,108,144 88,118,97 130,163,97 71,86,60 51,66,52 35,53,36 42,64,54 94,118,147 94,120,153 102,125,159 97,120,154 79,90,121 63,74,103 71,81,101 145,157,179 140,154,175 113,132,110 80,97,73 38,52,33 85,91,94 107,106,123 109,106,121 109,106,121 108,106,118 85,104,68 58,81,64 108,112,114 255,245,211 255,246,212 192,201,157 255,239,201 255,248,210 255,248,212 255,248,216 255,246,214 255,248,215 255,234,201 255,239,206 255,240,206 255,238,204 213,193,203 255,235,201 255,237,204 255,237,206 255,244,213 225,202,233 255,239,206 255,240,207 255,240,207 247,234,227 104,111,134 84,95,124 64,70,110 161,159,208 159,169,205 177,193,231 135,151,201 129,134,160 185,187,203 212,213,216 52,73,112 62,75,105 57,59,84 66,63,92 74,71,98 63,60,87 60,58,82 69,64,82 215,206,202 215,202,181 213,199,181 208,201,185 79,82,91
106,114,142 100,107,142 53,63,108 48,59,97 45,51,91 44,51,76 49,55,83 27,28,51 52,50,70 49,49,75 80,87,122 82,86,115 49,59,95 76,84,112 56,59,79 67,71,102 28,34,62 38,43,69 20,22,47 18,19,40 44,58,81 95,115,157 89,110,149 89,107,145 151,187,132 60,90,41 33,50,26 33,48,32 52,72,54 54,76,64 101,125,156 93,119,152 94,120,155 88,114,149 52,62,96 36,47,78 88,95,120 81,91,111 88,100,124 132,159,120 59,74,50 44,57,41 66,86,98 103,104,123 105,104,119 105,103,123 110,108,130 70,92,55 52,72,56 104,108,110 123,111,125 250,242,218 120,147,106 255,239,208 255,242,208 255,243,209 255,244,209 255,241,206 255,238,207 255,237,206 255,242,211 255,242,210 255,246,216 240,228,202 250,234,203 253,237,206 255,237,210 255,241,214 241,220,193 255,232,209 255,241,208 255,238,208 255,245,242 95,103,131 113,123,157 90,102,124 82,99,130 153,164,202 85,100,132 146,165,216 223,226,214 225,226,214 206,209,216 70,81,110 62,62,88 67,67,93 50,46,70 71,67,99 83,78,107 69,71,98 67,63,85 230,222,211 213,198,176 218,205,182 214,201,180 81,79,87
106,114,142 97,104,141 65,75,120 61,72,114 58,64,108 44,52,84 51,59,89 19,20,41 55,53,73 53,53,79 88,95,132 107,113,143 56,67,105 81,91,125 80,85,111 59,66,101 11,17,38 27,33,54 29,34,60 47,55,75 27,33,54 49,62,92 30,45,77 19,31,66 136,173,111 94,128,69 93,114,82 49,65,46 56,76,58 53,76,61 92,119,149 99,125,158 106,132,167 96,119,155 95,105,139 47,59,92 105,122,167 112,133,172 110,128,168 124,153,109 54,69,45 42,55,39 70,89,108 81,87,106 103,102,117 103,101,121 105,105,131 73,96,61 51,71,57 102,111,113 112,105,117 209,199,189 82,104,74 255,242,213 255,239,208 255,250,216 255,244,209 255,244,209 255,240,209 255,239,208 255,239,208 253,233,203 245,224,197 227,210,184 218,202,189 255,242,206 240,221,194 239,220,193 237,216,189 244,225,200 252,231,204 255,238,208 229,219,218 104,115,144 95,101,120 54,61,86 102,118,154 139,149,194 126,137,166 148,163,218 218,221,209 238,239,229 209,213,215 62,68,85 64,61,88 58,54,78 66,62,86 66,61,79 63,54,76 71,71,97 60,56,78 245,239,230 221,208,185 217,204,181 208,195,174 78,76,86
109,117,147 91,97,137 65,78,124 63,76,120 63,75,124 53,64,93 59,67,99 52,57,83 57,58,81 52,58,86 93,100,135 102,115,143 56,71,105 88,98,134 100,107,144 61,67,107 15,18,38 16,17,38 46,50,79 38,45,80 35,48,65 31,37,56 64,78,119 73,84,140 100,133,77 89,120,64 46,59,36 38,51,35 19,39,21 66,86,72 99,126,156 88,114,147 95,124,153 87,106,139 68,80,113 53,65,98 106,127,162 106,131,171 107,129,172 111,138,99 67,79,59 47,62,46 64,85,94 70,79,102 101,103,117 101,103,119 133,136,147 62,80,49 48,66,51 139,145,136 143,139,152 164,160,171 100,115,91 215,211,190 255,241,211 255,241,209 255,243,208 255,252,218 255,241,207 255,242,209 255,243,206 239,220,193 252,233,206 230,207,178 110,108,120 249,232,208 251,235,220 241,224,200 231,212,185 240,228,200 236,218,188 255,237,207 186,180,187 109,118,141 76,78,94 138,144,172 157,169,204 133,144,184 148,158,203 145,164,215 235,236,228 239,242,234 209,214,222 52,54,79 65,61,85 76,71,98 69,64,82 53,49,62 53,48,64 55,50,66 56,52,65 224,218,211 217,204,181 220,207,184 210,200,178 74,74,86
108,116,146 81,87,127 63,73,120 67,78,120 75,81,125 68,52,69 78,64,81 55,58,80 60,61,84 47,53,83 100,107,142 98,109,136 58,53,82 78,59,61 106,112,142 65,72,109 211,213,240 34,38,69 46,53,78 67,76,117 92,102,136 33,39,58 26,33,58 28,35,70 157,193,122 70,98,50 83,95,75 27,42,28 38,58,42 47,70,55 101,124,158 112,138,171 86,115,144 61,80,113 101,113,146 61,72,103 36,49,68 107,132,172 106,131,173 100,128,82 53,62,43 36,51,35 59,75,84 58,76,102 107,126,159 107,124,157 98,111,137 81,103,66 43,61,46 157,165,142 131,125,146 127,121,142 80,94,75 178,183,159 255,245,214 255,238,209 255,242,205 255,252,215 255,236,202 255,245,211 255,243,208 239,220,193 254,235,208 227,204,175 112,109,126 232,216,199 206,195,192 243,227,194 238,219,192 237,220,192 248,227,200 255,233,203 178,176,186 99,108,131 52,61,84 147,159,194 160,171,213 124,137,181 167,180,226 141,159,213 255,255,249 243,246,236 209,215,218 86,86,98 76,72,94 62,58,78 56,51,67 53,49,62 54,51,66 55,53,65 64,62,74 112,105,105 214,201,180 215,203,177 80,79,82 81,80,97
110,121,150 76,86,122 102,113,144 66,77,119 74,83,122 49,61,96 50,59,98 55,59,88 60,61,84 43,44,74 104,115,144 110,122,146 62,71,110 47,61,100 107,116,141 60,69,108 25,28,50 29,35,65 50,57,80 60,61,95 55,52,79 16,17,38 23,20,35 17,25,43 100,134,63 44,70,36 47,61,42 33,51,38 26,44,29 62,82,66 97,116,147 106,125,156 98,117,150 58,73,107 105,116,147 53,64,93 54,63,86 52,65,84 103,128,168 95,127,66 58,66,45 40,53,37 75,89,99 61,77,104 109,126,159 109,126,159 77,95,119 62,85,50 51,71,55 207,210,198 130,125,143 130,124,147 70,85,69 140,148,125 255,245,213 255,247,218 250,235,199 93,107,88 255,243,207 255,240,204 255,234,208 249,228,201 254,233,206 235,215,185 106,106,118 223,214,199 200,194,189 255,236,204 250,232,202 251,233,203 243,226,200 118,108,126 103,106,126 96,109,128 115,120,144 159,163,207 149,163,200 137,152,197 150,164,212 138,156,210 214,229,194 70,86,55 210,214,216 239,244,238 53,53,63 62,60,68 54,49,65 55,51,64 52,52,64 63,65,81 70,72,88 67,61,68 217,205,179 215,203,177 89,89,99 71,79,97
84,93,132 68,77,116 104,114,148 70,79,118 77,87,121 102,114,138 63,71,101 57,60,82 57,60,82 33,37,66 111,119,147 107,119,143 66,75,118 68,77,116 111,120,145 64,73,114 14,21,46 28,36,66 51,58,83 63,72,111 38,48,84 54,60,92 59,54,81 32,38,66 125,161,90 51,76,31 53,66,50 19,32,20 47,60,46 55,74,52 25,33,51 34,42,70 30,37,74 112,119,156 75,86,117 56,69,95 99,108,147 40,53,70 100,125,167 108,136,99 61,73,53 45,64,44 63,75,81 63,76,106 109,126,159 109,130,165 68,85,105 69,91,61 42,60,47 104,117,105 163,168,167 154,149,151 69,84,70 83,94,79 255,237,210 216,198,177 255,255,219 73,86,70 250,236,207 230,229,220 255,240,213 246,225,198 255,235,208 247,227,197 113,112,129 218,209,192 123,111,127 255,241,209 246,228,198 250,227,198 227,215,187 112,110,134 111,114,136 97,106,131 54,53,86 148,166,194 173,186,216 133,148,191 155,169,208 138,153,210 89,107,62 45,65,38 211,218,216 44,50,41 30,43,29 59,68,49 55,53,61 68,66,76 69,73,86 78,81,103 75,78,98 62,59,65 224,212,186 219,210,181 93,95,95 188,211,247
107,119,143 68,79,110 74,84,120 69,78,121 67,76,117 92,103,134 62,70,102 55,57,82 56,59,81 31,35,66 114,122,152 111,122,149 70,79,120 70,80,116 108,117,142 68,77,120 8,14,42 28,36,66 53,59,89 74,83,122 45,50,85 64,72,104 60,57,86 44,50,78 108,141,77 90,113,78 49,63,42 30,43,29 36,49,35 50,65,53 56,59,79 30,37,51 23,30,55 61,65,94 82,88,120 90,96,128 93,99,118 134,145,203 34,47,62 76,100,47 52,66,45 47,66,46 70,83,84 69,81,114 113,129,165 114,132,168 73,88,104 75,98,65 50,67,57 78,93,96 122,136,175 155,147,134 75,90,76 70,90,74 207,188,176 218,203,183 213,219,190 77,89,80 226,214,188 238,248,224 234,221,198 244,225,198 253,232,205 245,225,195 106,104,124 236,217,190 228,209,186 255,240,212 251,233,203 255,232,203 243,229,200 103,101,121 102,108,129 76,88,110 76,86,120 156,172,201 161,169,197 130,143,189 162,173,215 135,150,205 95,120,64 36,53,25 211,216,215 46,53,46 23,39,20 39,53,32 48,53,52 87,89,103 75,81,102 78,84,105 77,76,91 71,64,62 223,205,184 222,214,190 184,211,252 144,185,238
108,116,144 71,78,113 96,106,140 70,81,123 76,86,122 106,115,140 67,76,117 43,49,79 53,58,84 29,37,69 81,92,123 71,78,113 70,77,114 71,77,117 111,119,149 68,77,118 47,53,81 31,38,63 54,61,86 75,82,117 33,39,79 71,70,101 60,58,82 38,47,72 122,153,97 78,98,69 43,57,36 39,57,42 30,42,33 43,61,46 43,46,64 46,44,64 36,42,72 68,72,101 58,59,82 47,48,67 112,117,116 210,220,236 124,135,173 92,118,57 58,70,50 44,60,41 57,70,69 60,76,103 107,123,161 114,130,168 100,122,126 52,74,44 41,55,48 69,87,86 119,136,169 127,142,156 68,82,73 55,73,58 242,225,199 223,206,178 196,206,169 79,91,82 229,220,191 137,147,125 178,171,142 251,233,203 255,238,208 251,231,199 111,107,127 239,220,193 237,218,191 250,232,202 255,235,203 248,232,199 253,237,204 108,109,130 101,110,135 64,76,98 141,153,188 153,167,204 195,201,229 205,151,200 128,122,158 142,155,212 74,99,52 48,66,35 211,217,218 59,69,61 54,68,49 40,54,35 43,50,43 49,54,64 43,49,68 43,49,66 9,12,19 191,186,174 229,216,193 146,162,189 150,181,237 28,71,154
