90,97,134 78,85,122 69,78,119 90,99,124 53,63,97 53,62,101 123,136,162 104,117,143 90,101,130 93,104,133 111,122,151 133,144,173 124,135,164 110,121,150 98,109,138 95,106,135 67,77,113 69,79,115 55,64,103 96,107,136 53,62,101 67,78,118 108,125,156 106,124,160 79,97,133 87,106,139 100,118,154 104,122,158 96,114,150 86,104,140 98,117,150 82,101,134 94,113,146 156,186,165 107,142,76 86,108,69 49,65,44 38,53,37 41,59,46 123,136,155 126,140,163 124,141,163 128,144,171 102,116,139 135,142,154 176,171,168 169,162,162 156,150,155 255,255,218 255,249,215 255,249,215 255,248,217 122,119,134 130,148,103 63,80,56 57,70,54 124,121,138 124,119,137 123,120,135 123,120,137 125,121,134 226,212,196 255,249,222 255,240,213 255,237,210 255,244,217 255,241,214 255,243,211 255,239,212 255,234,207 255,237,210 255,240,213 255,238,211 255,247,220 255,247,220 255,239,212 255,247,220 253,233,201 248,229,194 254,234,202 249,229,197 255,242,210 255,242,210 255,246,214 248,228,196 255,239,207 254,234,202 248,228,196 252,232,200 249,229,197 253,233,201 253,233,201 255,241,207 255,249,216 255,254,217 255,247,210 255,241,211 172,154,133 124,114,90 111,109,107 69,65,59 80,73,76 77,76,69 76,71,70 156,154,164 141,141,149 207,203,193 206,200,175 106,102,85 97,91,82 88,85,72 230,230,216 157,156,149 242,240,218 162,175,203 131,154,210 132,146,208 151,156,166 246,247,237 245,246,236 246,247,235 255,255,244 249,250,238 232,233,221 210,213,193 245,243,223 234,215,199 212,116,128
62,68,108 66,72,112 67,78,118 79,90,121 46,55,94 67,76,115 46,57,84 145,156,185 113,124,153 97,108,137 88,99,128 102,113,142 142,153,182 124,135,164 98,109,138 59,69,105 88,98,132 91,102,131 63,72,115 73,83,117 54,63,104 48,59,99 70,87,120 103,121,159 100,118,156 86,104,140 89,107,145 92,110,148 92,110,148 96,114,152 86,104,140 89,107,143 91,113,143 106,135,126 59,88,33 72,91,55 57,71,50 37,51,32 51,66,54 113,127,148 127,144,166 123,139,164 122,138,163 72,86,109 78,86,114 132,145,171 139,152,178 140,150,168 255,251,216 255,251,217 255,250,214 255,250,213 125,122,126 111,128,88 54,70,49 54,67,53 121,118,135 122,116,137 119,116,133 118,115,132 121,119,129 126,124,134 255,245,211 255,240,213 255,236,206 255,240,208 255,240,208 255,243,211 255,245,218 255,244,219 255,235,210 255,244,217 255,241,214 255,245,215 255,241,211 252,231,204 255,242,215 249,229,199 255,236,204 254,234,202 254,234,202 255,247,215 255,241,207 255,246,212 255,247,213 255,239,205 253,233,201 251,231,199 254,234,202 255,242,210 255,241,209 255,239,207 255,246,216 255,244,211 255,240,206 255,243,209 254,237,190 153,144,129 129,130,153 111,122,151 112,117,143 93,94,117 107,107,119 69,80,107 152,167,210 145,156,212 237,240,247 231,234,212 110,113,120 89,92,114 74,77,99 206,209,229 147,158,198 255,255,255 152,169,230 129,150,214 129,142,209 140,144,157 250,249,242 251,252,244 251,252,244 255,255,249 249,250,238 229,231,216 214,217,197 226,224,206 214,169,164 136,88,82
106,114,142 106,114,142 107,117,151 59,69,103 71,80,119 62,72,106 25,37,61 120,131,160 137,148,177 110,121,148 110,121,150 88,99,128 92,103,132 124,135,164 113,124,153 36,45,86 86,97,128 103,115,139 64,73,112 96,107,136 54,64,100 40,51,89 27,44,77 110,128,166 108,126,164 97,115,153 89,107,145 93,111,149 103,121,159 105,123,161 89,107,143 89,107,143 98,121,148 115,147,118 54,83,30 99,119,76 39,54,30 39,52,38 38,55,45 117,131,152 126,140,163 124,140,165 123,139,164 68,79,106 63,74,101 139,152,178 134,147,173 134,143,168 255,232,208 255,247,219 255,250,214 255,251,216 124,122,120 107,125,82 55,71,50 59,72,58 118,115,132 119,113,134 118,115,132 118,115,132 116,115,130 119,116,131 204,189,178 235,222,188 255,239,209 255,240,208 255,245,213 255,249,217 255,247,217 255,237,210 247,226,199 255,240,208 255,243,211 255,243,213 255,240,210 255,234,207 255,246,219 255,236,206 254,234,202 246,226,194 252,232,200 255,238,206 255,245,211 255,247,213 255,240,206 255,234,200 249,229,197 251,231,199 254,234,202 255,238,206 255,238,206 255,240,208 253,233,203 255,245,212 255,254,220 255,247,213 254,235,208 149,144,146 111,118,141 109,118,141 156,162,190 150,164,203 203,168,203 161,109,130 144,154,201 147,160,215 229,237,244 230,234,217 108,111,118 86,89,111 75,77,104 225,228,246 168,186,224 248,255,253 152,170,228 127,148,214 122,138,204 128,131,149 255,255,250 255,255,251 255,255,251 248,249,241 243,244,232 229,231,214 227,229,212 228,229,210 211,212,193 217,215,197
67,76,115 95,105,141 109,116,151 106,114,144 66,77,108 35,46,73 29,36,59 44,53,78 126,137,166 111,124,152 121,132,161 135,146,175 96,107,136 92,103,130 104,115,144 66,74,120 97,107,141 103,114,145 68,77,118 101,109,139 63,70,107 38,47,86 23,35,70 93,107,144 100,116,152 89,105,141 91,109,149 98,116,156 96,117,156 96,112,150 91,109,145 77,98,135 86,112,129 124,164,98 57,89,30 64,83,45 56,70,51 30,40,34 57,75,62 120,132,154 125,141,166 124,140,165 117,133,158 76,87,116 67,78,107 138,151,177 136,149,175 111,118,143 206,195,178 255,253,229 255,247,224 244,229,209 125,124,127 131,148,108 50,66,45 60,73,57 114,117,128 115,114,129 116,113,130 116,113,130 115,114,129 117,114,131 123,121,131 208,222,172 138,131,113 255,240,217 255,246,216 255,246,214 255,245,215 255,240,208 246,226,194 255,236,204 255,242,210 255,246,214 255,246,214 255,238,206 255,247,215 255,239,207 255,242,210 255,235,204 255,237,206 255,247,216 255,236,202 255,242,208 255,238,203 255,238,203 255,239,205 255,245,211 255,249,215 255,246,212 255,245,211 255,245,211 255,244,213 255,240,207 255,239,206 255,240,207 255,241,207 170,153,143 111,123,147 37,53,62 79,85,102 45,61,86 151,119,146 84,92,140 140,148,196 144,158,210 220,229,240 233,237,222 115,119,123 89,95,114 60,65,91 211,214,232 162,181,232 244,253,253 156,169,228 130,146,212 125,138,205 118,126,146 252,252,247 255,255,250 245,246,236 243,244,234 239,240,228 232,234,219 228,230,213 216,220,203 198,205,187 216,221,197
40,46,76 69,77,109 69,76,113 90,96,136 67,76,117 33,45,69 32,40,60 36,43,66 153,164,191 128,139,168 98,109,138 90,101,130 107,118,147 107,118,145 95,106,137 56,63,114 97,107,141 104,115,146 70,79,118 100,108,138 58,64,104 47,56,95 35,45,81 90,105,139 102,118,154 95,111,149 96,113,156 94,111,154 88,108,150 105,121,159 87,105,143 97,118,155 88,113,128 117,151,90 84,115,61 56,77,43 42,55,39 45,58,46 34,52,35 71,87,112 129,147,175 122,140,168 115,133,161 99,116,147 94,111,142 96,114,142 96,112,141 93,101,131 103,120,142 147,165,189 149,167,193 152,171,192 108,126,143 120,139,99 45,61,40 51,64,48 113,116,127 114,113,128 116,113,130 116,113,130 114,113,128 115,112,129 119,118,135 153,174,124 71,81,57 250,233,209 255,242,213 255,246,214 255,247,217 255,239,207 253,233,201 255,235,203 255,238,206 255,242,210 255,245,213 255,238,206 255,241,209 248,228,196 255,239,207 251,228,197 255,240,209 255,242,211 255,240,207 255,237,204 255,240,205 255,242,207 255,237,204 255,236,202 255,241,206 255,248,213 255,240,207 255,247,214 255,242,209 255,240,207 255,239,206 255,247,214 255,245,211 189,174,163 110,122,146 114,126,148 126,132,151 70,69,86 41,56,99 51,72,120 120,134,182 142,156,206 213,222,235 230,234,219 119,123,125 89,95,116 61,66,92 192,196,209 170,183,238 241,249,254 154,171,234 132,148,216 125,142,205 101,112,150 245,255,255 250,255,255 232,242,255 221,230,253 215,224,247 205,213,243 189,197,227 179,194,226 149,164,196 129,144,187
55,53,77 56,54,78 49,55,83 38,44,72 67,78,107 42,49,74 29,35,56 30,38,58 101,110,135 126,137,164 116,127,156 126,137,166 90,102,126 91,102,129 32,42,78 48,57,96 99,110,139 105,116,145 69,79,115 101,109,137 64,71,108 67,77,113 56,65,104 28,42,65 91,107,143 103,121,159 118,139,176 85,106,143 87,108,147 94,115,154 90,108,148 103,121,161 108,130,146 155,188,132 91,117,67 52,70,39 42,56,37 45,63,48 35,55,37 81,99,123 96,118,150 87,109,141 95,117,149 96,120,151 94,121,151 89,116,146 50,66,95 76,87,116 83,97,120 148,162,185 146,162,187 148,162,183 109,126,132 91,111,84 48,64,43 52,65,53 108,111,120 113,112,127 115,112,129 115,112,129 113,112,127 115,112,129 113,116,127 115,140,93 64,81,55 255,250,223 255,253,222 255,248,216 255,240,208 255,235,201 255,233,199 254,235,200 255,237,202 255,241,209 255,242,210 255,239,207 255,249,217 255,242,210 255,236,204 255,231,201 255,243,213 255,243,213 255,242,209 255,240,207 255,239,206 255,232,199 255,235,202 254,235,200 252,234,202 255,238,206 255,242,209 255,242,209 255,235,202 255,237,204 255,244,211 255,244,211 255,242,211 190,176,160 106,118,140 116,129,155 53,55,69 88,86,98 41,52,81 134,150,177 146,164,204 148,164,212 216,219,239 234,235,223 162,164,164 94,100,117 62,64,91 174,187,202 165,180,237 237,249,255 139,157,226 128,151,218 131,149,214 135,154,216 136,155,217 136,152,220 130,148,215 130,150,207 125,145,200 125,145,198 117,138,188 116,134,188 120,139,190 125,141,193
56,53,80 54,55,76 64,72,102 11,16,42 32,35,55 42,45,67 33,36,58 34,40,59 36,46,66 15,25,45 32,44,66 32,45,64 35,44,67 29,40,67 60,69,108 70,79,120 89,98,137 100,109,148 68,77,118 104,112,142 66,73,110 86,96,132 68,77,118 23,32,57 70,83,113 103,118,152 104,125,162 101,122,159 85,106,145 91,112,151 106,122,162 116,132,172 97,123,131 150,184,125 42,66,28 59,76,48 32,45,29 26,44,27 56,76,60 84,104,128 97,119,151 97,119,151 94,118,149 91,118,148 87,114,144 98,125,155 49,65,94 80,93,119 72,86,109 145,162,184 144,162,186 148,165,187 118,135,137 63,83,56 49,65,44 51,66,52 101,104,113 112,111,126 114,111,128 112,109,126 112,111,126 114,111,128 105,110,118 92,117,72 71,88,62 255,251,224 255,250,219 255,249,217 255,246,214 255,239,205 255,238,204 255,240,207 255,236,202 255,232,201 255,247,215 255,248,216 255,252,220 255,236,204 255,235,203 254,231,200 255,238,207 254,231,200 255,241,207 255,236,202 255,235,202 255,237,204 255,237,204 255,240,205 255,237,206 255,241,210 255,241,209 255,240,208 255,239,206 255,240,207 255,241,208 255,241,208 255,241,210 193,179,161 102,114,136 101,117,142 93,93,105 79,78,95 109,119,155 136,151,183 148,163,208 151,165,213 196,198,223 238,239,229 243,244,232 165,163,183 92,77,97 162,159,188 156,171,228 164,179,234 143,163,234 135,157,218 135,155,212 134,152,210 138,152,214 135,150,209 140,153,210 136,149,204 133,147,197 127,142,187 116,130,171 116,125,164 100,110,144 98,108,142
104,105,137 102,106,135 67,71,111 11,13,40 14,13,30 23,21,41 40,46,65 24,30,51 33,39,60 28,36,54 44,50,71 55,58,78 49,57,77 60,73,103 85,95,129 112,122,156 86,93,128 68,74,114 70,76,118 99,107,139 70,76,116 91,98,133 68,75,112 37,45,65 18,30,54 105,118,148 98,114,150 94,112,152 99,117,155 83,101,139 96,114,154 104,122,162 82,111,99 114,149,83 94,118,78 81,96,70 29,44,28 29,44,28 50,68,51 82,105,128 92,119,147 96,122,155 91,117,150 108,131,165 96,119,153 108,127,160 54,67,97 82,93,120 68,80,102 147,161,182 142,159,181 145,159,182 118,134,132 77,92,64 44,58,39 43,61,44 104,109,115 110,109,124 114,111,126 112,109,124 112,109,124 112,109,124 104,111,109 89,112,68 59,79,50 214,217,193 255,247,216 255,244,207 255,238,206 255,241,209 255,242,210 255,245,209 255,240,206 255,243,211 255,245,213 255,244,209 255,248,213 255,236,204 251,231,199 249,229,197 255,238,206 255,235,203 255,236,201 255,237,202 255,237,204 255,237,204 255,237,204 255,235,202 255,239,206 255,237,204 255,240,207 255,239,206 255,238,205 255,235,202 255,244,209 255,244,209 255,252,219 206,196,174 97,109,131 92,108,133 95,107,131 75,81,102 145,153,201 185,198,244 150,165,208 149,165,215 181,186,221 232,238,229 245,240,239 209,213,215 129,107,112 179,142,160 79,95,147 155,173,229 46,63,96 49,62,92 54,66,90 55,67,89 55,67,89 53,66,85 54,64,84 57,65,83 75,79,92 81,79,89 78,76,86 71,71,79 76,76,88 70,72,88
108,112,143 103,109,137 65,72,109 12,17,43 11,9,29 16,14,34 16,22,41 37,43,64 33,39,58 37,43,62 40,47,70 145,154,197 143,153,198 151,162,204 70,79,118 96,105,144 109,116,153 105,113,145 108,116,146 78,85,120 72,78,118 75,81,121 44,51,88 32,35,53 32,38,57 33,42,65 86,105,136 99,117,157 108,126,164 87,105,143 86,104,144 98,116,156 117,147,126 98,134,59 69,93,51 26,40,19 24,39,23 28,43,27 31,49,34 71,94,119 87,115,138 103,129,162 98,124,157 100,123,157 111,134,168 108,127,160 59,70,99 92,100,128 73,82,105 150,164,185 145,162,184 146,160,183 141,158,150 83,99,66 46,57,42 53,71,54 90,98,103 108,107,122 111,108,123 110,107,122 111,108,123 110,107,122 105,112,110 96,117,85 51,74,59 101,111,108 248,235,212 251,230,226 255,238,208 255,240,208 255,245,213 255,241,204 255,249,214 255,252,220 255,243,211 255,247,212 255,250,215 255,239,207 247,227,195 255,238,206 255,238,206 255,240,208 255,239,204 255,241,206 255,235,202 254,230,197 255,233,200 255,240,207 255,241,208 255,242,209 255,241,208 255,233,200 255,241,208 255,241,208 255,242,207 255,242,205 255,247,212 217,209,185 105,117,139 85,101,126 92,103,130 75,88,114 139,151,204 195,209,246 162,178,218 148,164,216 184,192,224 250,255,255 210,200,218 216,220,222 164,162,186 35,56,93 165,184,231 130,144,183 54,62,82 59,62,84 61,64,86 56,59,79 54,55,76 51,52,73 51,48,63 61,57,68 196,192,184 203,193,181 215,206,191 203,196,180 202,200,198 77,80,91
109,115,145 104,112,140 68,75,110 12,19,44 25,23,45 27,25,47 10,8,28 24,27,47 29,32,52 25,31,48 32,38,57 12,19,44 26,34,64 36,46,80 30,37,72 56,62,104 70,79,120 88,95,132 111,119,147 105,113,143 106,113,148 80,87,124 73,78,115 9,10,29 34,37,57 32,40,60 97,112,144 89,107,145 96,114,152 93,111,149 98,116,156 93,111,151 95,124,110 91,126,58 68,90,51 49,64,38 36,51,35 41,56,42 62,80,63 76,99,122 91,118,146 99,125,158 96,122,155 95,118,152 95,118,152 105,124,157 56,67,96 70,78,108 105,114,137 151,163,185 146,163,185 141,155,176 131,149,136 89,105,72 46,57,42 39,57,40 86,95,97 107,106,121 110,107,122 110,107,122 110,107,122 110,107,122 115,120,114 95,112,86 53,76,61 92,103,104 209,199,189 229,203,233 255,241,206 255,239,207 251,233,201 255,243,206 255,247,212 255,246,214 255,247,215 255,250,215 255,243,208 255,243,213 255,234,204 253,233,201 255,241,209 251,231,199 255,239,204 255,247,212 255,241,208 255,235,202 255,239,206 255,238,205 255,239,206 255,240,207 255,240,207 255,234,201 255,242,209 255,241,208 255,242,207 255,242,207 255,255,228 206,201,187 97,109,131 52,65,91 53,64,93 63,74,103 139,151,204 204,215,253 174,190,230 140,154,216 140,148,196 146,155,194 204,195,219 220,226,227 187,190,208 49,78,123 156,174,214 46,59,89 49,51,76 57,57,83 55,56,79 53,51,73 54,50,70 57,54,71 55,50,66 63,56,68 207,200,184 217,203,185 213,202,183 213,202,183 204,199,198 75,79,92
106,114,144 107,113,141 64,74,108 35,45,79 48,50,77 49,51,76 30,31,52 18,17,34 29,28,45 17,16,33 23,22,39 34,33,50 26,27,50 47,57,93 86,86,114 59,56,85 60,64,95 32,38,70 57,62,97 76,82,122 90,97,132 103,116,146 55,62,99 21,23,48 8,11,33 38,41,63 28,36,64 85,104,137 84,104,146 120,137,180 105,123,161 96,114,152 88,118,97 118,153,85 101,128,71 82,97,71 51,66,52 40,55,41 50,68,51 71,92,113 94,118,147 103,129,162 117,143,176 96,119,153 97,120,154 74,91,124 41,54,82 78,89,116 71,81,101 107,117,137 143,157,180 123,137,158 113,132,110 85,103,70 42,55,39 50,63,47 85,91,94 105,107,121 109,106,121 109,106,121 109,106,121 108,105,120 119,127,115 75,90,66 58,81,64 84,98,89 117,112,114 255,249,215 255,246,212 255,248,205 89,84,54 255,243,205 255,248,210 255,248,212 255,247,212 255,252,220 255,246,214 255,248,215 255,245,212 255,237,204 255,239,206 255,232,199 255,246,212 255,236,202 213,193,203 254,231,202 255,238,205 255,238,205 255,237,206 255,238,207 255,243,208 213,190,221 255,239,206 255,239,206 255,239,206 255,241,208 247,234,227 100,103,123 90,102,124 137,148,177 64,70,110 79,71,108 134,158,205 210,220,255 177,193,231 144,159,204 132,138,180 125,130,156 185,187,203 225,224,229 186,193,207 48,74,118 62,75,105 54,61,84 65,65,91 69,66,95 74,71,98 70,67,94 63,60,87 59,55,77 69,64,82 64,57,69 210,201,184 215,202,181 213,199,181 211,200,181 193,188,185 75,80,90
106,114,144 108,114,142 64,73,112 47,58,100 47,57,91 49,59,93 44,48,77 49,50,69 73,71,95 57,55,77 25,20,38 39,34,52 41,39,63 55,65,101 102,106,135 54,55,87 49,57,87 49,56,81 55,65,85 55,58,76 61,64,100 40,45,80 59,65,97 26,30,59 14,16,41 13,14,35 39,42,64 91,104,134 108,125,168 113,130,173 104,122,162 94,112,150 144,178,133 98,134,61 48,71,36 35,49,28 34,49,33 33,48,34 48,66,49 75,96,115 97,121,152 101,127,160 102,128,161 102,125,159 100,123,157 59,71,106 38,51,79 74,85,114 79,89,109 114,124,142 172,182,200 115,125,143 117,140,107 73,93,64 56,70,51 43,56,40 77,89,93 101,107,126 107,104,121 107,104,119 109,106,121 104,101,116 128,140,122 71,85,66 52,72,58 81,98,90 117,110,124 229,219,207 255,239,224 236,245,189 62,70,47 255,235,204 255,241,207 255,244,209 255,245,213 255,243,211 255,248,216 255,237,207 255,238,208 255,238,205 255,240,207 255,235,202 255,240,209 255,241,209 240,226,199 254,236,204 251,232,197 255,236,201 253,233,201 254,234,202 251,230,203 247,229,199 255,238,205 255,239,206 255,241,208 255,240,207 255,242,237 103,106,128 52,64,86 155,165,201 164,170,210 137,104,127 150,161,217 218,228,255 114,129,161 149,166,211 158,166,194 220,223,213 225,226,216 223,222,225 192,199,213 63,80,113 60,65,89 62,62,88 72,70,94 62,60,84 76,73,102 63,62,93 70,70,98 62,59,86 66,60,83 63,56,66 223,213,191 219,204,182 231,218,197 220,207,184 207,201,192 81,84,93
107,115,143 106,114,144 67,76,117 59,69,114 55,66,108 66,75,118 53,58,95 28,36,64 50,56,86 39,45,75 26,23,40 57,55,75 51,51,77 62,71,112 109,113,144 76,83,120 56,67,105 52,62,98 56,65,108 49,52,74 66,72,102 9,15,36 33,38,62 44,49,73 29,31,58 12,15,37 15,18,38 27,36,61 94,108,147 87,106,139 112,128,164 93,109,145 111,147,90 85,124,48 74,101,60 36,56,29 44,59,43 28,43,27 52,75,56 61,82,103 94,118,149 102,128,161 93,119,152 95,121,156 93,119,154 63,73,109 52,62,96 56,67,96 110,122,157 111,126,160 119,131,164 114,129,161 138,165,126 67,87,60 39,53,34 40,53,37 66,86,100 103,114,152 103,102,117 105,104,119 102,101,116 120,115,154 128,142,121 72,86,65 39,59,45 68,87,76 112,110,122 121,114,126 214,205,186 189,207,153 66,78,58 255,236,206 255,239,203 255,243,209 255,238,204 255,240,205 255,240,205 255,238,204 255,239,205 255,240,209 255,241,210 255,239,208 255,235,205 244,226,196 224,212,184 171,154,144 255,243,212 246,230,199 240,221,194 242,223,196 227,206,179 241,220,193 243,219,195 255,238,204 255,238,208 255,237,207 255,253,252 106,113,138 97,108,135 53,64,91 54,66,88 47,59,92 151,163,214 186,197,235 80,93,123 153,166,210 154,167,193 222,225,213 229,230,218 223,225,222 204,209,219 63,70,93 60,57,84 103,100,127 78,75,102 59,55,77 65,61,83 73,67,92 71,66,93 74,74,102 64,60,82 63,60,66 221,212,193 222,207,185 229,216,193 209,195,170 208,200,187 78,81,92
106,114,142 106,114,144 67,76,119 66,76,123 65,75,120 70,80,125 55,64,105 32,43,74 52,60,92 48,55,90 56,55,70 56,57,78 52,54,81 62,71,112 113,119,151 70,76,116 56,67,105 59,68,109 63,70,121 96,102,130 61,68,105 11,14,36 25,28,48 36,37,58 32,39,64 21,29,57 24,31,54 25,33,51 19,28,51 13,24,51 16,29,59 21,33,66 147,181,122 77,116,40 90,115,70 58,76,45 43,59,40 38,53,37 53,76,57 69,90,109 94,121,151 98,124,157 94,120,153 96,122,157 103,126,160 69,79,115 56,66,100 65,86,123 106,123,168 111,128,173 108,130,171 106,126,168 120,148,100 79,94,68 46,60,41 37,52,38 66,85,104 96,110,151 105,105,115 103,102,117 102,101,118 103,103,113 113,130,106 64,79,63 48,66,51 73,91,78 113,109,122 135,128,140 217,208,204 174,190,146 63,78,62 255,239,206 255,233,203 255,239,205 254,232,198 254,235,200 255,247,212 255,238,207 255,233,202 255,234,203 255,242,211 255,237,206 249,229,199 245,224,197 225,206,181 112,103,127 252,235,211 241,224,198 238,219,192 242,223,198 225,204,177 239,218,191 242,225,201 247,228,205 255,240,211 255,238,208 169,162,165 92,99,124 90,99,122 67,69,83 57,62,86 22,35,54 157,169,222 161,173,206 152,165,193 148,163,208 160,172,205 225,228,218 237,240,232 231,236,232 209,214,222 57,63,84 73,70,97 66,61,88 68,61,89 72,67,96 62,57,75 60,56,69 62,53,75 72,69,96 65,61,81 66,63,69 222,213,194 222,209,186 219,206,183 214,200,175 214,206,193 79,81,95
109,117,147 107,115,147 70,78,124 63,76,122 63,76,120 72,88,128 61,72,114 41,50,75 59,67,99 61,66,101 56,57,78 60,61,84 52,58,86 64,74,110 102,113,142 72,83,123 56,71,105 57,67,101 68,76,122 104,111,148 61,67,107 20,22,47 17,15,37 25,26,49 46,50,79 31,37,67 68,78,112 14,27,44 31,37,56 20,31,60 64,75,131 68,80,133 100,133,77 98,140,60 55,77,40 53,66,43 38,51,35 29,47,30 52,71,51 73,95,111 99,126,156 99,125,158 103,129,162 101,130,159 87,106,139 67,79,112 61,73,106 47,62,94 106,127,162 105,126,165 106,131,171 104,126,169 111,138,99 61,74,51 45,59,40 45,63,46 64,85,94 88,104,144 106,109,116 101,103,117 101,103,119 106,105,122 111,129,96 56,71,59 48,66,51 71,86,72 197,193,187 141,137,150 164,160,171 136,155,119 53,71,58 255,237,208 255,241,211 255,239,205 255,239,204 255,251,216 255,252,218 251,232,197 255,245,212 255,245,208 255,243,206 241,222,187 253,234,207 249,230,203 230,207,178 102,100,120 201,192,175 243,228,206 251,235,220 247,232,212 231,214,186 239,220,193 240,228,200 239,217,197 255,239,208 255,238,208 186,180,187 95,104,127 98,107,130 64,66,82 138,144,172 141,151,169 143,154,210 189,202,228 148,158,203 151,170,219 167,177,213 223,224,216 239,242,234 233,238,244 203,207,220 58,59,82 65,61,85 71,68,95 65,61,85 61,56,74 53,49,62 54,49,65 55,50,66 55,51,64 56,52,65 71,65,72 216,209,191 213,200,177 220,207,184 221,209,183 214,209,197 78,80,94
107,115,145 109,117,149 71,79,125 76,86,133 68,79,121 70,84,125 69,65,99 87,64,75 95,81,98 80,73,103 59,62,82 61,62,85 49,55,85 68,77,116 105,113,143 71,77,117 79,74,103 84,72,88 94,79,87 107,113,143 68,75,112 52,56,87 36,38,65 26,32,62 36,43,68 33,39,69 138,145,200 34,44,78 36,42,61 32,39,62 54,60,90 39,49,83 181,217,146 130,169,93 54,76,39 64,76,56 26,41,27 47,65,50 40,60,42 53,73,87 100,123,157 115,138,172 108,131,165 94,123,152 63,82,115 63,75,108 56,68,101 43,52,75 32,45,64 114,130,166 110,132,173 100,125,167 109,137,91 64,77,54 39,50,35 44,59,43 67,83,92 68,82,123 108,125,156 104,123,156 107,124,157 115,130,164 129,153,113 58,73,59 43,61,46 73,88,72 183,181,161 126,120,141 127,121,142 131,152,120 56,73,63 255,241,210 255,242,211 255,243,208 255,243,211 255,253,216 255,251,214 255,239,204 255,245,211 255,238,203 255,241,206 241,221,191 251,232,205 254,235,208 227,204,175 103,101,121 199,188,183 248,237,220 211,200,197 236,224,212 232,215,187 232,213,186 236,219,191 225,205,185 247,224,193 255,238,207 190,188,198 95,104,127 50,59,84 59,68,91 140,152,187 207,216,227 150,161,217 184,195,235 166,179,225 157,173,225 150,161,201 243,246,236 239,242,232 233,239,242 215,215,223 83,81,93 72,68,90 72,68,88 70,65,83 56,51,67 48,44,57 58,55,70 57,54,69 51,49,59 62,60,72 83,80,86 130,121,113 177,164,143 194,182,156 179,174,160 100,101,106 86,88,104
106,118,142 107,118,145 74,83,124 90,101,132 66,77,119 63,74,114 57,72,117 34,52,106 39,51,100 72,84,117 57,60,82 60,61,84 43,47,76 66,76,112 104,116,140 107,118,149 47,57,102 37,51,103 48,62,114 107,115,145 57,66,105 61,65,96 46,47,70 27,35,67 49,56,79 32,38,66 31,33,60 27,26,43 22,23,42 13,12,29 26,28,42 25,35,69 145,181,110 86,120,61 50,67,39 33,47,28 35,53,40 34,52,37 42,62,46 60,80,83 108,131,167 92,119,149 99,126,154 88,111,145 55,72,105 65,77,110 57,68,99 55,64,89 33,41,59 39,51,73 110,128,164 109,134,176 114,146,87 71,80,61 34,45,30 40,56,37 54,68,78 67,80,110 107,123,152 106,123,156 107,124,157 114,130,166 131,158,115 65,80,66 45,65,49 54,72,55 240,238,220 131,126,144 129,123,146 146,172,136 65,80,66 255,241,210 255,249,217 255,246,215 255,244,213 249,230,193 174,183,164 255,243,219 255,244,210 255,242,204 255,242,211 239,216,187 252,231,204 244,223,196 233,213,183 104,105,124 180,173,171 233,225,212 205,199,194 233,218,207 247,229,199 242,224,194 253,235,205 236,218,199 226,210,197 253,235,216 110,113,133 94,104,124 124,141,161 151,162,200 147,164,207 210,218,225 150,163,220 141,156,199 157,171,219 154,170,220 136,147,189 244,252,229 178,190,156 237,244,239 214,219,218 249,251,246 78,74,94 68,64,84 56,51,67 45,41,52 60,55,71 52,52,64 49,49,61 53,52,67 70,70,82 85,85,95 100,91,83 215,203,177 214,202,176 213,208,196 80,84,97 73,83,103
77,87,123 91,100,139 75,84,127 109,120,151 68,79,119 109,121,154 87,94,131 89,100,127 56,64,96 56,64,96 57,59,84 58,59,82 40,41,71 69,79,115 105,117,139 110,120,154 82,91,130 94,106,139 75,81,123 111,120,145 60,69,110 50,53,91 45,47,72 26,36,70 50,57,80 30,38,66 51,57,101 39,44,79 47,47,73 25,22,39 53,54,75 69,80,109 124,158,87 57,91,32 62,79,51 35,49,30 29,44,32 31,46,32 35,53,36 49,66,70 40,53,83 32,45,75 29,40,71 25,40,74 63,73,109 66,76,110 60,71,102 62,73,102 106,114,144 35,47,69 78,91,117 104,132,168 96,126,66 70,80,58 46,60,41 43,58,42 85,97,105 73,84,113 97,113,142 114,131,164 110,127,160 114,130,166 142,170,124 57,72,60 52,72,56 61,79,64 207,207,202 129,128,145 133,124,148 97,123,87 57,74,64 239,225,198 255,245,215 255,244,219 255,248,228 210,202,168 70,85,69 255,242,208 242,227,207 200,177,146 255,236,212 241,217,193 249,228,201 245,224,197 235,215,185 103,104,123 174,167,165 250,245,233 212,206,201 231,216,205 243,225,195 247,229,199 251,233,203 217,199,180 139,136,151 119,107,109 112,115,133 102,110,128 96,109,126 111,97,121 170,153,187 208,215,227 124,139,194 136,153,186 154,170,210 159,173,225 133,143,188 107,122,83 54,70,49 237,247,241 210,215,214 237,243,230 141,148,143 96,104,94 49,51,51 53,48,66 43,41,53 42,42,54 61,65,80 74,77,95 71,74,92 69,71,85 223,213,203 220,208,182 222,212,188 212,206,197 71,79,95 59,81,122
