57,55,65 50,48,58 64,62,74 62,59,74 61,58,73 62,59,76 79,69,70 187,158,55 50,50,60 53,50,65 70,65,81 94,88,63 135,122,49 154,133,34 184,153,34 200,165,31 213,175,26 230,191,49 248,217,98 241,218,89 226,213,83 214,205,129 224,212,184 200,192,168 219,206,183 225,217,195 223,216,198 214,207,189 201,192,177 200,193,177 182,178,161 187,183,164 88,82,89 73,69,80 135,124,107 197,179,147 246,225,184 250,224,199 219,194,164 175,164,159 161,156,144 154,150,140 155,149,144 170,158,146 182,168,150 158,147,132 132,121,106 112,100,100 134,121,116 146,132,118 172,158,133 203,182,157 195,176,151 188,172,155 171,155,140 202,184,163 205,184,161 182,168,141 157,143,129 118,110,116 118,108,109 135,125,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 69,66,81 58,55,70 64,61,76 89,78,61 103,80,40 170,149,38 67,54,47 66,64,76 98,94,34 134,112,36 159,129,31 192,150,38 210,167,24 226,184,32 229,196,50 241,212,80 233,201,48 219,198,55 229,216,86 179,172,170 176,164,154 177,170,152 170,161,157 165,159,152 171,165,156 165,159,152 162,156,149 168,163,149 174,170,160 60,58,66 165,156,139 140,128,116 172,156,139 192,173,138 242,220,186 231,208,168 219,197,163 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 187,170,142 207,188,165 234,211,182 174,155,141 180,157,126 137,119,100 113,96,86 148,134,118 165,151,133 203,183,153 211,190,163 200,182,163 130,120,110 111,101,105 113,106,104 144,129,120 135,123,128 128,114,116 205,186,163
46,44,52 50,48,56 57,55,65 64,62,74 61,58,73 62,59,74 47,45,57 49,43,48 48,41,44 78,68,46 97,93,45 123,112,37 140,116,50 164,139,41 172,145,41 198,163,36 214,177,37 237,206,57 246,214,70 235,198,44 215,191,40 222,208,65 217,206,133 101,78,49 95,68,36 210,201,186 212,201,184 213,199,183 205,198,182 192,185,169 181,171,159 167,157,145 60,56,67 59,55,64 113,106,106 181,164,138 198,178,146 255,242,196 207,188,153 253,226,194 200,180,150 199,176,145 232,213,178 242,224,192 204,185,160 180,161,136 179,160,144 239,222,196 202,187,167 158,145,138 146,84,55 169,142,110 135,119,115 123,109,109 153,136,137 167,156,141 186,169,159 140,128,118 170,159,142 195,176,153 156,140,123 123,116,119 156,146,124 201,184,160
48,46,58 54,52,64 59,57,69 48,46,58 59,55,75 59,56,71 51,49,61 48,46,56 45,43,53 48,47,50 80,69,34 94,72,23 170,140,57 177,146,66 139,114,41 149,129,43 158,133,46 209,187,72 222,192,63 229,201,51 230,195,41 202,180,44 68,61,30 119,107,52 102,81,29 217,201,168 219,206,183 214,205,190 209,200,185 209,200,185 209,201,188 169,160,152 165,159,154 52,53,58 59,60,63 60,59,64 59,56,62 69,67,68 236,208,179 153,140,137 224,207,172 202,184,152 229,204,174 225,206,171 181,161,129 194,177,151 154,139,117 165,152,129 250,224,183 84,52,47 229,155,117 111,60,36 192,167,150 201,182,157 192,175,151 198,183,163 210,191,164 214,194,162 196,175,150 222,201,160 125,110,101 229,205,170 233,208,178 223,195,168
44,42,54 53,50,67 62,60,72 60,57,72 74,71,86 74,71,86 53,51,63 59,57,67 41,39,49 47,45,57 52,54,39 59,54,40 72,57,21 125,101,48 88,68,36 63,49,24 80,64,31 104,85,32 162,139,42 182,157,41 209,177,33 90,71,18 214,206,112 156,146,97 227,214,193 211,202,185 189,185,168 206,199,183 194,185,170 195,188,172 182,175,159 189,181,168 185,178,162 192,182,172 174,168,159 95,89,84 72,69,75 67,60,72 61,57,47 227,205,169 69,64,82 223,199,173 240,219,194 190,167,136 187,164,135 170,156,131 140,125,105 175,161,136 242,223,184 66,38,29 255,194,150 98,47,37 166,138,127 231,205,182 228,205,176 233,208,180 239,216,185 237,219,187 237,214,183 209,190,153 225,208,171 225,206,171 223,195,168 233,209,176
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 65,60,76 63,58,74 44,44,54 53,51,59 73,73,59 45,45,29 43,40,25 49,49,33 60,54,29 43,40,25 49,49,35 78,71,44 91,73,41 126,114,46 152,133,38 108,96,37 66,59,30 230,214,62 189,179,85 120,111,84 66,54,42 207,192,170 216,206,184 217,207,185 170,162,138 205,192,169 210,197,174 205,190,168 201,189,163 208,190,171 195,180,160 186,177,158 72,65,65 55,55,63 62,57,59 204,184,175 86,79,89 80,66,66 155,139,122 148,131,123 138,127,120 167,150,126 183,163,143 229,214,176 198,178,158 121,73,46 152,130,110 132,125,107 142,130,120 187,175,163 190,181,166 201,190,173 199,183,166 177,162,151 163,151,141 167,158,150 165,157,144 167,156,151 172,160,150
72,69,84 59,56,71 48,46,56 57,55,67 72,70,80 83,79,92 61,56,72 65,57,76 68,63,79 63,59,38 97,91,82 92,83,79 38,37,28 42,42,26 29,30,18 37,32,20 56,48,37 51,42,25 37,30,12 147,121,30 194,164,39 73,68,36 230,214,62 202,190,79 147,138,82 147,140,97 81,64,56 191,153,136 214,201,180 215,204,187 208,201,185 176,171,159 174,168,163 165,158,156 168,163,160 170,163,161 157,152,149 149,149,149 62,62,70 60,59,62 72,72,72 184,169,149 126,112,96 72,66,71 65,62,68 163,145,124 175,154,127 194,175,152 127,128,109 147,106,77 212,123,69 255,204,98 125,129,133 139,132,135 135,127,133 143,135,141 141,133,141 141,135,142 131,127,136 125,121,130 128,122,129 129,126,132 133,127,132 118,112,117
57,54,69 66,63,78 47,45,57 46,44,54 51,49,61 70,66,77 110,89,78 93,57,26 128,93,68 45,39,30 52,46,41 43,39,31 50,50,47 51,45,40 54,50,42 50,45,42 39,28,25 115,99,82 126,104,41 158,129,55 151,118,23 175,159,47 200,182,51 201,181,73 157,141,83 147,134,84 142,135,92 109,85,63 120,88,58 131,111,93 137,129,137 140,135,137 139,127,127 141,134,134 141,136,138 138,135,139 141,138,144 134,127,141 140,133,143 109,100,111 67,60,74 48,39,63 89,80,72 146,140,133 125,116,99 210,193,167 180,166,141 230,213,185 22,47,29 123,98,54 217,153,70 255,196,73 36,81,39 119,112,126 119,115,128 131,128,134 134,128,135 135,129,136 132,125,135 132,128,137 135,126,139 133,126,136 134,122,134 84,73,80
57,54,69 62,59,74 62,60,72 45,43,55 60,58,68 134,104,76 155,107,60 147,109,72 40,38,36 41,37,27 40,38,36 43,44,32 105,89,45 128,109,45 151,131,54 152,137,90 76,65,32 79,63,30 123,101,52 134,106,50 146,116,31 152,140,44 195,171,50 174,150,47 160,139,83 156,139,90 147,132,85 104,90,74 130,93,67 112,82,56 114,87,71 124,93,70 17,7,8 155,145,146 148,141,144 144,142,140 143,138,140 145,139,146 132,129,135 118,114,125 95,93,105 108,103,105 162,157,143 94,87,97 144,129,107 222,204,174 186,167,144 187,170,142 15,37,27 44,57,32 54,68,36 69,98,29 27,75,45 110,103,117 129,126,132 123,119,128 111,109,119 105,103,115 109,105,118 103,101,111 96,92,103 102,98,111 65,54,63 80,69,78
76,73,88 57,54,69 51,48,63 58,56,68 54,52,62 122,87,60 131,92,64 71,64,62 57,57,57 55,52,39 44,40,32 48,44,34 41,36,38 65,51,37 97,79,35 111,89,26 93,71,33 98,75,33 89,65,28 102,78,27 130,104,22 161,145,46 173,146,33 163,139,47 151,127,74 155,136,97 160,142,100 82,68,52 86,60,37 111,85,62 140,111,91 183,160,131 22,15,15 148,141,139 172,166,159 169,163,156 194,184,174 186,178,165 182,172,160 171,165,158 89,87,99 137,128,113 97,94,100 148,143,131 138,120,99 222,204,172 200,179,156 181,172,153 34,42,32 44,52,31 48,62,30 96,117,55 27,70,42 148,143,140 150,143,141 132,125,125 113,106,116 103,96,110 99,91,108 109,105,118 124,117,131 60,47,57 64,53,60 64,53,62
69,66,81 57,54,69 53,51,61 58,54,63 148,143,145 49,39,40 59,52,52 56,54,55 45,46,51 44,44,39 87,76,41 56,50,27 50,42,31 56,48,37 60,50,28 45,38,18 69,56,33 62,50,24 90,72,30 101,83,23 125,103,27 177,158,47 155,127,19 150,124,44 138,114,59 143,120,78 55,39,22 58,43,32 118,85,60 111,85,64 255,236,187 255,244,174 255,245,188 129,108,93 202,192,170 213,199,181 220,210,188 228,214,196 231,220,201 90,83,95 93,88,85 93,87,92 138,126,126 133,124,109 166,151,129 193,176,152 145,125,105 49,72,53 144,140,123 59,62,40 46,59,36 163,171,118 23,61,32 213,201,175 216,206,184 202,192,170 196,185,168 181,170,155 183,174,159 183,172,165 68,55,63 65,54,61 72,64,70 78,70,76
51,49,61 54,52,64 60,56,67 144,143,146 118,114,123 50,40,39 41,35,30 30,27,31 38,38,38 45,43,44 82,75,32 56,52,35 54,52,34 50,46,29 83,71,41 110,88,23 52,39,16 78,66,36 70,58,30 97,80,29 125,104,32 166,141,43 151,128,27 136,109,46 121,99,50 120,101,62 49,36,33 86,65,42 121,90,67 107,82,63 255,252,187 255,248,180 255,254,182 255,250,182 213,198,176 215,206,187 215,206,187 212,201,182 95,85,84 99,94,93 76,71,73 149,143,138 145,135,123 194,179,157 195,180,158 183,169,144 164,144,126 21,45,34 133,134,122 75,75,45 55,51,32 46,114,57 38,53,29 234,219,197 219,204,182 225,210,188 207,193,177 206,192,174 152,139,136 73,61,63 76,68,74 77,69,75 76,68,74 76,68,74
52,50,60 69,65,76 138,138,135 125,127,141 108,110,124 42,35,38 36,29,29 21,18,22 38,38,38 48,50,50 72,67,26 72,66,41 78,69,42 103,91,54 122,99,39 136,115,43 113,95,53 70,58,28 70,61,32 99,87,30 143,119,27 137,115,23 130,108,30 119,95,40 105,86,49 71,56,47 39,26,21 84,63,38 81,59,51 249,218,169 255,240,177 255,248,182 255,252,180 255,253,180 255,255,188 184,176,165 185,180,168 130,123,121 75,73,85 84,85,90 136,130,121 130,120,108 168,157,140 215,200,178 188,169,153 161,145,128 189,184,170 100,79,56 30,57,39 18,53,34 32,73,45 38,112,62 189,191,176 233,221,195 234,224,200 226,212,194 83,70,67 72,59,69 57,44,54 76,68,74 70,62,68 69,63,68 73,65,71 63,55,61
57,55,67 67,63,74 121,122,125 108,115,129 96,102,119 42,34,40 37,27,31 25,22,26 19,17,18 39,40,45 64,62,31 85,72,40 119,103,49 150,131,67 135,112,41 161,136,61 126,105,35 124,109,21 72,60,30 91,83,18 134,109,20 120,101,17 112,88,35 106,85,42 47,32,21 32,20,22 42,27,18 77,48,24 101,76,48 248,217,168 255,239,176 255,238,171 255,251,182 255,255,182 255,255,182 140,129,126 137,135,133 74,73,88 64,65,68 103,101,102 141,132,124 169,158,141 163,150,129 189,182,162 175,166,139 157,146,139 255,214,173 145,146,136 26,53,37 14,43,29 40,72,54 36,100,53 171,174,150 208,192,161 126,116,104 71,57,57 67,55,60 69,57,62 65,57,63 65,54,61 77,69,75 78,70,76 65,54,61 66,55,62
59,55,68 131,130,133 111,115,128 96,102,119 84,86,102 39,34,36 39,27,29 28,21,24 19,16,20 16,16,16 53,52,45 83,76,37 95,76,62 73,64,49 95,74,59 216,180,102 177,150,46 154,135,40 113,101,23 116,96,21 126,98,19 106,88,17 98,81,34 68,57,54 30,23,21 37,26,23 46,30,17 105,83,63 189,162,130 231,204,161 255,238,183 255,240,175 255,249,180 255,249,178 255,249,176 255,255,213 74,74,86 78,76,84 69,68,83 94,92,88 160,151,136 144,132,120 174,163,148 189,178,159 128,118,119 139,136,140 247,176,123 134,127,137 27,57,40 19,45,34 13,42,28 32,90,50 150,162,142 150,92,68 60,50,51 61,53,61 79,69,73 66,56,60 85,74,81 76,68,74 80,69,76 71,60,67 57,46,53 81,70,77
59,57,69 124,125,130 100,103,121 89,95,112 81,83,99 38,34,43 40,32,38 39,29,30 22,17,16 14,9,11 39,35,44 55,48,21 92,85,42 129,108,65 86,69,22 112,104,41 71,60,14 83,74,27 74,59,19 102,82,21 88,75,27 76,63,31 56,49,47 32,22,23 45,36,30 83,68,57 93,73,53 68,49,35 152,136,121 201,179,145 255,223,173 255,245,178 255,246,180 255,251,180 255,246,177 255,246,178 74,73,88 60,58,70 90,90,90 192,177,155 147,132,123 111,100,95 165,153,141 179,163,146 137,128,141 132,123,134 122,115,125 121,110,117 34,60,47 18,44,31 21,45,34 27,77,44 121,117,111 130,112,107 78,65,62 67,55,60 72,62,66 84,74,78 82,74,80 77,66,75 67,57,61 68,58,62 77,66,73 61,50,57
45,45,53 113,116,125 90,93,111 81,85,100 74,76,92 64,67,76 33,26,29 36,30,35 28,23,25 17,14,18 19,16,20 47,45,55 58,50,28 62,53,26 70,61,32 73,61,35 62,48,19 63,54,25 72,62,24 66,57,30 59,48,31 92,81,62 50,41,35 23,13,14 59,50,46 59,49,48 47,34,27 68,57,52 91,88,94 150,135,124 240,210,168 255,240,180 255,246,180 255,249,178 255,242,171 255,239,175 80,77,92 80,77,92 214,198,167 204,186,167 136,126,116 99,93,84 165,149,132 232,208,182 193,187,182 56,49,61 64,62,84 94,82,84 37,67,48 17,52,31 20,49,35 25,68,38 111,100,93 97,85,87 109,93,87 113,100,93 74,64,68 65,54,61 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
71,69,79 107,111,124 91,94,112 79,80,99 72,74,88 62,65,76 31,28,34 34,31,35 28,26,27 21,16,18 13,13,13 22,21,24 48,46,42 65,58,29 70,61,30 72,65,38 67,58,31 59,51,27 34,27,25 95,81,54 92,80,68 42,33,29 21,13,19 37,30,30 54,38,34 71,58,51 40,27,20 56,50,57 79,79,91 119,112,110 219,193,152 255,231,171 255,225,159 255,234,170 255,240,169 255,251,180 75,71,82 198,177,162 232,201,164 184,167,143 153,145,123 211,187,163 201,182,159 226,220,211 57,55,67 90,74,87 118,111,111 93,83,82 27,62,43 16,53,31 18,47,35 14,54,29 116,129,106 107,94,91 142,128,128 97,84,92 106,91,82 82,72,76 94,84,88 87,76,83 88,78,82 78,71,74 92,82,86 80,70,74
93,91,99 101,108,122 89,96,110 81,85,100 70,72,86 61,63,77 44,42,50 36,31,33 35,28,31 20,14,19 18,15,21 19,17,18 48,46,56 39,39,51 45,44,33 42,39,26 43,39,31 86,78,65 115,100,80 73,59,43 54,42,32 33,19,19 28,18,22 44,34,35 44,32,32 50,39,34 49,33,31 54,50,61 75,77,91 117,112,111 215,191,156 255,222,170 255,233,172 255,237,168 255,230,160 255,248,170 100,88,100 245,216,185 255,231,191 140,126,108 197,173,149 255,240,200 225,211,182 59,56,73 58,57,74 51,50,65 63,58,76 98,84,84 21,56,37 18,53,32 18,49,34 28,63,42 61,103,66 127,110,102 106,90,86 77,69,77 105,91,91 109,97,99 95,83,85 75,65,69 70,74,78 76,78,94 83,80,84 86,81,80
113,113,123 102,106,119 97,106,119 84,88,101 72,74,88 61,63,77 53,57,70 31,24,27 42,32,33 24,14,15 25,19,24 16,10,17 17,14,20 60,60,68 34,34,44 39,39,49 39,33,38 51,41,42 117,101,86 69,58,41 34,27,30 31,21,22 55,44,41 34,22,22 59,46,43 59,46,41 51,40,33 48,48,58 78,80,96 136,130,125 218,191,155 255,222,170 255,239,178 255,242,173 255,247,176 255,250,174 89,78,73 172,151,136 140,133,106 198,182,169 70,63,75 134,119,108 99,86,79 66,62,75 49,43,64 59,53,74 51,50,67 113,99,99 24,49,33 25,57,39 19,48,34 24,59,38 32,89,45 121,108,101 82,70,60 59,55,66 116,101,92 116,102,102 200,180,162 159,142,116 209,192,168 161,144,118 202,183,169 131,121,125
114,114,122 96,100,115 96,102,121 95,101,122 76,79,97 62,65,83 56,60,75 37,34,38 37,30,33 30,23,23 17,15,16 17,13,22 13,9,18 27,21,26 76,74,82 74,73,78 114,107,105 115,109,102 41,30,27 23,11,13 41,34,37 45,33,35 57,44,37 71,58,55 42,28,14 69,56,49 28,21,21 55,59,72 98,96,106 175,159,142 235,205,161 239,204,148 255,231,169 255,241,175 255,251,182 255,235,164 208,185,154 186,164,130 88,91,113 75,76,97 91,81,82 157,136,125 93,73,66 59,59,69 72,71,88 65,54,79 78,68,67 94,83,80 20,50,33 22,48,35 22,54,36 16,51,32 26,82,41 107,99,88 72,63,57 86,75,70 110,94,81 145,127,108 182,161,148 85,76,87 110,92,91 187,172,150 200,185,163 189,172,148
128,126,136 105,112,126 100,106,123 99,107,127 87,93,112 71,77,94 60,63,81 63,65,79 30,23,26 31,24,27 23,18,20 16,13,17 17,14,18 16,14,22 26,24,22 85,79,84 53,49,60 22,21,26 30,24,29 24,21,25 25,14,21 32,20,20 40,25,16 36,20,16 43,28,19 38,23,12 26,23,29 70,70,82 159,147,135 215,190,160 255,234,183 255,241,181 255,229,168 255,240,174 255,249,180 255,239,171 212,184,146 209,187,149 198,179,140 200,176,139 212,193,154 225,198,164 213,194,159 197,179,149 214,199,163 93,74,51 127,116,99 236,218,186 18,50,32 22,48,35 23,53,36 14,50,33 22,61,27 213,188,160 221,205,174 252,234,202 156,146,134 168,164,158 74,68,89 85,76,87 126,105,90 163,142,117 214,191,162 229,206,175
120,121,126 107,112,122 104,110,127 106,114,134 89,95,116 81,87,106 69,75,92 60,64,79 27,21,26 30,25,27 21,14,17 23,21,22 18,15,19 25,20,22 74,69,71 17,14,20 43,43,55 66,66,76 41,34,34 33,23,27 26,19,22 27,16,11 45,30,21 47,35,25 55,35,26 38,26,26 32,28,37 65,66,85 120,115,112 162,148,132 191,167,134 255,231,176 255,247,182 255,239,176 255,252,184 255,246,177 218,189,156 183,159,122 199,177,141 226,204,168 220,198,164 250,223,189 252,228,193 255,241,196 255,231,196 221,199,154 211,189,153 231,207,174 21,41,25 21,51,34 15,48,40 19,63,30 22,61,29 244,219,189 87,85,93 218,194,168 236,211,181 236,219,195 209,190,167 232,218,189 253,231,193 240,218,184 241,217,182 229,202,168
123,122,127 115,118,129 101,107,126 99,109,129 100,109,132 90,103,122 81,87,104 69,75,92 31,28,34 25,22,26 25,23,24 24,22,23 21,19,20 20,13,16 77,70,73 66,65,68 54,57,68 47,45,55 35,26,22 56,44,34 74,54,45 42,26,20 47,34,27 44,29,20 70,48,40 32,30,26 74,76,90 91,93,109 170,152,131 224,197,154 250,221,168 230,198,152 255,246,182 255,251,180 255,241,173 255,220,150 99,86,83 153,142,137 207,186,163 231,207,172 245,219,180 244,218,179 242,216,177 255,233,196 255,238,196 252,229,189 233,214,175 255,249,215 221,204,180 102,88,70 194,180,155 212,197,177 224,200,165 216,191,163 221,196,166 228,211,176 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
122,123,128 114,118,131 103,109,128 106,114,134 102,110,130 102,110,130 108,106,114 230,208,170 78,69,42 27,22,21 24,21,25 27,25,26 32,26,33 25,22,26 51,51,61 57,60,71 60,63,74 51,54,65 45,38,41 49,44,46 59,38,25 65,48,38 43,27,21 41,38,42 49,42,54 52,51,68 94,87,99 222,201,160 198,171,135 236,208,170 255,247,185 255,238,175 243,209,150 255,250,184 255,244,176 242,207,142 215,190,160 210,192,160 214,197,173 218,194,168 184,167,139 171,158,135 146,128,107 127,111,96 141,127,102 138,123,101 140,123,99 150,135,115 138,120,99 153,135,114 156,139,113 175,154,131 202,182,152 197,174,145 220,197,168 209,187,151 213,189,156 173,149,116 222,198,163 219,195,162 255,241,206 250,226,189 255,238,203 254,230,193
120,120,128 117,120,127 114,118,131 127,120,134 219,200,165 247,218,167 255,227,172 240,210,154 222,186,135 206,179,132 120,100,82 39,27,27 27,22,24 34,33,36 56,56,66 67,72,82 66,71,79 58,59,64 53,50,56 58,40,39 74,62,50 44,39,41 47,45,55 52,49,64 60,59,74 63,62,79 73,72,89 118,112,107 176,147,116 255,249,193 214,184,142 255,244,179 255,249,179 253,219,156 255,247,178 232,195,142 137,122,113 134,118,103 131,119,107 133,121,109 145,134,117 152,141,124 138,122,109 134,120,102 139,125,107 156,143,122 163,148,128 137,121,106 150,137,116 176,163,142 129,115,97 159,144,122 168,144,118 175,154,127 192,172,142 169,147,113 171,147,123 187,166,139 211,182,158 216,189,155 221,197,164 204,182,148 208,185,156 226,201,173
