117,115,125 112,110,120 87,87,97 76,74,75 80,78,79 81,79,80 80,78,79 80,78,79 81,78,82 89,86,90 79,75,84 82,79,83 88,85,89 89,86,90 75,72,76 84,81,85 81,78,82 82,79,83 92,89,93 90,87,91 84,81,85 84,81,85 82,79,83 81,78,82 78,76,84 80,79,84 78,77,82 81,79,87 78,76,84 76,74,82 74,72,80 80,78,86 71,70,73 83,81,89 79,77,85 78,76,84 74,72,80 74,72,80 82,80,88 74,72,80 72,70,80 79,79,89 74,72,82 80,76,87 74,70,79 87,83,96 71,69,81 67,67,77 66,66,76 73,71,81 63,63,75 75,74,63 89,90,42 96,91,38 117,105,46 120,114,48 107,103,43 73,68,27 83,76,35 136,130,64 91,88,23 70,69,86 72,71,88 72,71,88 70,69,84 92,97,105 104,108,123 109,113,128 111,115,130 111,115,130 125,129,144 128,132,145 124,122,130 88,87,90 45,57,50 40,54,47 38,52,48 37,51,47 47,69,62 52,70,67 70,89,83 51,70,64 45,67,60 111,121,118 122,121,124 129,128,131 116,121,127 121,126,132 106,111,117 121,126,132 113,118,124 117,115,123 112,110,120 105,103,113 110,108,118 109,107,117
118,116,126 112,110,120 85,85,95 89,87,88 95,93,94 94,92,93 104,102,103 104,102,103 108,105,109 94,91,95 74,70,79 86,83,87 79,76,80 83,80,84 79,76,80 77,74,78 87,84,88 87,84,88 87,84,88 87,84,88 76,73,77 88,85,89 83,80,84 77,74,78 74,72,80 74,73,78 75,74,79 76,74,82 75,73,81 80,78,86 75,73,81 76,74,82 69,68,71 78,76,84 75,73,81 83,81,89 81,79,87 76,74,82 80,78,86 78,76,84 76,74,84 73,73,83 75,73,83 81,77,88 68,64,73 83,79,90 66,64,74 65,63,75 66,64,76 65,63,73 61,60,65 76,76,62 84,84,41 83,79,31 103,94,38 104,97,40 92,88,26 111,108,55 122,116,80 120,113,72 79,79,9 71,69,89 70,69,86 72,71,88 66,65,80 95,100,108 110,114,129 113,117,132 111,115,130 119,123,138 118,122,137 125,129,142 122,120,128 79,78,81 51,63,56 35,49,42 30,44,40 34,48,44 39,61,54 49,67,64 37,56,50 55,74,68 45,67,60 114,124,121 129,128,131 125,124,127 118,123,129 119,124,130 111,116,122 107,112,118 112,117,123 114,112,120 111,109,119 110,110,120 108,108,118 112,110,120
112,110,120 112,110,120 78,78,88 77,79,79 89,89,89 86,86,86 86,86,86 93,93,93 89,86,90 75,72,76 90,87,91 102,99,103 98,95,101 86,83,89 67,64,70 62,59,65 69,65,74 75,71,80 83,80,84 80,77,81 72,71,74 76,75,78 82,81,84 76,73,77 73,71,79 72,70,78 75,74,79 74,73,78 73,71,79 72,70,78 76,74,82 75,73,81 73,72,75 83,81,91 80,78,86 75,73,81 80,78,86 73,71,79 79,77,85 74,72,80 73,71,81 75,73,83 71,69,79 81,77,88 61,57,66 75,73,83 65,61,74 37,33,44 56,52,61 75,68,68 106,100,75 88,95,40 79,79,38 86,83,32 93,86,27 97,93,31 103,99,41 73,63,39 62,51,44 37,26,23 87,74,26 66,71,37 72,70,90 66,65,80 63,63,75 97,102,108 113,118,128 116,121,131 119,123,136 106,110,123 114,118,131 120,124,137 118,116,126 80,80,80 35,47,40 30,44,37 30,44,40 35,49,45 57,79,72 46,62,60 38,55,50 48,65,60 65,87,80 69,79,76 128,127,130 122,121,124 119,122,129 128,131,138 108,111,118 114,117,124 112,117,123 115,113,121 115,113,121 108,106,114 105,103,111 110,108,118
118,116,126 112,110,120 75,73,81 80,79,82 89,88,91 96,96,96 95,95,95 80,80,80 82,79,83 77,74,78 88,87,92 89,87,95 90,88,96 88,86,94 88,86,94 86,84,92 90,88,96 91,89,97 91,89,97 87,86,89 88,87,90 90,89,92 91,90,93 96,95,98 96,95,100 95,94,99 75,74,77 67,66,69 67,66,71 68,66,74 75,73,81 74,72,80 69,68,73 76,74,82 78,76,84 71,69,77 72,70,78 75,73,81 72,70,78 72,70,78 75,73,81 75,73,81 69,67,75 74,72,80 63,59,68 67,60,72 48,45,62 125,125,151 117,128,159 86,75,82 80,67,64 71,65,58 85,88,39 89,88,36 104,97,36 104,101,36 100,93,36 92,78,62 107,98,90 112,108,89 238,225,177 91,95,39 69,69,81 66,64,76 66,64,74 108,106,116 131,129,139 126,124,134 99,102,113 124,129,137 125,130,138 105,110,116 109,110,115 77,79,79 49,63,54 35,49,45 34,51,43 29,43,39 35,49,45 55,73,70 47,63,61 46,62,60 54,68,64 87,101,97 123,122,125 124,125,128 123,121,129 128,126,134 124,124,134 108,111,120 97,102,110 89,89,99 95,93,103 95,93,103 101,100,105 105,103,111
116,114,124 117,115,125 69,67,75 80,79,82 87,86,89 88,88,88 88,88,88 87,87,87 81,78,82 70,67,71 85,84,89 87,85,93 88,86,94 87,85,93 85,83,91 87,85,93 86,84,92 88,86,94 86,84,92 88,87,90 88,87,92 86,85,90 85,84,89 83,82,87 78,77,80 86,85,88 81,80,83 80,79,82 74,73,78 79,77,85 87,85,93 85,83,91 83,81,89 86,84,92 89,87,95 83,81,89 81,79,87 81,79,87 75,73,81 74,72,80 71,69,77 72,70,78 60,58,66 65,63,73 61,57,66 41,40,45 176,183,195 162,174,198 124,142,178 124,135,177 69,60,73 70,59,68 63,53,54 78,79,31 94,90,28 107,105,33 93,87,23 86,79,20 84,79,26 90,86,24 89,87,29 90,83,81 75,72,89 74,72,84 78,76,86 100,98,108 128,126,136 121,119,129 107,107,117 111,116,122 116,121,127 125,130,136 123,124,129 76,78,78 42,56,47 33,47,43 40,54,47 29,43,39 51,65,61 60,78,75 54,70,68 43,59,57 33,47,43 63,77,73 125,124,127 117,118,121 121,119,127 118,116,124 115,115,125 114,117,126 114,114,124 116,121,129 112,117,125 108,108,118 100,101,106 99,99,107
112,110,120 108,106,116 69,67,75 79,79,79 76,76,76 79,79,79 82,82,82 82,81,84 82,81,84 67,64,68 76,76,84 78,78,86 83,79,90 78,78,88 76,76,86 85,83,93 85,83,91 83,81,89 87,86,91 83,82,87 80,80,80 87,86,89 81,80,83 79,78,81 78,77,80 82,81,84 78,77,82 79,79,79 81,80,83 86,85,88 82,81,84 82,81,86 85,83,91 79,77,85 78,76,84 71,69,77 67,65,73 76,74,82 72,70,78 76,74,82 79,77,85 76,74,82 63,59,68 79,75,84 72,70,78 127,130,152 122,136,173 121,137,177 112,128,166 112,122,158 62,53,68 78,65,75 64,55,66 58,53,52 84,82,33 95,91,31 102,97,26 90,83,22 91,84,25 96,89,28 104,101,36 92,83,77 73,71,83 73,71,83 71,69,79 102,100,110 115,113,123 112,110,120 112,115,122 112,117,123 119,124,130 126,131,139 114,116,116 79,81,81 38,55,47 27,41,34 38,52,45 36,53,48 47,64,59 61,79,76 59,78,72 46,65,59 59,78,72 49,63,59 126,126,134 131,131,139 125,124,129 118,117,122 117,117,127 114,114,124 110,113,122 108,111,120 111,114,123 117,117,127 113,119,122 103,106,113
122,120,128 123,121,129 85,83,91 83,81,89 79,73,78 77,74,78 81,78,82 82,75,85 75,78,89 67,67,79 57,57,69 51,38,48 52,36,30 57,40,41 62,45,46 67,53,53 75,66,77 77,68,79 85,78,92 81,79,91 81,78,93 78,75,90 74,71,86 78,77,92 80,79,94 76,75,90 76,76,86 73,71,79 76,75,80 75,74,79 73,72,77 68,64,73 74,72,82 73,71,81 71,71,81 69,69,79 73,71,83 75,73,83 75,73,83 75,73,83 67,65,73 74,72,80 68,65,71 76,72,81 87,93,114 116,127,165 114,130,166 111,125,164 108,123,157 96,112,141 44,41,56 66,57,72 64,55,68 54,45,56 54,52,62 81,85,89 82,76,28 94,92,34 100,97,30 111,106,35 108,102,93 93,82,77 254,249,237 79,76,82 73,71,79 95,93,101 125,123,131 124,122,130 117,120,127 118,123,129 111,116,122 123,128,134 118,118,115 81,79,77 33,47,40 43,57,50 26,40,36 29,45,43 50,66,64 63,82,76 52,70,67 53,71,68 55,73,70 52,68,66 127,127,137 123,123,133 110,110,110 115,114,117 114,112,122 109,109,119 110,110,120 115,115,125 117,117,127 115,115,125 112,113,118 109,114,120
107,105,113 119,117,125 73,70,85 66,63,78 60,47,44 52,38,38 60,46,46 73,64,75 70,72,86 74,73,88 72,71,88 70,66,75 56,40,34 55,37,32 55,37,32 62,45,46 71,68,83 68,65,80 69,66,81 52,41,50 62,44,43 58,40,37 59,41,40 53,41,43 71,57,70 65,51,64 58,45,55 56,45,52 182,168,168 65,54,61 63,60,66 67,60,70 68,64,73 69,67,75 67,69,83 69,71,85 69,71,87 65,73,82 63,68,78 60,58,68 62,60,68 60,58,66 81,77,88 72,72,82 120,128,158 118,132,169 117,133,173 111,125,166 111,123,158 85,96,123 47,45,55 65,58,72 64,55,66 51,43,51 48,40,48 54,47,59 133,139,158 92,94,94 79,79,63 114,114,69 254,246,233 68,55,63 92,81,88 181,178,182 65,63,73 94,92,100 118,116,124 118,116,124 110,113,120 126,131,137 118,123,129 118,123,129 117,117,114 79,77,75 42,56,49 30,44,37 34,48,44 28,44,42 53,69,67 49,65,63 69,87,84 47,65,62 60,78,75 35,51,49 121,121,131 121,121,131 102,102,102 112,111,114 114,112,122 112,112,122 106,106,116 110,110,120 110,110,120 110,110,120 106,107,112 106,112,115
124,122,130 128,126,134 62,60,72 45,43,55 56,41,32 55,40,31 56,41,32 64,57,67 67,66,81 45,44,59 59,58,73 65,64,79 52,31,27 55,33,27 55,33,27 69,60,71 66,63,78 64,61,76 58,57,72 57,56,71 56,44,34 58,43,34 58,43,34 46,44,56 64,63,78 67,66,81 55,57,73 63,52,61 100,81,69 76,53,42 49,41,49 64,62,74 53,52,67 59,58,73 48,36,41 49,35,37 44,32,34 45,32,40 57,55,65 48,44,57 53,51,61 71,69,79 66,64,76 99,102,122 116,131,165 121,137,175 120,135,178 115,130,173 106,120,157 77,85,105 54,45,60 61,49,61 64,49,57 60,47,55 51,40,49 60,47,57 66,62,73 63,54,76 127,139,172 120,128,158 200,190,189 78,65,62 59,48,55 117,118,148 68,67,72 96,94,102 115,113,121 116,114,122 119,122,129 114,119,125 119,124,130 112,117,123 103,103,103 69,67,68 44,58,54 33,47,43 36,50,46 41,57,55 46,62,60 49,65,63 40,56,54 46,62,60 48,65,60 48,65,60 116,121,129 117,122,130 116,116,116 111,110,113 114,113,116 112,111,114 104,103,108 95,93,101 109,107,115 112,110,118 108,106,114 101,99,109
125,123,131 126,124,132 66,64,76 50,48,60 57,42,33 57,42,33 57,42,33 67,60,70 63,62,77 53,52,67 64,63,78 65,64,79 54,33,29 53,36,28 53,36,28 64,55,66 52,49,64 43,40,55 53,52,67 48,47,62 54,42,32 54,39,30 51,36,27 57,50,64 52,51,66 44,43,58 54,56,70 57,46,55 63,50,47 212,178,158 48,44,53 54,57,68 55,54,69 52,51,66 53,49,58 78,57,57 94,84,85 45,34,41 52,51,66 54,56,72 51,51,61 65,63,73 58,54,65 144,151,176 126,142,182 122,139,182 121,138,181 112,128,168 100,115,149 78,84,105 42,35,47 57,44,54 61,47,60 57,46,55 56,48,56 53,41,53 54,42,56 59,58,73 34,32,52 28,30,44 40,36,47 58,47,54 76,62,67 119,123,156 137,133,142 95,93,101 117,115,123 117,115,123 112,110,118 123,121,129 131,129,137 117,117,125 97,97,97 58,58,58 41,55,46 29,43,34 42,56,52 39,55,53 49,65,63 50,66,64 48,64,62 43,59,57 43,60,55 56,73,68 112,117,125 116,121,129 115,115,115 116,115,118 110,109,112 115,114,117 102,101,104 103,102,107 101,99,107 105,104,109 105,104,109 104,103,106
117,115,123 114,112,120 107,166,255 147,215,255 150,209,255 35,40,48 131,181,255 110,160,255 87,125,199 41,42,61 66,74,131 61,70,122 55,54,89 53,48,50 47,53,72 56,58,83 57,64,76 52,51,66 51,51,63 53,53,65 54,37,40 47,34,31 46,33,30 49,49,61 51,49,61 45,43,55 40,43,54 48,39,50 49,43,50 255,232,211 50,38,50 41,41,53 31,30,45 47,45,57 92,84,90 104,93,100 41,35,40 35,29,36 45,42,57 37,36,53 37,40,51 44,40,53 50,48,60 165,173,180 147,153,174 125,136,178 117,133,171 101,116,148 99,106,129 76,77,96 58,44,59 53,42,49 57,45,59 65,53,67 56,49,61 57,48,61 47,40,54 55,52,69 119,127,155 107,120,139 106,109,129 80,72,80 66,52,54 102,99,116 159,163,167 108,103,102 121,121,129 119,119,127 115,113,121 110,108,116 122,120,128 117,115,123 96,95,98 69,71,68 37,51,42 36,50,46 38,52,48 44,58,54 48,67,61 40,57,52 49,66,61 65,89,81 61,80,74 59,78,72 118,121,128 105,106,111 109,108,111 114,113,116 116,115,118 109,108,111 107,106,109 104,103,106 105,104,107 109,108,111 107,106,109 103,102,105
116,115,120 115,114,119 129,177,255 157,213,255 165,216,255 55,64,89 155,214,255 155,215,255 161,218,255 58,67,80 159,196,255 234,243,255 176,200,255 43,48,58 180,220,255 164,223,255 166,220,255 50,49,64 165,218,255 163,215,255 156,216,255 43,48,58 174,213,255 162,205,255 135,151,201 56,57,78 104,123,170 82,103,142 51,48,54 210,190,172 41,46,70 45,50,74 48,44,57 83,76,86 99,90,103 79,69,89 40,29,38 40,33,43 47,48,67 36,38,52 41,38,55 44,41,56 114,115,134 143,151,171 204,208,191 255,253,233 129,138,161 105,113,143 87,89,105 56,52,63 51,40,49 51,40,49 63,57,64 54,45,56 55,51,62 54,50,61 55,46,59 58,50,69 131,142,173 124,137,165 131,142,169 69,65,78 88,74,76 86,75,84 122,133,173 195,198,205 119,118,123 124,121,136 128,126,134 118,116,124 114,112,120 117,115,123 94,95,98 70,72,69 41,55,46 29,43,39 38,55,50 30,44,40 53,72,66 66,85,79 54,71,66 53,72,66 64,81,76 46,63,58 112,110,118 105,106,111 104,103,106 108,107,110 111,110,113 104,103,106 102,101,104 97,96,99 108,107,110 102,101,104 97,96,99 101,100,103
93,92,97 90,89,94 72,85,115 163,226,255 99,106,141 111,124,143 171,223,255 130,153,207 142,193,255 164,202,255 170,218,255 153,197,255 173,226,255 182,236,255 155,218,255 153,219,255 157,226,255 111,160,244 176,228,255 182,235,255 178,227,255 54,87,158 177,235,255 178,230,255 178,223,255 144,175,233 171,232,255 172,231,255 73,79,107 102,88,88 173,224,255 147,209,255 40,38,50 40,29,36 79,85,125 124,145,213 115,166,255 150,217,255 154,213,255 45,47,72 153,210,255 92,125,198 100,107,130 103,110,133 155,151,145 122,110,82 219,207,98 130,128,54 58,55,61 63,54,65 42,38,49 70,68,88 86,97,126 104,115,146 110,125,159 111,126,160 102,115,143 92,110,134 117,133,162 112,123,152 113,124,151 76,79,101 51,49,59 60,54,59 110,126,164 134,145,183 158,157,150 124,124,124 117,116,121 125,121,130 122,121,126 112,110,118 93,94,99 70,72,72 40,54,45 37,51,47 34,50,50 29,43,39 42,61,55 53,72,66 43,60,55 52,71,65 46,63,58 63,80,75 110,108,116 107,108,113 104,103,106 98,97,100 90,89,92 86,85,88 86,85,88 80,79,82 87,86,89 98,97,100 94,93,96 94,93,96
124,123,126 112,111,114 76,76,86 79,111,189 86,85,100 97,91,114 173,209,255 88,87,104 95,90,106 81,79,99 98,99,120 116,152,236 165,224,255 156,218,255 158,225,255 161,223,255 162,226,255 166,229,255 186,236,255 187,239,255 188,237,255 115,148,212 80,113,175 57,100,168 86,111,164 167,225,255 90,134,208 126,178,255 163,194,255 53,52,67 162,182,235 33,41,69 38,28,32 142,125,117 87,93,114 167,213,255 163,225,255 163,220,255 157,223,255 84,121,186 159,217,255 87,128,192 88,87,104 85,86,105 80,74,67 91,77,48 89,77,20 109,102,43 94,90,99 88,86,106 105,113,143 124,136,169 137,149,182 122,135,165 120,135,167 135,151,187 133,150,183 127,135,165 133,144,173 138,150,183 132,141,166 117,123,151 104,110,131 41,41,53 102,113,140 99,115,144 118,133,165 136,144,172 191,195,199 117,116,121 119,115,124 114,112,120 88,86,94 66,65,68 33,48,36 34,48,41 38,54,52 40,56,54 42,58,56 60,76,74 54,72,69 55,71,69 48,64,62 53,69,67 103,104,109 107,108,113 103,102,105 104,103,106 103,102,105 97,100,107 96,96,104 100,100,108 101,101,109 99,99,109 89,88,91 90,89,92
