109,107,117 115,113,123 118,116,126 72,71,86 88,86,87 83,80,84 89,86,90 84,82,83 82,80,81 87,85,86 88,86,87 86,84,85 81,79,80 76,72,81 79,76,80 87,84,88 89,86,90 94,91,95 84,81,85 80,77,81 77,74,78 76,73,77 87,84,88 82,79,83 81,78,82 88,85,89 83,80,84 84,81,85 88,85,89 82,79,83 83,80,84 79,76,80 82,80,88 83,81,89 89,87,95 95,93,101 95,93,101 96,94,102 94,92,100 76,74,82 68,66,74 61,59,67 68,66,74 73,71,79 85,83,91 88,86,94 94,92,100 101,101,111 94,94,104 100,100,110 102,106,121 103,107,122 105,109,124 109,113,128 106,110,125 107,111,126 106,110,123 94,97,106 82,80,90 103,106,115 74,74,84 99,98,113 100,99,114 102,101,116 106,108,122 93,95,109 100,102,116 100,90,80 102,76,55 81,84,49 91,93,38 92,95,35 82,83,33 86,90,34 88,96,32 78,80,27 84,81,37 84,84,50 84,86,29 104,101,86 72,69,84 67,64,79 60,59,74 58,57,74 61,58,73 59,56,71 83,85,99 103,110,122 118,122,137 119,123,138 112,116,129 93,98,108 93,97,110 95,100,110 119,124,132 120,125,133 114,118,122 83,87,91 78,78,75 58,72,63 43,57,48 33,47,40 35,49,42 36,49,48 55,68,67 59,75,73 47,63,61 49,68,62 38,57,51 56,75,69 38,50,46 126,126,136 122,125,134 123,128,136 116,116,126 108,106,116 115,113,123 108,106,116 105,109,122 109,113,128 114,118,133 112,116,131 119,123,138 111,115,130 108,108,120 108,111,120 112,112,122 116,116,126
115,113,123 118,116,126 110,108,118 69,69,81 84,81,85 88,86,87 84,81,85 82,79,83 82,80,78 80,78,79 87,85,86 79,77,78 88,86,87 86,83,89 88,85,91 88,85,89 83,80,84 86,83,87 90,87,91 81,78,82 88,85,89 82,79,83 86,83,87 83,80,84 82,79,83 91,88,92 76,73,77 87,84,88 82,79,83 86,83,87 79,76,80 79,76,80 88,87,90 87,86,89 83,82,87 79,77,85 79,77,85 81,79,87 79,77,85 86,84,92 80,78,86 80,78,86 81,79,87 72,70,78 83,81,89 90,88,96 90,88,96 90,88,96 95,93,101 91,89,97 87,85,95 85,83,93 85,85,97 89,89,101 98,97,112 103,107,120 110,113,122 100,100,110 89,87,97 101,99,109 72,68,79 92,91,106 83,80,95 82,79,94 85,82,97 93,90,105 89,85,96 85,80,77 55,51,30 79,76,34 90,94,36 88,87,35 82,78,32 82,78,32 102,101,49 75,71,54 98,91,48 112,105,33 189,184,133 116,102,18 79,81,78 62,56,77 51,50,65 72,71,86 64,63,78 60,59,74 65,67,81 104,110,127 109,113,128 111,115,130 112,116,131 106,110,123 113,117,132 117,121,134 123,127,140 123,128,136 134,134,144 90,94,98 67,71,73 49,61,54 39,56,48 36,50,43 31,45,38 31,44,43 48,61,60 64,85,83 59,83,75 45,69,61 45,64,58 44,57,56 41,55,48 119,119,129 119,122,131 121,126,134 120,123,132 125,128,137 122,125,132 118,121,128 104,109,119 104,109,119 111,113,127 119,123,136 121,125,138 113,117,130 108,111,122 109,107,117 111,109,119 108,106,116
98,96,106 96,94,104 88,86,96 63,63,75 86,83,87 79,77,78 83,80,84 79,76,80 89,87,85 84,82,83 89,87,88 88,86,87 79,77,78 80,77,83 90,87,93 90,87,91 84,81,85 87,84,88 84,81,85 79,76,80 84,81,85 84,81,85 81,78,82 79,76,80 88,85,89 90,87,91 89,86,90 84,81,85 82,79,83 79,76,80 89,86,90 79,76,80 79,78,81 83,82,85 78,77,82 87,85,93 80,78,86 81,79,87 81,79,87 78,76,84 75,73,81 78,76,84 76,74,82 71,69,77 79,77,85 78,76,84 75,73,81 75,73,81 81,79,87 78,76,84 83,81,91 81,79,89 79,79,87 70,70,78 84,81,85 73,73,85 76,79,88 69,69,79 88,86,96 90,88,98 83,79,90 103,102,117 108,110,124 107,109,123 108,110,124 106,108,122 102,101,116 94,96,112 108,111,118 89,90,53 82,79,28 99,91,37 105,95,42 102,89,37 100,85,45 93,83,43 115,107,44 101,90,46 112,104,54 106,110,43 144,144,31 98,96,67 67,66,81 66,65,80 70,69,84 67,66,81 70,72,86 105,111,128 105,109,124 110,114,129 110,114,129 112,116,129 118,122,137 113,117,130 124,128,141 127,132,140 124,124,134 87,91,95 65,69,71 49,61,54 35,52,44 31,45,38 27,41,34 38,51,50 43,56,55 52,68,68 48,67,61 60,84,76 48,67,61 45,58,57 49,63,56 107,107,117 101,104,113 124,129,137 124,127,136 126,129,138 118,121,128 113,116,123 113,118,124 113,118,124 105,108,119 98,96,108 120,120,132 121,121,133 118,116,128 118,116,126 105,103,113 103,101,111
116,114,124 116,114,124 104,102,112 56,56,66 73,71,72 79,77,78 81,79,80 80,78,79 80,78,79 79,77,78 82,80,81 83,80,84 91,88,92 74,70,79 84,81,87 86,83,87 88,85,89 88,85,89 86,83,87 76,73,77 84,81,85 82,79,83 82,79,83 81,78,82 88,85,89 92,89,93 96,93,97 87,84,88 86,83,87 82,79,83 86,83,87 77,74,78 76,74,82 78,76,84 79,78,83 80,79,84 82,80,88 80,78,86 80,78,86 73,71,79 75,73,81 76,74,82 81,79,87 75,74,77 82,80,88 85,83,91 74,72,80 79,77,85 74,72,80 78,76,84 74,72,80 78,76,84 75,73,81 75,73,81 76,74,84 77,77,87 74,72,82 66,64,74 80,76,85 72,68,77 87,83,96 75,73,85 72,72,82 65,68,77 72,72,84 78,76,88 73,72,87 76,79,90 91,91,99 83,88,43 91,92,42 99,91,37 115,101,47 122,108,50 127,119,54 115,109,45 68,58,18 59,54,24 70,63,20 120,117,36 85,78,21 123,123,53 62,61,78 73,73,85 71,71,83 70,70,82 68,70,84 104,110,127 106,110,125 107,111,126 110,114,129 113,117,132 112,116,131 119,123,138 124,128,143 126,131,141 125,123,131 92,92,100 74,76,76 39,51,44 34,48,41 27,41,34 40,54,50 39,56,51 50,72,65 40,61,57 52,70,67 54,76,69 56,75,69 45,64,58 48,65,60 126,125,130 123,122,127 117,118,123 120,121,126 120,125,131 116,121,127 109,114,120 118,123,129 118,123,129 113,118,126 105,103,113 116,114,124 110,108,118 105,101,112 115,111,122 115,113,123 110,108,118
109,107,117 118,116,126 111,109,119 62,62,72 81,79,80 68,66,67 68,66,67 73,71,72 74,72,73 68,66,67 76,74,75 80,77,81 77,74,78 69,65,74 87,84,90 86,83,87 88,85,89 86,83,87 83,80,84 82,79,83 79,76,80 92,89,93 89,86,90 86,83,87 83,80,84 77,74,78 76,73,77 86,83,87 86,83,87 81,78,82 89,86,90 79,76,80 73,71,79 74,72,80 78,77,82 80,79,84 81,79,87 76,74,82 80,78,86 75,73,81 74,72,80 79,77,85 75,73,81 73,72,75 82,80,88 80,78,86 72,70,78 80,78,86 80,78,86 75,73,81 80,78,86 75,73,81 75,73,81 74,72,80 79,77,87 77,77,87 74,72,82 62,60,70 77,73,82 70,66,75 86,82,93 68,66,76 66,64,74 67,65,75 67,65,77 67,65,77 64,61,76 59,59,67 66,65,70 75,79,39 85,85,40 96,88,38 109,96,44 113,104,48 110,106,46 92,90,32 105,101,53 106,103,61 115,114,62 127,124,59 206,208,110 105,109,40 66,65,82 65,65,77 72,72,84 71,71,83 70,72,86 104,110,127 106,110,125 109,113,128 110,114,129 111,115,130 111,115,130 121,125,140 125,129,144 128,133,143 125,123,131 88,88,96 74,76,76 44,56,49 34,48,41 41,55,48 34,48,44 29,46,41 47,69,62 70,91,87 58,76,73 61,80,74 54,73,67 45,64,58 62,79,74 129,128,131 122,121,124 123,122,125 116,117,120 114,119,125 126,131,137 123,128,134 112,117,123 106,111,117 111,116,122 112,110,118 117,115,125 112,110,120 108,106,116 111,109,119 112,110,120 110,108,118
115,113,123 108,106,116 115,113,123 71,71,81 86,88,88 97,97,97 91,91,91 89,89,89 87,87,87 87,87,87 96,96,96 102,99,103 98,95,99 53,50,56 76,73,79 79,76,80 80,77,81 79,76,80 83,80,84 76,73,77 76,73,77 84,81,85 87,84,88 90,87,91 87,84,88 88,85,89 84,81,85 79,76,80 90,87,91 81,78,82 80,77,81 76,73,77 73,71,79 73,71,79 75,73,81 79,78,83 75,74,79 74,72,80 74,72,80 75,73,81 76,74,82 72,70,78 79,77,85 75,74,77 79,77,87 78,76,84 75,73,81 81,79,87 87,85,93 81,79,87 79,77,85 79,77,85 78,76,84 74,72,80 78,76,86 73,71,81 74,72,82 65,61,72 79,75,84 61,57,66 81,79,89 65,63,73 66,64,74 64,62,72 65,63,71 67,65,73 61,59,67 61,59,67 73,75,60 79,83,45 83,83,42 82,78,30 95,91,33 104,97,38 100,96,34 96,93,26 107,101,55 108,105,61 94,90,71 68,60,68 68,55,32 107,103,45 66,65,80 70,70,80 71,70,87 67,66,81 71,74,85 109,116,130 116,120,135 112,116,131 111,115,130 112,116,131 117,121,136 120,124,139 117,121,136 125,130,140 119,117,127 85,86,91 73,74,77 47,59,52 33,47,40 34,48,41 26,40,36 43,57,53 38,60,53 44,62,59 45,63,60 45,67,60 40,62,55 61,80,74 50,67,62 119,118,121 137,136,139 122,121,124 113,117,119 119,124,130 114,119,125 118,123,129 114,117,124 107,110,117 118,123,129 112,110,118 119,117,125 111,109,117 118,116,126 110,108,118 111,109,119 110,108,118
112,110,120 112,110,120 112,110,120 66,66,76 77,79,79 85,85,85 87,87,87 87,87,87 86,86,86 95,95,95 86,86,86 90,87,91 75,72,76 58,55,59 102,99,103 102,99,105 98,95,101 90,87,93 82,79,85 66,63,69 62,59,65 68,65,71 74,70,79 80,76,85 83,80,84 80,77,81 75,74,77 73,72,75 76,75,78 79,78,81 81,78,82 79,76,80 73,71,79 72,70,78 71,69,77 76,75,80 74,73,78 74,72,80 74,72,80 72,70,78 76,74,82 75,73,81 74,72,80 73,72,75 83,81,91 76,74,82 81,79,87 76,74,82 80,78,86 74,72,80 80,78,86 75,73,81 74,72,80 67,65,73 76,74,84 74,72,82 71,69,79 73,69,80 75,71,80 60,56,65 76,74,84 68,66,76 67,65,75 57,55,63 81,78,84 62,59,63 62,59,63 78,72,65 88,94,44 79,84,41 82,82,41 86,83,32 94,90,32 96,89,30 97,93,31 104,97,38 75,63,33 63,54,27 93,89,70 93,89,54 125,129,62 138,146,64 72,73,65 72,71,88 66,65,80 65,65,77 64,67,78 110,117,131 113,118,128 113,118,128 112,116,129 118,122,135 106,110,123 113,117,130 120,124,139 121,126,136 118,116,126 85,86,91 62,63,66 32,44,37 30,44,37 43,57,50 35,49,45 33,47,43 57,79,72 58,76,73 49,67,64 48,65,60 48,65,60 59,78,72 52,69,64 109,108,111 128,127,130 123,122,125 117,118,121 119,122,129 128,131,138 117,120,127 118,121,128 115,118,125 112,117,123 108,106,114 119,117,125 111,109,117 108,106,114 104,102,110 110,108,118 111,109,119
118,116,126 115,113,123 111,109,119 69,67,75 80,79,82 89,88,91 90,89,92 89,89,89 90,90,90 83,83,83 87,87,87 82,79,83 75,72,76 62,61,64 91,89,97 90,88,96 90,88,96 90,88,96 90,88,96 88,86,94 86,84,92 88,86,94 87,85,93 87,85,93 97,95,103 91,90,95 94,93,96 98,97,100 95,94,97 89,88,91 90,89,92 81,80,83 72,71,76 71,70,75 64,63,68 59,58,61 64,63,66 69,68,73 71,69,77 73,71,79 76,74,82 73,71,79 72,70,78 73,71,79 78,76,84 74,72,80 76,74,82 73,71,79 78,76,84 74,72,80 76,74,82 74,72,80 73,71,79 65,63,71 74,72,80 76,74,82 71,69,77 73,71,79 77,73,82 63,59,68 77,73,82 62,58,71 25,22,37 30,31,54 49,47,71 46,41,57 194,166,139 121,106,86 91,85,76 93,95,53 80,80,37 88,85,32 103,100,35 110,103,35 106,104,34 102,96,32 98,91,30 89,87,27 92,92,29 96,96,33 99,103,36 90,95,30 69,70,62 72,72,84 74,72,84 71,69,81 64,62,72 117,115,125 116,114,124 105,103,113 103,103,113 115,115,125 119,124,130 120,125,131 110,115,121 119,124,130 112,113,118 77,78,81 67,69,66 27,41,32 38,52,48 34,48,41 40,59,53 33,47,40 35,49,45 47,65,62 51,69,66 46,62,60 46,62,60 50,64,60 49,63,59 121,120,123 125,124,127 119,118,121 128,127,130 130,128,136 115,113,121 115,113,121 98,98,108 106,111,119 103,108,116 94,94,104 104,102,112 104,102,112 102,100,110 101,100,105 98,96,104 110,108,116
112,110,120 114,112,122 96,94,104 67,65,73 81,80,83 86,85,88 87,86,89 88,88,88 94,94,94 91,91,91 86,86,86 82,79,83 77,74,78 66,65,68 94,92,100 94,92,100 95,93,101 90,88,96 86,84,92 85,83,91 88,86,94 87,85,93 86,84,92 91,89,97 88,86,94 82,81,86 82,81,84 83,82,85 86,85,88 85,84,87 85,84,87 85,84,87 80,79,82 83,82,85 86,85,88 83,82,85 82,81,84 73,72,77 81,79,87 89,87,95 100,98,106 96,94,102 90,88,96 75,73,81 72,70,78 66,64,72 61,59,67 61,59,67 64,62,70 72,70,78 66,64,72 68,66,74 71,69,77 69,67,75 74,72,80 76,74,82 65,63,71 73,71,79 73,69,78 67,63,72 76,72,85 39,37,45 165,167,167 211,217,220 125,137,170 107,121,158 91,89,99 73,61,63 65,53,65 64,59,61 83,84,36 80,79,25 92,89,24 104,99,30 110,108,36 99,94,25 89,82,25 89,84,29 94,91,26 100,97,30 107,107,37 115,115,41 67,64,68 75,73,83 76,74,86 62,60,72 66,64,74 110,108,118 122,120,130 126,124,134 113,113,123 108,108,118 110,115,121 111,116,122 133,138,144 124,129,135 110,111,116 84,85,88 67,69,66 48,62,53 31,45,41 35,47,40 34,48,44 35,49,42 54,68,64 40,58,55 46,64,61 47,63,61 53,69,67 50,64,60 63,77,73 94,93,96 122,121,124 122,121,124 123,122,125 128,126,134 119,117,125 116,114,122 116,116,126 112,117,125 112,115,124 115,118,127 115,118,127 114,117,126 109,109,119 112,113,118 108,108,116 103,103,111
117,115,125 109,107,117 101,99,109 65,63,71 79,78,81 83,82,85 82,81,84 87,87,87 87,87,87 90,90,90 89,89,89 79,76,80 66,63,67 69,68,71 86,84,92 86,84,92 86,84,92 89,87,95 86,84,92 85,83,91 87,85,93 87,85,93 87,85,93 88,86,94 87,85,93 83,82,87 86,85,90 86,85,90 86,85,90 85,84,89 82,81,86 82,81,86 78,77,80 83,82,85 86,85,88 81,80,83 80,79,82 74,73,78 78,76,84 80,78,86 81,79,87 88,86,94 87,85,93 89,87,95 80,78,86 78,76,84 73,71,79 67,65,73 69,67,75 85,83,91 80,78,86 88,86,94 91,89,97 87,85,93 80,78,86 74,72,80 55,53,61 66,64,72 73,69,78 81,77,86 65,61,70 161,162,165 189,199,196 179,189,197 127,143,172 109,130,165 106,113,136 68,61,64 68,55,65 68,58,59 73,64,56 76,77,27 81,79,19 89,87,25 102,100,30 106,101,28 87,80,19 87,82,27 100,97,32 113,111,41 121,121,49 126,126,52 70,65,81 73,71,83 72,70,82 66,64,76 82,80,90 109,107,117 126,124,134 115,113,123 117,117,127 115,115,125 117,122,128 116,121,127 111,116,122 132,137,143 117,118,123 80,81,84 59,61,58 40,54,45 44,58,54 37,49,42 41,55,51 33,47,40 44,58,54 55,73,70 68,86,83 39,55,53 46,62,60 69,83,79 61,75,71 74,73,76 112,111,114 112,111,114 128,127,130 125,123,131 117,115,123 111,109,117 122,122,132 114,119,127 114,114,124 114,119,127 112,117,125 114,119,127 114,114,124 109,110,115 102,102,110 108,108,116
112,110,120 112,110,120 98,96,106 65,63,71 79,79,79 79,79,79 76,76,76 80,80,80 82,82,82 80,79,82 82,81,84 82,81,84 67,64,68 74,74,82 78,78,86 80,76,87 83,79,90 83,79,90 74,74,84 77,77,87 85,83,93 86,84,94 89,87,95 85,83,91 87,86,91 80,79,84 83,83,83 83,83,83 87,86,89 81,80,83 79,78,81 80,79,82 78,77,80 80,79,82 83,82,85 78,77,82 79,79,79 76,75,78 82,81,84 85,84,87 82,81,84 80,79,82 86,85,90 80,78,86 79,77,85 78,76,84 76,74,82 69,67,75 67,65,73 76,74,82 73,71,79 73,71,79 76,74,82 73,71,79 76,74,82 75,73,81 63,59,68 84,80,89 75,71,82 86,82,91 145,145,157 125,133,161 126,138,173 121,135,176 116,132,170 115,129,166 104,111,146 62,54,71 68,57,66 68,55,63 63,57,64 62,58,48 78,79,31 79,76,23 86,79,18 99,94,23 105,100,31 100,94,30 101,95,31 112,106,31 102,107,35 91,96,35 72,64,70 74,72,80 73,71,83 66,64,74 74,72,82 112,110,120 115,113,123 118,116,126 116,112,123 115,118,125 112,117,123 119,124,130 123,128,136 127,132,140 114,116,116 86,88,88 73,75,75 40,57,49 27,41,34 41,55,48 29,43,36 34,51,46 47,64,59 53,69,67 49,68,62 60,79,73 46,65,59 58,77,71 53,70,65 69,69,77 126,126,134 129,129,137 127,128,133 122,121,126 118,117,122 117,116,121 113,113,123 114,114,124 110,113,122 112,115,124 111,114,123 113,116,125 117,117,127 112,115,122 118,121,128 107,110,117
128,126,136 135,133,143 129,127,137 86,85,90 86,85,90 80,79,84 75,74,79 76,75,78 83,82,85 85,84,87 85,84,87 85,84,87 63,55,61 54,43,50 56,45,52 54,46,54 63,55,63 66,58,66 75,68,80 78,71,83 80,78,88 81,79,89 79,79,91 78,78,90 78,77,92 77,76,91 76,75,90 77,76,91 78,77,92 73,72,87 73,73,85 78,78,90 82,80,92 80,78,90 73,71,83 79,77,85 66,65,70 73,72,77 76,75,78 76,75,78 78,77,80 76,75,78 81,80,85 74,72,82 75,73,83 75,73,81 72,70,78 72,70,78 72,70,78 75,73,81 74,72,80 76,74,82 75,73,81 72,70,78 72,70,78 71,69,77 65,61,70 82,78,87 69,66,72 86,86,96 121,127,155 117,133,169 116,132,170 113,129,169 109,123,160 110,125,159 98,109,140 53,48,66 63,51,65 64,53,62 62,54,62 52,43,54 77,69,75 95,90,76 84,78,30 77,73,13 78,75,10 82,82,21 86,86,25 90,88,18 152,146,112 65,60,62 140,130,118 206,200,191 73,71,83 66,64,74 71,69,79 119,117,127 125,123,133 125,123,133 118,114,125 119,122,129 111,116,122 112,117,123 121,126,134 121,126,134 114,116,116 86,88,88 59,61,61 32,49,41 37,51,44 37,51,44 30,44,37 48,67,61 62,81,75 67,91,83 56,78,66 65,84,78 62,81,75 59,78,72 54,71,66 85,85,93 129,129,137 122,122,130 117,118,123 116,115,120 116,115,118 109,108,111 115,115,125 108,108,118 112,110,120 115,113,123 117,115,125 115,113,123 119,119,129 101,104,111 108,111,118 111,114,121
111,109,117 115,113,121 117,115,123 80,78,88 71,69,79 73,69,78 79,73,78 79,73,78 81,75,80 82,74,82 69,65,78 72,74,88 70,69,84 76,76,86 73,71,83 48,36,41 50,34,30 51,33,32 52,36,34 52,36,34 58,37,33 64,53,60 68,61,71 60,53,63 68,54,69 57,42,50 54,42,47 55,42,50 55,42,52 59,46,56 55,46,57 62,56,63 66,63,67 66,63,67 67,64,68 72,65,79 90,86,97 70,63,77 66,62,73 65,64,79 60,65,75 63,63,75 66,66,78 66,66,78 69,69,81 71,70,85 69,68,83 74,76,90 69,71,85 68,70,84 68,66,76 67,65,75 69,67,77 65,63,73 62,60,68 62,60,68 72,68,77 81,77,86 69,65,74 113,114,135 112,124,157 113,128,162 114,129,163 110,124,161 107,122,156 104,119,151 89,102,128 51,48,63 62,58,71 59,50,61 61,52,65 65,56,67 57,50,60 53,49,58 143,143,169 91,92,95 76,76,46 69,68,30 68,64,29 79,80,3 190,181,152 148,144,138 85,72,67 118,107,104 206,202,196 71,70,75 71,69,77 112,110,118 126,124,132 124,122,130 114,112,120 128,131,138 118,123,129 117,122,128 112,117,123 118,123,129 115,115,112 78,80,77 55,65,59 34,48,41 40,54,47 33,47,43 37,51,47 47,63,61 55,71,69 54,70,68 54,70,68 56,74,71 48,66,63 61,82,78 45,61,59 90,96,99 123,123,133 120,120,132 120,120,130 104,104,104 118,117,120 108,107,110 112,112,122 111,114,123 110,110,120 112,112,122 114,114,124 115,115,125 110,110,120 102,102,110 118,124,127 104,110,113
104,102,110 123,121,129 110,108,116 76,73,88 75,72,87 62,46,44 55,39,33 55,40,31 59,44,35 54,42,44 59,57,77 72,73,92 77,75,95 79,74,90 71,70,85 68,64,75 56,44,32 59,42,32 54,34,27 55,35,28 61,54,57 74,67,79 68,66,78 76,74,86 69,69,81 62,60,72 56,42,42 57,44,39 54,41,36 53,40,35 55,42,35 57,49,55 57,57,69 58,58,70 58,58,70 51,44,58 107,95,97 94,78,74 52,38,38 50,38,43 51,39,44 50,40,41 59,46,54 54,45,56 58,49,60 59,57,67 68,66,76 71,69,79 72,70,80 73,71,81 64,63,78 59,58,73 60,58,68 60,58,68 59,57,65 73,71,79 87,83,94 81,79,89 66,66,74 118,125,150 118,133,167 113,129,167 117,131,170 110,124,163 109,123,160 104,116,149 82,89,112 44,42,54 62,58,71 64,55,68 65,57,65 52,44,52 50,44,49 55,46,61 55,48,58 127,130,152 123,127,158 95,101,129 84,87,105 95,95,107 186,181,169 211,200,185 76,59,65 92,80,80 171,167,178 82,80,88 68,66,74 110,108,116 116,114,122 122,120,128 116,114,122 120,123,130 125,130,136 117,122,128 117,122,128 120,125,131 115,115,112 84,86,83 58,68,62 38,52,45 31,45,38 31,45,41 35,49,45 39,55,53 49,65,63 59,75,73 52,68,66 53,71,68 53,71,68 61,82,78 52,68,66 62,68,71 123,123,133 120,120,132 116,116,126 98,98,98 107,106,109 105,104,107 108,108,118 108,111,120 107,107,117 112,112,122 110,110,120 109,109,119 107,107,117 103,103,111 110,116,117 106,112,113
124,122,130 126,124,132 116,114,122 53,51,63 45,43,55 58,41,42 57,36,32 55,40,31 56,41,32 50,37,34 63,62,79 60,59,74 45,44,59 31,30,45 67,66,81 65,62,77 52,31,27 52,31,27 56,34,28 56,34,28 69,60,71 67,69,83 67,64,79 62,59,74 58,57,72 53,52,67 60,56,67 55,43,33 58,43,34 58,43,34 56,49,52 61,64,75 64,63,78 65,64,79 64,63,78 55,57,73 61,57,68 176,149,131 63,53,54 56,39,40 47,40,50 49,45,56 64,62,74 55,54,69 59,58,73 52,41,50 52,35,38 49,35,35 48,34,39 47,33,38 44,31,39 57,55,65 48,44,57 48,44,57 75,73,83 71,69,79 66,64,76 73,71,83 101,108,120 119,131,166 121,136,170 121,137,175 119,135,175 116,130,169 109,124,158 101,116,150 67,70,88 46,42,55 59,47,59 66,53,63 66,51,59 59,48,55 54,43,52 65,52,62 59,48,57 66,62,71 68,60,79 119,119,145 127,140,170 123,130,155 224,217,215 136,125,120 76,63,60 69,58,55 117,123,144 182,181,184 70,70,78 107,105,113 115,113,121 116,114,122 111,109,117 125,128,135 114,119,125 118,123,129 112,117,123 111,116,122 103,103,103 76,78,78 50,60,57 45,59,55 33,47,43 37,51,47 23,37,33 40,56,54 46,62,60 59,75,73 61,77,75 36,52,50 46,62,60 39,56,51 53,70,65 49,55,56 116,121,129 116,121,129 114,117,126 116,116,116 111,110,113 114,113,116 123,122,125 112,111,114 104,103,108 95,93,101 108,106,114 109,107,115 112,110,118 112,110,118 109,107,115 102,100,108
125,123,131 121,119,127 121,119,127 60,58,70 52,50,62 57,40,41 59,38,34 57,42,33 56,41,32 53,40,37 60,59,76 64,63,78 49,48,63 45,44,59 62,61,76 62,59,74 54,33,29 54,33,29 53,36,28 55,38,30 61,52,63 44,46,60 59,56,71 51,48,63 48,47,62 56,55,70 55,51,62 57,45,35 56,41,32 56,41,32 53,41,46 54,52,64 55,54,69 55,54,69 49,48,63 53,55,69 54,47,61 101,79,71 90,72,71 49,32,35 48,41,51 54,52,64 56,59,70 55,55,67 54,51,66 73,61,73 118,107,104 49,35,35 48,34,39 47,33,38 55,51,62 53,52,67 52,56,69 50,54,67 51,49,59 79,77,87 65,59,66 58,56,66 119,129,149 117,133,173 123,138,181 121,136,179 121,137,177 117,131,170 110,122,157 97,109,142 67,70,88 47,43,56 68,57,66 58,46,58 71,57,70 66,55,64 55,47,55 49,38,47 58,46,58 64,50,65 25,23,35 30,26,46 67,66,83 36,39,50 53,52,57 57,50,60 72,62,66 69,52,53 92,85,95 124,131,156 83,79,88 109,107,115 110,108,116 118,116,124 121,119,127 135,133,141 133,131,139 123,121,129 107,107,115 99,99,107 95,95,95 78,80,80 52,62,56 45,59,50 31,45,36 30,44,40 36,50,46 33,49,47 53,69,67 47,63,61 50,66,64 41,57,55 42,58,56 48,65,60 46,63,58 60,66,67 112,117,125 112,117,125 112,115,124 115,115,115 116,115,118 116,115,118 111,110,113 111,110,113 104,103,106 102,101,106 110,108,116 101,99,107 107,106,111 102,101,106 108,107,112 107,106,111
126,124,132 129,127,135 115,113,121 53,84,142 37,74,141 41,64,116 44,42,66 35,35,61 40,49,90 47,52,89 57,60,96 55,64,89 61,58,73 56,59,79 54,57,75 52,55,75 50,38,40 52,38,38 55,36,40 50,37,34 65,53,69 64,61,78 56,55,70 44,44,56 51,53,69 49,51,67 46,46,56 46,37,33 52,34,33 53,35,34 47,40,50 46,45,60 53,51,63 38,36,48 47,45,57 44,47,56 48,39,50 67,54,51 207,177,162 50,29,25 45,37,45 48,44,53 47,50,61 38,37,52 94,87,97 94,87,90 99,92,92 45,31,31 38,27,22 43,33,32 54,47,61 52,49,64 55,54,71 37,36,53 49,48,65 44,36,44 35,27,35 61,57,66 146,155,180 122,140,178 124,141,186 122,138,178 120,136,176 112,128,164 110,122,155 99,107,135 75,76,97 54,45,56 47,34,42 58,47,56 64,52,64 49,40,53 57,48,59 62,53,64 52,43,56 56,49,63 59,57,69 57,58,81 90,97,122 53,60,74 117,119,135 74,72,82 66,53,61 72,62,63 67,55,60 114,128,165 211,213,213 118,116,126 116,114,122 112,110,118 123,121,129 116,114,122 119,117,125 122,120,128 125,123,131 109,107,115 98,97,100 79,78,81 50,62,55 44,58,49 31,45,41 30,44,37 36,50,46 48,65,60 66,85,79 60,77,72 42,59,54 54,73,67 49,68,62 41,60,54 48,67,61 49,61,57 103,106,113 112,112,120 112,112,120 108,107,110 112,111,114 114,113,116 116,115,118 112,111,114 109,108,111 102,101,104 104,103,106 107,106,109 111,110,113 107,106,109 109,108,111 107,106,109
117,115,123 117,115,123 119,117,125 157,212,255 147,216,255 151,212,255 69,90,125 18,44,106 147,215,255 146,211,255 152,214,255 164,220,255 37,45,61 120,144,220 224,246,255 214,230,255 215,226,255 43,45,99 83,96,140 111,163,246 92,134,211 80,118,190 64,70,110 35,43,71 44,64,117 43,63,116 39,55,91 45,50,87 49,40,53 51,42,55 44,43,60 47,50,72 51,49,61 45,43,55 45,43,55 43,46,55 45,36,47 53,47,52 221,193,184 41,28,36 40,33,45 49,45,58 42,41,56 106,99,109 93,84,95 91,85,92 43,36,39 42,27,35 40,25,33 42,27,37 51,48,63 48,45,60 29,28,45 30,29,46 41,40,57 38,34,43 34,28,35 151,148,163 146,156,164 130,139,164 122,135,181 117,133,173 115,131,167 100,116,145 104,113,138 84,90,109 115,114,131 52,40,54 53,42,49 56,44,56 63,51,65 66,54,68 60,48,62 59,47,61 59,50,63 56,49,61 53,48,64 62,65,87 130,143,173 133,147,170 135,146,175 87,92,116 78,68,72 99,90,86 99,86,83 115,126,164 161,166,176 110,109,112 123,121,129 121,119,127 128,126,134 114,112,120 114,112,120 123,121,129 115,113,121 117,115,123 96,95,98 79,78,81 46,58,51 42,56,47 31,45,41 31,45,38 45,59,55 41,58,53 44,63,57 54,71,66 39,56,51 45,62,57 51,75,67 49,68,62 46,65,59 56,68,64 119,122,129 106,106,114 108,108,116 111,110,113 110,109,112 109,108,111 107,106,109 110,109,112 107,106,109 98,97,100 103,102,105 109,108,111 114,113,116 111,110,113 105,104,107 108,107,110
