57,55,65 50,48,58 64,62,74 62,59,74 61,58,73 62,59,74 57,54,69 51,49,61 86,73,41 66,59,30 57,54,39 64,58,35 54,54,40 53,53,37 72,63,46 90,75,39 172,149,62 190,167,66 182,169,76 68,61,34 188,165,38 234,215,64 222,207,160 199,190,171 220,207,184 227,219,197 223,216,198 210,203,185 201,192,177 198,191,175 182,178,161 187,183,164 86,83,89 73,69,80 135,124,107 199,179,147 246,225,184 250,224,199 219,194,164 175,164,161 158,153,141 154,150,142 155,149,144 173,161,149 182,168,152 158,147,132 132,120,110 112,100,100 134,121,116 146,132,118 174,157,133 203,182,157 195,176,151 188,172,155 171,155,140 202,184,163 205,184,159 182,168,143 157,143,129 118,110,116 116,109,109 133,126,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 69,66,81 58,55,70 64,61,76 48,46,58 44,42,52 48,44,55 51,52,42 49,48,41 45,44,33 45,44,35 41,42,30 110,93,58 134,113,57 132,106,26 195,168,66 224,196,86 152,133,51 254,220,61 234,210,57 208,200,68 174,168,159 173,164,158 167,162,150 164,158,149 171,166,154 163,157,150 162,156,149 168,163,151 174,170,160 60,58,66 165,156,139 140,128,116 172,156,139 192,173,138 242,220,186 231,208,168 219,197,163 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 187,170,142 207,188,165 234,211,182 172,156,141 178,158,126 138,117,102 114,97,87 148,134,118 165,151,133 203,183,153 211,190,163 200,182,163 130,120,110 111,101,105 113,106,104 144,129,120 135,123,128 128,114,116 205,186,163
46,44,52 50,48,56 57,55,65 64,62,74 61,58,73 62,59,74 44,44,56 44,42,52 43,41,51 54,55,45 55,54,45 63,52,33 81,74,43 48,47,36 59,47,19 116,91,43 133,106,41 165,133,62 196,164,78 213,193,63 227,202,46 247,219,53 219,206,74 211,198,175 215,207,185 207,199,177 210,201,182 213,199,181 205,198,182 192,185,169 180,171,156 167,157,147 60,56,67 59,55,64 113,106,106 181,164,138 198,178,146 255,242,196 207,188,153 253,226,194 200,180,150 199,176,145 232,213,178 242,224,192 204,185,160 180,161,136 179,160,144 239,222,196 203,190,167 157,146,141 148,85,50 170,149,122 135,119,115 123,109,109 153,136,137 167,156,141 186,169,159 140,127,120 170,159,142 195,176,153 155,141,123 123,115,121 156,146,124 201,184,160
48,46,58 54,52,64 59,57,69 48,46,58 59,55,75 59,56,71 50,48,60 48,46,56 45,43,51 58,57,50 75,70,56 105,90,54 143,120,62 136,115,59 114,99,61 106,89,52 110,83,38 154,123,63 191,158,63 170,150,42 203,179,44 236,209,54 216,194,60 171,160,85 211,197,170 221,208,187 217,207,185 215,205,193 209,200,185 208,201,185 206,201,187 167,161,152 165,158,156 52,53,58 59,60,63 60,59,64 59,56,62 69,67,68 236,209,177 153,140,137 224,207,172 202,184,152 229,204,174 225,206,171 181,161,129 194,177,151 154,139,117 163,153,129 249,223,182 75,43,38 196,124,89 126,64,37 190,168,148 198,179,156 190,173,149 198,183,163 211,192,165 214,194,162 196,175,150 222,201,160 123,110,103 231,204,170 230,205,177 221,193,166
44,42,54 53,50,67 61,58,73 60,57,72 74,71,86 74,71,86 53,51,63 59,57,67 43,41,49 60,59,50 44,37,35 87,65,31 91,70,27 128,110,48 75,64,49 92,73,38 117,93,38 149,119,50 168,136,34 185,165,45 199,174,48 223,197,48 211,190,49 172,156,82 145,134,90 84,70,52 192,181,164 207,198,183 193,186,170 195,188,172 182,174,161 187,182,168 186,177,162 190,180,170 174,168,159 95,89,84 72,69,75 67,60,72 61,57,47 227,205,169 69,64,82 223,199,173 240,219,194 190,167,136 187,164,135 170,156,131 140,125,105 174,161,138 242,223,184 74,41,30 255,174,132 108,51,32 167,140,124 231,205,182 228,205,176 233,208,180 239,216,185 237,219,187 237,214,183 209,190,153 227,208,171 225,205,173 225,197,170 233,209,176
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 64,61,76 62,59,74 47,44,50 56,52,61 39,40,32 48,45,32 38,31,15 55,46,31 82,67,27 55,52,28 79,63,30 115,93,28 133,104,32 151,123,26 196,169,37 185,153,37 210,182,45 191,166,38 172,152,75 153,139,85 141,136,85 56,45,28 137,113,91 212,199,178 172,162,138 206,191,171 211,196,174 205,190,168 201,189,163 208,190,171 195,180,160 186,177,158 72,65,65 55,55,63 62,57,59 205,183,175 86,79,89 80,66,66 155,139,122 148,131,123 140,127,120 167,150,126 183,164,141 232,213,178 194,174,154 131,69,42 147,126,115 133,123,113 145,133,123 185,175,163 190,181,166 200,191,174 199,183,168 176,161,150 163,151,141 170,161,153 165,157,144 167,156,151 172,160,150
72,69,84 59,56,71 48,46,56 57,55,67 72,70,80 85,78,90 56,52,65 114,81,56 105,75,49 55,52,26 52,53,32 47,48,29 112,94,34 134,107,42 69,50,13 68,56,30 88,72,30 134,110,30 153,125,28 193,161,35 202,167,31 187,154,34 180,154,45 167,144,73 154,137,88 144,129,82 144,135,88 108,86,66 134,99,72 211,193,174 209,200,183 178,170,157 173,164,160 167,157,156 168,163,160 170,163,161 157,152,149 149,149,149 62,62,70 61,60,63 72,72,72 187,167,149 126,112,96 72,66,71 65,62,68 161,146,124 175,154,127 191,172,149 69,71,54 141,96,73 219,127,72 255,187,86 123,140,130 140,133,136 135,127,133 143,135,141 141,133,141 141,135,142 131,127,136 125,121,130 128,122,129 129,126,132 135,129,134 118,112,117
57,54,69 67,64,79 48,46,58 46,44,54 51,49,61 69,65,76 42,40,41 55,48,46 90,84,77 39,45,36 128,112,58 119,103,59 154,130,50 158,131,56 150,125,48 91,66,18 62,50,20 117,100,31 173,142,35 160,123,27 204,165,23 187,153,23 166,137,45 165,138,75 160,137,95 154,136,94 147,132,85 102,88,70 136,101,74 123,93,67 115,96,80 118,92,71 49,33,29 150,140,139 139,134,133 138,135,139 140,137,143 134,127,141 140,133,143 109,100,111 67,60,74 49,38,63 89,80,72 146,140,133 125,116,99 210,193,167 180,166,141 220,203,177 23,46,29 138,112,71 210,145,65 236,194,84 40,79,47 121,112,127 120,116,129 131,128,132 135,129,136 134,128,135 132,125,135 132,128,137 136,127,140 133,126,136 134,122,134 81,70,77
57,54,69 62,59,74 62,60,72 45,43,55 61,59,69 60,54,59 48,41,41 76,74,70 69,63,68 52,54,39 87,68,41 74,65,36 71,64,37 107,88,31 129,100,26 191,152,39 78,63,23 95,82,30 169,141,33 172,133,22 175,141,26 150,126,21 145,118,43 149,120,59 155,134,91 162,141,100 152,137,101 61,47,33 91,65,40 89,63,40 119,88,65 78,55,26 19,12,12 87,80,83 147,142,144 144,142,140 143,138,140 145,139,146 132,129,135 119,115,126 95,93,105 108,103,105 162,157,143 96,89,99 150,135,113 222,204,174 186,167,144 183,169,142 17,36,30 45,58,35 53,64,35 75,102,34 36,76,51 112,105,119 129,126,132 123,119,128 111,109,119 104,102,114 110,106,119 103,101,111 103,96,108 102,98,111 65,54,63 80,69,78
76,73,88 57,54,69 51,48,63 58,56,66 148,142,147 44,37,40 51,41,42 46,41,43 32,32,32 50,49,52 90,71,36 82,60,40 159,134,75 182,157,84 184,154,56 148,115,22 169,140,39 123,101,34 144,121,22 158,126,22 144,120,15 134,111,24 128,104,38 129,106,48 131,105,64 150,127,85 56,40,34 57,41,28 120,87,62 119,90,68 255,236,172 255,244,174 255,255,208 51,41,40 176,167,159 170,164,155 195,185,175 186,178,165 182,172,160 171,165,158 89,87,99 137,128,113 97,94,100 148,143,131 133,115,94 222,204,174 200,179,156 177,173,154 35,43,31 43,50,32 45,58,31 108,126,70 34,72,43 148,143,142 150,143,141 132,125,125 113,106,116 103,96,110 100,92,109 109,105,118 124,117,129 60,49,58 64,53,60 61,50,59
68,65,80 59,56,71 55,51,62 138,137,140 124,123,138 36,30,37 45,38,41 39,34,36 52,50,51 61,57,66 101,89,59 106,83,43 97,83,25 145,129,30 126,104,28 157,133,30 158,135,36 136,113,26 146,117,25 133,110,21 114,96,23 114,95,29 116,95,39 117,92,44 120,99,56 62,43,27 50,37,34 111,82,60 77,56,43 255,232,186 255,247,182 255,253,185 255,254,180 255,248,185 204,193,174 212,198,180 222,209,186 228,214,196 231,220,201 90,83,95 93,88,85 93,87,92 138,126,126 133,124,109 166,151,129 193,176,152 145,125,105 37,60,43 171,163,150 50,55,33 44,59,35 152,156,102 25,71,37 214,200,175 216,206,184 201,191,169 196,185,168 181,170,155 183,174,159 183,173,163 68,55,63 65,54,61 72,64,70 78,70,76
52,50,62 57,55,67 134,131,135 126,129,140 110,118,136 33,29,38 44,34,35 29,24,23 19,16,20 38,37,40 59,51,38 96,91,40 94,90,42 83,76,35 82,75,36 83,67,25 108,88,29 109,85,19 114,92,16 95,81,25 100,81,24 105,89,31 106,89,40 106,88,44 97,76,72 51,40,37 84,62,54 79,54,35 160,128,86 255,228,169 255,247,183 255,247,181 255,252,182 255,254,181 214,197,150 214,205,188 215,206,189 212,201,182 95,85,84 99,94,93 76,71,73 149,143,138 145,135,123 194,179,157 195,180,158 183,169,144 164,146,127 21,43,33 105,113,103 57,62,40 65,58,29 48,113,59 26,55,27 233,218,196 219,204,182 225,210,188 207,193,177 206,192,174 152,139,136 73,61,63 76,68,74 77,69,75 76,68,74 76,68,74
52,50,60 70,66,77 122,123,128 104,110,129 83,89,106 33,31,39 42,35,33 29,22,25 23,20,24 33,31,32 52,49,55 58,53,23 69,61,25 75,64,31 89,74,34 104,89,26 89,74,27 83,68,21 71,63,27 60,51,24 81,65,32 86,74,35 98,78,46 67,54,47 39,28,25 50,37,32 79,59,41 82,53,31 230,198,154 255,239,184 255,231,169 255,252,186 255,254,182 255,255,182 255,253,178 188,180,169 187,178,170 130,123,121 75,73,85 82,86,90 136,130,121 130,120,108 168,157,140 214,201,178 188,169,153 161,145,128 192,180,170 138,120,101 29,54,36 20,51,36 27,67,44 39,113,61 222,215,199 229,221,197 234,224,200 226,212,194 83,70,67 72,59,69 57,44,54 76,68,74 70,62,68 69,63,68 73,65,71 63,55,61
60,58,70 135,134,139 113,118,128 94,102,120 81,90,103 55,53,61 40,30,34 35,28,28 25,23,24 13,10,16 44,42,50 48,46,28 63,54,25 66,54,26 68,59,30 77,67,29 70,58,21 65,54,21 61,52,35 62,53,36 76,58,37 80,67,46 65,56,41 33,19,19 39,27,29 75,61,45 81,65,50 117,95,75 223,195,155 255,233,183 255,232,169 255,250,184 255,244,172 255,249,176 255,254,179 143,133,137 134,131,135 74,73,88 64,65,68 103,101,102 139,133,124 169,158,141 163,150,129 187,184,160 177,165,139 157,149,138 200,170,153 148,144,136 26,53,37 17,46,32 38,75,55 36,100,53 168,177,149 212,191,164 126,116,104 71,57,57 67,55,60 69,57,62 65,57,63 65,54,61 77,69,75 78,70,76 65,54,61 66,55,62
60,56,69 126,127,132 96,99,117 81,87,104 76,83,97 74,73,88 36,31,33 36,29,29 28,23,25 15,10,12 34,28,33 41,45,49 58,54,35 63,54,23 73,64,33 75,66,37 63,56,36 58,51,35 54,46,35 53,44,29 72,59,38 73,62,43 39,29,30 15,9,14 42,29,24 67,49,44 62,47,38 99,92,92 178,155,124 250,219,168 255,240,180 255,243,177 255,240,174 255,250,180 255,234,164 158,149,132 70,72,86 78,76,84 69,68,83 94,92,88 160,151,136 144,132,120 174,163,148 189,178,159 128,118,119 146,134,150 234,182,161 132,125,135 27,57,40 18,47,35 14,40,29 29,85,44 158,166,152 77,61,55 60,50,51 61,53,61 79,69,73 66,56,60 85,74,81 76,68,74 80,69,76 71,60,67 57,46,53 81,70,77
53,51,61 119,122,131 95,99,114 80,84,99 74,76,92 64,67,78 36,29,32 37,29,35 31,24,27 18,15,19 20,13,23 46,44,54 52,53,58 42,40,41 41,39,37 42,40,36 44,40,34 43,37,30 43,37,30 77,64,41 94,79,57 47,39,45 28,18,19 50,40,41 36,26,27 43,32,25 64,53,46 81,79,91 167,146,121 241,212,163 255,226,170 255,247,182 255,245,177 255,247,177 255,247,171 176,157,130 81,81,91 60,58,70 90,90,90 192,177,155 147,132,123 111,100,95 166,154,142 178,162,145 136,129,141 134,122,134 119,113,120 122,112,116 42,69,53 18,49,34 15,41,30 24,78,41 113,108,105 127,114,109 78,65,62 67,55,60 72,62,66 84,74,78 82,74,80 77,66,75 67,57,61 68,58,62 77,66,73 61,50,57
64,65,70 107,110,119 89,96,110 81,85,100 71,75,88 62,64,78 27,24,28 37,31,36 32,27,29 20,14,19 13,12,15 23,22,27 43,42,57 44,47,54 48,50,50 51,49,57 47,46,51 58,53,50 92,80,54 97,83,65 68,59,55 33,24,18 15,10,12 36,26,27 43,27,23 53,43,47 39,33,38 76,80,95 166,152,127 229,202,159 255,233,178 255,238,175 255,244,179 255,241,172 255,248,176 241,218,176 81,80,95 80,77,92 214,198,167 204,186,167 136,126,116 99,93,84 165,149,132 232,208,182 193,187,182 56,49,61 64,62,84 96,84,86 35,65,46 20,52,32 19,48,34 18,62,36 110,99,92 97,85,87 109,93,87 113,100,93 74,64,68 65,55,59 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
119,118,121 111,116,126 98,104,121 84,91,105 68,70,86 57,59,73 47,45,53 37,29,35 28,18,22 17,10,13 21,18,24 19,13,20 49,54,62 43,43,53 103,92,75 107,97,75 138,124,97 105,91,73 76,60,54 127,113,97 33,23,24 20,15,17 31,21,22 23,15,21 43,33,34 29,24,26 48,46,54 81,81,91 175,156,133 227,199,159 255,225,167 255,245,180 255,243,179 255,239,168 255,250,180 247,222,174 75,73,83 198,177,162 232,201,164 184,167,143 153,145,123 211,187,163 201,182,157 226,220,211 57,55,67 90,74,87 118,111,111 94,82,84 30,62,44 17,52,31 20,51,36 17,49,29 118,131,108 107,94,91 142,128,128 97,84,92 106,91,80 82,72,76 94,84,88 87,76,83 88,78,82 78,71,74 92,82,86 80,70,74
126,127,132 107,111,124 101,107,126 92,95,113 71,75,90 57,61,76 55,57,71 34,26,32 26,16,17 28,18,22 19,13,20 16,13,19 22,20,28 68,64,73 48,46,58 46,44,56 44,42,50 73,66,69 98,84,68 43,31,33 23,16,16 51,42,38 57,46,41 73,57,42 50,45,44 41,36,38 61,59,71 108,106,114 188,162,139 238,208,162 255,235,178 255,238,172 255,252,187 255,251,179 255,240,172 243,218,170 96,86,90 245,216,185 255,231,191 140,126,108 197,173,149 255,240,200 225,211,182 59,56,73 58,57,74 51,50,65 63,58,76 100,83,84 22,54,36 23,55,35 23,54,39 20,55,36 60,103,63 127,112,103 106,90,88 77,68,79 105,91,91 109,97,99 95,83,85 75,65,69 70,74,78 76,78,94 83,80,84 86,81,80
124,127,136 106,110,123 102,108,127 96,104,124 79,87,105 65,71,90 59,63,78 20,14,19 42,32,36 28,21,24 20,17,23 15,14,19 12,11,16 39,30,22 75,78,87 91,91,101 111,111,111 42,32,31 31,21,25 38,26,28 42,32,33 25,14,11 57,46,41 36,19,9 27,25,26 34,31,35 86,85,100 181,163,144 230,204,154 251,220,167 255,232,170 255,241,179 255,248,179 255,251,180 255,216,146 233,204,153 94,76,71 172,151,136 140,133,106 198,182,169 70,63,75 134,119,108 99,86,79 66,62,75 49,43,64 60,54,75 51,50,67 115,98,99 25,48,33 26,56,39 25,56,41 17,54,32 34,96,50 119,106,99 82,69,62 59,55,68 116,101,92 116,102,102 200,180,162 159,142,116 209,192,168 161,144,118 202,183,169 131,121,125
123,123,131 108,110,124 109,115,134 95,105,125 92,100,118 76,79,97 60,64,79 60,58,70 31,24,27 25,20,22 21,16,18 18,12,19 38,37,42 15,14,17 50,50,58 69,66,72 21,22,27 19,18,21 52,51,54 16,8,14 22,10,15 51,35,31 48,33,22 60,47,44 28,21,21 28,25,29 89,90,111 113,105,111 224,197,161 255,234,180 255,240,178 255,241,176 255,245,178 255,250,180 255,232,160 217,183,122 219,197,163 186,164,130 88,91,113 75,76,97 91,81,82 157,136,125 93,73,66 59,59,69 72,71,88 65,54,79 78,68,67 94,83,80 20,50,33 26,52,39 24,59,40 12,57,26 25,89,42 109,99,89 70,61,55 86,75,68 113,97,84 143,125,106 182,161,148 87,78,89 110,92,91 187,172,150 200,185,163 189,172,148
126,127,132 113,115,129 101,109,129 93,100,123 92,101,124 82,87,111 69,75,94 61,67,84 23,21,22 25,23,24 23,16,19 20,17,21 20,14,19 26,24,25 15,9,14 11,11,19 67,70,81 44,42,50 34,22,22 23,13,17 39,29,30 38,22,18 57,40,32 24,17,17 20,17,21 83,85,99 165,153,143 237,209,169 224,197,154 231,201,157 255,250,190 255,244,180 255,246,182 255,241,169 255,223,153 193,156,114 205,178,146 209,187,149 198,179,140 200,176,139 212,193,154 225,198,164 213,194,159 197,179,149 214,199,163 93,74,51 127,116,99 233,215,183 21,51,34 25,55,38 25,60,41 20,68,38 31,72,42 212,189,158 221,205,174 252,234,202 156,146,134 164,160,154 74,68,89 84,75,86 126,105,90 163,142,117 214,191,162 229,206,175
117,120,131 107,114,126 113,121,137 110,116,133 210,205,204 149,149,149 74,76,92 62,65,85 27,24,28 32,26,31 21,16,18 23,20,24 23,17,22 36,30,35 102,99,103 38,38,46 48,51,60 42,38,47 40,27,22 50,37,30 52,35,27 42,29,26 40,30,29 34,29,31 27,24,30 148,138,142 218,190,163 255,241,190 255,231,174 255,238,182 255,225,168 255,251,185 255,250,184 254,213,143 251,210,142 215,181,149 214,187,153 185,163,125 199,177,141 226,204,166 220,198,164 250,223,189 252,228,193 255,241,196 255,231,196 221,198,156 211,189,153 231,207,174 30,53,34 26,53,37 25,59,45 45,83,54 29,54,27 244,219,189 87,85,93 218,194,168 236,211,181 236,219,195 209,190,167 232,218,189 253,231,193 240,218,184 241,217,182 229,202,168
119,123,127 164,163,154 238,211,168 255,230,179 255,235,180 255,219,161 248,212,154 249,220,159 42,36,29 24,21,25 34,32,33 27,25,26 31,29,30 50,51,56 48,51,62 60,65,71 70,72,88 62,62,74 47,36,29 45,38,36 52,38,24 43,37,42 45,43,53 52,52,64 66,63,78 116,109,109 255,232,186 223,194,159 249,219,163 255,252,184 255,243,177 255,230,169 255,244,179 255,218,147 221,186,121 90,77,85 93,82,79 136,125,122 192,170,150 223,198,168 239,212,176 245,219,180 243,217,178 255,239,202 255,239,197 254,231,191 233,214,175 255,249,215 221,204,180 102,88,70 193,179,154 211,198,177 228,200,171 216,191,163 221,196,166 228,211,176 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
140,134,125 202,183,156 245,220,174 255,224,173 255,239,184 255,241,179 255,226,170 251,218,166 218,189,136 166,148,106 35,26,20 21,18,24 34,33,38 48,51,60 61,65,80 64,69,79 68,76,85 63,68,78 89,75,59 48,33,22 39,37,45 48,44,55 58,55,70 58,60,74 116,102,84 232,199,149 213,182,145 255,225,174 253,218,164 255,232,179 255,249,180 255,236,174 255,244,175 255,218,145 206,176,118 214,187,151 208,185,154 212,193,158 212,193,170 218,194,168 184,167,139 171,158,135 146,128,107 127,111,96 141,127,102 138,123,101 140,123,99 150,135,115 138,120,99 153,135,114 156,139,113 175,154,131 202,182,152 197,174,145 220,197,168 209,187,151 213,189,156 173,149,116 222,198,163 219,195,162 255,241,206 250,226,189 255,238,203 254,230,193
124,121,127 127,125,126 195,180,158 228,205,165 234,208,158 234,205,156 255,225,172 243,213,155 230,198,143 191,160,109 145,119,78 138,116,80 68,62,53 60,63,74 81,86,85 71,74,62 56,54,36 50,47,32 51,45,50 44,40,49 52,50,60 58,57,72 64,65,84 68,69,88 73,68,86 230,203,156 255,230,176 255,251,188 255,240,179 255,219,170 255,242,180 255,247,183 255,226,162 255,219,153 178,145,97 104,101,86 131,123,110 133,119,103 133,118,107 133,121,109 145,134,117 152,141,124 137,123,109 134,120,102 139,125,107 156,143,122 163,148,128 137,121,106 150,137,116 176,163,142 129,115,97 159,144,122 168,144,118 175,154,127 192,172,142 169,147,113 171,147,123 187,166,139 211,182,158 216,189,155 221,197,164 204,182,148 208,185,156 226,201,173
