70,49,24 56,34,16 79,60,35 78,52,29 50,28,10 56,33,18 220,152,134 84,50,30 184,125,97 83,40,21 121,85,63 109,61,18 127,74,33 125,64,28 112,63,25 105,65,40 56,34,16 188,148,139 75,51,14 131,116,55 255,147,59 255,175,76 175,84,26 120,74,46 87,55,25 103,72,35 134,98,49 104,64,28 88,54,24 142,91,56 97,51,12 115,64,29 119,69,38 122,76,48 118,68,35 113,61,29 135,81,45 129,78,39 138,85,42 138,83,52 129,77,47 105,53,21 92,37,6 98,43,12 130,67,32 112,60,30 96,34,5 118,60,25 126,63,30 110,59,33 87,41,15 65,29,9 64,25,11 70,34,16 77,41,21 57,25,9 62,30,16 63,31,15 59,29,14 98,63,38 96,56,33 103,61,37 108,61,38 95,61,31
72,41,29 45,19,5 76,56,36 54,33,20 54,31,18 58,32,18 61,29,15 107,63,51 163,98,77 131,69,42 103,57,29 123,67,29 119,64,21 125,68,26 107,51,13 131,75,37 119,66,23 116,60,24 64,95,41 85,87,30 255,169,71 255,151,68 123,56,13 96,49,26 84,69,22 89,75,32 96,67,32 92,62,34 107,60,28 95,47,20 109,60,24 146,91,50 106,61,26 110,60,27 87,51,22 106,62,34 109,58,32 127,76,39 115,64,29 149,93,44 97,47,16 116,60,26 128,72,38 96,46,13 125,67,32 129,67,29 111,55,17 114,49,10 104,51,24 98,46,14 101,50,15 88,42,12 76,42,22 68,34,16 54,22,8 46,20,6 63,31,17 71,39,25 61,34,16 102,65,39 95,53,29 93,47,19 94,58,38 89,52,28
47,28,16 44,25,13 51,30,19 48,27,12 65,27,10 55,29,15 61,33,20 95,62,51 115,69,53 182,133,111 135,84,58 111,64,30 107,58,18 121,65,29 99,41,4 131,71,32 148,87,40 108,53,10 65,71,32 104,89,38 105,54,19 119,65,27 138,81,37 119,69,25 85,51,21 62,75,32 80,61,38 78,47,26 95,47,22 91,56,31 135,78,38 130,74,38 86,52,30 96,63,38 77,55,37 85,51,29 118,70,45 131,75,39 133,76,34 123,72,44 111,59,29 159,97,55 99,50,14 119,57,17 135,78,38 85,27,0 137,76,40 134,73,37 111,53,20 124,65,35 125,69,33 99,44,15 67,31,13 79,43,21 54,23,11 59,24,11 58,28,11 65,37,24 69,46,31 135,92,59 109,70,42 96,50,22 93,55,34 99,59,34
65,40,21 68,37,27 51,24,17 37,17,8 56,30,16 68,41,25 55,32,17 60,39,24 59,33,19 70,45,28 75,47,34 98,49,13 93,42,5 105,54,15 122,65,25 136,74,36 153,86,43 137,78,32 80,44,22 121,71,27 110,60,27 122,67,26 112,61,26 128,78,36 118,72,35 73,86,43 40,43,19 92,55,29 133,82,45 149,92,50 123,69,33 78,47,28 81,56,39 134,87,53 95,59,37 135,84,47 164,105,59 117,70,36 134,79,36 115,64,29 114,58,20 135,83,51 101,44,15 142,80,42 120,62,27 115,57,20 132,67,28 82,41,21 120,62,27 127,66,30 113,59,25 103,57,29 74,33,15 70,38,24 61,31,16 81,50,38 75,40,25 69,35,17 125,84,57 127,81,42 134,88,70 98,45,22 143,99,71 138,80,47
70,37,26 54,31,16 46,27,15 38,18,9 56,36,18 49,28,13 56,35,20 59,39,21 57,31,17 55,36,22 69,48,37 108,56,26 112,64,21 128,74,36 134,77,35 155,87,42 132,72,29 137,78,30 112,62,29 144,91,48 124,72,40 136,76,33 110,54,20 122,68,30 128,74,40 67,43,17 47,63,30 141,92,54 160,101,55 153,98,55 89,53,31 94,60,42 146,93,48 125,76,38 112,71,42 154,99,56 167,103,57 115,75,50 105,52,25 122,67,24 142,81,47 109,53,27 102,51,25 112,54,17 133,71,33 109,61,32 126,65,31 96,45,10 107,58,22 129,74,33 108,51,20 94,54,29 72,37,22 44,23,8 58,23,8 57,22,9 59,28,16 63,31,17 108,72,41 127,86,55 128,88,63 122,68,34 95,51,23 130,76,40
72,44,33 62,32,17 49,33,18 54,34,16 60,33,17 65,44,29 61,25,15 61,39,21 58,35,20 44,23,12 56,33,20 117,73,35 100,46,8 143,90,47 136,83,38 147,86,41 120,66,30 151,90,45 115,59,23 146,143,62 131,77,39 131,71,32 125,62,29 91,36,7 132,79,38 71,30,3 60,89,38 146,97,57 159,98,53 129,78,41 104,64,39 119,69,36 139,88,49 116,70,44 125,78,44 155,100,57 167,108,60 169,110,64 176,109,61 93,46,12 126,68,33 148,76,28 152,87,50 125,73,43 132,75,44 122,70,38 109,50,20 102,52,21 140,75,38 136,71,34 87,37,20 86,50,30 87,54,43 73,44,24 68,38,23 66,36,19 50,23,18 71,37,19 70,44,21 119,87,32 92,59,20 87,55,21 103,72,33 90,62,24
71,52,36 50,27,12 49,26,13 54,31,16 48,28,19 70,35,22 64,38,28 56,28,17 58,27,15 58,33,16 54,31,20 92,52,16 119,65,27 131,74,32 131,76,33 133,76,34 115,55,16 151,89,47 118,62,26 132,117,66 128,75,32 128,72,34 127,65,25 119,63,29 124,70,36 86,41,6 99,133,62 53,56,32 153,93,50 121,71,40 94,58,38 109,68,39 102,60,36 106,64,42 107,65,43 129,82,48 165,105,62 174,114,71 174,113,77 206,136,87 98,43,12 145,73,38 147,87,46 94,37,8 96,48,21 124,73,36 124,66,33 160,93,50 143,88,47 106,53,26 90,43,20 83,35,21 48,22,10 77,41,21 56,23,12 55,25,8 74,44,27 73,43,28 65,36,14 81,52,17 128,92,34 125,94,45 99,65,22 86,60,21
48,33,11 57,30,12 48,28,10 51,31,22 54,21,10 47,26,15 48,29,17 49,26,13 62,39,24 71,46,29 53,27,13 83,46,20 119,69,36 135,78,34 125,68,28 124,67,25 125,75,31 132,65,22 141,84,40 127,72,43 146,89,47 108,57,20 135,75,34 131,73,38 126,75,40 255,188,116 195,119,77 70,59,24 152,95,55 121,73,46 88,59,37 92,57,32 96,58,37 94,57,33 91,60,39 109,68,39 139,89,56 160,105,64 190,124,76 207,136,81 118,58,17 143,82,46 74,50,42 149,95,59 129,70,24 102,56,28 123,65,30 132,74,39 111,51,12 90,46,18 108,63,40 114,68,40 50,22,9 75,39,21 66,34,20 52,19,8 78,40,23 56,30,20 87,58,27 63,39,17 87,57,13 89,62,30 68,37,14 127,94,55
72,49,20 87,52,27 46,30,15 39,23,10 39,23,8 34,17,7 67,44,31 46,23,8 55,24,14 58,27,15 46,18,7 255,185,136 101,50,13 139,84,41 139,84,41 162,102,59 130,77,34 150,89,42 134,78,31 136,83,42 140,79,32 128,75,32 130,65,26 116,50,18 140,85,44 245,164,112 152,80,43 156,100,53 162,109,66 106,62,34 92,61,40 92,58,36 95,57,36 87,56,33 91,57,37 99,64,39 118,72,46 158,107,68 196,128,83 205,135,86 149,95,59 154,98,62 166,108,73 174,109,72 156,96,55 134,72,34 95,49,19 171,95,53 121,70,42 94,48,20 114,67,33 99,63,45 70,41,21 56,29,13 77,42,27 54,27,11 66,34,20 70,37,26 83,55,26 71,41,13 94,62,30 96,62,28 94,68,43 56,32,10
52,27,8 53,33,13 46,30,15 48,32,19 43,28,19 45,28,18 37,17,8 36,16,7 41,21,14 44,23,12 43,23,16 250,163,104 119,64,23 117,62,21 153,98,55 146,89,45 130,75,32 131,72,26 121,61,18 150,90,47 126,66,27 131,74,30 131,66,25 142,76,42 142,85,45 123,74,38 96,58,41 173,116,72 135,86,50 111,69,45 89,58,39 92,58,38 93,59,37 94,60,40 96,62,42 96,63,38 115,70,47 155,102,61 186,119,74 178,110,65 155,100,57 167,109,72 167,109,76 187,120,77 117,60,18 120,58,20 139,75,31 137,68,28 106,55,16 111,65,26 70,36,14 67,48,34 80,44,26 77,45,31 77,42,27 75,40,27 80,50,35 54,25,5 78,53,34 76,46,20 132,102,60 89,55,25 58,31,13 59,35,13
60,39,28 62,49,28 81,51,34 45,29,25 38,26,16 55,39,33 37,19,16 51,34,24 46,24,16 48,22,10 36,22,8 46,27,13 123,70,29 115,61,25 125,70,27 141,86,41 130,73,31 137,81,34 131,76,33 133,75,38 110,50,11 129,67,27 129,72,28 102,46,12 124,66,29 100,53,19 90,45,22 161,106,65 114,73,46 94,60,38 97,64,39 97,63,41 104,64,39 123,78,45 102,65,39 94,65,41 102,65,39 151,100,63 201,133,88 172,105,62 160,88,42 149,81,41 94,66,64 137,82,51 108,53,24 82,46,26 113,57,31 129,66,33 96,53,34 93,55,38 85,43,21 99,59,36 95,54,34 78,42,24 52,26,14 82,44,27 61,30,18 68,36,20 80,48,32 98,66,32 128,96,52 69,39,11 72,45,29 62,40,20
46,27,11 51,35,18 54,36,15 49,34,23 35,22,15 34,20,20 38,25,20 55,34,19 53,32,21 39,20,8 57,31,19 39,18,7 125,75,31 117,68,28 126,67,21 128,73,28 128,73,30 148,86,44 110,60,14 111,54,12 145,80,39 138,76,36 114,59,18 123,67,29 127,69,34 91,37,3 123,69,31 129,83,53 94,60,40 90,61,37 88,59,37 94,60,40 119,75,49 122,76,48 99,66,41 86,60,37 109,71,50 148,96,64 189,128,81 187,119,76 137,82,41 137,68,37 145,96,58 100,59,32 133,75,40 150,101,63 86,31,0 101,45,9 70,49,38 90,59,49 82,44,23 113,58,29 46,25,10 65,34,22 60,27,16 64,39,22 73,35,16 62,31,19 65,30,15 107,77,35 104,75,42 47,24,9 87,60,42 50,28,8
62,47,27 49,33,18 40,26,10 47,32,21 49,32,24 40,27,20 41,28,25 36,25,20 40,28,18 46,29,19 35,23,11 45,26,10 138,83,40 117,67,25 147,86,41 138,81,37 121,65,27 136,76,26 146,93,50 132,77,36 149,84,45 112,57,16 127,62,23 129,67,27 103,42,10 115,54,18 127,74,33 79,38,11 96,60,38 88,57,34 82,56,33 92,58,38 102,65,41 100,64,42 93,64,42 88,64,42 103,68,43 159,110,72 169,110,64 180,115,74 150,80,33 119,60,30 130,68,28 132,66,34 126,85,58 116,53,22 143,94,58 86,61,42 122,75,41 89,57,41 77,37,14 123,68,39 63,41,23 66,34,18 72,37,22 68,32,12 78,42,22 80,45,32 70,40,25 75,40,25 72,46,25 76,55,32 55,31,9 72,42,25
50,36,22 44,30,16 51,37,23 47,33,15 55,38,30 32,19,16 32,19,14 33,20,17 41,28,21 42,27,16 44,25,13 54,33,20 139,86,45 112,59,18 150,89,44 149,90,44 148,91,49 148,89,41 110,57,16 136,81,40 120,63,21 100,39,5 127,62,23 120,63,21 112,55,13 95,39,5 119,66,25 108,61,38 90,57,32 82,56,33 84,55,33 92,61,38 90,59,36 84,55,31 89,60,38 81,55,32 115,75,50 147,96,57 168,108,65 126,64,24 143,81,39 88,62,52 164,92,46 110,52,19 102,66,44 118,60,25 96,50,24 106,60,34 104,57,34 75,41,21 78,40,19 78,38,15 53,31,25 72,36,18 63,31,15 62,31,21 75,41,23 84,48,30 59,31,18 67,35,19 72,43,23 49,24,7 50,24,3 52,25,9
35,22,17 43,30,25 34,22,12 42,29,22 43,27,21 43,30,23 35,21,21 36,23,18 35,23,13 33,20,17 40,27,20 56,32,24 106,52,14 129,78,39 128,66,24 140,78,38 129,76,33 127,67,24 123,65,28 124,71,30 121,68,25 112,55,13 112,55,13 122,67,26 129,74,29 120,66,28 118,62,24 100,52,23 81,52,30 81,52,30 87,58,34 90,59,36 91,62,40 95,66,44 86,57,35 87,58,38 102,64,43 139,89,56 132,76,40 115,58,16 154,89,50 138,83,54 147,79,36 93,49,23 138,80,43 105,43,3 105,49,15 60,27,16 110,61,39 81,43,22 102,54,29 88,43,22 67,34,23 81,45,27 88,47,27 46,23,8 82,48,30 77,43,25 78,40,23 63,33,16 69,35,17 84,48,28 65,46,32 62,41,26
34,21,14 35,22,15 39,26,23 45,33,23 44,29,18 36,23,18 39,26,23 55,41,41 74,61,58 74,60,60 75,63,63 71,61,60 132,81,44 131,73,38 136,81,40 137,80,38 115,65,23 146,86,45 123,66,26 113,60,19 132,75,33 142,85,43 123,70,29 110,59,20 117,66,27 126,69,25 107,55,23 116,67,31 80,51,29 82,53,29 92,56,34 89,58,35 86,57,35 86,57,35 89,58,37 84,53,34 108,67,47 138,91,59 141,81,42 137,75,37 154,88,56 94,35,7 107,41,7 130,72,48 147,97,64 125,65,26 154,88,54 85,47,28 93,59,39 76,36,13 103,54,32 67,31,13 94,61,50 68,36,20 63,28,13 84,42,18 74,44,27 70,39,20 83,42,24 67,36,17 85,51,33 75,44,23 86,47,33 81,64,54
32,19,14 35,22,15 88,76,66 78,66,54 64,50,36 55,42,37 58,42,38 56,40,36 62,46,42 66,51,42 71,56,47 112,67,46 108,61,27 110,59,22 110,59,22 117,60,20 140,83,41 123,66,24 150,88,46 150,90,49 121,68,27 144,87,45 125,68,24 129,74,31 130,72,35 126,71,28 102,53,17 143,89,53 81,52,30 91,57,35 91,61,35 85,54,33 89,60,36 89,60,36 86,57,35 92,61,38 106,71,44 118,77,50 120,69,30 126,58,22 183,111,63 146,73,30 107,59,30 143,78,41 90,52,31 134,72,32 131,63,27 103,56,24 73,36,21 94,47,26 106,63,44 60,30,13 112,78,56 63,36,18 71,37,17 85,43,21 106,59,36 92,54,35 62,27,12 79,41,24 67,39,26 95,57,40 76,45,26 79,45,27
84,69,58 84,69,58 80,65,56 80,65,54 76,61,50 74,62,52 71,56,47 68,53,42 62,47,36 65,51,37 80,54,42 148,95,54 118,67,30 110,55,24 122,67,26 115,64,25 135,78,34 122,65,23 133,72,27 137,75,33 140,85,44 125,63,23 111,54,14 140,80,37 128,72,36 131,76,35 115,55,16 108,56,26 84,53,30 94,56,35 87,56,33 88,59,37 82,56,33 86,60,37 89,60,36 96,63,38 105,65,40 94,54,31 143,87,53 143,72,28 148,80,40 87,51,29 135,78,38 159,98,51 89,38,14 116,60,24 81,36,13 103,50,23 61,26,13 92,42,11 82,46,26 82,40,18 103,63,38 55,24,12 76,41,26 87,53,35 99,48,24 90,49,29 93,51,29 80,44,26 51,20,8 61,33,20 51,25,11 80,44,24
73,57,44 77,61,48 83,66,56 79,63,46 74,58,43 69,49,42 62,48,34 55,42,35 72,56,43 79,63,46 129,85,55 152,96,58 138,82,46 116,67,31 148,93,52 118,62,24 165,105,62 142,82,39 130,68,30 162,101,54 123,65,28 154,97,53 116,59,19 142,83,37 112,58,20 106,52,14 110,53,13 113,56,16 87,53,33 92,58,36 89,58,35 91,62,38 83,54,32 86,57,35 96,61,36 102,65,41 100,63,39 94,53,35 126,70,34 132,67,30 175,98,45 99,65,45 122,61,29 108,51,11 106,55,18 112,54,19 106,54,24 93,49,23 112,67,44 95,49,21 74,38,18 78,40,21 107,60,28 88,43,20 63,32,20 62,27,12 63,32,13 59,29,12 47,24,11 66,37,15 75,38,23 62,32,17 62,32,17 75,39,21
75,56,42 75,56,42 79,60,48 77,56,45 73,57,40 148,105,70 101,75,52 53,42,37 54,34,27 135,92,59 129,78,39 143,90,49 118,62,26 125,74,37 132,75,31 119,61,24 148,88,45 140,80,39 153,96,52 145,83,41 102,48,12 142,82,39 122,65,25 122,62,23 122,67,24 111,60,25 120,63,21 85,40,7 90,53,29 90,60,34 97,63,41 84,55,33 82,53,31 92,61,40 100,64,42 105,65,42 79,53,30 100,62,41 153,84,46 148,90,53 171,97,59 123,82,62 111,50,14 129,68,32 127,62,21 90,43,20 96,38,12 69,34,19 60,34,20 77,43,25 65,27,8 105,50,19 121,65,31 126,78,49 63,37,25 56,29,22 69,37,21 77,43,25 76,39,15 78,41,26 45,24,13 49,21,8 48,25,14 78,43,28
75,52,37 78,55,40 78,55,40 84,59,42 145,96,56 168,112,65 181,119,61 108,73,46 129,78,50 132,81,46 135,77,40 128,59,19 132,74,37 111,60,23 123,67,29 120,63,21 134,77,33 105,47,10 114,59,18 120,63,19 102,46,8 133,76,36 125,68,28 115,53,13 123,65,28 106,55,18 124,69,24 96,49,17 97,57,32 100,63,39 89,58,35 94,58,36 83,52,31 91,57,37 100,62,41 94,63,42 76,45,24 103,57,31 132,72,33 111,58,31 83,43,20 117,63,27 129,71,34 131,66,27 123,66,26 123,65,30 91,38,11 103,54,32 52,25,7 75,39,21 68,32,12 114,66,37 94,39,8 110,64,34 67,40,24 79,43,25 54,22,17 94,47,24 92,49,30 95,52,33 61,24,11 43,27,12 58,31,15 41,22,10
97,75,57 97,75,57 92,70,52 86,61,42 131,94,50 155,111,60 139,89,47 100,59,30 102,43,13 112,61,35 111,53,18 119,59,20 118,57,21 124,71,44 128,72,36 134,77,33 144,89,46 138,81,37 138,81,37 146,90,41 123,66,26 117,59,22 120,63,23 125,67,34 122,66,28 114,60,22 116,62,14 104,53,14 87,52,27 101,64,40 90,56,34 88,57,34 89,55,33 93,59,37 93,59,37 73,46,28 76,42,22 99,55,27 132,69,34 144,84,43 131,86,53 122,60,20 137,77,38 102,46,12 109,51,16 145,79,45 85,44,26 94,48,30 92,47,24 101,56,33 90,45,24 79,33,7 86,39,16 99,55,29 55,29,19 95,54,34 104,66,45 81,43,24 47,24,13 103,57,29 63,39,31 55,23,9 64,32,18 67,35,21
93,68,51 99,74,57 83,54,30 101,67,33 131,90,61 111,73,38 86,53,26 87,52,25 77,44,17 69,35,15 85,40,17 103,47,23 126,69,29 104,52,22 109,55,19 125,65,22 123,69,31 143,82,37 149,89,46 121,61,20 133,75,38 119,57,19 126,69,29 118,62,24 122,66,32 135,78,36 115,62,21 111,62,24 103,61,37 101,63,42 103,62,44 89,60,38 89,58,37 89,58,37 74,47,29 67,45,25 66,31,16 99,57,33 138,72,42 116,58,23 125,63,25 129,73,37 117,56,22 85,34,0 110,56,22 136,68,30 71,31,8 93,46,25 111,59,29 90,38,6 82,42,17 93,51,29 89,48,21 133,75,42 49,27,21 84,49,34 104,54,21 52,24,15 79,42,27 60,34,22 104,59,38 50,17,8 68,34,14 59,28,16
68,46,26 72,50,30 69,47,27 67,40,22 176,120,73 155,100,59 129,88,61 79,49,34 73,45,18 212,147,90 166,111,57 202,133,68 175,119,70 114,60,24 123,67,29 129,72,30 131,74,34 135,78,36 151,94,50 111,51,8 116,61,18 146,79,36 131,74,32 129,72,28 126,69,27 128,73,28 129,74,33 102,47,16 95,56,28 88,57,36 66,41,22 67,44,29 86,57,33 66,40,19 70,45,26 62,42,24 63,36,18 61,24,0 112,53,25 133,84,62 134,76,39 137,81,45 106,45,9 105,47,10 125,65,26 103,47,25 107,53,17 111,54,25 104,56,29 122,71,34 65,31,13 69,35,13 91,51,26 92,40,8 49,20,14 67,34,27 100,56,30 98,49,27 59,21,13 59,29,14 71,32,18 73,37,15 69,37,23 60,32,19
84,60,38 91,60,41 96,65,44 105,71,41 157,109,62 205,141,77 188,133,79 148,99,63 210,135,72 230,155,92 211,137,69 187,123,56 158,113,69 105,51,15 125,69,31 113,60,17 144,87,43 117,59,22 134,79,36 112,55,11 128,79,43 138,74,30 125,65,22 133,73,30 121,67,29 129,72,32 86,35,7 129,73,35 71,37,17 65,40,21 71,44,28 63,40,25 70,45,28 70,45,28 67,42,23 65,40,23 72,37,12 75,45,28 163,96,51 120,67,40 121,64,33 134,72,34 149,88,54 140,83,41 110,52,19 113,54,24 125,63,25 138,82,46 88,45,26 127,73,37 87,39,21 96,55,35 80,42,23 121,73,46 73,38,13 52,25,20 79,45,25 62,28,8 81,43,33 51,25,13 57,31,19 80,44,26 52,21,9 76,42,22
113,79,57 123,76,55 150,92,39 135,90,55 102,59,40 88,57,36 91,57,35 67,43,19 190,122,59 201,131,71 184,121,68 150,100,54 136,90,60 102,52,21 119,63,27 96,42,4 124,64,23 121,66,25 130,75,32 145,81,37 119,70,30 134,69,30 148,91,49 124,64,23 112,57,14 121,68,25 130,73,33 136,77,31 77,43,25 66,40,19 75,49,28 64,39,20 57,35,17 68,40,27 64,37,19 66,40,26 47,20,2 77,35,13 128,74,36 139,70,34 103,49,29 112,51,17 145,78,33 137,72,35 140,80,41 92,40,8 125,68,26 134,76,41 67,31,13 103,56,24 101,49,19 80,42,25 82,41,21 77,41,23 127,76,39 82,44,25 68,36,22 75,40,25 97,51,37 80,39,23 67,36,17 54,25,19 92,54,37 81,45,25
