57,55,65 50,48,58 64,62,74 62,59,74 61,59,71 62,59,74 57,54,69 51,49,61 53,51,61 51,49,59 71,68,85 70,62,81 62,59,74 75,65,69 67,58,29 111,93,102 47,33,33 40,40,35 50,52,35 41,38,25 44,44,30 48,45,30 75,63,37 118,97,27 193,171,37 222,194,46 199,193,77 206,199,181 122,100,53 104,74,48 190,182,160 189,182,164 86,83,87 73,69,78 135,124,109 199,179,147 246,225,184 250,224,199 219,194,164 175,164,161 158,153,139 154,150,144 156,150,141 176,162,146 184,170,152 160,146,130 132,120,110 112,101,98 134,122,112 146,132,116 174,157,131 201,182,155 195,176,151 188,172,155 171,155,140 202,184,163 205,184,159 182,168,143 157,143,127 118,110,116 116,109,109 133,126,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 68,65,80 58,55,70 64,61,76 48,46,56 44,42,54 46,42,53 52,50,60 68,64,77 63,59,70 65,61,74 56,51,39 59,53,44 52,46,41 75,70,58 100,91,62 118,102,48 64,58,49 57,53,45 91,71,41 79,65,36 97,84,36 156,143,43 223,192,45 131,116,24 65,60,28 137,111,43 152,131,61 168,163,151 174,170,160 59,55,64 167,156,139 142,127,116 172,156,139 192,173,138 242,220,186 231,208,168 219,197,163 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 187,170,142 207,188,165 234,211,180 173,157,140 149,129,97 154,123,86 114,94,87 148,134,118 165,151,133 203,183,153 211,190,163 200,182,161 130,120,110 111,101,102 113,107,102 144,129,120 135,123,128 128,114,116 205,186,163
45,43,51 50,48,56 57,55,65 64,62,74 61,58,73 62,59,74 48,48,60 43,41,53 44,42,54 54,52,60 67,62,78 64,57,69 72,66,43 44,40,30 65,61,42 72,68,49 76,65,50 97,80,45 143,127,53 163,149,81 91,82,78 67,42,25 145,109,60 99,80,12 163,139,36 203,178,48 113,104,48 215,201,183 202,195,177 186,179,161 179,170,155 167,157,147 59,57,67 58,56,64 112,107,106 182,162,142 198,178,146 255,242,196 207,188,153 253,226,194 200,180,150 199,176,145 232,213,178 242,224,192 204,185,160 180,161,136 179,160,144 239,222,194 217,195,177 63,33,18 77,49,36 173,154,142 134,122,112 123,109,109 153,137,135 167,156,141 186,170,157 140,127,120 173,162,143 195,176,151 155,141,123 123,115,121 158,145,124 201,184,160
48,46,58 54,52,64 59,57,69 48,46,58 59,55,75 59,56,71 50,48,60 48,46,56 43,41,51 47,43,54 71,68,83 71,64,76 64,62,33 55,52,28 49,47,25 42,42,28 56,47,39 82,64,45 105,83,38 140,118,55 158,144,90 95,80,29 135,108,45 167,139,58 168,135,38 205,181,58 199,191,112 210,201,186 213,202,187 209,200,185 204,199,185 165,159,150 165,158,156 52,53,58 59,60,63 60,59,64 59,56,62 69,66,70 236,208,179 153,140,137 224,207,170 202,184,152 229,204,174 225,206,169 175,155,123 195,176,151 156,138,117 163,153,129 221,196,166 105,74,62 255,161,109 143,99,71 189,165,141 201,182,159 189,172,148 198,183,163 212,194,164 214,194,162 196,175,150 222,201,160 121,110,103 231,204,170 230,205,177 217,189,162
44,42,54 53,50,67 61,58,73 60,57,72 74,71,86 74,71,86 53,51,63 61,59,69 38,38,50 52,50,62 62,59,65 66,62,75 61,53,29 66,59,32 53,51,31 47,47,33 50,45,33 48,37,22 59,44,24 72,57,17 91,72,35 130,110,62 136,114,69 140,112,54 158,130,35 186,173,55 207,192,100 158,143,132 196,189,173 194,187,171 182,174,161 187,182,168 186,177,162 188,178,168 174,168,159 95,89,84 72,69,75 63,59,72 61,57,49 223,201,165 69,64,82 223,200,171 237,216,191 190,167,136 187,164,135 169,157,131 137,127,105 172,157,135 247,222,192 70,38,22 243,163,124 141,120,107 170,134,112 233,207,186 228,205,176 231,206,178 239,216,185 237,219,187 236,214,180 209,190,153 227,208,171 223,205,173 225,197,168 233,209,174
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 64,61,76 59,58,73 48,46,58 73,61,63 93,79,63 77,63,68 101,87,60 59,53,30 66,64,31 72,69,45 70,71,52 56,53,38 58,55,31 102,85,46 141,116,57 53,47,24 98,74,37 111,85,33 123,94,29 155,134,35 161,149,51 214,195,82 140,133,94 123,98,70 172,162,140 202,194,172 208,195,172 200,192,168 197,189,165 208,192,175 194,178,161 188,179,162 72,65,68 55,55,63 60,58,59 206,182,174 86,79,89 77,67,66 154,140,124 150,129,125 140,127,120 165,151,126 183,164,141 237,217,171 152,130,92 196,127,89 255,195,97 44,94,50 138,130,119 185,176,161 193,184,167 204,190,172 199,183,166 172,160,148 160,148,138 170,161,153 165,157,144 170,160,150 172,160,148
72,69,84 59,56,71 48,46,56 57,55,67 72,70,80 85,77,94 65,61,72 155,106,66 153,99,65 149,109,75 32,27,24 87,84,42 64,57,28 64,60,25 53,46,28 75,65,55 159,132,57 169,149,59 140,114,46 139,110,47 57,43,29 64,47,19 109,85,30 120,94,26 151,139,43 184,165,54 157,134,45 146,133,83 95,72,61 159,115,87 217,200,176 174,165,159 176,167,163 162,155,153 161,154,152 168,161,161 156,151,148 147,145,146 62,62,70 57,59,59 70,72,72 186,168,149 126,112,96 70,68,69 64,63,66 161,146,124 173,154,127 192,178,151 28,48,30 65,63,34 255,170,109 255,206,119 32,61,31 123,147,125 135,128,131 142,135,138 140,132,140 142,136,143 131,127,136 127,120,130 128,122,129 129,126,132 136,130,137 118,112,117
57,54,69 67,64,79 47,45,55 47,45,55 47,45,57 68,66,78 108,82,43 151,112,84 85,80,79 24,24,24 53,53,48 68,67,31 80,76,41 90,85,32 84,84,43 77,76,51 59,62,54 46,45,34 127,112,49 108,87,33 65,50,28 63,51,25 89,72,33 125,98,25 168,149,36 179,160,47 158,135,64 153,138,91 66,54,42 121,86,61 124,89,62 123,110,103 138,137,128 123,97,72 138,128,129 138,135,139 137,133,142 134,127,141 140,133,143 109,100,113 65,60,76 43,34,60 87,78,70 146,140,133 125,116,99 210,193,165 182,165,141 215,199,166 21,45,37 68,75,57 49,69,42 41,63,26 48,72,61 64,109,78 123,119,132 131,129,130 136,130,137 134,128,135 132,125,135 132,128,137 135,126,139 133,126,136 128,119,130 82,74,80
57,54,69 62,59,74 62,60,72 44,44,54 58,54,63 126,125,128 44,39,41 56,47,43 51,46,45 26,26,26 49,47,43 51,49,29 71,68,28 68,64,27 79,76,32 83,79,33 84,73,27 121,104,39 123,103,28 70,53,18 116,96,50 62,50,22 103,87,31 137,111,29 179,153,42 155,131,39 160,137,77 166,149,110 62,43,29 113,79,57 113,86,52 143,102,57 16,14,15 19,13,18 128,123,125 146,141,143 143,140,144 145,139,146 129,126,132 119,116,122 95,93,105 108,103,105 162,157,143 96,89,99 150,135,115 222,204,172 186,167,142 199,183,152 18,40,30 55,56,44 42,55,39 90,70,20 70,118,88 51,121,64 129,126,130 123,119,128 111,109,119 107,105,117 110,106,119 103,101,111 103,96,110 102,98,111 63,55,63 78,70,78
75,72,87 57,54,69 51,49,61 63,57,64 207,206,179 131,131,139 49,44,46 44,37,35 44,39,41 32,30,31 48,50,47 46,46,41 60,55,23 65,61,24 76,71,30 87,82,29 76,69,30 98,84,30 173,143,31 151,126,49 147,121,51 66,54,24 152,133,40 141,110,19 158,134,29 144,119,44 138,117,63 64,48,35 67,48,25 114,81,54 116,82,48 255,231,187 255,250,198 48,37,32 141,132,126 171,165,158 195,188,172 187,179,166 181,171,159 171,166,154 89,87,95 137,128,113 97,94,100 148,143,131 133,115,96 222,204,172 201,177,153 181,168,145 20,39,30 170,158,148 30,46,27 227,137,72 144,143,134 142,142,137 150,143,141 132,125,125 111,104,114 101,94,108 101,93,110 109,105,118 124,118,125 60,47,57 62,54,60 59,51,59
69,66,81 58,56,68 59,55,64 146,144,126 124,128,141 116,120,135 42,35,38 35,28,28 25,22,26 41,40,43 54,52,53 52,50,48 51,47,28 53,47,22 68,59,28 80,70,28 76,69,28 84,77,36 81,70,26 118,97,16 161,144,37 134,114,24 169,138,29 151,127,24 120,98,31 124,100,47 55,39,22 67,47,38 123,90,65 100,64,42 255,235,170 255,249,178 255,255,182 255,255,180 174,160,144 213,198,178 224,211,190 228,214,196 231,220,201 90,83,95 93,88,85 93,87,92 138,126,126 133,124,109 166,151,129 193,176,152 141,129,103 176,163,140 33,32,21 54,54,38 62,62,28 87,75,20 83,130,78 212,202,178 216,206,184 202,192,170 196,185,168 182,171,156 185,173,161 189,178,163 68,55,63 65,54,61 72,64,70 78,70,76
51,49,61 54,52,64 138,136,137 127,131,135 101,107,124 91,94,112 47,37,41 35,25,26 24,21,25 25,21,30 47,45,53 51,51,51 46,46,41 58,53,25 64,55,28 70,56,27 64,55,24 67,58,27 80,63,28 92,76,20 118,96,22 144,114,27 143,119,25 94,79,32 114,93,41 71,53,34 63,47,45 74,52,32 81,60,37 255,223,173 255,244,179 255,251,182 255,251,184 255,249,182 255,255,188 215,208,188 215,208,192 210,199,182 93,86,84 99,94,96 76,71,73 149,143,138 145,135,123 194,179,159 197,179,158 183,169,144 162,146,131 117,107,95 151,140,135 25,48,33 27,63,37 26,66,27 45,117,63 236,219,195 219,204,182 225,210,188 207,193,177 206,192,174 150,139,132 72,62,66 76,68,74 77,69,75 76,68,74 76,68,74
50,48,58 70,66,75 118,122,124 104,110,129 93,101,117 77,79,93 39,29,33 38,28,29 23,18,20 17,14,20 38,36,46 49,50,53 47,47,42 51,50,41 60,52,28 70,58,28 70,56,27 79,67,30 83,66,27 81,66,30 81,65,32 69,57,20 59,47,21 92,73,34 40,31,23 38,28,32 69,55,41 88,66,46 219,188,149 255,223,168 255,233,171 255,225,158 255,253,184 255,255,182 255,255,182 196,182,168 185,177,164 130,123,121 75,73,85 82,86,90 136,131,119 130,120,108 166,155,138 214,201,178 186,167,151 161,146,126 201,184,174 191,188,175 185,181,164 19,51,31 31,64,39 20,58,31 40,108,55 234,222,196 234,224,200 226,212,194 81,70,67 71,61,65 57,44,52 73,65,71 70,62,68 70,62,68 73,65,71 63,55,61
59,57,69 86,85,90 109,114,124 86,92,109 80,89,102 74,76,92 36,30,35 44,34,38 26,21,23 18,16,17 25,22,28 45,45,55 46,48,48 47,47,47 53,49,41 58,52,29 70,62,28 75,62,39 69,59,37 69,60,33 67,60,33 63,52,33 76,63,42 52,46,41 30,20,21 74,63,44 76,58,53 95,70,51 223,195,157 255,231,180 255,240,180 255,234,170 255,249,182 255,253,183 255,254,180 222,203,176 136,130,135 74,73,88 64,65,68 103,101,102 136,130,121 169,158,141 163,150,129 190,182,160 177,164,141 160,148,136 161,159,160 155,145,144 112,102,92 25,57,35 27,65,38 26,59,34 35,99,50 209,203,178 126,116,104 71,57,57 66,56,60 68,58,62 64,56,62 63,52,59 76,70,75 78,70,76 65,54,61 66,55,62
58,56,66 132,131,136 97,100,118 81,88,102 76,80,95 68,72,87 38,31,31 37,30,33 33,23,27 23,17,22 18,12,17 45,43,51 45,45,53 46,47,50 52,49,55 50,50,50 50,45,44 49,44,41 49,45,35 52,47,35 51,46,34 62,51,34 49,40,34 16,8,14 29,18,15 57,43,29 62,41,37 121,111,110 205,181,146 255,225,176 255,246,185 255,246,181 255,232,161 255,251,182 255,248,178 255,250,192 72,75,86 78,76,84 69,68,83 94,92,88 160,151,136 144,132,120 174,163,148 189,178,159 128,118,119 142,135,149 137,127,128 129,126,130 46,54,40 22,62,37 25,61,35 23,59,33 32,94,48 63,90,60 60,50,51 61,53,61 79,69,73 66,56,60 85,74,81 76,68,74 80,69,76 71,60,67 57,47,51 81,71,75
51,49,57 121,121,131 95,101,118 82,85,103 75,77,93 62,66,81 33,30,34 39,33,38 32,27,29 21,19,20 14,11,17 20,17,23 45,45,53 51,49,57 53,52,57 53,51,59 53,52,57 47,45,46 44,42,40 46,44,45 80,65,43 61,52,44 39,27,27 37,30,30 36,28,34 31,21,20 51,42,38 86,84,96 187,162,134 242,212,166 255,235,180 255,239,174 255,244,177 255,245,175 255,235,164 255,244,178 81,84,93 60,58,70 90,90,90 192,177,155 147,132,123 111,100,95 166,154,142 178,162,145 136,129,141 138,124,137 119,115,124 122,111,118 18,45,29 30,62,40 24,60,34 25,58,33 30,87,43 95,167,113 78,65,62 67,55,60 72,62,66 85,75,79 79,71,77 77,66,75 67,57,61 68,58,62 77,67,71 61,51,55
53,52,57 122,125,132 97,103,120 79,85,102 69,73,88 59,63,76 54,57,66 38,31,34 35,28,31 30,24,29 17,14,18 15,9,16 51,49,59 44,44,54 54,54,54 51,51,48 51,52,57 57,56,61 57,47,35 107,95,69 81,70,67 58,49,45 14,6,12 32,22,26 40,33,36 34,27,30 64,62,70 83,85,99 187,167,137 242,212,166 253,218,164 255,240,180 255,237,174 255,245,179 255,245,173 255,241,177 80,80,92 80,77,92 214,198,167 204,186,167 136,126,116 97,91,82 165,149,132 232,209,180 193,187,180 56,49,61 64,62,84 97,85,87 36,73,53 29,64,41 25,57,35 24,60,34 34,85,45 46,127,63 109,93,89 115,99,93 74,64,68 65,55,59 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
103,103,103 110,113,122 95,103,119 80,86,105 67,69,85 57,61,76 52,51,66 34,27,30 29,22,25 34,27,30 19,16,22 18,11,21 25,22,28 53,53,63 34,37,46 44,43,48 55,56,48 92,76,61 75,66,62 100,89,74 48,36,36 27,20,23 33,27,32 30,25,27 35,28,28 23,20,24 64,64,74 89,87,95 191,171,141 237,210,163 250,219,159 255,225,165 255,233,168 255,231,163 255,240,170 255,238,177 74,72,80 198,177,162 232,201,164 184,167,143 153,145,123 211,187,163 203,182,157 226,220,213 57,54,69 88,74,89 121,109,109 83,88,84 26,63,41 29,62,37 23,58,35 22,58,32 30,78,46 44,112,57 142,129,126 97,84,92 111,96,85 82,72,76 94,84,88 88,77,84 88,78,82 78,71,74 92,82,86 80,70,74
130,131,134 111,115,128 95,103,121 88,94,113 64,67,85 56,60,75 57,59,73 29,21,27 35,28,31 33,26,24 19,13,18 17,14,20 17,14,20 45,41,50 58,56,64 47,45,53 50,48,56 68,62,69 126,112,98 47,34,27 23,16,19 46,36,37 34,27,30 30,25,24 27,25,26 39,34,36 65,67,83 124,122,123 213,191,155 241,211,165 255,238,181 255,235,172 255,244,179 255,246,177 255,240,169 255,237,174 104,97,97 245,216,185 255,231,191 140,126,108 197,173,149 255,240,200 225,211,182 57,56,73 58,57,74 53,50,67 60,58,78 33,55,43 32,65,40 23,61,34 27,62,39 31,74,44 29,78,41 44,112,57 110,92,91 77,68,79 105,91,91 109,97,99 95,83,88 75,65,66 70,74,78 76,78,94 83,80,84 86,81,78
124,125,130 111,116,126 107,110,130 93,101,121 73,79,98 62,68,85 58,59,78 31,30,35 43,33,37 33,23,27 23,17,22 17,14,18 12,9,15 19,17,18 70,70,78 79,82,91 106,103,109 80,73,73 34,27,27 35,25,29 38,31,34 29,17,17 31,22,16 42,39,43 37,35,36 30,28,29 95,93,113 188,173,153 236,209,162 239,210,159 255,231,171 255,242,179 255,253,188 255,247,176 255,239,169 255,216,157 93,79,65 172,151,138 140,133,106 198,182,169 70,63,75 134,119,108 99,86,79 66,62,75 49,43,64 62,54,73 54,48,69 15,41,30 32,65,40 23,51,28 22,57,36 33,94,51 33,84,48 42,106,57 76,72,64 59,55,68 116,101,92 116,102,102 200,180,160 159,142,118 209,192,168 161,144,118 202,183,169 131,121,125
117,123,126 119,127,136 101,108,131 93,101,121 86,89,107 67,73,90 60,67,81 52,52,64 33,26,29 30,22,28 20,15,17 18,15,21 19,16,20 13,13,21 17,17,25 31,30,35 20,18,28 17,16,21 32,31,34 15,9,14 30,19,26 56,43,38 25,15,16 20,12,18 28,22,27 37,34,40 163,154,148 230,204,165 255,227,175 251,219,164 255,229,169 255,248,185 255,249,182 255,251,180 255,223,154 255,215,156 212,183,152 186,164,130 88,91,113 75,76,97 91,81,82 157,136,125 93,73,66 57,57,69 72,71,88 62,56,77 79,68,65 8,35,19 24,59,38 25,55,36 22,57,34 32,95,44 38,84,48 41,104,60 56,107,71 86,75,70 115,96,84 144,124,106 182,161,148 87,78,89 110,92,91 187,172,150 200,185,163 189,172,148
124,127,136 105,112,124 105,111,132 98,110,132 84,96,120 74,80,99 58,67,80 66,65,80 35,30,32 25,23,24 28,23,25 22,17,19 24,21,25 22,12,13 20,17,21 20,19,24 64,66,80 48,46,54 29,20,16 19,14,16 33,28,27 30,21,13 23,15,21 25,19,24 33,27,34 92,82,83 203,183,153 190,166,140 242,210,164 255,239,177 255,234,174 255,235,172 255,250,180 255,247,176 255,243,173 169,131,85 210,184,145 209,187,149 198,179,140 200,176,139 212,193,154 225,198,164 213,194,159 197,179,149 214,199,163 93,73,53 125,116,97 65,73,50 29,56,38 25,55,36 24,56,36 46,93,50 163,161,132 84,81,39 223,204,167 255,232,204 158,146,134 165,159,154 74,68,89 84,75,86 126,105,90 163,142,117 214,191,162 229,206,175
122,125,136 110,117,131 114,118,131 113,117,130 112,116,129 84,91,105 68,76,94 66,69,87 34,27,27 26,23,27 36,29,32 33,30,34 28,25,29 30,24,31 90,87,93 58,58,66 53,56,65 46,42,53 36,23,18 54,41,36 37,26,23 26,20,25 33,27,32 33,25,31 81,77,88 166,154,144 221,197,160 241,215,165 242,212,168 255,232,174 255,249,184 255,235,170 255,224,155 252,211,141 255,218,150 118,84,54 206,184,148 185,163,129 201,179,143 226,204,168 220,198,162 248,224,189 251,229,193 255,241,196 255,231,196 221,199,152 211,189,151 238,211,175 248,213,186 86,65,61 221,196,168 207,187,155 234,209,179 234,144,95 80,71,86 218,195,166 236,211,181 236,219,195 209,190,167 232,218,193 253,231,193 240,218,184 241,217,182 229,202,168
157,141,137 228,209,172 255,227,172 255,238,181 245,210,154 248,214,155 255,217,151 83,78,80 28,25,29 32,26,33 28,20,28 35,29,34 30,27,31 43,41,49 49,52,63 56,61,69 75,82,94 58,61,72 50,34,30 44,42,40 29,19,23 41,38,44 36,30,37 34,29,26 214,192,156 207,186,163 203,178,148 255,236,178 255,250,187 255,231,174 255,251,190 255,240,172 255,222,152 242,200,135 241,203,139 177,156,133 94,86,103 112,105,119 91,83,89 105,98,98 158,142,129 209,188,165 228,209,170 255,240,208 255,247,206 255,234,196 230,214,181 240,222,192 213,196,170 87,76,57 185,173,161 215,198,188 228,205,174 211,193,163 220,198,164 228,210,178 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
199,179,147 240,215,171 255,227,174 255,231,174 255,239,178 255,232,168 231,199,142 224,193,140 69,50,34 33,32,37 38,35,41 38,39,44 45,44,49 51,53,67 60,64,79 60,69,80 73,80,92 62,69,81 79,65,49 24,22,23 52,49,53 49,49,59 56,56,68 71,65,60 161,146,124 198,178,146 255,235,174 226,196,150 255,247,183 255,251,184 255,225,164 255,252,185 255,214,145 227,186,125 214,182,127 210,183,151 209,186,157 212,193,158 212,193,170 219,194,164 184,167,139 177,160,136 147,132,110 128,112,99 141,126,104 138,123,101 140,123,99 150,135,115 138,120,99 153,135,114 156,139,111 173,154,129 202,182,152 197,174,145 220,197,166 209,187,153 213,189,156 173,149,116 222,198,163 219,195,162 255,241,206 250,226,189 255,238,203 254,230,193
124,122,130 172,160,150 224,205,170 225,198,153 251,220,169 255,228,172 255,228,166 218,183,129 179,152,109 142,118,83 59,51,57 50,49,64 57,62,72 70,74,87 82,90,106 71,75,88 68,77,88 71,78,92 55,56,61 50,51,56 55,55,65 63,62,77 66,65,82 131,112,87 248,212,152 251,218,166 252,221,168 255,229,171 248,216,161 255,247,183 255,248,179 255,230,167 255,230,160 205,171,110 251,211,147 104,101,86 131,123,112 133,119,103 133,118,107 133,121,109 145,134,117 154,140,126 135,124,107 134,120,102 139,125,107 156,143,122 163,148,128 136,122,106 150,137,116 178,165,144 127,113,95 159,144,122 168,144,118 175,154,127 192,172,140 168,145,116 171,147,123 187,166,139 211,182,158 216,189,155 221,197,164 204,182,148 208,185,156 226,201,173
