238,229,210 248,241,221 238,231,211 247,240,220 247,243,222 244,237,219 248,241,223 248,241,221 253,244,225 247,240,220 238,231,211 237,226,207 252,241,222 255,246,227 255,251,234 253,242,223 254,243,224 236,225,206 245,234,215 240,229,210 248,237,220 241,232,213 247,236,217 242,233,214 187,193,210 121,139,175 149,149,159 126,125,160 148,175,234 135,157,216 145,166,230 151,173,234 144,166,225 165,187,246 137,161,221 138,161,217 130,149,196 136,156,198 142,164,207 145,166,212 152,173,221 164,185,233 160,188,240 164,192,254 148,176,238 166,196,255 147,175,239 147,176,235 172,201,255 169,197,255 163,193,255 172,202,255 168,198,255 153,180,237 155,181,243 174,203,255 167,197,255 186,216,255 187,220,255 178,211,255 179,217,255 187,225,255 185,218,255 148,172,221 166,196,255 165,195,255 168,198,255 146,176,239 171,201,255 173,201,255 152,180,244 189,218,255 180,206,255 122,146,206 162,189,248 156,186,247 159,189,250 156,186,249 182,212,255 168,196,255 160,188,252 158,186,250 174,204,255 199,229,255 161,191,252 155,184,243 169,197,255 165,194,253 151,179,241 145,173,235 157,185,247 137,161,221 121,144,200 136,160,218 156,183,242 152,181,240 172,200,255 133,162,221 178,204,255 131,158,217 169,190,254 154,180,244 142,128,133 82,140,214 110,141,188 253,255,252 255,253,236 255,252,238 255,254,242 255,255,246 211,222,235 230,232,215 144,166,207 55,102,177 67,97,160 105,120,163 243,248,255 252,246,241 246,248,231 98,129,172 119,139,165 251,255,255 64,100,172 253,255,255 135,151,176 64,107,177 255,255,237 255,252,240
244,235,216 243,234,215 241,232,213 248,241,221 254,250,229 245,241,222 243,239,220 255,251,230 248,244,223 238,231,211 244,235,216 253,242,223 238,227,208 255,253,234 248,237,218 244,233,214 234,223,204 244,233,214 239,228,209 239,228,209 226,215,196 253,242,225 245,234,215 243,234,215 181,187,204 123,140,173 155,150,147 120,121,151 150,174,232 140,162,221 147,168,232 151,173,234 145,167,228 162,186,246 149,173,231 134,159,214 130,155,206 161,188,245 162,190,252 164,192,255 160,186,250 184,210,255 161,189,251 143,172,231 169,198,255 146,174,238 169,197,255 164,192,254 154,183,242 158,188,249 172,202,255 174,204,255 173,202,255 146,173,232 162,190,252 173,203,255 173,206,255 186,219,255 175,210,255 178,213,255 189,223,255 193,227,255 189,222,255 138,162,211 164,194,255 167,197,255 167,197,255 172,202,255 171,201,255 171,199,255 157,185,249 189,218,255 183,209,255 122,146,206 169,195,255 165,195,255 170,200,255 158,188,249 178,208,255 172,202,255 169,197,255 174,202,255 178,207,255 173,205,255 167,197,255 161,189,251 167,193,255 137,166,225 159,189,250 161,189,251 155,183,245 147,171,229 133,156,210 149,176,235 158,186,248 147,176,235 165,193,255 157,186,245 168,196,255 141,164,229 173,194,255 154,184,234 163,133,87 81,136,211 116,138,179 251,252,244 255,253,236 255,252,238 255,252,240 253,249,243 188,197,208 225,227,210 151,176,218 61,109,179 255,255,255 250,255,255 241,242,232 255,255,243 249,249,235 100,129,172 68,101,147 146,168,198 57,102,173 210,225,241 132,146,185 55,99,175 98,111,141 255,255,255
251,242,223 251,242,223 248,239,220 255,251,233 254,250,233 252,247,233 239,234,220 235,231,210 255,255,234 245,238,218 245,236,217 241,230,211 245,234,215 255,253,234 253,242,223 240,229,210 252,241,222 240,229,210 239,228,209 246,235,216 250,239,220 247,236,219 239,230,211 240,233,213 175,181,198 127,144,177 141,147,138 117,122,159 155,180,235 140,162,221 145,167,228 157,180,243 148,171,236 151,174,239 147,173,235 134,159,214 131,159,209 164,195,251 171,201,255 162,190,252 157,185,247 157,185,247 158,186,248 162,190,252 160,188,250 167,195,255 179,207,255 184,214,255 172,202,255 175,208,255 176,209,255 169,201,255 173,205,255 143,172,229 150,178,240 172,202,255 181,211,255 185,215,255 182,215,255 176,209,255 174,209,255 185,220,255 196,230,255 135,160,213 158,188,251 166,196,255 166,196,255 171,201,255 170,200,255 172,200,255 158,186,250 194,223,255 182,208,255 120,147,206 181,207,255 179,209,255 164,194,255 161,191,252 180,210,255 173,203,255 171,201,255 170,200,255 176,209,255 193,226,255 157,190,254 163,196,255 165,195,255 188,216,255 161,189,251 164,192,254 169,197,255 144,168,226 134,159,210 161,188,245 146,172,234 148,177,236 165,193,255 147,176,235 164,190,252 118,141,206 160,181,245 144,169,220 183,159,124 83,136,212 134,152,188 250,251,239 255,252,238 255,252,238 255,254,242 255,250,250 173,181,190 241,243,226 164,187,223 64,109,180 251,252,240 251,251,235 251,248,235 238,238,222 251,251,237 237,250,255 73,105,156 208,229,255 165,182,213 255,255,253 255,255,255 171,189,225 255,255,255 255,252,242
249,240,221 249,240,223 255,253,236 255,252,233 255,249,231 249,242,224 255,254,236 244,237,219 255,255,237 250,243,225 255,248,228 252,243,224 246,235,216 255,248,229 245,234,215 237,226,207 236,225,206 237,226,207 226,215,196 241,230,211 241,227,211 246,235,216 237,230,210 238,229,210 172,181,204 118,136,172 147,147,147 129,140,200 144,168,226 133,155,214 143,165,224 150,173,238 159,182,245 162,188,250 155,182,241 132,157,212 130,158,210 157,188,246 167,197,255 162,190,254 147,175,239 154,182,246 157,185,249 174,202,255 164,192,254 162,190,254 172,199,255 179,209,255 186,214,255 169,202,255 174,212,255 173,205,255 181,216,255 142,173,231 158,188,253 169,202,255 178,208,255 188,218,255 178,208,255 173,206,255 181,216,255 191,226,255 191,223,255 143,168,223 168,198,255 167,197,255 168,198,255 173,203,255 177,207,255 168,198,255 164,194,255 187,220,255 174,202,255 120,147,206 176,204,255 174,204,255 163,193,255 164,194,255 178,208,255 170,200,255 170,200,255 168,198,255 177,207,255 177,207,255 167,197,255 170,200,255 189,219,255 150,178,240 154,182,244 166,194,255 170,196,255 149,173,231 128,151,203 137,164,221 153,181,243 161,188,247 167,195,255 155,181,243 168,191,254 132,159,218 151,175,233 137,157,212 166,149,121 93,134,216 161,174,189 254,251,238 255,253,236 255,253,234 255,254,238 239,244,252 162,173,186 226,221,207 184,200,236 71,107,177 255,255,250 255,253,240 254,253,242 254,254,240 253,253,239 255,252,242 240,236,228 255,250,241 255,253,240 254,254,240 255,255,243 255,252,240 255,255,240 255,255,242
255,249,227 249,240,221 246,242,223 255,248,228 255,250,228 251,245,222 255,253,230 245,238,220 248,241,223 252,243,226 255,246,227 245,236,217 255,251,232 255,254,235 255,244,225 243,232,213 230,219,200 236,225,206 232,221,202 245,234,215 250,239,222 234,223,204 232,221,202 232,223,204 170,178,206 115,136,173 159,145,118 130,141,201 140,167,226 134,156,215 140,162,221 152,175,238 143,167,227 154,181,240 149,176,233 130,154,212 130,154,212 160,188,250 164,194,255 161,189,253 168,196,255 154,182,246 160,188,252 171,199,255 162,190,252 148,176,240 166,194,255 199,230,255 173,201,255 168,201,255 182,217,255 170,204,255 176,211,255 138,167,226 159,189,254 177,212,255 185,218,255 184,217,255 173,203,255 173,203,255 169,204,255 181,216,255 192,225,255 133,158,213 170,200,255 174,204,255 170,200,255 165,195,255 171,201,255 168,198,255 168,198,255 185,218,255 182,210,255 123,150,209 175,203,255 171,201,255 166,196,255 163,193,255 171,201,255 172,202,255 175,205,255 173,203,255 177,207,255 170,200,255 174,204,255 174,204,255 162,190,254 161,189,251 158,186,248 166,194,255 164,192,255 154,178,236 126,149,201 130,157,214 153,181,243 163,189,251 157,185,249 167,193,255 175,198,255 138,165,222 164,188,246 142,161,221 151,139,111 97,132,209 188,199,200 255,251,237 255,253,236 255,253,236 255,252,236 232,243,255 130,144,165 250,246,229 200,210,228 142,161,192 255,254,242 255,251,242 254,253,242 254,253,242 255,252,239 255,252,242 248,243,231 255,255,244 255,252,242 255,255,243 255,255,242 255,255,242 255,255,242 255,255,244
255,246,229 255,247,230 255,245,229 255,249,232 255,248,231 255,249,229 255,250,230 255,250,230 244,233,214 247,236,217 251,240,221 244,233,214 255,252,232 255,253,234 254,243,224 246,235,216 233,222,203 245,234,215 239,228,209 233,222,203 255,247,230 231,220,201 233,223,201 241,232,213 177,189,213 115,137,178 174,150,113 156,173,236 140,165,220 142,164,223 140,162,221 141,165,225 152,175,238 154,177,240 157,184,243 130,153,209 127,151,209 166,194,255 158,188,249 146,174,236 150,178,240 159,187,249 160,188,250 158,186,248 167,195,255 145,173,235 166,194,255 193,223,255 165,194,253 168,198,255 186,221,255 165,199,255 185,220,255 136,165,224 168,198,255 181,219,255 186,221,255 189,224,255 173,203,255 186,219,255 169,204,255 176,211,255 194,227,255 140,167,224 171,201,255 171,201,255 168,198,255 171,201,255 179,209,255 174,204,255 168,198,255 178,208,255 179,207,255 127,150,213 178,206,255 170,200,255 167,197,255 157,190,254 166,199,255 171,201,255 163,193,255 165,195,255 173,203,255 167,196,255 173,202,255 173,203,255 164,192,255 168,196,255 171,199,255 167,195,255 166,194,255 144,168,226 130,155,208 163,187,245 162,189,248 163,190,249 146,175,234 169,196,255 157,181,241 146,173,232 163,190,247 141,169,223 156,150,141 107,118,187 194,204,196 238,238,224 227,224,209 221,220,209 203,204,183 175,189,199 110,134,154 255,251,237 217,218,208 255,255,248 255,251,232 255,255,242 255,251,241 255,253,240 255,254,236 255,255,240 255,255,244 255,255,244 255,255,240 255,255,243 255,255,242 254,254,238 255,253,238 255,255,242
255,246,225 255,245,223 248,238,216 255,250,232 252,243,226 255,251,231 252,245,225 249,240,221 245,234,215 233,222,203 255,244,225 255,248,229 249,242,222 254,243,224 252,241,222 253,242,223 244,233,214 254,243,224 246,235,216 245,234,215 255,251,230 221,208,187 236,221,201 245,231,213 164,180,205 116,138,179 176,153,113 156,170,232 128,151,207 144,166,227 142,164,225 133,156,219 150,173,236 157,180,245 140,166,228 132,156,214 134,162,216 167,197,255 172,202,255 161,189,251 150,178,240 158,186,248 165,193,255 179,207,255 158,186,248 150,178,240 167,196,255 196,229,255 181,212,255 175,205,255 175,209,255 169,201,255 181,215,255 133,160,219 175,205,255 182,217,255 178,211,255 185,220,255 171,206,255 186,221,255 170,204,255 181,215,255 194,227,255 155,182,239 167,197,255 168,198,255 175,204,255 177,206,255 175,204,255 173,203,255 174,204,255 187,217,255 183,211,255 125,148,211 167,195,255 163,193,255 167,197,255 159,192,255 171,201,255 164,194,255 159,189,254 161,191,255 175,205,255 173,202,255 171,200,255 164,194,255 162,190,254 169,197,255 164,192,255 174,202,255 178,206,255 146,173,232 130,155,208 152,176,234 147,174,233 162,189,246 160,189,248 156,183,242 151,175,235 151,175,235 157,181,239 139,167,219 159,154,153 91,100,154 135,147,143 195,194,187 196,192,182 194,193,184 188,198,204 173,195,225 85,121,166 204,227,254 196,219,253 203,231,255 182,212,250 171,209,253 144,188,233 136,180,229 119,166,214 112,162,216 96,148,206 87,140,200 84,140,199 71,128,191 79,131,198 70,121,193 69,122,200 61,116,193
254,239,217 255,246,223 254,244,220 252,243,224 248,241,221 255,250,230 255,246,227 252,241,222 246,235,216 243,232,213 227,216,197 243,232,213 255,249,230 241,230,211 239,228,209 251,240,221 243,232,213 246,235,216 241,230,211 232,219,198 255,240,219 243,226,202 225,210,188 253,242,225 152,168,197 111,133,174 185,154,94 129,148,195 133,155,214 144,166,227 144,166,225 142,166,226 159,182,245 159,182,245 159,185,247 132,156,214 137,165,219 167,197,255 171,201,255 167,195,255 169,197,255 175,203,255 183,211,255 181,209,255 162,190,254 158,186,250 165,195,255 196,231,255 184,219,255 166,199,255 183,217,255 171,203,255 183,215,255 134,158,216 168,196,255 182,215,255 182,215,255 198,231,255 167,202,255 195,230,255 175,210,255 172,207,255 187,225,255 159,188,245 175,204,255 173,203,255 180,210,255 174,203,255 174,203,255 167,197,255 182,212,255 183,216,255 180,208,255 118,144,206 168,196,255 168,198,255 170,200,255 167,195,255 183,211,255 180,208,255 169,197,255 155,183,247 180,208,255 172,200,255 159,185,249 155,188,250 180,210,255 153,183,246 164,194,255 167,197,255 174,204,255 160,187,246 130,153,207 148,170,229 164,187,250 160,187,246 154,183,242 152,176,234 154,178,236 161,184,247 162,189,248 139,168,227 151,147,156 88,102,150 136,148,152 195,194,183 195,194,183 188,190,185 47,100,176 42,106,187 32,104,185 34,107,185 35,106,189 37,108,193 34,109,193 33,107,196 33,109,197 33,109,197 33,105,186 35,107,192 34,106,191 37,108,193 38,114,202 39,113,200 36,113,196 28,103,185 36,118,206 36,115,200
225,215,193 251,241,219 255,250,228 254,244,222 251,245,222 245,241,220 253,244,225 255,246,227 247,236,217 250,239,220 248,237,218 255,246,227 255,254,235 255,246,227 240,229,210 247,236,217 231,220,201 234,223,204 241,230,211 241,226,204 255,244,223 236,219,195 239,224,202 234,223,206 153,166,194 115,137,178 185,156,95 134,153,202 147,169,230 144,167,232 158,181,244 153,180,239 162,188,250 159,185,247 161,187,249 127,152,207 125,152,209 157,187,248 168,198,255 154,182,246 152,180,244 185,213,255 168,196,255 165,193,255 169,197,255 159,187,253 167,197,255 193,229,255 181,210,255 161,191,252 180,212,255 170,202,255 179,211,255 136,160,218 180,208,255 184,217,255 172,205,255 189,222,255 174,208,255 188,222,255 177,210,255 163,196,255 197,231,255 137,161,219 172,201,255 174,204,255 177,207,255 177,206,255 180,209,255 173,203,255 157,187,252 179,212,255 181,209,255 118,146,208 157,185,247 156,186,249 171,201,255 158,186,252 180,208,255 176,204,255 169,197,255 153,181,245 159,187,251 164,192,255 137,160,225 166,196,255 199,229,255 159,189,252 165,195,255 168,198,255 167,197,255 149,176,235 129,152,206 142,164,223 173,199,255 157,186,245 150,177,236 142,166,224 158,182,240 168,194,255 147,173,235 163,189,253 145,142,146 98,109,149 97,109,131 193,192,185 195,194,185 190,190,187 37,98,175 30,102,185 34,106,187 30,103,179 29,101,184 32,104,189 34,109,193 31,107,193 34,108,195 37,111,200 33,107,194 35,109,196 32,107,191 35,107,192 37,113,199 41,117,205 36,116,198 34,108,197 33,116,204 36,115,202
230,222,200 251,243,221 255,251,229 255,251,229 242,234,212 238,231,211 255,249,230 255,253,234 250,239,220 251,240,221 248,237,218 255,254,235 255,250,231 255,248,229 252,241,222 254,243,224 225,214,195 231,220,201 245,232,211 229,211,190 249,232,208 243,226,202 253,241,215 238,227,210 169,180,207 120,141,180 184,155,92 133,153,208 147,170,233 149,172,237 147,171,231 143,172,231 154,182,244 163,189,251 155,181,243 125,150,205 125,152,211 157,187,250 149,179,242 148,176,240 147,175,239 164,192,255 158,186,250 169,197,255 164,192,255 164,191,255 164,194,255 203,238,255 174,203,255 158,188,249 173,205,255 165,197,255 172,204,255 136,160,218 182,210,255 178,208,255 172,204,255 187,219,255 174,208,255 178,212,255 180,213,255 169,202,255 184,218,255 152,176,234 173,202,255 167,197,255 177,207,255 180,209,255 178,207,255 172,202,255 164,194,255 182,214,255 181,211,255 119,145,207 147,175,237 157,187,250 170,200,255 164,192,255 190,218,255 165,193,255 154,182,246 149,179,242 170,200,255 177,207,255 148,174,240 173,203,255 188,218,255 160,190,253 166,196,255 171,201,255 167,195,255 155,182,241 133,156,212 155,179,237 171,197,255 155,184,243 157,184,243 137,161,219 143,167,227 147,173,237 155,182,241 173,200,255 152,145,155 105,114,155 101,110,133 193,194,186 197,196,185 195,193,189 42,97,172 28,103,187 34,106,187 30,103,181 35,107,192 34,109,193 34,109,191 33,107,194 35,109,196 32,106,195 37,113,203 34,110,196 34,108,195 34,108,195 34,110,198 36,112,200 31,110,195 31,110,197 39,121,209 36,115,202
230,220,198 233,223,201 255,249,227 255,245,223 240,234,211 229,220,201 250,241,222 255,250,231 255,250,231 250,239,220 255,249,230 240,229,210 255,246,227 255,244,225 255,244,225 226,215,196 234,220,202 229,216,195 242,228,203 241,227,202 250,233,209 243,228,206 255,245,223 255,249,232 195,202,227 124,141,184 180,145,78 125,142,205 142,169,228 140,164,224 142,166,224 151,180,239 148,177,236 152,178,240 149,176,235 132,157,212 140,167,224 159,189,252 172,202,255 173,201,255 180,208,255 172,200,255 168,196,255 171,199,255 166,194,255 165,193,255 165,195,255 206,238,255 185,214,255 156,186,247 170,200,255 173,205,255 171,204,255 137,161,219 173,201,255 172,200,255 173,203,255 189,222,255 169,203,255 184,218,255 172,205,255 163,196,255 179,211,255 146,173,230 186,216,255 154,184,249 180,210,255 172,202,255 177,207,255 180,210,255 178,208,255 178,210,255 180,210,255 120,147,204 173,201,255 179,209,255 173,203,255 163,193,255 186,214,255 145,173,237 176,204,255 172,202,255 177,207,255 196,226,255 165,195,255 175,205,255 187,217,255 158,188,251 159,189,254 185,215,255 172,200,255 148,177,236 132,160,212 148,175,232 167,193,255 153,182,241 150,177,236 140,162,221 148,172,230 164,191,248 153,180,237 161,184,247 142,148,167 104,118,157 83,96,113 189,195,186 196,195,186 205,201,193 53,94,147 33,104,187 34,109,191 30,102,185 29,101,186 30,102,183 33,105,186 36,108,193 32,109,192 34,110,196 34,113,202 34,110,198 35,109,196 34,108,195 33,107,194 37,113,201 35,114,201 34,113,200 38,117,202 36,116,198
239,231,209 254,244,222 255,254,232 248,239,220 231,225,202 244,235,216 248,239,220 255,254,232 255,250,231 250,241,222 253,244,225 244,233,214 240,229,210 237,226,207 233,222,203 238,225,204 236,221,199 241,226,204 242,229,208 232,219,198 244,234,212 242,233,214 255,253,234 255,250,233 200,207,230 140,156,192 180,139,67 125,151,217 148,171,234 126,148,207 150,172,231 159,186,245 160,187,246 151,175,235 155,182,241 132,157,212 136,161,216 166,194,255 168,198,255 164,192,255 181,209,255 168,196,255 165,193,255 172,200,255 173,201,255 152,180,244 162,190,254 196,228,255 178,207,255 161,191,252 172,201,255 179,208,255 172,202,255 138,165,224 167,197,255 173,201,255 177,207,255 186,216,255 178,213,255 181,216,255 175,208,255 161,194,255 187,219,255 155,182,241 179,206,255 161,188,255 181,208,255 186,218,255 168,200,255 173,205,255 182,211,255 175,207,255 180,210,255 117,144,201 171,199,255 165,195,255 159,189,252 158,188,253 203,233,255 152,180,244 171,200,255 173,202,255 175,205,255 186,216,255 156,186,251 181,210,255 184,214,255 164,194,255 163,192,255 178,207,255 166,196,255 156,183,242 132,157,212 147,171,229 167,195,255 142,170,232 156,177,241 136,154,219 149,173,231 153,180,237 148,175,234 155,177,238 142,139,154 124,127,138 65,85,109 188,190,185 196,197,187 201,200,191 156,158,153 12,49,98 35,106,189 31,106,186 35,110,192 33,108,190 37,109,194 35,106,194 35,109,196 36,112,200 29,108,195 32,108,196 34,108,195 37,111,198 34,105,193 38,112,199 37,116,201 34,110,198 34,114,196 36,112,198
246,237,220 255,247,230 255,250,233 250,243,225 248,241,221 255,246,227 255,247,228 252,246,221 255,252,230 255,249,227 255,255,233 255,250,228 236,228,206 234,224,202 249,236,215 253,240,219 240,227,204 249,236,213 244,234,212 234,223,204 229,220,201 255,250,231 255,251,231 228,230,215 192,202,220 182,199,219 177,153,120 140,163,226 144,166,227 138,158,215 145,167,226 162,188,250 147,170,233 144,167,230 154,177,240 137,162,217 144,169,224 161,189,253 172,202,255 168,196,255 162,190,252 154,182,246 159,187,251 178,208,255 165,195,255 158,188,251 163,193,255 187,221,255 183,216,255 157,190,250 173,205,255 171,203,255 170,203,255 143,172,231 166,196,255 177,206,255 168,197,255 182,214,255 185,220,255 176,211,255 179,212,255 157,190,254 192,225,255 126,151,206 179,205,255 172,200,255 180,210,255 199,228,255 170,202,255 175,209,255 183,216,255 171,203,255 175,203,255 126,150,210 174,202,255 174,204,255 175,205,255 157,187,252 192,222,255 166,196,255 166,196,255 171,201,255 168,198,255 179,209,255 171,201,255 177,207,255 179,211,255 166,199,255 164,196,255 184,216,255 168,196,255 156,183,242 135,160,215 142,166,224 168,196,255 157,183,247 143,164,230 142,163,229 176,200,255 156,183,240 157,183,245 161,185,245 143,138,154 142,141,144 61,80,111 147,146,149 156,159,151 147,149,144 114,114,109 76,75,80 1,39,83 38,106,188 32,104,189 31,105,192 33,105,186 32,104,187 31,106,186 34,109,191 32,109,192 35,114,199 37,111,198 37,108,196 34,105,193 35,109,196 30,106,192 34,110,196 36,112,198 38,114,200
157,165,181 184,187,205 203,205,219 210,214,218 218,222,226 236,234,232 254,249,248 251,250,241 255,254,244 252,247,235 250,243,227 255,253,236 252,243,224 252,242,220 255,248,230 255,243,225 250,237,214 246,233,210 241,231,209 243,232,213 250,241,222 254,247,229 240,240,224 202,213,214 186,202,213 163,181,194 176,139,68 150,172,231 140,164,222 138,161,217 142,166,224 159,183,243 148,171,234 147,171,231 155,181,243 137,161,219 146,171,226 159,187,251 173,203,255 172,200,255 160,188,250 159,187,251 154,182,246 182,212,255 173,203,255 173,203,255 167,197,255 193,226,255 192,224,255 161,191,252 183,217,255 176,208,255 176,209,255 138,167,226 168,198,255 181,209,255 160,182,241 183,209,255 173,201,255 183,208,255 181,202,255 159,186,245 190,228,255 137,161,206 178,208,255 135,155,212 189,205,255 197,222,255 174,198,247 191,201,248 164,196,255 173,205,255 176,204,255 124,150,212 169,197,255 173,202,255 180,210,255 157,186,254 182,211,255 174,203,255 171,201,255 168,197,255 172,202,255 185,215,255 166,194,255 183,210,255 177,209,255 165,199,255 161,193,255 171,203,255 173,202,255 153,179,243 132,157,212 148,172,230 153,181,243 167,193,255 136,159,222 133,156,219 173,200,255 160,187,246 167,193,255 168,191,255 158,154,176 149,139,138 66,87,126 81,76,94 48,49,68 47,50,68 41,39,49 46,45,62 65,90,143 2,38,81 33,102,181 36,104,188 36,108,189 35,107,190 33,108,192 37,112,196 34,110,196 37,113,199 34,109,193 30,102,185 34,106,191 35,110,194 31,108,191 39,113,200 39,113,200 38,112,199
108,130,171 112,132,174 109,129,171 110,132,173 111,131,173 115,136,175 113,134,171 115,133,169 124,143,176 127,144,175 138,154,181 176,191,209 199,207,216 216,221,227 227,228,233 232,232,232 247,246,237 249,245,237 241,237,227 240,232,219 245,241,222 246,247,228 202,210,215 136,150,173 149,168,199 160,181,218 180,140,74 169,184,241 139,164,219 143,165,224 139,163,221 156,180,240 156,179,242 144,168,228 164,188,248 132,156,214 140,164,224 167,195,255 171,201,255 166,194,255 147,175,237 166,194,255 164,192,255 175,205,255 165,195,255 163,193,255 170,199,255 187,220,255 191,224,255 163,196,255 179,213,255 170,202,255 170,202,255 138,167,224 178,208,255 189,219,255 155,125,69 217,171,62 224,166,63 218,160,53 191,152,50 148,159,190 177,217,255 121,143,186 192,222,255 158,187,255 218,159,31 230,161,60 234,165,66 226,156,36 164,185,231 183,215,255 183,211,255 126,152,214 178,206,255 178,207,255 174,203,255 157,187,252 189,218,255 185,214,255 178,208,255 163,193,255 165,195,255 191,221,255 161,191,255 180,209,255 183,215,255 176,210,255 157,189,255 169,201,255 162,194,255 156,182,246 134,157,213 150,174,232 158,186,248 161,187,249 136,159,222 159,182,245 156,182,244 150,177,236 156,179,242 164,187,250 162,173,213 159,151,129 52,87,137 70,72,86 46,48,62 45,54,77 34,36,50 37,40,51 44,82,142 40,83,153 0,30,72 56,106,164 35,107,192 32,107,191 33,107,194 34,109,193 34,108,195 35,109,196 34,109,193 29,101,184 28,103,187 34,109,193 37,109,194 37,112,196 34,109,193 37,111,198
93,119,156 95,118,156 97,120,158 104,124,166 105,125,167 103,126,164 102,124,165 98,120,161 98,121,159 98,121,159 101,124,162 103,125,166 104,126,167 103,126,164 105,127,170 105,127,168 101,123,164 102,124,165 115,135,179 126,146,188 137,158,195 153,176,210 166,194,228 169,197,229 171,197,230 161,184,218 173,132,64 166,187,253 133,157,215 147,169,228 147,171,229 137,161,221 149,173,233 153,175,236 164,188,248 135,160,215 141,168,225 169,197,255 172,202,255 172,200,255 157,185,247 174,202,255 162,190,254 160,190,255 174,204,255 172,202,255 160,190,255 179,212,255 189,222,255 170,203,255 184,218,255 185,214,255 180,209,255 137,164,221 179,212,255 198,228,255 177,138,77 227,165,55 161,110,30 165,109,17 208,153,28 149,157,189 194,224,255 131,152,202 174,204,255 143,172,242 228,160,48 214,157,70 223,166,81 218,160,55 158,179,214 186,218,255 185,212,255 119,147,209 173,203,255 175,204,255 177,206,255 161,194,255 189,221,255 175,205,255 156,186,249 163,193,254 171,201,255 187,217,255 161,191,255 181,210,255 175,208,255 170,203,255 164,196,255 169,201,255 167,197,255 157,183,245 130,153,207 135,160,215 132,156,216 159,186,245 153,179,243 166,192,255 162,188,250 159,186,245 153,174,238 168,191,254 156,172,212 160,151,120 50,87,138 72,74,90 47,50,61 49,58,83 38,42,57 37,40,51 32,63,121 43,94,166 33,76,148 22,57,105 47,87,145 38,109,194 34,108,195 36,107,195 32,109,192 36,113,196 33,105,188 29,101,182 32,104,187 30,105,189 36,107,192 34,106,191 34,108,195 42,108,188
87,106,137 89,108,139 96,115,148 96,118,150 99,117,155 94,112,152 94,112,152 94,117,155 100,123,161 102,125,163 102,124,165 101,124,162 103,126,164 102,124,165 101,123,166 98,123,163 95,122,161 93,120,159 99,126,165 106,133,174 153,174,209 134,153,174 122,138,147 93,108,115 105,116,127 117,130,145 174,134,70 163,190,249 127,149,208 155,179,237 150,177,236 138,165,224 156,180,240 151,172,236 159,182,245 130,155,210 138,168,222 168,196,255 165,195,255 172,200,255 147,175,237 160,189,248 169,197,255 160,187,255 164,193,255 172,202,255 170,200,255 179,209,255 194,227,255 172,205,255 179,212,255 184,213,255 180,207,255 136,161,216 184,214,255 192,225,255 173,137,90 215,152,51 209,157,66 237,178,63 218,161,21 147,157,191 187,215,255 125,145,198 173,206,255 157,184,253 227,161,35 228,161,64 231,164,67 226,164,54 147,163,199 186,218,255 185,215,255 123,151,215 173,203,255 173,205,255 173,205,255 155,188,252 184,216,255 177,207,255 147,175,239 145,173,237 167,195,255 179,209,255 150,180,245 180,210,255 166,196,255 159,189,254 165,194,255 166,195,255 173,201,255 150,178,240 129,154,207 147,172,225 166,191,246 130,154,212 162,189,248 162,189,248 146,173,232 159,186,245 147,169,230 171,194,255 161,176,231 171,149,104 52,84,153 74,75,96 49,50,69 49,60,89 36,36,48 33,37,50 26,55,98 47,95,173 39,87,167 32,80,158 35,74,139 28,66,108 34,104,192 35,110,194 34,109,191 36,108,193 33,105,186 33,104,185 35,106,194 31,106,190 36,108,191 31,106,190 32,104,185 32,53,92
66,72,91 65,71,88 59,67,83 62,72,92 64,71,96 56,68,92 56,68,92 62,75,103 74,87,115 75,88,118 84,101,132 91,110,143 104,122,160 102,123,160 102,123,160 105,126,163 99,125,162 99,125,162 101,126,166 107,134,175 123,144,181 144,161,181 173,191,204 168,190,204 174,196,210 179,203,221 166,131,75 161,188,247 145,167,226 162,189,248 128,156,218 145,172,231 135,159,217 163,185,246 144,168,228 133,158,213 147,176,233 174,202,255 167,197,255 170,200,255 165,193,255 153,183,244 175,205,255 173,202,255 157,186,254 168,198,255 152,182,245 172,202,255 191,224,255 173,206,255 176,210,255 185,214,255 176,203,255 133,161,215 179,209,255 186,218,255 199,165,120 216,153,52 208,154,66 235,177,72 223,163,26 139,149,185 179,207,255 120,139,188 182,215,255 134,167,227 223,152,26 226,158,52 229,164,57 233,170,65 157,175,215 184,218,255 185,215,255 125,153,215 167,197,255 172,204,255 172,204,255 164,197,255 197,231,255 179,212,255 167,195,255 166,194,255 169,197,255 182,211,255 158,188,253 170,200,255 159,189,254 153,183,248 161,189,255 171,199,255 171,199,255 155,184,243 130,155,208 132,157,210 161,185,243 139,163,223 141,165,225 150,174,234 160,187,246 162,189,248 157,184,243 169,195,255 165,183,237 189,157,100 56,75,126 73,72,87 56,58,72 51,64,90 33,36,45 33,38,48 25,38,55 30,49,80 27,38,67 15,24,49 12,21,32 48,60,84 10,43,78 48,110,183 33,105,190 35,109,196 29,101,182 31,102,183 37,108,191 33,108,192 32,103,193 38,101,185 25,48,86 14,14,22
