69,64,82 52,47,65 47,42,69 118,101,102 112,93,97 123,106,109 100,83,86 95,80,90 47,43,56 36,35,52 45,41,63 101,84,87 97,83,88 105,90,98 66,57,70 54,47,61 48,45,62 41,39,49 109,90,97 103,90,98 59,50,61 58,54,67 47,43,67 47,43,63 54,50,70 60,56,76 51,46,62 91,75,73 91,70,57 86,78,56 50,76,53 20,62,39 43,78,55 57,71,39 118,92,38 120,82,47 41,91,49 39,92,58 31,79,49 31,79,49 34,84,53 35,81,47 39,89,56 33,88,54 44,75,49 173,146,112 102,71,52 69,80,65 147,134,111 232,210,174 109,95,112 139,125,140 95,83,97 73,69,89 55,53,77 95,93,117 87,85,109 89,90,113 93,95,120 90,95,119 98,108,128 103,121,138 100,101,124 95,97,122
73,64,79 41,39,59 46,42,66 108,91,92 117,98,102 106,89,95 105,88,94 103,89,94 50,43,57 34,33,50 46,40,65 102,87,95 88,73,81 100,89,96 75,66,77 62,55,67 46,43,60 45,42,57 134,115,119 108,91,97 58,49,64 56,49,61 51,45,66 51,47,67 53,49,69 62,58,78 44,40,60 52,48,68 58,53,69 80,71,84 75,66,81 64,55,68 84,85,62 58,73,49 117,86,33 77,66,33 65,72,40 29,70,42 30,74,52 34,76,53 34,76,53 33,77,51 36,91,57 46,108,71 175,145,103 195,134,102 151,112,84 191,168,139 181,154,122 213,189,156 63,57,78 119,106,116 92,79,98 59,56,73 55,53,77 89,87,111 93,89,113 94,92,116 97,98,121 104,112,132 110,110,136 106,108,133 101,99,123 99,97,121
81,79,91 116,108,116 51,47,67 119,100,107 112,93,97 102,84,93 97,80,86 102,87,95 51,42,55 32,31,46 51,45,68 96,82,87 90,75,83 81,70,79 82,73,84 55,48,60 51,46,62 49,44,60 114,96,93 99,85,87 63,55,63 54,45,58 54,49,65 51,47,67 50,46,66 59,55,75 43,39,59 60,56,76 62,56,77 67,62,80 129,110,73 227,188,79 81,74,33 52,53,45 184,151,99 87,73,44 19,45,32 31,71,50 31,75,49 36,80,56 35,79,53 30,83,51 44,92,62 36,76,51 38,62,49 102,92,91 236,207,174 213,189,167 187,162,143 133,118,96 66,61,79 105,91,104 89,76,95 59,56,73 55,53,77 62,60,84 102,109,132 90,95,119 91,96,120 93,99,120 125,127,152 112,114,139 102,98,122 98,96,120
85,74,83 135,116,120 100,92,109 118,105,102 118,101,104 98,84,86 95,80,88 100,86,91 81,69,85 32,30,42 46,42,62 95,80,88 109,95,97 68,57,66 80,68,80 53,41,53 41,37,48 56,51,67 110,89,89 97,80,86 82,74,82 52,43,56 55,51,62 50,46,66 48,44,64 54,50,70 46,42,62 54,50,70 63,57,78 68,63,81 153,134,68 174,139,46 145,117,47 84,84,96 231,199,155 78,72,65 39,47,35 35,58,43 32,71,53 31,75,49 36,80,54 38,85,60 23,53,36 49,52,42 74,67,79 102,99,105 217,189,160 181,173,139 170,156,142 111,101,91 69,62,76 96,84,100 92,84,101 59,56,73 55,51,75 62,60,84 118,125,148 107,116,139 108,118,138 115,123,143 125,131,152 118,121,143 97,103,124 128,131,153
98,84,89 124,110,115 38,37,52 120,101,103 102,85,88 91,76,84 89,74,82 99,85,87 92,81,90 33,29,40 36,32,52 95,80,88 98,84,89 71,63,71 76,63,73 70,58,70 45,41,52 49,44,60 112,91,91 104,87,90 127,116,125 51,42,55 54,50,61 59,54,72 52,49,66 51,47,67 46,42,62 52,48,68 65,60,78 69,61,78 97,83,40 69,45,0 255,224,167 90,86,99 207,167,113 82,76,71 92,79,56 184,164,134 35,48,32 31,45,36 31,46,34 34,48,41 75,75,72 121,110,107 74,66,83 235,207,180 199,174,146 173,152,127 147,133,115 103,92,85 98,89,104 106,94,106 85,77,94 52,49,66 55,51,75 58,56,78 114,120,139 127,130,152 124,127,147 114,116,141 131,134,154 100,103,123 125,128,148 134,135,156
114,97,100 100,83,89 35,37,51 127,110,113 103,84,86 99,84,92 107,92,100 107,90,91 60,48,60 42,35,45 34,33,50 82,72,76 123,106,107 54,48,53 88,75,83 67,55,67 48,45,51 42,38,49 135,114,112 98,81,82 97,85,90 59,48,57 59,50,63 48,44,57 77,72,90 70,65,83 44,40,60 53,49,69 62,57,73 50,40,44 255,246,187 255,242,176 255,227,168 123,114,108 106,95,80 77,61,55 229,196,171 115,96,69 46,42,34 45,39,32 44,38,33 55,53,54 73,62,71 78,67,76 90,88,96 207,182,154 191,166,136 230,205,175 251,225,200 222,193,169 189,166,137 235,216,193 78,69,91 56,48,65 53,51,75 58,56,78 78,76,96 82,84,100 134,138,153 132,139,153 138,135,152 148,143,159 145,142,159 149,147,167
115,98,104 111,94,100 43,45,59 126,110,106 98,79,81 95,80,88 102,88,93 113,96,97 63,54,65 48,44,53 38,35,50 85,68,71 127,108,110 48,42,47 93,80,88 68,56,68 49,46,52 41,37,48 132,111,109 109,92,93 95,83,88 56,48,56 50,41,52 49,45,56 77,72,90 74,69,87 60,56,76 52,48,68 68,59,74 195,168,134 255,235,178 254,217,162 201,172,148 97,93,74 104,97,95 73,67,58 208,176,130 98,84,66 51,46,45 71,59,59 74,64,65 68,57,64 71,63,71 76,68,76 60,48,60 214,189,161 199,174,144 206,177,144 224,195,162 255,237,204 208,180,151 191,168,139 177,156,129 186,161,133 174,149,121 184,157,141 191,167,141 216,187,167 205,181,148 203,176,142 255,253,220 173,154,140 201,184,158 118,112,135
113,97,95 105,92,89 41,44,55 116,103,98 99,82,85 94,79,87 94,79,87 104,88,86 72,64,72 71,62,73 71,62,73 97,83,85 113,96,97 49,39,43 78,64,69 99,84,92 49,42,54 46,39,49 123,102,100 108,91,92 105,93,95 54,43,52 56,45,54 85,76,87 80,75,93 80,75,93 76,71,89 72,67,85 78,58,49 97,78,62 121,97,75 99,84,73 82,79,66 83,79,69 40,35,37 41,34,37 146,138,146 85,81,75 80,70,74 98,84,86 103,90,98 70,59,66 60,53,63 72,61,70 52,44,50 80,65,73 187,173,144 209,193,180 255,230,200 231,203,174 249,225,192 167,139,112 207,182,154 202,179,148 186,161,133 193,168,140 195,170,140 199,174,144 175,147,118 213,187,164 248,228,198 151,132,116 175,161,147 77,71,92
114,97,98 113,99,99 43,46,57 113,97,95 100,83,86 104,89,97 92,77,85 114,98,96 79,71,79 75,66,77 66,57,68 73,60,70 116,103,100 58,47,54 101,83,92 97,83,85 55,52,58 47,43,52 112,90,93 118,101,102 96,83,91 56,45,54 143,121,101 71,57,70 166,152,152 81,76,92 84,79,97 87,82,98 80,64,58 99,73,52 235,199,141 72,67,69 55,50,52 68,62,67 41,34,37 38,30,36 49,40,51 95,87,93 100,86,86 102,89,86 92,78,80 88,76,81 49,38,47 59,50,61 44,35,48 91,80,89 65,54,63 65,60,57 83,82,71 220,191,185 202,177,149 216,187,167 226,201,173 195,170,142 178,150,121 202,174,145 179,151,124 157,129,102 223,198,168 90,69,54 163,145,126 167,141,118 69,62,74 52,48,59
108,91,92 123,109,109 42,45,56 107,91,89 109,92,95 111,96,104 83,68,76 130,114,112 79,71,79 65,56,67 63,54,65 48,45,51 116,103,100 105,88,89 98,81,87 110,96,96 68,62,69 48,44,55 112,90,93 111,94,95 87,74,82 78,67,76 164,139,120 43,29,31 83,75,81 72,67,85 87,82,100 79,71,88 81,71,75 115,82,55 152,103,63 152,108,66 115,85,70 42,37,36 77,75,76 62,59,63 56,50,55 100,90,91 104,88,86 105,88,91 87,73,78 76,64,69 71,60,67 51,42,53 51,42,53 47,38,49 59,51,59 55,55,67 90,78,80 71,62,54 213,184,153 191,169,151 155,134,109 201,178,149 232,204,175 212,187,157 205,177,150 210,182,155 192,167,139 189,172,144 116,100,87 135,117,112 57,48,61 42,38,49
114,97,98 104,87,88 39,39,51 109,91,88 123,106,109 91,76,84 102,87,95 111,95,93 81,70,79 68,56,68 59,50,61 61,52,65 111,95,93 113,97,95 106,90,84 97,83,88 72,60,72 49,45,54 125,103,108 118,101,104 91,76,84 91,81,85 120,96,90 172,145,127 164,143,132 187,150,135 89,76,84 92,87,103 116,101,109 82,61,46 60,38,30 255,228,171 255,231,159 255,215,152 96,80,74 79,77,78 78,73,70 139,130,122 114,101,98 101,84,87 100,86,88 80,65,73 78,65,73 58,49,60 45,36,49 64,55,66 62,54,62 47,40,50 62,54,62 80,57,70 90,76,78 82,69,48 182,168,143 158,144,130 75,64,57 84,66,65 200,175,145 203,178,148 228,210,178 120,102,97 91,80,65 55,49,54 60,56,65 58,56,68
123,107,103 118,101,107 43,40,57 115,97,94 112,96,94 87,72,82 88,73,81 111,95,93 86,74,86 81,69,81 56,47,58 61,54,66 112,96,94 122,106,104 99,83,79 85,71,76 74,63,70 69,61,69 107,92,100 96,82,87 78,65,73 97,85,90 54,47,50 180,143,119 198,162,142 185,147,137 98,82,76 66,66,78 121,100,96 56,42,42 235,201,156 241,194,131 255,218,154 238,197,136 219,181,131 114,96,77 82,77,76 116,115,104 105,89,85 108,91,92 101,89,89 109,92,95 83,70,78 72,61,70 63,51,65 65,52,62 83,70,80 58,51,63 50,43,53 83,75,83 84,73,80 103,89,91 121,104,110 88,71,61 191,171,151 213,187,162 229,204,174 198,173,143 61,49,49 183,169,144 50,43,46 70,62,79 47,45,55 94,91,106
123,107,103 110,96,101 47,44,59 107,91,89 123,105,102 94,76,85 96,81,89 109,93,91 100,87,97 103,91,103 51,42,53 68,59,72 103,84,86 114,98,94 95,82,79 76,63,71 87,75,80 87,74,82 79,68,77 78,70,76 65,52,60 111,97,99 55,47,55 164,130,110 175,144,125 187,151,131 77,68,81 163,151,139 132,111,107 124,103,99 237,201,152 214,172,130 196,154,116 191,153,116 164,131,94 156,133,104 86,82,74 88,88,83 109,93,91 100,83,89 97,85,85 115,96,100 88,76,81 87,74,82 78,70,76 111,97,102 95,83,85 55,49,56 61,53,59 46,39,49 54,47,59 109,95,100 119,98,94 248,212,190 235,213,179 183,155,128 227,202,172 155,140,118 159,150,135 73,62,71 60,55,57 48,45,51 105,108,128 100,98,118
122,106,104 70,59,68 38,37,52 114,101,98 120,102,99 89,75,80 98,81,84 114,98,96 101,88,98 70,58,70 69,60,71 62,53,66 101,83,82 123,107,101 93,76,77 83,68,78 78,64,66 96,82,82 87,73,78 72,64,72 65,53,65 106,93,90 58,55,61 126,104,86 90,69,56 189,163,149 191,171,151 224,196,167 128,109,97 85,69,63 102,73,49 103,52,26 103,58,23 81,40,13 76,36,13 64,41,26 78,73,70 87,87,82 118,105,100 102,85,91 98,85,82 104,87,90 108,91,94 86,74,79 75,64,73 73,60,68 100,83,84 72,64,70 84,74,78 64,53,60 41,33,50 57,41,54 165,137,108 217,184,157 242,215,181 194,166,137 201,176,148 65,49,45 183,164,141 54,47,50 47,40,52 72,67,83 98,96,120 87,85,107
132,118,123 69,62,65 66,63,69 123,106,109 126,109,101 71,57,62 92,79,76 113,97,93 109,97,102 64,53,62 63,54,65 62,56,61 111,95,91 131,109,103 85,71,76 98,81,82 108,90,87 133,114,98 119,99,81 122,106,93 105,89,87 106,91,82 102,85,77 154,125,105 209,173,144 102,89,86 79,58,56 231,203,176 152,129,116 106,92,94 108,91,81 217,176,119 234,195,136 231,195,137 218,183,129 210,179,119 186,171,149 74,75,96 129,114,105 110,92,87 109,91,88 98,82,80 88,74,79 82,69,77 94,82,87 110,96,101 112,95,96 104,91,99 68,55,63 65,52,60 41,39,49 36,33,50 216,188,159 175,147,118 242,215,183 192,169,140 150,134,117 99,85,87 78,71,74 49,42,45 77,72,88 67,63,83 73,76,96 83,79,103
102,92,96 87,77,81 95,85,89 111,98,93 125,106,94 130,110,101 162,147,136 112,96,92 92,79,87 72,61,68 125,115,119 179,161,142 219,201,171 173,153,121 176,164,152 89,73,69 129,109,89 143,117,94 142,116,95 140,114,102 133,110,95 136,114,96 136,114,94 155,125,97 201,171,156 101,84,87 78,65,75 55,41,43 220,195,165 200,175,147 187,158,127 208,169,112 242,199,139 253,212,153 242,203,142 235,194,137 224,183,126 197,172,128 144,123,112 134,111,108 129,107,101 122,104,99 114,98,96 128,114,114 100,83,86 107,90,91 119,103,101 62,47,55 67,54,64 97,82,92 50,44,51 42,38,49 209,180,156 216,188,159 192,164,135 219,198,173 57,46,39 146,137,120 51,41,42 69,62,76 65,60,76 67,64,81 64,63,80 71,74,94
204,185,160 224,195,173 243,213,187 233,208,178 222,196,175 252,226,201 226,200,175 230,202,173 246,226,196 224,195,171 198,172,147 245,221,188 228,203,175 206,181,151 177,156,131 64,48,33 204,184,164 146,115,94 177,146,123 159,130,106 152,121,100 151,120,97 148,117,94 166,140,115 121,107,109 83,70,67 91,81,85 64,53,62 87,78,89 101,81,72 193,167,128 196,160,109 181,157,120 84,63,36 57,32,2 49,23,0 57,48,31 74,69,68 105,96,81 141,126,117 153,132,119 128,112,99 132,113,97 130,114,110 101,84,87 112,98,98 112,100,100 101,90,99 90,82,90 96,83,91 89,78,85 103,87,72 212,185,153 218,191,159 222,195,163 100,88,78 91,79,69 70,62,68 80,76,85 59,54,70 69,64,80 73,70,87 62,59,76 65,62,79
197,176,151 166,145,120 195,171,147 216,192,166 220,196,170 237,212,184 237,212,184 237,209,180 251,223,194 255,233,206 246,219,187 232,204,175 238,210,181 230,212,182 58,53,52 66,57,49 187,170,146 128,109,95 220,190,162 194,160,126 186,153,126 168,140,113 147,118,94 136,120,118 160,141,125 237,209,182 204,179,160 221,202,179 184,163,136 183,162,135 183,163,143 69,49,42 70,49,26 53,32,5 100,58,16 85,52,13 53,33,15 118,104,90 179,165,140 137,127,117 166,151,129 128,112,95 167,150,126 155,141,125 93,87,82 128,119,115 144,138,131 118,109,105 107,97,96 77,67,68 104,93,90 211,190,149 213,184,153 203,176,142 64,47,39 85,76,70 73,63,64 57,49,57 61,57,70 65,61,72 65,60,76 56,51,69 61,58,75 62,59,76
197,178,153 194,175,150 203,182,157 209,190,165 205,181,157 205,184,161 203,184,161 209,185,161 204,180,154 219,195,169 248,223,193 249,221,194 223,195,168 207,182,154 206,182,160 195,177,156 126,109,85 149,133,116 76,59,51 152,129,114 124,107,99 79,61,58 152,121,100 62,55,69 216,201,163 168,151,123 182,165,141 127,108,85 164,147,123 199,182,158 182,168,143 188,171,145 187,178,147 214,192,174 95,49,8 85,53,21 51,38,17 26,19,22 152,141,126 127,111,94 183,167,150 165,151,126 172,155,129 97,83,67 115,111,105 132,123,117 168,157,150 111,101,100 106,95,102 104,94,95 97,87,86 214,187,151 193,165,138 156,134,114 110,97,92 155,141,125 64,58,63 68,65,82 59,57,79 66,62,75 55,50,66 65,57,74 65,60,76 61,56,74
228,199,175 246,217,193 238,212,187 218,194,168 195,174,147 206,185,160 197,176,151 171,154,130 175,158,132 197,183,156 204,180,154 178,157,132 209,188,163 234,210,184 212,181,160 212,188,164 160,141,125 196,177,161 186,172,147 69,52,42 214,195,168 165,146,123 140,115,96 70,61,72 170,153,129 179,162,134 186,169,145 170,153,129 162,148,123 207,193,168 203,186,162 209,192,168 149,115,83 132,71,10 91,56,41 72,65,77 30,24,29 67,61,68 217,196,171 201,184,160 166,152,127 187,170,146 124,109,87 176,165,150 185,163,145 143,129,111 159,140,124 104,93,90 73,63,64 96,86,90 76,68,74 72,64,70 55,49,54 53,50,56 66,64,65 89,81,89 94,86,103 91,88,105 82,79,85 58,54,65 56,52,63 62,57,73 61,56,72 60,55,73
227,210,184 209,192,166 212,193,168 227,206,179 226,200,175 236,210,185 213,189,163 227,206,181 215,196,171 174,153,128 188,167,142 176,157,132 164,147,121 193,174,149 202,185,161 196,179,155 193,174,158 197,180,156 197,180,154 90,74,68 184,170,143 169,157,129 123,107,92 75,64,59 150,131,115 191,177,150 194,180,153 174,161,138 173,158,138 184,170,143 178,161,135 198,177,154 136,91,47 79,46,7 54,36,15 67,58,50 89,78,71 197,179,160 213,187,162 230,207,178 202,178,154 206,185,158 180,159,136 149,133,116 185,167,146 193,175,154 162,151,136 97,88,84 86,76,77 91,84,87 68,64,75 72,66,73 80,72,80 99,89,88 109,102,102 104,99,96 78,68,69 59,52,52 56,53,57 46,49,60 67,63,74 56,52,65 57,50,62 61,57,70
207,186,161 193,172,147 192,171,146 214,190,164 205,181,155 225,201,175 209,185,159 196,170,145 192,166,143 233,209,185 194,170,146 199,175,151 207,183,159 212,188,162 209,188,163 180,156,132 188,169,146 153,136,112 147,132,110 158,144,126 163,149,133 160,146,132 135,121,107 116,109,112 131,128,134 91,86,113 70,72,99 80,83,105 82,83,104 79,80,101 116,105,114 169,153,147 133,84,35 70,43,25 80,61,49 55,49,42 207,189,168 198,177,152 205,184,157 198,177,150 213,187,166 217,188,166 204,185,160 159,140,124 92,81,74 108,90,71 114,100,82 147,132,123 156,139,129 154,140,126 107,94,91 100,94,89 102,93,87 97,87,88 79,72,72 92,82,83 54,52,50 75,70,72 61,59,60 66,71,97 66,65,82 54,50,63 69,65,76 59,54,70
224,203,178 200,179,154 226,205,180 203,177,152 213,187,162 195,171,145 190,166,140 220,199,172 228,207,180 219,195,169 230,206,180 200,176,150 206,182,156 198,174,148 195,171,145 195,171,145 195,171,147 190,169,144 194,175,150 193,176,150 176,162,137 163,148,126 171,156,134 176,162,148 176,165,148 179,163,148 168,153,133 171,157,141 181,161,154 118,105,98 107,101,106 75,64,73 74,50,26 72,53,37 84,72,60 99,87,75 134,117,120 147,128,116 147,126,124 136,135,128 112,103,114 106,97,112 204,190,176 179,168,151 177,162,142 162,148,123 155,146,119 121,104,94 117,100,90 157,142,131 104,93,90 108,98,102 91,81,85 98,91,91 95,88,91 95,88,91 75,69,74 101,96,95 67,65,61 39,38,53 89,95,123 55,53,65 65,61,72 56,52,65
193,172,147 193,172,147 171,152,127 177,151,126 199,173,148 215,191,165 193,169,143 216,190,165 221,195,170 186,160,135 206,180,155 208,182,157 205,179,154 214,188,163 208,182,157 234,208,183 229,203,178 203,177,152 230,204,179 221,195,170 219,193,168 215,189,164 231,210,183 207,181,156 182,163,140 172,156,139 185,170,150 171,156,136 153,139,121 162,149,126 122,104,85 178,161,137 178,158,138 180,162,141 185,169,152 165,152,131 158,144,128 170,156,138 147,132,110 128,113,93 247,228,203 210,193,169 155,133,113 223,208,186 180,163,155 99,84,73 100,86,88 101,91,90 120,108,96 112,99,96 95,83,88 102,91,98 100,89,96 54,46,52 87,79,85 95,87,93 95,87,93 90,82,88 82,72,73 116,106,107 76,82,99 80,79,96 69,63,70 84,78,85
206,185,160 184,163,138 221,197,173 222,196,171 203,177,152 209,183,160 236,210,187 226,202,178 253,229,203 228,204,178 222,198,172 217,196,171 195,174,149 227,203,177 205,181,155 221,197,173 241,215,190 191,165,140 230,206,180 255,231,207 219,195,169 169,145,119 223,199,173 198,174,148 208,182,157 176,155,128 178,159,136 200,183,159 184,167,143 170,149,122 204,185,160 163,145,124 186,168,147 201,183,162 180,161,134 108,92,77 167,155,143 115,99,93 98,87,80 78,66,68 84,74,78 90,77,85 107,95,100 99,88,95 75,65,69 76,68,74 93,85,91 88,78,82 101,89,91 110,98,100 95,84,91 93,82,91 85,77,83 56,48,54 85,78,81 79,72,75 70,59,66 101,91,95 96,85,92 80,69,76 93,81,83 144,137,121 97,87,91 78,70,76
190,176,149 204,190,163 189,170,145 210,184,159 228,202,177 223,202,177 225,204,177 204,180,156 212,186,161 191,167,141 163,142,115 203,182,157 175,154,129 212,191,168 213,192,167 201,182,157 209,183,160 213,189,156 167,146,119 174,156,126 199,175,151 162,143,118 172,153,128 216,197,172 161,144,118 169,145,121 169,150,123 178,157,130 207,188,161 179,160,137 177,166,151 187,176,161 82,68,68 83,69,69 89,77,79 117,106,103 136,126,127 106,96,100 88,78,82 75,69,74 77,70,73 68,61,64 94,84,88 78,70,76 95,87,93 110,99,106 82,71,78 89,77,82 90,83,86 99,92,95 97,90,93 103,92,99 83,75,81 54,46,52 79,72,75 66,59,62 89,78,85 74,63,70 114,104,108 91,81,85 66,54,59 185,174,157 148,135,128 70,60,64
