253,244,225 252,245,229 254,250,231 255,250,230 255,250,230 251,244,224 255,254,236 251,244,224 251,242,223 247,236,217 255,246,227 248,237,218 236,225,206 232,221,202 244,233,214 249,235,219 234,223,204 234,223,204 177,186,211 102,123,162 112,121,175 147,171,229 147,169,228 154,177,240 158,182,242 153,180,239 140,165,220 128,156,208 172,202,255 157,185,249 151,179,243 168,196,255 153,181,243 160,188,250 161,189,255 180,208,255 176,204,255 189,227,255 175,209,255 179,214,255 129,158,217 186,218,255 182,212,255 181,211,255 190,223,255 172,207,255 192,227,255 153,180,249 172,202,255 168,198,255 173,203,255 177,207,255 173,203,255 178,207,255 183,211,255 156,182,246 178,208,255 158,188,251 168,198,255 166,196,255 171,201,255 171,201,255 174,204,255 171,201,255 171,201,255 150,178,240 154,182,244 174,202,255 143,167,225 128,151,203 186,217,255 148,174,236 164,192,255 128,152,212 155,182,239 150,177,234 154,167,234 170,142,86 173,183,191 255,252,238 255,253,236 255,254,238 80,98,138 242,237,223 182,198,227 182,195,214 255,251,241 254,253,242 255,255,244 254,254,240 252,247,233 255,255,244 252,252,236 255,255,242 255,254,242 255,255,242
255,248,226 241,234,214 255,251,232 255,248,229 251,244,224 255,252,232 242,233,214 239,228,209 238,229,210 255,250,231 255,249,230 255,246,227 231,220,201 243,232,213 240,229,210 250,239,222 233,222,203 237,226,207 175,186,213 110,132,175 131,142,209 139,163,221 134,156,215 137,161,221 159,183,243 160,187,246 145,168,224 127,151,209 170,200,255 153,181,245 160,188,252 159,187,251 165,193,255 171,199,255 157,185,249 182,210,255 167,196,255 186,221,255 172,206,255 183,218,255 128,155,214 182,216,255 183,218,255 176,209,255 184,214,255 171,206,255 185,220,255 175,205,255 172,202,255 170,200,255 174,204,255 180,210,255 174,204,255 183,215,255 179,207,255 157,183,247 179,209,255 163,193,255 163,193,255 167,197,255 161,191,255 170,200,255 164,193,255 173,203,255 156,186,249 168,196,255 165,193,255 172,200,255 158,182,242 129,152,204 164,193,252 144,170,232 148,176,240 128,152,212 159,186,243 166,190,248 148,164,234 171,144,79 207,216,216 255,253,236 252,248,231 240,235,221 74,95,132 246,245,236 198,202,206 253,254,242 255,252,242 254,253,242 254,253,242 255,253,240 255,255,245 255,255,246 254,253,242 255,255,247 255,255,243 255,255,242
255,246,225 247,237,215 255,249,231 252,243,226 255,251,231 249,242,222 245,234,215 238,227,208 254,243,224 249,242,222 251,240,221 250,239,220 244,233,214 255,249,230 248,237,218 255,251,230 223,208,188 246,231,211 164,180,205 109,132,170 140,154,216 128,151,207 147,169,228 134,158,218 150,173,236 163,189,253 146,170,228 134,162,216 159,189,252 161,189,251 150,178,240 168,196,255 169,197,255 158,186,248 165,193,255 184,214,255 181,212,255 182,217,255 177,209,255 181,215,255 126,153,210 176,209,255 178,211,255 171,206,255 188,223,255 170,204,255 189,224,255 175,205,255 167,197,255 168,197,255 178,207,255 175,204,255 181,211,255 187,219,255 183,211,255 154,181,240 172,202,255 167,197,255 172,205,255 170,200,255 159,189,254 170,200,255 173,202,255 171,200,255 138,166,230 187,215,255 164,192,255 165,193,255 146,173,232 130,155,208 163,190,249 147,174,231 160,189,248 133,157,215 159,183,243 157,181,239 165,184,244 175,142,63 135,147,143 199,195,187 195,194,185 188,198,204 44,77,123 188,215,245 196,219,253 189,219,255 177,215,255 144,188,233 127,174,222 116,164,216 96,148,206 78,134,193 70,127,190 79,131,198 71,121,198 64,119,196
247,232,210 255,242,219 251,242,223 252,245,225 255,252,232 255,249,230 245,234,215 237,226,207 247,236,217 255,248,229 239,228,209 247,236,217 240,229,210 251,240,221 238,225,204 255,245,224 232,218,193 255,247,226 152,168,197 111,132,171 125,144,191 136,158,217 153,175,236 141,165,225 157,180,243 167,193,255 142,166,224 137,165,219 173,203,255 165,193,255 169,197,255 173,201,255 162,190,254 157,185,249 172,200,255 179,211,255 190,225,255 193,225,255 173,205,255 183,215,255 129,153,211 175,208,255 182,215,255 180,213,255 195,230,255 172,207,255 188,223,255 172,205,255 175,204,255 177,207,255 175,204,255 168,197,255 187,217,255 187,215,255 186,214,255 142,169,228 168,198,255 172,202,255 148,176,240 168,196,255 164,192,255 166,194,255 171,199,255 155,181,245 174,204,255 182,212,255 163,193,255 165,198,255 163,190,249 129,152,206 150,171,235 135,162,221 155,184,243 123,146,202 161,184,247 156,183,242 151,174,230 188,146,52 127,139,143 197,193,185 193,195,190 44,97,173 35,104,181 30,105,185 31,102,185 34,109,193 35,109,198 33,109,197 35,110,194 35,107,190 33,105,190 41,112,200 34,108,195 34,111,194 36,112,200 36,115,202
229,221,199 252,244,222 255,252,230 244,236,214 254,247,227 255,250,231 251,240,221 237,226,207 255,250,231 255,249,230 255,247,228 251,240,221 226,215,196 245,234,215 239,221,200 253,236,212 242,225,199 230,221,202 166,177,204 104,125,162 137,157,212 144,167,230 163,186,249 150,177,236 155,183,245 167,193,255 136,161,216 124,151,210 163,193,255 151,179,243 140,168,232 160,188,252 151,179,243 164,192,255 175,203,255 175,208,255 168,197,255 187,216,255 172,204,255 176,208,255 129,153,211 179,209,255 172,204,255 183,215,255 183,217,255 173,206,255 187,220,255 166,194,255 174,203,255 184,214,255 186,215,255 180,209,255 168,198,255 198,227,255 187,217,255 135,162,221 158,188,251 166,196,255 178,206,255 181,209,255 132,160,224 163,193,255 170,200,255 148,174,240 165,195,255 168,198,255 166,196,255 177,207,255 155,182,241 131,154,210 155,181,243 140,169,228 153,180,239 131,154,210 146,172,236 152,179,238 136,156,213 193,149,53 99,108,131 194,193,182 188,186,182 40,95,170 28,103,183 30,102,183 34,106,191 33,107,194 34,108,195 35,109,196 32,108,194 36,112,202 34,108,195 38,114,202 33,109,197 28,107,192 32,114,202 40,122,210
230,220,198 250,240,218 254,244,222 240,234,211 241,232,213 255,248,229 255,250,231 239,228,209 237,226,207 255,246,227 255,248,229 222,211,192 234,220,202 234,219,197 239,225,200 250,233,209 252,239,216 255,254,237 195,202,227 116,132,157 141,158,221 142,169,228 137,161,219 155,182,241 148,177,236 164,190,252 148,173,228 140,167,224 172,202,255 171,199,255 180,208,255 168,196,255 157,185,249 166,194,255 178,206,255 178,208,255 185,214,255 180,210,255 175,207,255 171,204,255 134,161,218 168,198,255 173,203,255 172,205,255 176,210,255 172,205,255 182,215,255 168,198,255 186,216,255 167,197,255 184,214,255 177,207,255 185,215,255 179,208,255 180,210,255 130,157,214 159,189,252 173,203,255 183,211,255 157,185,249 176,204,255 172,202,255 177,207,255 165,195,255 160,190,255 161,191,255 159,189,254 175,205,255 148,177,236 132,160,212 145,171,233 140,169,228 150,177,236 140,162,221 162,189,246 153,180,237 145,164,224 186,154,110 83,96,113 194,195,183 198,194,186 53,94,147 32,107,187 32,107,189 29,101,186 33,108,188 36,108,193 32,109,192 34,113,200 34,113,202 35,109,196 35,109,196 31,107,195 35,114,201 31,110,195 37,116,201
240,233,213 255,250,231 253,244,225 234,227,207 250,241,222 252,246,223 255,251,229 255,254,232 255,248,226 234,226,204 240,227,206 243,230,209 240,227,204 242,229,206 238,227,208 242,233,214 252,244,222 255,248,228 196,204,224 180,188,193 125,153,217 150,172,233 149,169,226 159,183,243 163,186,249 154,177,240 143,168,223 137,162,217 168,198,255 162,190,254 173,201,255 159,187,251 151,181,244 171,201,255 142,172,235 175,205,255 183,216,255 180,213,255 183,215,255 170,203,255 135,164,223 175,205,255 174,203,255 165,197,255 185,218,255 176,209,255 184,216,255 154,184,245 187,216,255 175,206,255 174,208,255 165,197,255 179,212,255 185,217,255 181,209,255 134,161,220 178,208,255 161,191,254 172,202,255 159,189,252 167,197,255 163,193,255 180,210,255 165,195,255 173,205,255 164,197,255 163,195,255 181,210,255 162,189,248 132,157,212 161,187,249 152,180,242 150,171,237 150,171,235 154,181,238 149,175,237 145,163,217 207,162,59 73,93,119 198,197,188 197,198,188 218,217,208 39,69,121 34,105,188 35,106,194 35,107,192 37,109,194 38,113,195 34,108,195 39,115,203 34,108,195 41,112,200 33,107,194 36,115,200 27,106,191 37,113,199
216,212,206 243,234,228 242,237,223 246,241,227 250,242,229 252,245,227 255,251,232 255,247,225 255,255,235 246,238,216 255,242,221 252,239,218 243,230,207 229,216,193 237,226,207 243,234,215 255,251,232 227,229,212 192,206,218 184,196,200 119,141,202 140,164,224 131,151,208 156,180,238 148,171,234 143,166,229 142,167,222 148,173,228 163,193,255 176,204,255 160,188,250 167,195,255 156,186,249 172,202,255 157,187,250 174,204,255 192,225,255 184,217,255 184,216,255 177,210,255 138,167,226 181,211,255 157,186,254 158,190,255 186,218,255 178,207,255 186,219,255 153,179,241 176,202,255 170,201,255 180,212,255 163,196,255 180,212,255 176,208,255 178,206,255 135,162,221 171,201,255 186,216,255 175,205,255 172,202,255 171,201,255 173,203,255 179,209,255 167,197,255 179,211,255 169,202,255 165,197,255 176,208,255 163,189,251 134,159,214 162,189,248 171,199,255 135,156,222 158,181,244 168,195,252 168,194,255 134,149,204 203,158,55 68,86,122 76,73,79 65,65,73 51,48,52 39,53,76 7,44,91 29,101,186 35,107,188 33,105,186 32,107,189 34,109,191 39,115,201 33,107,194 37,109,194 32,106,193 30,106,192 32,106,193 37,111,198
108,130,171 110,130,172 109,131,172 111,131,173 116,137,176 113,134,171 124,143,176 132,148,175 165,180,198 199,207,216 224,228,232 230,229,234 247,246,237 247,243,233 242,234,221 245,241,222 246,247,239 138,151,168 149,168,199 169,177,186 121,136,193 139,164,219 137,159,218 135,159,217 156,179,242 141,165,225 141,165,223 140,164,224 168,198,255 168,196,255 147,175,237 167,195,255 161,191,254 165,195,255 171,201,255 174,203,255 191,224,255 178,210,255 179,211,255 170,202,255 139,168,227 187,219,255 155,125,69 227,172,71 223,165,58 191,152,50 175,211,255 121,145,203 192,222,255 184,152,118 230,161,60 234,165,66 189,146,61 183,215,255 183,211,255 146,172,234 177,206,255 174,203,255 175,204,255 175,205,255 178,208,255 166,196,255 177,207,255 161,191,255 187,219,255 177,211,255 157,189,255 169,201,255 170,196,255 134,157,213 142,169,228 171,199,255 136,159,222 164,187,250 160,187,246 156,179,242 136,157,221 194,161,84 52,87,137 74,71,77 58,67,90 34,36,50 24,42,59 39,88,161 0,30,72 33,102,181 33,108,192 33,107,194 33,107,194 35,109,196 34,109,193 32,104,187 30,105,189 37,109,194 31,105,192 33,108,192
92,118,155 95,118,156 99,119,161 101,121,163 102,124,165 102,124,165 97,120,158 96,119,157 102,124,165 102,124,165 102,124,165 105,125,169 103,125,166 109,131,174 122,142,184 129,150,187 160,187,217 172,200,234 166,192,225 137,139,139 136,157,223 129,153,211 140,162,221 139,163,223 150,174,234 142,164,225 141,166,221 141,168,225 167,197,255 173,201,255 158,186,248 157,185,247 163,193,255 170,200,255 168,198,255 172,202,255 191,224,255 175,209,255 189,218,255 180,209,255 142,171,230 186,219,255 182,143,82 190,129,45 216,160,68 212,157,32 174,210,255 175,199,255 173,203,255 182,149,122 217,160,73 222,165,80 201,152,60 173,203,255 180,207,255 135,164,223 180,209,255 175,204,255 179,211,255 174,204,255 157,187,250 160,190,251 174,204,255 165,195,255 179,211,255 165,200,255 163,195,255 166,198,255 170,196,255 130,153,207 146,170,228 158,182,242 164,190,254 160,186,250 162,189,248 153,174,238 129,151,212 183,149,77 51,88,139 77,74,80 59,68,93 38,42,57 29,39,59 46,94,172 34,77,149 8,39,74 41,112,197 34,108,195 32,108,194 36,113,196 34,106,189 36,107,190 30,105,189 36,107,192 35,106,194 34,106,189
61,75,98 62,76,99 64,82,106 81,97,126 91,110,143 102,119,152 107,125,161 105,126,165 104,127,165 102,125,163 100,122,163 102,124,165 101,128,167 104,131,170 107,134,175 114,133,166 97,111,123 133,144,155 161,179,196 189,181,157 160,187,246 140,162,223 166,195,252 139,166,225 148,172,230 152,173,237 141,166,221 140,170,224 164,194,255 163,193,255 157,185,247 152,180,242 178,205,255 164,193,255 167,197,255 167,197,255 191,224,255 169,202,255 177,206,255 178,205,255 145,171,233 173,203,255 193,157,110 174,119,49 245,183,75 225,165,26 170,205,255 161,184,247 170,203,255 180,153,106 222,153,52 231,162,61 219,166,71 187,217,255 186,216,255 128,157,216 173,205,255 161,193,255 175,209,255 169,202,255 157,185,249 169,197,255 178,208,255 166,196,255 168,201,255 174,204,255 172,201,255 165,193,255 164,192,254 129,154,207 155,180,235 129,153,211 161,185,243 154,178,236 160,187,246 154,178,238 130,155,208 166,150,92 53,82,150 82,78,87 57,68,97 36,36,46 33,36,54 52,90,150 54,93,158 56,92,146 33,52,85 55,110,174 31,108,189 35,110,194 29,101,182 37,108,191 35,110,194 33,104,192 43,107,188 3,29,64
91,90,105 89,88,103 81,79,99 75,76,95 70,73,91 61,64,82 58,66,82 58,65,88 52,64,88 50,61,90 53,69,96 54,70,97 64,81,114 77,95,131 84,112,148 160,185,225 174,192,209 181,199,212 193,211,226 188,171,134 164,183,243 148,172,230 160,188,250 162,188,250 125,149,207 146,170,230 137,162,217 148,175,234 168,196,255 175,205,255 177,207,255 170,202,255 184,213,255 159,188,255 145,175,238 147,177,240 183,217,255 165,197,255 172,204,255 175,204,255 152,178,242 163,193,255 214,179,141 177,117,47 223,165,65 214,152,25 175,208,255 158,187,246 189,222,255 184,151,101 220,155,46 234,167,55 220,171,83 182,213,255 179,213,255 137,166,225 170,202,255 172,204,255 168,202,255 161,195,255 175,203,255 175,203,255 174,204,255 156,186,251 154,184,247 169,197,255 157,185,251 175,203,255 158,187,246 129,154,207 140,165,220 172,196,255 142,166,226 147,171,231 146,173,232 162,189,246 134,159,212 162,150,111 79,77,97 68,66,74 55,67,89 31,36,46 34,36,50 34,36,50 26,31,39 9,9,17 32,44,66 16,35,56 31,97,166 35,110,194 33,105,186 33,105,188 38,109,190 35,105,193 7,23,50 10,10,18
89,87,99 86,85,100 92,85,99 76,72,85 88,86,96 89,89,101 87,89,103 94,91,106 75,73,85 88,88,100 93,90,105 82,77,93 78,78,88 90,93,104 127,137,153 86,95,106 109,119,123 119,131,139 145,161,170 181,163,121 155,177,236 156,180,238 166,192,255 142,168,230 163,190,249 148,176,238 141,166,221 159,188,247 172,201,255 167,196,255 184,217,255 175,207,255 174,203,255 160,189,255 157,187,250 164,194,255 179,211,255 165,197,255 172,206,255 177,214,255 147,173,235 165,195,255 216,192,168 200,153,76 214,167,106 221,171,68 174,204,255 132,159,216 189,219,255 176,165,150 195,164,115 197,168,117 187,165,129 172,209,255 178,207,255 139,168,227 168,197,255 187,219,255 167,201,255 156,190,255 176,204,255 175,203,255 171,201,255 154,184,249 166,196,255 166,194,255 171,199,255 169,197,255 160,189,248 132,157,210 139,163,221 155,179,239 155,179,239 148,172,232 143,165,226 161,185,245 141,165,214 141,132,126 79,74,92 75,69,76 52,64,88 29,33,46 34,38,51 33,37,50 27,30,39 11,10,13 26,34,54 32,40,60 10,17,31 32,57,97 33,105,186 32,107,191 35,104,183 51,70,103 11,10,15 11,10,13
93,93,105 93,92,109 89,87,97 78,76,86 94,91,106 94,91,106 86,83,98 86,83,98 78,76,88 89,87,99 88,86,96 88,86,96 89,92,99 117,120,127 140,148,155 162,172,178 171,186,189 189,204,211 177,186,199 166,149,102 153,181,233 155,179,237 152,178,240 143,166,229 167,195,255 160,188,252 140,164,222 148,177,236 178,207,255 175,207,255 182,214,255 179,212,255 173,202,255 168,197,255 164,194,255 172,201,255 183,215,255 168,197,255 172,204,255 172,204,255 146,174,238 164,196,255 172,200,255 168,198,255 170,203,255 178,207,255 180,206,255 148,172,230 179,211,255 161,191,252 183,218,255 165,200,255 180,210,255 175,213,255 178,206,255 137,166,225 165,194,255 180,212,255 163,197,255 149,183,249 172,202,255 165,195,255 177,207,255 159,189,254 168,196,255 154,182,246 171,201,255 168,198,255 155,184,243 130,155,208 146,170,228 155,179,239 147,174,233 136,160,220 134,156,217 164,188,248 147,169,230 155,149,142 76,76,76 82,76,83 48,59,88 30,30,42 35,39,52 35,39,52 36,38,52 10,10,18 16,22,43 38,48,66 10,12,12 26,30,34 0,38,98 30,108,184 22,42,70 56,72,101 16,20,24 16,16,24
