224,201,159 176,192,203 74,144,218 138,191,251 52,125,198 56,128,206 47,118,199 44,113,192 42,115,191 226,245,255 255,253,255 119,137,173 39,109,181 41,113,189 49,119,193 39,114,194 59,114,191 107,144,193 63,142,229 104,132,166 241,219,174 254,229,185 235,209,168 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,242,193 255,237,194 255,237,197 255,243,203 255,240,196 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 132,119,112 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 152,133,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,245,198 255,240,194 255,244,197 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
247,220,177 132,165,200 65,137,213 212,255,255 49,116,191 52,124,202 40,112,190 40,109,188 46,116,188 250,255,255 255,253,255 223,229,250 255,255,255 59,109,175 44,116,197 40,115,195 65,115,185 80,124,187 71,148,231 146,160,181 236,213,173 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 136,129,132 135,128,131 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,189 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,129,95 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,240,194 255,246,199 255,238,193 255,239,194 255,241,197 255,241,190 255,242,195 255,241,194
246,212,167 85,144,215 67,136,215 203,237,255 45,115,189 51,123,201 36,108,186 220,251,255 136,171,223 252,255,255 255,250,253 65,110,168 36,113,192 35,110,190 45,120,200 41,116,198 94,133,186 66,127,202 70,149,238 174,176,171 233,210,168 245,219,180 239,214,168 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,231,188 255,238,198 255,239,196 255,243,204 255,238,198 255,238,194 255,244,204 255,237,197 254,227,191 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 118,109,101 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 128,113,102 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,241,197 255,240,189 255,249,202 255,232,186 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
239,209,167 69,131,208 67,136,215 120,158,200 46,115,194 49,121,202 37,109,187 46,119,195 49,113,194 255,253,255 255,253,253 45,110,184 35,115,195 39,114,198 45,120,204 41,118,197 147,179,219 62,128,208 69,148,237 197,193,172 230,204,163 228,202,163 246,221,177 242,216,175 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 237,213,176 255,235,202 255,240,202 255,239,196 255,239,206 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 153,133,103 154,133,106 151,128,97 150,128,92 148,124,98 148,124,98 152,127,97 150,125,95 150,125,95 152,127,99 150,127,96 147,124,95 144,121,92 141,120,93 143,126,100 139,122,98 140,121,94 143,122,95 144,125,100 142,129,108 127,113,99 126,112,98 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,242,197 255,241,192 255,251,204 255,243,189 255,232,179 255,241,194 255,248,204 255,246,205 255,241,192 255,239,193
225,227,210 65,126,206 71,133,210 67,117,183 46,115,194 47,119,197 38,107,186 45,117,193 61,110,183 255,252,255 255,253,255 36,109,187 39,112,190 40,112,190 40,112,190 40,112,190 193,212,233 60,128,214 71,143,224 233,214,177 229,203,162 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 146,127,102 146,126,96 143,123,93 147,126,101 147,124,95 145,122,93 146,125,98 142,125,101 142,122,92 139,120,93 138,119,92 141,120,93 135,122,101 136,123,100 136,119,93 140,121,96 136,122,97 135,121,105 125,111,93 123,109,91 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,240,193 255,240,194 255,239,194 255,244,197 255,248,201 255,232,179 255,251,204 255,239,189 255,243,189 255,233,187 255,241,196
207,222,236 70,131,204 79,131,196 61,119,197 44,116,194 43,115,193 42,111,190 44,116,194 66,107,162 254,251,255 255,255,255 37,110,188 36,108,184 39,103,182 40,104,183 39,108,187 241,253,255 54,125,206 71,136,212 237,214,172 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,238,199 255,231,187 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 140,121,94 114,102,92 156,151,150 132,121,104 135,114,91 138,119,92 137,124,103 130,117,94 137,118,93 134,114,94 130,116,91 134,119,99 121,110,91 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,234,181 255,238,182 255,239,189 255,235,185
149,194,250 74,135,212 117,163,214 44,115,196 49,119,193 49,116,191 44,110,190 43,112,189 103,126,162 255,253,255 235,251,255 35,108,184 36,106,180 35,100,174 35,105,177 37,110,181 251,255,255 54,123,200 72,129,185 248,226,179 247,222,178 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 140,131,142 255,248,207 255,244,210 255,242,201 255,248,204 255,242,197 255,240,200 255,241,201 255,233,193 255,241,198 255,238,195 254,227,182 255,230,185 255,234,189 255,234,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,121 125,119,110 120,112,101 106,97,93 122,108,90 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 136,118,99 141,117,91 138,122,109 126,125,130 94,92,90 86,85,88 79,74,71 129,116,93 128,115,94 129,115,90 132,115,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,239,188 255,238,187 255,230,180 255,228,175 255,235,182 255,239,188 255,237,186 255,242,194 255,251,204
102,164,234 73,137,216 193,233,255 44,115,196 53,123,195 49,116,191 41,107,185 39,108,185 182,195,221 255,252,255 173,199,243 37,107,181 36,101,177 33,98,174 35,105,179 40,110,180 237,255,255 52,125,198 66,119,170 239,210,159 246,221,175 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 132,122,121 157,150,153 255,244,205 255,242,201 255,245,201 255,250,212 255,239,196 255,249,206 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,231,187 255,232,188 255,239,194 255,234,187 255,232,191 144,136,123 141,133,122 132,123,115 123,114,106 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,111,94 132,115,91 138,115,84 146,137,133 107,107,117 98,107,109 82,80,90 117,115,123 123,113,103 131,112,89 128,113,91 120,110,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,201 255,242,199 255,247,201 255,236,192 252,226,172 255,248,203
75,145,217 65,137,220 182,229,255 47,116,193 54,121,194 49,116,191 41,108,183 40,106,184 249,249,255 255,253,252 94,136,197 37,104,179 37,99,176 35,97,172 35,100,174 46,110,191 208,232,255 53,125,206 81,111,151 213,191,146 233,206,163 239,213,172 240,214,173 244,219,175 252,227,179 255,234,186 255,241,194 153,138,127 141,131,132 139,132,132 133,126,126 137,130,130 132,125,125 174,163,160 255,240,195 255,240,196 255,241,197 255,248,214 255,246,203 255,248,205 255,246,199 255,236,190 255,243,199 255,238,194 255,241,198 255,230,184 255,226,180 255,233,186 255,227,183 255,230,185 144,129,120 137,126,119 133,122,115 131,120,115 125,112,107 106,97,91 102,94,83 114,100,82 141,120,93 140,119,92 133,112,85 135,114,87 126,109,85 130,112,91 134,113,90 129,112,86 58,57,50 91,76,67 117,121,125 95,93,101 82,77,76 82,77,74 122,108,90 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,248,207 255,253,207 255,245,199 255,249,201 255,252,206 255,245,194 255,243,193
67,134,209 60,135,219 97,147,224 49,118,197 51,118,193 46,113,186 38,105,180 35,107,185 255,255,255 255,255,255 56,111,177 35,105,177 37,98,175 35,97,172 34,101,174 44,110,188 155,194,247 57,129,212 85,107,137 253,228,182 251,224,181 225,199,158 237,211,170 255,235,194 250,224,183 249,223,182 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 132,125,125 133,126,129 197,186,179 255,235,190 255,238,198 255,245,202 255,249,210 255,238,198 255,245,201 255,240,193 255,241,195 255,236,192 255,232,188 255,239,192 255,234,188 255,232,184 248,219,168 255,240,205 255,247,216 255,242,237 253,240,233 232,220,210 145,134,127 122,111,104 108,97,92 108,92,90 111,100,83 131,112,87 133,114,89 130,111,86 129,108,83 125,107,86 123,108,88 125,107,86 125,111,93 62,67,63 118,109,103 105,103,104 70,66,75 82,77,76 77,73,67 119,106,85 115,101,85 116,102,86 113,99,85 115,101,85 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,206 255,245,204 255,246,200 255,241,195 255,233,185 255,237,186 255,242,191 255,238,192 255,239,194 255,238,189 255,245,194
56,126,200 60,134,221 55,119,198 48,114,192 48,112,193 40,106,184 37,103,183 37,102,185 252,252,252 255,253,255 45,115,185 36,106,178 36,98,175 36,98,171 33,100,175 49,119,193 100,149,212 56,131,215 103,108,118 255,237,190 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 135,125,124 229,214,205 254,226,188 142,145,156 124,128,141 169,160,156 255,245,202 255,237,193 255,244,196 255,237,192 255,239,188 255,238,192 255,236,192 255,233,187 255,218,178 117,48,33 132,36,32 135,35,32 126,30,26 127,30,29 124,30,28 99,32,25 92,43,34 115,73,62 102,93,89 107,95,83 116,104,92 126,110,95 124,110,85 122,110,84 122,108,81 124,105,82 125,104,79 118,101,75 51,51,51 99,94,96 98,92,87 93,83,82 63,58,57 74,69,66 114,100,86 113,99,85 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,243,195 255,238,187 255,233,182 255,232,181 255,232,181 255,238,185 255,246,195 255,246,195 255,244,191
61,133,211 58,133,217 54,123,202 48,113,189 46,111,187 39,106,181 35,101,179 41,107,187 251,252,255 255,255,255 40,112,188 33,106,179 36,98,173 36,101,177 35,102,177 54,121,196 65,119,190 57,133,219 125,126,118 246,220,181 246,220,179 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 129,122,125 244,233,218 197,186,179 101,110,121 86,89,96 63,66,73 149,128,101 255,239,197 255,245,201 255,244,200 255,235,186 255,238,194 255,231,181 255,239,193 255,232,186 231,191,157 109,40,25 109,41,21 107,42,21 103,34,19 97,30,19 92,27,19 82,18,17 92,56,50 101,95,88 107,95,85 110,99,84 119,105,87 118,104,86 115,102,81 118,101,73 122,101,74 121,101,71 119,100,75 107,98,92 46,46,46 91,84,82 79,77,78 75,79,83 69,58,55 114,100,82 111,97,81 110,99,80 110,99,82 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,195 255,238,194 255,233,189 255,239,187 255,238,189 255,235,184 255,242,193 255,240,189 255,238,185 255,244,193 255,244,193 255,241,190
67,136,215 94,152,226 48,120,201 46,111,185 47,112,188 39,106,181 38,104,182 51,109,185 254,255,255 255,253,252 37,109,187 37,107,181 36,98,173 35,100,174 37,104,179 74,132,206 53,118,194 53,134,225 154,143,128 255,229,195 249,224,180 245,220,174 255,232,188 255,247,194 255,235,189 247,221,182 255,238,199 147,136,133 138,128,132 140,133,136 128,121,124 137,130,133 135,127,133 251,240,233 86,76,80 56,50,41 76,77,80 94,95,98 92,85,83 255,243,201 255,241,197 255,245,201 255,234,188 255,231,182 255,242,191 255,244,195 255,236,188 255,232,183 152,116,87 158,112,94 155,110,89 150,107,90 111,83,70 76,40,30 130,110,103 108,99,93 103,92,87 107,96,89 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 115,100,80 116,101,79 112,96,79 112,98,80 105,102,89 61,69,74 52,50,62 35,39,43 72,75,86 73,81,97 112,131,162 167,169,185 129,132,141 97,91,86 99,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,232,184 255,228,181 255,239,195 255,237,187 255,234,182 255,239,190 255,240,189 255,240,187 255,242,191 255,239,188 255,233,182
60,135,215 192,242,255 46,118,201 47,111,190 45,112,187 41,107,185 37,103,181 63,115,184 255,255,255 255,255,255 40,112,188 37,104,177 36,101,175 35,102,175 37,110,183 120,175,239 53,119,197 53,135,228 187,171,140 252,220,178 236,211,165 236,211,165 255,243,192 255,245,197 253,228,180 255,236,188 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,126,130 255,255,245 135,129,134 104,94,98 103,100,106 87,80,83 85,78,81 255,240,201 255,239,192 255,238,192 255,238,189 255,234,183 255,223,173 255,231,180 255,238,192 255,231,185 192,156,134 160,111,89 161,117,91 91,51,26 97,73,65 19,15,24 118,107,102 106,97,89 104,95,89 110,99,94 106,94,82 112,98,82 114,99,79 116,97,81 111,100,83 109,99,87 192,181,174 182,173,169 208,192,186 255,247,240 220,211,207 133,128,125 152,151,168 78,82,95 45,45,53 76,76,84 104,112,119 104,107,116 81,82,85 96,88,77 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,237,186 255,239,188 255,237,184 255,245,194 255,240,189 255,243,193
