243,216,182 244,221,179 207,202,201 62,135,206 67,144,227 220,255,255 55,132,204 55,127,205 51,123,201 50,121,202 49,121,202 40,117,196 38,113,195 66,110,175 254,250,255 172,203,248 102,130,164 248,248,255 232,236,251 64,119,194 44,117,190 43,116,187 73,124,187 106,158,223 70,136,214 71,143,224 168,170,167 248,221,178 243,218,172 239,211,173 230,205,161 242,217,173 224,199,153 235,210,164 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 131,126,128 134,129,131 132,125,128 132,125,128 133,126,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,232,189 255,239,201 255,233,195 255,236,196 255,235,192 255,239,196 255,240,193 255,246,201 255,238,194 255,225,181 255,237,192 255,238,194 216,197,160 130,122,111 130,117,112 127,118,112 121,112,106 121,112,106 115,106,100 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,238,196 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,109 121,111,101 117,107,95 110,101,95 117,105,95 121,109,99 152,136,123 255,251,210 255,251,204 255,250,197 255,253,200 255,248,198 255,240,188 255,248,202 255,243,203 255,236,196 255,234,187 255,240,188 255,240,188 255,237,188 255,237,186 255,238,187 255,244,197 255,239,192 255,238,191
230,202,162 243,211,177 152,176,205 75,142,217 69,142,220 191,237,255 58,127,204 58,129,210 50,121,202 51,122,203 47,119,202 34,111,190 67,122,190 252,250,255 255,251,255 106,153,201 48,110,178 99,151,207 62,115,175 51,118,189 44,117,190 45,115,189 90,137,192 80,142,212 73,137,216 73,144,227 183,172,157 233,211,166 236,210,171 245,219,178 238,213,169 239,214,170 255,231,187 242,217,173 243,218,174 240,214,175 237,211,172 150,139,136 143,133,132 134,127,130 135,128,131 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 254,227,184 255,237,198 255,237,198 255,237,199 255,234,196 255,234,194 255,239,194 255,241,195 255,245,201 255,241,195 255,234,189 255,236,185 255,234,190 201,183,151 133,122,115 126,116,106 128,117,112 124,113,106 121,112,106 115,106,100 103,94,88 122,113,107 132,120,122 135,123,123 134,124,125 136,126,127 153,138,127 255,245,199 255,240,196 255,236,188 255,236,188 255,245,199 255,241,197 255,238,192 254,229,183 255,246,204 255,247,205 255,246,205 255,252,206 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 123,111,101 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,241,192 255,239,198 255,237,192 255,239,192 255,240,188 255,239,187 255,240,189 255,238,187 255,245,196 255,240,195 255,240,190 255,234,184
223,197,158 221,200,157 111,152,207 78,143,219 75,142,215 117,173,234 58,124,202 56,129,207 49,121,202 47,119,200 41,116,196 40,112,188 124,165,218 255,253,252 255,253,255 63,117,174 34,107,180 37,106,183 42,109,184 48,121,194 45,115,189 45,115,189 127,159,208 59,129,203 68,136,220 69,139,227 225,210,188 251,224,188 230,204,163 218,192,151 242,217,173 255,231,187 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 133,126,129 132,125,128 137,130,133 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,232,188 255,234,192 255,237,198 255,240,201 255,240,200 255,237,197 255,234,196 255,240,200 255,243,199 255,245,204 255,242,201 255,238,198 255,234,183 255,232,188 180,162,130 135,122,115 124,114,104 126,115,110 124,113,106 122,113,107 113,104,98 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 148,134,120 255,240,194 255,240,196 255,246,200 255,239,193 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,242,201 255,246,200 255,242,194 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 167,141,102 167,140,104 168,142,103 154,139,119 121,110,107 124,111,104 123,111,101 115,106,100 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,252,198 255,246,194 255,252,198 255,241,184 255,238,185 255,242,190 255,237,192 255,241,194 255,233,187 255,240,194 255,242,191 255,239,188 255,238,189 255,244,195 255,238,186 255,234,183
228,205,165 245,224,172 85,144,215 76,143,218 111,171,237 72,133,208 53,122,199 55,127,205 47,118,199 43,115,196 41,114,192 38,114,189 211,237,255 255,255,255 253,249,255 48,108,188 34,107,183 36,109,182 42,114,190 48,121,194 42,115,193 43,115,191 174,195,232 56,127,208 65,141,227 63,135,220 232,215,176 243,217,176 250,225,181 237,211,170 245,219,178 237,211,170 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 151,145,136 138,133,135 134,127,130 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,233,188 255,237,193 255,238,199 255,234,194 255,237,197 255,232,192 255,235,190 255,243,199 255,243,199 255,243,203 255,239,194 255,233,188 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 130,117,112 125,116,112 120,111,105 115,106,100 107,98,92 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 144,131,126 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,106 157,132,102 153,129,96 159,135,102 153,129,96 157,134,94 148,128,108 132,121,106 132,120,108 132,123,106 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,242,193 255,242,193 255,239,193 255,237,186 255,241,194 255,240,193 255,240,193 255,239,193 255,239,192 255,248,201 255,241,194 255,232,183 255,228,177 255,239,190 255,234,187 255,238,191
253,228,184 240,219,176 76,138,213 68,138,212 170,218,255 54,126,204 54,119,195 55,127,205 45,116,197 40,112,190 44,113,192 39,116,188 242,255,255 255,253,255 251,251,255 57,112,191 56,113,178 58,109,172 42,113,194 44,117,195 38,113,193 43,115,193 216,227,255 57,128,211 68,144,230 61,132,213 232,213,174 223,201,156 217,191,150 244,219,175 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 147,141,132 138,133,135 133,126,129 133,126,129 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,237,193 255,242,203 255,238,197 255,237,192 255,240,195 255,242,197 255,243,199 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 127,119,108 132,120,110 127,118,110 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,90 149,128,101 134,120,104 132,121,106 128,117,100 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,240,189 255,239,190 255,240,191 255,242,195 255,241,197 255,245,199 255,243,197 255,238,192 255,239,192 255,239,194 255,245,200 255,241,197 255,237,193 255,237,186 255,240,190 255,241,194 255,240,193
255,230,184 235,221,192 65,128,198 64,133,210 224,255,255 53,122,199 51,121,195 52,124,202 38,110,188 35,110,190 59,112,174 80,116,161 254,255,255 255,253,255 255,255,255 255,255,255 207,232,255 82,127,187 42,114,197 44,119,201 39,115,192 42,114,195 246,255,255 60,133,211 71,148,231 63,130,205 235,216,179 233,210,168 238,212,171 244,219,175 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 136,129,132 134,127,130 133,126,129 128,121,124 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,236,192 255,237,195 255,243,201 255,241,198 255,239,194 255,239,192 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 117,108,102 106,97,93 118,108,109 127,120,118 141,127,109 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 153,127,102 148,129,102 149,129,97 148,128,96 148,128,96 151,126,96 145,125,93 152,132,100 153,133,101 127,116,99 128,117,98 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,203 255,239,194 255,237,192 255,241,196 255,239,194 255,246,201 255,242,192 255,241,194 255,244,199 255,243,197
246,212,167 197,199,199 68,131,201 66,135,214 203,237,255 48,120,196 41,115,188 50,122,203 36,108,186 109,165,224 196,218,255 120,155,207 252,255,255 255,255,255 249,255,255 46,111,187 36,113,192 33,111,185 40,115,197 47,122,202 41,116,198 45,116,199 246,255,255 63,132,211 70,149,238 71,126,194 222,199,157 234,211,169 245,219,180 238,213,169 244,218,177 250,224,183 243,217,178 249,223,184 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 133,126,129 137,130,133 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,231,188 255,235,192 255,244,204 255,238,195 255,243,204 255,240,200 255,238,194 255,234,190 255,244,204 255,239,199 255,232,196 244,217,181 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 118,109,101 108,99,95 118,108,109 148,132,117 161,139,103 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 145,121,95 145,121,95 146,126,96 146,126,96 145,125,95 148,123,95 145,125,95 146,125,98 146,125,98 134,120,104 125,114,99 126,112,98 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,240,194 255,244,200 255,240,189 255,243,191 255,247,200 255,229,183 255,237,191 255,244,198 255,246,199 255,247,202 255,250,206 255,245,198 255,242,193 255,246,199
253,223,181 149,173,202 78,136,210 65,134,213 133,171,213 45,114,193 45,117,195 49,120,201 38,110,188 35,108,184 43,116,192 53,117,198 255,254,255 255,253,255 232,252,255 35,110,192 34,114,194 38,113,195 42,117,201 42,117,201 43,120,199 47,118,201 239,255,255 54,126,202 69,148,237 71,119,171 235,209,170 231,205,164 223,197,158 232,207,163 242,216,175 255,234,193 254,228,187 254,228,187 249,223,182 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 127,122,124 128,123,125 255,242,209 255,236,203 255,234,196 255,235,200 255,235,196 255,237,198 255,237,200 255,237,204 250,222,184 255,227,189 255,237,194 255,239,204 255,244,205 255,232,191 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,91 119,108,103 136,120,107 153,133,103 153,133,101 147,127,97 158,135,104 150,127,96 152,129,98 148,125,94 149,125,99 147,123,97 146,126,94 152,127,97 150,125,95 151,126,96 154,126,99 152,129,98 152,129,98 148,125,96 147,124,95 143,122,95 142,121,94 144,127,101 144,127,99 139,122,98 139,120,93 145,124,97 143,124,97 141,122,99 135,121,105 128,114,100 127,113,99 121,109,99 118,107,102 114,103,98 119,107,97 227,212,190 255,241,194 255,232,186 255,231,185 255,237,191 255,235,190 255,240,191 255,249,197 255,244,197 255,240,186 255,234,181 255,238,187 255,243,197 255,249,205 255,251,210 255,246,200 255,230,177 255,239,194
239,230,203 115,158,210 77,139,216 69,135,213 78,125,184 48,114,192 47,118,199 44,115,196 38,107,186 38,110,186 48,120,198 60,115,190 255,254,255 255,253,255 183,215,255 37,115,191 35,110,190 35,110,190 39,112,190 41,113,194 41,113,194 49,115,195 218,245,255 60,128,210 73,148,230 90,129,166 230,204,165 230,204,163 230,204,165 240,215,171 229,204,160 231,206,162 250,224,183 247,221,180 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 136,129,129 134,127,130 132,125,128 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,129,131 129,124,126 127,122,124 240,218,184 244,217,185 247,223,186 252,228,191 255,238,199 255,235,196 255,241,201 255,243,203 255,232,192 255,239,192 255,237,190 255,231,186 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 152,132,100 152,132,100 148,128,96 151,128,99 153,133,103 152,132,102 145,125,95 145,124,97 150,126,102 146,126,96 150,125,97 148,123,95 148,125,96 151,125,102 147,124,95 147,124,95 143,122,95 143,122,95 143,122,95 141,120,93 136,122,97 137,122,100 137,123,98 137,120,94 140,121,96 143,124,99 140,126,101 137,123,109 126,112,96 126,112,96 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,248,197 255,239,190 255,236,190 255,238,192 255,241,195 255,240,194 255,239,189 255,244,197 255,247,197 255,237,184 255,241,190 255,247,199 255,246,196 255,244,193 255,235,184 255,238,191 255,233,187
218,220,203 92,143,204 75,140,216 80,142,219 70,120,186 47,114,189 47,118,199 46,115,194 39,108,187 38,110,186 45,117,195 71,120,193 255,252,255 255,254,255 142,178,223 32,110,186 39,112,190 39,112,190 36,109,187 37,109,187 41,113,191 56,117,194 181,214,255 55,126,207 71,143,224 105,136,167 235,209,170 238,212,171 246,220,181 242,217,173 246,222,171 240,216,165 249,224,178 240,215,169 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 135,128,131 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,138 207,203,197 231,227,221 255,246,212 255,241,209 255,241,208 255,241,206 255,240,201 255,237,198 255,240,203 255,243,201 255,240,197 255,233,190 255,237,190 255,240,193 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 146,126,94 148,128,96 147,127,95 145,126,101 146,127,102 145,126,101 142,121,94 143,123,93 143,122,97 143,125,95 145,122,93 147,124,95 146,125,98 148,127,104 142,122,92 141,121,91 138,119,92 139,120,93 136,115,88 138,117,90 136,123,102 136,123,102 135,123,97 133,116,90 140,121,96 133,116,90 136,122,97 136,122,108 123,109,91 123,109,91 119,108,93 115,104,99 114,103,98 117,104,99 162,146,133 255,242,194 255,240,196 255,241,195 255,240,194 255,239,193 255,238,193 255,247,196 255,240,193 255,245,198 255,231,178 255,241,190 255,243,195 255,246,196 255,249,195 255,238,189 255,239,196 255,243,185
207,222,236 76,138,213 69,135,213 126,178,243 61,119,197 43,115,193 44,116,194 45,114,191 42,111,190 38,110,188 45,116,197 120,161,216 254,251,255 251,253,253 86,133,192 34,110,187 36,108,184 36,106,180 41,105,184 41,105,184 39,108,187 63,113,183 139,184,244 56,128,206 71,136,212 132,150,165 240,214,173 235,210,166 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 133,126,129 132,125,128 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,215 255,250,207 255,251,205 255,248,206 255,245,203 255,240,200 255,242,202 255,238,198 255,240,200 255,244,205 255,240,201 255,234,193 254,229,185 255,235,190 255,237,190 255,231,181 255,233,189 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,96 145,126,99 148,128,98 145,124,97 144,125,98 138,121,95 138,119,96 139,120,95 143,122,95 146,125,98 142,121,94 141,120,93 148,123,93 140,121,94 140,120,102 116,115,120 141,136,135 132,121,104 139,119,99 133,116,90 139,120,93 137,124,103 134,121,100 135,118,90 139,120,95 134,114,94 133,119,94 132,115,91 133,117,100 121,110,91 120,106,90 123,112,97 114,103,98 111,100,95 114,101,98 138,122,109 255,246,201 255,248,201 255,241,194 255,238,191 255,240,194 255,241,192 255,240,191 255,235,182 255,240,187 255,234,188 255,241,194 255,239,186 255,234,181 255,238,182 255,234,183 255,245,198 255,234,188
164,197,239 66,128,205 66,139,212 195,243,255 49,114,197 45,114,191 49,116,191 47,113,191 40,109,188 40,112,190 42,113,194 190,222,255 255,254,255 255,255,250 51,114,179 37,110,188 36,105,182 35,102,177 35,100,176 38,103,179 38,108,182 78,126,176 101,149,219 57,130,208 69,132,195 171,178,173 239,214,170 237,211,172 240,215,171 240,215,169 236,211,165 247,222,176 236,211,163 235,210,164 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,210 255,242,201 255,241,197 255,249,207 255,242,200 255,240,198 255,243,201 255,245,205 255,232,192 255,242,201 255,238,197 255,239,198 254,229,185 255,231,186 255,230,183 255,228,185 255,232,191 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,89 139,120,93 146,126,96 146,125,98 141,122,95 140,123,97 139,120,97 140,121,96 141,120,93 137,118,93 140,121,96 138,119,94 141,118,89 137,120,96 180,169,162 119,124,134 92,89,93 78,85,97 80,69,78 132,115,89 131,112,85 127,114,91 127,114,91 131,114,90 136,115,88 134,115,92 130,116,91 131,114,90 131,113,92 119,105,89 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,248,201 255,243,197 255,239,190 255,241,192 255,237,184 255,230,177 255,233,180 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,195 255,247,203
124,179,243 63,128,204 60,136,213 210,252,255 43,114,195 49,116,191 54,121,194 49,114,190 44,110,190 38,107,184 41,113,191 241,255,255 255,253,255 255,251,246 46,111,185 36,108,184 37,104,177 34,99,175 35,100,174 37,107,179 40,110,180 125,155,193 71,125,198 54,131,210 69,123,178 190,190,174 229,204,160 217,192,148 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 151,143,151 255,251,212 255,245,204 255,243,203 254,228,187 255,249,205 255,240,198 255,241,197 255,234,194 255,238,198 255,245,202 255,247,204 255,239,194 255,240,195 255,241,198 254,227,182 255,232,187 255,237,192 255,234,189 255,234,189 255,236,188 255,237,186 190,162,133 143,135,124 137,128,120 132,123,117 131,122,116 128,119,111 122,114,103 111,102,94 106,96,95 119,105,87 131,112,89 146,126,96 142,122,92 148,124,98 144,120,94 148,124,100 140,119,94 136,115,90 133,117,102 134,118,101 137,118,95 135,111,87 156,143,136 120,115,117 103,108,116 105,107,107 80,79,84 77,80,89 84,78,69 129,115,90 128,113,91 128,113,91 127,115,89 126,112,85 128,114,87 127,113,88 127,113,88 123,110,87 121,107,89 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,206 255,251,206 255,246,202 255,251,208 255,243,197 255,239,186 255,237,186 255,237,186 255,238,188 255,237,186 255,234,183 255,241,194 255,247,200 255,247,207 255,249,205 255,252,207 255,247,200
94,159,233 63,128,204 59,136,219 166,207,255 44,116,194 52,119,192 53,123,195 48,115,190 39,109,183 41,105,184 39,108,185 250,255,255 255,254,255 255,251,250 44,110,188 40,110,184 36,100,179 33,98,174 34,99,175 37,104,177 39,109,179 161,185,216 58,120,195 55,135,215 74,118,167 207,201,178 249,224,176 244,219,171 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,246,201 160,146,132 142,136,131 134,129,128 135,128,128 133,126,126 127,120,120 135,128,128 135,125,124 161,154,154 255,247,203 255,242,203 255,241,196 255,243,199 255,249,208 255,239,204 255,235,192 255,248,205 255,247,204 255,240,195 255,247,202 255,242,195 255,241,194 255,230,187 255,234,189 255,233,189 255,233,189 255,239,195 255,237,192 255,233,189 255,233,191 186,161,133 144,133,118 144,132,122 136,126,116 130,120,110 128,118,108 122,112,102 113,104,98 104,94,98 114,105,90 121,106,86 145,124,99 140,120,90 148,125,96 142,118,92 140,116,92 136,115,90 135,114,89 128,112,95 129,114,92 131,112,85 134,113,88 137,130,128 109,106,110 112,112,122 106,110,112 87,83,92 98,98,108 80,77,81 126,115,98 130,112,91 127,112,90 123,110,89 123,110,89 123,110,89 122,108,90 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,214 255,253,211 255,247,203 255,251,210 255,245,200 255,247,197 255,252,205 255,247,198 255,246,195 255,252,208 255,249,205 252,227,181 255,232,186 246,226,176 255,239,193 255,247,200 255,249,206
75,145,217 68,138,212 59,133,220 99,146,203 47,116,193 52,119,192 55,120,194 46,113,188 41,108,183 41,106,182 47,108,190 255,255,255 255,253,252 255,255,255 42,111,188 38,105,180 37,99,176 34,96,171 33,98,172 36,101,175 46,110,191 207,221,242 56,120,201 51,133,217 81,111,151 200,187,155 212,185,142 239,212,169 239,213,172 242,216,175 239,213,172 251,226,180 252,227,179 242,217,169 254,229,181 255,237,190 153,138,127 143,137,132 136,131,130 137,130,130 133,126,126 139,132,132 139,132,132 133,126,126 174,163,160 255,248,203 255,239,194 255,244,195 255,241,197 255,249,208 255,247,212 255,240,197 255,248,205 255,239,199 255,241,195 255,234,188 255,243,199 255,239,195 255,244,202 255,242,199 255,230,184 255,234,188 255,237,190 255,240,193 255,227,183 255,230,186 183,159,126 149,134,125 137,126,119 137,124,117 129,118,113 130,121,115 125,112,107 116,105,98 102,96,91 108,100,89 114,100,82 138,117,92 140,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 130,112,91 129,112,88 130,110,90 126,110,93 58,57,50 71,62,54 124,114,113 106,110,114 95,93,101 92,86,81 67,67,62 122,108,92 122,108,90 118,104,88 125,111,97 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,205 255,246,198 255,240,194 255,241,195 255,246,202 255,248,207 255,253,207 255,248,204 255,247,199 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
69,136,211 68,140,218 58,130,213 66,116,193 49,118,197 47,117,189 48,115,188 44,111,186 38,105,180 36,105,182 50,104,186 253,250,254 255,255,255 252,255,255 37,110,183 37,104,177 37,98,175 35,96,171 34,99,173 34,101,174 41,107,185 240,250,255 56,121,197 56,138,224 87,109,139 252,233,196 241,214,171 255,230,187 231,205,164 229,203,162 225,200,156 245,219,178 251,225,184 254,228,187 245,219,178 249,227,180 155,140,129 136,130,125 141,136,135 133,126,126 134,127,127 134,127,127 134,127,127 133,126,129 195,184,177 255,236,190 255,241,198 255,245,198 255,245,202 255,251,206 255,249,209 255,240,200 255,244,200 255,241,199 255,240,194 255,239,193 255,243,199 255,237,193 255,236,190 255,234,187 255,233,187 255,231,182 255,227,174 255,234,185 250,226,191 251,228,197 189,168,143 176,158,153 163,150,143 155,138,128 125,114,107 128,117,110 128,117,110 116,101,92 103,94,88 111,95,93 112,101,84 126,107,84 132,113,90 132,113,88 131,112,87 131,112,87 127,106,81 124,106,85 123,108,88 122,107,85 127,111,96 111,99,89 44,49,45 122,120,118 105,100,99 74,72,73 66,62,71 95,89,84 67,67,62 117,107,85 120,107,86 118,104,86 118,104,90 116,102,86 114,100,86 113,99,83 113,99,83 112,98,84 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,248,207 255,251,210 255,245,199 255,246,200 255,238,192 255,241,190 255,241,190 255,240,189 255,240,194 255,240,194 255,247,202 255,241,192 255,244,195 255,245,192
59,126,199 63,134,217 89,151,224 59,120,197 49,118,195 49,115,193 47,111,190 42,108,188 35,101,181 33,102,179 59,108,183 255,253,255 255,253,255 222,246,255 33,106,179 34,107,180 33,98,174 35,97,172 34,99,173 36,101,175 44,117,190 252,255,255 50,120,194 57,136,223 94,105,116 235,209,170 255,230,190 247,219,179 246,220,181 245,220,176 255,231,185 249,224,178 254,228,187 242,216,175 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 136,127,123 217,205,195 255,240,187 255,247,209 96,93,99 115,104,101 255,252,237 255,246,211 255,243,201 255,243,199 255,244,202 255,240,192 255,237,193 255,238,187 255,232,181 255,232,188 255,239,195 255,233,187 255,230,182 191,139,109 160,91,78 146,73,59 144,67,52 144,64,50 150,67,54 149,65,52 160,76,63 145,68,62 119,77,66 158,127,117 179,153,143 108,92,86 100,94,89 108,98,86 113,99,83 126,111,89 127,112,90 123,109,84 123,109,84 124,110,85 123,108,86 121,106,84 124,105,80 123,106,80 119,108,89 59,56,60 97,92,94 75,66,62 98,92,87 100,90,91 93,88,87 63,58,60 112,97,86 116,102,88 113,99,85 115,101,87 116,102,88 114,100,86 113,99,85 113,99,85 111,97,83 109,95,81 109,95,81 105,94,79 107,96,81 114,103,100 114,105,101 114,102,102 244,229,207 255,240,194 255,246,203 255,240,195 255,245,200 255,246,201 255,240,192 255,235,185 255,233,182 255,238,185 255,241,188 255,237,184 255,239,188 255,238,187 255,240,189 255,243,191 255,242,189
57,126,203 59,134,218 149,205,255 55,121,199 49,116,191 47,113,191 46,110,189 39,105,185 38,104,184 38,100,175 85,130,190 253,255,255 255,255,255 162,193,236 34,107,178 35,105,177 36,98,173 37,98,173 35,100,174 39,104,180 51,118,191 255,255,255 48,120,198 59,135,221 108,108,116 239,212,169 238,210,170 224,196,156 242,216,177 245,220,176 252,227,181 255,234,188 255,241,193 255,241,193 250,225,177 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 137,130,133 139,132,132 130,123,123 133,126,124 238,226,216 255,240,196 211,204,202 121,129,138 85,90,96 71,72,77 119,106,101 255,239,205 255,245,201 255,244,195 255,238,190 255,243,199 255,234,183 255,234,183 255,241,194 255,230,184 255,233,185 255,237,188 193,147,117 108,42,28 112,26,23 113,24,22 112,23,21 112,23,21 112,23,21 110,24,23 105,22,23 92,21,18 84,30,23 89,33,27 107,75,70 99,93,86 109,95,81 109,95,81 118,104,90 119,109,87 121,108,87 121,108,87 121,108,85 121,107,82 123,104,79 122,103,78 122,101,74 119,102,78 63,58,55 48,49,52 105,98,96 97,90,88 94,87,85 76,71,73 34,35,40 66,55,50 113,99,85 113,99,85 112,97,86 112,98,84 113,99,85 112,98,84 108,94,80 107,93,79 108,94,80 106,92,78 100,89,74 105,94,79 112,101,98 115,106,102 117,105,105 214,199,177 255,240,194 255,242,199 255,237,192 255,238,191 255,242,194 255,239,187 255,242,191 255,241,190 255,246,194 255,240,189 255,239,186 255,244,191 255,244,193 255,246,195 255,241,189 255,242,189
