59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 182,173,165 174,165,159 155,128,112 199,107,56 138,84,25 155,80,15 208,112,56 209,157,136 136,131,133 150,148,144 167,166,171 163,168,164 158,162,147 157,159,156 157,162,156 154,160,161 154,159,165 144,154,158 132,140,149 121,123,139 119,116,133 115,115,125 116,113,130 110,106,126 114,111,126 147,140,143 176,166,165 156,146,147 129,125,136 133,126,129 206,141,102 142,96,66 93,71,22 162,141,100 126,120,113 84,81,39 87,82,39 95,90,35 95,91,31 89,87,38 91,88,44 89,88,52 88,88,54 88,88,54 83,82,46 79,78,42 78,76,43 77,75,42 77,77,45 75,75,45 73,71,40 70,68,37 65,65,33 63,63,31 65,63,32 64,62,33 74,70,35
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 113,106,109 97,98,117 134,76,62 103,47,21 107,56,30 116,49,22 72,37,12 70,39,16 120,70,39 196,110,78 156,151,150 156,151,150 157,147,146 166,155,150 172,162,152 179,169,157 192,176,172 178,167,164 162,154,160 149,141,147 133,126,138 132,127,145 134,126,145 143,135,152 162,158,169 177,171,176 178,165,173 182,170,170 177,167,168 179,169,173 176,145,124 192,123,85 133,89,59 100,71,47 88,66,21 132,110,47 85,83,36 90,84,36 98,91,34 92,87,32 87,85,38 87,84,42 87,82,50 83,83,51 82,80,47 79,77,44 77,76,40 77,75,42 77,75,42 76,74,43 72,70,39 69,67,36 65,63,32 65,63,32 62,65,32 63,63,31 66,64,33 75,71,36
76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 120,105,113 103,50,27 71,37,15 53,30,15 69,46,31 85,50,35 87,55,41 71,46,27 144,75,46 198,177,166 197,185,173 199,187,175 204,190,176 199,184,173 193,179,165 187,175,163 187,176,161 197,186,171 203,188,177 201,189,179 204,192,180 207,191,187 205,189,183 201,189,177 201,186,175 191,176,165 197,182,171 200,185,174 189,178,175 159,119,94 152,97,68 102,71,50 79,58,31 79,58,35 71,58,24 113,106,36 100,91,31 86,85,33 81,78,34 84,81,37 85,81,44 82,77,45 84,79,47 76,77,38 76,75,37 76,74,41 75,73,40 73,71,38 71,71,39 70,68,37 69,67,36 69,67,36 67,67,35 67,67,35 69,67,36 70,68,37 74,69,37
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 145,99,81 91,46,23 60,35,16 112,66,52 199,123,83 251,158,112 255,169,117 101,65,43 103,51,21 161,115,115 124,121,138 134,127,141 152,141,148 156,148,156 149,142,152 147,138,149 150,141,152 150,141,152 147,138,151 158,149,160 156,148,156 162,153,164 159,153,160 150,143,155 142,135,149 141,133,150 133,123,143 125,119,140 121,119,139 105,99,106 73,61,61 61,50,47 61,51,55 57,50,48 52,40,28 67,53,28 70,58,28 68,64,29 73,68,29 78,75,35 81,77,42 78,71,40 77,75,42 77,76,40 76,75,37 75,73,40 73,68,36 74,74,40 71,71,41 71,69,38 71,69,38 71,69,38 70,68,37 70,68,37 69,67,38 65,63,34 66,64,33
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 66,65,70 156,146,150 118,66,45 74,38,16 58,36,16 118,78,53 134,76,43 238,155,104 159,82,49 145,94,68 91,50,23 167,108,103 97,93,113 102,96,119 116,110,131 123,120,135 119,116,131 125,120,138 126,120,141 126,117,139 125,119,140 124,121,138 129,126,141 130,127,144 132,127,143 130,125,143 125,122,139 128,126,146 128,125,142 126,121,139 123,121,141 126,122,142 127,122,140 126,123,140 123,119,139 116,112,125 79,77,44 52,43,16 65,52,29 66,57,28 70,63,24 79,74,35 79,74,44 77,72,40 80,75,43 76,74,43 75,74,38 72,70,37 75,70,38 74,69,37 72,67,35 69,69,37 67,70,37 71,69,38 69,67,36 69,67,38 68,66,37 65,63,34 65,63,32
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 83,81,103 102,55,34 67,36,15 80,53,37 112,78,58 218,161,132 187,111,71 229,147,102 255,186,134 84,39,18 204,169,156 170,159,152 174,165,161 167,154,162 156,148,156 157,150,153 173,163,164 172,163,159 192,183,179 191,178,171 187,174,167 192,179,172 197,184,179 201,190,183 211,198,191 204,193,176 203,189,173 201,187,171 182,170,160 174,156,165 172,157,167 173,163,167 169,157,169 163,155,163 78,73,41 85,75,33 91,85,39 48,39,12 66,55,22 74,67,26 78,74,37 79,74,42 77,73,36 77,73,36 76,75,37 76,75,39 77,72,40 75,70,38 75,70,38 70,68,37 69,67,36 68,66,35 69,67,36 69,67,36 68,66,35 65,65,35 66,64,35 64,62,33
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 77,78,101 145,103,90 75,41,23 96,64,50 156,94,65 202,121,85 135,88,65 255,179,114 255,181,124 105,50,21 215,201,174 211,202,175 213,199,183 206,192,174 202,191,172 204,189,178 209,198,183 197,186,171 202,191,174 194,180,166 195,184,169 210,199,182 209,193,176 215,201,176 216,202,177 213,198,178 214,199,179 212,197,177 217,199,178 209,192,164 212,193,166 209,195,168 218,200,179 168,155,134 81,77,31 84,77,34 99,88,42 69,59,21 73,65,29 74,71,31 81,73,37 76,70,34 75,71,36 74,70,33 78,74,39 75,71,34 74,69,37 72,67,35 73,68,36 69,67,34 69,67,36 66,64,33 68,66,35 67,67,35 70,65,37 65,63,34 65,63,34 64,62,33
62,59,74 62,59,74 72,69,86 78,77,92 63,65,81 65,63,87 63,64,87 108,87,102 73,39,21 89,59,44 137,84,59 133,80,53 178,98,62 255,192,133 255,166,105 118,64,44 148,137,146 137,128,139 135,128,140 132,124,141 129,124,140 127,123,136 138,131,145 131,129,139 130,125,141 136,127,142 136,131,149 131,126,142 136,129,141 141,133,141 150,142,148 163,151,151 180,170,160 185,176,161 208,195,172 222,203,176 225,206,179 216,196,166 214,198,167 99,87,57 82,79,37 90,86,40 94,85,38 85,79,33 80,75,34 78,74,37 74,68,34 74,68,34 73,69,34 73,69,34 73,69,32 73,69,34 72,67,37 70,65,35 70,65,35 68,66,35 66,64,33 66,64,35 68,66,37 65,63,34 67,62,32 65,63,34 65,63,32 65,63,32
56,56,68 57,57,69 242,186,160 64,63,80 71,70,87 58,56,78 59,57,77 76,74,96 119,96,95 61,30,18 141,90,62 136,85,57 193,116,79 255,186,127 255,186,132 146,138,155 141,128,125 136,132,143 139,132,142 142,135,145 149,144,143 146,144,140 146,140,147 142,133,146 132,125,137 133,131,143 129,121,138 131,123,140 129,122,136 129,121,138 132,122,142 132,124,141 135,126,139 147,141,148 157,145,145 173,159,159 170,161,155 196,185,168 199,185,160 88,80,46 79,75,38 92,87,44 97,87,38 88,86,39 79,76,34 73,69,34 72,67,35 71,66,34 72,67,35 71,66,34 70,65,33 71,66,34 71,66,34 70,65,33 70,65,33 68,63,33 65,63,32 67,62,32 63,61,32 63,60,36 67,62,32 67,62,32 67,62,32 64,62,31
62,61,76 57,56,71 188,113,82 123,97,87 60,64,79 90,87,104 89,88,105 92,86,107 89,81,100 161,152,165 135,84,56 145,94,66 155,94,60 228,139,83 209,150,104 141,93,48 100,81,28 48,62,30 41,74,36 130,143,120 155,150,147 127,123,136 132,123,138 124,116,135 132,118,142 143,133,151 139,126,145 136,128,145 134,127,141 134,126,143 136,128,145 135,128,142 134,128,135 146,141,143 144,137,140 145,132,140 150,143,146 171,162,156 160,146,128 84,77,38 80,76,41 86,81,38 97,89,39 85,83,36 78,75,35 71,67,32 70,65,33 68,63,31 70,65,33 70,66,31 70,65,33 71,66,34 68,63,31 68,63,31 68,63,31 68,63,33 65,63,32 64,62,31 63,61,30 64,62,33 64,61,35 66,64,33 68,63,31 66,64,35
67,65,77 76,67,80 178,112,80 149,80,42 67,64,79 68,65,80 72,71,88 71,69,89 81,75,96 123,96,91 144,96,69 136,88,63 179,111,75 255,171,108 244,142,91 131,82,60 159,129,60 85,84,46 40,69,37 42,82,43 91,128,95 117,109,126 100,91,113 103,94,116 105,94,117 98,88,108 127,117,135 143,133,151 142,132,150 143,133,151 146,136,154 142,134,151 131,126,142 131,126,142 131,126,144 137,132,150 129,124,140 131,128,143 117,114,118 82,79,35 77,74,34 87,80,37 94,86,36 84,82,35 75,71,34 68,64,27 67,62,30 67,62,30 66,61,29 67,62,30 67,62,30 68,63,31 68,63,31 70,66,31 67,62,30 67,62,32 66,61,29 64,62,33 63,61,32 64,62,33 65,63,34 66,63,37 68,66,37 66,64,35
63,59,72 74,62,76 145,98,66 255,176,117 62,64,80 73,72,87 64,65,84 32,50,35 89,73,31 121,83,66 128,83,62 131,85,59 186,109,74 255,161,106 241,144,95 229,144,107 180,130,45 86,81,38 37,67,30 39,77,37 148,113,86 125,113,101 111,98,106 89,83,106 96,87,109 94,85,107 96,88,107 118,110,129 114,104,122 128,118,136 140,130,148 138,130,147 137,132,148 134,129,147 129,122,136 131,123,140 138,133,149 138,135,150 115,113,121 86,81,38 77,74,34 90,84,38 90,85,32 85,83,34 74,71,31 67,63,26 65,61,26 66,59,28 64,59,27 64,59,27 66,61,29 66,62,27 66,61,29 67,62,30 64,59,31 66,61,31 66,61,31 67,62,32 64,61,35 64,61,37 65,62,36 66,63,37 68,66,37 68,66,35
71,74,85 68,61,75 177,114,79 255,213,167 67,66,81 71,80,91 19,51,33 22,39,13 67,62,19 170,117,72 144,77,50 124,79,56 221,134,93 228,144,102 217,137,96 247,153,99 163,111,20 53,60,24 36,65,33 33,62,30 46,77,37 255,170,123 148,102,84 92,83,105 94,85,107 92,86,111 98,93,111 105,95,115 101,93,112 114,104,124 108,100,117 129,119,137 141,131,149 130,120,138 135,125,143 142,129,148 135,127,144 137,127,145 136,129,141 94,88,42 74,66,30 86,82,36 85,81,33 81,77,31 71,67,30 64,60,25 64,60,23 61,56,24 62,55,26 64,57,30 64,59,29 65,60,30 65,60,28 65,60,32 65,59,34 65,59,34 67,62,34 67,61,36 68,62,39 66,63,39 67,61,36 71,66,38 71,66,38 72,67,39
65,63,75 83,79,88 152,103,67 205,154,130 61,58,73 23,64,48 33,67,35 40,75,36 65,80,41 130,89,28 212,127,88 221,131,89 224,135,88 209,127,84 221,131,87 251,162,106 161,112,22 105,91,37 26,47,24 15,34,14 36,64,29 163,107,81 134,79,48 161,137,146 97,88,110 97,88,112 93,89,109 88,82,103 97,86,111 100,89,114 99,89,107 113,103,121 141,132,147 141,132,147 140,131,144 142,132,152 139,129,147 133,123,141 130,120,140 97,87,45 76,71,32 85,79,33 81,77,31 82,75,32 68,64,27 61,57,22 59,54,22 61,54,25 61,54,27 59,53,28 63,57,32 66,60,35 65,60,32 66,61,33 66,60,37 66,59,39 66,60,35 68,63,35 66,63,37 65,62,38 66,63,37 70,65,37 70,68,39 74,69,39
65,60,78 61,64,73 141,106,81 215,179,159 47,76,76 33,72,40 39,73,39 32,66,34 62,65,30 104,84,34 200,128,82 222,132,85 235,143,92 220,130,83 218,128,86 249,156,108 191,132,34 86,101,48 38,64,41 14,32,17 27,48,27 100,99,72 161,100,64 205,159,141 101,90,113 91,85,106 95,89,112 98,89,111 97,86,109 97,86,109 98,87,110 108,98,116 127,118,133 137,128,143 136,127,140 132,122,140 132,122,140 132,122,140 132,122,142 89,84,41 79,69,29 84,77,34 81,75,29 78,68,26 71,64,25 66,57,26 63,54,25 60,54,29 60,54,31 64,55,36 58,54,33 63,57,34 65,59,36 65,62,38 64,62,40 65,64,39 70,64,39 66,63,39 66,63,37 68,62,37 70,65,37 71,66,36 74,69,39 77,75,42
104,96,115 74,79,87 17,37,19 255,226,154 31,66,43 40,80,41 42,85,43 36,61,32 21,27,14 55,53,22 168,112,47 222,141,91 245,153,100 206,133,76 145,96,29 166,116,31 190,133,26 76,84,18 30,47,9 19,32,18 21,34,20 46,68,42 153,103,72 65,105,55 95,91,113 97,91,114 99,93,114 104,95,117 100,89,114 98,87,110 105,94,117 104,93,116 118,110,127 119,112,126 133,123,141 135,125,143 130,120,138 121,111,129 127,118,133 85,76,45 75,65,25 80,70,28 77,70,29 73,66,25 68,62,28 68,59,30 60,54,29 61,58,34 58,54,35 57,53,36 60,57,42 61,61,45 61,62,43 61,63,46 62,65,45 66,66,50 69,68,43 70,67,43 68,65,39 68,63,35 70,65,37 72,67,37 79,74,44 80,76,41
219,198,157 74,81,63 21,39,22 59,79,36 43,82,46 39,84,42 40,85,43 38,58,33 18,30,10 24,39,25 114,85,24 149,103,33 146,106,29 112,100,45 54,71,31 42,71,41 85,77,23 48,90,39 111,140,60 217,200,176 17,30,18 21,42,19 138,97,79 38,84,39 180,171,156 153,143,133 150,144,139 103,95,112 111,95,120 109,104,122 107,98,120 104,95,117 104,95,117 107,98,120 104,93,116 114,104,124 127,117,137 131,123,142 132,124,143 92,83,77 71,67,59 67,65,63 60,60,60 58,56,54 59,57,55 63,59,51 65,60,48 59,55,38 60,57,42 61,58,45 60,60,46 62,62,48 62,63,51 64,66,51 66,68,53 67,70,50 70,68,48 69,67,45 69,66,42 68,63,35 78,64,37 90,77,56 89,80,61 64,52,40
255,230,193 49,65,46 19,34,18 46,75,31 36,74,36 42,89,46 56,112,59 190,169,128 81,80,53 54,62,41 52,61,42 60,72,36 64,75,35 64,83,47 41,62,30 39,71,38 80,87,32 44,89,47 95,135,67 235,222,188 37,49,31 19,30,15 20,38,21 27,54,26 79,144,77 197,180,156 175,158,134 165,149,136 125,114,121 99,92,106 98,92,113 104,99,117 115,105,123 106,100,121 107,93,121 115,105,125 127,122,138 125,119,140 84,78,85 77,72,71 72,65,65 71,64,64 66,64,62 63,61,62 60,58,59 61,59,60 58,57,60 55,54,57 63,61,57 63,62,55 60,59,50 62,63,53 65,67,50 64,66,49 65,67,50 67,68,49 66,69,47 73,66,48 88,73,51 79,66,43 51,40,33 69,54,43 76,60,45 66,53,46
241,208,171 28,53,37 18,37,15 41,77,35 77,128,81 45,90,50 147,183,130 255,231,190 255,232,191 72,80,55 42,55,39 35,59,35 51,68,32 49,65,32 51,58,24 33,41,16 46,58,20 48,79,39 114,141,55 202,185,157 218,201,175 31,54,39 21,46,30 21,45,21 54,119,56 232,217,177 201,184,147 184,160,136 139,133,124 173,157,140 157,146,141 156,149,152 126,117,132 135,126,148 131,124,138 130,125,143 132,122,140 93,87,94 65,61,55 71,66,63 70,65,67 72,70,71 68,66,67 67,65,66 65,63,64 63,61,62 60,58,59 60,58,59 60,57,61 63,60,64 76,74,75 63,62,53 64,65,55 62,63,51 64,65,53 67,59,48 59,51,38 60,47,44 61,48,45 67,55,45 80,64,47 81,62,46 58,42,36 47,34,27
241,208,169 23,37,30 20,35,21 40,70,33 69,122,72 43,89,42 251,218,179 255,229,187 251,223,183 234,213,172 44,57,32 20,40,22 54,69,32 58,58,15 45,52,18 28,47,27 36,41,7 81,83,37 73,84,26 255,222,185 248,215,176 181,161,131 24,44,30 25,45,27 47,98,51 199,180,141 202,177,147 222,198,165 223,204,169 204,183,156 217,199,167 238,218,188 216,196,166 203,187,156 152,139,149 151,134,140 155,141,123 66,64,60 72,72,69 66,65,68 54,53,56 51,48,52 58,55,59 59,56,62 55,54,59 62,56,61 59,56,60 56,53,57 55,52,56 53,50,54 52,51,54 73,70,74 89,88,77 57,51,44 64,55,49 47,38,32 67,55,45 67,56,39 70,56,40 75,54,41 54,45,30 64,48,31 116,91,63 122,94,65
234,202,160 26,41,29 14,34,18 36,66,31 43,94,45 102,118,74 255,222,184 250,218,176 238,208,166 255,230,191 61,70,42 41,45,28 24,37,21 29,38,19 47,49,23 32,45,22 48,48,18 61,72,32 42,54,16 238,205,166 210,181,146 137,113,89 51,53,36 19,39,23 72,99,58 250,220,176 245,212,162 255,224,176 252,223,174 255,233,188 210,179,140 255,231,184 255,223,182 252,218,177 179,152,120 223,196,164 74,70,60 74,72,68 55,57,57 51,49,50 48,45,49 52,49,53 73,70,74 86,83,89 85,83,91 75,74,79 58,57,62 57,56,61 54,53,56 51,48,52 51,48,52 49,46,50 65,64,67 103,98,95 46,37,29 77,66,51 74,62,50 52,41,26 101,73,44 102,76,53 80,61,38 61,47,31 75,56,40 78,61,37
229,201,163 44,55,40 20,35,21 41,69,34 72,92,47 248,216,174 255,240,196 255,232,190 250,220,178 245,217,177 219,192,156 42,52,30 46,47,26 50,49,24 29,37,16 19,32,16 52,63,34 57,69,33 39,50,21 255,229,190 238,207,170 230,202,164 255,240,201 196,164,130 255,223,189 255,249,212 250,220,178 221,191,149 255,227,185 238,210,172 224,195,160 204,176,138 182,155,123 201,173,135 229,196,157 201,177,142 68,66,62 46,44,42 40,40,35 59,52,52 69,66,70 75,72,76 77,74,78 91,88,92 98,95,101 102,101,106 86,84,94 65,63,75 59,59,71 59,57,65 54,51,57 48,46,47 47,47,47 59,56,60 126,119,119 69,58,43 55,43,33 78,64,48 78,64,48 93,67,42 108,84,58 131,109,75 84,69,49 42,33,27
250,219,180 252,224,186 31,48,24 51,67,36 238,203,167 255,231,191 242,211,172 241,214,171 242,211,174 252,221,182 250,222,182 51,68,42 32,41,22 27,34,16 23,38,24 48,51,16 44,50,21 33,42,14 51,57,30 224,198,159 215,183,149 236,207,172 240,209,172 207,179,150 237,208,177 222,195,163 219,190,157 230,201,168 227,198,163 196,171,141 184,160,125 221,189,159 200,176,143 170,147,116 114,96,77 47,41,34 39,37,33 41,39,37 66,64,65 90,89,92 106,103,109 117,113,122 133,130,136 124,121,127 94,91,97 103,102,107 103,101,109 85,82,97 71,70,87 66,66,78 63,63,73 58,57,62 46,46,46 46,46,46 62,61,66 131,122,118 57,45,33 65,50,39 45,36,30 48,37,30 44,34,24 40,30,20 61,50,33 71,56,36
213,184,153 208,179,148 205,177,148 219,189,163 210,180,154 223,195,166 200,173,141 211,184,150 211,184,152 233,204,171 204,175,142 182,173,142 29,38,19 25,37,19 27,39,19 28,36,13 28,35,17 31,44,19 42,48,21 241,212,181 219,191,164 212,185,153 217,188,155 212,183,152 213,188,160 220,195,167 202,178,154 164,141,112 191,165,140 171,150,127 206,182,156 198,177,152 142,123,107 56,43,40 41,36,33 39,37,38 39,39,39 53,53,53 86,83,87 96,94,95 110,107,113 132,128,137 165,161,170 174,171,177 173,170,176 154,151,155 108,104,113 94,93,108 81,78,93 78,74,94 74,73,90 73,71,83 64,63,68 45,45,45 44,44,44 52,51,54 126,113,108 80,66,48 68,54,38 100,79,54 94,70,46 118,93,63 117,91,66 113,89,63
198,169,145 210,181,157 204,174,148 202,172,146 226,196,168 227,202,174 214,185,161 221,192,168 212,181,158 218,188,162 205,180,152 208,182,159 36,43,27 27,35,14 24,33,16 32,35,13 29,36,18 38,40,14 54,49,21 161,143,99 221,199,163 211,192,167 211,187,161 190,171,146 163,151,125 137,119,100 198,178,160 181,163,142 153,134,111 156,138,119 147,135,123 87,78,72 48,46,47 46,46,46 45,45,45 43,43,43 48,48,48 68,67,70 90,88,96 100,99,104 116,112,121 139,137,147 170,168,176 192,186,193 210,200,199 210,201,195 192,183,179 132,127,129 89,87,99 87,84,101 83,84,103 81,79,99 73,72,87 66,64,74 44,43,48 41,41,41 57,56,59 120,111,107 64,45,31 88,70,51 89,72,46 83,67,52 84,68,53 64,49,38
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 160,142,121 166,148,129 197,176,161 94,103,75 45,46,25 19,32,16 26,33,17 25,37,19 38,41,19 31,43,25 49,61,25 208,138,18 168,155,134 158,147,130 154,133,122 174,152,144 160,145,136 154,140,126 167,152,141 164,150,136 162,148,134 138,127,120 56,54,50 54,52,53 58,57,60 51,50,53 51,48,52 51,50,53 61,59,67 78,77,82 91,89,97 102,100,110 115,113,123 123,121,133 153,149,160 175,169,174 211,200,193 246,232,214 255,244,217 253,236,210 181,168,161 89,82,94 89,90,109 89,90,109 83,84,103 79,78,95 64,64,76 40,40,40 39,39,39 53,52,55 105,94,89 87,68,45 60,49,34 49,41,30 33,24,16 45,34,29
