118,116,126 111,109,119 75,73,81 82,82,82 89,88,93 95,95,95 94,94,94 80,80,80 80,79,82 76,75,78 89,86,90 90,89,94 90,88,96 89,87,95 88,86,94 86,84,92 89,87,95 90,88,96 91,89,97 88,87,92 88,87,90 89,88,91 93,92,95 97,96,99 94,93,96 94,93,96 73,72,75 69,68,71 65,64,69 68,66,74 75,73,81 74,72,80 72,70,78 75,73,81 78,76,84 72,70,78 73,71,79 75,73,81 73,71,79 72,70,78 75,73,83 78,76,86 69,67,77 80,76,87 61,59,67 75,71,82 67,65,75 66,65,80 93,82,91 81,85,27 83,84,36 79,77,30 78,73,59 84,84,54 105,99,33 109,107,37 110,108,36 104,99,30 110,109,98 76,81,91 71,67,87 64,66,80 69,71,85 66,63,78 67,65,77 107,105,117 129,129,141 124,124,136 101,104,111 123,128,134 124,129,135 109,114,120 108,112,116 75,80,76 49,61,52 34,48,39 34,51,46 30,43,42 33,46,45 53,70,65 49,65,63 43,59,57 49,66,61 86,103,98 122,121,124 128,127,130 124,124,132 131,129,137 120,123,132 107,112,120 100,100,110 89,87,97 93,93,103 94,92,102 102,101,106 107,105,113
119,117,127 115,113,123 71,69,77 79,79,79 86,86,86 88,88,88 88,88,88 88,88,88 81,80,83 67,66,69 87,84,88 90,89,94 87,85,93 87,85,93 85,83,91 87,85,93 85,83,91 88,86,94 86,84,92 87,86,89 88,87,90 86,85,88 86,85,88 81,80,83 79,78,81 87,86,89 80,79,82 80,79,82 74,73,78 80,78,86 86,84,92 85,83,91 83,81,89 85,83,91 89,87,95 85,83,91 81,79,87 83,81,89 76,74,82 73,71,79 68,66,76 71,69,79 60,58,68 66,62,73 59,57,65 68,64,75 75,73,83 81,69,69 160,147,99 74,77,28 79,80,32 77,75,26 80,77,22 85,81,23 89,85,23 100,98,26 100,98,26 94,90,30 100,102,6 93,90,77 71,66,68 83,80,95 73,70,85 74,71,86 73,71,83 100,98,110 129,125,138 118,114,127 104,107,114 111,116,122 117,122,128 125,130,136 120,124,128 74,79,75 43,55,51 33,47,43 38,52,48 33,46,45 48,61,60 59,76,71 57,73,71 43,59,57 34,51,46 59,76,71 124,123,126 122,121,124 117,117,125 116,114,122 116,116,126 114,114,124 112,115,124 112,117,125 112,117,125 110,110,120 98,99,104 98,96,104
110,108,118 107,105,115 71,69,77 79,79,79 75,75,75 80,80,80 81,81,81 83,82,85 83,81,82 72,70,71 76,74,82 80,78,86 81,79,87 78,76,86 80,78,88 85,83,91 82,80,88 83,81,89 87,85,93 81,79,87 81,80,83 87,86,89 83,82,85 78,77,80 79,78,81 83,82,85 79,78,81 79,79,79 79,78,81 86,85,88 82,81,84 81,80,85 83,81,89 79,77,85 76,74,82 72,70,78 67,65,73 76,74,82 72,70,78 78,76,84 74,72,80 78,76,84 60,56,65 81,77,86 67,65,75 35,28,40 189,161,134 131,109,75 67,56,49 76,74,54 78,80,25 85,82,31 89,87,27 95,95,34 114,108,44 104,99,28 89,88,23 95,95,32 101,103,28 219,224,52 102,85,75 94,83,80 72,70,82 72,70,82 72,70,80 100,98,108 116,114,124 114,112,122 108,111,118 111,116,122 119,124,130 126,132,135 114,113,118 82,82,77 38,52,45 29,41,34 40,54,47 38,55,50 46,63,58 59,76,71 59,78,72 47,64,59 61,80,74 48,62,58 128,128,136 130,130,140 124,123,128 119,118,123 117,117,127 115,115,125 113,113,123 110,110,120 113,116,125 113,116,125 112,117,123 105,110,116
122,120,128 122,120,128 88,86,94 85,83,91 76,75,80 76,75,78 81,80,83 78,77,82 80,77,92 73,73,85 59,58,73 52,39,49 54,38,36 55,41,41 62,48,48 63,53,52 75,66,77 79,70,81 82,78,91 77,77,87 80,75,91 74,73,88 72,71,86 76,75,92 84,83,98 77,76,91 77,77,89 72,70,78 72,68,77 73,72,77 73,72,77 67,73,76 73,71,79 74,72,80 73,71,81 72,70,80 71,71,79 74,73,78 78,77,82 74,72,82 66,64,72 74,70,79 66,63,69 76,72,81 41,45,74 110,122,157 65,64,79 101,85,83 70,59,66 53,42,49 60,58,59 74,69,39 82,80,22 89,88,23 89,89,26 81,81,18 91,84,12 104,103,26 104,109,33 176,169,112 81,71,72 135,117,116 88,78,82 78,75,90 72,70,80 100,98,108 129,127,135 123,121,129 117,120,127 118,123,129 112,117,123 121,126,132 114,114,114 80,78,76 36,48,41 43,55,48 28,42,38 30,48,45 51,69,66 63,80,75 53,71,68 56,74,71 52,71,65 52,69,64 124,127,136 122,122,132 110,110,110 115,114,117 110,110,122 112,112,122 109,109,119 115,115,125 116,116,126 116,114,124 107,112,118 109,118,120
110,108,116 121,119,127 73,73,85 66,66,78 55,44,41 52,39,34 57,44,39 70,66,75 72,69,84 74,73,90 72,74,88 70,70,80 56,40,34 56,40,34 56,40,34 57,45,45 70,69,86 66,65,82 70,65,83 51,40,49 57,43,43 58,40,39 58,40,39 55,41,43 71,62,75 63,54,67 52,44,52 57,47,51 56,46,50 63,53,54 93,83,84 88,75,83 67,64,79 71,68,83 68,70,86 69,71,87 69,74,84 67,72,82 62,67,77 61,59,71 60,58,68 62,58,69 80,77,83 79,77,78 109,119,155 108,123,157 106,117,146 60,53,67 68,57,64 60,49,56 56,47,60 99,97,117 61,57,40 55,50,11 67,64,9 80,78,18 101,95,20 111,110,33 112,111,44 160,154,147 89,77,89 100,88,90 169,169,153 80,81,86 68,66,76 93,91,101 118,116,124 119,117,125 108,111,118 125,130,136 120,125,131 117,122,128 116,116,116 81,79,77 45,57,50 30,42,35 34,48,44 25,41,39 53,69,67 50,67,62 69,87,84 46,64,61 60,79,73 34,51,46 119,122,131 120,120,130 103,103,103 111,110,113 113,113,121 113,113,123 106,106,116 112,112,122 110,110,120 110,110,120 107,108,111 107,113,114
125,123,131 124,122,130 63,62,77 43,42,57 55,40,29 56,41,32 55,40,31 61,57,68 63,62,77 49,48,63 55,54,69 65,64,79 51,33,28 53,33,24 54,34,25 69,61,69 64,63,78 65,64,79 57,59,73 57,56,71 58,43,32 56,41,32 58,43,34 49,45,58 64,63,78 67,66,81 58,56,68 65,52,60 59,43,39 53,41,31 55,47,55 136,120,107 56,56,68 63,63,75 47,34,44 49,35,40 48,34,39 50,32,41 63,53,73 51,49,61 51,49,59 71,69,79 66,62,71 101,102,123 111,122,153 106,121,153 97,110,138 52,47,65 59,51,59 59,51,59 52,43,54 51,42,53 99,100,123 125,133,161 84,91,105 97,98,88 106,109,78 146,150,112 158,159,162 216,215,206 58,51,51 89,81,89 60,63,81 182,183,202 67,65,77 101,99,107 112,110,118 114,112,120 115,118,125 114,117,124 118,121,128 112,117,123 103,103,103 68,66,64 42,58,56 31,48,43 37,51,47 41,57,55 43,59,57 47,65,62 42,58,56 42,58,56 49,66,61 48,65,60 113,118,128 118,121,130 113,115,115 111,110,113 114,113,116 115,114,117 105,104,107 95,94,99 109,107,115 115,113,121 105,103,111 100,99,104
124,122,130 129,127,135 63,62,77 50,49,64 56,41,32 56,41,32 57,42,33 63,59,70 69,68,83 57,56,71 62,61,76 63,62,77 55,37,32 55,38,28 53,36,26 64,56,64 48,47,62 38,37,52 53,55,69 49,48,63 57,42,31 56,41,32 52,37,28 53,49,62 51,50,65 42,41,56 57,56,71 56,49,59 51,35,29 47,33,19 59,48,57 118,105,100 58,58,70 48,48,60 56,52,61 44,28,26 49,33,31 52,40,42 129,119,118 104,96,102 57,54,69 66,63,78 52,52,64 94,103,126 100,110,144 96,112,141 88,101,127 50,47,62 59,50,63 54,45,58 52,43,54 52,43,54 52,50,51 52,50,58 69,72,92 130,138,166 134,145,172 133,144,171 158,164,185 98,92,85 91,86,85 76,70,75 54,61,75 101,110,135 72,70,82 91,89,97 119,117,125 119,117,125 111,109,117 123,121,129 129,127,135 115,118,125 96,96,96 61,59,57 39,56,46 29,47,34 37,51,47 38,54,52 49,65,63 49,67,64 48,64,62 43,59,57 42,59,54 57,74,69 111,116,126 117,120,129 114,116,116 116,115,118 110,109,112 115,114,117 101,100,105 101,99,107 100,99,104 103,102,107 105,104,109 103,102,107
119,117,125 114,112,120 115,167,255 151,215,255 156,213,255 34,37,46 129,183,255 109,159,254 89,132,213 44,45,66 65,74,126 62,72,119 53,49,85 50,40,44 56,47,69 53,58,82 58,64,81 48,54,71 42,41,56 48,47,62 47,35,40 46,32,32 49,35,35 50,47,62 46,49,60 42,45,56 39,44,54 48,41,55 48,31,32 50,29,27 61,53,61 94,81,91 97,90,90 44,46,62 47,38,49 43,25,22 40,26,26 133,114,100 84,77,89 46,43,47 42,41,56 46,42,53 37,32,48 95,104,129 94,103,128 88,100,124 89,95,114 66,62,71 58,46,58 58,47,56 52,41,48 51,40,47 65,57,63 51,42,53 51,47,58 25,21,32 40,46,65 29,32,50 41,41,51 42,42,52 62,56,63 65,54,61 61,55,62 98,109,140 72,70,82 98,96,104 123,121,129 124,122,130 116,114,122 109,107,115 121,119,127 117,115,123 101,100,103 70,72,72 39,52,40 35,49,42 37,50,49 44,55,54 49,67,64 39,57,54 43,60,55 65,87,80 62,81,75 62,81,75 121,122,127 102,102,110 109,108,111 115,114,117 122,121,124 108,107,110 108,107,110 103,102,105 103,102,105 109,108,111 105,104,107 105,104,107
116,115,120 118,117,122 127,174,255 152,215,255 160,215,255 51,59,79 153,216,255 152,212,255 162,219,255 53,61,77 161,202,255 231,244,255 178,203,255 56,49,61 173,226,255 166,221,255 165,216,255 52,47,63 168,220,255 163,214,255 160,210,255 48,46,70 163,212,255 163,203,255 126,150,197 56,57,80 110,127,170 85,103,139 56,38,49 52,50,74 59,57,69 90,76,78 102,90,90 42,37,55 42,38,47 39,27,39 47,36,33 101,91,92 48,39,52 46,45,50 36,34,54 41,39,49 63,65,81 87,95,115 91,100,125 96,99,119 89,95,112 73,72,77 54,43,50 54,43,50 50,39,46 56,45,54 53,41,53 54,47,59 56,52,63 63,54,67 54,63,88 104,114,134 107,119,141 67,55,71 56,51,53 51,40,47 66,55,62 97,110,138 75,73,85 95,93,101 115,113,121 125,123,131 126,124,132 118,116,124 114,112,120 118,116,124 98,99,102 71,71,71 45,57,50 30,44,35 40,53,52 31,45,41 50,67,62 68,87,81 58,72,68 56,75,69 62,80,77 48,64,62 112,111,116 103,103,111 103,102,105 108,107,110 109,109,109 103,103,103 102,102,102 98,98,98 107,106,109 102,101,104 98,97,100 102,101,104
95,94,99 88,87,92 68,73,108 168,220,255 102,108,140 113,123,157 173,219,255 133,153,206 145,200,255 160,206,255 171,222,255 159,193,255 170,228,255 189,239,255 155,221,255 155,222,255 158,220,255 111,161,242 175,229,255 180,235,255 176,235,255 52,89,154 178,235,255 175,236,255 173,226,255 147,177,240 175,231,255 172,227,255 61,76,108 188,235,255 174,220,255 117,104,114 121,105,103 35,34,49 96,141,226 110,143,216 158,144,146 87,76,83 76,102,164 36,46,62 158,212,255 82,120,190 87,85,107 91,96,120 95,104,129 98,101,119 98,102,117 81,77,86 49,38,45 58,47,54 61,49,61 61,49,63 54,45,58 60,53,65 51,47,58 65,57,74 124,139,171 115,128,156 124,141,174 73,80,103 69,63,68 72,61,68 84,73,80 104,117,145 74,72,84 94,92,100 119,117,125 128,126,134 118,116,124 124,122,130 121,119,127 111,109,117 93,94,97 72,72,72 40,52,43 36,50,46 40,53,52 29,43,39 46,63,58 56,75,69 44,63,57 52,71,65 42,60,57 64,80,78 111,110,115 108,108,116 107,106,109 97,96,99 90,89,94 88,87,92 86,85,90 81,80,85 88,87,90 100,99,102 96,95,98 93,92,95
123,122,125 112,111,114 74,74,86 73,110,189 84,82,102 93,92,107 171,207,255 88,86,108 93,90,105 80,77,94 95,99,112 114,151,228 168,226,255 161,220,255 158,225,255 161,225,255 165,225,255 170,229,255 184,235,255 192,238,255 188,234,255 121,149,213 78,109,181 61,102,166 79,107,157 163,220,255 93,130,209 127,179,255 150,195,255 157,200,255 168,230,255 97,87,88 85,72,67 58,51,51 39,62,116 183,212,255 78,71,71 68,59,74 156,216,255 89,125,197 156,219,255 88,126,196 88,96,116 88,97,120 99,106,129 104,105,126 98,95,110 52,48,59 46,40,47 40,34,41 57,48,59 53,47,54 56,56,66 58,54,65 41,39,49 73,71,81 115,128,158 111,124,150 111,123,147 97,105,123 55,51,60 57,51,56 60,54,59 106,114,142 67,65,77 88,86,94 114,112,120 111,109,117 116,114,122 115,113,121 118,116,124 114,112,120 88,85,89 66,64,65 32,44,35 38,50,46 38,52,48 39,55,53 43,59,57 58,77,71 54,73,67 53,72,66 42,58,56 49,65,63 107,105,115 106,107,112 107,106,111 103,102,105 102,100,108 98,98,106 98,98,106 98,98,106 99,99,107 99,99,107 89,88,91 89,88,91
