103,103,131 119,119,145 37,38,59 57,55,75 52,48,68 64,55,49 255,236,206 255,241,209 255,245,213 255,248,216 255,243,211 255,239,206 255,240,209 255,250,222 255,251,223 255,241,213 255,244,216 255,239,211 255,232,202 255,232,197 255,243,211 255,243,214 255,244,215 255,236,207 255,241,211 255,243,213 255,234,202 255,234,202 255,238,206 255,249,218 255,250,224 255,247,208 119,109,127 77,76,109 74,74,111 75,79,108 72,76,107 75,76,106 61,61,89 72,66,91 170,161,146 182,174,152 106,97,123 255,255,250 97,89,97 110,95,115 131,118,128 255,244,229 255,246,241 91,78,97 176,171,187 96,92,105 90,86,99 93,86,98 91,87,98 88,84,95 88,84,93 88,84,93 91,84,94 104,91,101 246,225,212 254,228,205 251,227,201 249,226,195 254,229,199 245,220,192 236,213,184 230,206,180 234,211,182 235,212,181 240,221,196 234,210,186 248,224,198 235,211,185 250,224,199 239,215,189 236,212,186 232,212,180 225,205,175 204,185,158 255,255,244 92,76,72 242,229,208 254,236,204 248,228,198 239,216,187 246,223,194 247,218,196 224,224,210 123,165,199 208,208,208 242,215,183 249,226,197 248,228,198 242,218,192 250,224,199 244,220,194 244,220,194 245,219,194 247,223,197 180,163,155 99,92,104 97,90,102 96,89,99 92,88,97 92,88,99 91,87,98 92,88,101 100,91,104 208,192,179 231,210,183 225,202,173 216,190,165 237,211,188 245,219,196 242,218,192 236,212,186 240,217,186 255,253,212 255,252,217 255,235,204 253,230,201 133,113,93 255,252,236 255,252,220 255,254,214 255,252,215 255,250,208
85,82,111 47,46,79 81,81,109 92,92,118 97,97,123 76,65,62 247,224,195 255,226,195 255,239,213 255,240,211 255,239,207 255,241,207 255,232,200 255,237,208 255,250,222 255,247,218 255,237,208 255,236,206 255,239,209 255,233,203 255,231,201 255,231,202 255,230,201 255,236,206 255,237,208 255,244,214 255,230,201 255,236,207 255,238,211 255,246,216 255,248,220 244,223,182 114,106,123 74,73,104 76,76,113 68,72,103 72,76,105 65,71,99 72,76,105 76,72,104 61,55,76 76,70,91 100,90,108 222,210,173 93,82,107 255,248,231 219,206,199 187,173,157 148,135,128 83,73,91 80,76,98 97,92,110 93,84,97 88,84,95 93,86,98 91,84,94 90,86,97 95,91,102 94,90,99 97,88,101 119,107,109 255,234,209 255,232,206 254,229,201 244,219,189 250,225,195 248,226,192 226,206,174 234,208,187 226,198,169 162,167,177 243,221,183 247,219,192 237,211,186 238,210,183 239,210,186 236,213,184 236,217,190 240,219,192 238,217,190 255,255,233 245,228,204 246,225,198 242,218,192 249,225,199 243,220,191 242,219,188 130,131,179 74,144,218 153,200,246 219,206,185 240,217,188 244,220,194 239,218,191 247,221,196 245,219,194 236,212,186 247,223,197 247,221,196 246,222,196 196,176,169 99,92,104 92,88,101 92,88,99 91,87,96 91,84,94 92,88,97 90,86,97 99,90,103 203,184,172 239,218,193 234,211,182 230,204,181 230,204,181 237,211,188 255,227,203 244,218,193 254,228,203 255,255,219 255,250,212 255,251,221 255,250,222 253,225,196 255,250,220 255,245,210 255,251,214 255,252,214 255,253,212
48,68,123 51,70,119 63,70,105 74,76,101 41,42,65 73,69,93 100,89,98 212,198,184 252,232,200 255,237,206 252,225,189 255,239,202 255,251,216 255,247,217 255,247,220 255,248,218 255,251,219 255,244,215 255,246,216 255,233,205 255,243,213 255,231,199 255,232,202 255,239,209 255,233,204 255,247,220 255,244,216 252,224,197 254,229,201 250,225,195 255,238,207 242,221,180 110,103,117 69,71,98 76,77,111 66,70,99 67,71,100 68,72,101 74,75,107 73,74,106 82,81,114 72,71,102 66,60,83 88,78,77 128,118,136 255,250,236 83,69,82 234,221,198 255,255,250 83,76,90 69,66,93 92,86,107 93,84,97 91,87,98 92,85,97 93,86,96 91,87,98 92,88,99 96,92,101 96,89,101 103,97,104 185,166,154 245,224,199 249,224,196 255,232,202 248,224,191 236,212,177 235,215,183 232,209,178 69,116,162 121,140,150 250,223,191 243,215,186 243,215,186 241,216,188 235,209,184 233,209,183 232,211,186 240,219,196 240,216,192 255,255,230 251,231,201 249,230,203 251,230,205 249,223,198 246,222,198 230,218,206 221,218,205 237,214,185 235,212,181 221,202,179 237,218,195 247,228,203 244,223,198 239,215,191 240,216,190 243,219,193 237,213,187 247,223,197 238,212,189 193,172,168 97,90,102 92,88,99 91,87,100 90,86,95 96,89,99 89,85,94 89,87,99 97,88,103 193,174,162 245,224,201 240,216,192 230,204,179 248,222,197 247,218,194 250,224,199 255,231,205 244,220,194 255,253,216 255,252,214 255,246,213 255,243,213 255,238,209 255,252,217 255,252,212 255,251,212 255,251,214 255,251,214
252,255,255 138,161,199 22,65,133 27,67,138 62,77,132 57,66,105 74,75,105 58,54,86 84,72,86 244,222,214 255,233,197 255,239,205 255,238,206 255,237,207 255,231,202 255,246,216 255,249,216 255,247,214 255,254,225 255,241,213 255,241,211 255,240,207 255,238,205 255,240,207 252,227,197 255,243,215 255,251,222 255,242,211 255,231,202 255,240,206 255,235,203 253,233,201 111,101,121 70,69,100 68,72,103 71,75,106 73,77,108 68,72,101 75,76,108 71,72,104 73,74,106 69,70,100 72,71,102 65,60,87 76,74,86 151,140,149 118,107,92 255,250,208 255,254,241 92,83,105 77,79,106 95,91,111 90,86,97 93,86,98 94,87,99 91,87,98 94,90,101 100,93,105 94,90,99 96,89,101 101,91,109 104,90,92 249,230,207 250,225,195 236,209,177 233,209,176 232,209,180 231,210,183 160,154,147 250,231,204 233,214,187 239,218,193 244,221,192 234,213,186 242,218,192 245,219,196 248,224,200 243,219,193 255,243,217 255,247,219 255,234,201 255,233,199 182,162,142 237,217,197 239,215,189 231,210,183 232,213,190 246,222,198 240,221,194 241,221,191 228,210,189 247,228,205 242,223,198 239,218,193 246,222,198 244,218,193 253,229,203 242,218,192 237,213,189 242,218,196 192,176,163 94,87,99 89,85,98 90,86,97 88,81,93 88,81,93 88,84,95 87,83,96 97,85,99 190,173,163 233,212,185 233,209,183 241,217,191 244,220,194 247,221,196 251,225,202 255,232,206 255,231,205 255,255,227 255,253,215 255,245,210 255,236,206 251,229,195 255,249,212 255,251,212 255,238,199 255,252,210 255,251,214
255,254,255 254,247,250 146,186,234 63,149,245 0,81,174 11,71,160 117,135,200 73,76,123 59,55,87 95,80,90 255,255,223 255,241,208 255,236,202 255,233,201 253,226,194 255,240,208 255,250,216 248,226,192 255,242,211 255,245,215 255,247,218 255,243,211 255,233,198 255,239,205 255,240,209 255,248,220 255,244,214 255,244,209 255,247,215 255,251,220 255,251,220 255,252,220 114,105,127 76,75,110 69,73,102 71,75,108 69,73,106 73,74,104 75,74,107 71,72,106 74,75,107 69,70,100 74,75,107 72,76,107 67,67,93 64,62,84 95,84,91 251,234,210 255,247,236 91,81,110 78,82,115 94,90,110 88,84,95 92,85,97 93,86,98 91,87,98 94,87,99 97,90,102 92,88,97 103,96,106 104,97,109 101,94,104 195,183,171 240,219,192 240,217,186 250,227,196 240,216,190 237,216,193 229,213,196 240,217,188 235,217,196 239,222,198 237,216,191 232,211,186 234,213,188 238,217,190 243,220,191 236,213,184 255,242,213 255,244,211 255,244,208 255,243,207 118,99,87 231,211,202 236,213,184 241,220,193 227,210,182 239,218,191 245,219,196 235,211,185 184,166,145 238,219,196 242,223,200 247,226,203 248,222,199 246,217,193 245,224,197 239,220,193 248,227,202 240,219,196 205,191,173 97,88,101 93,85,102 90,86,97 94,87,99 89,85,96 92,85,99 90,86,99 98,89,102 188,171,161 244,221,192 246,223,194 255,231,205 255,239,210 253,230,201 255,231,208 248,224,200 244,219,191 255,252,221 255,252,210 255,238,205 255,240,210 223,204,169 255,250,212 255,248,211 255,253,213 255,252,218 255,253,218
253,255,255 255,251,255 254,250,255 193,222,249 80,186,255 51,182,255 90,210,255 166,197,255 130,131,194 92,99,152 255,252,230 255,246,211 255,246,214 255,235,206 255,242,213 255,232,199 255,247,217 255,241,211 255,236,206 255,233,203 255,237,212 255,229,200 255,238,213 220,201,187 255,237,208 255,251,221 245,220,190 250,226,193 255,233,197 255,244,215 255,241,213 255,245,214 105,96,118 76,75,110 76,77,111 75,76,110 73,77,110 73,74,104 71,72,104 71,72,106 74,75,107 71,72,102 72,71,104 74,75,105 74,75,105 74,76,101 69,65,87 85,73,78 255,246,236 88,81,109 78,81,117 93,89,109 89,86,92 92,85,95 93,86,96 92,88,97 89,85,94 99,92,102 100,93,105 104,95,106 97,90,100 88,85,91 91,84,87 240,224,207 224,204,172 230,205,177 228,202,179 224,203,176 242,225,199 242,222,192 220,205,183 223,205,175 235,211,185 234,208,183 247,222,192 255,236,202 255,250,220 247,226,201 255,244,216 255,232,200 255,232,197 255,233,200 115,98,88 255,254,249 255,243,214 255,242,213 243,224,199 243,219,195 237,211,186 239,216,187 190,174,157 240,219,194 245,216,196 246,222,200 248,222,199 243,219,193 241,220,193 247,223,197 246,222,200 241,216,197 205,189,172 101,92,105 92,88,101 94,90,101 92,88,97 97,90,100 91,84,94 96,89,103 102,93,106 183,166,158 247,223,197 236,213,184 251,228,199 234,214,182 253,230,201 255,229,204 255,231,207 246,223,194 255,255,223 255,249,214 255,246,214 255,248,218 255,233,202 255,253,215 255,251,216 255,252,216 255,249,220 255,252,224
88,206,255 95,206,255 220,255,255 251,255,255 255,254,255 164,217,255 74,194,255 88,211,255 231,255,255 245,255,255 245,235,236 255,239,217 255,236,207 255,234,200 255,244,209 255,238,210 255,248,220 255,247,219 255,241,211 255,240,211 255,241,211 255,233,207 144,171,199 254,230,193 254,232,194 255,247,212 255,237,204 255,252,219 255,239,204 255,234,204 255,230,203 255,232,202 98,89,113 76,75,110 76,77,111 73,74,106 72,76,107 67,68,98 70,71,103 77,78,110 75,76,110 73,74,104 74,75,107 73,77,106 72,76,107 71,75,106 75,75,103 65,60,78 239,234,233 85,79,111 78,78,115 93,89,109 98,91,101 94,87,97 97,93,102 96,92,101 91,87,96 94,87,97 89,87,97 90,88,96 88,84,95 89,82,92 90,82,90 148,135,130 236,213,184 241,216,188 247,221,196 245,225,195 250,227,198 245,225,195 225,207,188 239,219,189 240,215,185 234,210,177 236,212,179 254,225,192 255,235,204 171,154,146 255,251,224 255,245,212 255,235,202 255,226,195 110,94,81 255,248,244 255,243,212 255,246,221 230,211,186 240,219,192 234,208,183 236,212,188 190,175,164 237,217,197 240,219,194 241,217,191 233,209,187 242,221,194 248,224,198 248,222,197 240,216,192 242,220,200 208,193,173 98,89,102 92,88,101 95,91,100 90,86,95 90,86,95 88,84,93 96,89,101 98,89,102 172,155,145 243,219,193 237,216,189 253,233,203 247,227,197 250,227,198 243,217,192 249,225,201 242,219,190 255,255,220 255,249,217 255,242,209 255,252,221 255,235,201 255,251,210 255,252,214 255,251,214 255,252,218 255,252,218
15,63,143 23,71,151 21,71,148 61,111,181 228,254,255 246,253,255 236,254,255 101,198,255 85,212,255 89,206,255 231,255,255 255,254,247 255,247,227 255,233,202 255,248,218 255,236,205 255,250,221 255,250,220 255,246,218 255,234,204 255,240,207 181,187,208 133,151,179 255,246,212 255,245,213 255,242,206 255,248,215 255,246,216 255,236,207 255,241,213 255,237,210 255,232,201 98,89,113 76,75,110 73,74,108 75,76,108 74,78,109 66,70,99 69,73,104 73,77,108 72,76,109 72,76,107 68,72,103 74,78,109 74,75,107 75,76,106 70,71,101 58,56,78 60,56,76 79,79,107 84,85,119 95,91,111 98,91,101 98,91,101 96,92,103 97,90,102 87,83,92 92,88,99 90,86,95 93,86,98 94,90,101 94,90,101 93,86,96 107,94,104 255,238,212 247,227,197 253,224,204 243,219,195 255,243,215 249,225,192 229,211,190 241,220,193 241,216,186 245,220,190 245,217,188 255,236,204 255,230,201 167,154,151 135,119,113 255,249,218 255,244,213 255,236,203 117,95,87 255,239,231 254,227,195 255,238,208 245,224,197 251,223,194 239,222,196 239,225,196 179,164,153 233,219,194 234,218,187 230,201,179 232,211,184 239,220,195 244,220,198 243,219,195 241,217,191 246,222,198 209,194,174 90,83,93 88,84,97 88,84,93 93,86,96 87,83,92 94,92,100 96,89,99 99,90,101 170,153,145 241,217,193 240,216,190 241,218,189 227,204,175 237,212,184 224,198,173 240,216,190 255,230,200 255,250,213 255,251,214 255,246,215 255,247,216 255,238,206 255,249,210 255,253,208 255,249,208 255,251,214 255,246,208
13,59,137 11,60,135 15,55,126 14,52,124 20,56,128 37,65,138 42,71,141 127,155,207 234,255,255 144,209,255 84,212,255 147,242,255 250,254,255 255,240,229 255,236,211 255,234,201 255,247,217 255,248,220 255,245,217 255,246,215 229,214,203 238,223,214 255,238,208 255,254,229 255,252,220 255,240,206 255,234,199 255,243,213 255,237,207 255,239,211 255,247,220 255,239,209 97,88,110 76,75,108 73,74,106 72,76,105 76,80,111 68,72,101 73,74,104 71,72,104 73,77,108 73,77,108 73,74,106 75,76,108 69,73,104 71,72,102 73,74,104 58,53,80 50,47,76 75,76,108 85,86,120 90,87,104 91,87,96 87,83,92 92,88,99 91,87,96 88,81,91 92,88,97 96,92,101 98,91,101 96,89,101 96,92,103 94,90,99 93,86,98 124,106,103 244,223,210 243,214,190 230,206,180 240,213,181 244,215,191 199,173,159 245,219,198 252,227,199 243,220,191 244,214,186 219,195,169 255,243,213 169,156,153 62,53,66 255,248,221 255,247,216 255,237,205 131,108,97 255,243,235 255,236,203 255,235,206 241,221,191 225,216,189 142,194,252 122,185,246 80,152,228 88,166,242 183,211,243 236,209,193 240,219,194 231,212,187 229,210,185 224,203,178 233,209,183 244,220,196 210,197,174 92,86,93 87,83,96 84,80,91 89,82,92 88,84,93 89,85,94 94,87,97 98,89,100 157,140,132 247,223,201 246,222,196 228,205,176 250,227,198 233,209,183 236,210,185 244,223,196 249,226,197 255,254,219 255,252,215 255,243,213 255,236,206 238,206,174 255,237,199 255,250,205 255,248,207 255,252,210 255,254,215
20,62,137 11,58,131 13,53,122 14,57,125 12,55,127 15,54,130 11,60,133 23,63,134 50,82,149 44,74,137 90,154,219 96,221,255 140,215,255 254,255,255 255,248,236 255,241,211 255,247,216 255,239,208 255,235,208 255,238,209 248,232,217 255,240,207 255,234,210 247,229,197 247,227,195 255,235,201 246,224,188 255,240,210 255,234,204 255,231,204 255,239,212 255,239,209 93,84,106 74,75,105 68,72,103 73,77,106 73,77,108 74,78,109 72,71,102 71,70,103 76,77,109 75,79,110 75,76,108 74,75,107 68,72,103 77,78,108 74,75,105 53,48,75 50,47,76 81,82,116 84,84,121 93,90,107 90,86,95 87,83,92 90,86,97 88,84,95 88,81,91 89,85,96 91,87,96 93,86,96 93,86,98 91,87,98 94,90,99 97,90,104 104,90,95 235,215,208 248,225,196 242,221,196 231,222,205 236,223,202 187,176,169 219,223,225 232,219,196 238,219,194 244,218,195 97,76,53 255,236,210 167,156,151 60,53,65 255,248,223 255,235,204 255,243,211 136,113,100 255,240,230 255,236,203 255,232,203 238,219,192 232,223,196 96,184,255 52,150,240 54,146,252 44,141,240 162,197,247 230,202,189 210,191,164 219,198,173 222,203,178 204,185,158 225,201,175 228,204,178 207,194,173 99,91,99 90,86,99 92,88,99 91,84,94 89,85,94 80,76,87 90,83,93 93,84,95 150,132,127 255,235,212 242,221,196 232,208,182 248,224,198 226,202,176 231,206,178 233,210,181 248,224,198 255,254,219 255,251,215 255,247,217 255,240,210 253,221,189 255,252,214 255,253,211 255,251,210 255,250,208 255,253,214
27,60,131 15,46,118 56,71,128 93,115,176 16,52,126 14,56,131 14,56,133 14,58,134 18,65,140 17,61,135 13,56,135 19,61,136 11,66,145 15,81,161 86,143,197 255,255,255 255,249,228 255,246,219 255,236,205 255,238,206 244,223,198 255,228,199 250,229,216 251,232,205 255,236,206 255,245,215 255,245,214 255,238,208 255,245,216 255,233,206 255,236,207 246,223,192 89,84,102 75,76,106 70,76,106 74,75,105 74,73,104 69,73,102 79,78,109 73,74,106 74,78,109 76,75,108 72,76,107 74,78,107 73,74,104 75,76,106 73,77,106 49,47,71 46,43,72 78,79,113 90,93,129 92,90,112 90,87,93 89,83,90 83,76,86 83,79,88 90,83,93 94,88,95 88,84,93 92,85,97 92,85,97 91,87,98 92,88,99 94,87,99 97,86,95 103,89,91 239,219,201 249,228,205 214,206,212 73,165,255 34,139,233 46,139,237 200,200,197 227,203,177 235,216,200 74,60,65 254,230,204 173,162,157 79,71,79 255,244,219 255,246,212 255,245,207 140,114,100 253,232,219 253,226,192 255,238,206 239,222,198 239,218,193 85,172,255 32,131,233 26,121,221 36,130,236 155,200,240 223,201,181 223,206,178 204,186,156 199,178,153 220,196,172 222,198,172 230,207,178 204,190,174 93,84,95 94,87,101 86,82,93 84,80,91 82,78,89 90,83,95 97,91,98 90,81,92 143,127,123 237,219,189 241,221,189 239,221,189 232,212,182 236,213,184 233,210,179 231,206,176 229,206,177 255,252,221 255,252,215 255,251,218 255,243,213 247,218,187 255,251,215 255,251,212 255,251,214 255,251,214 255,247,209
65,91,165 66,88,160 49,49,88 46,47,81 45,62,134 32,58,124 40,56,108 81,110,178 25,60,139 28,63,142 21,59,133 11,53,128 15,55,126 14,57,138 17,54,131 25,64,129 43,73,125 48,69,108 183,182,199 253,233,224 246,222,196 255,233,204 242,227,216 253,236,212 255,232,205 255,249,222 255,249,218 255,247,216 255,247,217 255,247,218 255,243,214 253,233,203 91,83,102 71,70,103 72,76,107 73,74,106 76,77,107 68,74,102 74,75,105 69,70,102 72,76,107 74,73,104 65,69,98 68,69,99 70,71,103 70,71,101 74,76,103 46,44,68 50,50,78 84,85,119 90,90,127 93,89,111 89,83,90 92,85,95 89,80,93 93,86,96 91,84,94 93,86,96 91,87,96 89,82,94 94,87,99 93,86,98 94,87,99 93,86,100 90,83,95 93,84,95 181,165,161 239,224,204 213,213,213 45,140,238 36,132,227 52,138,221 202,202,199 218,195,166 225,207,186 130,118,118 255,241,210 196,180,174 93,81,86 255,255,234 255,238,203 254,228,189 151,126,109 252,231,216 255,231,199 254,229,201 225,212,191 238,219,196 90,172,255 37,126,223 192,235,255 37,119,203 159,204,244 221,196,177 207,188,165 214,191,162 210,191,166 213,192,167 209,183,158 226,202,176 207,191,178 97,88,99 96,89,103 93,86,98 90,86,97 82,80,90 87,84,90 93,87,94 102,94,102 149,136,129 238,219,192 242,222,192 232,211,184 235,211,187 233,210,181 227,207,177 237,214,185 235,214,187 255,254,225 255,252,217 255,249,216 255,246,217 255,237,204 255,248,212 255,250,212 255,251,212 255,252,214 255,253,214
42,49,86 56,63,100 55,53,77 44,44,72 55,65,139 54,63,131 63,60,89 49,59,104 102,130,205 88,107,169 35,43,75 39,66,125 55,87,156 54,85,157 18,56,126 13,56,128 16,56,127 12,55,127 11,56,127 28,63,126 40,60,115 56,64,92 165,169,182 255,254,244 255,245,222 255,248,223 255,249,220 255,249,218 255,247,216 255,241,211 255,251,218 255,246,216 87,83,103 71,72,104 69,70,102 74,78,109 74,78,109 76,75,106 69,68,99 71,72,102 74,75,107 68,69,101 67,68,98 72,77,103 71,72,102 70,71,101 75,80,106 49,50,73 48,53,79 80,86,116 81,85,118 74,70,90 94,87,97 92,83,94 91,84,96 91,87,98 91,87,96 89,85,94 92,88,97 94,90,99 91,87,96 89,85,96 93,86,98 87,83,94 90,83,93 93,84,95 100,90,94 221,207,191 185,190,186 41,139,233 199,232,255 49,136,225 190,195,194 235,217,185 251,230,203 143,129,111 255,232,203 191,174,166 95,82,79 236,221,199 215,196,169 196,177,152 123,104,90 255,242,227 255,240,211 255,244,219 68,57,66 103,86,76 88,167,252 32,128,221 224,240,255 19,118,222 156,204,245 226,207,182 226,205,178 227,206,181 224,203,176 233,213,183 216,195,168 217,196,169 221,207,191 100,92,98 92,86,91 95,84,91 94,86,92 95,87,95 92,84,92 102,92,96 106,96,97 139,127,115 246,229,205 237,218,193 239,220,197 237,218,195 235,216,189 252,232,202 255,237,214 255,239,218 255,255,229 255,249,218 255,248,218 250,231,206 255,234,203 255,251,214 255,251,212 255,252,212 255,252,224 255,252,222
60,56,80 58,54,78 58,54,78 55,51,75 46,50,79 65,69,102 59,53,74 52,55,93 51,68,142 85,94,164 48,46,68 55,73,131 82,99,160 44,44,70 96,109,178 57,78,146 78,95,158 29,57,123 19,55,125 15,54,121 13,56,124 14,53,118 21,59,129 35,69,126 69,80,107 214,212,220 255,251,229 255,251,226 214,190,168 249,224,196 255,245,212 252,233,206 88,84,104 73,77,106 72,76,107 74,75,107 73,74,106 71,72,104 70,71,101 69,70,100 71,72,104 71,72,104 73,74,104 71,73,100 67,71,100 71,75,104 73,80,105 49,50,73 53,55,82 83,84,114 88,89,123 90,85,103 94,87,97 92,83,96 93,86,100 91,87,100 91,84,96 89,82,92 90,84,91 96,89,99 94,87,97 95,86,97 97,88,99 92,86,93 89,86,92 93,87,92 95,83,95 184,171,164 203,207,209 40,132,226 201,227,255 27,128,231 186,189,198 239,220,195 255,244,218 129,112,102 255,236,208 195,175,166 97,84,79 107,92,81 106,92,78 106,95,80 99,87,77 255,237,224 255,247,218 255,250,224 74,66,85 89,77,77 90,169,254 27,119,215 228,245,255 19,118,220 165,212,255 238,229,210 245,234,219 253,237,220 249,230,207 255,241,214 248,230,211 252,240,228 255,248,238 255,254,244 255,243,220 249,233,216 251,241,231 252,244,233 255,246,236 255,253,241 240,226,201 238,217,194 234,223,208 255,255,250 255,255,252 255,255,248 229,213,196 254,234,204 255,240,216 255,253,250 221,211,210 204,192,192 187,167,158 255,251,229 255,247,219 255,252,215 255,251,210 255,251,214 255,249,222 255,250,220
60,56,80 60,56,80 56,54,76 53,49,73 58,54,78 57,55,79 55,53,77 55,53,75 39,37,59 48,44,66 51,48,65 102,105,141 115,119,161 46,48,64 111,122,182 79,90,146 48,53,77 81,93,146 82,96,158 61,71,107 29,58,126 49,76,135 21,50,118 16,46,109 20,43,99 42,49,86 255,243,229 255,247,229 94,73,69 255,232,210 255,240,211 255,237,212 87,83,105 71,75,104 70,71,101 73,74,106 74,75,107 76,77,107 69,73,102 77,78,108 71,72,104 71,72,104 74,75,105 70,71,103 71,75,106 74,78,109 74,75,107 48,48,76 53,54,84 80,84,115 86,91,126 95,92,109 97,90,93 102,91,100 100,94,101 99,93,100 100,93,93 106,99,102 104,97,95 109,99,100 102,95,98 102,93,89 100,90,91 99,92,92 105,98,96 110,101,95 128,116,106 147,137,125 196,205,207 40,131,232 205,224,255 22,108,204 212,213,218 255,242,223 241,216,188 94,80,82 255,238,208 195,178,170 93,82,77 100,88,76 102,93,78 101,93,80 94,85,77 255,238,226 255,247,213 255,242,212 81,74,88 69,64,82 82,165,251 28,121,219 226,246,255 16,112,215 181,226,255 188,178,177 160,145,153 140,123,115 255,237,212 255,238,208 255,252,231 101,85,81 96,79,80 88,71,63 255,244,217 255,242,219 255,253,243 100,87,82 88,75,72 97,80,72 255,240,217 245,217,188 255,241,230 202,191,174 112,96,79 130,114,97 247,228,203 255,241,216 252,234,213 255,254,249 206,192,165 225,206,179 237,217,197 255,248,223 255,251,222 255,252,215 255,251,210 255,253,218 255,252,220 255,253,218
55,53,77 55,53,77 52,50,72 54,50,72 57,53,75 54,55,78 57,58,81 57,55,77 37,34,51 45,42,59 47,44,59 49,44,62 52,47,65 47,44,59 51,47,69 51,48,75 50,51,72 115,117,158 77,84,121 56,57,87 101,114,181 43,54,81 67,79,143 57,73,113 64,79,134 41,47,91 170,163,166 71,62,77 78,68,72 255,231,206 255,241,211 255,242,215 83,79,101 71,72,102 67,69,96 74,75,107 72,76,107 73,77,108 66,70,99 69,73,102 73,74,106 74,73,106 73,74,106 72,76,107 72,76,107 67,71,100 74,75,105 51,48,75 60,57,86 87,87,115 109,103,135 250,241,237 255,247,217 255,253,239 255,247,246 216,204,192 238,226,196 252,239,218 255,255,245 255,255,255 222,208,210 246,231,209 255,252,237 236,221,212 204,189,180 192,176,163 255,243,223 200,181,165 103,119,144 32,126,230 178,214,255 21,110,205 184,187,194 116,102,86 255,232,204 79,74,76 254,230,206 190,178,168 96,87,83 109,97,85 109,100,85 107,99,88 93,87,82 254,238,225 255,251,218 255,243,213 85,78,90 68,64,84 71,157,240 28,122,228 84,144,226 8,104,207 168,215,255 255,254,222 255,246,209 254,234,202 252,232,202 255,232,208 255,244,224 255,255,233 255,249,217 255,248,219 255,235,219 255,240,214 255,252,236 255,253,217 255,253,213 255,252,215 254,235,210 254,230,197 255,247,233 255,255,222 255,250,215 255,250,215 244,226,196 253,236,208 255,244,216 255,255,241 255,255,226 255,255,225 255,246,219 255,246,219 255,243,217 255,251,216 255,251,216 255,252,220 255,253,218 255,253,214
55,53,77 57,53,77 60,56,80 52,48,68 54,50,70 60,58,80 56,57,80 55,53,77 39,36,53 44,41,58 45,42,57 46,45,60 48,45,60 48,46,58 48,45,60 47,44,61 48,45,62 52,50,70 57,58,79 53,54,75 53,55,80 53,59,80 93,99,143 48,53,77 59,67,115 40,47,84 54,51,68 249,234,225 82,69,62 255,247,222 255,244,214 255,242,215 83,77,100 71,70,101 68,69,99 75,76,108 73,77,108 71,75,106 78,82,113 73,77,108 69,73,104 74,73,106 75,76,108 72,76,107 74,78,109 71,75,106 74,75,105 48,49,70 62,59,76 64,61,78 92,86,111 246,236,224 255,243,219 104,85,69 109,96,91 111,97,97 255,241,214 255,245,218 171,154,130 180,161,149 226,205,192 239,219,187 255,254,220 249,230,195 250,231,208 218,200,179 247,228,201 255,252,224 217,231,224 37,134,231 26,120,211 17,101,198 217,222,216 255,253,219 255,239,210 87,83,94 255,248,230 190,180,168 90,84,79 98,70,57 80,70,58 84,78,71 75,65,64 247,233,219 255,254,219 255,246,216 83,79,92 67,63,83 66,150,231 27,120,220 10,109,224 10,106,211 159,214,255 255,243,212 255,244,219 255,237,217 255,245,227 254,231,216 255,237,219 255,232,217 253,231,213 250,230,210 251,233,214 255,245,230 255,239,223 253,234,218 246,230,217 242,227,216 237,225,213 216,204,192 208,193,182 184,171,164 167,153,153 147,135,137 135,125,129 114,104,108 102,89,99 96,83,93 82,70,84 73,61,73 74,60,65 149,131,128 255,244,217 255,253,217 255,251,216 255,251,216 255,250,214 255,252,214
57,53,77 58,54,78 57,53,75 53,49,69 53,51,71 50,51,74 55,56,79 59,56,83 51,47,67 51,48,65 47,44,61 44,43,58 47,45,57 47,44,59 48,45,60 48,45,62 52,49,66 52,49,66 49,48,65 50,49,66 50,48,68 49,50,69 47,49,74 47,50,70 40,46,65 46,52,69 59,55,77 227,213,215 80,69,66 255,235,210 255,237,204 253,234,207 81,75,96 70,69,100 73,74,106 75,76,108 74,78,111 72,76,109 72,76,107 76,80,111 68,72,103 74,73,106 78,79,111 71,75,106 71,72,104 72,76,107 73,74,104 50,51,72 60,57,74 60,59,76 87,81,104 240,230,229 238,224,208 246,226,194 255,254,219 147,127,118 255,248,223 255,245,218 255,248,218 255,255,224 254,241,220 252,235,207 255,237,219 252,232,212 255,244,223 254,244,222 251,241,219 244,226,207 201,218,222 39,138,244 8,111,218 13,104,205 192,200,209 242,221,198 255,236,206 87,77,95 229,213,200 152,139,132 113,98,89 156,103,91 82,60,52 119,113,106 102,92,93 252,237,226 255,253,221 255,249,215 82,75,87 70,64,87 58,145,225 26,121,221 8,107,222 10,111,216 30,99,178 62,60,70 69,62,76 72,67,85 69,64,82 62,57,73 61,57,70 65,57,74 62,57,73 61,55,76 63,54,76 62,53,68 62,55,69 64,57,71 63,56,70 68,55,74 67,55,71 62,53,66 65,53,65 66,55,62 73,60,68 71,59,64 73,61,63 75,63,63 79,67,72 80,68,73 85,71,71 91,78,71 108,87,83 110,87,76 255,240,216 255,254,221 255,251,216 255,249,214 255,252,218 255,249,215
