251,250,253 122,148,185 2,63,138 26,80,162 70,82,133 73,76,112 54,45,67 255,239,220 255,245,213 255,240,208 255,231,202 255,236,207 255,248,215 255,251,220 255,248,218 255,239,209 255,240,207 255,236,200 248,225,194 255,249,224 255,239,206 254,227,195 255,237,206 255,235,204 111,102,124 69,73,104 69,73,104 74,78,109 74,75,105 74,75,109 74,75,107 70,71,103 74,75,105 62,60,82 91,84,98 255,248,217 255,253,240 77,79,106 87,84,101 92,88,99 94,87,99 98,91,103 97,90,102 93,86,98 96,89,99 101,92,105 116,103,100 237,218,191 237,213,180 238,213,185 240,219,194 221,210,203 247,226,203 238,219,194 243,224,197 237,218,191 252,231,206 248,227,200 248,225,196 255,246,217 255,234,199 255,252,220 228,207,194 242,218,192 239,220,195 250,231,206 248,224,198 244,225,200 237,218,195 237,218,195 242,218,194 240,214,189 239,215,189 235,211,185 240,218,198 200,186,168 92,85,99 91,87,98 93,86,98 93,86,100 95,91,104 100,88,102 231,212,189 236,213,184 236,212,186 236,212,186 245,219,196 239,215,189 251,229,195 255,249,222 255,242,207 255,243,209 255,252,214 255,248,212 255,254,213 255,253,214
255,251,255 255,254,255 132,214,255 69,175,255 107,188,255 127,155,230 139,141,184 181,165,161 255,244,214 255,244,212 255,237,203 255,243,211 255,248,214 255,249,218 255,240,210 255,238,209 255,231,196 225,202,173 251,227,194 255,251,223 255,231,196 255,247,214 255,248,217 255,236,206 106,97,121 74,78,109 73,77,110 75,79,112 74,75,105 73,74,108 73,74,106 73,74,106 72,76,105 73,74,104 66,63,90 90,78,80 253,238,229 81,82,116 90,86,106 91,87,98 96,89,101 90,83,95 91,84,96 96,89,101 100,93,103 95,91,102 95,87,93 248,234,218 241,218,189 238,213,185 232,211,186 230,212,191 255,243,213 253,236,212 250,226,202 247,223,199 235,211,185 255,237,209 255,241,215 255,239,212 255,240,205 234,215,180 148,130,125 255,246,216 246,227,200 238,219,194 245,219,196 238,219,194 244,222,202 233,211,191 241,217,195 241,215,190 241,220,193 241,220,195 247,222,203 204,190,172 94,86,103 92,85,99 93,86,98 97,90,102 94,90,103 101,92,105 239,218,195 242,219,190 235,212,183 236,213,184 231,205,182 254,230,208 250,223,191 255,254,220 255,250,218 255,248,218 255,252,214 255,251,214 255,253,215 255,252,224
88,206,255 167,250,255 247,251,255 255,254,255 88,183,255 70,199,255 231,255,255 255,255,255 255,244,222 255,236,207 255,243,208 255,237,204 255,248,220 255,245,217 255,229,200 255,241,211 230,226,216 190,182,190 254,232,194 255,244,211 255,249,216 255,239,204 255,237,209 255,233,206 98,89,113 75,76,108 73,74,106 72,76,107 73,74,104 76,77,109 75,76,110 77,78,110 67,71,100 72,76,107 71,72,102 65,63,85 239,234,233 78,77,112 93,89,109 98,91,101 94,87,97 96,92,101 91,87,96 91,84,94 88,86,94 88,84,95 92,85,95 100,89,96 236,213,184 243,217,192 248,228,198 250,227,198 245,226,203 242,222,202 240,215,185 245,221,188 233,204,171 255,235,204 229,214,203 255,243,210 255,235,202 255,240,206 145,124,120 255,243,212 255,234,208 239,222,194 234,208,183 236,215,200 236,216,196 240,219,194 241,217,193 251,227,203 248,224,198 241,215,192 242,220,200 208,193,173 93,86,100 95,91,102 90,86,95 91,87,96 93,86,98 98,89,102 232,211,188 240,217,188 253,233,203 251,228,199 243,217,192 249,225,201 255,231,199 255,251,216 255,242,209 255,242,211 255,250,209 255,252,214 255,252,214 255,251,220
11,59,139 17,65,145 20,70,140 116,142,188 255,255,255 206,255,255 77,204,255 121,201,255 255,253,246 255,246,226 255,238,206 255,237,207 255,247,218 255,248,219 255,233,203 255,226,193 100,124,171 201,186,175 255,243,211 255,240,205 255,244,214 255,236,207 255,236,209 255,227,199 96,87,111 71,75,106 77,78,110 72,76,107 67,71,100 68,72,103 73,77,110 69,73,104 72,76,107 73,74,106 71,72,102 64,65,88 53,49,69 83,84,116 94,90,110 96,89,99 90,86,97 96,92,103 89,85,94 91,87,98 91,84,96 95,91,102 93,86,98 98,90,98 246,229,203 244,215,193 243,219,195 255,231,203 243,224,199 243,225,206 248,223,193 244,216,187 255,231,199 255,230,201 71,60,67 255,244,226 255,239,208 255,237,204 138,121,113 255,243,211 253,233,203 246,223,192 234,217,191 210,197,174 228,214,189 234,218,187 244,218,193 233,214,189 249,225,203 243,217,192 240,216,192 205,190,170 86,82,93 87,85,95 88,81,91 86,84,92 97,90,100 99,90,101 238,216,196 253,229,205 249,226,197 255,231,203 245,219,194 246,222,196 255,244,214 255,250,212 255,246,215 255,239,209 255,253,214 255,251,206 255,252,212 255,252,216
20,62,137 11,54,126 9,52,120 12,55,127 15,58,130 22,66,140 51,83,150 184,222,255 90,215,255 192,255,255 255,252,248 255,239,219 255,248,217 255,239,211 255,247,218 164,148,133 255,248,222 212,192,174 253,233,201 250,228,194 255,239,209 255,234,204 255,243,219 255,243,215 96,87,109 71,77,107 71,75,104 74,78,109 67,71,100 70,69,100 75,76,108 71,72,104 76,77,109 69,73,104 73,74,106 60,60,88 50,47,76 81,84,120 89,86,103 92,88,97 86,82,93 91,87,98 99,92,102 95,91,102 91,84,94 96,89,101 90,86,95 90,86,95 99,85,90 233,212,187 242,221,196 228,219,202 255,244,229 202,206,210 240,227,204 251,226,198 114,93,70 255,237,211 85,78,90 202,189,184 255,228,197 255,225,191 148,131,121 255,238,205 250,224,199 236,219,184 84,172,254 87,184,255 78,175,255 163,198,248 232,211,184 217,196,171 229,210,185 227,206,179 223,199,173 198,185,164 91,87,98 90,86,97 91,84,94 87,83,92 90,83,93 95,86,97 239,217,199 249,228,205 233,209,183 253,229,203 244,219,191 250,227,198 249,226,197 255,252,213 255,243,213 255,231,201 255,250,212 255,253,211 255,251,210 255,250,212
27,60,131 92,115,178 91,113,174 16,52,126 12,54,129 16,58,135 18,65,140 15,57,134 16,58,133 11,66,145 40,110,182 225,253,255 255,249,228 255,240,211 255,237,205 244,223,198 255,238,210 159,142,132 255,236,206 255,249,218 255,237,207 255,245,216 255,236,207 255,237,205 89,84,102 69,73,106 70,71,101 74,73,104 74,73,104 70,71,101 74,78,109 74,75,107 72,76,105 73,74,104 76,77,107 58,58,84 46,43,72 82,85,121 94,92,114 90,87,93 85,79,86 88,81,93 90,83,93 91,88,94 89,82,94 92,85,97 90,86,97 94,90,101 97,86,95 205,189,183 249,228,205 214,206,212 34,133,235 50,144,248 200,200,197 226,206,186 74,60,65 254,230,204 93,87,94 206,193,188 255,246,212 247,218,183 150,129,116 253,226,192 255,234,206 241,220,195 85,172,255 30,137,245 50,144,250 155,200,240 224,206,176 209,190,163 199,178,153 214,193,168 226,203,174 204,190,174 93,86,100 88,84,97 84,80,91 92,85,97 98,92,99 90,81,92 234,216,195 239,219,189 239,221,189 239,216,187 236,213,182 231,206,176 246,226,194 255,253,217 255,251,218 255,236,206 255,251,215 255,251,212 255,252,215 255,251,214
54,71,134 102,106,160 55,56,86 77,94,168 92,100,146 45,49,80 27,57,136 74,101,160 10,42,111 13,53,124 12,55,134 15,55,126 23,56,127 37,67,130 133,144,173 234,233,238 234,220,204 126,108,103 255,238,211 255,251,222 255,249,218 255,249,216 255,243,214 255,238,204 91,85,106 68,72,103 68,72,103 75,76,108 71,72,102 74,75,105 74,75,107 69,70,100 61,65,94 70,71,103 70,71,101 56,59,81 50,52,79 79,84,119 91,87,107 88,81,91 90,83,95 96,89,101 91,87,96 92,88,97 86,82,91 91,87,96 92,83,96 92,83,96 89,82,94 103,92,99 222,206,189 200,200,200 41,133,237 203,243,255 200,198,208 234,213,186 243,232,215 255,241,210 103,91,93 225,208,200 247,227,195 241,218,189 147,126,111 255,246,214 255,244,220 232,217,208 90,172,255 82,157,241 40,133,231 155,203,244 223,204,181 233,209,183 225,206,181 236,212,186 228,207,180 212,198,182 96,89,101 93,86,100 92,85,95 91,82,97 94,88,95 103,91,105 230,215,193 229,210,183 235,214,187 230,209,184 237,217,187 241,220,195 254,229,201 255,251,217 255,251,218 255,235,205 255,252,215 255,250,212 255,252,214 255,253,218
55,56,79 52,50,72 50,48,72 84,91,142 64,67,103 51,51,79 116,140,216 36,40,80 107,126,186 85,108,173 54,72,128 23,59,131 20,53,124 15,58,130 14,54,125 16,53,118 35,63,115 51,73,114 204,198,189 255,251,228 255,253,224 255,246,220 255,245,215 255,242,208 89,85,105 69,73,104 71,72,104 72,76,107 71,72,102 71,72,102 71,72,104 71,72,102 70,72,99 71,72,102 72,76,105 59,62,84 48,53,79 82,88,120 89,85,105 94,87,99 91,84,96 96,89,103 86,82,93 84,80,89 84,80,89 90,86,95 92,85,97 91,84,96 89,85,94 95,86,97 156,141,130 206,211,207 62,136,227 69,130,210 197,199,199 255,247,217 250,234,219 249,224,196 100,86,86 104,89,78 115,97,78 108,94,78 148,127,112 255,246,217 255,243,231 69,60,75 88,168,250 48,130,218 30,129,231 162,206,251 239,224,204 238,221,197 237,218,193 242,221,198 239,221,202 239,228,211 198,192,187 219,210,204 228,219,215 248,242,237 255,254,249 247,233,219 237,222,200 255,247,231 255,250,233 255,251,230 246,228,196 234,217,193 255,255,246 255,255,248 255,255,241 255,249,220 255,254,217 255,251,212 255,252,220 255,252,226
60,56,80 58,54,78 52,48,72 58,54,78 56,54,78 53,51,75 39,37,59 50,46,68 83,86,122 115,119,161 35,36,68 120,135,210 48,53,77 55,77,149 52,62,98 29,58,126 34,61,120 21,50,118 20,43,99 208,201,201 255,253,235 94,73,69 255,243,215 255,238,208 87,83,105 71,75,104 71,72,104 74,75,107 70,71,101 73,77,106 71,72,104 73,74,104 73,74,106 71,75,106 73,77,110 61,61,89 53,54,84 80,84,115 93,90,107 97,90,93 99,91,99 101,94,104 100,93,93 101,94,94 110,100,101 102,95,98 104,94,93 98,91,91 105,98,96 119,108,101 147,137,125 196,205,207 44,119,214 48,113,198 212,213,218 247,223,199 91,77,79 255,238,208 111,99,99 97,87,75 102,93,78 104,96,83 142,123,111 255,247,213 255,253,238 58,56,78 82,165,251 42,124,215 24,120,223 181,226,255 174,160,162 143,126,129 255,237,212 255,237,211 96,80,76 96,79,80 255,239,220 255,244,217 255,253,243 95,82,77 98,81,73 255,240,217 247,228,205 255,246,241 112,96,79 142,124,105 254,233,208 252,234,213 255,251,229 222,205,177 237,217,197 255,249,222 255,253,216 255,251,210 255,252,220 255,253,218
60,58,82 53,51,73 55,51,73 57,53,75 59,56,83 58,56,80 37,34,51 46,43,58 51,46,64 52,47,65 46,44,64 48,45,72 48,49,70 85,96,138 47,48,78 68,81,148 45,54,97 70,83,140 57,72,127 68,64,77 114,105,120 74,64,68 250,222,195 255,243,213 83,79,101 69,68,99 71,72,104 71,75,106 66,70,99 69,73,102 74,75,107 70,71,103 71,75,106 73,77,108 72,76,107 57,57,83 72,69,98 70,70,96 219,210,206 249,237,207 255,255,255 102,92,93 252,240,210 215,203,191 189,172,178 217,203,205 255,248,228 110,93,85 90,75,66 250,234,217 255,236,220 75,91,116 26,112,210 34,109,202 223,226,233 255,239,216 76,71,73 255,234,210 108,98,97 107,97,87 105,96,81 99,93,84 136,120,107 255,252,219 255,249,234 52,50,72 68,154,237 15,117,231 15,111,214 166,213,255 255,255,214 255,255,222 255,235,205 255,239,215 255,249,222 255,249,217 246,221,202 255,239,214 255,247,231 255,253,216 255,252,215 255,238,213 252,236,205 255,250,242 255,253,218 255,255,232 255,245,217 255,248,220 255,248,223 244,226,194 240,219,192 255,246,219 255,253,218 255,251,216 255,253,218 255,253,216
57,53,77 61,57,81 54,50,70 53,51,71 55,56,79 58,56,80 43,40,57 48,45,60 46,45,60 50,47,62 48,45,60 46,43,58 46,43,60 53,51,71 49,48,65 56,54,74 48,51,73 57,61,92 79,85,117 53,54,73 174,158,152 91,78,73 255,244,214 255,252,218 82,76,97 74,75,105 73,74,106 71,75,108 73,77,108 71,75,106 68,72,103 64,65,97 72,76,107 74,78,109 72,76,107 63,63,89 61,58,75 62,59,74 223,213,203 237,220,196 255,255,224 100,81,88 255,241,212 255,250,216 255,248,213 245,227,206 254,231,202 255,253,212 255,251,224 246,229,203 255,248,219 223,235,228 12,115,224 13,113,223 222,224,224 255,244,221 76,71,87 245,226,210 131,120,115 91,75,62 91,79,67 107,95,95 133,118,107 255,253,221 255,253,236 56,54,78 60,147,227 3,114,223 15,114,220 121,185,250 194,179,168 185,168,169 158,146,151 125,113,115 105,93,98 92,81,88 85,73,85 77,68,79 69,61,69 66,57,68 72,59,78 65,55,73 70,61,74 70,63,77 73,63,83 66,61,79 70,62,81 65,54,77 63,54,76 63,55,72 70,55,65 255,252,239 255,247,214 255,251,216 255,249,214 255,252,216
56,57,80 57,53,77 60,54,75 55,51,71 52,50,74 55,58,80 49,47,69 53,49,69 49,48,63 51,49,61 47,44,59 45,42,57 46,45,62 51,48,65 51,50,67 46,44,64 51,49,71 58,58,86 50,48,70 56,54,74 59,48,55 102,90,92 250,225,195 255,252,218 84,78,99 75,76,106 71,72,104 71,72,106 69,73,104 73,74,104 70,71,103 73,77,108 71,75,106 73,77,108 72,76,107 60,62,87 55,52,69 58,56,76 69,60,71 190,179,176 186,169,143 156,137,123 131,115,100 112,98,84 96,84,72 80,67,60 71,60,55 67,58,54 67,53,58 71,58,66 65,55,59 62,80,106 11,115,231 6,110,222 73,84,111 254,229,210 73,64,79 166,155,148 123,114,106 137,98,86 86,57,51 122,110,115 137,122,113 255,252,222 255,247,226 59,55,79 61,144,228 7,113,224 14,112,223 35,101,181 100,90,91 114,103,110 121,107,112 135,118,119 158,142,140 175,159,155 195,177,174 205,190,181 204,187,177 235,218,208 253,236,226 255,244,229 255,236,220 251,232,218 255,248,230 255,251,231 255,246,228 255,253,235 255,249,226 255,242,215 255,239,216 255,233,210 255,248,218 255,251,218 255,253,219 255,255,234
53,51,71 54,51,66 54,49,67 58,52,73 52,50,74 52,50,74 57,55,79 50,46,66 48,47,62 50,47,62 46,43,58 51,48,63 53,50,67 47,44,61 53,50,67 58,55,72 56,57,78 58,58,84 53,49,69 60,56,78 57,55,75 70,61,76 242,215,183 255,232,199 78,75,92 71,72,102 74,75,105 74,75,105 76,78,105 70,72,99 72,76,105 74,75,105 73,74,104 71,75,104 65,70,96 53,53,79 54,51,68 55,53,73 51,48,65 60,52,71 184,169,149 199,178,155 207,189,170 235,218,194 247,226,203 242,221,194 255,245,213 255,239,208 255,238,203 255,249,220 255,238,208 228,232,234 11,113,225 7,111,223 197,202,212 255,249,222 255,229,202 182,161,150 248,228,221 255,232,208 126,115,98 192,184,173 190,176,151 253,231,197 255,247,219 71,62,77 64,141,220 6,110,226 20,115,227 35,103,187 255,248,216 255,245,220 255,234,204 255,254,220 255,249,216 255,241,213 255,247,219 255,255,224 255,252,221 255,254,226 255,252,221 255,253,224 255,247,217 255,245,213 255,231,202 255,238,208 255,247,215 255,249,219 241,212,179 229,205,170 255,237,211 255,251,227 171,148,119 133,110,81 255,255,233 255,246,221
59,58,75 53,51,63 53,50,65 58,54,74 59,56,83 64,64,90 56,53,80 51,49,73 48,45,62 44,42,54 47,45,57 47,45,57 51,48,63 50,47,62 53,50,67 54,51,68 55,54,71 61,63,88 55,52,69 64,60,80 57,58,77 70,62,81 254,229,199 255,239,205 74,68,89 73,74,104 56,56,82 57,55,77 53,49,71 63,61,81 62,63,86 64,64,90 70,72,99 69,71,96 36,34,54 44,40,60 55,53,73 56,54,74 57,53,73 58,50,69 224,207,183 249,225,192 255,233,199 255,250,218 255,251,227 255,237,206 255,237,204 248,226,192 255,239,200 252,233,196 245,220,192 213,221,226 11,114,223 18,112,227 146,150,165 255,247,224 255,236,212 74,88,111 149,168,199 182,199,219 111,132,169 103,137,176 129,131,131 255,244,221 255,240,213 97,87,91 74,149,231 9,113,229 18,117,232 35,106,187 71,61,65 134,117,109 124,104,95 107,87,78 99,81,76 94,77,69 91,73,68 90,70,63 200,177,162 124,101,88 98,81,73 97,77,68 117,96,94 113,91,85 135,115,108 141,119,113 159,139,130 176,159,151 172,155,145 194,173,160 201,181,161 255,245,215 255,248,216 136,115,90 152,131,106 255,255,234
