76,83,120 70,74,114 45,52,75 45,52,75 111,122,149 134,145,174 112,123,152 90,101,132 86,97,124 29,40,71 62,71,112 103,114,143 71,80,119 96,107,136 81,89,121 46,55,94 92,109,140 96,114,152 94,115,154 84,102,140 87,105,145 91,109,147 94,117,112 70,98,34 63,82,46 40,54,33 41,56,44 39,57,40 59,72,98 117,135,159 118,137,168 117,137,165 106,123,154 96,111,143 125,141,166 81,90,115 155,166,179 149,159,177 149,166,158 69,87,56 40,59,39 102,109,104 118,115,132 116,112,132 116,113,130 114,113,130 114,119,127 77,97,52 246,229,205 255,246,216 255,247,212 255,243,211 249,229,197 253,233,201 255,239,207 255,246,214 255,242,210 255,249,217 247,224,193 248,223,193 255,229,200 254,235,200 255,244,209 255,249,214 255,252,217 255,254,218 255,248,214 255,243,209 255,238,205 255,239,206 255,234,201 255,242,208 255,248,211 114,122,142 126,136,156 136,134,158 80,76,89 48,60,95 100,115,158 148,168,212 234,239,238 235,236,217 245,245,231 166,150,163 129,79,106 251,252,255 240,243,252 209,213,217 110,120,156 116,129,175 94,109,143 70,82,117 62,73,104 55,63,91 53,60,83 52,57,81
15,23,43 27,29,54 43,49,70 34,39,63 30,39,64 36,47,74 29,37,65 27,35,65 29,40,69 62,72,108 68,77,118 99,110,139 74,84,120 93,104,135 93,101,131 67,76,119 25,38,64 101,120,153 97,118,155 91,109,147 87,105,143 81,102,139 113,139,116 74,103,52 80,95,67 29,43,22 37,52,38 44,64,46 99,118,149 98,120,150 91,114,150 87,114,144 105,128,162 102,125,159 97,113,142 81,92,121 148,161,187 146,163,183 148,168,154 62,80,47 44,60,39 84,94,88 116,113,130 115,112,129 115,112,129 112,111,128 111,117,120 59,82,38 238,232,207 255,247,216 255,246,211 255,241,209 255,247,215 255,236,204 255,239,207 255,238,206 255,236,204 255,246,214 253,230,199 252,227,197 255,243,214 255,244,211 255,244,211 255,235,202 255,234,204 254,231,200 254,235,200 255,240,205 255,231,198 250,226,193 255,235,202 255,247,213 255,242,207 108,116,134 100,116,143 49,52,72 64,63,80 51,59,91 188,202,243 146,164,204 216,220,224 239,243,226 255,230,223 142,99,95 165,81,87 97,73,79 240,243,252 206,209,216 74,80,99 54,61,84 60,66,87 59,64,88 61,62,85 53,52,69 121,116,118 139,134,133
14,15,34 10,8,28 48,49,70 27,33,54 26,32,53 35,43,63 47,53,74 51,57,76 62,72,108 107,117,153 84,95,126 67,77,113 77,86,129 86,96,132 91,100,125 67,75,121 32,39,62 66,74,102 103,124,159 110,131,170 98,116,156 104,125,162 133,169,116 71,100,49 44,61,35 24,40,21 34,49,35 69,89,73 91,113,143 98,122,151 108,126,162 101,124,158 84,110,143 93,119,152 52,64,97 85,96,123 134,148,171 144,161,183 140,160,142 66,80,50 50,66,45 85,99,90 115,110,128 115,110,128 112,109,126 112,111,128 105,115,112 53,75,38 150,149,124 255,244,209 255,248,213 255,245,213 255,236,202 255,242,209 255,238,204 255,246,214 255,250,218 255,250,218 255,238,207 255,232,201 255,238,207 255,237,202 255,240,205 255,234,201 255,235,202 255,242,207 255,240,208 255,245,213 255,244,209 255,240,206 255,239,205 255,242,208 255,239,207 122,130,146 99,115,142 75,76,95 72,72,100 140,149,201 147,163,211 150,167,210 192,200,209 244,248,231 190,126,127 117,93,102 42,83,124 42,75,117 249,253,255 209,215,216 83,86,106 58,58,84 54,50,72 55,49,72 52,48,68 68,64,77 209,199,177 218,205,182
26,27,48 15,14,31 12,13,34 29,35,54 33,39,60 41,47,66 147,155,187 147,157,202 151,161,208 74,83,126 104,115,144 103,114,143 107,114,151 69,76,113 73,80,115 38,44,84 36,42,61 33,41,61 98,115,148 89,106,149 109,129,171 109,130,167 137,174,114 62,93,39 71,88,64 47,62,48 37,52,38 50,73,56 99,120,157 95,117,149 96,119,153 98,121,155 102,128,161 101,122,157 45,58,88 83,94,121 99,113,136 145,164,185 154,178,138 49,66,38 45,59,38 72,84,75 112,109,124 112,109,124 112,109,124 108,107,122 112,123,108 55,78,45 77,84,82 255,245,205 255,244,217 255,246,211 255,247,212 255,249,215 255,244,213 255,245,213 255,247,212 255,246,211 252,232,200 254,234,202 254,235,200 255,239,207 255,235,203 255,234,199 255,240,205 255,247,213 255,247,213 255,247,213 255,232,199 255,237,204 255,233,200 255,245,209 255,250,216 110,115,125 116,132,159 111,120,143 67,73,105 137,149,200 151,169,197 144,163,212 144,162,190 148,159,188 171,118,144 71,101,162 50,87,136 50,81,126 249,253,255 207,212,211 101,102,123 67,66,97 69,64,93 74,69,98 60,58,80 68,66,78 215,200,178 216,201,179
50,56,86 29,33,62 20,21,44 25,23,43 8,9,28 31,34,52 29,25,45 49,40,64 55,62,97 61,66,92 58,62,91 65,71,103 78,84,124 109,116,153 102,110,142 56,64,96 12,15,37 41,42,61 56,69,97 102,118,154 82,103,142 96,117,154 109,145,88 102,131,76 92,107,81 49,64,48 37,52,36 32,52,36 102,125,163 107,130,164 103,126,160 87,110,144 96,122,155 86,104,140 51,64,94 68,79,108 142,154,176 144,160,185 138,163,116 77,95,64 39,53,32 66,77,64 108,107,122 110,107,122 110,107,122 108,107,122 136,149,124 53,72,50 73,90,82 146,143,147 182,155,181 255,243,209 185,179,145 255,240,206 255,243,209 255,241,209 255,244,209 255,243,208 255,237,207 250,225,195 255,243,208 255,242,210 255,245,213 255,239,204 255,237,202 255,241,208 255,244,211 255,241,208 255,236,206 255,239,206 255,239,206 255,243,207 255,253,234 107,111,124 61,74,100 49,60,89 122,133,175 142,155,214 156,172,201 102,121,172 113,122,147 121,124,133 142,143,146 93,124,169 32,52,94 57,76,109 232,235,242 211,215,217 124,121,138 70,70,98 89,84,111 78,74,106 77,74,103 67,63,76 228,214,189 218,204,177
46,57,95 46,56,90 38,46,74 55,58,80 60,58,80 22,20,42 23,22,39 23,21,41 64,70,110 74,76,103 59,60,90 59,65,86 63,71,91 46,52,84 69,75,115 56,63,100 26,31,57 13,14,37 33,40,63 115,127,160 110,131,170 111,132,171 103,143,73 70,94,54 36,48,30 30,45,29 52,67,51 48,68,52 105,131,166 87,110,144 96,122,155 98,121,155 96,122,155 57,75,111 55,66,97 93,104,133 68,78,96 107,120,139 131,157,107 62,80,49 43,57,38 58,69,56 106,108,122 107,106,121 107,106,121 106,105,120 123,138,110 54,73,53 70,87,77 115,113,125 255,251,215 255,247,219 77,86,58 255,241,206 255,249,209 255,249,213 255,250,218 255,249,217 255,244,209 255,233,198 255,238,203 255,238,206 255,236,204 209,191,188 255,235,202 255,238,205 255,240,209 255,244,213 229,207,231 255,239,206 255,239,206 255,239,207 255,245,233 100,110,128 64,75,102 140,147,184 192,146,178 148,159,215 143,157,196 156,172,220 177,185,201 214,218,203 228,231,211 183,194,205 82,100,128 34,45,72 218,221,228 212,213,216 133,130,145 66,62,82 63,55,72 75,68,96 70,70,98 66,64,76 229,217,191 223,209,182
54,67,111 55,66,108 52,63,103 41,52,83 53,63,97 27,29,54 52,50,70 58,59,82 65,76,116 104,112,140 62,72,117 55,61,101 56,65,104 57,63,84 33,38,62 32,35,57 38,45,70 21,22,52 17,23,42 34,43,66 100,117,148 115,134,167 115,153,84 102,132,74 87,105,74 51,67,48 50,66,47 67,90,71 101,120,153 103,124,159 94,120,153 89,115,148 96,119,153 57,73,109 56,67,98 90,103,129 86,102,131 76,93,113 133,160,103 50,67,41 51,64,48 51,66,52 108,123,155 104,102,114 105,105,115 103,102,117 138,155,119 44,60,41 62,79,69 108,108,118 135,126,137 249,235,208 66,82,61 254,236,204 255,243,207 255,241,207 255,243,208 255,248,213 255,240,206 255,242,208 255,240,209 255,242,210 255,237,210 235,221,196 251,233,203 254,236,204 253,235,205 255,242,212 241,221,191 254,230,206 255,242,207 255,240,207 253,243,233 92,101,126 94,102,132 61,70,95 33,48,82 142,153,209 131,144,170 155,169,217 170,181,194 238,240,223 244,245,226 168,173,210 62,67,91 60,63,85 198,203,209 206,211,210 145,142,159 63,57,78 49,44,60 64,61,78 57,54,69 59,57,67 225,215,191 213,201,175
58,71,117 63,76,122 65,79,120 49,59,95 60,70,106 61,66,92 55,56,77 55,60,84 68,77,116 104,115,144 66,79,123 57,66,107 62,73,115 104,113,138 26,31,55 15,17,33 33,35,60 29,33,64 40,45,69 15,23,41 19,26,49 21,34,62 95,128,60 76,99,53 43,57,36 47,60,44 20,39,19 56,76,58 94,113,146 103,124,159 99,125,158 105,131,164 85,106,141 69,81,116 56,67,98 99,120,155 102,127,167 105,133,165 116,146,88 59,76,52 54,68,49 56,74,61 106,122,162 105,107,121 106,106,116 106,106,118 124,140,107 56,71,57 61,78,70 98,101,110 104,100,111 215,198,188 57,72,58 255,242,212 255,242,208 255,248,214 255,242,207 255,246,211 255,242,208 255,240,206 255,237,206 254,234,204 246,225,198 230,213,187 207,187,178 255,240,204 240,221,194 239,220,195 233,213,183 244,225,200 247,226,199 255,239,206 219,210,202 96,107,136 70,73,91 52,57,81 111,124,154 142,156,206 95,105,125 155,171,223 184,193,206 224,226,211 240,241,222 137,141,154 117,116,133 68,64,86 181,185,189 210,214,216 159,156,171 45,40,58 60,55,71 55,52,67 51,51,61 61,59,69 149,139,129 179,165,147
59,73,121 63,78,123 62,71,110 111,78,97 94,73,92 60,61,91 60,60,86 55,60,86 66,75,114 105,116,145 72,78,122 95,74,93 82,77,104 107,115,145 41,43,84 37,35,75 15,17,42 18,25,48 139,148,198 47,56,81 33,39,58 146,151,200 143,179,104 70,94,52 90,105,81 24,37,21 39,57,40 50,68,51 87,106,137 95,118,152 91,117,150 98,124,157 96,118,150 64,79,111 55,66,97 76,90,113 101,122,159 109,134,176 103,131,83 57,70,47 48,60,42 66,84,71 109,129,171 100,103,123 102,108,127 100,105,129 138,162,113 52,65,49 51,77,54 132,127,129 144,139,157 202,199,203 54,74,58 249,235,208 255,242,207 255,243,208 255,251,216 255,253,219 255,243,207 255,244,209 255,246,209 236,218,188 252,233,206 228,205,176 109,107,119 250,233,209 254,238,225 238,221,197 231,212,185 239,225,198 240,220,190 255,239,206 225,219,224 79,89,109 75,81,98 87,95,123 193,206,232 145,153,210 127,140,184 157,177,230 163,173,193 245,246,234 236,239,219 255,255,244 244,246,241 51,53,69 162,165,172 214,218,220 171,171,181 56,51,67 42,42,54 52,52,64 66,66,78 81,81,89 111,100,93 216,201,181
81,92,130 65,78,122 65,75,120 35,51,103 36,53,98 54,59,85 60,61,82 58,65,90 69,79,115 105,116,145 63,72,111 35,53,109 56,66,102 108,116,144 48,52,81 47,52,62 30,36,64 47,54,77 26,30,74 25,28,50 17,21,36 32,35,53 109,144,64 38,61,26 25,39,18 35,48,34 34,49,33 46,64,47 30,44,67 122,140,176 97,120,156 91,117,150 90,108,144 65,77,110 56,67,96 29,36,59 43,62,93 106,131,173 130,157,100 59,71,51 39,50,35 50,65,53 103,121,161 103,115,150 105,123,161 109,125,163 110,138,90 52,68,49 53,76,57 233,230,217 132,126,151 144,149,155 64,82,67 255,249,222 255,242,208 255,237,206 253,243,201 255,251,217 255,238,202 255,246,213 255,244,209 238,220,190 253,234,207 227,204,175 111,108,125 239,223,206 213,202,199 244,228,195 238,219,192 238,221,193 249,228,201 255,239,205 150,148,160 93,102,125 71,82,113 144,158,195 205,218,237 142,156,208 159,173,221 153,174,224 143,151,181 186,194,169 90,98,73 52,57,37 238,244,233 180,188,193 151,157,160 211,215,217 183,183,195 51,48,65 49,52,63 70,73,91 75,78,96 72,73,94 222,212,188 224,206,185
105,116,145 65,76,116 73,82,121 103,110,135 60,70,106 57,59,84 58,59,82 58,63,89 75,81,121 111,120,145 64,71,106 100,111,140 98,106,136 113,122,147 63,68,105 47,50,72 24,29,66 51,56,82 56,63,100 36,44,74 43,46,66 48,52,67 136,169,103 75,98,63 32,46,27 31,44,30 45,58,44 43,58,44 22,28,49 43,50,75 66,78,111 48,60,93 46,57,95 64,70,110 76,87,116 33,44,75 35,42,65 110,123,153 93,117,66 47,60,37 45,60,44 62,80,65 89,106,137 89,107,135 112,133,168 108,129,164 142,173,121 41,56,40 55,74,65 247,240,238 130,128,150 141,148,141 59,74,62 246,243,217 255,242,211 255,235,208 211,218,172 163,169,156 255,238,202 255,240,214 255,234,208 252,231,204 254,233,206 235,215,185 108,108,120 223,214,199 204,198,193 255,236,204 250,232,202 250,232,202 239,222,196 121,111,131 137,141,156 86,98,122 61,49,79 182,159,197 221,231,239 143,160,205 150,167,212 158,177,226 132,144,177 88,108,63 62,79,55 61,74,51 46,61,37 37,51,19 115,126,115 209,213,215 191,192,197 67,67,77 75,78,98 76,82,103 74,80,101 72,73,92 185,176,157 218,201,175
89,100,131 68,77,116 64,75,106 104,116,140 64,72,104 57,60,80 55,61,82 56,63,88 80,86,126 113,120,143 69,78,117 74,83,122 107,118,147 112,121,146 61,65,105 35,37,62 31,36,71 58,63,89 67,78,118 39,51,84 60,65,91 58,65,77 97,127,67 52,74,37 39,53,32 26,39,25 39,50,37 73,86,70 48,55,92 28,37,60 52,58,90 115,125,170 86,93,130 109,120,151 74,84,118 36,47,76 140,144,196 25,38,55 74,98,58 44,61,37 41,56,40 47,65,50 67,85,121 78,93,125 108,129,164 110,133,167 114,143,90 46,60,41 48,65,55 110,117,131 163,167,180 150,157,139 54,72,59 180,181,162 255,244,217 212,199,176 202,207,171 76,87,72 249,235,206 222,217,203 255,239,212 247,226,199 255,237,210 247,228,193 114,113,130 196,187,168 121,109,121 255,240,208 246,228,198 245,225,195 234,220,193 115,109,134 99,103,118 97,106,131 53,55,82 120,146,179 185,196,207 147,156,208 147,164,207 148,164,216 134,147,193 102,127,71 44,59,35 61,75,54 37,51,30 38,51,35 93,104,93 211,215,217 202,203,208 89,89,97 76,82,103 81,87,108 73,77,92 36,36,48 255,249,227 210,200,178
106,117,148 70,79,118 71,81,117 70,77,112 65,71,113 38,44,72 38,44,72 31,39,71 68,78,114 113,119,149 63,73,109 83,89,129 109,117,147 107,115,145 64,70,110 44,50,78 29,35,67 43,50,75 66,72,112 78,75,102 74,75,98 64,77,78 72,99,56 54,72,41 38,55,31 38,53,37 38,49,38 41,56,40 27,38,69 46,51,75 32,34,50 42,40,62 60,60,88 57,54,83 86,92,124 60,64,93 230,241,255 103,114,156 82,105,61 59,73,52 45,60,46 47,65,48 74,89,123 61,77,106 111,129,165 112,133,170 113,139,89 41,56,42 51,65,61 114,125,154 118,129,169 153,168,131 59,74,58 175,182,166 230,215,193 238,225,204 163,174,143 71,82,71 219,210,181 240,250,217 228,216,190 244,227,201 251,232,205 246,227,192 110,108,130 238,219,192 230,211,186 255,242,214 251,233,203 249,229,199 241,227,198 109,105,125 95,115,131 95,118,145 64,78,119 160,165,200 232,242,255 142,157,212 187,155,180 155,167,218 140,154,202 88,114,62 33,52,30 28,44,25 23,39,18 23,38,22 47,58,47 212,219,217 206,210,212 42,47,53 51,57,76 57,60,80 58,60,76 31,29,37 231,219,191 203,203,203
71,81,117 76,85,124 71,81,115 114,120,148 64,73,112 51,57,87 57,62,86 45,53,83 88,98,132 105,113,145 87,94,131 72,79,116 71,78,113 90,97,132 62,70,102 56,63,86 50,57,82 53,59,87 74,85,123 38,54,94 61,69,99 71,83,87 78,100,59 48,66,33 57,74,50 31,44,30 39,52,38 59,74,60 44,52,82 65,71,92 44,41,58 47,50,72 101,109,141 74,80,108 55,53,75 67,69,85 238,244,255 213,222,233 98,122,71 40,52,34 51,63,45 45,60,44 78,87,126 60,71,100 114,130,168 111,129,165 88,116,68 57,75,58 53,70,60 93,109,134 113,133,161 141,167,133 56,71,57 161,165,148 243,226,198 230,213,185 152,166,134 82,95,81 212,210,179 191,197,170 143,136,109 252,233,206 255,239,208 246,226,194 112,108,128 240,221,194 237,218,191 250,232,202 253,233,201 241,225,192 255,239,206 108,109,128 91,101,121 62,73,100 97,109,142 162,179,212 236,243,255 161,147,191 105,94,130 85,96,134 69,79,115 109,133,80 50,67,43 38,55,31 37,52,26 34,49,33 44,57,45 215,222,220 209,215,218 74,78,91 77,85,105 75,81,102 75,79,94 65,66,69 176,179,186 192,212,240
