70,80,114 75,85,119 67,76,117 25,36,65 117,128,155 114,125,154 93,104,133 97,108,137 124,135,164 114,125,154 142,153,182 116,127,156 84,95,124 45,55,91 86,96,132 70,79,118 67,76,117 74,83,122 52,61,102 50,59,100 68,82,119 98,116,154 89,107,145 93,111,149 98,116,154 105,123,161 114,132,170 85,103,141 93,111,151 96,115,146 110,140,103 93,121,73 73,92,56 62,80,49 51,67,48 50,62,44 57,72,58 57,69,91 127,139,163 132,146,169 130,144,167 128,145,167 127,144,166 66,81,99 142,148,167 144,149,173 147,152,178 137,131,122 255,248,209 255,252,216 255,250,214 255,241,205 114,129,90 48,67,45 64,77,65 121,121,131 123,120,137 123,120,135 123,120,135 123,120,137 125,121,132 227,213,199 255,247,220 255,240,213 255,236,206 255,245,215 255,245,215 255,243,213 255,241,211 254,233,206 255,238,211 255,246,216 255,240,210 255,246,219 255,248,221 255,239,212 255,248,221 255,236,201 252,233,198 253,233,201 252,232,200 255,242,210 255,242,210 255,246,214 248,228,196 255,235,203 252,232,200 246,226,194 252,232,200 253,233,201 255,235,204 255,234,203 255,245,210 255,251,219 255,251,218 255,244,209 255,239,213 206,193,172 110,121,152 100,118,144 55,66,97 139,152,182 167,169,183 199,197,219 160,170,217 153,173,217 142,153,209 238,239,227 231,233,216 233,234,213 219,221,216 145,156,183 160,169,221 138,142,182 178,182,195 242,252,249 216,221,220 165,171,190 130,146,214 119,136,199 206,206,214 253,252,243 254,249,246 242,241,234 242,245,237 242,245,235 249,252,242 240,243,233
72,79,114 56,66,102 67,76,117 14,26,50 118,130,154 111,122,151 114,125,154 100,111,140 88,99,128 98,109,138 96,107,136 126,137,166 123,134,163 40,49,88 89,99,133 102,113,144 69,78,121 98,109,140 46,55,94 45,54,95 25,36,74 99,115,153 91,109,147 92,110,148 90,108,144 100,118,154 89,107,145 86,104,142 90,109,142 104,124,152 141,177,106 120,150,90 84,103,63 50,67,39 43,54,41 36,47,36 54,69,55 84,94,114 110,124,147 129,142,170 124,140,167 124,141,163 127,144,166 76,88,112 140,151,178 137,150,176 134,147,173 101,95,102 255,246,212 255,250,214 255,250,214 232,217,179 90,107,69 44,60,39 60,73,59 119,118,133 121,118,135 122,119,136 121,118,135 118,115,132 119,116,131 123,120,124 255,238,216 220,206,177 255,236,206 255,238,206 255,239,207 255,245,213 255,247,215 255,242,215 253,232,207 255,246,211 255,243,208 255,244,209 255,239,209 249,229,197 255,245,213 254,234,202 255,238,206 253,233,201 254,234,202 255,247,215 255,239,205 255,243,209 255,244,209 255,237,202 255,232,201 250,232,200 255,235,203 255,242,210 255,242,210 255,242,210 255,242,212 255,242,209 255,240,206 255,240,209 255,232,191 192,182,170 117,117,143 101,117,144 40,53,81 150,167,200 189,171,210 171,105,132 142,138,170 137,154,185 144,156,209 247,250,242 230,233,211 232,235,215 225,226,216 144,153,194 68,79,117 135,145,181 174,188,200 252,255,255 209,211,211 180,189,202 139,157,226 146,159,226 150,163,209 149,163,204 148,161,205 145,158,204 136,150,200 135,148,205 127,142,199 132,147,204
108,116,144 89,100,131 42,51,90 28,37,60 20,29,54 131,142,171 106,117,146 120,131,160 139,150,179 117,128,157 91,102,131 82,93,122 82,93,124 64,72,118 97,107,141 104,114,148 71,80,123 99,110,139 50,60,96 42,52,88 28,37,76 118,129,167 105,121,157 85,103,141 89,107,145 107,125,161 100,118,156 97,115,153 94,112,150 97,117,145 100,136,65 70,99,48 50,67,39 37,54,30 40,53,39 45,58,46 68,83,69 86,98,120 115,124,149 127,140,168 126,139,167 125,139,162 102,116,139 85,96,123 134,145,172 137,150,176 136,149,175 76,74,86 255,233,209 255,245,217 255,247,211 238,231,192 69,88,52 57,71,50 60,73,57 112,114,128 118,115,132 118,115,132 118,115,132 118,115,132 116,115,130 121,118,133 192,188,171 63,73,40 255,239,209 255,247,215 255,250,218 255,252,220 255,246,214 255,236,206 246,225,200 255,235,208 255,241,214 255,241,211 255,237,212 254,233,206 255,248,221 255,241,209 253,233,201 246,226,194 249,229,197 255,239,207 255,246,212 255,246,212 255,238,205 255,235,202 251,228,197 253,235,203 255,236,204 255,239,207 255,241,209 255,241,209 253,233,203 255,238,205 255,248,215 255,240,209 254,236,204 195,190,189 107,114,137 77,90,109 108,115,140 57,63,95 72,50,72 86,118,167 91,110,157 163,181,219 145,160,215 242,244,239 234,237,217 237,240,220 223,224,212 153,163,199 147,156,199 143,154,196 187,205,220 251,255,255 209,210,213 194,203,216 133,153,224 132,150,217 130,148,217 133,151,220 133,151,220 132,150,219 126,147,211 123,145,206 123,145,204 125,145,200
72,78,120 79,85,127 44,50,90 33,40,63 26,34,54 57,69,93 103,114,143 105,116,145 128,139,168 130,141,172 120,131,162 112,123,150 31,42,73 50,59,102 100,110,144 105,115,151 69,78,117 100,111,142 50,60,96 49,56,91 39,48,87 47,59,92 109,130,169 87,108,147 84,105,144 106,124,162 127,143,181 110,128,168 89,107,145 83,102,135 134,165,102 81,105,52 73,92,56 45,60,34 38,54,35 33,48,36 66,81,67 60,67,92 59,73,96 126,144,170 125,145,173 114,134,160 79,97,123 88,101,131 110,123,151 119,132,158 129,143,166 81,84,102 208,207,198 206,197,193 184,179,176 185,195,173 93,109,76 54,67,53 53,66,52 116,116,126 118,115,132 117,114,131 116,112,132 117,114,131 114,113,130 117,113,133 151,169,138 62,70,58 252,233,208 255,247,217 255,248,221 255,247,212 255,242,210 254,234,202 248,228,198 255,236,204 255,241,209 255,246,214 255,246,214 255,238,206 255,248,216 255,241,209 255,241,211 255,232,203 255,233,204 255,244,215 255,236,201 255,242,207 255,240,205 255,238,204 255,241,206 255,249,213 255,251,218 255,245,212 255,242,209 255,241,208 255,244,211 255,238,205 255,239,205 255,241,207 255,245,209 228,207,192 112,125,142 67,80,97 151,154,176 67,71,86 66,64,88 67,88,136 71,90,137 171,192,238 141,160,211 246,251,245 235,236,215 237,241,224 248,237,234 162,162,188 134,142,170 135,161,198 186,196,212 254,255,255 206,210,214 203,210,224 140,157,218 142,157,214 134,149,206 120,138,194 117,130,185 102,116,168 89,104,149 81,97,135 67,81,118 62,74,109
36,42,72 61,65,96 54,58,87 33,38,62 40,47,70 21,30,53 111,122,151 138,149,178 140,151,180 123,134,165 92,103,134 90,101,128 43,53,87 42,51,92 96,106,140 98,108,142 75,85,121 102,113,144 55,65,101 63,71,101 50,59,98 33,44,71 97,115,151 97,115,153 106,127,164 89,107,145 86,102,140 98,116,154 108,126,164 94,113,146 131,162,97 102,124,87 63,79,46 40,55,31 40,54,35 43,58,44 62,82,64 96,114,140 100,120,146 102,124,154 108,129,164 97,119,149 101,123,155 101,120,153 106,125,158 85,105,133 127,140,166 75,83,111 148,165,187 144,162,186 150,168,192 138,160,148 81,99,68 50,63,51 47,62,48 114,114,124 116,113,130 116,113,130 115,111,131 116,113,130 113,112,129 116,112,132 137,164,121 52,68,47 252,243,216 255,240,210 255,240,211 255,246,211 255,247,215 255,236,204 255,235,203 254,234,202 254,234,202 255,243,211 255,245,213 255,236,204 255,242,210 252,232,200 255,238,208 253,225,196 255,237,208 255,239,210 255,240,206 255,238,204 255,239,206 255,240,208 255,238,208 255,238,207 255,242,207 255,250,215 255,240,207 255,246,213 255,240,207 255,241,208 255,241,207 255,250,216 255,246,209 236,216,196 98,113,129 109,123,146 65,71,92 105,103,113 62,71,94 22,37,71 180,194,233 171,185,226 151,165,215 246,250,252 235,237,220 241,236,224 227,144,161 206,105,130 197,105,122 193,128,145 100,103,125 255,255,255 206,209,216 195,203,212 57,65,97 55,63,93 53,65,89 53,65,89 54,63,88 55,60,84 57,60,78 69,71,85 80,80,92 80,78,88
15,21,38 19,21,37 42,43,64 34,37,59 31,37,58 37,44,67 19,28,53 33,41,69 43,52,77 44,51,76 34,43,68 28,39,68 67,76,117 64,73,114 93,103,137 93,103,137 74,83,122 100,110,144 52,62,98 79,88,113 66,74,122 27,36,59 39,52,80 94,113,146 92,113,150 83,104,143 85,103,143 104,122,162 105,126,163 101,119,157 122,155,99 81,103,62 38,53,25 37,52,28 36,49,33 43,57,38 33,56,37 90,113,138 94,116,146 106,127,162 96,114,152 95,116,151 110,133,167 94,120,153 93,119,152 69,88,121 131,144,172 83,94,121 144,158,181 150,164,187 145,163,187 139,162,147 68,84,53 47,61,40 48,66,49 103,106,115 116,113,130 117,112,130 115,112,129 115,112,129 112,111,128 116,113,130 135,162,119 54,75,54 241,235,210 255,250,222 255,250,217 255,247,212 255,240,208 250,228,194 253,231,197 251,232,197 255,240,205 255,245,213 255,243,211 255,241,209 255,253,221 255,242,211 255,239,208 255,231,201 255,241,211 255,239,209 255,242,208 255,241,207 255,238,205 255,232,199 255,232,199 255,237,202 255,236,204 255,240,208 255,245,211 255,247,213 255,236,202 255,241,207 255,240,206 255,241,207 255,243,208 242,223,200 91,105,126 99,115,142 86,88,104 70,66,79 75,82,117 115,128,154 187,200,246 180,196,234 145,161,213 244,249,255 237,244,226 252,232,223 100,86,70 178,127,130 149,102,121 120,89,107 77,82,119 249,252,255 206,211,217 204,209,219 57,62,86 61,64,86 61,64,84 59,62,82 56,57,78 56,54,74 56,55,70 171,166,165 206,196,186 207,197,185
14,15,34 15,14,31 27,26,43 49,50,71 27,33,54 39,45,66 28,36,56 42,49,72 47,53,74 50,56,75 52,60,78 77,87,123 107,117,153 103,114,145 64,74,108 69,78,119 77,86,129 105,115,151 57,66,105 93,102,127 67,75,121 28,38,58 31,38,61 90,106,135 103,124,159 98,121,157 96,114,154 85,103,143 104,125,162 90,114,132 114,149,81 64,86,45 44,61,35 23,39,18 32,45,31 30,45,31 69,89,73 92,112,140 98,120,150 101,125,156 108,126,162 94,117,151 96,119,153 87,113,146 93,119,152 57,74,107 112,123,152 90,104,127 134,148,171 146,163,185 144,162,186 115,135,117 66,80,50 47,59,39 47,65,48 106,111,119 115,110,128 115,110,128 114,111,128 112,109,126 112,111,128 115,112,129 126,151,106 52,71,51 150,149,124 255,245,217 255,248,215 255,246,211 255,245,213 255,236,202 255,235,201 255,242,209 255,238,204 253,233,201 255,247,215 255,248,216 255,250,218 255,235,204 255,235,204 251,228,197 255,238,207 253,230,199 255,240,205 255,237,202 255,234,201 255,237,204 255,237,204 255,241,206 255,240,208 255,243,211 255,244,209 255,243,208 255,240,206 255,242,208 255,241,207 255,241,207 255,239,207 235,216,191 82,96,117 87,103,130 75,76,95 80,77,94 62,72,108 132,148,173 147,163,211 172,186,227 149,164,219 245,253,255 244,248,231 238,253,229 153,93,95 55,75,99 42,83,124 38,83,123 144,165,211 253,255,255 209,215,216 204,209,219 57,57,85 59,56,83 54,50,72 54,48,73 55,51,73 51,47,67 68,64,77 200,192,181 212,199,176 215,205,181
14,15,36 15,12,27 17,16,33 20,21,42 37,43,62 27,33,54 37,43,64 27,33,54 170,178,210 164,170,212 148,158,205 143,153,200 90,99,142 107,117,151 106,117,146 109,116,151 92,99,136 66,73,110 70,76,116 85,92,127 49,55,95 26,31,55 30,36,55 20,31,58 98,115,148 113,131,167 99,120,159 84,104,146 85,106,143 84,111,121 94,132,63 62,86,46 47,64,40 45,61,42 30,45,31 40,55,41 63,86,69 91,110,141 92,113,148 101,122,159 101,124,158 90,113,147 89,112,146 94,120,153 101,122,157 46,63,96 73,84,113 83,96,124 105,119,142 144,160,185 143,163,189 132,156,116 54,71,43 44,58,37 58,71,55 98,101,108 114,111,126 112,109,124 112,109,124 112,109,124 109,108,123 111,114,123 126,145,105 52,73,50 81,88,86 242,239,226 255,245,218 255,242,215 255,242,207 255,244,209 255,244,209 255,246,212 255,238,207 255,246,214 255,243,211 255,248,213 255,249,214 254,234,202 251,231,199 248,229,194 255,237,202 254,235,200 254,234,202 254,234,202 255,234,199 255,237,202 255,238,205 255,242,208 255,242,208 255,236,202 255,241,208 255,239,206 255,238,205 255,233,200 255,245,209 255,243,207 255,253,219 251,232,205 96,108,130 92,108,135 92,101,124 95,103,123 103,113,158 130,148,176 147,165,193 165,180,225 146,165,212 208,226,254 210,221,250 170,155,188 115,103,144 50,94,159 54,91,140 57,90,136 133,155,196 253,255,255 209,214,213 207,210,221 67,68,98 70,69,100 69,64,93 62,57,86 60,55,82 55,53,75 68,66,78 217,206,191 220,206,181 212,199,178
19,25,46 18,19,40 28,25,52 22,20,42 12,13,34 26,27,48 27,33,52 34,40,59 25,28,46 14,15,34 36,39,61 51,58,93 31,37,65 58,63,100 73,79,123 88,95,132 111,118,153 105,113,145 113,121,153 84,91,126 73,78,113 3,5,30 34,35,54 31,41,61 83,99,128 105,122,153 88,109,148 85,105,147 84,105,142 88,115,129 119,154,86 103,128,81 37,52,28 30,46,27 45,60,46 45,60,44 52,75,56 95,117,147 94,115,150 92,113,148 96,119,153 95,118,152 88,111,145 101,127,160 85,106,141 47,62,94 64,75,104 92,105,133 88,102,125 142,161,182 144,162,188 112,137,92 72,90,59 49,63,42 42,55,39 89,93,95 111,108,123 110,107,122 110,107,122 111,108,125 109,108,123 107,111,115 88,107,71 46,66,48 64,78,74 112,113,132 249,235,208 252,228,237 255,242,212 255,240,204 255,244,209 255,240,206 255,248,217 255,252,220 255,242,210 255,246,211 255,250,215 255,236,204 245,225,193 255,236,201 255,236,201 255,236,201 255,238,206 255,241,209 255,235,200 255,233,198 255,238,205 255,242,209 255,244,211 255,246,213 255,244,211 255,234,201 255,241,208 255,240,207 255,243,207 255,243,205 255,244,218 253,238,218 88,101,120 58,74,101 52,63,90 48,61,89 152,166,216 130,145,179 166,182,207 157,172,217 140,156,206 142,157,202 142,148,192 139,151,184 120,144,191 72,117,186 36,61,103 39,62,100 60,76,105 251,251,255 209,213,215 213,213,223 76,73,102 84,83,116 66,62,96 64,60,94 60,59,90 50,50,76 69,65,78 228,219,200 221,209,181 213,200,177
39,45,75 59,63,92 41,43,70 18,19,42 23,21,41 25,26,47 11,14,32 22,25,45 37,33,53 34,28,51 41,33,66 61,68,103 67,72,98 56,58,83 61,65,96 52,59,96 72,78,118 83,90,127 105,112,149 102,110,142 58,66,98 22,27,53 11,12,31 37,45,63 24,37,65 95,110,142 106,122,158 115,136,175 101,122,159 74,101,113 105,143,76 96,119,75 66,81,55 24,38,17 41,56,42 34,49,33 44,64,48 93,118,144 108,129,166 104,127,163 101,124,158 91,114,148 90,113,147 88,114,147 72,90,126 43,58,92 62,73,102 67,80,108 121,133,155 143,160,180 142,158,185 102,127,80 88,106,75 38,52,31 51,65,46 94,98,100 109,108,123 110,107,122 110,107,122 110,107,122 108,107,122 110,114,118 102,120,87 51,71,53 73,90,82 107,110,132 237,226,211 247,220,246 255,246,212 230,225,182 255,243,207 255,242,206 255,247,213 255,248,216 255,250,218 255,250,215 255,246,211 255,245,215 255,236,206 254,235,200 255,240,205 248,229,194 255,238,206 255,247,215 255,242,207 255,237,202 255,239,206 255,238,205 255,240,207 255,241,208 255,240,207 255,232,202 255,244,211 255,240,207 255,243,207 255,243,207 255,248,229 111,105,100 87,102,120 45,58,84 50,61,90 48,58,94 149,161,210 133,145,180 155,171,200 123,138,181 134,150,202 154,163,188 163,166,175 174,179,178 181,180,185 44,76,129 39,59,101 55,76,113 56,71,103 248,251,255 211,215,217 209,209,219 67,65,89 81,78,107 75,70,97 79,74,101 71,70,103 70,67,96 67,63,76 236,227,210 218,204,177 218,206,180
46,57,95 53,63,99 52,62,96 40,48,76 55,58,80 65,66,87 43,41,63 21,20,37 23,22,39 24,23,40 22,24,51 69,75,115 74,76,103 51,51,79 57,62,88 68,74,93 63,71,91 37,43,71 61,68,105 70,76,116 56,63,100 27,31,62 18,20,45 15,18,38 33,40,63 52,63,90 98,114,150 102,123,162 111,132,171 93,124,109 116,153,93 59,77,46 36,48,30 40,54,35 40,53,39 55,70,54 48,68,52 90,115,141 94,117,153 98,121,157 96,122,155 95,118,152 95,118,152 88,114,147 57,75,111 60,72,105 48,61,89 88,100,124 68,78,96 106,116,134 99,113,136 104,130,80 62,80,49 56,70,51 49,63,44 83,90,88 106,108,122 107,106,121 106,105,120 106,105,120 106,105,120 99,102,111 125,143,110 55,75,61 70,87,77 106,112,115 119,110,123 245,230,194 255,247,219 180,194,144 205,193,163 255,245,205 255,249,209 255,252,216 255,246,211 255,252,220 255,249,217 255,247,212 255,242,207 255,237,202 255,238,203 255,231,196 255,242,210 255,235,203 209,191,188 255,235,200 255,239,206 255,240,207 255,240,209 255,241,210 255,242,211 255,234,255 255,239,206 255,238,205 255,239,207 255,240,208 255,245,233 105,112,126 79,92,111 141,152,179 140,147,184 197,153,182 135,137,180 137,149,184 143,157,196 73,91,119 140,158,212 228,236,252 214,218,203 219,226,208 222,227,207 157,171,221 82,100,128 52,65,91 49,57,85 241,244,251 212,213,216 211,211,221 66,62,82 64,60,80 63,55,72 67,58,80 74,71,100 63,63,91 66,64,76 244,235,218 227,210,182 221,209,183
60,74,115 58,69,109 62,73,113 48,58,94 42,50,82 49,57,85 46,52,84 33,29,49 52,48,68 57,55,75 38,39,69 70,79,120 104,110,140 74,79,116 57,66,109 61,67,107 58,65,102 53,57,86 59,61,88 23,28,54 26,31,55 42,49,74 29,33,62 12,14,39 20,26,45 37,45,65 92,108,137 99,117,155 94,115,154 98,127,113 110,145,81 91,111,68 65,80,52 35,49,28 33,48,32 38,54,35 68,88,70 93,113,141 99,120,155 94,117,151 89,115,148 93,116,150 103,126,160 93,116,150 55,71,107 55,67,100 32,43,72 95,108,134 85,98,115 101,111,129 100,112,134 148,175,118 56,73,45 37,51,32 46,59,43 71,83,89 107,110,130 102,101,118 104,106,120 103,102,117 102,101,116 103,106,117 85,101,70 46,59,47 63,81,68 101,110,110 118,108,128 229,216,211 255,240,213 143,171,123 147,145,114 255,239,206 255,241,206 255,244,209 255,246,214 255,243,211 255,247,215 255,238,205 255,238,205 255,236,206 255,238,208 255,234,204 255,242,210 255,240,210 250,232,211 254,233,208 252,233,198 255,239,204 255,236,204 255,236,204 236,218,188 245,225,193 255,233,203 255,240,207 255,240,208 255,239,207 255,245,235 107,113,130 57,70,89 71,82,113 57,65,95 92,103,141 134,147,193 139,152,196 150,163,193 111,128,150 143,162,213 234,245,255 236,237,225 233,233,217 234,235,238 160,169,223 58,67,90 58,63,87 77,80,102 245,248,255 207,211,213 213,211,219 68,64,84 59,54,72 50,43,57 49,44,60 66,62,82 61,58,75 59,55,66 236,227,212 226,214,188 210,198,172
61,74,120 66,79,123 70,83,127 61,72,114 46,56,90 63,70,105 54,61,96 39,37,57 55,56,77 58,59,80 30,36,68 75,84,123 104,115,144 63,74,114 56,67,109 66,77,115 61,72,112 88,96,124 81,85,118 8,13,37 28,29,48 22,28,49 36,40,71 31,32,62 43,49,70 11,17,36 32,39,62 28,39,66 22,38,67 21,51,14 106,141,77 43,65,26 47,64,40 39,53,34 47,62,46 51,67,48 40,60,42 96,114,142 95,117,149 93,116,152 89,115,148 98,124,157 101,127,160 94,117,151 67,79,114 86,96,132 47,60,90 103,122,155 99,120,155 111,132,167 111,132,171 83,113,53 42,59,35 50,63,47 39,52,38 60,80,92 110,126,162 74,81,104 105,105,117 103,103,113 110,109,126 138,142,157 79,93,72 51,64,48 63,80,72 100,111,110 110,107,122 129,125,134 220,205,185 99,125,89 91,95,66 255,239,206 255,239,203 255,240,204 255,236,202 255,240,205 255,248,213 255,241,205 255,240,204 255,240,209 255,241,210 255,238,207 251,231,201 240,221,194 221,209,181 151,133,128 255,242,211 246,230,199 237,218,191 243,224,197 226,205,182 244,224,194 242,218,194 255,234,203 255,245,212 255,239,206 255,252,244 108,116,136 109,119,153 116,125,150 57,65,93 56,67,94 127,141,182 137,150,196 73,82,105 191,200,225 144,165,215 227,236,247 234,236,219 245,246,227 241,246,245 93,99,129 53,54,77 62,59,86 60,61,82 244,249,255 206,211,210 215,213,223 66,60,83 55,47,66 59,54,72 58,55,72 40,38,50 48,46,56 61,59,69 228,220,207 206,196,174 211,198,175
63,76,122 58,71,117 76,89,133 61,75,116 49,59,95 72,77,114 57,63,103 51,52,75 57,58,81 57,60,82 30,36,68 78,87,126 104,115,146 63,75,110 58,69,109 73,85,120 63,74,114 102,113,144 81,88,125 5,10,34 14,13,30 36,34,58 42,44,71 28,34,64 55,63,91 21,28,51 29,36,50 18,24,45 24,32,64 18,44,19 98,131,63 63,80,42 51,64,39 25,39,20 34,49,35 29,48,28 65,85,67 94,112,136 105,126,161 101,124,160 98,124,157 95,121,154 93,119,152 95,117,149 66,78,113 81,91,125 51,66,98 99,130,161 101,127,164 112,140,176 101,125,170 93,122,69 71,86,62 44,58,39 53,67,48 60,80,92 105,121,161 65,74,99 105,105,113 103,103,113 108,106,114 103,108,107 66,81,55 56,69,55 63,83,69 104,113,113 105,99,106 155,151,164 214,203,198 95,118,85 80,85,65 255,239,204 255,241,208 255,236,202 254,232,198 255,237,202 255,247,212 255,243,209 255,234,200 255,234,203 255,240,209 255,233,202 244,224,194 242,221,196 225,206,179 112,106,129 247,232,210 238,221,195 237,218,191 243,224,199 231,210,185 239,219,189 252,235,211 245,226,203 255,242,211 255,239,206 200,193,191 102,110,130 87,96,121 56,59,70 60,65,89 54,64,84 141,154,200 135,149,186 126,137,164 119,131,166 144,165,215 235,243,255 222,224,209 251,252,233 226,229,219 239,240,243 181,186,194 71,75,90 64,65,84 249,253,255 212,216,218 209,209,217 62,59,74 46,41,59 57,54,69 57,54,69 51,51,61 51,51,61 63,60,66 132,125,123 165,153,141 207,194,173
59,73,121 57,72,115 74,87,131 66,75,114 111,78,97 107,80,92 74,67,97 54,55,78 60,60,86 60,62,87 29,35,67 84,93,132 105,116,145 59,73,112 77,68,92 106,80,99 82,77,104 108,114,144 77,84,119 61,63,104 37,35,75 27,28,60 16,22,43 23,31,59 139,148,198 52,60,106 31,39,55 34,40,59 146,151,200 154,180,157 134,166,107 62,80,49 90,105,81 46,60,41 29,44,30 49,67,50 50,68,51 27,47,63 92,113,148 92,118,153 91,117,150 89,115,148 89,115,148 97,119,151 64,79,111 79,90,121 61,72,101 91,110,131 101,122,159 105,130,170 113,137,184 100,128,80 57,70,47 44,55,40 46,60,41 73,94,103 109,129,171 60,71,102 99,102,120 102,108,127 100,105,129 101,119,116 81,98,70 54,67,51 51,77,54 141,148,143 245,241,235 146,141,159 202,199,203 116,142,108 65,78,64 255,235,204 255,242,207 255,240,204 255,238,206 255,253,218 255,253,219 253,234,197 255,245,210 255,248,211 255,246,209 242,222,190 251,232,205 249,230,203 228,205,176 105,103,123 210,201,184 243,228,206 254,238,225 244,229,209 231,214,186 239,220,193 239,225,198 234,212,192 255,239,204 255,238,205 225,219,224 99,109,129 84,94,114 65,71,88 87,95,123 151,161,181 153,169,217 140,151,193 127,140,184 167,181,229 139,157,211 224,234,254 245,246,234 249,252,232 251,253,236 255,255,247 244,246,241 190,194,196 62,68,85 251,254,255 214,218,220 208,208,216 60,58,70 58,53,69 42,42,54 51,51,61 53,52,67 70,70,82 81,81,89 63,58,60 221,207,189 216,201,179
65,76,114 66,77,117 64,78,117 65,75,120 33,49,101 38,57,104 52,61,100 57,58,79 60,61,82 58,64,85 29,37,69 91,101,137 105,116,145 92,100,128 29,44,87 35,54,105 60,70,106 106,114,144 69,79,113 96,100,129 54,59,69 38,42,73 46,53,78 45,51,79 82,86,130 76,78,119 25,28,48 32,36,51 33,36,54 122,148,94 86,116,67 44,61,33 28,42,21 25,38,22 27,42,28 41,56,40 41,59,42 26,40,52 74,92,120 89,110,149 104,127,163 104,127,161 98,121,155 82,100,136 63,75,108 74,85,116 62,70,98 24,30,49 68,87,118 113,139,176 108,132,181 84,111,54 47,59,39 31,42,27 44,58,39 59,77,90 112,130,170 63,76,106 107,124,157 104,122,160 110,126,164 118,141,148 101,123,93 49,62,48 61,84,65 138,146,134 224,219,205 130,124,149 141,146,152 82,107,80 70,83,69 255,239,207 255,242,208 255,243,208 255,242,212 248,238,196 255,250,216 255,237,200 255,245,211 255,238,205 255,241,206 239,219,189 250,231,204 255,237,210 228,205,176 106,104,124 199,188,183 253,242,225 213,202,199 237,225,213 232,218,189 230,211,184 234,217,189 219,199,179 244,225,190 255,240,206 207,205,217 105,114,137 71,80,105 56,67,98 130,144,181 158,166,186 162,177,222 141,154,200 158,172,220 165,182,227 142,162,215 203,211,241 231,239,214 185,196,167 174,182,159 141,148,130 241,247,236 245,250,244 59,73,85 247,253,255 211,215,217 206,209,216 62,59,76 44,42,54 46,49,60 60,62,76 73,76,94 75,78,96 71,72,93 65,60,59 221,207,182 222,204,185
103,114,145 63,73,109 104,115,153 66,77,117 61,71,105 47,58,98 50,57,92 57,58,81 58,59,80 59,62,84 30,36,68 97,103,143 111,119,147 105,113,143 67,77,111 46,60,101 78,89,120 105,114,139 70,77,112 46,51,88 37,38,59 25,29,62 43,49,77 39,43,74 53,59,91 54,58,87 34,37,57 20,22,38 19,21,37 132,162,102 79,109,62 58,75,47 46,60,41 36,49,33 39,52,36 31,46,32 52,67,53 22,31,44 36,44,62 100,119,152 99,121,153 109,131,163 103,122,155 74,88,125 63,73,109 81,92,123 52,63,90 42,49,72 29,40,67 91,108,141 113,131,169 93,117,64 59,72,49 47,62,46 42,60,45 73,89,100 95,112,143 64,75,102 101,120,151 106,127,162 110,131,166 113,138,135 60,81,58 53,66,50 54,74,60 119,130,119 246,243,217 126,124,146 151,158,151 80,101,78 74,82,68 255,239,209 255,248,217 255,246,215 255,245,213 186,188,142 217,219,204 255,244,217 255,244,215 255,239,209 255,246,215 243,220,191 254,233,206 247,226,199 235,215,185 104,105,124 180,173,171 234,226,213 205,199,194 229,214,203 250,232,202 243,225,195 250,232,202 235,217,198 215,200,189 224,205,189 131,135,150 100,109,134 124,137,154 161,168,203 147,168,203 156,159,181 128,143,186 118,134,182 158,175,220 104,125,164 139,158,207 180,190,224 123,140,100 35,52,26 43,58,32 71,84,59 175,188,163 144,157,132 102,114,94 238,248,240 210,214,218 205,208,215 60,59,64 69,69,79 68,72,87 77,80,100 78,84,105 74,77,97 75,77,93 68,63,62 225,211,184 222,204,183
103,114,145 67,77,113 104,116,149 75,84,123 107,114,139 106,114,146 93,99,127 61,62,85 57,60,82 57,63,84 32,38,70 102,108,148 111,120,145 102,110,142 61,71,107 64,74,110 102,113,142 107,116,141 70,77,112 46,50,90 40,42,67 26,32,62 45,51,79 39,45,77 60,69,110 39,51,86 50,61,90 25,30,54 52,59,73 148,179,112 104,133,82 50,67,43 54,68,49 47,60,44 29,40,27 45,58,46 60,73,57 30,40,56 27,33,52 40,42,69 26,32,62 27,35,67 24,34,70 79,86,123 66,73,110 79,89,123 45,56,85 41,52,90 63,72,97 24,35,48 111,126,160 98,121,75 68,81,58 56,74,57 39,57,42 51,67,76 79,94,128 69,80,109 104,123,156 111,132,167 113,135,167 113,139,131 78,98,71 57,70,54 56,73,63 80,92,88 250,238,250 127,128,147 143,154,143 69,90,67 65,78,66 255,234,209 255,240,210 255,237,212 255,242,221 130,143,100 92,100,90 255,247,213 211,195,180 191,170,145 253,229,205 239,218,193 251,230,203 252,231,204 235,215,185 101,102,123 171,165,160 250,242,231 211,204,204 233,218,207 243,225,195 247,229,199 253,233,203 207,189,170 143,140,155 114,104,108 117,124,138 110,117,142 117,125,141 77,70,100 118,113,140 156,162,190 163,177,214 140,156,196 135,147,198 164,182,222 137,158,204 170,182,217 79,103,50 64,81,57 71,86,62 42,57,33 49,64,40 64,78,57 49,63,44 223,231,221 210,214,216 212,216,220 79,78,81 68,69,88 77,80,102 78,84,105 79,87,107 68,74,91 76,74,94 64,59,56 187,175,147 216,198,177
