161,160,149 155,153,149 151,141,140 151,139,139 148,138,139 140,132,138 141,134,137 133,126,136 124,116,133 125,117,134 122,117,133 123,118,134 118,110,127 135,123,135 142,129,137 160,147,144 125,65,44 112,54,30 102,53,33 91,50,34 69,37,23 55,32,19 44,27,19 43,26,18 43,26,16 55,34,23 54,32,26 56,39,31 52,34,29 40,27,22 68,46,26 102,51,25 135,68,41 150,75,44 201,99,61 165,129,119 149,142,145 153,143,144 165,153,155 173,160,153 180,167,160 182,170,160 185,173,161 190,175,164 189,177,165 191,176,165 190,175,164 189,174,163 181,168,161 176,163,158 168,155,152 163,151,151 157,145,147 156,144,146 150,139,146 146,135,144 147,139,145 150,142,148 155,145,149 157,147,146 176,163,156 180,168,158 187,171,165 187,172,163
182,167,158 173,161,151 163,150,145 150,138,138 145,133,135 141,130,137 133,124,135 130,121,134 133,124,139 136,127,140 142,133,146 146,137,150 149,140,151 165,155,154 172,161,154 170,153,145 114,58,36 109,52,33 90,47,30 86,50,32 54,35,23 43,30,25 56,38,33 67,47,38 73,54,42 77,54,39 88,62,48 91,65,51 84,63,52 74,53,49 65,49,45 70,40,25 110,57,32 139,69,43 170,86,51 202,133,104 195,176,160 194,178,163 193,179,161 194,180,164 192,178,160 193,178,158 192,177,157 190,174,157 191,175,160 189,175,161 178,163,154 168,155,152 162,152,156 153,145,153 146,138,146 142,135,145 144,135,148 143,134,147 141,132,145 143,134,147 148,140,148 161,154,157 175,163,163 179,166,161 185,171,157 186,172,158 175,163,151 182,167,156
167,151,147 161,150,147 157,147,146 154,142,144 156,144,149 163,151,153 170,160,159 177,166,159 186,171,162 190,173,165 191,175,162 191,177,161 194,177,167 192,178,162 198,185,164 194,167,149 118,60,34 115,59,35 94,48,30 77,42,29 56,40,27 68,47,34 83,58,41 101,65,43 118,73,52 138,87,61 143,87,61 120,79,61 101,71,56 91,68,57 81,57,51 66,51,40 107,56,32 118,61,32 148,71,38 177,81,50 198,177,154 199,186,165 198,185,164 197,179,160 192,174,153 190,172,151 188,173,151 187,172,150 185,170,148 191,177,152 191,177,152 193,180,157 193,178,158 188,173,153 192,178,162 191,177,161 189,175,157 189,175,159 186,171,160 193,179,165 193,179,161 194,181,158 194,179,159 195,176,160 192,178,160 186,169,161 172,161,156 167,155,157
199,182,156 201,184,158 202,185,161 202,188,163 207,190,164 204,190,163 206,192,167 207,193,168 209,194,174 206,191,171 205,190,170 205,190,170 205,190,170 202,188,163 199,187,161 147,109,88 120,57,33 109,53,27 94,48,30 61,38,25 74,49,32 89,59,42 114,76,57 158,95,64 184,110,76 201,122,81 201,123,79 204,126,80 184,112,75 140,94,66 90,64,50 77,55,49 86,48,31 121,64,35 136,70,38 182,86,48 176,143,134 168,155,152 170,156,156 168,157,152 179,167,157 179,164,153 179,164,153 182,166,153 193,175,154 196,178,157 197,183,158 194,178,161 201,182,155 196,177,152 199,178,153 196,177,152 194,180,155 193,179,154 188,173,153 191,176,156 190,175,155 190,174,157 179,167,157 161,149,151 145,133,145 132,122,140 129,122,136 128,121,133
197,181,164 200,184,167 199,183,168 197,183,165 195,180,160 196,178,159 201,185,172 201,185,170 204,185,171 206,187,173 207,188,172 204,186,165 201,185,170 195,179,164 196,177,165 123,74,52 117,59,33 110,59,33 93,47,31 58,39,27 81,51,36 97,66,47 133,88,65 171,105,71 193,116,79 192,113,74 190,117,76 215,133,86 240,152,100 225,147,94 177,114,79 86,59,52 71,43,32 114,58,32 132,68,40 175,79,50 166,125,125 145,133,138 146,133,143 146,135,142 149,139,143 148,138,142 153,143,144 162,149,146 176,161,152 185,171,157 189,175,159 186,170,155 179,165,149 189,175,161 201,183,162 199,182,158 200,183,159 192,178,153 193,178,158 192,176,159 179,164,153 168,152,150 146,135,144 137,125,137 138,126,142 140,131,144 142,133,148 140,131,144
154,142,142 156,144,146 153,142,149 153,141,146 153,142,149 157,146,153 159,147,152 158,145,153 157,144,152 160,145,153 162,148,153 159,147,152 152,141,148 148,141,144 146,135,144 127,70,53 110,56,36 101,54,33 83,44,30 61,41,32 91,60,41 106,72,52 130,85,62 164,101,66 195,118,81 195,121,83 174,108,74 124,71,46 128,66,37 152,82,51 195,115,74 150,88,59 64,52,40 105,57,30 126,61,38 155,66,35 158,117,117 133,124,139 132,124,141 132,125,139 129,125,138 133,125,142 135,126,141 136,127,140 135,126,137 138,127,136 144,133,142 148,137,144 146,138,144 153,142,151 158,148,152 173,160,153 177,165,153 181,166,155 172,157,146 163,150,145 146,135,144 134,125,138 132,125,139 132,124,141 131,123,140 131,123,140 131,123,140 130,125,141
136,128,136 136,127,138 138,126,138 137,125,141 136,124,140 133,124,139 134,125,138 134,125,138 134,124,142 138,126,142 139,127,143 135,126,137 133,126,136 132,123,136 131,119,135 114,61,45 92,44,28 86,47,33 79,42,29 66,45,34 89,51,32 111,69,47 109,63,45 107,64,45 129,83,57 151,99,67 187,116,74 136,88,59 102,71,48 131,80,52 155,100,57 222,139,90 80,54,44 99,53,35 145,70,41 176,80,42 140,121,135 130,125,141 130,125,141 128,125,140 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 127,122,138 133,123,141 129,119,137 134,121,140 133,124,139 138,131,141 145,134,143 144,131,141 142,131,138 136,128,136 132,125,139 127,119,136 124,119,135 122,117,133 120,115,131 119,114,130 126,118,135 124,119,137
132,123,138 132,123,138 131,124,138 129,124,140 130,128,140 131,126,142 134,125,138 135,128,142 140,131,144 144,132,148 141,129,143 141,129,141 142,131,140 144,131,141 137,124,134 135,118,119 90,47,32 81,44,29 70,37,26 67,44,29 119,77,55 130,86,60 117,79,60 112,75,60 112,78,56 129,85,57 255,164,106 212,130,87 74,49,32 120,75,54 122,61,27 255,193,124 255,169,107 95,58,43 149,74,45 175,76,37 131,119,133 129,124,142 126,121,139 125,120,138 125,120,138 128,120,137 128,120,137 126,118,135 127,119,136 129,121,140 125,118,132 122,118,131 119,114,130 122,117,133 126,118,135 123,118,134 124,116,133 125,120,136 125,120,136 125,118,132 127,120,134 130,117,136 123,118,134 127,117,135 120,112,129 120,110,128 114,111,128 105,100,118
155,144,151 155,144,153 156,146,150 149,139,138 143,131,133 142,130,130 149,137,139 159,145,145 159,146,143 161,150,147 164,153,148 171,154,146 175,163,151 182,166,153 185,166,154 185,170,150 97,51,35 81,44,31 67,35,19 68,45,30 112,71,53 82,46,28 91,51,28 105,74,55 97,63,45 118,80,59 255,192,127 255,185,118 234,145,89 220,132,78 245,154,96 255,182,120 255,190,128 92,48,36 139,68,42 219,101,59 138,127,136 133,124,135 134,125,138 139,130,141 139,131,139 143,132,141 143,132,139 149,138,145 151,140,147 150,139,146 141,133,141 139,130,143 136,127,140 137,125,141 133,124,139 129,121,138 127,123,136 126,122,135 123,118,134 125,117,134 120,115,131 118,110,127 116,111,127 117,112,130 101,95,116 103,98,116 99,97,117 98,94,116
204,189,169 206,191,169 213,189,165 209,188,161 204,183,158 202,183,158 214,195,168 209,189,159 215,196,171 221,200,175 217,197,167 221,198,167 225,202,173 219,196,165 219,191,162 212,192,160 97,52,31 88,47,29 69,37,23 70,44,30 116,70,52 122,77,56 170,101,68 139,88,60 116,75,55 120,77,58 255,171,112 255,183,113 233,142,84 228,135,87 237,143,93 255,169,111 255,188,125 106,61,40 141,70,44 193,145,120 167,154,149 165,153,153 174,161,156 178,168,158 180,168,156 186,171,160 189,175,159 189,175,161 189,175,159 183,168,157 169,153,151 159,147,149 152,140,142 149,138,145 142,130,142 137,128,141 134,125,136 134,125,136 132,123,138 133,124,137 126,122,133 121,114,126 104,99,117 92,91,108 106,100,121 115,110,128 116,111,127 108,103,121
209,186,157 215,190,162 206,183,152 200,181,154 200,180,150 204,184,152 212,192,162 209,189,159 211,191,161 220,197,166 223,195,166 223,200,169 221,201,169 221,201,169 222,200,166 219,199,167 144,109,84 96,48,30 64,32,18 54,31,16 122,76,48 125,79,49 150,87,56 121,72,50 110,69,51 131,86,63 253,164,110 255,222,147 210,121,74 218,129,80 226,133,85 251,147,89 255,191,123 134,66,44 139,65,40 220,195,167 221,197,171 220,197,166 215,189,164 220,200,168 222,199,168 221,199,165 223,199,166 226,198,171 219,195,169 207,188,163 200,183,157 197,180,156 192,177,155 185,169,152 168,152,146 151,137,137 138,128,129 146,136,137 140,128,133 127,119,127 116,112,125 109,104,122 113,108,124 112,109,126 125,120,136 126,122,133 123,119,132 125,118,128
184,173,156 182,171,154 184,170,154 185,171,157 194,178,161 201,182,159 202,185,161 201,182,157 206,185,160 203,182,155 211,190,165 221,201,171 214,196,166 217,196,169 210,189,162 216,195,168 192,166,143 107,60,39 83,44,30 55,29,15 132,86,56 125,77,48 125,74,48 119,71,46 119,70,50 140,94,66 141,89,59 144,71,30 243,149,95 217,131,81 225,136,84 252,149,93 255,198,127 173,109,81 177,110,85 226,197,166 220,196,163 216,192,159 215,192,161 215,192,163 218,198,168 219,199,167 209,188,165 197,178,162 177,165,155 170,159,154 170,157,152 167,154,151 163,149,149 165,151,151 150,137,145 137,129,135 141,129,141 133,124,135 125,121,132 127,118,131 128,119,132 132,123,136 132,123,136 130,121,134 132,123,136 129,120,135 131,124,136 128,121,133
150,140,144 150,140,144 150,140,141 150,140,144 152,140,145 148,141,144 151,139,144 146,134,139 150,140,141 154,143,140 152,140,140 168,155,150 172,160,150 172,160,148 172,158,144 179,163,146 178,163,141 139,112,94 82,40,27 81,55,41 121,79,57 137,84,57 128,82,52 120,76,46 124,76,49 123,77,51 175,103,68 255,174,109 255,178,109 246,147,90 226,138,86 255,164,103 255,195,130 171,119,100 192,178,160 181,166,155 173,161,151 173,161,151 172,159,152 177,167,155 175,159,155 152,140,142 149,136,144 145,133,145 141,129,143 139,130,141 140,131,142 141,129,141 137,125,137 139,127,141 140,131,144 137,128,139 145,131,146 137,128,141 136,124,138 133,126,136 133,124,139 127,120,132 129,120,131 128,119,132 125,118,130 126,122,133 128,121,133 127,120,132
129,120,133 125,116,129 132,123,136 130,121,134 132,120,136 132,123,136 128,121,131 128,121,131 130,118,132 129,121,129 132,121,130 136,125,132 143,131,136 150,140,139 153,141,141 156,142,142 161,145,139 166,150,133 119,87,73 71,35,25 72,37,22 148,93,64 139,88,60 130,83,51 136,85,57 134,86,59 241,159,116 228,136,85 255,180,112 255,154,91 235,147,86 255,177,111 193,166,148 158,145,140 146,132,137 141,133,141 144,136,142 144,137,137 146,135,142 145,135,139 142,132,136 137,129,137 137,129,137 133,126,138 133,124,137 132,123,138 130,121,134 132,123,136 134,125,138 137,128,141 141,132,143 133,124,137 136,124,136 134,125,136 133,124,135 129,122,134 129,122,134 123,119,130 119,115,126 129,125,136 133,124,137 126,122,133 127,120,132 126,119,131
145,130,138 151,137,139 148,138,142 144,131,139 131,120,129 133,125,133 129,120,133 131,119,131 135,123,135 131,119,131 132,120,132 129,120,133 133,124,137 134,125,136 136,127,140 137,128,139 138,127,136 140,127,135 148,134,139 162,144,143 164,147,137 126,93,68 150,95,66 136,85,57 107,59,41 104,57,46 151,87,70 220,122,96 250,139,91 255,157,98 242,151,93 255,185,113 203,182,155 188,173,153 184,170,154 195,180,160 211,190,167 197,179,158 199,182,158 193,174,158 184,170,152 184,170,156 182,167,158 168,157,150 160,150,149 154,143,140 158,146,146 156,144,146 158,146,146 153,141,146 144,133,140 146,135,142 142,134,140 143,135,141 142,131,140 142,134,142 132,123,134 127,118,131 119,112,126 121,114,126 138,126,138 150,140,144 153,143,142 173,161,151
134,125,136 137,125,137 139,132,142 138,126,138 143,132,139 138,126,138 139,127,139 143,131,145 143,131,143 142,130,142 139,127,139 142,130,142 137,125,137 138,126,138 141,129,141 141,129,141 139,130,141 134,125,136 137,126,135 150,138,140 158,147,144 163,152,147 149,98,72 146,91,62 142,90,60 137,89,60 122,78,52 170,102,66 253,160,101 255,172,111 255,168,107 255,200,123 221,195,156 224,198,159 222,198,163 219,192,160 205,178,142 225,198,162 224,195,160 221,197,162 226,202,165 219,197,161 216,189,155 229,200,169 232,205,169 228,204,169 220,199,158 220,198,162 226,202,167 223,199,164 223,199,166 211,189,155 170,155,135 148,136,126 126,115,112 159,147,135 168,155,134 155,141,123 129,118,111 141,125,119 151,135,120 180,165,143 189,172,146 191,170,145
128,119,134 138,126,138 145,133,145 145,134,143 143,131,145 144,132,144 144,130,143 139,127,141 136,124,136 141,129,141 139,127,139 142,130,142 142,130,142 142,130,142 138,126,138 141,129,141 135,126,137 140,131,142 150,140,144 147,135,135 152,138,143 151,137,139 146,136,140 142,92,59 140,88,58 133,85,56 158,101,70 206,128,82 249,162,98 255,167,105 255,174,105 255,201,125 215,191,165 203,185,155 197,176,149 186,167,142 211,192,169 201,183,153 205,186,159 209,191,161 212,194,164 219,199,169 235,211,174 240,213,177 228,204,169 237,211,170 236,213,173 235,212,172 233,210,170 227,204,164 207,183,146 206,182,149 206,182,147 206,182,149 199,176,145 206,182,149 214,189,159 220,196,161 210,185,155 193,169,145 185,159,138 184,163,138 198,173,145 195,175,145
106,93,114 106,93,114 115,102,121 132,120,134 144,132,144 145,133,145 145,133,145 146,134,146 145,133,145 137,125,139 138,126,138 138,127,136 141,129,141 145,133,145 145,133,145 145,133,145 143,134,145 137,128,139 134,126,134 137,126,133 149,138,145 146,133,141 142,131,140 149,100,64 139,89,58 139,91,64 124,79,56 139,86,59 197,115,68 255,156,92 255,175,103 255,206,133 176,161,152 169,156,149 178,164,148 175,163,153 177,165,153 185,174,157 187,172,150 189,175,157 194,177,153 208,190,160 212,192,162 216,197,162 229,202,170 227,207,175 213,194,159 215,191,165 208,185,156 211,188,159 170,148,128 138,122,109 142,126,111 169,154,132 206,182,156 199,178,151 178,157,132 178,154,130 194,175,148 204,181,150 210,186,153 218,190,161 192,169,140 183,169,142
109,99,119 102,92,112 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 148,136,150 146,134,146 145,133,145 143,131,143 135,123,135 139,127,139 136,128,136 136,127,138 142,133,144 143,135,143 138,123,131 148,98,65 147,95,65 134,86,57 123,79,51 146,89,58 244,143,87 255,160,95 255,175,102 255,206,128 255,241,192 161,144,136 173,161,149 168,153,142 176,161,152 179,164,153 179,162,152 191,176,156 193,175,154 175,158,134 219,196,167 221,198,169 217,196,169 196,177,154 172,157,135 149,138,121 135,124,105 140,129,114 135,123,111 121,109,99 120,104,98 128,113,102 132,117,108 146,132,118 186,167,140 188,170,140 185,166,141 192,171,146 199,175,149 198,175,146 205,185,153 147,131,118
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 135,123,135 134,125,136 139,130,141 142,130,144 142,130,142 138,125,135 110,87,84 107,71,49 135,84,56 143,91,61 139,88,60 126,82,56 146,89,58 239,140,83 255,158,94 255,175,106 255,205,126 255,218,140 255,215,140 155,142,139 161,130,109 149,139,138 149,135,135 174,162,152 183,168,157 191,175,158 191,176,156 204,185,160 202,183,158 188,169,144 201,177,153 202,181,154 201,182,155 200,179,154 181,160,135 179,161,142 180,163,139 177,159,138 177,163,138 178,166,140 177,159,138 179,167,141 170,155,135 159,144,122 169,149,129 180,162,143 167,152,141 164,150,134 167,154,147
100,90,110 101,91,111 98,88,108 99,88,111 104,94,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 141,129,141 143,132,141 143,131,143 146,134,148 148,136,150 139,129,128 66,54,42 67,49,28 90,69,58 89,62,46 87,59,46 95,65,50 116,73,56 132,84,59 134,83,57 161,98,63 185,106,65 241,145,87 255,161,95 255,180,111 255,200,119 255,201,122 255,200,121 255,202,123 106,64,22 199,130,22 178,153,57 160,140,61 147,135,140 144,129,137 149,142,142 156,146,145 157,145,147 173,160,153 183,167,161 168,152,146 167,155,145 162,150,140 170,157,150 165,155,145 170,158,146 180,164,151 175,158,150 162,149,142 159,148,141 159,146,139 165,152,145 160,147,144 159,146,143 162,148,148 151,139,139 153,139,139 148,141,144
95,84,107 95,85,105 99,88,111 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 123,111,127 135,123,137 127,119,127 71,56,34 41,48,30 27,32,12 36,38,23 69,46,15 67,45,11 78,55,40 89,54,39 230,142,86 205,128,72 171,102,62 173,101,66 191,112,68 235,141,87 248,150,90 255,159,94 255,179,108 255,190,116 255,198,122 255,184,112 255,180,109 170,109,75 231,151,47 181,124,21 54,98,53 77,98,50 93,138,96 115,128,116 133,124,135 138,127,136 136,127,138 137,128,139 137,125,137 136,128,136 129,122,132 128,121,131 132,124,132 129,121,127 143,132,139 143,132,139 149,137,142 144,134,138 149,138,135 150,138,143 151,139,144 159,145,145 153,141,141 154,141,138 158,145,140 155,141,143
97,87,107 99,89,109 97,87,107 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 106,98,115 116,104,120 115,102,123 35,49,45 20,45,27 19,39,25 50,46,25 21,29,19 22,33,22 77,55,19 79,53,14 120,76,48 255,176,119 255,172,103 255,156,90 218,133,78 205,122,73 209,123,73 252,152,93 255,158,97 255,162,100 255,184,114 255,185,111 255,190,113 255,172,98 255,188,113 255,196,128 206,127,17 211,140,27 51,85,42 66,73,29 47,87,46 56,104,54 116,156,115 131,119,135 129,120,133 122,115,127 127,118,133 133,124,135 135,126,137 137,128,139 135,126,139 129,121,129 126,117,128 137,129,135 145,135,136 146,136,140 148,138,142 147,140,143 141,133,139 137,126,133 139,128,135 143,130,138 139,127,139 142,131,140
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 98,89,111 93,82,105 94,84,104 101,91,111 103,95,114 66,72,75 39,66,36 39,66,36 44,71,39 46,79,41 54,84,49 126,122,74 88,89,50 141,95,29 145,96,19 219,137,81 225,139,89 232,144,90 250,150,91 255,176,106 255,183,112 255,165,100 249,149,86 255,175,105 255,164,100 255,179,108 255,174,103 255,190,114 255,196,122 255,203,121 255,195,113 201,122,5 228,147,28 93,81,26 144,120,65 43,83,44 48,88,49 51,102,55 82,149,81 125,118,132 126,119,133 131,119,135 115,110,126 130,121,132 130,121,136 135,128,140 139,130,141 136,127,138 134,125,138 128,119,132 134,125,140 134,125,138 137,125,139 137,125,137 133,124,135 132,123,136 130,121,134 135,123,139 128,121,135
98,88,108 95,84,107 98,87,110 93,84,108 97,87,107 97,87,107 100,90,110 111,99,115 101,87,111 73,81,86 35,53,38 40,59,37 40,65,38 40,72,39 46,79,43 47,82,43 128,114,48 71,72,22 67,78,36 142,86,10 194,123,50 225,145,90 223,143,88 231,143,89 244,149,88 255,157,95 255,170,101 255,178,107 255,177,108 255,182,111 255,182,111 255,181,109 255,186,111 255,193,116 255,202,123 255,209,129 231,155,46 226,148,26 141,109,38 136,115,61 46,84,44 49,89,50 47,92,52 51,108,62 129,175,128 129,120,133 125,115,133 120,112,129 127,120,132 123,110,129 129,119,139 135,123,137 143,131,143 139,127,141 135,123,137 131,119,133 129,120,133 128,118,136 125,117,134 129,119,137 130,121,134 133,124,139 135,126,139 135,123,137
96,88,107 106,93,114 100,89,112 104,94,114 102,89,110 101,91,111 98,88,108 100,90,108 70,87,82 26,46,30 34,54,36 38,59,36 38,65,37 42,71,41 40,75,38 43,78,39 42,59,35 143,113,55 81,83,39 143,90,8 172,111,32 226,146,91 231,146,89 235,147,88 243,151,89 255,158,95 255,165,102 255,168,103 255,174,106 255,176,102 255,183,109 255,186,112 255,187,111 255,196,114 255,212,130 255,218,136 199,129,28 221,139,23 66,80,30 75,69,23 46,89,49 47,90,50 48,93,53 50,97,54 65,118,66 110,134,110 132,120,134 127,119,136 128,116,130 136,124,138 130,118,132 122,110,126 135,123,139 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 119,109,127 115,105,125 127,117,135 132,123,138 127,120,134 135,126,139
