97,84,77 99,86,79 89,73,67 96,85,82 95,89,84 98,92,87 101,95,90 108,102,97 108,102,97 106,100,95 105,99,94 92,86,81 98,92,87 94,88,83 100,94,89 98,92,87 107,98,94 124,115,111 114,105,101 144,135,127 134,126,115 141,133,120 138,129,123 134,125,117 118,109,101 131,122,114 121,112,106 100,91,85 108,99,93 130,121,115 136,127,121 122,113,107 132,123,117 132,123,117 167,158,150 104,95,87 153,142,125 71,97,134 67,65,73 84,94,110 112,105,103 122,117,103 65,58,58 107,109,109 118,112,119 105,97,116 128,123,125 149,140,134 130,117,112 116,107,99 141,137,129 142,126,120 118,107,102 143,135,122 115,111,103 125,121,115 122,113,107 138,129,125 121,112,106 121,112,106 131,122,114 124,115,107 125,116,108 131,122,114 128,119,113 143,134,128 153,145,134 128,120,109 129,120,114 102,96,89 122,116,109 141,132,126 117,108,102 124,115,109 113,104,96 125,116,108 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 143,134,128 132,123,117 104,95,87 131,122,116 121,112,106 133,128,125 197,180,156 236,220,189 255,233,193 236,212,175 241,219,181 236,213,173 244,221,181 231,213,169
110,101,97 93,84,80 96,85,78 82,76,71 93,87,82 113,107,102 106,100,95 102,96,91 92,86,81 90,84,79 92,86,81 104,98,93 90,84,79 92,86,81 104,98,93 99,93,88 97,88,84 100,91,87 113,104,100 130,121,113 113,105,94 134,126,113 127,118,112 102,93,85 129,120,116 128,119,115 99,90,84 127,118,112 127,118,112 143,134,128 115,106,100 132,123,117 127,118,112 120,111,105 145,136,128 124,115,107 109,121,154 122,121,114 89,90,95 114,111,98 76,115,168 110,123,140 63,63,73 101,103,103 94,89,86 125,121,113 147,143,137 121,112,106 147,141,132 110,100,90 131,120,113 117,108,102 128,122,115 123,114,108 131,118,86 101,76,46 132,123,119 148,141,139 134,125,119 125,116,110 118,109,101 121,112,104 125,116,108 123,114,106 145,136,130 106,97,91 117,109,98 130,122,111 124,115,109 123,117,110 114,108,101 128,119,113 118,109,103 139,130,124 114,105,97 120,111,103 99,93,86 128,119,113 139,130,124 145,136,128 135,126,120 132,123,117 129,120,114 125,116,110 132,123,115 100,91,85 159,150,144 140,134,127 134,128,119 132,125,123 233,213,183 230,212,170 235,213,175 230,207,167 234,211,171 235,217,173
101,95,90 99,93,88 80,74,69 102,96,91 109,103,98 101,95,90 111,105,100 93,87,82 98,92,87 126,120,115 90,84,79 98,92,87 92,86,81 104,98,93 95,89,84 102,96,91 105,99,94 106,100,95 104,95,91 115,106,102 110,101,95 113,104,98 123,114,108 139,130,124 114,105,97 132,123,115 142,133,127 128,119,113 131,122,116 117,108,102 121,112,106 139,130,124 131,123,112 120,112,101 132,123,115 135,125,113 78,74,68 138,129,121 101,101,98 127,118,110 124,123,116 136,130,123 54,96,153 122,113,105 132,119,116 120,111,103 146,137,129 135,128,112 156,147,139 124,115,107 125,119,110 145,134,129 149,140,136 157,149,138 134,125,119 51,51,51 59,84,108 88,92,77 133,127,118 126,121,109 132,123,115 142,133,125 134,125,117 135,126,120 120,111,105 128,119,113 129,120,114 121,112,106 129,120,114 118,109,101 120,111,103 123,114,106 115,106,98 127,118,110 136,127,121 108,99,93 113,104,98 126,120,113 127,121,114 152,143,137 114,106,95 125,117,106 125,116,108 118,109,101 117,108,100 129,120,114 129,120,114 125,116,108 149,140,132 106,97,89 255,238,196 191,173,131 210,191,154 227,208,171 218,199,162 244,226,184
92,86,81 82,76,71 91,85,80 97,91,86 104,98,93 111,102,98 92,83,79 104,95,91 114,105,99 102,93,87 93,84,80 99,90,86 105,99,94 101,95,90 100,94,89 104,95,91 108,99,95 134,125,121 114,105,99 96,87,81 122,111,104 120,111,105 114,108,101 148,139,133 143,134,126 129,120,112 138,129,123 127,118,112 113,104,98 106,100,95 123,117,112 118,113,101 133,122,115 154,148,139 133,116,108 30,66,111 145,140,137 129,125,119 136,119,91 77,67,66 104,102,98 93,92,95 70,62,68 62,100,140 99,105,108 132,125,109 122,116,109 129,123,116 113,107,98 123,118,106 145,132,127 112,99,96 151,144,142 134,125,119 127,121,116 62,68,89 119,105,110 44,92,158 117,103,103 120,116,108 153,143,131 131,122,114 139,130,122 111,102,96 121,112,106 124,116,105 127,118,114 110,99,96 118,109,105 115,106,100 127,118,110 118,109,101 144,135,129 131,122,116 138,131,113 192,157,119 159,149,139 99,93,88 129,120,112 145,135,125 122,113,105 136,127,119 121,112,104 136,127,119 134,125,119 143,134,128 124,115,109 118,113,101 128,122,113 149,136,133 206,188,146 225,206,167 217,198,159 217,199,157 187,171,129 255,254,221
116,110,105 78,72,67 87,81,76 99,93,88 95,89,84 92,83,79 97,88,84 108,99,95 94,85,79 80,71,65 105,101,95 111,107,101 83,77,72 93,87,82 86,80,75 115,106,102 100,91,87 128,119,115 109,100,94 116,107,101 116,105,98 119,113,106 139,133,126 118,109,103 153,144,136 132,123,115 109,100,94 117,108,102 148,139,133 135,126,122 149,143,138 143,138,126 162,157,143 96,102,103 57,62,58 113,107,102 152,148,140 127,123,113 126,123,127 106,101,103 135,124,131 120,110,109 133,130,134 49,42,42 145,132,127 127,117,116 68,120,174 91,142,205 86,121,153 117,136,167 135,143,161 133,121,82 68,60,47 143,134,130 115,108,106 81,81,89 102,86,84 125,113,115 74,104,158 146,156,174 143,131,131 97,88,82 143,134,128 143,134,128 119,113,104 164,150,136 129,120,116 123,112,107 121,112,108 135,126,120 125,116,108 127,119,108 151,142,136 134,125,119 255,250,59 237,187,31 198,158,33 142,119,34 132,124,111 121,113,102 131,122,114 122,113,105 146,137,129 124,115,107 122,113,107 125,116,110 118,109,103 118,110,99 136,128,117 197,182,173 231,213,171 244,225,186 223,205,163 228,210,168 246,230,188 255,255,212
101,95,90 83,77,72 94,88,83 89,83,78 95,89,84 95,89,84 106,93,90 89,78,73 99,95,89 111,100,97 85,79,74 101,95,90 87,81,76 101,95,90 98,92,87 86,76,66 87,78,72 84,75,69 127,118,112 106,97,91 131,120,113 151,143,132 127,121,116 171,162,156 137,128,120 137,128,120 132,123,115 134,125,117 128,119,113 122,112,102 104,94,70 104,101,105 81,84,106 151,149,147 141,132,126 121,112,106 124,115,107 132,126,117 116,110,103 94,87,85 108,102,97 113,107,102 138,129,123 118,112,105 122,117,116 97,88,101 116,111,99 131,119,107 111,95,93 123,110,103 111,109,105 120,114,119 115,109,116 139,129,119 124,103,78 87,79,66 133,117,113 146,132,134 149,139,127 107,104,121 64,105,148 130,120,110 121,115,110 102,93,89 122,111,106 126,115,110 140,127,120 143,134,119 117,108,102 108,99,93 113,107,98 126,122,112 121,112,108 116,107,103 255,231,84 248,194,33 197,152,38 194,150,38 116,102,86 137,131,122 142,133,125 128,119,111 130,121,113 118,109,101 138,129,123 148,139,133 128,119,113 153,143,133 133,122,117 242,228,201 240,221,182 227,209,167 242,224,182 218,197,156 255,248,215 255,255,212
112,106,101 97,91,86 94,88,83 97,91,86 98,92,87 89,83,78 99,93,88 95,89,84 99,93,88 98,92,87 108,102,97 108,102,97 101,95,88 101,92,86 117,108,102 109,100,92 106,97,89 95,86,78 108,99,95 144,135,131 129,121,110 162,153,145 117,108,102 125,116,108 121,112,104 130,121,113 127,121,114 121,115,108 149,143,138 137,137,147 92,95,106 101,99,100 99,95,76 127,121,112 153,145,134 129,121,110 97,91,82 97,92,89 99,92,90 128,119,115 160,151,145 100,91,85 128,119,113 130,121,115 128,122,115 151,145,138 106,100,93 104,97,97 111,107,101 142,133,127 137,136,125 109,99,100 167,164,151 93,92,97 109,115,145 60,56,76 98,91,91 112,110,106 107,100,98 109,99,98 111,100,85 135,123,111 66,120,175 78,116,160 111,113,98 122,111,106 135,132,117 140,126,126 134,125,119 145,136,132 106,100,105 128,120,107 159,124,97 224,180,140 122,62,12 255,210,47 204,160,36 190,148,38 163,130,35 111,100,85 125,116,101 141,132,126 146,137,129 115,106,98 136,130,123 128,119,113 142,133,127 146,137,129 131,119,107 168,150,118 226,207,168 217,198,159 250,234,192 213,202,158 255,255,213 255,255,213
91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 85,79,74 97,91,86 95,89,84 120,114,109 101,95,90 95,89,84 104,97,95 91,82,76 107,98,92 105,93,81 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 121,115,108 125,119,112 144,135,131 43,69,115 109,99,119 124,111,106 67,106,173 126,127,119 124,115,107 137,128,120 70,61,72 114,105,99 122,113,107 139,130,122 129,120,112 128,119,111 106,97,91 146,137,131 122,116,109 135,129,122 129,120,114 136,127,121 87,84,88 97,85,97 108,102,95 113,112,103 128,119,113 173,160,168 97,120,147 58,86,118 126,115,110 94,95,87 111,100,93 122,111,106 110,97,105 112,107,109 123,117,108 127,113,95 92,117,157 40,95,159 50,106,165 54,113,168 67,100,135 126,112,112 108,91,63 120,113,95 249,182,132 243,213,198 222,169,142 186,134,43 213,167,41 174,140,29 157,128,27 113,99,70 120,103,93 125,115,105 139,130,122 155,146,138 115,109,102 117,108,102 101,92,86 129,120,112 162,149,126 237,219,175 255,239,200 255,236,197 195,179,137 244,233,189 255,255,213 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 97,91,86 94,88,83 98,92,87 78,72,67 105,101,95 113,109,103 105,99,94 98,92,87 93,87,82 118,108,96 130,120,108 109,98,91 143,134,126 146,137,129 132,123,115 127,118,110 146,137,131 152,144,133 117,109,98 117,108,100 139,130,122 152,143,135 147,136,131 137,126,123 88,123,175 113,107,102 110,108,120 156,146,147 164,162,163 121,117,109 136,144,153 134,119,129 101,97,87 112,106,97 137,131,122 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 137,128,120 126,115,112 89,73,69 132,136,138 136,125,122 97,86,67 97,84,79 100,90,91 121,114,117 142,127,118 50,105,169 122,140,164 129,119,123 116,115,108 104,100,92 112,106,99 116,106,105 108,106,107 126,121,109 130,111,99 135,120,109 151,140,133 158,139,123 131,122,114 85,84,89 97,87,88 136,130,137 232,208,186 255,187,155 55,30,31 134,101,33 170,142,47 134,112,36 121,111,87 137,128,122 150,141,133 126,120,113 123,117,110 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,234,192 240,217,175 239,218,175 254,236,192 249,231,187 244,228,186
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 97,91,86 101,95,90 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,102,100 114,107,105 133,122,115 116,107,99 149,140,132 132,123,115 152,143,135 139,130,124 130,121,115 132,123,117 163,154,146 127,118,110 134,125,117 137,126,121 125,115,105 78,83,89 123,113,103 98,92,83 86,77,58 128,119,115 138,129,125 78,109,126 60,107,164 139,120,108 130,124,115 120,114,107 114,105,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 117,108,100 116,107,99 119,108,101 72,64,70 87,92,118 116,113,119 126,113,121 66,63,69 65,65,77 65,60,76 84,79,95 92,89,95 119,115,124 72,112,172 115,116,121 153,144,138 111,102,98 116,111,97 126,126,121 115,105,109 93,87,82 126,116,104 108,100,89 123,114,106 116,107,101 126,110,97 245,232,242 141,130,137 186,174,186 107,89,86 61,57,68 24,10,0 58,40,10 82,66,33 118,105,100 130,121,113 118,110,99 121,115,108 106,100,93 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 250,227,185 252,229,187 244,223,180 239,221,177 228,210,166 210,194,152
97,88,84 103,94,90 104,98,93 123,117,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 101,92,88 100,91,85 120,111,103 128,119,111 170,161,153 149,140,134 137,128,122 114,105,99 153,144,138 160,151,145 132,123,115 164,155,147 135,127,116 149,137,125 114,108,99 127,131,135 63,70,93 135,124,119 118,112,103 140,141,144 53,57,59 97,94,98 124,122,123 86,84,92 104,99,96 96,114,142 53,114,171 125,119,114 138,131,111 138,128,118 139,129,119 134,125,117 136,127,119 129,123,118 127,121,114 138,129,123 115,104,97 75,68,80 140,135,123 115,131,142 95,131,174 123,117,110 111,105,98 115,106,100 126,115,110 127,118,110 68,60,68 121,116,115 127,119,106 81,112,145 73,135,187 92,135,178 115,137,167 117,119,133 142,152,168 128,112,99 88,77,58 73,64,75 112,111,114 133,127,122 123,111,113 177,169,177 140,133,143 66,64,72 40,38,48 24,24,36 40,37,43 148,142,135 165,156,148 137,128,124 127,119,108 132,123,117 108,99,91 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 209,193,162 207,191,160 240,217,177 251,233,191 206,188,146 203,188,152
84,78,73 100,94,89 94,88,83 95,89,84 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 131,123,112 135,127,116 129,120,112 146,137,131 141,132,126 131,122,116 149,138,135 158,152,143 117,116,109 127,121,116 178,160,159 133,133,128 82,91,102 137,114,111 152,144,133 109,101,90 120,114,107 105,100,99 117,112,114 140,135,137 134,125,121 122,117,114 110,107,113 105,93,93 113,121,139 58,118,180 90,111,157 128,136,152 142,136,131 113,105,111 120,107,102 118,109,101 125,119,110 120,117,104 88,79,73 161,157,149 148,138,137 123,107,103 62,92,132 125,117,106 140,139,130 121,115,108 127,117,116 145,136,128 126,113,123 79,79,89 134,130,124 140,134,125 131,121,111 116,107,101 150,145,147 121,115,120 118,108,107 70,64,41 113,104,96 109,79,64 91,86,85 66,66,61 116,64,63 53,19,28 46,46,54 24,20,31 29,27,37 113,111,112 121,115,106 143,134,128 121,116,104 90,84,75 114,106,95 121,113,102 111,102,94 159,151,138 116,107,99 134,128,123 104,98,93 112,106,101 142,131,116 158,147,132 247,225,187 231,212,175 217,198,161 228,213,177
93,82,79 125,114,111 97,91,86 102,96,91 112,106,101 98,92,87 85,79,74 99,93,88 91,85,80 105,99,94 115,106,102 104,95,91 148,140,129 141,133,120 122,114,103 138,130,119 148,139,131 124,115,109 129,120,114 121,110,105 151,143,130 136,130,123 132,125,123 83,81,79 100,106,123 129,117,117 138,129,125 116,107,101 134,128,121 116,110,103 164,158,149 87,80,83 108,104,96 108,104,94 121,112,106 130,121,113 116,106,96 134,128,121 82,89,84 113,109,118 132,128,120 114,106,95 126,114,104 111,98,91 105,101,112 94,93,98 112,106,99 101,90,99 204,197,70 129,118,15 94,95,98 89,87,97 68,69,88 72,91,124 91,119,153 113,107,100 118,116,126 131,120,117 121,112,106 136,131,119 140,136,130 101,91,95 124,119,121 141,132,128 117,108,102 125,114,109 88,85,89 82,81,74 117,119,114 134,129,131 79,74,76 134,127,125 214,63,55 144,44,30 94,89,91 113,96,102 143,137,132 48,44,53 133,129,142 127,120,123 143,142,135 123,117,108 127,118,110 124,116,105 138,129,121 129,120,114 122,113,107 132,128,120 120,114,107 126,120,113 129,118,113 137,126,123 237,218,179 232,213,176 226,207,170 248,233,197
100,94,89 95,89,84 108,102,97 116,110,105 111,102,98 95,89,84 98,92,87 84,78,73 93,87,82 120,114,109 134,125,119 145,136,130 152,144,131 143,132,127 120,111,105 136,130,123 120,114,105 127,121,112 140,129,122 183,172,167 136,129,127 132,123,119 152,143,114 143,122,81 122,112,111 110,101,95 167,157,156 131,121,120 132,123,117 101,99,97 139,137,135 150,144,137 149,143,134 125,119,110 158,149,141 131,122,114 138,129,123 152,143,137 134,125,121 135,126,122 78,71,69 132,127,124 124,120,114 171,167,161 105,101,112 126,113,106 69,81,85 214,209,138 173,166,37 118,108,18 112,109,115 128,123,122 136,130,125 71,76,72 104,114,111 55,109,164 109,118,131 150,144,137 134,133,124 133,132,121 130,124,117 130,119,112 106,105,94 94,84,88 80,81,86 120,111,105 114,114,126 149,140,134 107,95,95 105,98,98 144,133,126 127,118,114 195,49,42 209,103,105 130,124,117 106,108,108 96,93,99 124,120,112 137,134,138 92,95,102 49,79,119 94,123,150 90,99,122 116,114,115 150,143,125 121,112,106 120,116,95 98,95,101 101,95,88 121,115,108 143,134,128 166,159,143 196,178,148 193,175,143 208,191,156 242,230,193
