77,70,73 71,64,67 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 46,44,52 81,76,75 92,85,83 58,55,59 54,50,59 51,48,52 55,52,56 71,66,68 56,50,55 67,56,63 47,44,48 93,83,84 41,38,42 43,42,47 37,36,41 39,39,51 77,75,97 81,79,103 195,174,159 207,187,169 89,84,86 81,78,82 220,195,167 230,199,176 213,182,159 247,217,189 250,221,188 241,212,181 208,179,155 224,199,171 179,148,125 127,98,74 131,126,128 142,132,136 74,60,35 77,58,19 76,60,29 56,48,37 142,128,110 114,103,100 83,72,69 68,63,65 96,95,100 36,35,38 94,92,100 45,43,53 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 51,51,61 41,39,47 33,31,39 44,43,48
42,39,45 47,44,50 48,46,56 53,51,61 41,39,47 51,49,57 45,43,51 47,45,55 44,42,50 90,84,91 77,70,73 57,51,56 62,59,63 55,52,56 54,52,53 64,58,63 63,53,57 60,50,54 37,34,40 71,64,67 39,38,41 38,37,42 34,32,40 34,34,46 71,68,85 69,67,87 62,58,80 81,77,97 79,79,105 199,176,147 177,155,137 204,173,152 213,180,155 241,208,183 221,193,164 215,186,155 219,190,166 121,103,102 128,112,106 61,43,24 112,92,74 51,44,15 40,30,6 66,57,42 127,104,75 45,31,13 61,50,35 80,65,54 47,43,37 99,97,98 198,176,156 48,46,54 38,36,44 48,44,53 46,46,56 50,49,64 48,47,62 45,44,59 46,46,58 41,41,51 46,46,56 31,29,37 36,35,40 44,43,46
39,36,42 60,58,59 53,51,59 54,52,60 47,45,53 50,48,56 45,43,51 47,45,53 43,41,49 48,44,53 63,60,64 56,51,53 65,62,66 59,56,60 60,58,59 51,49,50 54,44,48 56,46,50 58,56,57 73,66,66 49,47,45 47,44,48 44,32,34 46,44,52 66,64,84 70,68,88 72,68,88 82,78,98 85,82,99 89,85,105 195,166,144 220,190,164 212,182,154 213,183,155 235,207,178 222,194,165 214,185,161 95,81,83 194,163,114 60,44,27 161,133,106 146,109,67 186,145,98 63,42,29 43,30,23 55,40,29 83,63,43 75,54,29 43,39,33 86,77,69 188,155,118 154,141,136 83,89,106 45,43,53 44,44,54 50,50,62 44,44,54 63,62,77 52,52,64 45,44,59 41,41,51 36,34,42 41,39,47 39,37,45
76,73,79 45,42,48 51,49,57 57,55,63 58,56,64 62,58,67 63,59,68 54,52,60 40,38,46 41,39,49 48,44,53 65,60,62 61,58,62 62,59,63 60,55,57 31,29,37 38,37,42 52,51,56 82,72,73 120,102,97 46,41,43 47,46,49 113,91,83 51,43,49 63,62,79 74,73,90 74,76,92 66,65,82 67,62,80 216,192,170 183,152,129 225,197,168 190,160,132 245,215,189 175,151,127 197,169,142 226,200,177 227,197,171 160,126,94 69,45,21 51,36,25 55,38,41 245,216,167 57,43,27 74,52,32 84,60,38 86,60,37 66,47,31 37,29,37 93,87,78 209,177,133 208,181,147 120,120,132 58,58,68 50,50,60 51,48,63 60,56,67 87,78,89 59,55,64 43,43,55 44,44,54 43,41,49 44,42,52 35,32,38
41,37,46 47,43,52 51,49,57 48,46,54 54,52,60 47,45,53 61,59,67 53,49,58 34,32,40 46,44,54 45,41,52 33,30,36 42,38,47 55,52,56 71,60,67 33,31,39 36,34,42 46,44,52 53,50,54 52,45,48 157,121,113 60,46,46 65,55,54 89,64,63 52,52,64 59,59,67 63,65,81 56,58,72 97,79,76 219,188,167 197,166,143 210,184,161 191,160,137 197,166,143 190,162,135 193,164,140 211,181,155 211,182,158 153,124,91 84,53,30 80,65,45 197,160,116 204,167,114 95,73,53 78,52,29 94,65,43 94,70,48 67,51,36 47,37,36 84,82,83 217,184,136 203,169,139 156,146,136 114,112,124 104,90,90 61,57,68 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 37,35,45 39,36,42
44,42,50 47,45,53 52,50,58 59,55,64 48,46,54 45,44,49 57,55,63 56,52,61 30,28,36 65,63,75 49,47,48 25,24,29 39,37,45 46,44,52 41,39,47 31,29,37 37,35,43 31,29,37 36,34,42 46,46,46 52,49,53 61,50,47 43,44,47 149,126,113 23,16,16 68,56,44 88,83,80 200,185,165 210,181,161 183,164,141 194,165,143 203,174,150 198,170,143 217,189,162 220,190,164 225,195,169 236,206,180 215,179,157 141,112,79 87,63,39 192,158,117 255,220,150 255,231,159 204,160,107 186,155,116 157,132,102 146,123,108 89,80,74 37,27,26 50,43,43 201,174,142 204,170,125 226,199,167 188,168,148 122,117,119 55,52,58 54,52,62 64,64,74 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,39,47
52,50,58 44,42,50 47,45,53 58,54,63 50,48,56 60,59,64 51,48,52 56,52,61 52,50,58 48,46,54 48,46,47 31,29,37 45,43,51 50,48,58 40,38,46 37,35,43 29,27,35 39,37,45 33,31,39 37,35,43 45,43,44 44,43,48 56,49,52 26,26,23 87,56,44 70,49,36 48,41,41 172,154,135 190,166,142 183,152,133 226,184,171 219,190,168 210,177,152 229,196,171 223,193,167 216,186,160 212,179,154 217,182,155 125,94,55 182,149,101 255,203,128 255,247,170 255,234,159 255,249,180 253,213,159 203,169,126 182,150,118 179,156,125 136,126,125 99,103,116 105,100,97 200,163,123 172,151,136 83,76,79 57,56,71 65,65,77 50,48,58 43,41,51 45,43,53 52,50,60 41,41,51 48,48,58 46,44,54 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 52,51,54 53,50,54 53,49,58 59,55,64 56,52,61 54,47,50 34,32,40 46,44,52 46,44,52 45,43,51 53,51,59 27,25,33 43,41,49 40,39,44 33,31,39 45,42,46 45,42,46 48,46,54 53,40,33 142,101,81 130,92,73 98,82,76 148,118,103 164,122,98 222,174,156 111,68,53 117,84,75 205,175,149 194,163,140 225,195,167 239,206,179 255,230,201 212,179,154 244,212,168 255,244,168 255,230,149 255,250,171 255,252,175 255,232,165 255,228,172 247,210,157 238,205,168 202,179,150 135,125,126 90,93,104 66,68,68 113,96,86 143,131,131 76,68,74 57,56,73 55,53,65 48,46,58 51,49,61 50,50,62 45,45,57 49,49,61 49,49,61 46,44,54 40,38,46
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 54,53,56 56,53,57 58,55,59 47,45,46 51,49,50 57,50,53 38,36,44 44,42,50 54,52,60 53,51,59 46,44,52 38,36,44 45,44,47 40,39,42 33,31,39 43,42,45 48,45,49 52,50,60 41,36,33 66,47,31 165,121,95 147,113,91 155,126,104 148,113,88 218,175,156 190,147,132 104,81,70 91,63,34 183,153,125 234,202,172 200,167,140 237,211,188 149,132,124 93,76,68 255,224,146 255,225,147 255,242,163 255,223,151 244,193,126 255,217,165 226,188,138 217,187,145 173,157,144 113,110,116 93,94,99 49,51,51 64,57,57 132,122,121 87,80,83 60,61,80 55,55,67 43,41,51 61,58,73 72,72,84 41,41,53 57,57,69 41,41,51 37,35,43 37,36,41
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 52,51,54 49,46,50 49,46,50 55,50,52 48,46,47 56,51,53 52,50,58 50,48,56 39,37,45 43,41,49 45,43,51 41,39,47 39,38,41 43,42,45 46,44,52 46,45,48 44,41,45 48,46,56 66,62,71 78,68,58 156,114,92 144,110,88 156,125,104 129,91,70 176,144,130 69,45,37 47,34,27 216,186,160 219,189,161 254,222,192 221,188,161 164,143,128 109,96,91 68,57,64 248,199,132 255,221,146 255,237,160 237,188,119 240,197,137 234,198,149 217,185,141 169,148,121 112,106,101 103,101,99 33,29,23 41,38,42 47,41,46 125,115,114 84,77,80 51,51,61 50,48,60 55,53,63 48,45,60 41,41,53 44,44,56 57,57,69 38,38,48 36,34,42 38,37,42
41,39,47 41,39,47 45,45,45 51,50,53 45,43,51 49,46,52 52,49,53 53,51,52 52,45,48 52,45,48 54,49,48 45,43,51 37,35,43 43,41,51 32,30,42 46,45,48 50,48,56 41,40,43 36,34,42 48,47,50 48,45,49 52,49,55 47,45,55 77,69,75 167,158,143 152,116,94 134,100,78 66,54,44 57,44,37 61,51,41 88,77,74 92,79,89 201,172,141 193,163,135 245,213,183 237,209,182 78,63,52 119,105,107 81,76,78 213,174,117 220,174,106 235,193,128 219,181,131 205,168,124 186,155,118 142,125,97 103,93,81 41,36,24 40,29,24 91,87,96 66,66,63 46,43,49 120,104,100 85,78,78 51,48,54 42,39,45 46,44,54 46,46,56 60,59,74 46,46,58 42,42,52 39,37,47 38,36,44 34,32,40
51,49,57 43,41,49 48,47,52 46,44,52 46,44,52 55,51,60 59,56,62 62,59,65 51,44,47 51,44,47 56,51,48 46,44,52 38,36,44 43,41,49 45,43,51 51,50,53 47,45,53 44,42,50 38,36,44 50,49,52 55,52,56 53,49,58 55,53,63 146,136,126 200,179,154 170,149,122 59,39,30 51,41,29 70,55,44 219,192,158 215,186,153 237,213,180 223,194,163 183,155,128 215,185,157 221,192,170 73,54,42 151,84,39 31,14,4 103,72,51 97,79,60 102,90,62 104,91,68 95,80,58 49,34,12 50,35,13 45,33,33 112,109,113 102,103,108 98,96,104 77,70,70 47,35,37 145,78,28 68,37,14 49,34,25 42,39,45 46,44,54 45,45,57 51,51,63 43,43,55 42,42,50 39,37,47 46,46,54 33,31,41
39,37,45 53,51,59 53,51,59 44,42,50 47,45,53 60,56,65 54,51,57 51,50,53 54,49,51 57,50,53 68,61,64 45,43,55 47,45,55 51,49,57 54,52,60 53,51,59 55,53,61 52,50,58 44,42,52 50,48,56 58,57,62 88,78,77 92,76,63 119,97,79 97,77,59 139,108,85 156,111,88 71,58,53 97,76,63 199,169,141 219,186,159 238,205,178 245,211,181 248,218,192 201,171,143 255,225,195 211,174,148 154,81,20 105,56,20 176,144,100 255,217,149 255,226,164 207,174,126 227,193,134 255,238,180 255,214,167 209,180,149 192,167,139 175,148,114 137,121,104 58,53,50 138,74,14 124,69,26 89,48,19 53,34,18 41,30,27 53,51,61 52,51,66 59,58,73 64,62,74 38,37,42 45,43,53 44,44,54 89,87,107
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 60,57,63 56,50,55 62,55,58 61,54,57 58,48,52 71,68,83 52,51,66 47,45,53 56,52,61 58,56,64 50,48,56 57,55,63 46,44,52 51,49,59 117,98,75 117,96,73 118,96,78 126,97,73 113,84,60 151,111,88 160,119,92 96,83,78 229,203,180 193,164,131 225,193,163 236,202,172 221,188,161 207,173,151 199,169,141 255,228,196 247,207,184 108,53,8 138,101,46 255,221,154 255,219,150 255,212,143 255,234,167 255,216,155 251,211,157 232,191,146 215,186,151 180,161,138 117,101,84 62,45,35 140,85,33 79,38,9 108,57,20 65,36,14 48,32,15 30,21,17 43,43,53 45,44,59 65,64,79 58,56,68 37,35,45 43,41,51 39,39,49 83,81,101
47,46,51 47,46,51 46,44,52 67,65,73 46,44,52 58,52,57 59,56,60 64,59,61 57,50,50 62,55,58 68,61,71 70,69,84 74,73,88 69,68,83 68,66,76 47,45,55 48,46,58 53,51,63 69,68,85 77,76,93 113,87,64 131,102,80 131,100,88 126,97,75 121,97,73 166,127,95 163,126,100 97,86,93 222,193,169 211,184,150 233,201,169 228,194,162 241,209,179 241,209,179 224,192,160 255,224,190 212,183,161 69,41,14 108,75,25 58,45,24 166,130,72 235,189,119 245,205,141 213,180,132 185,153,109 110,85,68 47,33,15 62,40,2 66,31,0 57,28,0 101,77,22 64,38,17 81,45,12 52,33,10 43,27,12 58,54,63 48,48,58 57,57,69 64,63,80 62,61,76 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 47,45,53 63,58,57 63,58,60 54,52,53 58,51,54 74,68,73 58,55,72 69,68,85 67,66,83 61,63,77 43,42,57 37,35,43 62,60,72 74,71,88 69,67,87 72,71,88 130,96,74 136,102,82 141,100,80 143,106,82 152,126,103 178,145,120 155,128,110 98,91,94 79,61,42 221,189,159 236,204,174 252,218,186 243,211,179 255,230,198 215,184,161 220,190,162 240,207,182 217,192,164 95,83,73 94,81,78 140,77,5 68,39,6 56,32,0 99,84,73 104,92,97 84,74,78 73,49,14 77,44,7 75,48,14 42,32,10 106,98,106 47,42,41 37,36,41 43,41,51 34,30,39 46,46,58 53,51,59 46,45,50 51,51,63 46,46,54 40,39,42 40,39,44 49,49,59 91,89,109
47,46,51 50,49,54 52,50,58 48,46,54 60,58,59 60,55,57 64,57,57 63,55,61 55,48,60 67,64,81 36,35,50 66,64,74 75,72,76 48,48,60 60,59,74 112,110,120 66,64,72 86,83,100 80,78,98 80,78,98 144,118,95 148,119,95 145,107,88 157,120,96 147,132,123 80,70,58 95,82,79 79,72,72 75,57,36 173,143,115 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 245,216,183 237,207,179 243,220,191 117,102,82 118,103,92 255,232,241 144,122,130 54,51,68 88,78,77 88,78,82 84,74,73 117,109,126 255,230,242 113,110,168 44,46,100 107,95,97 50,44,51 39,36,40 40,39,44 40,38,46 43,41,49 46,44,52 46,44,52 45,45,53 44,39,38 95,88,88 90,83,81 90,85,103 80,78,98
45,44,47 54,53,56 60,59,64 47,46,51 61,56,58 65,58,61 63,58,60 63,60,64 69,66,81 42,42,54 39,38,53 62,60,68 86,83,87 44,41,47 63,62,79 90,82,88 107,96,93 255,255,231 213,188,160 209,182,148 180,136,108 180,141,111 140,106,84 162,136,115 76,72,66 83,70,63 92,80,80 61,56,53 234,205,172 222,193,162 249,217,187 234,201,174 208,176,146 245,213,183 198,168,140 227,198,165 244,215,184 232,202,174 165,134,111 137,119,98 92,78,80 111,100,109 69,66,70 66,39,3 89,79,78 93,82,79 68,58,62 105,93,98 63,57,62 33,29,42 116,105,102 56,51,53 39,38,41 37,35,43 40,38,46 43,41,49 52,50,58 41,39,47 96,87,83 89,77,67 96,85,80 65,55,54 61,51,52 94,82,82
56,53,59 55,52,58 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 79,75,95 75,78,89 55,54,69 145,135,136 255,237,215 223,206,178 166,147,122 226,202,180 211,190,167 225,204,181 115,94,71 219,195,171 212,186,161 60,37,22 199,158,127 148,108,85 96,76,67 61,52,44 78,67,52 80,70,74 59,52,55 184,158,133 200,176,150 199,174,146 167,142,114 189,159,133 225,195,169 197,168,137 241,209,175 181,151,125 255,244,218 219,189,163 145,124,101 94,79,70 77,67,66 114,66,10 47,28,3 102,92,91 109,96,89 51,37,19 103,91,103 66,64,65 85,77,83 114,103,98 72,70,71 43,42,47 41,40,45 34,33,38 40,38,46 52,50,58 48,46,54 143,128,117 152,133,117 98,82,76 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 149,133,118 157,141,124 189,172,148 133,117,100 154,140,124 151,133,114 173,156,130 197,176,151 211,191,171 187,167,147 212,191,166 210,191,166 209,190,165 192,175,149 205,191,164 178,157,130 232,211,184 53,41,29 225,204,189 153,132,117 69,56,51 78,64,50 208,188,168 77,63,47 85,73,61 139,113,88 170,149,124 215,191,165 229,205,179 216,191,163 219,194,166 186,158,131 183,155,128 235,207,178 188,160,133 199,169,141 226,198,169 168,146,126 133,80,23 120,60,0 51,32,9 125,112,91 125,105,96 144,105,77 111,55,0 69,40,7 108,93,82 118,102,96 96,82,82 41,40,43 36,35,38 44,43,46 44,40,49 52,51,56 46,44,45 143,124,108 159,139,121 89,79,80 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,138 162,146,133 163,148,126 154,139,117 190,172,151 186,171,149 173,159,134 179,165,140 170,155,133 167,150,126 220,194,171 235,209,186 167,146,119 188,167,140 196,175,148 214,188,163 228,202,177 103,87,72 214,190,164 230,200,174 117,98,82 174,155,139 222,194,167 65,60,59 186,169,145 198,170,143 199,173,150 186,160,137 193,167,144 190,165,137 194,169,141 185,156,134 233,206,172 246,217,193 249,221,192 216,186,160 246,219,187 189,161,134 190,158,128 106,58,4 52,41,22 111,89,69 141,126,115 100,91,85 103,58,10 40,29,12 146,125,102 138,120,99 103,86,76 53,50,56 51,48,52 34,34,34 49,45,54 58,56,64 125,113,103 171,150,137 113,98,87 97,94,98 41,40,43 61,59,69 74,72,82
160,145,134 158,143,132 140,125,114 167,152,141 158,143,123 187,172,150 200,185,163 187,170,146 174,153,130 204,185,160 204,187,161 198,177,152 199,175,151 214,190,166 223,197,174 231,205,180 236,210,185 249,223,198 244,215,191 216,187,163 101,81,72 224,194,168 231,201,175 119,101,82 90,74,59 224,194,166 63,60,66 218,188,160 229,201,172 211,183,156 237,209,182 222,194,167 237,210,178 239,212,180 229,202,170 240,212,183 233,205,176 255,240,208 255,226,195 247,215,185 127,105,87 38,19,5 27,16,11 36,30,23 255,236,205 255,231,202 135,111,89 21,15,8 12,6,0 65,54,47 206,175,138 221,188,161 88,87,80 42,42,54 50,52,66 59,51,57 190,164,141 216,188,161 144,123,108 179,164,153 95,84,93 72,59,69 47,46,49 56,52,65
158,143,132 150,135,124 140,125,114 177,161,148 191,176,154 207,192,170 205,190,170 194,177,153 210,193,165 217,198,173 204,185,162 240,219,194 206,182,158 240,214,189 252,223,199 254,230,204 236,208,181 253,225,198 228,199,175 235,207,178 157,123,103 205,174,155 222,194,165 146,125,110 59,42,48 202,179,150 78,67,74 226,197,173 221,195,170 224,198,173 231,203,176 223,194,170 212,184,157 225,197,168 205,177,148 223,195,168 231,199,169 221,193,164 226,197,166 101,70,51 70,45,28 78,52,38 65,42,29 47,32,23 86,77,90 67,60,72 69,61,78 70,37,26 39,26,21 57,50,50 68,61,75 65,56,71 20,18,16 16,14,24 32,35,46 42,45,54 187,166,139 183,157,132 132,107,77 222,198,172 216,189,157 243,215,186 217,191,166 161,156,142
130,115,104 154,139,128 182,167,156 190,174,159 185,170,150 168,153,133 202,186,169 159,143,126 221,206,186 197,182,162 217,197,179 243,224,199 213,192,169 230,206,180 202,176,151 237,208,186 255,233,206 249,221,194 244,215,191 246,218,189 98,72,49 237,214,185 222,196,175 198,184,166 59,49,39 84,76,63 65,59,64 72,63,55 83,79,69 77,68,60 100,89,84 145,131,106 211,187,163 236,211,183 216,203,171 194,163,140 228,200,171 218,191,159 101,61,38 75,53,35 52,37,28 53,43,33 68,47,34 65,49,36 243,223,203 243,225,206 124,98,86 78,51,33 92,68,46 70,54,39 68,55,74 77,68,83 77,70,84 73,69,82 72,64,81 36,36,44 46,42,51 58,55,70 64,55,66 65,58,70 63,56,66 62,55,67 60,56,69 67,60,72
178,162,160 161,145,143 170,155,144 172,157,146 177,161,146 173,157,140 197,182,162 207,191,174 195,180,160 172,157,137 182,167,147 178,163,143 190,175,153 192,175,149 214,188,165 228,199,179 255,237,214 228,202,179 214,193,168 184,163,138 190,169,144 203,182,157 187,163,139 169,148,125 60,49,30 91,80,63 44,35,31 55,46,61 69,63,86 67,63,76 76,68,85 67,60,74 65,56,71 64,55,66 128,121,124 193,177,171 222,198,172 222,192,164 227,206,179 240,214,189 210,191,166 211,192,169 209,185,159 221,202,177 255,255,230 255,238,214 94,68,45 119,82,56 81,55,43 77,54,41 229,211,192 184,157,141 126,100,86 148,134,118 162,151,132 146,127,111 161,142,126 111,99,89 65,56,50 65,55,59 61,52,63 61,49,63 69,59,77 52,40,52
190,175,166 144,129,120 191,175,162 151,136,125 161,147,133 173,157,142 202,187,167 180,164,147 197,182,162 178,163,143 206,190,173 157,141,126 149,133,118 137,122,102 175,160,140 194,179,159 242,223,200 202,183,160 214,193,168 200,179,154 184,163,138 210,189,162 214,194,174 212,191,168 169,159,137 204,186,167 202,182,162 196,177,161 205,184,169 172,156,139 118,104,88 119,105,91 164,142,134 140,120,113 124,111,106 85,73,75 75,66,77 64,56,73 69,62,76 72,59,80 55,45,63 78,71,83 126,113,121 143,132,129 143,127,121 211,194,170 199,175,149 202,181,156 190,166,142 205,181,159 198,174,148 246,216,190 229,199,173 255,238,211 243,215,188 190,162,133 232,201,178 215,186,164 187,163,137 208,175,148 199,169,143 233,203,175 239,211,182 228,200,171
