59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 180,171,163 176,167,159 169,160,154 173,162,159 167,162,161 159,154,151 153,148,150 141,136,135 130,129,134 142,135,119 133,71,33 104,52,22 108,53,24 172,88,42 141,68,36 92,47,24 189,99,52 155,153,151 137,145,152 121,123,137 119,118,133 117,117,129 112,108,128 110,107,124 105,102,119 146,139,142 172,165,163 158,146,146 134,128,133 135,129,136 140,139,144 138,134,143 143,140,144 170,160,161 164,154,155 164,154,153 111,99,89 93,69,36 81,66,30 78,69,22 79,76,32 84,80,43 82,78,43 81,81,47 82,80,47 79,78,42 77,75,42 72,73,34 78,76,43 76,76,42 72,72,38 75,73,42 75,73,42 71,69,38 73,68,38 69,69,37 67,67,37
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 113,106,109 101,96,114 115,110,128 123,120,135 129,127,139 136,127,140 139,132,142 140,132,138 145,139,146 140,137,143 121,63,41 94,46,21 75,41,21 66,35,14 74,36,15 95,44,20 68,34,14 93,49,23 165,80,43 160,153,151 141,133,141 133,129,142 129,123,144 139,134,150 145,140,156 168,165,171 180,167,175 182,170,170 176,166,167 178,168,169 179,168,165 186,176,175 178,167,164 185,172,169 194,181,174 190,179,172 191,178,173 183,171,161 67,53,24 73,57,26 68,60,24 81,76,33 87,80,49 79,77,44 80,78,45 79,77,44 78,77,39 76,75,37 79,74,42 77,75,42 75,75,41 73,76,43 76,74,43 76,74,43 76,74,43 75,73,44 72,70,39 71,69,40
76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 115,106,119 119,112,124 119,110,121 141,135,140 174,163,160 194,182,172 192,181,166 202,183,171 194,183,166 95,47,22 78,42,24 60,36,14 59,38,23 103,62,42 117,74,57 104,72,56 68,37,18 115,52,21 204,178,166 196,186,174 202,192,182 205,192,185 203,191,179 202,190,178 199,184,175 192,177,166 197,183,169 203,188,177 196,181,172 188,177,172 186,176,177 187,177,176 183,171,173 190,178,180 195,182,175 190,178,168 114,106,72 94,86,34 61,53,19 79,69,29 86,81,38 86,81,49 82,77,45 82,78,41 80,79,43 78,77,41 78,77,39 79,75,40 77,75,42 75,73,40 74,74,42 73,76,43 77,75,44 75,73,44 75,73,44 70,68,37 69,67,36
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 162,153,145 195,184,167 199,185,167 200,186,168 197,186,171 191,176,167 167,155,155 123,119,132 119,113,134 81,43,24 69,31,12 62,41,26 92,55,31 196,127,94 211,136,91 183,111,76 90,59,38 130,76,58 156,145,154 153,144,157 151,142,153 152,145,159 153,146,158 151,141,159 147,138,153 141,137,150 135,127,144 132,127,145 127,122,140 125,121,141 125,121,141 125,121,143 122,120,140 125,122,139 128,124,144 99,95,85 94,89,38 102,94,42 87,78,33 91,81,41 85,82,38 81,77,42 79,75,38 81,78,36 80,76,39 80,76,41 79,75,40 79,74,42 77,75,42 75,73,40 72,72,40 73,71,40 75,73,42 75,73,42 71,69,40 70,68,39 68,66,37
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 66,65,70 156,148,154 141,136,124 149,140,134 142,133,129 136,126,130 129,122,125 104,96,113 98,93,109 98,95,110 98,97,114 92,46,20 68,37,18 71,46,29 93,66,50 96,59,44 225,143,96 89,70,54 87,39,23 129,118,127 126,120,141 126,122,142 126,123,140 129,125,145 131,126,144 129,124,140 129,124,140 127,122,138 130,126,139 131,126,144 129,126,143 125,121,141 125,119,140 126,121,139 125,121,143 124,121,138 120,114,135 85,81,33 99,94,41 100,95,40 93,89,41 87,83,37 85,82,40 80,77,35 80,77,37 79,76,36 79,75,38 79,75,38 75,70,38 74,69,37 75,73,40 72,70,37 72,70,37 71,69,38 71,69,38 72,70,39 71,69,40 69,67,38 67,67,37
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 147,143,137 129,121,127 121,121,129 158,146,146 164,158,151 158,147,140 167,157,145 119,96,83 69,31,12 126,80,52 184,101,61 128,75,50 255,196,145 250,149,95 164,144,135 171,163,169 183,171,171 188,175,170 187,177,176 188,177,174 196,185,180 199,187,177 198,186,174 197,186,169 201,190,173 201,192,177 202,191,176 181,168,165 172,162,166 166,154,166 164,152,164 156,147,158 114,108,101 85,81,35 100,96,38 99,98,46 91,89,42 86,83,39 79,76,36 79,73,37 80,74,40 78,74,37 77,73,36 77,73,38 74,69,37 73,68,36 70,68,37 69,69,37 69,67,36 70,68,39 69,67,36 69,67,38 68,66,37 68,66,37 65,63,32
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 78,79,102 86,82,104 150,141,133 133,129,123 192,174,173 136,130,135 172,161,158 179,173,164 225,213,201 222,207,185 225,192,167 145,98,64 142,92,59 134,87,55 137,75,46 255,179,118 241,148,89 202,191,174 206,190,173 195,179,162 201,185,168 213,197,180 215,200,178 214,199,177 215,201,176 213,199,174 216,202,177 211,197,172 213,200,179 214,195,170 211,192,167 210,193,167 220,198,178 215,198,174 207,191,174 90,84,48 92,90,43 105,100,47 99,97,48 91,89,42 81,78,36 78,75,35 78,70,34 80,72,38 75,71,36 75,70,38 77,72,40 73,68,36 73,68,38 72,67,35 70,68,35 66,64,33 68,66,35 68,66,37 68,66,37 68,63,35 68,63,35 65,63,34
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 65,63,87 94,88,111 150,139,146 143,139,131 151,141,145 213,203,179 237,219,198 225,207,186 212,198,169 209,185,163 128,87,67 136,90,64 112,71,55 138,87,59 151,81,57 246,149,96 130,131,134 128,126,138 134,127,141 142,133,146 143,136,150 143,134,147 142,133,144 144,132,144 150,139,146 157,147,148 174,163,158 177,167,157 192,180,168 205,190,170 216,201,179 212,193,166 216,198,168 219,199,167 207,189,159 89,86,46 97,93,47 107,99,47 97,95,46 86,84,37 78,75,33 74,70,33 73,68,36 72,67,35 73,68,36 73,68,36 74,69,37 71,69,36 71,66,34 70,65,35 70,65,35 68,63,33 65,63,32 64,61,35 64,62,33 68,63,35 70,65,37 66,64,33
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 60,56,76 59,58,75 76,72,96 119,115,124 228,214,227 131,121,111 245,235,213 232,211,198 158,161,141 72,57,17 117,81,61 115,77,60 120,79,59 115,77,60 112,61,35 187,95,44 255,181,114 215,146,21 66,84,51 144,134,135 152,139,147 141,132,143 132,125,139 126,121,137 129,119,137 132,122,140 133,125,142 128,128,140 126,126,138 131,124,136 158,146,151 166,156,155 180,171,167 179,170,162 182,171,154 182,172,150 95,93,46 97,95,46 102,94,40 95,92,41 82,80,33 74,71,31 71,67,30 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 71,67,32 70,65,33 68,63,33 68,63,31 67,62,30 65,60,32 64,62,33 65,63,34 67,62,34 69,67,38 68,66,37
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 89,86,103 88,87,104 89,90,111 86,82,102 150,148,160 163,154,150 135,136,141 51,66,54 37,50,34 40,41,22 87,59,32 116,77,63 121,75,57 141,90,66 194,118,78 255,174,104 255,172,104 215,141,16 56,79,33 52,108,57 140,131,146 139,130,152 139,132,146 129,125,138 135,126,141 139,127,143 137,127,145 134,126,143 135,127,144 130,125,141 142,131,140 143,135,143 151,144,147 164,154,153 177,167,155 191,180,161 94,92,45 97,95,48 98,93,40 86,85,33 80,77,33 71,68,28 70,67,27 67,63,26 66,62,25 67,62,30 66,61,29 67,62,30 67,63,28 67,62,30 66,61,31 68,63,31 67,62,30 70,65,37 64,61,35 64,62,33 67,61,36 66,63,39 68,66,37
65,62,77 73,70,85 60,57,72 60,59,74 64,69,79 68,66,78 69,65,85 75,71,91 77,75,95 90,87,102 75,78,85 52,85,77 21,48,30 14,39,23 22,36,15 75,56,17 144,91,64 255,164,109 227,137,88 249,148,94 255,174,110 255,189,119 205,138,19 50,78,41 39,86,43 82,90,99 125,115,133 141,132,147 142,132,150 141,131,149 143,133,151 140,132,149 134,124,142 135,125,143 133,126,140 137,133,142 131,124,138 131,126,144 130,125,143 136,132,141 131,122,114 102,93,48 94,92,45 92,86,38 87,81,33 74,69,26 68,64,27 66,62,27 65,60,28 65,60,28 65,60,32 66,61,31 66,61,31 67,62,30 66,61,29 66,61,33 66,61,33 66,61,31 67,61,38 65,62,36 65,62,38 66,64,35 68,66,37 68,66,37
62,59,74 69,66,81 67,64,79 64,67,78 58,58,68 75,70,86 64,62,82 71,72,93 73,67,88 65,64,81 76,81,91 25,49,36 26,49,30 28,51,32 16,28,8 47,41,5 230,153,93 249,155,103 255,169,107 255,171,104 255,175,106 255,201,133 213,147,21 49,88,45 48,77,37 90,107,99 100,89,112 118,108,128 111,106,122 131,118,137 140,130,148 141,131,149 137,132,148 136,131,147 127,122,138 131,126,142 137,132,148 141,133,150 133,125,142 136,128,145 118,112,107 101,92,47 96,89,46 86,82,36 84,78,32 76,69,28 66,62,27 65,60,30 64,59,31 61,55,30 62,60,38 65,59,36 66,61,33 66,60,35 66,60,35 66,59,39 66,61,33 67,62,32 66,64,35 65,63,32 66,64,35 65,63,34 71,66,36 69,67,38
78,77,92 65,67,81 64,69,77 59,58,73 69,68,83 78,77,92 69,65,87 57,55,75 58,56,76 62,58,78 63,78,83 21,43,31 30,55,28 36,63,33 37,71,28 49,79,42 177,125,36 246,157,105 255,169,107 255,164,100 255,161,108 255,198,132 226,147,32 54,87,62 37,62,31 90,121,97 99,93,116 105,96,118 102,91,114 115,105,125 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 139,129,147 135,127,144 139,129,147 143,135,152 139,129,147 114,107,105 96,87,42 87,84,42 87,78,33 83,73,33 75,68,29 71,59,29 67,59,35 61,57,36 59,55,34 62,60,38 59,60,37 66,60,37 68,62,39 63,62,37 64,62,40 68,62,37 67,61,36 66,64,35 66,64,33 66,64,35 68,66,37 69,67,38 69,67,38
62,59,74 75,78,89 66,63,78 67,67,79 65,58,72 75,72,89 78,76,96 62,59,76 62,58,80 60,61,82 66,78,86 20,39,28 35,57,29 32,57,26 22,38,17 44,42,20 141,97,17 235,150,95 255,179,121 231,137,85 255,183,123 255,181,119 220,142,25 30,34,17 36,63,31 87,133,95 90,86,108 91,82,104 97,86,111 100,91,113 98,88,108 113,103,121 141,132,145 142,133,146 140,131,144 142,132,152 140,130,148 133,123,141 134,124,142 132,122,140 124,115,111 92,82,40 83,78,35 83,76,35 77,67,29 74,66,30 75,63,35 63,59,38 64,61,37 61,59,39 62,59,44 61,62,43 63,63,47 62,65,45 63,67,50 64,67,47 65,63,41 71,65,42 68,63,35 68,63,35 68,63,35 70,65,37 71,66,38 68,66,37
67,62,78 62,61,76 67,70,79 69,68,83 63,62,77 67,64,79 70,71,90 74,70,92 83,82,99 79,81,95 44,61,63 22,39,29 34,63,31 40,70,33 15,29,10 26,33,17 55,44,11 144,98,32 189,103,69 192,113,65 255,187,122 95,78,11 141,134,62 50,64,34 38,64,30 85,149,91 97,89,108 99,88,113 102,87,109 97,86,109 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 133,123,141 132,122,142 129,121,129 83,73,35 81,77,40 78,72,36 74,65,34 71,64,35 71,62,43 62,63,42 64,59,45 64,61,48 61,61,47 62,62,48 65,64,53 65,67,52 65,67,50 65,68,48 67,68,47 70,69,44 68,65,41 66,63,37 68,63,35 68,63,35 72,67,39 70,68,39
101,96,112 78,78,88 85,85,95 85,82,97 86,81,97 86,81,97 87,82,100 100,97,112 108,105,120 114,113,130 30,60,53 21,38,28 33,65,32 44,82,42 30,37,21 33,33,17 24,36,16 150,100,67 144,88,62 201,104,55 109,94,45 42,70,33 78,102,53 141,152,112 36,61,32 71,135,77 98,95,112 103,97,120 91,87,109 97,86,109 105,94,117 102,91,114 115,105,125 121,111,131 133,123,141 135,125,143 130,120,138 122,112,130 127,118,133 135,126,141 105,99,106 65,63,59 64,59,56 63,59,53 68,64,54 75,68,52 66,62,41 66,61,49 65,62,47 65,62,49 61,62,54 64,66,51 65,66,56 66,68,53 66,68,53 68,70,53 68,69,46 68,69,46 68,66,44 65,64,39 67,62,34 68,63,35 68,63,35 71,66,36
223,196,160 237,213,180 149,137,125 226,199,165 225,203,169 221,197,171 193,168,138 158,137,124 164,146,145 149,134,142 39,65,57 19,39,25 40,69,37 57,96,51 38,48,26 32,40,26 28,47,27 134,93,64 134,93,64 50,78,32 52,73,41 40,65,34 80,89,41 27,37,13 31,56,27 52,98,49 149,133,127 127,117,118 127,119,125 111,103,122 108,99,123 106,92,118 102,91,114 108,97,120 104,93,116 114,104,124 127,117,137 133,123,143 103,96,106 72,70,66 71,66,68 69,64,66 63,65,62 64,59,61 60,58,59 55,54,57 62,62,59 76,76,71 63,62,53 62,63,53 62,63,53 64,65,53 65,66,56 66,68,53 66,68,53 67,67,51 69,70,49 71,69,47 65,64,39 63,59,38 87,72,52 78,62,47 67,58,43 54,46,35
255,240,201 255,237,198 255,249,218 255,242,207 255,238,202 236,205,168 252,224,184 202,176,137 255,232,196 231,207,170 35,60,40 20,40,26 15,31,10 80,95,69 59,89,70 23,45,35 14,39,23 99,74,55 49,47,25 42,52,19 35,52,28 41,52,23 132,144,95 13,24,9 29,46,20 46,85,38 171,156,134 175,156,131 156,142,124 105,98,101 100,90,108 104,95,117 115,104,127 105,100,118 106,92,116 115,105,125 126,121,137 97,94,100 63,62,53 70,66,60 70,68,69 72,70,71 67,67,67 67,64,68 61,61,61 62,60,61 59,57,58 60,58,59 68,66,67 90,88,89 65,64,55 62,63,53 62,63,53 64,66,51 67,64,51 65,65,49 62,65,45 67,56,49 73,60,55 74,62,50 59,47,35 52,40,30 68,54,40 52,42,32
239,211,171 247,219,179 239,211,173 247,220,184 223,194,159 255,237,200 247,219,179 254,224,182 255,227,185 239,208,171 25,47,35 17,32,18 30,50,34 18,52,38 17,39,27 14,34,20 36,55,33 25,37,19 59,57,28 29,37,12 32,38,11 47,58,27 214,198,156 15,30,16 30,55,26 45,81,39 210,186,153 180,161,136 150,131,117 180,162,143 173,157,140 174,159,150 156,144,146 149,137,149 126,124,136 129,121,140 112,108,121 65,61,55 70,69,62 72,70,71 60,57,61 60,57,61 55,52,56 60,57,61 61,58,62 62,59,63 59,57,58 58,58,58 54,52,53 57,52,54 91,88,92 94,92,88 62,64,49 61,61,47 61,56,44 50,37,32 57,48,40 70,58,48 38,32,27 53,42,35 57,43,25 109,84,56 50,37,30 55,45,33
248,217,178 255,225,186 235,203,161 255,221,183 243,215,175 254,224,180 246,215,176 255,229,187 251,223,183 249,217,175 39,57,44 22,44,32 21,40,31 17,35,20 24,39,25 44,68,46 24,34,12 19,31,13 22,31,14 49,53,15 83,96,53 147,152,89 230,210,164 29,40,25 35,60,29 37,78,34 203,183,151 222,197,167 223,203,173 204,183,156 219,200,165 236,218,188 219,199,169 221,201,171 209,188,165 177,162,151 92,86,79 76,72,66 58,56,54 53,51,52 61,59,60 59,57,58 51,48,52 73,70,74 74,72,80 60,59,64 57,55,63 58,55,59 52,51,54 51,49,50 47,46,51 60,57,61 109,103,98 52,41,38 46,35,32 51,40,35 47,38,30 43,33,23 88,62,39 110,81,57 52,39,32 51,41,31 120,93,61 120,90,64
241,209,165 255,225,181 255,225,183 248,214,173 255,248,204 255,234,192 255,224,182 250,220,178 234,204,162 255,232,192 48,66,53 14,36,24 17,35,20 19,37,22 54,84,63 31,43,25 36,40,23 22,35,12 24,33,14 24,50,14 48,76,39 142,149,72 231,202,169 29,40,25 36,61,32 42,80,40 242,211,160 255,222,177 252,223,174 255,233,188 210,179,140 255,231,184 255,224,182 251,219,177 177,147,121 221,193,166 78,74,68 56,51,50 56,51,50 63,58,57 58,56,57 45,43,44 65,62,66 90,87,93 102,100,108 95,93,101 79,77,87 64,62,72 56,56,64 52,51,56 48,47,50 47,46,49 58,57,60 106,104,100 56,47,39 71,55,49 50,39,32 65,51,37 79,64,44 55,44,27 110,88,54 93,72,47 66,54,42 79,67,41
241,210,171 255,231,192 255,226,184 255,238,195 255,237,195 250,220,178 255,240,194 255,234,192 249,219,177 248,221,178 216,192,159 23,39,20 39,59,30 246,229,194 63,61,32 36,51,35 30,35,15 24,35,20 33,42,23 67,78,36 57,78,30 110,150,84 255,237,196 48,50,35 37,59,31 43,78,39 239,214,170 226,195,158 255,227,185 238,210,172 224,195,160 204,176,138 181,153,124 203,174,139 153,135,103 59,50,44 48,43,42 43,39,33 44,39,36 47,46,39 63,61,57 90,87,91 108,105,109 97,94,100 92,88,97 108,106,114 112,110,120 95,93,105 66,65,80 64,64,74 58,57,62 47,46,49 46,46,46 50,50,50 117,112,111 75,63,51 51,40,33 53,42,37 46,35,30 78,62,45 80,61,45 92,75,51 73,64,47 38,29,14
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,229,190 242,211,172 243,216,173 245,212,173 252,224,184 247,219,179 238,211,168 213,184,151 27,54,26 90,72,28 39,51,33 18,36,21 41,45,28 36,41,17 40,62,32 61,81,24 147,161,86 246,215,176 161,152,133 29,54,27 42,80,40 222,190,158 232,203,170 227,198,163 196,171,141 185,157,128 215,187,158 166,146,126 62,49,42 44,38,33 43,38,37 38,36,34 42,40,41 43,43,40 59,57,55 98,95,99 125,121,130 150,146,155 157,154,160 133,130,134 110,106,115 116,114,124 118,116,128 95,93,105 70,69,84 69,68,83 64,62,70 47,47,47 44,44,44 54,54,54 118,112,107 76,62,44 77,62,40 61,48,41 44,35,29 52,40,30 61,47,33 87,72,52 97,74,45
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 210,183,149 214,187,155 233,204,171 204,175,142 233,204,169 52,74,44 24,44,26 25,44,22 85,61,26 44,48,19 27,36,19 43,58,21 44,66,36 82,85,36 187,119,13 198,189,162 219,191,164 17,41,19 42,82,41 214,188,163 163,138,119 189,168,141 172,155,131 196,175,150 110,101,86 50,43,43 48,46,47 44,44,44 40,40,40 41,41,41 43,42,45 56,53,57 84,81,85 112,109,115 137,135,143 174,170,179 192,186,191 197,191,196 193,188,190 140,134,141 109,107,115 110,107,122 89,86,103 76,77,96 76,75,90 67,67,75 47,46,49 40,40,40 51,51,51 108,99,93 77,61,44 68,54,36 121,88,61 98,77,50 124,96,67 104,84,64 89,70,45
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 218,188,162 203,177,152 205,171,149 26,50,28 21,41,25 21,41,23 26,47,24 76,61,12 118,88,19 50,57,13 67,73,32 160,111,23 46,80,37 35,53,36 190,169,144 17,37,23 42,83,39 197,178,153 176,154,134 159,141,120 152,136,121 62,56,49 48,46,47 56,54,55 53,52,55 51,48,52 48,47,50 52,51,54 53,52,55 73,71,79 98,96,104 112,110,120 132,130,138 167,165,173 198,193,192 223,215,202 238,228,206 218,206,194 186,177,171 107,105,117 91,89,109 86,87,106 84,83,100 81,78,95 69,67,77 41,40,43 41,41,41 58,57,62 118,107,102 68,51,25 68,54,40 57,42,31 46,35,28 64,53,38 53,40,35
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 160,142,121 166,148,129 193,174,158 151,164,139 23,43,25 21,41,25 21,39,24 27,42,28 30,59,29 35,65,30 128,104,42 112,97,34 43,84,38 37,83,36 21,34,18 177,151,139 39,45,32 40,83,43 174,155,143 168,153,142 136,125,118 63,56,54 57,59,59 60,58,59 58,57,60 59,56,60 54,51,55 54,53,58 62,63,68 67,65,73 83,81,91 100,98,110 112,110,122 121,119,129 145,143,151 174,169,168 204,194,182 247,232,210 255,252,214 255,247,217 214,201,180 94,88,93 92,93,114 90,93,111 86,87,106 81,80,97 64,64,74 39,39,39 39,39,39 59,56,60 92,78,78 92,72,42 67,51,36 52,42,30 49,34,23 66,48,29
