228,204,153 184,195,196 68,130,203 101,153,220 47,114,189 48,115,186 45,110,184 40,105,177 35,106,173 69,116,171 255,254,249 255,255,249 35,102,175 34,106,182 37,113,190 40,113,186 38,111,180 243,255,255 58,127,204 65,123,199 240,217,177 254,229,185 236,210,169 236,210,169 242,216,175 251,225,184 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,237,192 255,243,193 255,238,197 255,238,198 255,240,200 255,240,194 255,243,199 255,241,201 255,235,192 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,118 139,126,119 255,250,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 176,150,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,195 255,246,199 255,237,188 255,246,199 255,243,197 255,240,193 255,244,197 255,248,201 255,233,184 255,235,186 255,241,192 255,241,194
245,219,178 140,165,191 68,133,209 164,212,255 42,107,181 48,114,183 40,105,177 38,103,175 36,102,171 110,153,196 255,254,249 246,244,240 206,230,255 172,192,220 44,114,188 41,113,189 39,115,192 228,243,255 58,130,213 64,116,185 237,214,174 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,236,194 224,200,167 139,132,130 136,129,132 134,127,130 130,123,126 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,234,192 255,233,191 255,241,196 255,241,196 255,237,191 255,239,190 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,114 144,132,120 178,157,114 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 160,133,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 145,121,88 151,128,97 133,119,101 130,116,102 124,112,100 114,105,101 113,104,100 148,137,120 255,248,197 255,239,190 255,243,195 255,243,201 255,240,194 255,240,194 255,245,199 255,238,193 255,239,194 255,240,196 255,242,193 255,243,193 255,240,193
246,216,172 86,139,199 65,132,207 210,241,255 44,106,174 49,111,184 39,104,176 163,204,255 211,229,255 195,221,240 255,255,246 171,175,188 37,109,187 32,106,177 38,114,189 41,114,190 42,114,195 187,206,227 58,137,224 68,116,168 236,209,173 245,219,180 239,213,172 245,219,178 242,216,177 237,211,172 243,217,178 197,173,149 142,132,133 135,128,131 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,238,196 255,238,196 255,242,203 255,238,198 255,239,195 255,245,205 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,98,97 131,115,100 161,139,103 157,134,103 155,132,101 155,132,103 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 143,122,95 144,126,96 145,127,97 149,124,96 143,123,93 146,125,98 141,126,106 125,114,99 129,114,103 113,104,98 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,243,199 255,240,191 255,249,204 255,232,188 255,237,191 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
230,204,154 67,126,197 59,126,197 182,209,248 43,104,179 45,112,183 34,102,170 35,101,170 41,106,178 213,232,255 255,253,255 105,122,153 36,106,180 37,110,181 41,113,194 40,115,195 44,117,190 137,163,198 58,140,226 83,119,160 231,205,164 228,202,163 246,221,177 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 134,127,130 133,126,129 132,126,131 129,123,128 129,127,128 130,128,129 135,129,134 255,255,230 255,236,201 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,241,203 255,239,200 255,242,203 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 150,131,96 154,134,104 154,126,97 149,126,95 148,124,98 149,125,99 151,126,96 150,125,95 150,125,95 152,129,100 150,127,96 148,125,96 143,120,91 141,120,93 143,124,99 140,121,98 140,121,96 143,122,97 148,124,100 142,128,112 127,113,99 127,112,101 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,242,197 255,240,192 255,252,202 255,242,190 255,231,180 255,241,194 255,246,200 255,245,205 255,242,192 255,240,195
235,216,181 56,118,195 61,128,201 106,147,190 42,104,179 41,109,177 35,98,168 34,101,172 39,109,183 255,255,255 255,254,255 67,102,152 35,108,184 35,107,183 36,108,184 38,110,186 52,116,181 87,128,181 63,142,227 120,139,160 229,203,162 224,198,159 244,219,175 252,227,179 246,221,175 249,224,178 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,241,211 255,238,199 255,235,196 255,240,203 255,246,204 255,228,185 255,239,191 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,101 135,120,98 149,129,97 148,128,96 146,125,100 148,127,102 145,125,95 143,122,97 148,127,102 147,124,95 147,124,95 149,126,97 143,124,99 142,122,92 139,120,93 139,120,93 140,119,92 136,121,101 137,122,100 136,119,95 140,121,98 136,121,99 135,121,105 126,112,98 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,240,195 255,240,193 255,240,194 255,240,194 255,246,196 255,248,203 255,232,181 255,251,204 255,238,188 255,242,189 255,235,188 255,242,198
230,227,212 60,117,184 64,127,195 67,114,173 42,104,177 44,106,179 38,100,173 35,102,173 41,108,179 255,255,255 255,254,251 64,106,163 35,108,181 35,102,175 35,102,175 33,103,175 62,110,180 70,117,174 60,143,227 141,155,165 233,207,166 222,197,153 238,213,167 245,220,174 247,222,174 252,227,181 250,225,179 170,154,139 140,128,133 139,132,135 133,126,129 128,121,124 129,122,122 133,126,124 255,255,220 255,249,219 255,251,210 255,250,205 255,244,199 255,241,201 255,239,199 255,243,203 255,243,207 255,239,198 255,232,188 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 140,119,92 145,125,95 146,125,100 99,94,96 144,136,125 140,122,101 136,117,92 139,120,95 137,124,103 131,117,92 137,118,95 134,115,90 129,115,90 134,119,97 121,111,89 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,239,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,188 255,245,198 255,234,181 255,237,184 255,239,187 255,236,186
192,213,234 63,120,183 67,122,186 54,113,184 46,107,180 46,108,178 39,101,171 40,102,175 42,105,170 255,255,246 255,254,244 48,109,168 35,102,175 35,97,172 36,98,173 35,102,177 80,114,169 65,120,188 65,140,222 182,183,171 244,218,177 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,243,209 255,241,200 255,247,203 255,242,197 255,240,200 255,241,201 255,231,191 255,241,198 255,239,196 254,227,182 255,228,181 255,234,187 255,234,189 255,239,191 253,227,186 145,137,126 136,130,121 137,128,122 128,119,111 122,112,102 107,98,92 122,108,92 140,121,96 145,126,91 145,125,95 147,124,95 141,120,93 141,120,93 137,122,100 139,120,93 136,117,90 210,199,192 112,112,122 84,82,80 85,83,91 126,117,100 130,113,87 125,114,95 129,114,92 131,114,86 132,115,87 129,115,90 125,113,85 121,107,89 115,101,85 113,104,96 111,102,98 115,109,102 255,253,224 255,251,204 255,247,202 255,249,200 255,238,189 255,238,187 255,231,180 255,230,177 255,235,182 255,239,188 255,238,187 255,241,197 255,251,206
145,181,226 71,128,193 82,129,186 47,109,182 49,111,181 51,110,181 43,102,173 37,99,172 52,104,169 255,254,246 255,251,244 43,106,174 38,103,177 34,95,168 36,97,172 35,100,176 118,145,186 58,119,194 53,133,211 191,180,161 246,221,177 255,231,187 242,217,169 252,227,181 237,212,168 249,224,180 251,229,184 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,252,216 255,237,197 255,246,206 255,242,199 255,249,206 255,245,200 255,244,199 255,232,187 255,231,185 255,232,186 255,239,194 255,235,187 255,232,191 143,135,122 140,135,123 134,125,117 129,118,111 123,113,103 106,97,91 112,101,86 125,108,84 142,122,92 146,126,94 143,120,91 140,119,92 136,115,88 127,112,92 133,114,87 136,117,90 119,115,109 103,113,119 95,101,104 74,72,80 83,76,76 131,116,94 130,110,90 128,113,93 120,110,88 124,114,92 123,110,89 123,110,89 118,104,86 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,244,195 255,242,193 255,244,201 255,242,199 255,246,200 255,235,194 252,225,178 255,247,200
104,159,225 64,129,201 134,176,226 45,111,178 50,111,184 46,108,178 41,100,171 36,98,171 59,100,153 255,252,250 255,248,249 38,103,177 38,100,173 35,93,167 38,96,172 36,98,171 164,182,206 56,118,191 58,133,213 208,190,158 233,206,163 239,214,170 240,215,171 244,219,175 252,227,181 255,233,187 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,241,197 255,248,212 255,246,203 255,248,203 255,245,200 255,234,190 255,241,197 255,238,194 255,241,196 255,230,184 255,227,181 255,234,186 250,220,176 255,233,184 168,56,46 157,48,40 145,45,31 146,57,44 201,143,129 116,97,85 104,94,82 117,103,78 140,121,94 138,119,92 133,112,85 135,114,87 126,109,85 129,111,90 131,112,87 129,113,98 60,48,48 90,73,65 103,100,106 90,90,87 75,70,67 120,107,86 122,108,90 121,107,93 120,107,86 118,104,88 119,105,89 121,107,89 121,107,89 111,97,81 109,101,90 110,100,101 109,102,102 246,233,226 255,252,204 255,254,205 255,245,197 255,240,194 255,243,199 255,249,205 255,252,206 255,245,201 255,249,203 255,252,206 255,245,194 255,243,193
80,142,210 63,130,205 171,213,255 41,107,176 51,109,183 45,103,177 38,96,170 35,97,170 65,102,140 255,252,252 255,255,255 34,101,176 35,98,168 35,94,165 37,95,169 38,96,170 207,217,235 54,116,193 58,134,211 250,226,191 251,224,181 225,200,156 238,213,169 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 132,125,125 133,126,129 196,185,180 255,239,194 255,240,198 255,249,205 255,248,212 255,238,195 255,244,198 255,240,195 255,243,199 255,237,193 255,232,188 255,239,194 255,235,186 255,233,185 254,223,174 252,229,187 255,227,185 133,31,29 139,28,24 146,28,25 148,30,25 145,32,25 145,37,26 122,108,94 113,99,81 130,113,87 132,115,89 129,110,85 129,108,81 125,108,84 122,107,85 128,113,91 90,77,70 48,43,45 106,101,100 105,105,102 60,58,56 58,53,50 118,105,84 118,105,84 116,102,86 116,102,86 113,99,85 113,99,83 112,98,84 109,95,81 108,94,78 103,95,84 110,100,101 112,105,105 180,167,160 255,245,204 255,245,203 255,245,204 255,246,200 255,241,193 255,235,187 255,237,186 255,241,193 255,238,192 255,239,192 255,238,187 255,245,194
68,127,196 62,126,205 148,198,252 40,107,180 46,104,178 40,98,172 35,96,169 34,97,167 107,125,149 255,251,252 250,255,255 35,100,176 35,96,169 36,95,166 39,97,171 37,99,172 242,245,254 49,117,199 59,131,207 255,227,187 241,214,171 233,207,168 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 141,131,132 137,130,133 137,130,133 133,126,126 132,125,125 230,218,208 83,81,93 145,150,156 146,133,126 255,248,217 255,248,204 255,236,192 255,245,196 255,236,190 255,239,190 255,239,195 255,232,186 255,229,183 255,232,187 255,225,175 255,233,187 255,226,187 120,32,23 125,36,23 122,40,15 129,38,21 136,28,26 140,28,29 118,33,28 115,97,78 116,105,88 126,113,90 124,110,83 122,108,83 124,107,83 124,105,82 120,101,78 123,108,86 48,42,47 91,86,85 90,85,82 84,77,77 40,38,39 90,79,74 113,102,87 111,100,85 109,95,81 113,99,85 111,97,83 109,94,83 108,93,82 108,94,80 106,95,80 112,101,98 113,103,102 143,132,129 255,239,193 255,242,196 255,242,197 255,245,200 255,239,187 255,235,183 255,232,181 255,228,177 255,238,185 255,244,193 255,245,194 255,245,191
57,120,188 55,127,203 90,142,207 46,107,180 46,101,178 41,99,173 35,96,169 36,97,170 170,183,198 255,252,252 214,232,255 34,101,176 34,96,169 35,97,167 36,98,171 38,100,175 254,255,255 45,114,193 64,126,203 244,219,171 247,221,180 255,233,189 247,222,176 245,220,172 244,220,169 237,211,170 255,236,200 153,142,137 143,133,137 133,126,129 133,126,129 136,129,132 130,128,126 234,225,221 102,107,115 84,89,97 67,63,76 127,110,102 255,248,199 255,240,194 255,246,202 255,241,197 255,235,186 255,237,193 255,231,188 255,238,194 255,232,187 255,232,183 255,240,191 241,214,171 129,82,59 255,247,214 255,208,178 146,98,73 137,58,37 134,26,26 125,24,24 119,68,60 112,98,82 117,107,85 118,105,84 115,101,85 118,101,77 120,101,76 118,100,70 119,102,76 56,46,45 54,52,50 86,76,77 72,70,71 75,74,77 112,101,86 111,100,81 107,95,85 113,99,83 106,99,83 104,94,84 103,91,79 104,89,78 103,92,77 102,95,75 114,105,99 116,107,103 118,112,107 255,240,195 255,238,194 255,232,189 255,239,189 255,239,189 255,236,184 255,242,193 255,239,188 255,237,184 255,244,193 255,244,193 255,242,191
52,115,185 52,129,201 53,114,187 42,104,181 44,103,174 39,97,171 35,96,169 34,96,169 217,227,233 255,253,246 151,182,225 36,101,175 34,96,171 34,96,166 38,100,173 40,108,176 252,255,255 46,119,195 65,120,186 249,225,174 249,224,180 245,220,176 255,232,186 255,248,197 255,234,188 247,221,182 255,237,201 147,136,129 139,129,133 140,133,133 128,121,121 137,130,133 132,127,126 114,109,108 93,99,102 92,92,100 71,71,71 83,77,82 255,231,182 255,244,202 255,240,196 255,245,201 255,234,188 255,232,183 255,244,195 255,239,191 255,234,181 255,238,189 255,232,187 243,218,172 209,147,118 252,182,149 161,116,93 112,78,56 53,36,26 118,64,46 122,25,28 108,29,26 104,93,76 114,100,82 113,99,83 112,99,76 116,98,77 113,99,81 115,102,79 112,98,80 113,98,87 76,69,67 64,69,68 45,44,47 45,43,53 95,91,104 101,121,147 110,131,166 138,143,153 112,110,122 97,92,89 96,88,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,239,187 255,233,184 255,229,181 255,239,195 255,239,188 255,235,182 255,238,189 255,240,189 255,239,186 255,242,191 255,240,189 255,233,182
58,121,189 56,125,202 50,115,189 39,106,181 43,101,175 40,98,172 35,96,169 32,97,171 240,250,255 255,254,244 94,133,186 34,101,174 36,97,170 35,96,171 35,102,175 42,112,184 251,255,255 41,119,193 67,117,171 244,224,178 236,211,165 235,210,164 255,243,192 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 137,130,130 140,133,133 134,127,127 135,130,132 62,57,54 150,132,129 100,93,93 74,74,74 73,71,69 255,231,182 255,245,201 255,239,192 255,238,192 255,238,189 255,234,183 255,225,172 255,233,182 255,238,187 255,227,175 255,226,178 151,123,85 255,242,202 139,87,66 129,93,75 141,100,84 38,28,32 94,72,64 117,23,23 107,28,25 106,92,78 111,97,81 114,99,79 116,97,83 112,101,86 121,111,99 186,175,168 102,93,87 210,194,188 255,255,248 186,182,176 125,123,119 122,121,138 71,76,86 42,45,54 83,86,95 104,114,120 99,104,112 85,84,87 96,86,76 96,85,70 100,89,74 106,95,78 118,105,98 117,105,95 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
