237,215,179 245,222,182 203,198,195 58,131,202 68,140,223 207,245,255 58,125,196 52,119,190 48,115,186 47,112,186 44,114,186 45,111,180 41,108,183 46,106,170 246,255,255 255,255,255 71,113,163 247,255,255 253,251,252 64,107,159 48,115,190 46,113,186 51,118,191 205,241,255 65,132,205 73,145,223 81,115,154 243,221,172 243,218,170 239,211,171 230,204,163 239,214,170 224,199,155 235,210,166 255,234,190 242,216,175 243,216,180 154,143,140 142,132,131 132,125,128 133,128,130 132,125,128 132,125,128 132,127,129 131,126,128 124,121,125 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,232,189 255,233,190 255,239,201 255,236,196 255,235,192 255,239,196 255,238,195 255,239,194 255,245,202 255,237,196 255,225,183 255,237,192 255,238,194 213,194,157 130,122,111 130,117,112 127,118,112 122,113,107 121,112,106 114,105,99 103,94,90 122,113,107 132,122,123 134,124,125 135,125,126 137,127,128 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,241,196 255,242,202 255,242,198 255,240,193 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 119,109,97 118,108,96 110,101,95 117,105,95 121,109,99 152,136,121 255,252,206 255,251,206 255,251,198 255,251,198 255,248,198 255,241,189 255,248,202 255,243,199 255,237,194 255,235,185 255,241,191 255,240,190 255,235,186 255,237,186 255,238,187 255,241,195 255,238,191 255,238,191
228,204,169 236,213,182 142,172,192 70,132,205 62,135,211 184,230,255 56,119,189 53,118,192 50,115,189 47,112,186 45,112,187 36,106,176 49,109,189 235,255,255 255,253,255 239,248,255 41,103,176 56,104,170 72,105,147 47,118,183 45,115,189 45,115,189 53,118,194 191,227,255 69,131,206 72,141,220 102,126,157 236,209,164 237,209,171 246,218,178 242,216,175 239,213,172 255,231,185 242,217,171 243,218,172 240,214,175 237,211,172 150,139,136 143,133,132 136,129,132 133,128,130 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,237,192 253,226,183 255,238,198 255,238,198 255,237,197 255,234,194 255,236,196 255,238,193 255,241,195 255,246,202 255,239,194 255,237,192 255,236,185 255,233,189 201,183,151 133,123,113 126,115,110 127,118,112 123,115,104 120,111,105 116,107,101 103,94,88 122,113,107 131,119,121 135,123,123 134,124,125 136,126,127 156,136,127 255,248,201 255,244,199 255,238,190 255,236,188 255,242,198 255,242,198 255,238,192 255,232,186 255,246,204 255,247,205 255,247,201 255,252,206 255,240,194 255,233,181 255,233,182 255,239,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 121,109,99 111,102,96 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,243,193 255,238,198 255,237,190 255,240,190 255,240,188 255,239,187 255,239,188 255,239,188 255,245,199 255,239,194 255,239,192 255,234,182
220,193,150 222,201,160 111,151,199 73,135,208 63,130,203 126,175,236 50,115,189 49,116,187 47,114,187 45,112,185 39,109,181 38,105,178 50,106,178 255,255,251 255,253,250 207,231,255 38,103,175 36,101,175 36,106,176 44,117,193 45,115,189 44,114,188 52,114,189 177,217,255 64,126,203 74,142,224 129,150,169 252,221,184 231,203,163 220,192,152 242,216,175 255,230,189 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 131,126,128 132,125,128 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,234,189 255,235,192 255,239,199 255,241,201 255,241,198 255,238,195 255,234,196 255,239,199 255,242,198 255,245,204 255,241,201 255,238,198 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 128,115,110 127,115,105 122,113,107 115,106,100 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 151,132,120 255,241,194 255,242,196 255,243,197 255,238,192 255,248,202 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,197 255,246,200 255,243,195 255,241,194 255,242,191 236,211,167 224,198,159 207,181,142 172,146,107 168,142,103 168,142,103 168,142,103 154,139,119 121,110,107 123,110,103 123,111,101 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,245,193 255,250,196 255,245,193 255,252,198 255,241,184 255,238,185 255,240,189 255,235,188 255,242,192 255,232,186 255,240,194 255,242,191 255,240,189 255,238,189 255,244,198 255,238,188 255,234,181
231,206,158 249,226,184 78,138,200 75,137,212 90,144,217 72,132,198 46,111,183 49,114,186 45,110,184 41,108,179 36,106,176 30,104,170 63,113,171 255,255,246 255,254,247 166,198,236 35,102,175 35,102,175 40,106,175 44,117,190 43,113,185 40,113,184 58,120,190 148,193,251 60,126,204 66,141,221 156,159,168 240,213,177 250,225,181 238,212,171 245,219,178 237,211,170 223,197,156 247,221,180 255,238,197 255,233,191 235,211,178 153,144,136 139,133,128 133,126,129 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,234,189 255,238,194 255,239,197 255,234,194 255,238,198 255,231,191 255,235,188 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,235,185 255,234,183 182,161,138 132,122,112 124,116,105 128,117,110 125,114,107 120,111,105 115,106,100 107,98,92 121,111,110 132,120,120 137,124,121 137,124,119 137,124,119 149,131,126 255,244,196 255,250,205 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 224,199,155 190,165,121 175,149,108 171,144,108 159,135,102 162,137,107 159,134,106 157,132,102 153,129,96 158,134,101 153,129,96 157,133,96 147,128,105 132,121,106 132,120,108 131,122,105 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,241,192 255,241,192 255,239,193 255,237,186 255,241,194 255,240,193 255,240,193 255,242,194 255,239,192 255,247,200 255,241,194 255,231,182 255,231,182 255,239,193 255,234,187 255,238,191
254,229,185 242,222,176 62,129,202 66,128,201 127,178,239 56,118,191 48,110,183 50,115,187 42,107,181 37,104,175 39,104,176 37,105,171 80,126,177 255,254,242 255,251,242 125,164,219 44,104,170 50,106,165 43,104,179 41,114,183 41,113,189 39,112,190 66,116,182 120,175,241 55,127,205 61,144,225 167,167,162 224,201,161 217,191,150 244,219,175 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,247,205 235,211,178 149,140,132 139,133,128 132,125,128 134,127,130 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,236,192 255,243,201 255,238,197 255,237,192 255,239,194 255,242,195 255,243,197 255,244,195 255,246,201 255,232,192 255,241,201 255,231,181 255,237,186 175,154,131 132,122,112 127,119,108 130,119,112 128,117,110 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,125,115 138,126,116 149,133,120 255,244,198 255,240,203 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 168,141,107 166,139,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,92 149,129,99 134,120,104 133,122,107 128,117,100 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,244,193 255,240,191 255,241,192 255,242,195 255,241,197 255,245,199 255,245,199 255,238,192 255,239,192 255,239,194 255,245,200 255,241,197 255,238,194 255,237,188 255,239,192 255,240,193 255,240,193
248,227,184 237,220,183 60,122,190 63,128,204 182,224,255 49,111,186 48,110,183 47,114,185 38,105,176 36,98,171 48,104,176 60,110,168 154,173,194 255,250,250 255,252,242 252,246,253 255,255,255 244,255,255 48,107,178 40,113,191 40,111,192 39,112,190 85,124,177 97,159,229 57,129,212 60,146,233 192,183,168 238,211,175 238,212,171 244,218,179 223,197,156 228,202,161 238,213,169 250,225,181 255,235,191 255,239,200 219,195,171 147,141,136 138,128,127 136,129,132 136,129,132 134,127,130 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,234,190 255,236,193 255,235,192 255,243,201 255,239,197 255,239,194 255,240,190 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 115,106,100 106,96,95 118,108,107 127,121,116 141,128,107 143,123,103 146,126,106 159,141,111 164,141,112 166,143,114 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 157,133,100 157,132,102 151,126,96 150,129,102 150,129,102 151,128,97 150,127,96 150,127,96 151,126,96 145,125,93 152,132,100 153,133,101 128,117,100 127,116,97 129,115,101 119,108,101 114,105,101 113,104,100 120,107,100 255,254,219 255,238,187 255,239,190 255,239,193 255,246,202 255,240,198 255,237,193 255,245,196 255,247,201 255,239,192 255,237,192 255,240,195 255,239,194 255,244,199 255,243,192 255,241,194 255,244,197 255,243,197
246,216,172 205,198,182 60,115,183 61,128,203 210,241,255 46,111,185 44,105,178 47,112,186 39,104,176 43,99,171 230,255,255 197,215,243 195,221,240 255,253,255 255,255,247 61,110,173 37,109,187 32,106,179 37,106,183 41,117,192 41,114,190 41,113,191 115,142,183 65,134,213 58,137,224 60,142,233 199,186,163 236,209,173 245,219,180 238,212,173 245,219,178 250,224,183 242,216,177 247,221,182 232,206,167 250,224,185 197,173,149 144,138,133 139,127,129 136,129,132 133,126,129 137,130,133 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,232,188 255,236,192 255,244,202 255,237,195 255,242,203 255,240,200 255,236,190 255,234,190 255,245,205 255,239,199 255,233,194 245,219,180 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,98,97 117,107,106 149,133,118 161,139,103 158,135,104 156,133,102 156,133,104 155,132,103 151,128,99 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 143,122,95 143,122,95 144,126,96 145,127,97 143,125,95 149,124,96 143,123,93 146,125,98 146,125,98 134,120,104 125,114,99 127,113,99 117,105,95 113,104,98 110,101,95 116,100,94 255,243,210 255,235,186 255,234,183 255,238,187 255,240,194 255,241,197 255,240,191 255,242,191 255,247,202 255,229,185 255,237,191 255,241,195 255,246,199 255,247,202 255,249,205 255,245,198 255,242,193 255,244,197
250,224,174 170,185,192 67,118,179 62,129,200 193,220,255 44,106,179 43,105,180 45,112,183 35,103,171 34,100,169 39,104,176 36,101,173 203,222,253 255,251,248 254,249,248 50,105,180 36,106,180 37,107,179 36,109,185 43,115,196 39,114,194 39,112,190 155,178,203 56,130,203 58,140,226 65,142,225 230,203,167 235,209,168 225,199,160 232,207,163 244,219,175 255,234,190 254,228,187 254,228,187 250,224,183 248,226,181 184,166,147 145,135,134 137,130,133 134,127,127 134,127,130 134,127,130 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,121,126 129,123,128 131,125,130 255,247,212 255,236,201 255,234,194 255,235,202 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,229,191 255,237,198 255,240,201 255,242,203 255,231,192 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,93 119,108,105 136,120,107 153,133,103 154,135,100 150,131,96 159,134,104 153,125,96 154,126,97 148,125,96 149,125,99 148,124,98 148,125,94 152,127,97 150,125,95 151,126,96 151,128,97 152,129,98 152,129,98 150,127,98 148,125,96 143,122,95 142,121,94 145,126,101 143,124,97 140,121,98 139,120,95 145,124,99 143,124,99 143,122,97 135,121,105 128,114,100 128,114,100 123,110,103 118,107,102 114,103,98 119,107,97 227,212,190 255,240,193 255,233,187 255,231,185 255,236,190 255,237,192 255,239,191 255,248,195 255,245,195 255,241,189 255,233,182 255,238,189 255,243,199 255,249,203 255,250,210 255,248,201 255,229,177 255,241,193
249,226,184 139,167,201 74,122,188 61,128,201 134,167,209 38,104,173 42,107,179 42,109,180 33,99,168 32,102,172 40,107,178 38,108,180 250,255,255 253,253,248 252,250,248 48,110,187 34,108,181 35,108,184 36,108,184 40,113,191 35,111,188 37,110,186 185,203,218 55,127,203 66,142,228 63,135,213 223,196,160 230,204,163 230,204,165 240,215,171 230,205,161 231,206,162 251,225,184 249,223,182 249,223,182 245,223,178 177,159,140 143,133,132 137,130,133 136,129,129 134,127,130 130,123,126 132,125,128 131,125,130 129,123,128 129,127,128 129,127,128 134,128,133 129,123,128 127,121,126 240,218,182 244,217,183 247,223,186 252,229,189 255,238,199 255,234,195 255,241,201 255,243,203 255,232,192 255,239,192 255,240,192 255,232,184 255,239,193 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,94 130,118,118 134,119,99 153,133,101 152,132,102 148,128,96 151,127,101 155,131,105 154,130,104 145,124,97 143,122,97 151,127,103 148,125,96 149,124,96 149,124,96 150,125,97 149,125,99 147,124,95 147,124,95 143,122,95 141,120,93 142,121,94 140,119,92 138,121,97 139,121,100 139,122,98 138,121,97 140,121,98 143,124,99 141,126,104 137,123,107 127,113,99 126,112,94 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,248,196 255,240,190 255,239,192 255,240,191 255,241,192 255,240,194 255,241,191 255,245,195 255,245,198 255,237,186 255,241,192 255,247,199 255,244,197 255,244,193 255,235,184 255,238,189 255,238,191
233,214,179 116,152,197 74,124,192 58,125,198 99,140,183 40,103,173 44,106,179 41,107,176 37,100,170 32,102,172 40,107,178 40,110,184 255,255,255 255,254,252 253,253,253 45,110,186 35,108,184 33,106,184 36,105,182 35,107,183 36,108,184 36,108,184 209,223,235 57,126,205 64,143,228 60,127,202 231,204,168 235,209,168 244,218,179 242,217,173 247,222,174 240,215,167 250,225,179 242,217,171 238,213,167 235,213,168 167,149,130 145,135,134 137,130,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,140 207,202,199 231,226,223 255,246,210 255,241,207 255,240,210 255,241,204 255,240,201 255,235,196 255,240,203 255,243,201 255,240,197 255,233,190 255,238,190 255,241,193 255,238,190 255,233,192 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,98,96 126,114,114 135,120,98 147,127,95 148,128,98 146,126,94 145,126,101 148,127,102 147,126,101 143,122,95 143,122,97 145,124,99 145,125,95 148,125,96 148,125,96 149,126,97 149,128,103 141,121,91 141,121,91 139,120,93 139,120,93 138,117,90 139,118,91 137,122,102 137,122,102 136,122,97 132,115,91 140,121,98 136,117,92 135,122,99 136,122,106 125,111,97 123,109,91 119,107,95 115,104,99 115,104,99 117,104,99 162,146,133 255,246,197 255,244,199 255,242,195 255,241,195 255,240,194 255,239,193 255,245,195 255,241,191 255,244,199 255,231,180 255,240,191 255,244,193 255,245,195 255,248,195 255,239,189 255,238,194 255,243,191
230,227,212 87,132,190 69,131,201 66,129,197 67,114,173 39,104,176 43,104,177 43,105,178 38,100,173 33,100,171 40,107,178 42,109,180 255,255,255 255,255,255 255,255,255 39,106,179 35,108,181 36,105,184 36,101,175 37,104,177 33,103,175 36,106,180 243,249,255 54,127,200 60,143,227 56,121,193 240,215,171 235,209,168 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,238,194 253,228,182 170,154,139 150,140,139 137,130,133 135,128,131 133,126,129 135,128,131 129,122,125 129,122,122 133,126,124 255,252,227 255,250,213 255,253,217 255,251,210 255,250,207 255,249,204 255,246,201 255,241,201 255,242,202 255,238,198 255,240,200 255,243,207 255,241,202 255,234,193 254,229,185 255,235,190 255,237,190 255,231,181 255,233,185 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 134,125,117 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,98 145,126,101 147,127,97 145,124,97 146,125,98 139,122,96 138,121,97 139,120,95 143,122,95 145,124,97 141,120,93 141,120,93 146,126,94 146,125,100 130,119,104 166,165,170 132,124,113 140,122,101 133,114,89 134,115,90 140,121,96 137,124,103 135,120,100 135,118,94 138,119,96 134,115,90 131,117,92 133,116,92 133,118,98 121,111,89 120,106,90 123,112,97 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,239,192 255,243,197 255,240,194 255,237,188 255,233,180 255,240,187 255,235,188 255,242,194 255,239,186 255,234,181 255,237,184 255,234,183 255,244,197 255,234,188
207,215,220 74,129,197 69,132,202 87,144,207 59,110,182 41,107,176 46,108,178 48,109,182 41,102,175 35,102,173 38,105,178 50,112,180 255,253,250 255,255,255 252,255,255 36,106,178 37,104,177 34,99,173 35,97,172 34,99,173 34,101,176 37,106,183 253,255,255 51,121,193 62,142,224 57,112,176 237,211,170 236,210,171 240,215,171 240,215,169 236,211,165 246,221,175 237,212,164 236,211,165 246,221,177 238,213,167 165,149,134 146,136,135 140,133,136 130,123,126 137,130,133 133,126,129 133,126,129 133,125,131 134,125,136 255,249,214 255,249,212 255,245,212 255,244,205 255,242,201 255,250,205 255,243,198 255,240,198 255,243,201 255,244,204 255,232,192 255,242,203 255,237,196 255,239,198 254,229,185 255,231,186 255,230,183 255,232,185 255,233,187 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,91 139,120,95 145,125,95 146,125,98 143,122,95 140,123,97 137,120,96 140,121,96 141,120,93 139,120,95 140,121,96 139,120,95 139,121,91 215,196,182 96,91,90 109,108,123 80,81,84 75,78,89 120,107,86 136,117,92 131,112,87 127,114,93 128,113,93 132,115,91 136,115,88 134,115,90 130,116,91 131,114,90 130,113,89 120,106,88 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,208 255,245,200 255,242,197 255,248,201 255,243,197 255,238,192 255,241,192 255,237,184 255,231,178 255,234,181 255,235,181 255,240,187 255,240,187 255,235,184 255,241,192 255,240,193 255,248,202
160,191,224 65,127,200 65,128,198 136,188,246 50,111,184 45,107,180 54,109,184 51,109,185 43,102,173 37,99,172 35,97,172 50,107,174 255,255,246 255,253,255 227,247,255 32,102,174 36,101,175 33,99,168 35,96,171 38,100,175 35,102,177 39,105,183 252,255,255 51,118,191 61,138,217 56,103,162 229,203,162 217,191,150 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,244,203 253,227,186 255,248,204 255,241,201 255,240,199 255,237,197 255,238,198 255,245,202 255,245,202 255,239,194 255,241,196 255,241,198 254,227,182 255,233,186 255,237,190 255,234,189 255,233,188 255,235,187 255,236,185 192,164,135 143,135,124 137,128,120 132,123,117 127,118,112 128,117,110 122,112,102 115,107,96 106,96,95 119,105,89 131,112,87 146,126,96 142,122,92 148,124,100 144,120,94 148,124,98 139,118,91 138,117,90 133,118,98 134,120,95 138,119,92 129,112,88 148,139,133 102,102,102 99,103,105 90,90,90 74,72,80 88,87,90 126,113,92 132,113,88 123,113,91 126,113,92 127,114,91 126,112,85 128,114,87 127,113,88 127,113,88 123,110,87 120,106,88 117,101,86 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,251,208 255,251,206 255,247,202 255,248,204 255,242,193 255,238,187 255,237,186 255,237,186 255,239,188 255,238,187 255,237,186 255,243,193 255,248,198 255,247,204 255,250,204 255,252,209 255,247,200
135,178,232 55,120,192 63,127,206 169,214,255 44,111,182 47,109,182 54,110,182 48,106,180 40,99,170 35,97,170 35,100,174 61,110,171 255,254,248 254,252,248 200,223,255 32,99,172 36,101,175 36,98,168 37,95,169 37,98,171 35,100,176 43,108,184 248,255,255 54,121,194 55,132,213 61,103,151 246,221,175 244,219,173 252,227,183 247,222,176 245,220,174 245,220,172 233,208,164 237,212,168 255,235,191 255,243,198 160,146,132 142,136,131 134,129,128 135,128,128 135,128,128 130,123,123 134,127,127 134,124,123 160,153,153 255,247,203 255,242,203 255,241,195 255,243,199 255,249,208 255,240,205 255,238,195 255,247,207 255,246,206 255,241,196 255,247,202 255,242,195 255,241,194 255,230,187 255,234,189 255,233,187 255,233,187 255,239,195 255,238,193 255,234,185 255,234,189 181,156,128 142,131,116 141,127,113 138,128,118 131,121,111 131,119,109 124,112,102 113,104,98 106,96,100 112,102,90 121,106,84 145,124,99 140,120,90 148,124,98 142,118,92 140,116,90 136,115,88 135,114,87 127,112,92 129,115,88 132,113,86 127,112,92 108,106,102 100,104,106 100,108,115 93,97,101 82,79,85 123,119,130 111,102,87 128,114,89 130,111,88 127,112,90 122,109,88 122,109,88 125,112,91 123,109,91 121,107,89 121,107,89 118,104,86 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,210 255,254,209 255,248,203 255,250,204 255,247,196 255,242,195 255,248,201 255,248,198 255,245,195 255,252,208 255,249,205 252,227,181 255,231,185 246,226,176 255,239,191 255,248,205 255,249,204
104,159,225 61,120,191 60,126,206 173,215,255 45,111,178 47,109,184 49,111,181 48,107,178 41,100,171 36,98,171 34,99,173 79,120,173 255,252,250 254,252,248 138,171,215 34,101,172 38,100,173 35,98,168 37,92,167 39,97,173 36,98,171 47,109,184 230,253,255 51,117,197 58,133,213 66,104,144 211,184,141 239,212,169 239,214,170 242,217,173 239,214,170 251,226,180 252,227,181 242,217,171 253,228,182 255,237,190 153,138,127 143,137,132 136,131,130 139,132,132 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,242,192 255,241,197 255,250,208 255,247,210 255,240,197 255,248,203 255,239,199 255,241,197 255,234,190 255,241,197 255,241,197 255,242,199 255,242,197 255,230,184 255,231,185 255,236,188 255,237,191 250,220,176 255,230,195 197,146,120 165,53,43 157,48,40 147,44,31 144,48,35 171,88,73 201,143,129 143,99,89 107,99,88 107,97,85 117,103,78 134,115,90 138,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 129,111,90 128,110,89 131,114,90 128,117,112 60,48,48 65,48,40 57,45,45 120,117,123 90,90,87 82,77,74 74,70,60 121,108,87 122,108,90 119,105,89 122,108,94 119,106,85 118,104,88 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,252,222 255,252,204 255,251,204 255,255,207 255,246,198 255,240,194 255,241,195 255,246,202 255,249,205 255,252,206 255,249,205 255,249,203 255,249,203 255,252,206 255,250,200 255,249,202 255,240,189
81,143,211 59,118,187 60,126,204 132,174,220 42,108,177 46,107,180 50,108,182 45,100,175 39,97,171 37,98,171 31,96,168 129,166,204 255,252,252 255,252,248 92,131,186 35,102,173 35,98,168 35,97,167 35,94,165 36,94,168 38,96,170 53,109,179 208,240,255 49,118,197 58,134,211 95,126,157 243,216,173 255,230,187 231,206,162 228,203,159 225,200,156 245,220,174 251,226,182 254,229,185 246,221,177 249,227,180 155,140,129 136,130,125 141,136,135 134,127,127 135,128,128 134,127,127 134,127,127 133,126,129 195,184,179 255,234,190 255,240,197 255,249,200 255,248,204 255,249,207 255,248,211 255,240,197 255,243,197 255,241,199 255,240,196 255,240,196 255,241,197 255,237,193 255,238,188 255,234,189 255,233,184 255,232,183 255,226,177 255,231,182 252,229,187 255,230,188 166,95,71 132,30,28 143,32,28 146,28,27 147,31,27 150,29,25 144,31,24 154,41,36 164,80,67 111,97,83 114,100,82 125,108,84 131,114,90 132,113,88 130,111,86 130,111,86 127,106,79 124,107,83 122,107,85 123,108,86 122,108,94 160,148,148 148,143,145 121,116,118 100,95,92 64,64,61 58,56,54 90,85,82 67,63,53 121,108,85 120,107,86 116,102,84 118,104,90 116,102,86 114,100,86 113,99,83 115,101,85 113,99,85 112,98,84 111,97,81 109,95,81 109,101,90 110,100,101 114,102,102 116,107,103 233,213,181 255,247,206 255,245,205 255,247,206 255,251,210 255,245,199 255,246,200 255,238,190 255,240,192 255,241,190 255,240,189 255,240,194 255,240,194 255,247,200 255,241,190 255,244,195 255,245,192
75,135,201 68,131,201 59,124,207 86,132,183 40,107,180 45,106,179 45,106,179 41,99,173 35,96,169 35,97,167 32,98,167 190,212,242 255,251,252 255,248,245 63,108,175 34,99,173 36,97,170 37,96,167 33,95,163 36,98,168 36,99,169 53,108,174 178,215,255 48,121,197 58,136,212 109,126,148 255,227,187 247,219,179 246,220,181 246,221,177 255,232,186 250,225,179 253,227,186 240,214,173 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 132,125,123 216,206,196 255,237,193 88,82,87 162,150,138 255,248,209 255,253,216 255,244,209 255,244,202 255,240,196 255,244,202 255,241,192 255,237,193 255,238,187 255,232,181 255,231,187 255,239,195 255,228,177 255,230,179 255,224,173 255,234,183 255,232,186 253,228,182 143,92,64 127,30,24 131,31,28 135,33,29 141,31,32 140,26,28 140,28,27 138,26,27 138,28,27 149,79,69 111,97,79 110,99,80 126,111,89 127,113,88 124,110,83 123,109,82 126,109,83 125,108,82 121,106,84 124,105,80 121,107,82 78,69,63 68,65,71 86,81,80 61,54,52 91,86,83 85,78,78 81,79,80 75,70,69 117,102,82 116,105,90 112,101,86 112,101,86 115,101,87 113,99,85 113,99,85 113,99,85 112,98,82 109,95,81 108,94,80 103,92,77 109,98,83 114,103,100 114,104,103 115,104,101 244,229,207 255,243,197 255,242,199 255,240,195 255,245,200 255,246,202 255,241,193 255,235,184 255,235,184 255,235,182 255,241,188 255,239,188 255,239,188 255,238,187 255,240,189 255,244,191 255,242,188
64,126,194 69,131,201 52,118,198 59,110,171 41,106,180 47,105,179 45,103,177 39,97,171 36,97,170 36,98,168 35,97,172 233,247,255 255,251,252 255,248,244 52,104,173 35,100,174 34,96,171 34,95,168 38,97,168 37,98,171 37,99,174 65,114,175 145,187,244 47,119,202 66,131,203 131,140,153 238,210,170 224,196,156 240,214,175 245,220,176 252,227,181 255,232,186 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 139,132,135 137,130,130 130,123,123 131,126,125 231,221,211 216,213,200 127,130,139 88,88,100 86,77,88 156,139,140 255,250,208 255,246,197 255,244,200 255,244,195 255,239,190 255,244,200 255,234,185 255,235,186 255,239,193 255,229,183 255,242,193 255,235,186 255,230,181 255,232,183 255,232,187 246,219,174 161,113,86 120,42,30 149,77,58 114,58,32 149,78,52 128,45,23 134,35,27 135,30,29 135,24,28 123,29,27 125,93,79 112,91,78 118,104,88 121,108,85 123,108,86 122,107,85 122,108,83 123,106,82 122,103,78 122,103,78 120,101,74 117,106,89 52,45,45 48,46,44 96,91,90 89,84,83 81,76,75 66,63,67 40,38,36 108,92,79 112,101,86 111,100,85 110,99,84 112,98,84 113,99,85 112,98,84 108,94,80 107,93,77 108,94,80 106,92,78 100,89,74 106,95,80 112,101,98 115,105,104 117,106,103 214,199,177 255,240,194 255,242,199 255,235,190 255,238,191 255,241,196 255,240,190 255,243,191 255,243,191 255,246,194 255,238,187 255,239,186 255,244,191 255,244,193 255,248,197 255,242,189 255,243,189
