255,249,234 254,243,226 255,248,226 206,172,111 182,208,255 224,167,57 191,138,43 173,128,25 132,102,46 116,95,54 120,94,12 129,96,1 143,108,15 147,113,13 155,116,16 92,75,26 16,61,117 21,66,126 20,65,125 19,64,124 24,71,128 17,64,123 15,62,121 17,64,121 16,61,119 15,60,118 14,61,118 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 19,56,92 20,57,95 21,75,121 27,84,136 26,90,146 32,85,134 26,68,118 25,62,111 24,65,108 26,67,108 124,156,184 123,158,192 34,82,132 28,82,135 38,105,165 53,137,209 45,150,230 45,149,232 30,127,203 43,148,226 68,147,218 45,118,189 46,145,232 50,152,236 47,151,236 47,151,236 43,146,223 36,131,208 38,115,187 35,103,171 27,74,133 25,65,115 53,93,141 177,204,234 181,193,217 182,202,230 13,62,109 36,86,140 29,81,135 27,75,127 40,99,154 24,79,127 26,81,129 53,96,150 24,102,176 23,104,177 26,104,178 24,105,180 29,108,179 30,109,180 27,108,181 24,105,178 27,108,183 30,111,186 31,112,187 27,111,185 28,112,186 26,111,185 27,111,188 27,111,190 29,113,190 32,96,157 138,131,63 238,167,9
255,251,234 255,247,230 255,250,226 189,154,100 183,202,255 219,161,37 186,133,36 172,125,23 101,94,67 23,55,95 21,58,107 29,55,90 50,56,73 60,53,37 113,88,29 78,69,42 22,67,123 25,70,128 21,66,126 23,68,128 22,69,126 25,72,131 19,66,125 22,69,126 21,66,124 18,63,121 18,65,122 15,62,119 55,72,115 26,65,102 21,60,97 20,57,95 21,58,94 23,60,98 23,74,123 26,83,135 39,96,150 128,164,205 168,199,232 116,154,187 162,195,226 148,177,206 184,193,206 177,192,208 112,157,199 27,80,131 32,100,157 40,119,190 48,152,235 43,152,236 50,157,239 48,154,243 48,155,239 53,142,221 48,155,237 45,154,238 44,152,239 44,151,235 42,138,217 37,128,209 41,115,181 83,121,150 35,78,130 144,185,226 128,175,221 176,189,215 185,195,213 181,198,220 65,117,175 34,86,144 30,82,136 27,77,133 35,97,151 22,80,127 25,84,128 54,94,144 25,107,175 25,106,179 24,105,178 28,109,184 23,107,181 25,109,183 34,115,188 28,109,182 27,111,185 28,111,188 29,112,189 27,110,187 32,115,192 28,113,187 28,113,187 29,114,188 27,111,190 27,102,168 124,121,79 238,166,11
255,246,227 241,230,213 255,252,234 169,140,79 181,193,242 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,131 17,68,129 20,70,128 22,71,134 19,68,129 26,75,136 22,73,134 19,68,129 17,67,123 16,68,124 17,67,123 20,70,126 20,67,124 20,67,124 55,75,117 25,64,101 21,60,97 23,60,98 17,54,92 23,60,96 14,61,107 29,86,140 76,125,172 178,195,215 184,194,212 182,195,212 183,195,217 180,171,142 195,202,216 185,194,217 161,119,27 54,81,93 26,89,136 43,122,193 47,151,234 49,157,244 47,157,245 50,158,247 50,158,245 50,158,249 50,158,249 50,160,248 48,156,247 43,155,247 98,132,130 46,126,204 50,115,164 135,130,116 134,179,221 155,187,215 181,201,227 187,198,227 188,201,220 187,199,221 139,170,203 181,204,242 161,189,225 51,112,169 42,107,165 30,85,135 27,86,128 63,100,147 28,112,184 25,109,186 26,110,184 25,109,183 27,111,185 28,112,186 29,113,187 28,112,186 26,111,185 32,116,193 29,113,190 27,112,186 24,119,194 29,117,190 26,115,190 28,117,192 29,118,193 32,103,170 100,108,85 233,171,5
247,241,218 255,255,235 247,243,226 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 69,64,63 25,68,109 27,78,139 23,74,135 21,74,134 25,76,137 22,74,132 20,72,130 24,75,136 18,69,130 27,79,137 23,74,135 22,73,134 20,72,130 20,72,130 18,69,130 20,73,133 22,75,135 18,70,126 17,69,125 52,74,117 27,69,103 25,67,101 29,68,105 22,59,95 27,64,102 28,70,116 45,98,149 51,104,155 185,201,226 189,199,219 185,198,215 185,198,217 192,196,209 99,94,91 147,182,205 62,125,186 109,102,71 40,111,176 43,135,211 47,151,225 48,154,241 53,161,250 52,162,252 51,161,249 56,164,255 45,165,250 52,162,250 56,156,238 67,152,203 46,147,211 36,136,205 92,122,135 80,137,200 167,186,217 189,202,230 189,203,226 191,202,229 188,201,229 191,199,227 188,204,229 185,203,227 188,199,226 124,176,230 42,111,172 25,83,132 28,83,133 58,91,137 28,112,184 26,111,185 28,113,187 29,113,190 25,112,188 27,114,190 29,113,190 29,116,192 31,115,192 32,116,193 33,117,194 27,119,195 41,151,230 25,121,191 29,121,195 32,119,195 33,120,196 31,106,167 70,97,109 232,164,5
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,11 66,63,67 24,69,109 20,76,135 26,79,139 22,73,134 23,76,138 22,75,137 22,75,135 24,75,136 24,75,136 23,74,135 21,73,131 28,79,140 22,73,134 22,73,134 21,72,133 21,72,133 20,71,132 20,71,132 20,71,132 54,76,119 21,63,99 23,65,101 23,62,99 21,63,99 26,67,106 165,193,229 185,202,233 188,201,227 191,204,230 189,201,223 189,201,225 191,203,227 194,200,230 183,203,227 187,187,195 109,175,221 43,134,188 92,129,151 48,133,200 246,157,0 87,143,161 52,158,247 52,160,249 50,160,250 129,146,148 57,166,236 55,157,241 135,141,160 117,124,149 51,138,229 146,125,123 115,150,198 192,211,232 198,205,230 191,209,233 185,209,238 185,214,243 183,216,249 173,207,244 189,205,232 194,207,233 192,207,239 96,160,221 42,117,178 29,87,136 31,83,137 55,86,131 32,116,188 27,115,188 27,115,188 29,116,192 29,116,192 28,117,192 28,117,194 29,118,195 31,118,194 34,118,195 29,121,199 44,150,237 37,158,247 26,125,201 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 217,152,26 177,127,26 156,109,5 53,55,71 25,69,116 22,75,137 24,77,139 27,80,142 26,79,139 23,76,136 23,76,136 24,77,137 24,77,137 24,77,137 22,75,135 26,79,139 28,81,141 21,74,134 22,75,135 26,80,135 21,74,134 23,74,135 22,73,134 50,77,116 26,67,106 25,66,105 21,62,101 25,67,103 30,71,110 182,206,237 193,206,232 195,207,229 191,207,232 188,208,234 181,206,232 155,187,215 172,200,223 194,209,227 218,218,228 167,107,66 58,118,200 132,138,182 181,124,107 36,127,210 82,134,180 43,146,227 45,153,232 51,157,244 93,136,175 53,155,241 41,155,237 72,52,62 64,75,104 54,139,211 54,39,72 53,84,131 197,211,232 196,209,226 179,201,231 57,136,203 53,135,203 49,135,204 55,140,207 137,184,228 151,185,224 146,203,255 45,133,204 44,120,181 30,90,138 30,84,139 56,85,128 32,117,191 29,118,193 29,118,193 29,118,193 28,120,196 32,121,198 34,121,197 30,122,200 29,124,199 33,125,199 47,157,243 42,159,249 43,160,252 30,128,211 38,127,204 39,128,205 44,155,236 45,154,236 52,96,143 233,170,0
255,255,237 235,233,213 243,239,220 169,146,106 196,177,152 215,152,32 181,130,32 157,113,17 38,47,60 27,74,118 25,81,142 24,80,141 25,81,142 25,81,140 27,83,142 21,77,136 28,79,140 28,79,140 27,80,140 27,80,140 26,79,139 24,77,139 26,79,141 27,80,140 22,78,137 22,78,137 23,74,135 25,74,135 49,76,115 24,67,108 24,67,108 25,68,109 24,67,108 30,73,114 120,168,209 180,214,242 157,206,240 55,140,209 47,142,215 42,143,216 46,143,215 102,182,246 184,207,230 189,206,228 58,81,148 47,143,213 45,138,209 81,98,172 46,143,217 79,132,169 54,149,222 46,146,226 77,146,194 160,137,136 48,152,222 46,146,224 39,53,117 39,79,148 41,149,226 49,58,112 34,85,146 150,194,243 180,211,254 118,188,242 47,145,224 40,140,209 46,145,217 49,149,229 43,148,224 60,155,230 48,145,219 44,136,212 44,121,189 26,92,141 31,85,138 55,81,125 31,118,194 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 33,130,202 51,157,248 49,161,253 48,163,251 48,160,252 36,134,217 32,131,207 46,154,241 50,167,255 46,160,242 53,105,149 229,166,0
179,178,181 194,194,194 217,215,223 173,154,127 198,171,126 213,152,34 182,132,31 158,112,14 34,46,68 28,81,132 25,81,142 25,81,142 24,80,141 22,78,137 22,78,137 24,80,139 24,80,139 25,81,140 26,79,139 28,81,141 25,83,141 24,78,135 27,80,140 25,81,140 27,80,140 22,78,137 26,79,139 25,76,137 47,77,115 29,72,113 28,71,112 26,69,110 27,68,109 30,73,116 40,109,157 53,125,185 49,134,206 42,143,218 41,146,222 43,147,221 32,108,169 50,143,214 71,154,215 76,154,219 42,76,158 55,142,222 67,144,216 71,107,220 49,144,217 253,209,181 184,114,104 49,147,230 205,135,104 136,114,122 46,148,243 51,151,231 124,146,205 61,134,230 48,156,233 63,69,111 50,139,232 59,148,216 57,150,221 48,151,230 50,153,234 36,131,206 44,141,215 48,151,230 46,155,237 47,152,232 47,151,225 25,99,163 44,121,191 28,97,145 33,88,136 57,82,124 31,126,199 35,127,201 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,250 44,164,249 49,161,253 49,163,254 50,167,255 50,167,255 51,161,249 52,163,246 47,166,255 49,168,255 48,164,245 49,107,156 229,164,4
103,125,166 103,128,168 102,131,176 174,170,179 206,169,100 211,151,30 178,128,27 153,109,11 28,48,74 29,80,143 25,83,143 25,83,143 26,84,144 25,83,143 26,84,144 27,83,144 26,82,143 27,83,144 29,85,146 25,81,142 26,82,141 21,77,136 31,84,146 33,89,148 24,80,139 22,78,137 26,84,142 24,80,139 39,70,113 28,70,116 25,68,111 24,67,108 32,73,116 32,82,122 37,101,157 38,109,174 44,141,213 45,151,224 47,153,224 32,117,186 34,104,160 56,150,216 107,132,158 116,122,141 166,154,144 202,193,178 225,205,173 242,222,192 252,222,196 47,162,237 54,97,151 48,155,237 83,131,224 93,118,212 54,157,245 218,201,173 206,187,173 169,157,145 133,126,129 122,115,118 123,111,116 80,109,138 44,153,235 45,156,239 51,154,231 41,133,207 45,137,213 53,161,238 48,155,237 51,158,240 56,138,208 34,98,156 25,83,141 33,98,154 28,87,138 48,73,115 37,126,203 32,128,207 70,123,172 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 47,166,255 51,170,255 49,171,255 54,173,255 51,170,255 51,169,255 48,172,255 49,172,255 48,175,255 50,171,255 48,110,160 229,160,6
93,116,154 92,113,152 90,116,160 203,195,203 210,168,85 209,148,32 177,130,28 149,105,7 28,51,78 29,82,144 28,86,146 28,86,146 27,85,145 27,85,145 25,83,143 27,83,144 28,84,145 28,84,145 29,85,146 27,83,144 28,84,145 32,89,152 141,174,218 28,84,143 27,80,142 27,80,140 28,81,141 23,76,136 37,73,114 28,75,119 25,73,114 28,71,112 28,71,114 33,81,122 22,84,134 44,108,173 41,134,205 50,158,233 49,155,228 37,115,178 39,111,169 45,131,196 116,133,139 126,121,123 184,169,149 214,200,171 237,211,190 222,206,189 228,220,198 98,144,197 59,110,232 46,160,251 169,215,255 75,85,161 66,164,245 230,206,182 215,196,180 189,175,159 149,142,142 126,119,119 128,116,121 71,87,114 51,160,242 50,159,241 50,153,230 42,137,210 46,141,214 52,160,235 51,162,245 55,164,248 37,112,176 37,101,159 33,90,144 36,101,150 33,92,143 40,67,106 43,132,209 38,130,206 110,141,174 95,126,159 47,167,254 49,168,255 48,169,255 51,169,255 68,152,224 49,173,255 50,176,255 52,176,255 54,173,255 55,174,255 55,177,255 68,179,255 53,178,255 54,174,255 52,118,171 221,158,13
61,71,91 63,72,97 71,78,103 201,206,230 214,166,67 213,149,32 182,131,33 153,112,15 29,61,87 32,91,146 28,86,146 30,88,148 30,88,148 28,86,146 28,86,146 28,86,146 25,86,145 28,89,148 26,86,148 25,86,145 26,87,144 34,86,151 136,146,143 34,86,140 27,85,143 27,83,144 25,83,143 25,83,143 36,74,114 30,77,121 28,75,119 28,76,117 25,72,116 33,75,121 26,83,137 37,112,173 36,126,198 47,161,243 55,160,236 39,115,176 40,112,172 42,118,179 124,127,134 131,119,119 180,164,151 214,200,175 233,214,187 228,207,184 232,221,202 226,206,174 125,173,225 167,228,255 169,225,255 108,156,222 237,210,178 234,211,196 218,204,175 200,184,167 168,155,150 139,128,125 126,119,122 78,91,110 54,164,254 43,150,232 48,145,221 48,145,219 48,144,214 48,149,222 52,167,253 60,158,239 42,107,163 38,102,160 41,91,147 37,88,139 31,97,143 33,63,101 39,134,207 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 211,235,222 55,174,255 60,176,255 53,176,255 53,179,255 53,178,255 60,177,255 153,214,253 51,183,255 57,177,255 57,123,174 210,160,9
89,88,105 80,78,98 93,93,90 201,211,255 217,160,55 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 31,88,151 31,91,153 31,91,153 30,91,150 28,89,148 28,89,148 30,90,152 24,87,148 30,91,150 28,88,150 30,87,154 112,145,180 88,108,83 31,71,117 30,87,150 28,84,145 21,82,141 28,89,148 37,78,121 32,80,121 30,78,119 27,74,118 26,73,117 16,53,100 29,82,131 41,117,176 41,130,198 53,160,242 60,144,218 24,85,144 51,114,182 44,119,178 128,132,136 133,121,121 179,158,147 214,199,177 232,215,189 224,205,180 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,213,190 231,214,188 221,208,176 206,191,171 175,162,155 149,136,133 135,118,121 79,89,105 55,163,242 57,146,223 45,145,223 46,147,220 47,147,214 31,110,177 58,166,253 38,127,202 45,115,171 35,100,158 34,91,145 24,67,119 35,92,144 26,58,96 39,135,216 43,131,213 163,195,136 123,143,100 55,183,255 54,177,255 57,178,255 187,243,255 101,130,79 80,187,255 116,171,221 45,180,255 54,186,255 57,185,255 61,182,255 144,206,211 60,192,255 58,182,255 55,126,177 203,157,18
88,86,98 82,80,92 100,91,85 185,208,255 222,163,37 206,147,30 181,130,32 148,109,7 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 32,93,152 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 34,92,152 41,91,147 172,189,193 67,93,43 44,72,97 32,90,150 31,89,149 34,92,152 23,87,145 35,78,121 33,80,126 32,79,125 28,75,119 31,75,120 10,40,90 24,90,136 50,116,185 47,133,200 50,143,214 44,100,161 30,73,125 38,89,150 52,114,189 127,127,135 138,128,127 171,148,135 207,189,168 229,210,185 230,200,172 239,221,202 226,212,187 118,176,225 142,195,244 146,205,247 105,164,217 232,212,194 230,213,187 224,207,183 210,191,175 184,169,160 161,141,134 136,100,82 94,87,97 51,147,226 125,109,122 63,113,167 49,152,229 190,111,90 71,70,105 39,118,189 44,121,191 48,117,178 41,108,168 49,108,159 26,73,121 42,96,149 25,59,98 35,144,228 51,176,255 199,222,178 213,228,191 65,181,255 53,183,255 55,186,255 132,196,238 176,197,174 63,176,255 158,205,210 96,185,251 56,188,255 58,161,238 62,187,255 116,144,109 49,125,184 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 169,121,22 152,106,10 27,65,96 37,95,153 30,93,156 29,92,155 33,96,157 30,93,154 32,93,152 29,92,155 54,83,128 164,179,167 31,91,155 29,92,155 48,95,143 168,175,173 110,131,97 138,153,167 32,93,150 29,90,149 32,89,152 31,92,151 33,80,126 33,82,129 32,81,128 34,83,128 34,78,123 17,48,95 25,91,144 41,122,181 47,132,206 47,146,218 31,85,142 35,81,134 47,79,132 93,129,172 142,133,127 127,118,112 142,117,98 213,100,77 158,142,127 143,91,59 244,225,211 197,190,163 117,177,225 154,205,254 156,220,255 102,163,220 146,127,113 228,211,187 233,213,195 225,204,189 194,183,176 151,131,113 140,128,128 94,92,100 52,150,229 85,145,178 64,150,233 53,150,226 50,82,135 47,78,125 42,128,188 50,120,190 49,118,179 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 57,184,255 156,175,116 105,135,86 64,181,255 66,186,255 33,145,223 165,234,255 84,109,64 82,187,255 189,219,198 110,129,150 56,187,255 202,224,238 32,121,200 108,125,76 213,229,227 61,192,255 62,138,197 190,158,58
