138,96,17 135,93,14 178,152,111 231,204,172 238,211,177 217,193,160 223,201,167 226,202,167 227,205,169 180,159,132 170,155,133 172,157,135 180,163,139 161,147,122 175,160,138 158,144,128 51,71,87 45,82,118 44,108,173 72,99,127 109,128,90 87,101,82 64,66,66 64,65,68 57,68,69 61,81,107 34,103,164 35,101,168 29,103,167 60,82,86 102,121,81 46,77,25 47,76,25 64,86,45 134,139,117 51,94,135 41,99,157 215,205,195 232,214,193 233,209,176 229,206,175 227,207,175 226,203,174 230,207,178 223,199,177 207,187,169 182,166,149 168,155,134 172,154,133 174,157,131 173,156,130 172,155,129 172,155,131 178,154,130 151,157,160 56,110,152 63,68,76 57,68,81 35,88,139 37,90,141 38,124,189 37,134,206 38,133,206 36,131,204 36,132,202 36,132,202 36,132,202 40,133,204 71,119,160 109,98,105 129,117,119 130,120,121 154,143,138 184,172,162 214,197,173 227,210,186 232,213,188 236,217,194 235,216,193 234,214,184 32,46,126 68,86,142 39,123,200 16,39,104 41,44,107 33,34,84 88,114,176 43,125,193 27,124,200 123,141,210 182,179,185 128,136,154 82,126,150 154,179,203 40,46,67 72,79,114
139,95,15 139,95,15 244,218,177 231,204,172 226,199,165 230,206,173 223,201,167 227,203,168 212,190,154 175,154,127 174,161,138 162,147,127 172,155,131 177,163,138 169,155,130 173,156,130 157,145,119 155,146,119 123,150,180 174,192,209 63,80,42 139,153,123 55,60,59 64,65,68 58,66,73 63,71,89 40,103,171 38,102,167 57,102,140 130,137,105 52,75,29 46,77,25 47,76,25 53,75,34 133,137,120 24,69,98 59,100,153 216,206,194 228,215,192 128,110,109 119,103,101 118,101,104 114,100,105 116,102,107 116,104,104 118,104,104 105,94,91 120,107,104 135,120,100 169,154,134 169,156,133 168,155,132 174,157,131 170,156,138 170,155,135 174,158,125 169,154,132 90,113,147 36,89,140 38,91,142 27,113,178 41,138,210 39,138,210 39,138,210 38,138,207 38,138,207 37,137,206 39,137,206 96,91,93 107,99,105 132,120,120 130,120,119 157,146,141 187,175,165 213,196,172 227,210,186 236,217,192 236,217,194 233,214,191 237,215,181 119,152,255 61,92,137 40,133,204 54,130,191 62,83,188 45,71,158 74,100,162 36,130,196 106,148,184 180,159,146 219,210,181 215,203,177 201,185,172 173,164,147 152,142,141 131,126,123
145,96,15 147,98,17 93,81,86 94,86,92 95,85,84 100,90,91 94,82,82 97,84,79 94,83,76 97,88,84 96,83,80 154,143,128 149,140,123 165,153,123 176,162,135 161,144,120 164,150,123 176,161,139 189,169,149 180,161,138 154,145,118 160,169,141 81,84,76 62,65,53 67,98,143 42,86,133 38,104,171 54,99,141 137,139,111 74,87,46 54,75,27 50,79,26 49,75,25 53,75,34 116,130,142 29,67,109 63,95,135 219,207,195 120,104,98 160,148,138 197,184,150 196,180,147 200,181,146 200,181,146 200,180,150 163,148,126 148,134,118 140,125,114 119,107,97 116,103,96 112,99,96 143,127,125 168,154,136 170,152,131 172,155,131 174,157,133 172,158,131 172,158,131 178,157,132 175,154,143 35,104,163 44,143,217 45,144,218 42,143,216 44,143,215 43,142,214 44,142,211 56,124,179 98,91,91 104,98,105 132,122,126 131,119,119 158,145,138 189,174,165 211,196,176 226,212,185 236,217,194 236,217,194 235,214,191 240,215,187 223,226,255 58,103,204 48,140,214 35,133,200 138,179,255 233,243,255 33,130,204 124,147,183 173,165,143 178,163,143 229,210,185 222,203,178 211,198,177 196,182,166 174,160,160 151,140,135
134,91,6 136,92,14 95,81,94 110,96,109 216,190,165 215,192,163 216,193,164 221,197,171 208,191,163 177,162,142 151,142,127 93,84,67 118,109,103 97,84,81 123,107,103 174,163,146 173,159,130 165,150,128 194,177,149 255,248,211 177,169,145 137,137,123 194,189,161 146,147,124 154,143,124 169,164,150 166,180,171 154,171,161 130,134,107 76,83,47 78,96,51 51,77,27 47,76,23 49,74,29 131,130,103 23,63,95 69,92,130 118,105,102 147,131,129 212,195,185 217,198,163 219,197,163 219,195,171 221,198,167 221,202,167 158,141,113 168,154,136 149,134,123 139,127,115 139,127,117 142,131,116 104,93,90 111,100,97 119,106,101 176,161,141 196,177,150 210,192,162 212,194,164 215,191,158 194,177,149 33,102,154 47,146,222 46,146,226 46,147,222 45,146,217 45,146,219 46,150,220 62,104,140 98,90,96 108,97,104 135,120,130 131,121,122 152,141,136 183,168,159 207,191,174 220,205,183 236,216,196 237,220,196 230,211,188 238,217,192 228,211,201 160,149,146 139,196,255 161,227,255 166,226,255 160,211,255 138,190,232 140,144,157 182,167,158 186,172,156 230,212,191 224,209,171 214,200,184 199,190,175 190,173,165 168,152,146
130,92,5 133,91,12 104,81,68 237,211,197 221,198,158 213,193,147 157,131,117 221,199,163 217,200,161 171,155,124 162,151,134 102,93,76 144,133,128 153,142,123 155,145,121 147,136,119 100,89,84 131,121,99 224,215,184 126,114,102 87,83,66 112,111,100 108,107,100 76,75,68 75,76,68 79,82,74 99,97,98 111,109,107 130,133,113 203,202,175 173,180,146 48,73,26 49,78,27 80,100,55 115,115,85 103,125,129 30,100,172 65,101,142 201,189,179 244,227,217 236,214,178 231,214,177 204,180,156 221,197,175 202,181,158 146,126,106 175,159,142 166,150,133 158,159,138 67,82,100 98,104,107 120,111,107 142,134,123 138,130,117 107,94,91 118,106,106 120,104,89 235,216,202 239,217,183 239,221,191 38,104,155 50,149,225 45,142,216 50,133,196 54,160,233 47,153,226 41,150,222 61,105,141 99,92,92 111,94,95 172,95,58 143,120,117 151,138,135 174,161,154 206,190,175 221,203,184 232,212,192 235,217,196 232,215,191 238,219,196 235,214,191 208,189,166 129,183,238 165,228,255 169,228,255 163,230,255 170,224,255 103,141,222 255,212,103 224,165,72 238,189,140 255,212,80 222,153,26 198,157,126 169,146,175 67,78,149
130,93,12 132,95,14 140,101,30 231,200,177 230,201,166 223,199,162 231,206,176 226,202,169 222,198,165 172,153,128 165,151,126 165,150,130 163,147,132 160,145,134 146,131,120 105,93,81 166,156,134 163,155,131 92,83,66 242,235,208 146,141,129 137,138,126 142,113,80 150,104,78 252,202,156 255,203,154 170,143,127 80,68,68 72,70,68 91,84,66 201,194,174 78,87,68 57,80,36 116,132,90 71,81,46 128,128,96 47,114,174 96,119,157 212,197,186 249,233,218 235,208,172 146,136,124 57,69,35 81,93,59 234,206,166 229,204,174 178,161,137 168,154,136 110,98,86 105,100,99 47,56,67 91,110,131 93,112,120 172,165,163 208,192,175 153,133,124 109,99,89 103,92,85 116,104,94 156,139,129 46,107,166 47,144,218 29,101,161 42,115,170 46,156,235 46,155,237 52,160,237 67,112,154 103,93,92 107,92,102 172,76,47 174,75,56 144,132,132 168,155,150 192,176,161 215,202,179 231,211,191 233,218,196 236,216,196 239,218,195 239,215,193 238,219,194 112,164,220 163,229,255 168,229,255 167,225,255 175,228,255 255,207,15 241,167,3 255,216,165 205,148,106 156,129,141 170,85,59 137,105,119 32,44,97 40,58,116
131,94,23 141,104,33 142,107,51 228,204,169 227,206,163 226,203,172 225,205,159 227,203,166 207,187,157 172,152,132 164,152,126 164,152,126 164,152,126 165,150,130 165,150,128 165,152,129 115,99,93 199,190,161 200,193,162 119,109,97 100,94,85 127,126,119 255,235,153 255,234,159 255,240,164 255,236,159 255,218,151 255,206,145 255,199,148 150,102,75 67,62,61 86,86,86 60,76,43 96,111,72 125,131,92 126,130,103 57,101,125 189,179,167 207,192,181 243,226,200 237,209,169 125,127,112 50,74,23 82,102,75 238,207,170 227,203,170 180,159,132 176,157,134 145,129,114 106,120,132 186,172,156 18,61,92 46,49,71 43,54,83 80,100,114 95,113,130 162,155,155 205,178,162 80,77,81 58,102,149 36,108,166 39,115,174 31,106,163 37,110,165 52,145,214 23,62,138 27,47,120 53,65,129 108,98,99 154,118,87 140,133,133 135,127,133 136,126,127 152,140,140 182,166,160 205,183,175 169,65,18 149,90,60 235,217,196 240,219,196 228,222,197 167,68,29 120,154,193 170,230,255 60,91,124 253,193,56 255,206,0 221,157,74 169,84,60 156,84,63 131,90,70 105,77,64 110,84,61 44,46,87 87,67,90 123,68,16
133,96,27 147,110,41 166,132,87 182,163,140 170,158,132 150,137,116 154,142,105 140,123,97 131,117,90 168,155,132 168,155,134 164,151,130 164,151,130 165,150,128 165,151,126 165,151,126 113,98,89 159,151,117 82,75,55 255,251,212 147,137,127 138,134,124 255,206,130 255,226,150 255,214,157 255,219,155 255,214,162 164,162,186 255,188,146 255,179,136 189,143,125 75,66,60 86,94,84 63,81,38 124,129,97 140,145,109 127,124,84 202,192,180 217,202,191 241,224,198 226,204,159 117,121,106 52,76,23 93,113,86 241,208,183 218,200,170 176,157,130 197,178,153 189,171,150 95,108,123 200,190,178 120,121,126 127,123,115 139,127,132 197,191,182 41,54,73 132,126,119 236,211,181 191,194,212 31,83,125 41,110,169 36,111,168 36,111,172 35,110,167 45,71,133 142,116,122 239,198,169 125,94,86 46,47,77 136,103,64 139,127,129 140,132,140 143,133,134 152,140,140 176,160,156 200,175,158 228,198,183 224,194,177 200,178,160 242,217,198 243,208,170 230,167,136 130,105,119 70,129,173 81,69,28 168,107,0 164,104,0 180,119,56 181,128,83 139,100,70 126,91,78 111,74,71 130,98,84 126,90,82 94,66,106 58,70,146
145,106,45 151,112,51 245,211,177 225,204,161 141,127,111 121,107,91 232,205,169 227,205,171 182,161,134 173,154,129 135,119,115 140,125,116 118,102,96 163,151,139 165,154,139 161,150,135 149,136,115 254,247,208 195,190,158 111,109,87 79,74,76 134,124,123 255,189,122 255,148,100 255,149,125 255,150,120 255,188,132 255,215,208 244,176,140 237,163,127 200,174,178 108,76,73 83,82,85 50,73,29 119,126,78 119,126,78 117,124,78 214,200,186 222,206,193 244,227,203 232,213,178 113,114,91 51,77,23 112,122,98 236,209,175 214,193,168 199,179,149 200,181,158 200,177,166 71,105,121 214,191,178 137,121,119 134,120,120 137,125,127 218,198,180 142,139,126 231,212,187 173,154,129 184,197,216 43,70,100 37,115,178 38,116,179 38,116,179 35,114,172 63,53,52 173,125,98 125,94,84 101,74,67 120,93,61 110,96,109 125,111,111 162,115,24 178,137,106 151,135,120 159,149,148 179,150,117 39,50,133 54,51,123 57,52,111 236,224,229 187,155,98 109,98,83 110,158,224 171,229,255 153,195,231 255,204,10 255,204,0 255,197,61 255,232,229 255,190,128 199,163,130 176,192,255 89,111,199 37,57,128 28,45,106 34,47,106
148,110,46 166,126,62 234,202,168 226,203,163 113,96,57 112,101,68 234,211,171 228,204,171 175,154,127 173,154,129 92,80,68 170,153,129 165,152,129 162,151,132 165,154,139 159,149,139 67,60,42 139,134,106 76,71,70 70,64,69 94,74,65 121,83,73 248,173,108 250,146,97 245,116,94 241,127,98 223,157,102 218,151,108 218,150,114 255,242,191 181,157,173 172,146,165 115,116,104 54,74,29 112,119,83 110,116,75 114,121,75 217,203,189 215,199,186 234,217,193 228,209,174 98,99,76 50,79,24 122,130,107 230,206,173 214,193,166 220,197,166 233,208,178 234,210,177 72,98,131 214,193,170 130,108,100 109,92,93 144,128,126 219,197,179 136,132,122 236,209,177 239,212,180 183,195,217 142,162,188 41,116,175 40,118,181 41,121,185 41,119,182 70,103,122 123,92,84 132,95,80 105,80,63 173,127,70 82,59,72 160,111,32 211,109,87 166,120,106 115,87,78 124,111,119 75,53,45 218,159,129 255,216,188 199,165,161 63,52,86 196,177,152 232,213,190 111,153,201 193,234,255 255,236,85 255,186,0 255,173,97 235,117,84 191,149,136 234,174,124 60,87,183 25,49,123 46,64,149 98,119,185 131,140,212 87,98,177
155,111,42 176,131,58 231,205,164 184,167,139 127,107,75 102,91,76 218,200,168 217,198,163 173,154,127 171,156,134 153,144,125 173,152,129 166,152,127 165,151,133 157,146,139 40,30,31 47,41,46 76,76,76 64,66,66 89,84,81 178,124,74 166,110,74 179,130,108 163,121,99 143,105,95 141,109,95 158,121,97 169,121,96 174,122,101 139,91,73 199,143,117 188,123,111 104,109,103 52,74,33 106,119,76 128,129,90 56,75,55 218,201,191 203,184,172 228,209,184 225,202,171 61,69,46 46,79,23 128,131,109 228,208,176 215,197,167 223,205,175 236,208,179 235,207,178 75,46,26 224,190,149 225,155,97 86,47,33 144,129,118 215,197,176 103,103,103 236,212,179 236,212,179 182,190,218 181,195,216 33,92,147 44,124,188 44,124,188 44,124,188 35,126,189 76,135,220 56,75,162 68,154,216 79,64,84 74,61,71 93,68,49 134,97,82 124,95,75 83,62,51 174,144,100 76,59,51 158,117,97 108,82,72 95,70,67 112,81,58 158,139,125 237,218,195 174,156,83 249,170,37 210,144,0 191,129,71 160,111,91 146,91,78 104,82,87 16,49,113 33,43,106 51,63,125 130,84,45 141,96,32 124,77,43 122,77,29
155,108,19 159,116,56 223,204,165 124,110,85 136,114,78 126,127,130 201,195,161 189,171,141 165,151,126 165,152,131 178,165,144 169,155,128 170,153,129 171,162,156 39,34,31 40,37,41 52,54,54 51,52,55 49,50,55 76,69,69 108,75,66 113,91,85 155,127,118 148,117,105 147,116,106 151,120,112 112,103,86 255,255,252 255,236,176 213,162,138 170,125,102 147,92,81 107,109,106 71,91,46 61,78,31 117,122,79 46,73,103 213,197,184 192,173,161 224,206,174 241,218,189 42,50,25 49,78,27 145,142,127 231,212,177 223,203,173 234,209,181 167,141,118 234,211,182 160,108,76 253,187,153 255,128,93 255,185,159 102,89,84 213,202,167 115,112,127 180,153,135 171,144,128 183,194,225 177,194,216 41,80,117 55,128,197 51,126,187 39,131,191 46,131,196 128,182,255 50,61,130 112,179,216 69,67,77 73,71,69 107,97,96 64,96,206 78,85,110 141,127,132 155,130,100 143,127,112 98,70,70 131,101,102 128,100,91 203,153,111 218,200,181 146,126,119 66,76,94 125,86,0 131,92,0 107,77,60 118,90,81 134,96,88 124,102,124 26,40,102 65,57,115 150,104,38 207,143,97 255,226,156 255,224,144 255,251,184
148,101,12 245,204,147 224,206,174 121,107,89 138,114,88 142,134,123 224,205,170 190,165,137 167,149,128 172,156,141 124,112,102 135,124,109 115,103,103 37,34,40 33,31,39 31,31,41 52,53,58 51,52,55 50,51,56 115,106,98 117,85,69 142,103,91 136,99,84 137,97,90 135,97,87 134,97,84 255,252,210 255,227,165 242,173,135 217,157,118 64,66,63 82,69,64 108,115,97 111,124,72 65,82,33 117,124,76 80,87,85 169,155,139 220,201,185 230,212,180 216,198,168 50,55,35 37,61,21 170,166,149 232,210,172 228,204,169 235,208,176 231,207,174 237,213,191 107,79,66 226,206,176 104,73,61 107,83,75 194,119,101 226,204,198 115,115,127 180,154,129 235,209,184 170,184,221 172,190,218 62,96,133 49,124,185 84,116,156 181,202,209 47,132,201 112,153,248 75,93,147 98,97,100 75,193,255 99,89,93 95,108,154 126,181,255 109,141,239 118,105,115 137,125,127 131,122,118 121,146,227 65,90,184 150,133,134 203,177,156 208,194,178 206,190,177 37,70,130 159,218,255 139,177,192 91,90,83 120,86,68 132,93,79 115,88,54 119,88,80 97,53,15 255,190,124 255,198,123 255,184,118 243,120,91 231,127,103
154,105,17 233,207,168 226,203,172 138,121,84 138,120,101 215,206,179 226,202,167 180,160,130 174,153,128 172,153,128 171,155,124 99,78,74 34,31,35 32,30,38 32,30,38 32,30,40 45,46,49 45,46,49 53,55,55 148,143,131 77,70,68 112,87,84 127,95,81 135,99,91 105,84,101 85,79,115 255,255,233 143,107,78 125,83,70 127,90,75 164,152,113 204,206,149 112,118,68 115,121,71 113,122,74 114,124,73 107,104,64 214,200,182 231,214,190 228,209,170 192,178,164 55,56,46 39,61,33 190,186,167 234,213,170 230,206,169 234,210,177 236,209,177 239,209,181 127,96,75 226,187,157 133,89,79 110,84,74 108,88,81 203,189,173 105,113,120 183,159,133 234,210,184 158,181,219 167,179,212 147,170,206 43,107,163 169,169,197 193,201,219 132,190,239 75,114,219 57,72,127 65,200,255 59,208,255 111,100,95 98,145,232 161,215,255 105,152,248 210,158,137 109,97,102 109,101,107 104,142,212 51,80,166 125,87,37 182,166,164 152,142,132 186,172,156 42,66,113 163,221,255 165,226,255 172,228,255 170,226,255 232,255,255 149,186,224 213,242,255 124,65,19 242,166,106 189,126,75 170,110,69 156,79,64 161,92,77
