131,94,13 131,94,13 129,92,11 129,90,8 132,90,9 134,92,2 102,79,68 65,60,59 71,76,72 72,70,68 47,46,37 56,71,103 47,103,164 58,122,180 41,106,162 60,105,147 137,142,120 54,82,57 56,73,35 59,65,68 62,63,68 63,64,69 62,66,70 62,66,70 35,103,169 34,102,168 40,97,160 148,152,135 58,77,37 147,160,161 52,70,83 64,63,68 58,68,65 60,73,90 28,103,164 34,101,163 34,100,167 33,105,163 130,152,152 135,146,135 49,68,30 73,92,52 61,83,42 47,75,27 57,86,35 63,80,44 76,119,162 33,93,155 33,93,155 33,93,155 40,106,159 81,81,89 231,228,204 237,213,191 234,214,182 234,210,175 236,207,174 236,207,174 235,209,170 231,208,166 231,206,162 225,202,171 177,158,146 143,158,176 34,91,154 53,95,152 72,64,72 63,64,69 62,63,68 35,103,160 36,116,180 32,121,189 39,123,195 41,124,187 46,90,124 54,64,70 32,116,188 36,101,152 17,74,128 33,112,179 39,121,189 38,120,188 33,119,186 31,117,184 32,118,183 35,121,188 127,186,237 140,170,208 194,208,229 189,203,224 190,202,224 192,201,224 129,162,193 108,148,210 43,66,120 44,73,130 41,119,182 37,116,183 36,116,180 23,67,112 74,90,156 38,63,118 34,97,162 34,111,183 32,114,182 31,113,181 33,112,179 109,158,205 125,115,116 28,113,185 35,112,182 31,113,183 34,113,184 37,114,184 39,116,184 121,140,159 34,109,173 41,110,171 32,45,100 27,30,91 32,36,78 42,40,60 41,59,97 45,67,126 52,53,128 32,33,81 24,31,82 67,56,65
133,96,15 133,96,15 131,91,14 131,90,20 141,108,31 149,111,47 165,126,65 168,143,99 162,157,143 190,176,160 211,197,179 202,207,215 153,166,183 74,118,165 41,106,178 151,150,141 82,94,60 51,72,24 48,64,45 62,65,72 62,63,66 63,63,71 64,65,70 64,65,70 45,109,167 48,104,174 171,176,175 83,103,78 54,78,29 144,154,148 64,65,68 65,64,67 63,63,73 56,69,68 37,100,168 31,100,163 40,107,169 45,106,163 145,151,124 138,139,118 138,141,117 129,144,109 52,75,31 49,74,27 117,140,96 51,76,31 105,133,156 34,97,158 31,94,155 44,108,166 38,97,148 203,195,203 242,225,199 232,209,178 235,208,176 235,207,178 235,208,174 235,208,174 233,209,176 235,207,178 231,204,172 216,191,163 173,152,129 173,153,135 166,157,126 166,158,136 149,142,140 71,71,79 60,57,61 40,97,151 32,118,183 45,127,193 40,125,194 43,131,202 53,67,79 64,64,74 55,95,127 20,78,125 29,84,132 28,96,151 35,126,193 37,122,191 38,120,190 38,120,190 32,123,188 31,122,187 41,118,186 111,193,234 152,207,244 132,187,224 133,178,218 130,178,228 124,186,220 99,146,203 50,66,114 31,57,123 38,117,186 33,118,187 34,119,188 11,80,139 249,255,255 82,118,188 32,111,169 31,117,186 34,120,187 39,122,183 177,175,213 130,111,97 97,111,173 33,117,194 34,119,184 23,107,181 54,117,185 57,117,165 107,124,146 100,90,89 32,111,182 37,115,180 16,47,92 53,59,119 37,46,96 51,85,140 49,74,114 42,106,167 20,30,75 36,31,86 37,38,99 76,90,111
135,98,17 132,95,14 126,91,10 158,127,65 233,206,174 228,210,168 224,207,170 220,207,173 246,214,180 227,209,165 224,207,160 231,204,170 188,167,144 166,157,128 163,156,127 170,162,138 110,117,83 59,71,33 52,77,30 46,73,32 64,66,61 65,67,64 64,65,70 64,65,70 37,91,148 77,123,174 143,149,136 50,72,35 50,74,23 83,90,83 64,65,68 65,64,67 60,67,65 62,66,68 30,99,162 41,108,170 42,111,172 36,100,163 75,95,96 138,139,118 135,138,114 91,100,72 50,73,29 49,74,27 101,118,80 88,105,77 123,146,143 59,123,184 32,96,157 38,102,163 121,138,158 234,222,192 231,206,178 235,208,174 233,209,172 233,209,174 233,209,176 233,209,176 233,209,176 230,206,173 230,205,175 215,190,160 175,156,131 172,154,133 171,153,134 171,153,132 178,160,130 173,153,133 167,156,141 111,146,176 38,119,192 45,127,193 42,126,198 45,131,200 58,68,74 62,67,63 53,72,103 34,89,137 29,84,132 23,91,146 39,129,199 43,129,198 36,127,194 37,128,195 36,127,192 37,128,193 37,126,194 39,129,190 51,126,187 52,127,188 62,126,191 53,133,186 89,107,135 128,117,114 126,114,114 124,121,125 142,141,146 157,157,165 176,179,190 185,192,206 229,219,220 170,184,234 132,172,222 112,160,212 103,141,185 150,122,113 255,192,140 234,156,110 111,108,153 47,110,178 39,123,195 87,71,98 255,239,180 255,221,156 176,123,82 96,131,208 34,120,180 31,120,186 46,112,190 47,61,123 38,48,93 71,87,137 42,77,129 36,118,188 153,188,218 31,37,58 41,53,86 66,77,115
138,96,17 136,94,15 132,93,13 222,194,154 229,205,172 231,204,170 227,203,168 216,197,162 223,201,167 228,206,170 227,205,169 221,197,160 180,159,132 173,156,132 180,165,143 173,159,134 178,161,137 182,165,141 176,162,137 162,148,123 75,72,57 71,65,72 41,64,91 40,65,91 53,106,166 105,135,173 136,143,127 81,100,60 83,100,72 55,58,65 63,68,67 63,64,67 57,68,67 64,65,68 33,97,158 34,103,166 35,101,168 35,100,158 53,91,151 105,108,86 116,129,102 46,75,24 49,74,29 49,75,25 75,94,54 131,143,105 127,142,130 35,99,164 33,93,157 80,111,158 212,201,186 240,228,202 237,213,180 231,207,172 229,208,165 232,211,168 234,206,168 233,205,167 234,207,164 240,213,170 225,203,165 195,178,143 175,158,130 170,155,133 173,156,132 173,156,128 172,155,127 174,157,129 172,155,127 172,155,131 172,155,131 137,163,180 68,144,203 37,120,181 67,55,60 59,70,69 60,68,86 34,87,138 36,89,140 32,89,145 38,124,191 38,134,202 36,132,202 42,132,204 40,130,202 37,130,201 37,130,201 37,130,201 37,130,201 37,130,201 37,129,207 41,122,181 109,98,105 129,117,122 128,118,119 135,125,124 154,143,138 172,161,154 197,183,169 216,199,175 225,208,184 230,211,186 233,214,189 236,217,194 237,216,193 232,214,193 115,108,118 35,42,95 75,85,132 49,96,155 36,124,197 35,40,107 61,50,88 73,53,76 76,54,57 94,124,178 43,118,184 35,120,192 43,114,199 122,149,220 138,167,214 51,87,130 51,116,201 35,127,187 142,180,213 32,38,70 57,70,89 51,64,110
138,96,17 138,96,17 135,93,14 229,203,162 231,204,172 230,203,169 236,212,177 235,213,179 223,201,167 224,200,165 227,203,168 212,190,154 180,159,132 171,154,130 166,151,129 170,153,129 187,170,146 177,160,136 170,156,131 163,149,124 160,142,121 172,154,135 132,125,128 45,58,77 47,113,180 36,106,176 173,181,167 50,69,29 59,74,46 64,68,70 63,65,65 64,65,70 57,67,71 61,66,65 46,103,155 40,109,170 35,102,166 37,99,167 58,102,138 131,143,105 53,77,28 47,76,25 47,76,25 47,76,25 59,81,40 132,141,113 126,138,120 40,95,170 52,102,158 210,207,211 221,205,190 241,226,206 209,189,171 193,174,158 169,154,145 147,132,123 130,117,110 123,110,103 119,106,103 120,107,104 120,107,104 117,105,105 130,117,110 163,151,141 168,154,129 174,157,133 173,156,132 173,156,132 169,155,130 169,155,128 172,158,131 167,158,143 178,153,125 171,159,129 141,143,140 72,63,59 49,69,93 35,88,139 36,89,140 29,86,140 34,120,185 38,136,205 38,135,207 38,135,207 37,134,206 37,135,204 37,135,204 37,135,204 37,135,204 38,136,205 42,132,204 86,93,105 109,98,107 132,117,125 130,118,120 138,128,127 156,145,140 175,162,155 199,185,171 217,200,176 225,208,184 231,212,187 235,216,191 236,217,194 233,214,191 229,216,193 151,148,177 38,61,165 67,91,140 36,97,156 43,128,200 19,31,84 60,75,161 43,60,148 31,60,119 81,104,160 39,125,192 36,124,195 78,116,156 218,195,166 220,199,172 209,187,167 200,186,159 181,169,157 155,157,152 140,128,133 110,111,116 100,100,112
141,94,15 142,95,16 142,95,16 233,202,179 217,196,171 220,202,181 214,197,173 225,209,178 216,199,171 211,197,170 210,198,170 184,169,160 174,163,144 172,160,134 170,157,136 171,156,134 159,142,118 163,145,124 168,153,131 169,155,130 170,156,129 178,160,139 170,156,138 170,160,138 164,150,132 171,153,134 145,152,136 63,75,39 128,142,112 53,67,79 76,62,75 66,66,61 59,66,59 64,65,57 54,98,147 38,101,166 38,101,169 66,98,136 133,144,102 117,133,89 52,76,25 50,74,23 46,77,21 49,75,25 56,78,37 126,140,110 100,121,130 28,79,142 61,102,145 222,204,199 219,203,190 113,97,91 114,101,94 125,109,103 113,99,85 122,106,93 128,112,97 131,115,100 149,131,112 163,145,126 158,147,130 137,128,111 104,90,90 123,106,107 120,105,96 129,113,100 170,156,142 168,154,136 169,155,137 171,154,128 174,157,131 173,156,130 171,154,130 174,157,131 174,157,133 171,158,137 165,149,134 75,101,118 44,96,142 33,98,151 37,114,184 41,139,208 44,142,211 40,138,207 41,136,209 47,142,215 41,139,208 40,138,207 37,138,211 42,139,211 52,126,174 97,89,97 104,101,105 130,120,124 131,121,122 140,129,126 159,146,141 176,163,156 200,185,174 213,198,178 227,210,186 232,213,190 236,217,194 236,217,194 235,214,191 233,212,197 184,176,213 253,255,255 61,87,151 47,135,206 39,134,207 76,124,190 56,78,191 85,119,254 90,108,166 40,86,148 34,131,203 93,130,179 180,162,141 204,184,164 221,207,178 218,204,177 212,196,179 199,183,168 183,168,157 173,155,154 150,139,136 134,125,121
145,96,15 147,98,17 148,99,18 98,86,91 94,86,92 97,87,86 97,87,86 95,85,86 94,82,82 97,84,81 96,83,78 94,83,76 97,88,84 93,82,79 118,106,96 170,161,146 149,140,123 159,148,131 170,158,128 163,149,122 161,144,120 177,160,134 159,145,118 172,157,135 189,169,149 180,161,136 171,154,130 196,187,160 160,169,141 132,136,138 83,83,78 71,81,78 67,98,143 49,85,126 36,103,165 38,104,171 54,99,141 138,140,112 131,141,104 55,75,30 54,75,27 52,76,27 46,77,21 49,75,25 53,75,34 120,132,96 55,91,134 23,74,135 63,95,135 222,202,195 149,132,122 120,104,98 160,148,138 206,194,164 197,181,148 198,180,148 200,181,146 199,180,145 200,180,150 199,179,149 163,148,126 162,148,130 141,127,113 140,125,114 119,107,97 103,90,83 119,106,101 112,99,96 143,127,125 172,158,140 169,156,135 171,154,130 172,155,131 174,157,133 173,156,132 173,159,132 172,158,131 176,155,142 176,157,134 139,142,149 35,104,163 50,134,213 44,143,217 45,144,218 42,143,216 51,150,224 43,142,214 43,142,214 44,142,211 40,145,223 93,91,101 98,91,91 104,98,105 131,120,127 132,120,122 140,129,126 158,145,138 174,162,152 196,181,170 215,200,180 226,212,185 232,213,190 236,217,194 236,217,194 235,214,191 236,216,196 206,199,202 250,253,255 58,103,204 51,143,221 40,135,208 67,119,188 138,179,255 121,162,255 127,138,167 35,132,206 124,147,183 176,162,148 181,168,147 185,167,148 229,210,185 224,205,180 214,201,180 206,193,172 196,182,166 185,172,165 159,148,143 146,135,130
134,91,6 133,94,14 131,106,49 94,80,93 98,84,97 216,190,165 217,191,166 215,192,161 214,191,162 219,196,167 215,191,165 213,196,168 168,153,133 155,141,127 156,147,130 88,79,73 96,87,81 101,90,87 126,112,112 174,158,154 170,159,142 168,156,128 171,157,128 168,154,129 189,172,144 176,158,128 255,253,216 159,151,127 138,138,124 139,133,108 163,162,135 161,160,135 167,156,137 183,172,153 152,153,143 146,160,151 126,143,133 135,129,106 77,88,48 55,71,29 87,105,60 52,73,25 47,76,23 47,76,23 49,74,29 84,95,64 113,128,133 14,71,123 79,102,140 160,139,126 116,112,95 144,128,126 212,195,185 225,206,169 213,191,157 216,193,164 216,192,168 216,192,168 217,197,165 218,199,164 159,142,114 182,167,145 146,132,116 140,126,110 139,127,115 139,126,121 138,126,114 121,110,95 105,94,91 112,101,98 112,99,96 151,139,129 177,162,142 179,161,140 191,172,145 197,179,149 198,180,150 203,178,148 193,175,145 181,155,130 33,102,154 50,136,203 45,145,223 48,148,228 46,147,222 46,145,217 45,146,219 46,147,220 43,147,217 41,146,224 98,91,91 98,90,96 108,97,104 132,125,128 132,122,123 136,126,125 153,142,137 173,160,153 193,178,167 214,198,181 221,206,184 231,214,190 236,216,196 236,219,195 232,213,190 236,216,196 229,214,192 228,211,201 153,142,139 108,157,220 150,206,255 138,197,250 145,205,253 139,189,243 192,240,255 74,126,168 165,169,182 179,160,148 178,169,150 183,167,150 230,212,191 228,211,183 225,204,177 214,200,184 200,191,176 194,177,167 181,158,155 158,146,146
133,90,14 131,95,7 111,80,59 93,79,94 169,156,151 173,159,130 186,173,141 190,176,147 140,124,111 201,188,156 211,198,166 211,197,170 157,141,124 113,98,89 135,124,117 144,137,121 152,145,129 152,144,131 149,139,129 111,100,95 97,86,79 94,83,78 142,130,118 165,151,126 255,255,224 235,222,190 151,141,117 99,91,78 141,137,127 138,137,128 89,90,82 96,95,88 107,108,100 111,117,108 110,116,107 136,131,119 154,149,135 161,160,133 169,169,139 149,154,118 59,75,33 56,74,31 48,79,27 47,76,25 49,74,27 63,81,36 124,134,101 31,96,145 41,98,163 63,111,152 137,123,128 190,191,181 237,220,210 234,212,176 229,207,171 229,207,171 234,212,176 230,208,172 225,205,173 226,205,178 152,135,111 184,168,151 169,154,134 168,155,132 157,150,121 134,126,115 122,123,128 136,131,117 134,120,106 135,127,114 111,102,94 107,96,91 116,103,100 117,104,99 184,172,162 235,219,188 237,217,187 238,213,183 235,215,185 236,210,185 34,103,153 47,132,197 50,150,228 49,150,225 54,149,224 47,150,227 43,147,221 47,151,225 44,148,218 41,149,224 100,90,89 99,92,92 113,96,99 139,125,111 139,123,121 132,122,121 150,139,134 169,156,149 193,178,167 212,196,181 221,203,182 229,212,188 236,216,196 236,219,195 231,214,190 237,218,195 235,216,193 233,213,195 196,178,159 110,155,211 169,224,255 169,228,255 168,227,255 166,230,255 164,228,255 171,225,255 94,137,205 236,223,202 235,211,189 200,171,149 233,212,189 234,209,192 239,199,135 240,182,47 214,156,94 207,151,115 186,177,173 135,145,208
130,92,5 130,93,12 119,94,37 105,82,69 232,206,192 222,199,159 222,199,159 218,196,158 170,144,130 221,199,163 220,198,162 212,195,156 175,159,128 163,149,133 150,141,124 136,125,120 103,92,87 132,121,114 149,139,117 152,142,118 154,143,126 151,139,129 110,100,88 255,255,230 192,183,152 140,127,104 83,73,61 182,178,161 117,116,105 72,71,62 70,69,62 74,70,64 72,73,65 73,76,68 72,74,69 86,84,85 90,88,86 110,110,94 128,127,102 196,194,163 206,213,179 59,74,37 47,76,25 46,75,24 93,113,68 56,77,29 131,137,96 45,110,159 31,101,173 34,103,162 197,190,193 202,190,180 246,229,219 221,198,167 204,185,148 191,171,139 162,138,114 159,135,111 160,141,118 166,145,122 176,156,136 133,114,98 161,146,126 168,154,127 157,158,137 110,115,111 64,84,108 84,90,93 116,107,103 153,148,134 151,143,130 143,133,121 117,104,101 100,88,88 112,100,100 128,112,97 189,170,156 234,212,178 237,216,191 245,219,194 40,106,157 42,124,190 51,152,227 28,125,199 38,121,184 50,151,222 49,152,229 48,151,228 45,154,226 42,154,230 101,91,90 100,93,93 112,95,96 165,135,91 128,85,77 141,128,125 151,138,135 168,155,150 184,169,160 207,191,176 220,202,183 225,208,184 236,216,196 235,218,194 234,217,193 238,219,196 235,216,193 237,216,193 214,195,172 107,154,209 170,225,255 168,229,255 169,228,255 168,229,255 163,231,255 171,225,255 105,143,224 241,207,148 255,191,60 248,192,125 224,175,126 235,189,123 253,184,0 218,149,22 192,151,120 174,134,109 101,107,178 30,48,117
130,93,12 131,94,13 135,97,19 142,103,32 231,200,177 230,201,166 230,201,166 218,203,167 231,206,176 226,202,169 226,202,169 215,191,158 172,153,128 168,151,127 165,151,126 165,150,130 163,147,132 163,147,134 155,140,129 133,118,107 105,93,81 151,137,119 158,150,128 149,140,121 92,83,66 136,128,106 239,235,189 139,134,122 137,138,126 136,122,106 134,92,70 169,121,94 252,202,156 255,219,169 242,187,146 152,125,109 80,68,68 79,74,73 74,73,66 140,128,102 201,194,174 105,111,102 52,71,33 45,68,24 116,132,90 93,103,66 129,134,100 115,145,156 47,114,174 46,114,180 198,185,178 214,199,188 249,233,218 232,209,178 233,212,189 119,117,95 57,69,35 59,71,37 147,139,117 236,208,168 229,204,174 189,168,141 169,154,132 164,150,134 110,98,86 138,126,114 49,48,63 51,60,71 91,110,131 85,107,123 88,103,108 187,183,166 208,192,175 177,151,139 135,126,118 102,92,82 103,92,85 119,107,97 111,96,85 214,180,146 46,107,166 40,119,186 46,136,206 31,103,163 42,115,170 44,141,215 47,158,239 45,157,235 52,160,237 57,164,248 103,93,94 103,93,92 107,92,102 170,109,62 168,53,31 166,106,94 144,132,132 158,145,142 177,164,157 198,182,167 215,202,179 221,203,182 227,213,195 233,218,196 236,216,196 237,218,195 242,218,196 240,216,194 238,219,194 99,146,201 170,225,255 168,228,255 168,229,255 165,229,255 165,229,255 180,233,255 255,207,15 255,186,0 255,184,79 192,165,160 205,148,106 201,152,155 166,111,59 164,79,53 137,105,119 43,60,152 34,50,100 47,55,112
133,95,17 135,97,19 145,107,31 150,113,42 231,202,178 230,203,169 230,203,169 226,208,178 227,202,172 227,203,168 227,203,168 194,171,140 172,153,130 168,151,127 165,151,126 165,150,128 165,150,128 165,150,128 164,151,130 163,149,131 161,147,129 153,139,125 156,145,130 132,123,108 224,219,178 202,195,156 133,124,109 98,92,85 134,133,124 161,118,85 255,234,154 255,239,151 255,240,165 255,239,164 255,235,165 255,215,149 255,186,131 251,193,156 180,144,124 78,70,59 68,68,68 76,74,70 100,107,100 54,71,31 104,119,80 124,136,98 126,131,97 135,127,103 43,105,182 52,103,164 208,193,171 208,203,191 240,226,201 232,210,172 224,203,180 91,102,73 50,72,33 52,74,37 152,143,124 237,209,171 230,202,173 186,162,136 176,157,132 178,160,139 133,122,107 188,174,147 58,100,146 180,179,182 45,56,69 39,48,61 39,57,72 76,102,121 77,109,121 106,117,116 191,178,171 156,149,133 158,149,130 142,133,116 90,86,80 63,94,127 38,107,166 46,123,177 45,117,177 33,103,159 39,107,164 35,117,187 61,164,243 37,112,194 29,107,181 39,123,200 98,93,109 104,97,100 131,116,94 140,128,128 138,128,127 143,124,128 143,131,133 158,145,142 169,156,153 190,175,166 214,190,166 226,159,116 137,72,53 237,212,193 233,212,197 237,219,198 241,216,197 243,216,184 201,145,119 77,121,168 171,225,255 166,225,255 58,106,156 81,117,142 80,91,129 255,208,0 247,160,19 204,137,92 190,83,65 162,115,83 150,101,65 129,92,68 113,68,47 119,78,76 35,42,95 37,40,99 106,75,83 120,65,34
131,94,25 138,101,32 148,111,42 207,175,120 226,204,170 225,206,169 225,206,169 174,152,132 223,205,161 226,204,166 224,205,168 185,167,135 172,155,127 166,152,125 164,152,126 164,152,126 164,152,126 164,152,126 165,150,128 165,151,126 165,151,126 161,146,126 198,186,160 179,173,139 122,113,96 83,73,61 249,241,219 144,136,123 137,138,128 230,161,105 255,224,144 255,231,154 255,242,170 255,239,168 255,224,153 255,223,162 255,247,211 255,212,160 255,188,145 239,179,154 133,110,99 74,63,60 85,85,82 92,106,85 73,89,47 123,130,94 126,131,95 124,131,97 130,137,91 125,125,82 217,207,195 218,203,192 241,224,198 233,209,172 208,193,171 78,96,63 52,76,23 53,76,30 167,156,139 238,206,176 223,201,167 184,162,128 178,158,128 193,174,149 168,150,129 230,202,173 45,104,175 214,200,186 41,122,179 120,123,132 79,82,91 46,48,64 107,112,122 51,61,77 80,98,115 169,162,165 229,203,182 216,204,194 51,84,119 34,102,157 37,109,169 37,107,177 36,111,170 34,109,170 35,108,161 33,108,167 26,44,113 76,69,138 83,77,111 67,65,103 43,47,99 101,96,112 154,115,74 137,131,124 139,130,126 136,129,129 135,125,124 130,118,118 121,109,109 121,105,103 131,109,101 152,106,65 160,73,57 186,147,135 216,197,183 241,219,199 244,219,200 236,219,193 156,62,21 156,55,46 131,164,195 182,235,255 95,96,99 251,200,6 228,158,40 201,134,0 153,105,49 135,94,65 131,88,71 89,70,58 92,59,48 90,57,48 79,59,52 128,96,80 123,93,92 84,58,64 141,100,73 178,140,146
134,96,30 144,106,40 150,112,46 193,159,118 145,123,105 155,139,122 135,126,107 142,131,124 180,164,131 181,164,138 185,168,144 138,122,105 127,113,99 164,150,134 165,151,133 164,150,134 164,150,132 164,150,132 164,151,130 165,150,128 164,149,127 159,143,128 162,149,128 116,105,90 117,112,80 253,248,205 211,205,169 143,134,130 136,135,124 185,124,77 255,209,140 255,198,146 255,179,143 255,184,143 255,208,145 255,232,186 79,96,139 255,237,241 255,181,137 255,175,139 210,150,129 145,106,94 64,59,56 95,97,94 55,75,32 121,130,86 96,101,69 141,141,96 120,125,78 129,122,95 208,196,184 215,200,189 241,224,198 236,212,175 183,168,146 68,87,51 52,76,23 55,75,30 164,149,138 196,165,142 162,142,122 178,157,142 183,164,141 207,188,165 194,176,155 233,205,176 43,98,173 211,195,182 136,127,121 130,121,115 130,121,113 153,143,131 206,195,176 60,56,50 94,109,123 182,174,163 232,212,180 235,216,193 149,166,199 38,103,156 38,110,172 38,110,170 33,109,166 36,111,175 35,111,170 40,109,168 82,51,43 255,199,145 254,204,189 211,169,156 94,62,46 91,84,114 126,96,68 139,130,124 144,129,137 148,129,136 146,132,132 150,133,134 162,146,144 176,159,151 197,168,146 211,193,188 221,205,201 221,214,214 241,224,200 231,217,201 242,216,202 214,171,126 236,211,181 72,71,104 143,191,230 90,131,184 76,80,109 144,121,11 146,98,0 180,112,0 255,185,0 249,169,14 255,186,114 171,108,55 130,93,69 121,85,67 98,73,54 111,95,93 133,139,156 83,83,179 73,104,219 51,82,167
145,106,45 148,109,48 160,124,62 231,197,163 225,204,161 214,197,173 95,85,61 129,120,112 232,205,169 228,204,169 219,197,163 178,157,130 173,154,129 169,154,132 151,136,125 121,106,97 118,102,96 150,135,126 165,154,139 165,154,139 161,150,135 119,105,91 158,149,118 255,255,222 195,190,158 151,148,122 97,93,85 97,92,94 134,124,123 202,139,88 255,191,127 255,137,107 255,149,125 255,147,120 255,164,124 255,188,132 255,215,208 255,215,194 243,166,133 232,164,124 200,174,178 223,184,212 75,64,71 109,108,111 50,73,29 116,130,84 153,160,112 118,125,79 117,124,78 124,131,85 210,196,182 215,199,186 244,227,203 231,207,170 228,209,186 61,85,45 51,77,23 58,76,31 217,200,176 237,210,176 214,193,168 192,171,148 204,185,162 173,154,131 200,177,166 247,223,201 43,106,174 213,190,177 137,121,119 133,119,119 133,117,115 137,124,119 218,198,180 156,140,125 111,120,131 223,204,179 173,154,129 213,199,185 176,191,209 44,85,128 37,115,178 39,117,180 37,115,178 37,115,178 35,114,172 52,115,162 141,96,75 160,118,96 125,94,84 107,79,70 99,63,55 137,110,78 110,96,109 118,107,104 141,107,73 183,131,42 178,137,106 150,124,110 146,146,143 158,148,147 179,150,117 64,75,133 47,53,140 46,52,123 57,52,111 133,127,150 240,215,198 153,121,64 109,98,83 40,75,105 142,201,245 171,226,255 153,195,231 80,75,47 255,219,0 255,206,0 255,197,61 255,215,182 255,214,180 251,185,137 199,163,130 137,108,118 126,136,238 70,92,180 37,57,128 27,43,109 32,44,106 34,46,108
148,110,46 156,115,54 168,129,70 231,199,165 226,203,163 122,109,86 115,96,57 95,85,84 229,206,166 228,204,169 209,187,153 176,155,128 173,154,129 169,155,139 177,163,138 170,152,131 165,152,129 164,150,132 163,149,135 155,144,129 118,108,98 102,93,78 236,230,205 141,137,120 86,81,80 73,70,74 63,65,62 86,66,57 113,75,65 212,145,95 253,176,116 255,132,97 255,126,104 251,125,102 255,157,118 230,164,109 224,157,114 225,155,124 229,162,117 248,180,144 187,163,179 71,88,149 120,94,82 82,83,71 54,74,29 91,107,63 111,116,80 116,123,79 115,122,76 143,148,103 194,180,166 191,175,162 235,218,194 233,209,172 229,210,187 53,77,37 50,79,24 56,76,31 222,208,181 238,214,181 213,192,165 209,188,161 227,202,172 236,211,181 234,210,177 237,211,170 58,99,152 216,195,172 141,119,111 139,118,116 112,96,94 148,133,124 224,202,184 155,139,124 115,124,135 236,209,177 239,212,180 238,224,210 175,190,208 44,78,117 41,116,175 39,117,180 37,117,181 40,120,184 38,116,179 41,117,176 64,64,59 135,90,83 135,98,83 119,89,72 79,62,54 149,103,46 80,57,70 170,118,1 241,164,108 239,158,149 199,153,139 157,124,124 113,95,94 107,94,102 68,46,38 83,54,61 215,137,93 226,165,147 133,99,95 54,36,61 125,97,86 235,216,191 230,211,188 52,79,118 138,179,245 178,232,255 255,230,79 255,220,0 255,177,6 255,189,113 255,141,108 239,178,133 226,177,139 255,207,196 99,126,222 43,68,162 18,45,114 30,48,133 82,103,169 123,134,203 117,127,201 82,93,174
154,110,41 166,113,47 188,156,101 230,204,163 197,180,152 116,107,62 126,104,68 121,114,114 219,203,161 226,202,167 196,177,142 173,154,127 172,155,131 151,138,131 173,156,130 171,152,129 166,152,127 166,151,131 163,152,135 161,149,137 139,128,123 37,31,36 61,56,53 72,72,69 60,62,62 65,65,62 108,78,63 168,117,78 167,106,70 224,156,111 220,153,105 219,147,112 205,124,97 205,132,102 196,140,102 193,136,96 194,131,98 195,132,108 192,136,112 162,107,92 199,148,124 196,159,158 136,104,101 104,111,106 55,74,34 57,77,32 115,123,82 75,86,73 119,129,78 153,151,131 214,198,185 196,177,165 229,210,185 236,210,171 220,207,184 43,65,28 47,80,24 54,79,32 227,219,185 231,211,179 216,194,160 221,199,165 231,206,176 236,208,179 233,209,174 232,204,175 62,78,89 191,168,139 96,59,33 103,72,51 135,121,107 150,134,121 218,200,181 152,141,122 117,131,143 234,210,177 236,212,179 224,217,201 181,196,214 139,169,193 39,108,160 45,124,191 42,125,188 41,124,187 39,122,185 41,124,187 42,128,195 88,140,238 53,94,205 89,172,253 122,98,92 90,69,67 72,59,67 139,99,33 121,85,67 125,89,79 95,69,55 86,61,58 119,101,71 174,154,122 123,106,98 200,142,118 210,131,110 179,141,122 141,107,103 103,70,61 174,131,84 221,201,192 237,218,193 93,101,147 255,230,43 255,200,53 250,174,0 247,169,0 205,138,90 174,108,78 176,86,64 157,101,79 125,112,133 51,70,148 30,43,110 35,57,127 40,72,152 79,76,152 139,105,101 137,86,49 139,90,41 143,101,61
154,110,39 162,110,39 245,214,161 227,204,162 152,135,107 128,117,73 127,108,71 121,116,104 222,204,174 227,207,175 187,169,137 172,155,129 168,153,131 99,88,71 170,153,125 169,150,125 168,150,129 166,151,131 161,150,143 65,56,52 47,40,43 54,52,53 45,44,47 43,42,47 66,67,70 64,64,64 174,132,108 202,149,106 146,108,89 99,79,70 83,66,67 69,57,62 75,58,64 73,59,61 73,59,59 75,63,63 104,84,77 129,104,76 168,116,95 161,118,99 181,128,112 177,133,105 106,78,76 76,81,77 52,71,31 49,72,26 115,123,82 114,119,118 51,71,85 196,187,181 218,202,189 208,189,177 219,200,173 226,200,161 174,160,142 33,54,22 48,79,25 63,86,42 168,155,121 163,144,109 153,133,115 202,182,164 238,210,181 235,207,178 231,205,182 237,209,169 209,137,89 255,217,176 255,209,145 255,225,207 127,76,50 133,112,101 219,200,177 127,116,101 109,123,133 243,218,188 236,211,181 222,217,203 179,196,216 179,199,223 32,89,145 54,117,185 49,127,192 47,125,190 46,124,189 45,122,190 48,125,193 63,106,203 49,63,141 21,64,136 177,149,109 66,57,70 75,65,69 81,67,69 93,79,65 109,98,125 118,94,86 107,89,70 140,124,118 173,137,86 67,50,42 87,71,54 133,97,87 133,100,91 113,85,76 74,62,52 189,162,126 219,205,180 224,204,186 131,139,148 222,153,1 196,140,6 185,135,6 151,106,15 131,93,72 114,88,78 103,74,68 107,79,79 45,61,129 24,44,99 33,41,102 65,62,107 134,81,36 162,103,46 117,56,24 185,126,67 255,233,162 255,206,150
