199,253,255 255,255,255 246,251,255 114,177,238 33,129,224 8,71,168 119,132,189 60,64,108 222,206,189 255,246,210 255,239,206 255,232,200 255,236,206 255,249,215 255,248,214 255,246,216 255,253,225 255,248,214 254,234,202 255,240,210 255,247,219 255,238,208 255,245,211 255,252,223 255,247,216 97,87,88 74,75,107 68,74,106 69,73,104 75,76,106 71,72,104 70,71,101 74,75,109 75,76,108 65,62,89 81,76,94 248,231,207 167,155,145 80,81,113 91,89,101 96,89,99 101,94,104 92,88,97 100,93,103 93,87,94 95,91,100 102,93,104 250,236,220 243,220,189 242,217,187 244,220,196 255,229,204 238,218,200 229,211,190 251,230,203 248,227,200 248,224,200 241,217,191 249,225,199 255,249,220 255,250,218 255,247,210 116,100,98 255,254,235 251,230,205 244,225,200 247,224,195 245,225,195 195,176,160 223,203,183 237,216,191 237,213,187 243,219,193 247,223,197 253,229,205 241,220,197 98,91,101 92,85,97 92,85,97 88,81,95 97,93,104 91,87,98 123,110,105 241,217,193 234,209,181 235,210,182 234,209,181 250,226,200 246,227,200 255,250,215 255,244,205 255,241,213 239,216,185 255,251,214 255,252,214 255,253,216
18,114,209 104,199,255 254,255,255 255,254,255 183,246,255 65,185,255 102,206,255 218,232,255 128,117,126 255,238,208 255,241,211 255,234,202 249,225,192 255,247,217 255,245,214 255,238,208 255,250,224 253,234,199 143,123,103 255,247,212 255,241,211 255,252,219 255,246,210 255,254,225 255,243,213 90,78,80 76,77,109 72,76,109 69,73,104 74,75,105 73,74,104 76,77,107 73,74,104 74,75,105 75,74,107 75,75,103 76,63,60 166,153,148 78,82,115 90,87,102 94,87,97 88,81,91 88,84,93 96,89,99 98,92,99 96,92,101 90,87,93 96,86,87 253,232,207 250,225,197 233,209,183 228,202,177 233,212,187 232,215,189 246,222,198 238,212,189 243,219,193 255,247,217 255,238,214 255,248,223 255,245,211 255,236,202 127,113,115 255,241,221 255,242,215 253,232,207 243,217,192 243,217,192 194,178,163 239,217,199 242,221,198 244,220,194 243,217,192 249,223,200 248,224,200 241,220,195 98,91,101 92,85,99 94,87,99 98,91,103 94,87,99 96,92,103 117,104,101 240,219,194 249,224,194 239,216,185 251,225,200 255,231,207 251,230,205 255,254,224 255,251,212 255,250,223 255,234,203 255,255,217 255,252,215 255,254,219
12,55,127 8,58,128 27,71,145 41,79,139 205,226,255 238,251,255 118,196,255 83,199,255 229,255,255 255,254,255 255,238,213 255,226,195 255,234,206 255,249,221 255,247,217 255,234,202 255,247,216 162,156,147 188,177,160 255,250,215 255,251,214 255,241,209 255,236,204 255,240,210 255,242,213 93,81,86 70,71,101 74,78,107 72,76,107 70,71,101 74,78,107 80,81,113 68,72,101 75,79,108 75,76,106 67,71,100 48,45,62 152,148,161 82,83,115 94,91,106 94,87,97 95,91,100 90,86,97 91,84,96 87,85,95 89,89,101 85,83,91 93,87,94 241,223,202 247,222,194 254,231,202 243,218,190 239,218,193 234,216,195 244,220,196 248,225,196 247,222,194 255,240,208 255,248,230 203,189,189 255,248,218 255,242,207 122,105,106 252,233,210 255,237,208 233,212,185 236,216,196 242,217,198 174,162,150 252,222,205 244,220,198 239,215,191 237,213,187 248,222,199 238,217,192 237,216,191 103,92,101 90,86,97 89,85,94 86,82,91 91,87,96 96,89,101 111,98,95 248,227,202 248,224,200 242,218,192 249,223,200 239,215,191 239,218,191 255,255,218 255,251,214 255,248,220 255,232,200 255,253,211 255,254,211 255,251,214
31,66,143 23,61,142 15,62,137 13,52,128 13,52,128 25,61,131 34,68,123 84,141,208 86,214,255 116,212,255 255,255,244 249,229,199 255,231,196 255,243,211 255,251,220 255,250,220 255,247,221 255,242,227 188,169,146 255,249,219 251,227,190 255,239,206 255,237,207 255,241,213 255,246,217 92,82,86 71,75,104 72,78,106 74,78,107 73,74,104 71,75,106 74,78,109 70,71,103 75,79,110 69,70,100 74,75,105 50,48,72 65,65,93 87,86,121 90,86,97 91,87,98 101,97,108 94,90,99 96,92,103 95,91,100 97,90,102 92,88,97 93,86,96 102,85,86 238,217,194 240,215,187 230,206,184 244,223,200 202,186,169 242,225,199 239,218,191 243,220,189 255,237,209 255,241,225 61,52,63 255,235,206 255,242,209 125,105,98 249,228,203 255,232,204 246,223,194 234,220,204 128,162,188 100,144,191 96,148,204 227,204,173 241,220,193 232,208,184 251,226,198 226,202,176 230,209,184 94,86,94 87,83,94 92,85,95 91,87,98 93,86,96 92,85,95 116,100,96 244,220,196 252,226,201 246,222,196 255,230,207 239,215,191 244,218,193 255,254,220 255,254,216 255,236,207 234,205,170 255,254,212 255,252,210 255,253,212
54,58,87 48,55,90 22,55,126 90,105,164 36,63,134 15,58,139 16,62,140 16,62,144 21,63,138 20,66,146 31,92,165 192,233,255 249,248,253 255,252,231 255,247,219 255,244,214 222,205,197 255,247,222 197,177,159 255,238,208 255,249,215 255,241,205 255,246,214 255,242,213 255,247,217 87,77,81 67,73,101 69,73,102 73,77,108 67,68,98 71,75,106 73,77,108 74,75,107 73,77,108 74,78,107 71,75,106 49,47,71 74,74,102 88,88,125 91,89,99 91,89,99 90,86,97 92,88,97 94,90,101 95,91,100 93,86,96 94,90,99 91,87,98 101,89,101 215,197,192 244,220,196 251,227,201 81,151,225 83,165,253 91,165,252 231,224,206 239,219,201 80,60,53 255,252,233 68,61,75 255,244,216 255,249,215 141,120,109 255,238,213 255,238,206 246,223,194 211,211,208 38,135,232 44,136,240 95,188,255 236,213,184 223,199,173 221,200,173 204,184,154 231,205,180 232,213,190 103,92,99 91,84,96 90,86,95 90,84,91 88,81,91 92,83,94 105,89,85 255,239,219 251,230,205 248,224,200 229,203,180 236,212,186 244,220,196 255,253,221 255,253,213 255,245,216 244,217,183 255,252,212 255,254,213 255,250,210
56,55,86 68,73,110 109,130,205 49,57,87 70,79,131 37,63,139 51,70,121 73,101,174 28,65,142 16,55,133 11,60,133 12,55,127 30,63,127 39,63,112 159,158,175 255,246,232 255,231,212 255,232,205 105,84,80 255,247,218 255,243,209 255,249,214 255,247,212 255,244,215 255,239,205 86,75,82 68,72,103 71,75,106 73,77,106 70,71,101 75,76,108 69,73,102 77,78,110 73,74,106 73,74,106 74,78,109 46,47,68 71,71,99 85,85,124 86,85,100 88,82,89 88,81,93 88,81,91 92,89,95 88,84,95 93,86,96 91,87,96 94,90,99 93,86,96 104,93,100 245,216,194 248,222,199 91,172,255 29,132,241 50,135,225 210,196,180 218,198,178 116,100,94 255,242,221 92,81,88 255,246,222 255,240,205 143,123,103 246,225,198 255,234,201 234,213,188 206,208,208 30,126,221 171,223,255 91,177,255 231,212,177 232,212,182 233,212,185 237,213,187 228,202,177 233,212,185 91,80,89 89,82,94 86,82,93 84,77,89 91,85,92 93,84,95 101,85,83 238,217,192 243,218,188 239,216,187 244,219,191 241,216,186 243,220,191 255,253,223 255,253,214 255,245,216 240,216,181 255,252,212 255,251,214 255,251,214
60,56,80 57,53,75 54,55,78 50,51,74 69,72,110 79,85,143 62,60,84 113,122,174 94,103,157 36,37,67 32,58,124 92,108,158 16,58,133 12,55,125 6,53,128 17,56,132 33,66,130 57,77,130 91,101,117 255,251,238 255,245,219 255,242,211 255,247,213 255,246,213 255,251,222 91,83,89 70,71,103 73,77,108 73,77,108 69,71,98 73,74,104 75,76,108 68,69,99 75,74,105 73,74,106 76,77,109 47,48,71 72,77,103 89,89,126 89,86,103 93,84,95 94,85,98 91,87,98 91,87,98 89,85,96 90,86,97 91,87,98 97,88,99 87,83,94 92,83,94 158,141,133 230,213,189 79,164,254 143,207,255 38,121,207 226,213,192 251,232,205 118,99,87 255,255,238 92,80,80 208,192,175 188,169,144 123,104,88 255,246,226 255,250,222 74,61,58 205,205,213 44,130,226 193,233,255 92,180,255 231,211,179 228,208,178 223,204,179 228,209,182 221,202,179 214,199,177 95,88,91 91,84,96 91,85,92 93,85,91 100,92,100 102,93,104 105,89,85 241,226,206 229,216,195 240,224,207 240,219,194 244,224,194 238,219,205 255,251,234 255,252,230 246,227,204 255,232,199 255,251,216 255,251,214 255,251,220
52,50,74 59,54,81 52,50,72 60,58,80 62,58,82 53,51,75 59,55,79 38,39,71 57,61,94 41,42,63 51,66,123 50,47,64 88,112,188 40,49,88 22,53,125 75,101,163 12,55,127 13,53,122 18,54,124 34,57,109 255,255,244 255,237,209 122,101,78 255,241,211 255,240,215 89,81,89 68,69,101 73,74,106 74,75,107 70,71,101 68,69,99 69,70,102 73,74,104 69,68,101 71,70,105 78,77,110 49,50,73 70,72,99 87,86,121 90,84,105 93,84,95 94,85,100 88,84,97 87,83,94 88,81,91 90,86,97 93,86,98 97,90,102 89,87,95 97,90,100 96,84,86 243,227,210 73,159,253 139,198,255 29,108,195 223,207,190 255,236,206 116,98,95 255,255,240 96,85,82 104,93,78 107,93,77 100,85,74 255,252,232 255,246,217 78,68,72 173,184,197 28,117,210 192,235,255 97,180,255 255,249,221 255,255,233 232,218,200 250,231,206 255,242,227 255,255,253 255,254,250 255,246,231 244,234,224 193,184,180 170,159,154 181,170,163 234,216,195 255,242,231 88,79,75 82,72,73 250,232,213 242,226,195 255,247,241 97,81,79 91,75,69 255,236,220 255,242,213 255,255,211 255,252,216 255,253,218
56,56,82 48,48,74 51,49,71 61,57,79 59,55,75 57,55,77 53,51,75 41,39,59 46,43,60 50,47,64 52,49,64 48,47,62 49,50,82 51,52,73 60,74,126 50,52,79 113,127,191 43,51,83 49,64,121 58,77,124 68,60,68 255,241,216 87,69,66 255,231,201 255,242,213 87,78,89 69,69,97 72,71,102 73,77,108 69,73,102 70,71,101 73,74,104 70,69,100 73,74,106 73,74,106 74,75,107 50,48,72 71,73,98 85,86,118 98,96,108 89,82,82 105,97,103 93,84,95 97,90,90 162,152,153 163,154,167 108,98,97 203,191,191 255,255,254 93,84,80 205,191,177 255,255,247 80,162,253 129,191,255 26,111,201 208,196,186 255,237,214 96,84,89 255,253,234 94,89,88 105,95,83 106,98,85 92,83,75 255,255,234 255,252,221 80,70,71 75,89,112 30,120,210 81,163,251 84,167,251 243,226,198 176,156,136 232,213,186 255,234,208 255,249,234 250,231,206 255,245,218 255,239,212 255,241,223 255,254,233 255,255,223 238,217,190 242,223,196 255,241,220 255,251,216 255,251,216 253,233,201 244,225,200 255,246,230 255,249,217 255,250,222 255,239,215 255,233,207 255,250,216 255,252,220 255,253,218
50,50,76 50,50,76 55,51,75 59,55,77 55,51,71 60,58,80 55,56,79 39,37,59 46,43,60 50,47,64 50,47,62 48,46,58 48,45,60 47,44,59 54,56,81 51,52,73 45,49,80 53,55,71 86,95,134 82,92,126 65,59,80 255,253,238 89,76,73 255,247,219 255,252,221 80,71,82 71,71,99 75,76,106 72,76,107 75,79,108 72,76,105 73,74,104 73,74,104 73,74,106 75,76,108 75,76,108 48,46,68 65,59,80 76,69,97 255,242,237 171,155,142 84,68,66 161,146,135 255,241,216 132,118,104 133,119,124 253,238,216 255,244,224 228,210,189 69,55,39 255,239,213 255,245,211 83,166,252 17,109,201 37,116,201 255,255,232 255,245,221 96,85,92 255,251,234 92,87,84 108,88,70 87,75,63 73,64,58 255,253,233 255,255,222 83,71,73 77,90,116 22,114,206 6,104,213 78,164,251 255,240,205 255,242,205 255,238,212 255,241,222 255,251,234 255,244,223 253,239,214 255,242,221 255,239,218 253,238,218 230,216,191 218,202,185 188,177,160 169,155,137 139,128,109 113,102,87 93,82,75 77,68,64 72,60,60 70,61,53 71,61,62 79,63,59 255,240,211 255,250,214 255,252,217 255,253,216
56,54,78 55,53,75 55,50,77 54,48,71 56,50,71 54,50,72 52,49,76 50,48,72 54,48,71 53,48,64 50,47,62 50,47,62 47,44,61 50,47,62 52,49,66 48,47,64 45,44,61 54,50,70 61,63,90 47,50,70 59,53,78 84,75,88 84,68,64 255,231,203 255,248,217 81,74,84 70,71,103 76,75,108 75,76,110 71,75,106 77,83,113 67,73,103 76,75,108 74,73,106 76,75,108 73,77,108 52,48,70 58,59,78 73,69,89 223,218,217 155,142,121 255,243,219 227,207,198 245,225,205 255,242,218 255,255,231 255,250,230 255,239,223 255,255,237 255,255,248 244,234,224 237,217,208 78,159,252 6,108,222 26,112,210 158,146,148 255,237,210 87,76,83 90,75,64 111,91,82 207,111,100 81,57,49 96,87,79 255,255,243 255,252,220 83,73,63 67,79,101 28,122,213 7,111,223 69,154,246 72,61,70 68,59,74 74,67,81 68,61,75 67,55,67 66,54,66 70,59,68 69,57,59 71,57,57 74,63,60 76,63,60 84,71,66 101,81,74 112,93,81 129,115,101 144,129,120 169,152,144 189,169,160 207,186,175 222,201,186 231,210,185 241,215,194 255,251,221 255,252,219 255,255,221 255,248,217
57,53,73 54,50,70 52,48,70 53,49,69 53,47,68 53,49,71 56,57,80 58,59,82 55,49,72 51,48,65 48,45,62 48,45,60 51,48,65 53,50,67 50,47,64 51,50,67 53,52,69 59,55,75 60,63,85 49,50,69 58,56,76 55,53,73 94,76,85 251,226,198 255,245,214 82,75,85 71,72,104 69,73,104 74,78,109 65,69,100 73,77,108 71,75,108 73,74,106 73,74,106 73,74,108 71,72,102 48,46,68 51,49,69 53,51,73 55,50,68 66,56,76 69,61,78 72,58,71 71,59,73 65,61,72 65,56,67 65,52,62 63,54,67 66,55,64 69,61,69 84,79,81 99,89,88 81,163,254 3,107,221 21,110,203 179,173,168 255,230,202 255,251,239 177,165,153 146,132,118 255,250,221 224,206,187 177,167,155 255,243,217 255,230,200 239,228,211 75,82,105 25,118,205 6,109,218 67,154,243 255,249,234 255,239,211 255,242,209 244,221,190 255,239,207 255,239,208 255,237,210 255,245,218 255,248,217 255,248,228 255,245,213 255,248,216 255,242,220 255,242,215 255,249,222 255,232,198 255,246,218 255,243,219 255,245,219 255,238,209 255,244,205 255,247,224 255,239,215 240,216,190 107,86,63 255,255,234
49,42,56 58,52,73 56,51,69 54,49,67 55,49,70 49,47,69 53,53,79 55,55,81 61,55,78 53,47,68 46,43,58 47,44,59 45,42,57 52,47,65 51,48,65 54,51,66 59,56,73 61,58,75 60,62,87 53,52,69 60,56,76 54,55,74 70,61,74 243,217,192 255,238,209 80,72,80 69,68,99 65,70,94 69,70,93 56,54,76 65,63,83 67,65,87 78,78,106 76,75,106 71,73,100 61,61,87 46,42,62 56,54,74 53,49,69 54,50,70 74,61,71 251,230,207 255,244,217 255,247,217 255,244,217 255,246,217 255,245,214 255,242,217 255,249,213 255,252,216 255,238,209 255,242,217 86,168,252 3,105,217 28,109,202 255,249,232 255,255,248 255,246,229 83,102,133 125,145,169 241,255,255 172,198,235 80,99,132 252,244,233 196,178,157 253,237,220 191,194,203 37,123,210 5,107,221 54,143,240 74,61,71 222,208,194 255,251,231 255,255,234 255,252,236 255,244,228 255,240,221 247,232,212 230,211,197 246,225,200 197,177,168 175,156,144 179,159,150 156,139,129 133,113,104 105,87,82 113,95,90 101,85,72 99,80,64 90,69,46 91,72,47 197,180,152 255,251,218 255,255,233 156,135,108 148,128,98
55,43,48 56,52,61 53,45,62 41,32,45 54,49,65 70,65,83 49,47,71 77,79,106 79,84,108 59,62,82 50,49,66 51,50,65 52,51,66 51,48,63 52,49,66 54,51,68 60,55,73 50,47,64 60,61,84 51,53,69 64,60,80 59,56,73 63,58,74 255,235,222 255,232,206 85,78,88 73,74,106 64,62,84 67,64,81 64,60,80 62,57,75 62,58,80 69,65,89 67,63,87 71,69,91 72,68,90 65,61,81 64,60,80 64,60,80 62,58,78 65,56,71 214,198,183 198,176,158 184,161,146 195,176,153 110,90,81 123,104,92 118,99,85 99,80,68 89,69,60 99,82,72 94,76,73 79,164,255 10,110,220 33,114,207 230,219,216 100,89,74 145,136,128 35,100,176 58,146,230 32,136,240 31,117,211 45,94,167 221,222,227 160,149,144 132,119,112 220,223,230 32,114,205 6,108,224 46,141,241 191,186,188 86,78,86 255,245,225 255,246,220 255,255,233 255,253,232 255,254,234 255,253,231 255,244,227 250,232,211 213,197,184 239,223,206 228,209,197 213,197,182 200,185,165 193,174,158 170,151,135 160,141,125 149,131,112 138,117,94 125,106,83 135,114,87 255,255,226 255,242,212 255,250,218 147,127,95
