72,78,108 73,77,106 43,47,76 91,93,120 119,117,141 75,71,91 57,49,66 157,139,120 255,252,218 255,244,208 255,240,206 255,234,199 255,237,202 255,234,202 255,242,215 255,246,218 255,248,220 255,242,215 255,232,204 255,244,216 254,229,199 255,250,220 255,240,208 255,235,206 255,244,214 249,224,194 255,231,201 255,236,206 251,226,196 254,229,201 255,237,209 255,244,216 255,233,198 255,243,211 82,77,104 75,78,114 69,70,102 75,76,108 70,71,103 76,78,105 64,64,92 69,65,87 121,115,120 126,116,136 209,194,174 101,88,109 142,129,139 255,255,255 255,255,227 255,240,210 92,80,96 82,77,93 95,90,106 92,88,99 91,84,96 92,88,99 88,84,95 87,83,92 88,85,91 99,91,99 100,88,93 252,231,208 253,229,205 249,225,199 240,220,190 244,224,194 240,216,190 240,214,189 233,207,182 239,216,187 255,243,217 135,124,105 227,206,179 240,220,190 237,211,186 230,204,179 237,216,189 239,219,189 240,216,190 250,227,198 238,217,190 254,233,210 249,230,216 251,232,205 249,229,199 242,219,190 233,212,185 236,213,184 217,218,208 91,131,152 165,204,239 255,229,204 255,235,203 255,236,204 255,239,209 251,227,201 242,216,191 239,210,186 246,217,193 243,220,191 236,217,192 158,145,153 91,87,100 93,86,98 94,90,101 90,86,97 88,84,95 90,86,97 92,88,99 100,87,95 244,224,206 253,230,201 242,218,192 241,215,190 234,208,185 251,225,200 251,227,201 233,210,181 248,229,194 255,253,215 255,252,217 255,241,207 255,237,208 255,249,220 255,248,217 255,252,212 255,250,212 255,250,208
112,116,168 94,103,157 60,71,113 70,71,101 62,61,94 41,42,65 91,87,109 156,143,140 255,255,232 255,239,217 255,254,225 255,236,198 255,241,205 238,214,179 245,220,190 255,236,211 255,244,219 255,247,219 255,236,207 255,246,216 255,240,212 255,246,218 255,246,217 255,240,211 255,245,215 255,237,207 255,239,210 255,252,223 255,244,219 255,251,226 255,243,215 255,247,213 250,228,190 251,232,205 77,75,97 73,74,106 69,70,100 69,70,100 70,71,103 74,73,106 76,77,109 76,77,107 58,55,82 82,74,91 199,188,183 93,83,87 255,255,250 98,86,91 79,63,61 90,78,78 69,60,82 81,79,101 96,88,107 93,86,96 90,83,95 92,88,99 90,86,95 90,86,95 95,91,100 97,90,102 101,89,105 145,128,118 255,232,210 251,225,200 247,224,195 241,218,189 234,211,180 226,203,172 238,212,187 241,219,199 226,247,254 171,172,177 242,216,191 239,215,189 229,204,176 230,201,177 228,205,176 243,224,197 248,227,200 236,213,184 253,230,199 255,255,226 240,221,196 244,225,200 244,223,196 247,222,194 231,217,203 209,228,236 177,189,197 226,224,204 235,216,189 248,227,200 245,225,195 255,234,209 249,225,199 250,224,199 250,224,199 242,216,191 241,215,190 238,212,187 228,209,186 165,151,156 92,88,99 92,88,99 90,86,97 90,83,97 86,82,93 87,83,92 90,86,97 97,86,95 240,220,202 241,221,191 248,227,200 253,232,205 247,223,199 251,225,200 255,235,210 247,221,196 246,223,192 255,253,217 255,252,215 255,245,212 255,231,201 255,243,209 255,252,215 255,251,210 255,248,206 255,249,207
250,254,255 255,255,255 125,133,181 41,69,133 43,68,121 54,72,112 64,75,106 73,74,104 52,47,74 98,89,113 160,144,140 253,230,199 255,241,207 255,246,212 255,238,208 255,243,216 253,225,198 252,227,197 253,226,194 255,241,211 255,249,220 255,240,212 255,239,209 255,241,208 255,253,217 255,253,217 255,246,217 255,253,226 255,250,225 255,241,213 255,242,211 255,246,211 255,236,201 255,248,224 76,72,94 66,67,97 74,75,107 75,76,108 74,75,107 75,74,107 72,76,107 73,77,108 71,75,104 70,70,96 75,69,92 82,75,89 239,224,213 156,144,132 249,230,193 255,237,210 92,87,105 67,67,93 91,85,106 91,84,94 96,89,101 92,88,99 92,88,99 94,90,101 90,86,95 101,97,108 97,88,99 109,97,102 245,224,209 247,221,196 241,218,189 239,216,185 244,220,187 247,222,192 233,208,178 240,221,196 240,234,225 202,183,160 235,214,187 235,215,185 236,213,184 237,211,186 239,215,189 237,216,189 244,223,198 255,241,215 255,252,218 254,230,197 255,245,213 251,232,209 241,220,193 237,218,195 240,219,196 235,207,178 240,214,193 242,216,191 238,221,195 246,232,207 245,228,202 247,228,203 242,218,194 232,211,184 241,215,190 244,218,193 242,216,191 235,209,186 233,211,191 168,154,156 90,86,97 91,87,98 87,83,94 89,82,96 91,87,98 90,88,98 91,87,100 96,85,94 245,224,209 251,230,203 246,222,198 243,219,193 248,224,198 230,204,179 236,212,186 241,217,191 241,221,189 255,253,216 255,251,214 255,244,211 255,234,205 255,245,211 255,250,214 255,250,210 255,248,207 255,249,208
255,255,255 255,252,255 255,249,255 246,255,255 91,167,244 29,102,178 25,67,142 95,107,169 80,83,121 64,71,96 50,37,58 255,248,225 255,249,214 255,242,206 255,233,200 255,229,202 251,223,194 255,237,207 255,236,200 253,231,197 255,241,211 255,249,218 255,247,217 255,246,210 255,237,202 255,240,205 255,251,221 255,244,215 255,237,207 255,249,216 255,248,217 255,255,223 255,251,216 255,255,227 81,76,105 69,73,104 71,75,108 74,78,111 70,71,103 74,75,105 73,74,104 74,75,105 70,71,101 75,76,108 74,75,107 71,67,91 76,72,92 156,141,132 255,240,205 255,245,216 90,84,105 80,82,109 93,90,105 90,86,95 92,85,95 97,93,102 95,91,100 99,95,104 99,93,100 97,90,100 96,89,101 101,94,106 118,105,98 244,225,198 242,217,187 235,211,178 236,211,181 234,209,181 243,219,193 242,223,207 255,240,216 215,196,171 241,221,191 237,216,189 235,214,187 245,219,196 251,227,203 247,223,197 239,215,189 255,242,213 255,247,214 255,245,211 255,234,196 117,97,90 255,240,219 230,211,188 232,214,193 244,218,195 240,220,190 244,220,194 249,230,205 237,219,200 230,211,188 237,220,196 244,223,198 237,216,189 235,211,185 240,216,190 241,217,191 246,222,198 237,215,195 174,162,164 89,85,96 90,86,97 93,86,98 91,84,96 90,86,99 92,88,99 90,86,97 99,88,95 244,223,208 248,224,198 238,212,187 237,211,186 240,215,187 240,217,188 240,216,190 239,218,191 233,215,183 255,255,220 255,245,206 255,237,203 255,237,206 255,238,207 255,252,217 255,249,214 255,255,213 255,253,218
79,204,255 176,255,255 253,254,255 255,254,255 234,250,255 85,172,255 64,182,255 69,168,255 91,139,217 138,150,214 77,83,125 213,201,191 255,243,208 255,250,214 255,234,202 255,232,200 255,241,208 255,245,212 255,247,216 255,253,222 255,245,215 255,248,218 255,234,204 255,239,207 232,213,186 255,240,211 255,233,201 255,244,214 255,244,211 255,245,209 255,243,211 255,244,216 255,236,206 255,255,229 81,77,109 74,75,107 70,76,108 75,81,113 68,72,103 71,72,104 74,75,107 75,76,106 70,71,101 73,74,104 73,74,104 72,71,102 70,70,98 82,73,88 236,220,207 251,232,209 88,84,106 80,84,115 86,84,96 90,86,95 91,84,94 91,87,96 96,92,101 98,91,101 100,93,103 97,91,98 97,93,102 100,98,106 100,93,96 248,232,215 228,208,178 242,219,188 243,219,193 233,209,185 237,211,186 242,218,196 255,239,214 202,188,163 240,216,192 240,216,192 243,217,194 246,222,196 252,227,199 255,237,208 254,230,204 255,245,217 255,252,218 255,244,210 242,219,179 81,67,67 255,245,227 255,251,223 255,247,217 239,215,189 240,214,189 247,222,194 242,226,195 243,224,208 246,226,206 241,219,199 244,220,196 250,224,199 248,222,197 247,223,197 244,220,196 239,215,191 232,211,186 180,168,168 91,87,100 90,86,97 91,84,96 89,85,96 96,89,103 91,84,96 94,90,101 102,91,100 239,220,204 242,219,190 247,222,194 251,226,196 252,227,197 247,222,194 249,225,201 242,223,198 251,230,203 255,253,217 255,250,214 255,250,216 255,249,220 255,238,207 255,249,212 255,251,216 255,252,210 255,251,222
13,68,143 30,95,171 115,182,255 222,255,255 252,255,255 255,255,255 174,222,255 80,194,255 76,204,255 123,229,255 244,252,255 139,128,153 255,231,207 255,238,203 254,227,195 255,238,207 255,245,213 255,244,215 255,248,220 255,241,211 255,228,199 255,249,218 255,247,216 246,237,218 175,160,140 255,236,204 255,234,199 255,245,210 255,246,213 255,246,211 255,249,216 255,248,220 255,238,208 255,248,221 74,71,100 77,78,110 73,77,106 73,77,108 69,70,102 73,74,104 76,77,107 73,74,104 71,72,102 71,70,101 76,75,106 75,76,108 75,74,105 78,75,102 64,53,60 255,249,242 83,78,105 79,83,116 91,88,103 93,86,96 92,85,95 91,88,94 91,87,98 90,86,97 101,92,105 98,91,103 96,92,103 91,91,99 89,83,90 109,96,91 232,214,184 227,204,173 230,204,181 246,222,196 247,219,192 246,222,196 253,234,207 188,170,149 244,220,196 239,215,191 250,224,199 255,230,205 255,245,211 255,244,217 148,128,110 255,249,222 255,250,218 255,241,207 255,236,200 76,62,62 255,240,220 255,243,211 255,252,224 234,210,186 243,212,189 243,217,192 232,213,186 230,215,195 246,221,204 243,217,196 240,214,191 239,215,189 246,225,198 244,223,196 248,224,200 240,216,194 224,203,180 175,158,159 93,86,98 89,85,96 91,87,96 92,88,97 94,85,96 92,88,99 96,89,99 103,92,101 245,226,212 250,226,202 255,230,205 255,234,208 245,219,194 255,235,212 246,222,198 244,223,198 232,211,184 255,253,218 255,251,212 255,243,211 255,251,223 255,243,209 255,255,213 255,254,212 255,252,212 255,252,221
12,55,127 14,57,129 9,57,135 34,78,152 41,79,139 120,144,191 251,255,255 232,254,255 118,196,255 79,195,255 91,202,255 228,255,255 255,254,255 255,246,223 251,223,194 254,224,196 255,234,206 255,238,210 255,247,220 255,247,217 255,234,202 255,240,209 255,237,210 80,96,121 188,177,160 255,248,211 255,240,205 255,242,205 255,241,209 255,251,218 255,238,206 255,238,210 255,242,213 255,251,226 80,76,108 73,74,104 74,78,107 75,79,110 69,70,100 71,75,104 74,78,107 75,76,108 69,73,102 71,75,104 75,79,108 73,74,106 71,75,104 72,77,103 48,45,62 65,61,74 87,84,111 83,84,116 94,91,106 100,93,103 95,91,100 94,91,97 90,86,97 89,85,96 90,86,97 87,85,95 89,89,101 85,85,95 90,86,95 107,96,103 241,223,202 239,216,187 245,219,194 255,238,209 243,218,190 243,219,195 249,230,207 194,173,158 244,220,196 247,223,197 247,224,193 255,233,205 255,240,208 255,231,198 86,69,70 255,248,229 255,248,218 255,246,214 255,234,204 70,53,54 252,233,210 255,234,202 255,241,213 237,216,191 236,216,196 244,219,200 236,216,198 189,177,165 252,222,205 242,218,196 241,220,195 235,214,187 237,213,187 247,221,196 244,220,196 240,219,194 237,216,191 187,171,169 92,85,97 89,85,94 89,85,94 87,83,92 86,82,91 91,87,96 96,89,101 100,89,98 238,219,203 254,230,204 248,224,200 255,241,215 255,229,204 237,211,188 239,215,191 243,219,195 246,226,194 255,253,214 255,251,214 255,245,212 255,251,221 255,238,206 255,253,211 255,253,211 255,252,212 255,252,215
17,52,129 18,53,130 14,57,140 13,60,135 16,55,131 15,55,128 22,62,133 37,69,138 64,98,153 170,201,255 131,217,255 71,199,255 155,251,255 241,251,255 255,240,220 255,248,217 245,221,186 255,233,199 255,237,207 255,245,214 255,245,215 255,248,216 231,216,205 255,238,215 186,167,144 255,248,221 255,243,208 255,231,194 252,228,195 255,239,209 255,234,204 255,247,219 255,242,213 255,251,226 74,70,102 71,75,104 71,77,105 72,78,106 65,69,98 77,78,108 69,73,104 74,78,111 73,77,108 73,74,106 75,79,110 71,72,102 74,75,105 74,76,101 51,49,73 50,48,70 77,76,107 85,84,119 96,92,103 97,93,102 91,87,98 96,92,101 92,88,97 89,85,96 89,85,94 94,90,99 98,91,103 96,92,103 94,87,97 95,86,97 111,94,95 251,232,220 246,222,198 247,222,194 240,216,194 255,235,217 244,230,205 177,163,149 237,220,194 237,218,191 237,215,181 250,227,196 255,236,208 255,247,212 79,66,74 90,72,69 255,230,201 255,243,217 255,235,200 79,59,52 251,230,205 255,244,206 255,255,228 244,221,192 229,215,199 202,225,248 189,223,255 128,172,219 145,197,253 220,211,196 237,216,189 235,214,189 237,213,189 253,229,203 242,217,189 246,222,196 240,219,194 184,171,166 88,81,93 86,82,91 90,83,93 89,82,94 87,84,90 96,89,99 92,85,95 99,91,97 243,222,207 247,221,196 245,219,194 250,224,199 255,229,204 247,221,198 240,216,192 240,216,190 255,239,209 255,255,214 255,252,214 255,242,209 255,231,203 246,217,182 255,252,210 255,252,210 255,252,210 255,253,212
49,58,99 75,84,123 69,92,155 16,59,131 24,50,124 24,55,129 15,59,135 13,56,135 13,59,139 16,62,140 32,71,149 22,68,146 40,110,198 106,194,255 226,255,255 255,255,255 255,241,219 255,246,216 255,246,215 255,230,202 255,244,214 255,246,224 255,239,218 255,244,221 195,174,151 254,233,206 246,224,190 239,217,181 255,241,206 255,240,207 252,224,195 255,241,213 255,244,215 255,242,217 77,76,107 70,76,104 74,78,107 69,73,104 72,76,107 73,74,104 68,72,103 73,77,108 74,75,107 76,77,109 69,73,104 67,71,100 73,77,108 73,78,104 48,46,70 52,50,74 75,76,108 82,82,119 88,86,96 88,86,94 84,80,91 89,85,94 90,86,95 88,84,93 95,91,100 97,93,102 96,89,99 95,91,100 96,92,101 91,87,98 102,91,100 135,122,119 242,220,200 234,209,181 225,201,175 218,218,215 224,244,255 132,164,204 195,225,255 203,217,240 246,222,198 246,225,202 122,101,88 255,237,208 85,74,81 70,56,61 255,237,208 255,236,213 255,236,202 80,58,50 255,239,214 255,233,194 255,246,218 239,219,189 216,218,215 125,192,255 48,148,255 45,145,255 92,191,255 210,206,198 238,218,188 230,209,182 231,210,183 228,207,180 230,205,175 241,217,191 232,213,188 197,184,179 91,82,95 83,79,90 88,84,93 86,80,87 88,81,91 93,86,96 95,86,97 95,87,93 237,216,201 255,232,208 254,230,204 230,206,180 255,231,205 238,212,189 245,224,199 246,225,198 248,223,195 255,253,216 255,252,215 255,246,214 255,249,220 244,217,183 255,252,212 255,253,213 255,254,214 255,253,213
54,58,87 60,65,89 80,98,154 14,47,118 53,68,127 95,114,174 24,61,138 13,56,137 18,64,142 15,61,141 19,62,143 15,57,132 12,58,138 16,71,148 22,77,143 128,146,182 255,255,255 248,240,229 255,245,220 255,253,225 255,247,217 255,255,246 255,246,223 255,246,222 193,173,155 242,223,196 242,219,188 255,243,209 255,240,204 255,235,202 255,231,202 255,237,207 255,246,216 255,242,217 75,74,105 67,73,101 72,76,105 69,73,104 71,75,106 74,75,105 71,75,106 73,77,108 75,76,108 75,76,108 72,76,107 72,76,107 73,77,108 69,73,102 49,47,71 50,48,70 78,79,111 89,89,126 93,91,101 85,83,91 81,77,88 84,80,89 90,86,95 82,78,89 94,90,99 90,86,95 93,86,96 88,84,93 92,88,97 90,86,97 100,88,100 104,90,95 243,222,209 248,224,200 243,219,193 188,215,245 97,181,255 92,174,255 101,175,255 162,197,245 248,227,204 216,196,178 78,58,51 251,231,201 93,81,83 83,69,74 255,244,216 255,248,225 255,240,202 89,68,57 255,235,210 255,230,191 255,246,216 242,222,192 209,209,206 122,189,255 28,132,248 37,129,233 94,187,255 196,195,186 217,197,167 227,203,177 224,203,176 242,222,192 236,213,182 238,212,187 235,216,193 194,181,176 97,88,101 90,86,97 90,86,95 91,85,92 91,84,96 84,77,87 91,82,93 92,81,88 224,203,190 238,217,194 230,209,184 242,218,194 249,225,201 243,217,194 250,226,200 247,226,203 255,237,212 255,251,214 255,253,213 255,241,209 255,238,209 243,216,182 255,252,212 255,254,213 255,252,212 255,252,212
56,55,86 60,59,90 67,80,137 97,118,193 49,57,87 59,60,92 54,75,152 41,67,133 51,70,121 80,99,159 21,57,141 22,59,136 16,55,133 11,59,129 9,56,129 15,55,126 30,63,127 39,68,125 53,69,109 190,189,206 255,246,232 249,227,207 255,231,204 255,239,217 105,84,80 255,240,214 255,243,211 255,241,207 255,249,214 255,247,214 255,245,213 255,244,215 255,239,205 255,248,222 74,68,104 69,73,104 71,75,106 71,75,104 66,70,99 74,75,105 75,76,108 72,76,107 71,72,104 78,79,111 73,74,106 73,74,108 71,72,104 75,79,108 46,47,68 50,48,70 81,82,116 88,88,127 86,85,100 89,86,92 84,77,87 88,84,93 88,81,91 92,86,93 89,87,95 88,84,95 93,86,96 90,86,95 91,87,96 95,91,100 93,86,96 98,89,100 149,138,133 247,218,196 248,222,199 189,220,253 27,128,229 32,131,235 50,135,225 151,197,248 220,203,175 236,216,196 116,100,94 255,234,206 104,95,91 100,87,84 255,246,222 255,232,203 251,223,183 97,77,57 246,225,198 255,232,195 255,237,208 233,213,193 206,208,208 114,176,251 25,124,226 86,138,196 91,177,255 203,209,200 226,207,182 237,217,185 233,212,185 216,192,166 240,214,189 222,196,171 233,212,185 198,182,178 93,84,99 88,84,95 86,82,93 84,80,91 83,76,88 93,87,94 93,84,95 94,83,92 219,198,183 234,211,182 243,218,188 226,201,171 233,209,183 248,223,195 241,216,186 237,213,187 255,234,205 255,252,220 255,253,214 255,247,213 255,243,214 237,213,178 255,252,212 255,251,212 255,250,214 255,253,215
57,53,77 58,54,78 51,55,86 49,55,95 52,55,77 53,53,81 60,69,139 49,62,121 62,60,84 43,44,78 90,114,192 70,85,142 45,56,96 23,61,131 69,103,169 16,50,118 14,57,129 12,55,127 13,56,124 13,56,126 30,68,140 40,59,110 86,89,111 223,220,224 91,81,82 248,231,205 255,253,223 255,247,216 255,240,206 255,236,202 255,238,205 255,246,216 255,247,216 255,244,223 78,74,106 68,72,103 73,79,109 72,78,108 69,73,102 70,71,101 73,74,104 73,74,106 71,72,102 69,70,100 69,70,100 71,72,104 71,72,104 74,76,103 46,49,71 51,52,75 79,83,116 93,93,132 87,84,99 86,82,91 89,80,93 96,89,99 92,85,95 93,86,96 91,89,97 88,84,95 92,85,95 93,86,96 93,86,96 94,87,99 87,83,94 92,85,97 104,91,101 245,224,209 233,214,189 192,225,255 28,125,222 224,255,255 47,129,217 146,192,243 229,211,181 251,232,205 116,100,87 252,227,197 108,97,94 102,86,82 255,255,234 255,255,237 255,251,220 97,76,61 255,246,223 255,246,216 255,240,217 69,57,57 209,207,215 115,173,249 37,123,219 81,123,173 92,179,255 195,197,194 223,199,175 221,198,169 219,200,175 228,207,182 230,209,182 226,207,184 215,198,174 192,181,176 94,85,96 94,87,99 92,85,97 94,87,99 93,85,93 97,92,94 94,86,92 98,85,95 224,205,191 225,208,182 226,207,182 232,213,190 230,210,190 242,218,194 239,216,185 239,220,197 249,229,209 255,253,223 255,252,220 255,250,220 255,241,212 255,231,198 255,250,216 255,250,212 255,252,216 255,253,222
51,49,73 58,53,80 59,55,79 57,55,77 53,51,73 55,53,77 54,55,87 48,49,81 56,54,78 50,49,80 104,114,179 94,98,152 45,43,65 65,83,152 89,98,139 37,41,83 13,44,120 82,111,179 82,108,170 20,60,133 16,54,128 14,57,127 11,51,120 19,54,117 43,67,125 44,61,106 150,150,160 255,237,214 255,244,213 180,156,130 251,226,196 255,243,213 255,237,208 255,236,220 74,74,100 68,72,103 68,72,103 73,77,108 69,70,102 67,71,100 68,70,97 71,72,102 68,69,99 71,72,102 74,73,104 72,71,106 72,71,106 81,80,111 49,50,73 49,51,76 81,85,116 87,86,121 89,85,105 94,87,99 92,83,96 94,85,100 94,90,101 89,85,96 88,84,95 89,85,96 91,87,98 90,86,97 94,87,99 96,89,101 87,83,94 91,84,94 100,88,100 111,100,97 228,214,189 186,224,255 27,119,225 235,255,255 39,121,209 139,186,234 255,238,213 255,246,216 128,108,101 254,234,202 107,94,91 102,90,80 105,91,75 107,91,76 113,97,80 101,85,72 255,250,232 255,248,220 255,246,225 69,64,82 201,209,218 112,173,248 26,118,224 75,119,168 98,181,255 196,196,196 224,206,176 225,206,179 213,195,174 224,205,178 230,211,186 229,211,190 242,228,210 230,219,212 116,109,112 102,92,93 101,94,94 158,151,151 241,234,232 255,250,244 224,215,211 192,182,172 229,213,196 255,246,231 255,255,253 255,255,253 255,255,246 255,244,221 254,236,206 250,234,217 224,208,204 174,161,154 150,135,126 151,135,122 255,248,225 255,232,202 255,254,213 255,248,212 255,253,218 255,253,222
53,51,75 59,56,83 58,54,78 51,49,71 56,54,76 57,53,77 58,56,80 57,55,79 57,53,75 58,54,74 45,43,65 48,46,68 48,49,70 109,118,161 95,97,124 37,36,71 110,127,201 81,92,152 38,41,63 36,56,127 69,75,119 78,103,172 17,50,114 14,48,116 22,56,124 12,42,103 38,59,98 255,255,254 255,249,224 255,239,226 255,247,223 255,244,215 255,238,210 255,251,235 75,75,101 69,70,102 71,72,104 75,76,108 73,74,106 68,72,101 73,74,104 68,69,101 71,75,104 71,72,102 68,69,101 73,74,106 74,75,107 79,79,107 48,49,72 51,48,75 83,82,115 88,89,123 90,86,106 97,90,100 91,82,95 94,86,103 93,86,100 94,87,99 90,83,93 93,87,94 101,94,104 97,90,100 96,84,96 97,90,100 88,87,90 91,89,90 98,90,98 97,84,92 230,213,205 186,226,255 24,115,226 237,255,255 26,108,194 136,180,229 254,235,212 255,235,208 114,97,98 255,240,209 111,98,93 101,91,81 104,93,78 105,94,77 109,97,85 104,89,80 255,254,231 255,246,213 250,232,211 66,64,84 99,112,129 104,169,245 15,120,229 72,117,175 98,180,255 231,236,246 255,255,246 255,253,246 246,230,213 255,238,213 255,237,214 234,218,205 173,155,152 159,145,145 193,179,163 239,225,198 223,207,190 255,252,241 104,91,84 97,80,83 165,147,142 248,231,207 249,234,214 255,251,245 94,78,72 89,73,69 97,81,75 251,232,209 255,238,213 255,248,235 255,255,253 145,126,110 155,134,119 176,156,138 255,251,228 255,233,204 255,253,212 255,252,212 255,252,222 255,252,216
56,56,82 53,53,79 53,51,75 52,50,72 61,57,79 54,50,72 59,55,75 58,56,80 53,51,75 53,51,73 44,41,58 47,44,61 50,47,64 51,48,65 48,45,60 46,44,64 49,50,82 65,65,93 43,44,67 56,70,122 50,52,79 96,109,164 82,90,136 54,63,113 49,64,121 73,87,124 23,39,89 144,136,144 255,241,216 243,226,216 216,196,176 255,236,206 255,242,213 246,227,211 74,73,104 68,68,96 72,71,102 76,80,111 74,78,109 67,71,100 70,71,101 70,71,103 74,75,105 71,70,101 73,74,106 71,72,104 70,71,103 75,75,103 50,48,72 50,48,72 86,88,113 92,93,125 98,96,108 109,99,100 93,86,89 108,99,114 93,84,95 98,91,94 141,131,132 167,157,158 163,154,167 113,102,109 124,112,112 248,239,235 255,255,254 255,255,255 186,175,170 215,201,187 255,255,247 232,255,255 22,106,213 229,255,255 26,111,201 143,186,238 250,234,217 255,245,222 96,84,89 250,227,198 113,104,100 101,90,83 105,95,83 105,96,81 104,96,85 96,87,79 255,255,234 255,251,216 248,230,211 78,75,92 75,89,112 99,165,232 19,119,229 21,103,191 84,167,251 225,237,241 164,145,122 184,166,147 232,213,186 255,241,214 255,233,207 255,251,236 250,231,206 253,234,209 221,202,175 255,240,215 255,241,223 255,251,232 255,255,225 255,255,226 238,217,190 246,227,200 235,216,193 255,251,231 255,251,216 255,249,212 255,253,218 253,233,201 244,225,200 242,222,204 255,246,227 255,251,214 255,250,222 255,237,211 255,238,214 242,218,192 255,250,216 255,251,216 255,253,221 255,253,216
50,50,76 57,57,83 58,56,80 60,56,80 57,53,75 53,49,69 57,53,73 57,55,79 55,56,79 58,56,78 44,40,60 46,43,60 50,47,64 48,44,64 50,47,62 48,46,58 48,45,60 51,46,62 51,48,65 54,56,81 51,52,73 57,58,88 73,76,96 48,49,81 63,72,111 53,60,83 78,87,130 63,57,78 249,233,218 86,74,74 255,245,223 255,232,202 255,237,206 225,206,190 71,67,99 69,69,97 75,76,106 75,79,110 71,75,106 75,79,108 71,75,104 68,72,103 71,75,104 74,75,105 74,75,107 75,76,108 74,75,107 78,78,106 49,47,69 64,62,82 69,63,86 94,87,115 231,218,213 237,218,204 111,95,89 97,79,88 146,131,120 245,233,207 233,220,199 86,72,58 81,67,72 198,183,172 251,233,212 207,187,167 110,92,71 115,100,80 255,255,237 255,240,214 253,231,197 136,175,201 9,103,209 59,141,232 37,116,201 166,207,246 255,240,213 255,245,221 99,88,95 255,246,225 110,101,95 85,79,70 95,75,57 94,73,60 91,82,74 77,68,62 255,255,237 255,253,218 255,240,219 77,72,90 78,91,117 95,161,228 12,118,231 6,104,213 78,164,251 218,230,234 255,255,219 255,255,223 255,238,212 255,247,225 255,238,219 255,249,232 255,246,225 255,241,214 251,236,216 255,246,228 255,242,221 255,245,224 253,238,218 255,242,217 255,253,236 255,255,245 255,246,229 255,242,224 255,248,229 245,234,217 234,222,212 216,205,198 205,196,192 188,176,176 166,154,156 135,126,122 125,115,116 107,95,97 255,245,233 243,220,191 255,250,214 255,251,216 255,252,216 255,253,214
53,51,75 53,51,73 53,51,73 60,55,82 62,56,79 60,54,75 56,50,71 58,54,78 65,60,87 63,57,82 49,43,64 49,43,64 51,46,64 47,44,61 47,44,59 47,44,59 46,43,58 48,45,60 53,50,65 53,50,67 48,47,64 51,50,65 51,50,67 50,51,72 62,64,91 47,50,70 49,51,76 60,53,81 178,166,168 68,58,62 255,253,227 255,237,207 255,246,215 236,220,203 75,74,105 74,75,105 76,75,108 76,77,111 73,77,108 71,75,106 71,75,106 68,72,103 66,70,101 75,74,107 75,74,107 75,74,107 74,75,107 69,74,100 50,46,70 58,56,76 62,60,80 87,81,102 241,233,222 252,239,218 255,255,237 255,255,240 166,145,134 245,226,203 255,249,219 255,252,222 255,238,210 187,171,156 255,245,222 255,251,224 255,247,220 255,255,236 254,245,218 255,244,217 255,247,216 216,251,255 13,111,222 3,107,219 31,113,204 154,193,246 255,248,221 248,227,200 89,80,91 248,237,220 140,125,116 92,77,66 249,196,182 95,64,52 132,121,118 127,118,112 255,255,241 255,254,224 255,240,212 74,70,83 74,86,108 82,152,222 8,114,225 0,104,216 73,155,248 72,90,128 85,67,78 78,64,77 77,68,81 75,66,79 58,49,62 67,55,69 63,54,69 70,61,76 67,60,74 66,57,70 71,62,73 67,63,72 66,62,75 61,56,72 67,59,78 64,56,73 63,54,69 67,55,69 63,56,70 64,57,71 64,55,68 69,60,73 67,60,74 66,57,72 65,56,67 69,61,67 71,61,62 82,68,70 193,174,162 255,235,206 255,251,216 255,251,214 255,252,216 255,247,211
57,55,79 59,55,79 58,56,78 57,53,77 59,53,74 58,52,73 60,54,75 55,51,75 57,57,83 55,56,79 51,49,71 53,47,70 48,45,62 48,47,62 48,45,60 48,45,60 46,43,60 46,43,58 48,45,62 53,50,67 51,50,67 50,49,66 53,49,69 57,55,77 63,65,90 49,50,69 49,50,69 57,53,75 56,51,69 78,69,84 255,238,218 255,234,204 255,249,218 243,227,210 74,74,102 73,74,106 72,71,104 70,71,103 68,74,104 68,72,103 75,79,110 71,75,106 67,71,102 73,74,106 73,74,106 76,75,108 74,75,109 69,74,100 52,48,70 59,56,73 59,57,77 66,62,82 69,65,76 179,170,166 215,205,195 211,200,195 185,171,171 169,156,151 155,142,137 140,129,124 125,114,107 118,106,111 97,85,85 94,82,84 78,68,72 66,56,60 61,53,61 72,63,74 71,58,68 41,76,128 11,110,225 3,106,215 17,109,203 52,102,170 206,194,182 250,226,200 98,81,82 153,139,123 98,86,74 108,87,72 166,74,64 174,116,104 104,94,84 92,84,71 255,255,238 255,249,218 249,232,197 78,71,83 71,78,101 84,151,222 13,116,225 3,105,217 73,155,248 80,99,132 105,91,77 114,98,85 135,116,104 139,118,107 145,129,114 175,160,140 193,179,154 201,187,160 223,206,182 222,202,182 225,204,181 230,206,184 255,231,209 255,235,212 255,255,228 255,251,223 255,243,213 255,247,210 255,247,211 255,252,218 255,244,218 255,238,213 255,245,221 255,245,219 255,245,217 255,246,216 255,235,198 255,237,205 255,235,211 255,230,205 255,252,223 255,250,216 255,255,228 205,184,157
