66,62,75 52,46,67 48,43,70 119,100,104 112,93,97 123,106,109 101,84,87 95,80,90 46,42,55 36,35,52 45,41,63 101,84,87 98,83,91 141,128,123 208,171,131 140,128,102 91,87,79 125,120,106 34,87,55 30,65,42 39,81,56 38,80,57 37,67,46 59,51,29 71,57,32 64,52,24 59,46,23 63,58,44 27,19,25 44,34,35 93,88,90 111,110,113 135,129,120 67,63,76 59,54,70 61,59,67 83,82,97 90,82,101 73,70,87 108,100,106 147,140,140 163,154,146 139,130,124 123,110,118 94,80,95 176,150,129 225,202,173 255,231,200 204,177,145 235,208,176 110,95,115 139,126,136 95,83,97 73,69,89 55,53,77 94,92,116 87,85,109 90,91,114 92,94,119 90,95,119 101,108,131 106,120,143 103,99,123 96,98,123
73,64,79 44,41,58 46,42,66 108,91,92 117,98,105 105,91,96 103,89,94 103,89,94 50,43,57 32,34,50 45,41,65 103,89,94 88,74,79 89,76,84 94,86,73 139,132,114 131,124,104 124,117,99 37,87,56 39,82,54 34,81,56 36,83,56 35,75,50 35,47,38 65,58,42 70,62,51 64,58,49 31,23,31 33,26,26 51,41,42 102,100,96 106,103,88 151,144,128 69,64,66 56,51,67 100,91,106 75,72,87 114,108,113 209,191,172 216,192,166 197,173,147 188,169,146 170,156,140 115,103,105 89,80,95 95,82,92 154,143,138 208,184,149 192,164,135 213,188,158 63,57,80 117,103,116 92,79,98 59,56,73 53,51,75 89,87,111 93,89,113 94,92,116 97,98,121 104,112,132 112,110,134 104,110,131 101,99,123 99,97,121
81,79,91 116,108,116 51,47,67 119,100,102 109,90,97 100,85,93 94,80,85 103,88,96 51,42,55 29,31,45 50,46,68 96,82,84 90,76,81 82,69,77 84,73,80 84,77,77 103,96,80 98,93,79 31,74,46 40,85,56 33,80,55 32,72,47 30,72,49 22,44,37 55,48,48 64,59,61 28,22,27 29,21,27 42,35,33 41,34,34 88,86,87 171,153,121 136,132,115 91,86,88 55,52,67 94,82,94 165,154,137 211,183,156 219,195,169 215,191,165 206,180,157 166,145,122 149,131,110 128,118,117 78,71,85 100,91,102 232,206,167 214,188,165 187,162,145 133,118,98 66,61,77 103,89,104 89,76,95 59,56,73 55,53,77 62,60,84 100,109,132 89,96,119 90,97,120 93,99,120 125,128,150 115,113,137 96,97,120 100,96,120
85,74,83 135,116,120 100,92,109 118,105,102 118,101,104 98,84,86 95,80,88 100,86,88 79,67,81 30,30,42 46,42,62 95,80,88 109,95,97 68,57,66 81,69,81 52,43,54 40,38,50 56,48,65 60,130,86 30,73,45 18,58,33 41,89,59 45,83,56 60,95,76 20,13,13 74,64,68 35,25,29 40,28,33 46,36,37 43,36,34 86,87,90 222,191,140 200,178,144 132,126,119 50,47,62 115,96,82 201,175,150 220,195,167 214,186,159 227,196,173 208,182,159 158,146,136 171,150,135 139,124,115 72,65,75 104,97,109 215,191,158 186,170,139 171,155,138 115,99,97 68,61,75 96,84,100 92,84,101 59,56,73 55,51,73 62,60,82 118,127,150 106,113,136 108,118,138 115,123,143 128,131,153 115,121,142 97,103,124 127,129,154
98,84,89 124,110,115 41,36,52 120,101,103 102,85,88 91,76,84 89,74,82 99,85,87 92,81,90 32,28,39 37,35,55 95,80,88 98,84,89 71,63,71 79,66,74 65,56,67 46,44,56 54,47,61 38,105,67 36,86,55 46,81,58 32,80,59 12,16,18 22,39,31 72,67,64 52,39,36 57,41,35 49,35,35 53,43,44 42,35,38 125,110,118 241,203,155 239,210,159 153,142,123 105,90,98 186,161,142 225,195,167 226,199,167 215,185,159 223,195,168 207,183,157 91,76,86 86,86,83 123,110,107 74,67,79 232,204,177 201,173,144 175,152,123 148,132,115 105,92,85 98,89,104 109,93,106 85,77,94 53,50,67 55,51,73 58,56,76 116,119,139 126,132,153 122,127,151 112,118,139 129,135,154 101,99,121 123,129,148 134,135,156
114,97,100 100,83,89 38,35,50 127,110,113 102,85,88 99,84,92 107,92,100 107,90,91 60,48,60 42,35,45 32,31,48 83,71,76 123,106,109 52,44,52 88,76,76 67,60,70 49,45,58 41,37,50 42,87,58 37,75,48 195,129,95 248,158,111 35,54,48 101,96,93 107,103,97 52,42,30 63,51,41 62,51,44 50,38,38 47,35,37 173,156,130 214,176,130 239,203,154 237,201,152 215,189,164 255,229,200 233,211,175 222,199,170 240,215,187 222,193,171 91,68,65 96,78,87 71,62,75 72,59,67 101,88,96 212,184,155 198,173,143 233,208,178 252,224,195 222,194,167 189,166,137 234,217,193 78,69,91 56,48,65 53,51,75 58,56,78 78,76,96 82,83,102 134,138,153 132,139,153 138,135,152 153,141,153 143,142,159 149,147,167
115,98,104 111,94,100 42,42,54 126,110,106 97,80,83 95,80,88 102,88,93 113,96,97 63,54,65 48,44,53 37,34,49 85,68,71 127,108,110 46,40,47 94,80,82 74,63,72 51,47,58 44,38,43 60,75,51 29,62,56 118,89,58 239,151,99 48,54,45 114,115,107 118,114,106 107,98,92 93,84,78 80,79,72 89,88,81 108,107,100 145,128,118 255,222,165 255,237,177 255,223,163 202,174,136 217,190,158 103,84,91 98,84,84 92,74,85 86,68,77 78,65,75 68,60,68 72,63,74 79,68,77 58,49,60 212,183,159 200,175,145 206,177,142 224,195,160 255,237,202 212,184,155 197,174,145 177,156,129 186,161,133 174,149,121 184,157,141 191,167,141 216,188,161 205,181,148 203,176,142 255,253,218 173,155,136 209,180,158 118,112,135
113,97,95 105,92,89 41,44,55 116,103,98 99,82,85 94,80,85 96,79,85 105,89,87 72,64,72 71,62,73 71,62,73 97,83,85 113,96,97 48,35,43 78,64,69 97,85,90 50,44,51 48,46,47 126,101,98 174,123,99 13,23,20 255,165,112 109,110,100 119,120,110 121,117,107 122,118,108 121,115,106 163,140,109 102,101,92 108,107,96 161,150,135 235,196,139 255,218,161 255,225,168 189,160,125 135,123,113 108,89,91 98,84,84 107,88,92 96,81,89 110,96,101 65,52,60 60,49,58 71,59,71 56,44,56 66,73,71 189,169,149 212,191,176 255,231,190 232,201,178 255,231,199 168,138,112 209,184,156 201,178,147 186,161,133 190,165,137 195,169,144 199,174,146 175,147,118 213,187,164 254,231,202 151,132,120 177,159,140 77,71,92
114,97,98 113,99,99 43,46,57 113,97,95 100,83,86 104,89,97 92,77,85 114,98,96 78,70,78 75,66,77 66,57,68 71,58,66 113,100,97 58,47,56 101,84,90 97,83,85 57,51,58 49,40,51 116,103,98 214,154,104 244,205,148 242,164,118 116,115,104 126,122,114 130,130,114 133,129,112 127,124,109 171,155,124 120,117,102 123,122,111 137,136,129 187,153,110 244,207,152 251,212,155 181,152,117 116,103,96 102,84,81 96,79,82 106,89,92 107,93,98 92,78,83 90,75,83 49,41,49 58,46,58 44,35,46 91,80,87 65,53,65 66,59,62 85,80,77 222,191,179 204,176,149 214,188,167 226,202,169 195,170,140 180,152,123 200,172,143 179,152,120 158,130,103 227,202,172 90,68,60 163,145,124 167,141,116 73,64,77 51,47,60
108,91,92 123,109,109 42,45,56 107,91,89 109,92,95 111,96,104 83,68,76 130,114,112 79,71,79 64,55,66 62,53,64 50,43,53 116,103,100 106,89,90 98,81,84 107,93,93 66,58,66 49,40,51 47,36,33 156,93,58 218,179,122 45,35,25 115,110,98 120,117,102 130,126,109 128,121,105 123,119,102 123,118,104 117,113,103 111,110,101 77,76,67 171,137,107 207,171,113 239,200,143 176,147,112 99,86,81 99,83,81 106,89,92 98,81,82 99,85,90 92,78,83 78,63,71 66,58,66 51,43,49 50,43,53 45,37,45 59,50,61 61,53,72 90,76,89 72,63,48 215,183,153 195,173,155 153,133,113 199,179,147 232,204,175 212,187,159 201,174,142 210,182,155 195,170,142 189,173,140 117,101,86 135,118,110 54,47,59 42,38,49
114,97,98 102,88,88 39,39,51 110,92,89 123,106,109 91,76,84 102,87,95 111,95,93 81,70,79 68,56,68 54,45,56 61,52,65 111,95,93 113,97,93 106,91,82 97,83,88 72,60,72 49,45,54 133,119,119 31,37,38 123,85,68 31,38,36 102,92,82 108,104,85 111,107,90 124,121,106 124,117,99 115,111,94 111,107,99 106,103,107 100,86,88 127,104,73 149,121,63 125,95,37 82,68,50 107,91,85 107,91,85 105,88,89 120,103,104 101,84,90 100,86,88 81,69,74 74,64,68 64,56,64 47,39,47 63,55,63 62,55,67 51,39,55 62,53,66 71,57,70 90,78,80 86,67,44 187,169,148 156,146,124 74,65,59 83,67,63 200,175,145 201,176,146 228,210,178 117,104,99 91,81,59 55,48,58 63,56,68 58,56,68
123,107,103 118,101,107 43,40,57 115,97,94 113,97,95 87,72,80 88,73,81 111,95,93 86,74,86 81,69,81 56,47,58 58,51,63 112,95,96 122,106,102 99,83,77 85,71,76 74,63,70 66,58,66 131,122,118 207,178,129 30,40,32 36,38,38 55,57,52 107,100,84 108,99,84 109,104,90 101,91,79 96,87,83 58,54,65 121,122,114 107,95,95 103,82,57 143,116,51 130,101,36 105,86,33 90,78,66 105,88,89 99,82,83 105,88,89 109,93,91 108,91,92 106,91,99 81,68,76 73,62,69 62,53,64 68,54,59 88,77,84 61,54,66 50,43,53 90,82,90 85,74,81 103,89,89 119,104,112 90,69,69 193,171,153 215,186,164 229,204,174 198,173,143 61,49,49 183,169,144 50,43,46 70,63,77 47,45,55 95,94,111
123,107,103 110,96,101 47,44,59 107,91,89 122,106,102 92,78,83 94,82,87 109,93,91 102,89,99 101,92,103 49,42,52 68,59,72 103,84,86 115,97,94 93,82,79 76,63,71 87,75,80 85,72,80 111,82,51 139,102,58 231,195,146 227,196,143 116,107,90 57,36,32 49,40,36 52,46,39 113,104,100 104,103,92 109,108,99 119,115,105 116,105,98 110,86,49 114,88,38 114,88,34 96,74,27 76,65,58 121,110,105 99,83,81 112,95,98 38,24,26 71,54,57 119,102,105 91,76,84 90,78,83 72,63,74 108,96,101 100,83,86 55,49,56 61,53,61 48,41,53 52,48,59 109,95,95 117,98,100 246,213,188 235,213,179 183,155,128 227,202,172 155,140,118 159,149,137 73,62,71 62,56,63 48,45,49 103,109,128 97,100,118
122,106,104 70,59,68 38,37,52 114,101,98 119,101,98 87,75,77 96,83,80 114,98,96 101,88,98 68,59,70 68,61,71 62,53,66 101,83,82 124,106,101 91,77,77 80,70,74 78,64,69 94,80,82 148,100,42 124,74,32 78,57,34 200,166,121 233,198,144 181,161,131 110,106,98 108,107,100 111,110,101 102,102,88 107,108,98 93,89,79 137,128,122 106,83,43 92,68,31 68,47,20 57,48,31 94,80,80 115,99,95 104,87,88 116,100,98 90,75,64 116,96,89 99,80,82 108,91,97 88,74,79 74,63,72 72,59,69 102,85,86 73,65,71 84,73,80 63,52,61 41,33,50 57,41,54 163,138,110 215,186,155 242,215,181 188,160,131 201,176,148 65,49,45 185,165,135 52,44,50 47,40,50 72,67,85 95,98,120 87,85,107
132,118,123 69,62,65 66,63,69 123,106,107 126,108,103 69,57,62 94,78,76 114,98,94 109,97,102 64,53,62 63,54,65 62,56,61 111,95,91 132,107,104 87,69,78 95,81,83 89,73,86 94,79,87 121,108,116 77,64,85 51,43,60 93,71,63 210,174,123 225,188,133 201,174,138 101,100,91 109,103,94 93,79,65 71,49,13 84,57,10 62,50,50 124,105,68 107,83,48 98,75,35 81,63,44 124,106,103 121,103,102 111,97,97 129,107,101 123,91,75 124,102,84 85,72,67 81,67,72 88,74,79 89,76,84 108,96,98 112,95,96 104,92,94 67,56,63 64,53,60 44,37,47 34,31,48 216,188,159 175,147,118 240,216,183 191,166,138 150,134,117 97,84,92 75,73,71 49,42,42 77,72,88 67,63,83 73,76,96 81,79,103
102,92,96 87,77,81 95,85,89 111,98,93 125,106,94 128,111,101 165,146,134 112,96,92 92,79,87 72,61,70 125,114,123 179,161,142 219,201,171 175,153,119 176,166,144 85,71,76 58,46,48 78,65,60 43,34,47 76,67,80 71,64,78 40,33,31 88,76,81 82,70,82 88,76,81 95,83,88 55,34,19 58,37,14 53,32,17 189,166,135 200,175,147 192,169,140 171,148,119 84,66,24 79,69,59 119,100,86 135,116,102 151,130,117 175,145,128 169,133,113 194,164,138 76,55,55 110,95,103 128,115,112 102,85,86 101,84,85 116,100,96 58,45,53 63,55,63 108,91,97 44,37,47 41,37,50 209,180,156 218,190,161 190,165,135 221,197,173 57,46,41 146,137,120 51,41,40 69,61,78 66,61,77 67,64,81 66,63,80 72,73,94
204,185,160 224,195,173 243,213,187 235,207,180 224,195,175 252,226,201 226,200,175 230,202,173 246,226,196 224,195,173 198,172,147 245,218,186 230,202,175 206,182,149 191,166,138 186,161,133 213,187,162 203,184,168 246,229,205 66,54,54 51,31,24 57,32,2 92,73,75 99,85,85 111,101,100 97,79,88 64,64,90 63,65,79 64,52,68 84,70,56 207,182,163 205,176,152 195,174,149 200,179,154 152,130,112 116,97,85 130,111,99 173,150,135 174,139,124 213,178,163 151,127,103 99,81,78 129,113,111 130,114,108 94,77,78 106,92,97 101,87,100 89,77,82 90,81,92 82,67,77 58,52,59 92,76,59 212,185,153 218,191,159 222,195,163 100,88,78 91,78,75 70,62,68 79,75,84 60,55,71 69,64,80 73,70,85 62,59,76 65,61,81
197,176,151 166,145,120 195,171,147 217,191,166 223,197,172 238,213,185 237,212,184 237,209,180 251,223,194 255,233,206 246,219,187 233,203,175 239,209,181 232,211,184 65,60,62 67,52,60 188,168,148 204,190,165 160,141,118 224,206,176 54,33,8 59,30,6 189,167,147 191,176,154 199,185,160 233,208,180 34,31,37 44,40,49 70,65,64 185,169,152 190,169,144 188,169,144 205,181,159 206,182,160 215,191,169 132,112,92 129,111,92 145,118,102 123,96,80 126,109,101 66,53,50 114,103,96 165,151,126 155,141,123 89,76,71 103,94,88 113,106,106 106,97,93 104,94,93 72,61,70 86,74,74 216,189,153 216,187,156 203,176,142 72,55,47 88,79,71 74,64,65 58,49,60 61,57,70 66,62,73 62,58,71 56,51,67 62,59,76 64,61,76
197,178,153 194,175,150 203,182,157 209,190,165 205,181,157 203,182,159 203,184,161 209,185,161 204,180,154 221,197,171 248,223,193 246,218,191 223,195,168 206,181,151 206,182,158 200,179,156 188,163,135 180,150,122 210,192,171 108,89,66 57,36,9 57,31,8 177,163,147 162,147,125 223,207,176 165,148,122 45,34,15 64,49,40 90,71,44 205,180,161 188,167,144 189,169,149 184,170,145 227,206,179 140,121,98 126,105,82 143,123,105 156,135,110 100,72,59 37,25,37 66,56,60 142,129,124 170,153,129 91,77,63 106,102,94 92,81,88 124,113,106 82,73,69 113,103,102 86,74,76 79,67,72 216,187,154 193,164,140 160,138,118 115,104,101 151,138,115 67,61,68 71,68,85 60,58,80 66,62,75 54,50,63 65,57,74 63,58,74 61,56,74
228,199,175 244,215,191 238,212,187 218,194,168 192,171,144 206,185,160 197,176,151 171,154,130 175,158,132 199,185,158 204,180,154 176,155,130 209,188,163 234,211,182 212,181,158 213,187,164 170,147,118 199,175,151 97,76,53 75,43,29 47,30,33 38,26,31 158,144,128 165,152,129 165,151,122 178,161,135 50,36,20 52,31,18 159,141,120 212,192,172 204,190,165 206,189,165 117,107,106 88,76,64 156,138,117 132,111,88 156,130,109 185,156,132 151,130,115 92,81,88 82,72,76 73,60,70 124,108,91 176,165,150 189,168,145 129,115,97 143,124,108 91,82,78 139,130,122 121,112,108 92,84,90 109,99,98 101,96,95 94,89,86 100,96,90 106,96,100 96,89,99 95,89,110 84,81,85 60,56,67 56,52,65 62,57,73 61,56,72 60,55,73
228,211,183 209,192,164 212,193,166 229,205,179 226,200,175 237,211,186 214,190,164 227,206,181 215,196,171 174,153,128 188,167,142 176,157,132 164,147,121 193,174,149 202,185,161 195,176,153 191,176,154 104,73,54 94,57,44 54,31,32 40,23,29 41,24,30 108,92,86 189,176,155 166,148,127 197,183,158 46,41,38 37,32,29 144,130,114 181,164,138 184,167,143 202,183,160 199,181,162 179,161,142 171,152,127 133,109,85 162,136,115 154,133,108 69,56,64 68,57,66 77,66,73 112,99,94 176,157,134 157,139,118 186,167,142 194,177,151 172,161,146 116,111,99 125,116,112 95,89,84 89,83,88 91,84,87 98,91,91 104,94,93 100,91,87 108,98,99 67,61,66 45,44,49 41,38,42 46,49,60 70,61,74 54,50,63 58,49,62 60,56,69
207,186,159 193,172,145 192,171,144 214,190,164 205,181,155 225,201,175 212,188,162 196,170,145 192,166,143 233,209,185 194,170,146 199,175,151 207,183,159 212,188,162 209,188,163 178,159,134 186,169,145 153,136,110 116,100,94 91,77,77 86,75,84 119,110,121 200,182,177 186,171,151 200,184,167 179,165,149 78,66,66 85,69,67 170,157,136 198,185,162 200,185,163 199,182,158 201,187,162 177,163,138 112,96,81 100,84,78 182,152,126 138,118,100 70,59,68 71,61,65 59,47,61 219,195,173 194,182,152 167,146,131 83,71,71 120,107,84 100,85,74 150,136,122 164,148,133 156,140,123 103,90,83 102,92,91 103,91,91 102,90,92 76,69,69 82,79,83 56,50,55 65,62,68 48,41,53 174,160,142 106,92,92 53,50,65 71,64,76 54,49,65
224,203,178 200,179,154 226,205,180 203,177,152 210,184,159 195,171,145 190,166,140 222,198,172 228,207,180 219,195,169 229,203,178 200,176,150 204,180,154 199,173,148 196,170,145 199,175,149 195,171,147 186,167,142 194,175,150 193,176,150 176,161,139 161,146,124 171,156,134 176,162,146 178,165,144 178,159,147 120,98,90 83,61,55 185,171,153 189,176,155 190,176,158 181,167,149 185,171,146 168,153,131 123,104,88 140,121,105 200,176,154 112,100,90 183,169,142 193,179,154 62,49,59 187,171,158 200,185,163 181,167,149 180,160,140 162,147,127 155,145,123 120,105,94 117,101,88 160,146,132 107,96,93 106,99,102 89,79,83 98,91,91 95,88,88 93,86,89 50,44,51 88,81,91 43,41,49 40,35,23 243,217,192 62,57,59 63,59,70 56,51,67
191,170,145 193,172,147 175,154,129 177,151,126 199,173,148 215,191,165 193,169,143 216,190,165 220,196,170 186,160,135 206,180,155 208,182,157 205,179,154 213,189,163 207,183,157 234,208,183 229,203,178 203,177,152 230,204,179 221,195,170 218,194,168 215,189,164 231,210,183 207,181,156 182,162,144 172,157,137 185,170,148 173,155,134 153,139,121 162,148,130 117,100,90 172,156,139 187,169,148 188,170,149 185,170,148 163,150,127 172,153,137 171,156,136 144,134,112 128,113,93 246,229,203 208,194,169 156,137,121 223,209,184 184,167,157 99,84,73 100,86,88 101,91,90 120,108,96 110,99,96 94,84,85 100,93,96 97,86,93 54,46,52 87,79,85 95,87,93 95,87,93 90,83,86 55,48,58 70,66,77 72,77,103 78,79,100 62,58,71 70,64,71
211,187,163 186,162,138 222,196,173 223,197,172 203,177,152 209,183,160 236,210,187 230,209,184 255,235,208 231,205,180 223,197,172 219,195,171 197,173,149 227,203,177 205,181,155 221,197,173 250,224,199 191,165,140 231,205,180 255,231,207 219,195,169 167,146,119 223,199,173 198,174,148 207,183,157 174,155,128 178,159,134 201,182,157 184,167,143 170,149,124 204,185,160 163,145,124 182,164,143 202,183,160 180,161,134 110,91,75 167,155,143 113,97,93 98,87,84 74,64,65 82,75,78 88,75,83 106,96,100 99,88,95 75,65,69 76,68,74 91,83,89 86,78,84 98,86,86 110,98,100 95,84,91 93,82,89 85,77,83 56,48,54 85,78,81 80,73,76 70,59,66 101,91,95 93,87,94 78,70,76 90,83,83 129,120,105 94,83,90 78,70,76
194,177,151 206,189,163 199,173,150 210,184,159 228,202,177 223,202,177 227,203,177 202,181,156 211,187,161 189,168,141 161,142,115 202,178,154 178,154,130 212,191,168 213,192,167 203,182,157 209,183,160 213,188,158 169,145,119 176,155,130 195,176,151 164,145,120 172,153,128 216,197,172 156,147,118 167,146,121 169,150,123 176,157,132 207,188,161 179,160,137 179,165,149 187,176,159 82,67,75 83,68,76 89,77,77 117,106,103 136,126,127 103,93,97 88,77,84 76,68,74 79,69,73 70,63,66 99,89,93 78,70,76 95,87,93 110,99,106 80,69,76 92,82,86 90,83,86 99,92,95 92,84,90 103,92,99 83,75,81 52,44,50 80,73,76 69,62,65 89,78,85 74,63,70 112,104,110 89,81,87 65,55,56 185,175,153 148,134,134 70,60,64
