148,217,255 149,218,255 149,220,255 157,221,255 161,223,255 168,227,255 173,230,255 181,229,255 182,232,255 168,228,255 159,227,255 162,227,255 169,229,255 171,232,255 186,233,255 182,233,255 188,232,255 187,231,255 116,77,86 106,55,31 85,42,25 62,30,14 75,53,33 109,71,50 149,96,69 180,110,84 188,118,87 155,102,77 108,76,62 93,45,27 129,73,47 179,202,255 160,224,255 160,224,255 160,224,255 162,226,255 168,228,255 168,227,255 168,227,255 163,226,255 166,225,255 164,223,255 149,199,255 139,179,211 141,177,202 154,195,238 163,204,255 169,222,255 174,227,255 174,227,255 142,195,255 164,205,255 155,200,255 127,169,215 123,159,200 107,145,178 102,136,164 107,135,169 109,134,160 117,140,163 104,135,166 99,130,161 96,122,155 128,150,150
205,240,255 208,243,255 205,245,255 189,236,255 185,233,255 176,231,255 168,225,255 169,229,255 173,233,255 181,234,255 177,234,255 180,232,255 181,234,255 170,229,255 170,226,255 179,234,255 163,226,255 163,226,255 125,65,40 96,47,27 81,43,24 61,31,14 94,63,44 129,83,57 186,121,84 224,145,97 231,145,97 231,147,101 159,93,61 79,41,24 110,58,26 172,198,255 159,222,255 159,224,255 160,224,255 161,223,255 163,225,255 164,228,255 156,227,255 149,209,255 128,166,206 125,152,164 122,151,142 145,165,147 142,165,146 115,142,152 133,156,153 117,145,152 105,138,161 109,134,156 117,137,149 123,141,154 125,144,154 121,141,153 120,140,152 109,129,141 113,136,143 123,145,147 133,152,141 129,151,141 108,131,154 127,151,151 131,153,153 134,158,150
168,228,255 170,230,255 172,229,255 175,228,255 176,231,255 174,228,255 169,229,255 170,230,255 169,229,255 167,228,255 162,225,255 167,227,255 167,227,255 165,225,255 162,225,255 161,223,255 161,223,255 161,223,255 106,53,30 102,45,28 82,41,25 58,36,18 99,65,45 123,75,48 107,59,41 147,91,57 223,145,94 196,133,84 133,93,70 110,67,50 121,65,31 182,210,255 177,231,255 173,228,255 163,213,255 148,199,255 134,180,231 125,163,196 117,152,175 119,139,155 119,135,146 129,146,148 139,154,140 154,167,140 144,163,141 129,152,147 124,149,144 131,154,149 123,144,140 134,156,149 140,158,145 143,157,136 138,151,135 137,150,136 128,144,142 127,142,145 125,140,147 125,139,151 123,139,150 125,138,153 124,140,149 128,148,149 127,148,146 126,151,148
160,223,255 160,223,255 161,224,255 166,225,255 167,221,255 164,215,255 158,202,255 162,208,255 152,197,239 151,192,235 152,194,240 162,206,251 162,209,255 166,214,255 159,214,255 152,200,250 142,172,196 129,162,167 105,49,23 96,49,28 81,43,24 67,40,24 120,78,54 120,97,84 88,61,45 87,56,35 203,133,100 215,118,69 244,147,94 255,197,138 146,69,36 130,152,154 116,142,150 120,147,150 126,152,141 121,146,141 111,137,145 118,137,147 122,142,145 119,141,145 157,170,147 164,169,145 164,169,145 164,170,143 164,170,143 160,168,143 161,170,142 160,171,142 162,171,141 152,165,138 142,157,141 152,165,140 147,160,137 145,156,141 148,161,145 148,161,147 151,163,143 154,163,144 153,166,141 156,164,141 146,166,152 139,158,149 137,154,156 139,154,157
124,150,167 122,148,165 125,153,158 139,167,163 145,171,158 145,171,160 142,164,154 146,164,163 142,164,154 132,151,145 145,167,155 154,174,158 158,175,165 140,161,170 122,142,154 115,137,139 143,155,146 124,146,134 99,53,25 96,45,21 85,47,28 75,48,30 120,76,50 135,80,49 168,105,70 124,77,54 120,77,58 255,211,141 255,184,122 255,208,144 170,81,50 120,147,146 124,150,142 132,158,150 128,151,148 135,150,153 139,152,151 138,155,147 133,143,135 151,159,147 163,169,142 160,170,144 164,170,143 164,170,143 161,166,142 148,151,139 143,143,140 161,163,148 160,168,147 152,165,142 150,162,142 153,161,147 145,152,134 149,155,146 141,144,136 145,150,144 146,154,142 146,158,140 145,156,143 144,155,140 143,155,137 139,150,139 140,148,138 137,144,137
108,133,146 108,133,146 111,139,144 118,140,154 124,143,153 127,148,155 123,144,151 126,142,151 130,145,150 128,143,150 124,141,143 132,145,144 130,145,152 124,140,149 117,131,141 116,130,140 127,144,139 120,127,125 107,55,23 97,46,22 84,41,24 85,54,35 123,75,48 132,77,48 137,80,51 116,70,42 86,52,32 241,162,100 255,156,102 255,175,109 167,119,103 126,121,123 118,116,117 131,129,130 136,134,135 143,138,137 139,139,136 158,152,147 160,154,149 152,148,142 154,152,150 118,115,121 110,106,119 117,114,118 116,113,117 146,141,140 150,146,138 161,155,148 167,161,154 168,162,155 167,161,154 162,156,149 138,136,137 148,141,144 147,144,148 141,138,144 129,127,137 129,127,137 127,127,139 127,127,139 126,123,138 121,118,133 98,94,114 111,108,123
142,152,158 138,148,154 121,135,145 118,131,148 121,123,137 126,126,136 124,120,133 118,116,128 108,105,122 107,103,123 112,108,128 110,105,121 123,118,134 139,132,146 153,148,145 153,148,147 129,123,130 117,111,118 110,86,90 97,48,28 84,38,22 87,58,38 132,79,54 140,88,58 135,83,53 131,81,50 135,76,46 235,145,96 255,173,113 255,209,141 157,150,148 156,151,150 153,148,147 157,152,151 160,150,151 168,162,155 169,163,158 168,162,155 169,163,158 168,162,155 160,154,147 162,156,149 164,158,151 169,163,154 169,163,154 172,166,157 169,165,157 170,164,157 176,170,163 176,170,163 170,164,159 155,148,151 122,119,123 148,146,147 145,143,144 133,130,136 122,118,129 117,113,124 117,114,129 112,109,124 113,109,122 110,105,123 117,112,128 132,128,137
149,142,140 144,137,135 143,136,134 141,135,130 140,134,141 136,133,137 131,129,137 116,115,130 109,108,123 115,112,129 109,106,123 112,110,122 122,120,132 157,150,148 164,157,157 163,158,157 159,148,155 155,144,151 146,138,146 119,65,45 82,39,20 66,35,16 144,85,57 142,91,63 141,89,59 117,69,44 30,21,17 23,21,19 255,172,113 197,132,111 143,142,145 142,141,144 139,136,140 138,135,139 139,136,142 153,147,154 155,149,154 166,161,158 175,170,167 177,171,164 183,177,168 181,172,166 178,172,165 180,174,167 177,170,168 169,164,166 158,155,159 146,145,150 146,144,152 140,138,146 136,134,144 135,133,143 131,128,145 138,135,152 140,138,146 149,142,154 170,163,161 172,166,159 182,173,167 182,173,167 182,176,167 182,176,171 182,176,171 186,180,173
161,156,155 157,152,151 150,143,143 141,134,137 135,133,141 130,128,140 117,115,127 124,124,136 128,127,142 130,128,140 130,128,140 136,132,141 139,136,142 161,149,149 181,170,165 179,170,164 164,155,151 169,160,156 176,169,167 160,154,149 95,54,36 81,38,19 138,90,65 146,94,62 147,90,59 145,90,61 135,79,53 213,131,88 255,194,121 182,172,160 184,175,169 177,168,162 178,169,163 181,172,166 184,175,169 182,171,164 187,175,163 185,173,161 184,172,160 184,175,167 185,174,167 183,173,161 182,170,158 179,170,164 168,162,157 160,152,158 149,143,150 141,137,148 139,134,150 138,133,149 132,127,143 136,131,147 141,137,150 146,142,151 156,151,148 162,153,147 168,158,148 173,163,153 173,165,154 181,171,161 178,172,167 174,167,165 177,170,168 184,178,171
161,156,155 164,159,158 164,157,157 162,155,158 156,151,153 153,152,157 160,158,166 170,165,164 178,173,170 179,173,168 177,171,166 184,175,167 193,185,174 200,189,182 197,186,181 191,183,170 182,173,165 185,176,168 180,174,167 187,179,168 199,182,172 64,50,32 137,91,65 154,102,70 154,97,66 143,88,59 146,95,58 238,157,105 255,214,168 195,183,171 190,179,164 187,172,161 193,178,167 196,181,170 197,182,171 193,176,168 183,171,159 182,170,158 183,171,159 180,168,156 187,172,161 187,172,161 184,172,160 185,173,163 183,171,161 187,176,161 188,178,166 184,175,169 184,175,169 184,175,169 185,176,170 185,176,170 185,176,168 185,176,170 183,172,165 184,175,169 187,177,167 187,177,167 180,171,165 160,153,151 139,136,140 131,128,134 130,127,133 125,121,130
197,187,177 196,186,176 194,182,172 194,184,172 199,189,177 200,190,178 201,191,179 197,187,177 198,185,180 198,185,180 198,186,176 197,185,175 189,179,167 186,176,166 185,175,165 183,173,163 186,176,166 193,183,173 186,176,166 185,174,167 185,173,163 47,66,44 158,106,76 140,88,58 139,88,53 157,108,72 141,91,60 210,132,81 175,154,154 166,155,150 172,159,154 177,165,155 181,171,159 179,169,157 172,161,156 165,155,156 157,150,148 155,148,151 150,143,146 155,148,151 160,154,149 164,157,155 168,162,155 180,170,158 182,170,158 179,167,155 184,172,160 185,173,161 183,171,161 177,165,155 182,170,160 183,171,161 183,172,157 185,173,161 183,171,161 182,174,163 167,157,158 143,137,144 130,125,141 123,123,135 124,121,136 125,122,137 119,116,133 113,111,131
182,173,167 182,173,167 179,170,164 180,171,167 180,171,167 179,169,168 174,164,163 174,164,165 178,168,167 180,170,169 174,164,163 169,164,161 168,163,160 165,158,161 161,153,159 160,152,158 157,149,155 157,149,155 153,145,151 148,140,146 149,137,149 144,107,94 150,104,67 151,96,67 139,87,57 130,82,53 223,145,92 255,208,123 255,173,102 136,76,22 188,130,30 132,130,112 134,130,143 131,127,140 127,122,138 127,122,138 123,120,137 125,122,139 128,125,142 129,126,143 132,129,144 136,134,146 138,136,146 152,146,151 164,155,149 172,163,157 167,158,152 166,156,155 167,158,152 176,167,161 185,175,165 185,173,163 189,177,165 183,171,161 171,162,156 145,142,148 133,130,147 129,128,143 126,124,134 124,121,136 122,119,134 124,121,136 112,112,124 120,120,132
137,135,147 136,134,146 136,134,142 137,133,144 134,130,141 131,129,141 130,128,138 129,126,143 129,126,141 123,122,137 123,122,139 124,123,138 128,125,140 128,125,140 125,122,139 125,122,137 119,118,135 81,85,70 84,66,24 83,57,16 119,77,53 123,79,53 136,85,57 144,92,62 140,88,58 136,86,53 251,161,98 255,202,126 255,155,95 193,117,75 173,117,7 44,80,34 50,90,38 102,132,115 122,119,136 121,117,137 123,120,137 118,115,132 118,115,132 117,113,133 116,112,132 117,114,131 117,113,133 120,115,133 126,121,139 129,126,143 132,130,142 132,130,140 129,127,135 131,129,137 141,134,144 150,143,146 155,145,146 152,141,150 136,127,142 123,118,136 119,116,133 116,115,132 117,114,129 112,109,126 104,105,128 103,99,123 100,101,124 103,101,123
123,118,136 124,119,137 122,117,135 123,120,135 123,120,135 122,121,138 122,121,136 122,121,136 120,119,134 120,119,134 122,119,134 119,116,133 117,114,131 119,116,131 127,116,139 55,72,62 35,36,17 37,38,15 40,38,16 87,62,16 118,73,50 122,77,54 126,80,52 138,88,57 136,86,55 141,91,60 247,154,95 255,194,115 241,145,87 184,107,54 201,143,40 39,74,37 32,67,28 45,90,48 122,119,136 114,112,132 115,113,133 114,112,132 115,113,133 115,113,133 115,113,133 115,114,131 114,113,130 116,113,130 117,114,131 120,114,135 120,114,135 116,113,128 114,111,128 112,109,126 118,113,129 123,118,134 121,119,131 118,115,130 111,108,123 108,104,124 107,103,123 111,107,127 108,104,124 85,85,111 80,85,111 79,88,111 87,96,119 95,98,120
123,119,139 125,121,141 124,121,138 119,118,135 116,115,132 114,113,130 121,120,137 121,120,137 122,121,138 124,122,134 129,127,139 132,128,139 132,128,139 141,134,148 29,55,32 22,41,21 23,38,24 56,50,25 20,41,20 101,69,14 131,82,60 133,82,54 124,76,49 126,80,50 145,82,47 177,112,71 247,150,97 255,170,100 218,129,75 255,167,107 240,158,42 70,69,15 34,67,31 38,78,39 66,124,71 118,122,135 116,115,132 117,114,131 118,115,132 117,116,133 115,114,131 118,115,132 121,118,135 121,118,133 122,119,134 120,119,134 113,112,129 113,112,129 114,113,130 113,112,129 115,112,129 112,111,128 115,112,127 115,112,129 111,108,125 104,100,122 93,91,113 88,90,115 86,91,115 82,89,112 86,95,118 87,94,117 85,92,115 93,96,116
143,136,139 146,139,142 151,144,142 156,152,146 166,162,154 171,167,157 176,173,158 170,166,160 170,166,158 174,168,161 175,169,162 178,171,155 174,167,151 60,85,58 26,42,21 22,41,21 29,46,22 35,64,36 52,60,19 143,93,21 187,121,73 192,124,81 230,145,92 243,151,96 191,112,64 235,135,85 246,154,101 221,133,74 255,166,103 255,166,99 233,160,46 60,75,40 35,73,35 41,79,41 49,96,55 138,137,140 135,134,139 133,129,138 137,133,142 143,137,144 148,142,149 147,139,145 154,146,152 154,147,150 150,143,146 138,135,141 130,126,135 130,126,137 128,126,136 122,120,130 117,114,129 112,109,126 110,107,124 100,96,118 88,86,110 98,96,118 101,99,121 94,95,116 94,92,114 100,98,118 100,98,118 104,100,120 110,109,126 113,111,131
208,198,176 198,188,166 190,179,160 190,179,160 203,193,171 203,190,169 203,190,169 205,192,171 206,193,172 211,198,177 215,200,178 218,200,179 214,201,178 28,55,27 27,44,20 23,44,23 30,57,29 31,58,30 104,90,34 87,73,28 161,104,33 195,126,86 211,133,82 241,148,91 254,155,100 253,160,103 225,136,80 233,144,88 255,168,103 255,180,112 209,147,37 37,73,29 40,80,41 41,81,42 40,83,43 114,160,103 189,179,167 191,179,167 195,185,163 204,189,169 202,186,171 193,184,169 200,184,169 201,187,169 185,175,163 167,158,154 152,143,135 156,147,141 141,134,134 144,137,137 126,120,127 102,98,111 105,100,116 103,98,114 110,107,122 111,107,127 109,108,125 114,113,130 116,115,132 120,119,136 114,113,130 113,112,129 113,112,129 111,112,131
181,172,157 183,174,159 194,185,170 205,194,177 208,198,176 206,193,172 210,197,174 206,192,167 212,199,176 219,204,182 213,199,172 212,199,176 163,185,148 24,49,22 26,45,25 24,45,24 27,48,25 31,52,29 59,55,20 39,60,28 151,98,32 194,123,79 209,132,81 232,144,83 249,153,95 248,152,96 244,148,92 238,145,88 255,169,108 255,184,121 202,131,20 103,94,34 40,80,41 39,69,34 38,78,39 54,107,59 217,200,172 223,202,177 221,201,171 216,197,170 215,196,171 219,200,175 209,192,168 206,188,167 188,178,166 176,171,159 168,162,153 165,156,150 152,147,144 133,128,130 126,118,124 135,127,135 131,127,136 124,120,133 122,119,134 117,114,131 117,114,129 115,114,131 119,116,131 123,120,135 129,124,140 122,120,132 124,121,136 61,68,93
141,134,137 151,144,147 163,156,156 169,160,156 172,163,157 169,160,152 174,167,151 172,163,148 173,164,149 180,169,154 183,172,157 174,164,154 81,118,85 27,48,25 25,46,25 25,46,25 24,45,24 24,45,24 25,44,24 39,59,30 139,91,19 174,120,45 209,134,85 238,150,94 253,154,97 248,149,92 230,139,81 233,144,88 255,171,110 255,194,125 220,138,24 148,100,26 75,113,75 28,55,27 34,66,33 43,81,41 207,193,168 197,184,161 204,190,165 203,190,169 201,191,169 182,173,158 159,150,146 149,142,140 138,132,139 136,129,139 134,127,137 132,130,138 124,122,132 123,120,135 124,121,136 121,118,133 122,119,134 123,120,135 120,115,131 125,120,136 123,120,135 121,118,135 129,126,141 124,121,138 124,121,136 125,122,137 93,91,111 48,49,72
122,117,133 126,121,137 129,125,138 127,123,134 131,127,136 133,128,130 131,126,128 131,125,130 131,124,134 132,128,137 136,132,141 143,138,140 52,93,63 27,46,24 24,45,24 24,45,24 21,42,21 24,45,24 25,44,24 29,44,18 136,88,16 132,86,20 207,135,89 235,151,89 255,164,103 241,145,87 203,126,75 182,111,67 230,153,93 254,169,89 217,139,22 122,158,83 17,40,21 20,40,24 35,57,31 38,76,38 129,131,128 138,132,137 136,129,139 134,125,138 132,123,136 127,120,130 125,121,134 129,126,141 132,127,143 129,125,136 125,120,136 123,120,137 122,119,136 121,118,135 121,118,135 119,116,133 116,113,130 124,121,138 123,120,135 119,116,133 117,114,131 121,118,135 123,120,135 118,115,132 118,115,132 112,109,124 49,58,81 41,39,63
132,125,137 132,125,137 127,120,134 128,121,133 120,116,127 118,114,127 122,117,133 117,114,129 118,115,132 117,114,129 124,121,136 125,123,133 51,96,56 24,45,24 23,44,23 24,43,23 19,39,23 29,52,35 24,40,19 25,44,22 62,49,0 125,81,12 142,96,28 161,105,13 161,102,7 158,102,6 184,124,29 168,113,14 182,122,29 173,126,35 172,144,49 147,192,91 17,37,21 21,42,21 26,45,23 35,64,32 82,140,89 172,164,153 173,164,156 165,156,150 159,150,144 149,144,143 142,137,139 142,136,143 132,126,133 121,121,133 126,124,136 129,126,130 136,130,137 133,129,140 123,121,129 120,116,127 109,104,120 105,103,115 118,113,131 126,122,135 125,121,132 127,123,134 126,123,140 127,123,136 131,124,138 72,77,101 49,56,81 33,33,61
171,167,150 177,173,156 170,163,161 156,149,152 146,141,143 146,140,145 139,136,142 138,131,141 130,126,137 131,124,138 127,123,134 129,125,138 41,72,46 24,45,24 23,44,21 23,43,27 17,37,21 19,39,23 46,49,18 56,56,22 35,45,19 46,46,16 34,51,23 86,82,36 105,87,25 83,77,29 37,72,35 41,68,36 44,73,31 33,76,34 105,115,52 78,145,70 17,37,21 21,41,25 23,44,21 32,56,34 45,95,53 221,197,173 218,200,170 223,205,173 224,206,174 208,192,159 211,193,163 212,187,159 133,87,57 156,97,67 158,107,72 169,115,79 173,115,80 151,107,81 178,168,156 168,154,136 140,129,124 138,126,126 144,135,129 162,154,143 152,141,134 159,148,141 172,162,150 67,74,97 56,63,86 56,65,88 46,49,71 57,60,82
152,150,151 154,152,153 146,143,147 139,136,142 136,133,137 134,131,137 133,127,134 136,130,137 141,135,142 139,132,142 129,127,137 129,125,138 40,61,40 24,45,24 21,42,21 21,41,25 17,40,23 16,39,22 45,63,32 37,52,24 22,47,27 22,40,27 30,52,24 35,65,30 73,73,14 40,81,37 67,72,25 37,72,35 78,73,30 46,73,34 150,131,63 79,113,54 29,47,34 21,39,26 24,43,23 30,51,30 38,81,41 196,214,171 229,210,183 223,206,178 215,198,170 219,199,167 126,90,61 124,72,42 148,92,66 137,91,75 255,202,139 202,182,150 190,170,138 185,165,133 203,185,153 204,183,158 190,169,144 186,172,145 167,153,135 179,166,145 180,162,143 175,164,147 96,89,99 48,57,82 45,50,74 60,60,86 51,49,71 76,72,96
99,94,112 109,104,122 122,118,131 132,128,139 137,133,146 137,132,148 133,128,144 126,121,137 129,125,138 130,126,139 134,129,145 137,132,148 31,55,31 23,44,23 21,42,21 19,39,23 20,38,21 20,41,20 38,56,23 33,55,27 73,66,27 45,43,12 27,49,21 45,69,31 40,73,37 39,77,37 78,74,16 64,73,27 43,61,28 48,65,37 61,76,23 81,124,68 150,157,141 23,38,24 24,43,23 23,44,23 39,66,34 84,152,95 172,163,155 179,170,162 131,137,124 89,73,40 160,110,77 156,104,74 134,81,54 137,89,60 177,104,74 106,95,80 174,155,141 183,162,147 169,153,136 179,164,144 167,156,141 187,174,151 203,186,162 193,176,148 185,168,142 140,134,129 56,63,86 46,53,76 69,72,94 51,48,75 47,43,65 78,74,94
91,85,106 89,83,104 102,96,117 118,112,133 126,121,139 130,126,139 134,130,143 138,133,149 138,133,151 136,131,147 136,131,147 131,129,139 31,52,29 23,44,23 23,44,23 22,37,25 29,44,28 68,67,56 70,79,31 94,102,51 29,50,16 39,44,20 21,45,23 33,62,32 38,71,35 95,91,33 116,97,42 36,63,24 33,58,29 34,56,26 45,75,26 176,194,79 133,133,143 21,39,26 22,40,23 20,40,24 34,61,33 57,105,59 154,166,146 34,50,31 22,37,21 144,92,62 155,96,68 136,90,60 134,93,64 174,139,103 199,120,81 131,118,113 142,127,118 139,124,115 122,111,106 166,156,146 161,149,139 180,169,154 175,164,147 172,161,146 157,142,131 99,95,104 36,34,58 64,70,91 63,64,87 48,46,68 42,45,67 93,91,111
91,87,109 91,87,109 97,93,115 104,100,122 109,104,122 113,108,124 109,104,120 119,114,130 127,123,136 131,126,142 134,130,143 120,134,127 27,48,25 23,44,23 21,39,22 20,38,25 33,43,40 95,93,101 30,55,26 52,59,11 27,55,30 51,51,19 49,52,17 26,45,25 35,55,26 85,75,24 70,70,27 48,57,27 26,49,30 68,75,27 87,92,45 132,128,141 124,120,131 64,67,76 21,38,28 19,39,23 28,49,28 17,40,21 17,35,18 17,35,18 43,37,12 158,99,71 130,106,80 164,155,147 171,156,145 170,157,136 187,173,159 198,187,170 194,183,168 170,159,144 181,167,153 190,176,162 169,158,143 180,171,154 180,169,154 182,171,154 194,186,164 64,69,93 45,41,65 65,70,94 59,57,77 42,44,60 76,72,96 85,82,99
