90,108,146 65,83,121 73,91,129 56,74,112 72,88,126 66,82,118 52,75,109 75,100,126 82,107,133 89,114,140 83,108,132 86,111,135 88,113,137 84,109,133 69,94,118 85,114,157 133,175,252 139,176,253 98,129,119 81,101,87 51,67,78 85,107,123 137,175,247 137,177,246 135,178,248 134,177,247 137,177,246 143,176,247 111,99,101 171,161,149 200,150,65 206,152,66 202,146,54 199,143,47 187,135,35 158,108,25 128,92,30 34,97,160 37,98,157 43,101,159 35,99,157 35,99,157 38,99,158 44,105,164 45,106,165 33,94,153 35,96,155 36,97,156 33,94,153 46,107,166 38,99,158 37,98,157 50,115,168 38,94,153 119,132,89 59,76,40 45,70,23 46,71,24 98,111,84 131,134,112 46,46,43 149,133,129 251,230,176 255,232,191 197,174,143 157,136,123 102,88,74 170,154,141 152,136,121 197,173,149 48,68,25 60,82,41 50,72,31 66,83,43 118,123,89 115,120,88 115,120,88 118,121,90 218,200,179 53,63,67 69,92,115 222,198,161 220,200,170 223,201,181 182,164,145 146,127,111 79,69,73 62,59,63 42,95,144 36,97,154 60,74,111 53,76,114 76,95,142 173,72,65 127,137,171 139,147,177
42,60,98 56,74,112 46,64,102 68,86,124 70,86,124 67,83,119 41,64,98 53,78,104 80,105,131 88,113,139 84,114,136 93,123,145 89,114,138 88,113,135 54,79,103 85,105,147 141,182,248 142,179,244 80,108,104 63,82,76 51,67,78 69,89,103 139,177,247 145,182,249 137,180,248 142,181,248 145,181,251 137,180,248 155,182,223 176,153,140 206,157,76 208,153,72 200,148,61 193,141,50 183,135,40 155,108,31 129,92,37 35,98,161 38,95,158 43,96,156 36,100,158 35,96,155 38,99,158 50,111,170 37,98,157 37,98,157 37,98,157 36,97,156 48,109,168 36,97,156 36,97,156 37,98,157 36,100,156 95,132,150 125,128,104 128,134,107 45,70,23 44,69,22 58,71,44 125,128,106 122,124,107 146,132,116 255,232,190 255,233,191 255,239,196 175,156,129 163,150,127 164,149,127 140,124,109 215,191,158 52,71,35 49,71,30 64,86,47 47,66,26 114,119,85 114,119,87 116,121,85 65,80,96 209,196,164 24,60,85 43,72,115 200,177,164 214,198,181 211,194,168 220,198,164 218,192,178 128,114,116 73,59,64 33,100,162 31,98,158 55,73,109 56,74,114 167,81,80 131,101,134 132,142,162 153,162,185
53,71,109 72,90,128 44,62,100 48,66,104 53,69,107 63,84,119 117,138,173 55,80,106 60,85,111 77,102,128 84,112,137 80,108,133 84,112,135 77,100,127 48,69,106 56,74,112 143,181,253 141,176,239 75,98,93 61,81,84 44,60,69 74,92,120 136,178,255 144,182,254 147,183,253 141,181,252 129,177,255 124,176,255 106,116,161 183,146,106 201,151,66 207,156,76 203,152,72 194,143,63 178,134,52 157,109,37 129,100,51 37,100,161 40,98,156 82,134,180 54,101,160 41,99,159 36,97,156 37,98,157 36,97,156 36,100,158 41,98,161 36,97,156 38,98,160 46,106,168 38,98,160 36,96,158 36,96,158 119,137,122 123,128,108 95,106,77 44,69,22 42,67,20 46,69,25 120,132,98 48,73,99 103,111,127 247,233,206 150,139,134 255,231,194 178,157,130 166,149,123 176,157,132 134,120,104 223,193,167 52,75,29 51,75,33 116,123,91 44,72,26 65,72,26 130,106,69 131,97,56 128,104,71 205,186,159 24,59,91 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 156,145,142 58,60,60 33,104,169 42,97,165 52,73,123 79,73,109 166,70,59 98,112,164 124,129,155 139,130,145
53,74,109 69,90,125 36,54,90 54,72,108 66,82,120 43,61,89 154,173,204 74,98,129 60,87,115 84,111,139 85,111,146 84,110,145 70,95,121 62,88,121 61,79,115 55,73,109 143,181,255 136,174,236 72,91,82 59,74,79 45,59,71 56,76,102 121,173,255 127,177,255 138,179,255 127,175,255 119,173,255 110,175,255 120,148,198 181,138,80 200,142,60 196,143,59 196,146,63 187,137,54 181,130,50 171,122,53 131,104,61 33,97,155 38,99,158 103,139,166 68,97,142 60,112,166 31,83,139 38,100,154 36,99,160 54,105,166 73,106,152 32,77,117 35,98,161 41,104,167 37,100,163 37,100,161 34,101,163 44,99,149 60,65,64 52,69,33 42,67,20 44,69,22 42,67,20 48,73,26 109,120,105 80,81,86 144,144,128 94,91,97 255,234,192 180,159,134 166,149,123 201,182,157 135,121,107 202,182,164 52,76,27 53,76,32 154,159,123 64,71,25 132,88,50 112,62,31 140,91,51 119,79,54 198,179,152 42,67,80 25,61,86 209,192,166 207,190,166 220,198,164 221,199,165 224,200,167 167,152,141 67,62,64 72,99,170 95,115,172 33,45,98 114,62,61 139,75,87 118,104,128 152,111,91 168,126,113
48,69,104 78,99,134 62,85,119 73,96,130 75,98,134 73,96,130 74,97,131 76,99,133 73,99,132 68,94,127 73,99,132 68,94,127 40,64,95 58,84,117 61,79,115 47,65,105 130,176,255 111,146,194 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 116,174,255 129,178,255 126,176,255 128,176,255 126,181,255 142,175,246 179,134,61 194,134,43 188,131,44 183,134,46 179,130,42 173,122,42 163,114,45 140,110,82 45,109,167 39,100,159 67,79,72 96,120,138 22,70,107 21,61,93 54,115,172 49,112,173 106,147,186 120,132,154 24,59,91 37,100,163 35,98,161 36,99,162 46,109,170 32,99,161 39,99,161 117,125,100 47,69,28 42,67,20 44,69,22 41,66,19 46,71,24 121,121,91 119,122,98 131,127,117 77,74,80 249,230,195 115,96,80 174,161,138 213,198,176 223,202,179 230,201,179 55,74,36 47,72,27 200,178,144 255,206,151 255,235,211 255,216,163 255,231,227 255,164,134 176,155,128 91,75,60 35,87,113 212,205,203 181,168,147 218,196,162 218,204,179 181,160,145 168,158,146 48,43,45 47,64,136 24,38,88 30,34,78 168,57,42 166,65,40 161,89,68 164,115,93 167,123,111
39,62,96 72,95,129 76,99,133 75,98,132 73,97,128 72,95,133 77,100,138 74,100,135 65,91,124 74,100,133 75,98,132 60,83,117 37,58,95 65,83,119 68,86,122 49,71,103 126,174,255 97,133,174 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,177,255 124,180,255 123,179,255 126,179,255 130,179,255 155,195,255 179,121,41 179,122,35 178,122,30 175,123,32 175,123,32 178,120,38 164,114,42 131,114,86 40,96,157 59,118,173 74,82,70 130,143,144 39,80,123 32,67,101 40,101,160 39,99,163 120,142,156 136,141,140 31,64,97 34,98,156 36,99,162 37,100,161 37,100,161 37,101,157 70,120,160 85,97,63 49,68,28 46,71,24 44,69,22 45,68,22 59,78,40 54,68,36 119,120,101 150,144,135 53,46,56 255,240,209 185,166,139 209,189,159 225,202,173 225,202,173 230,201,170 49,70,38 43,73,26 230,196,151 234,126,74 175,143,129 193,136,96 167,108,78 168,84,69 129,109,89 91,77,52 107,119,72 142,154,150 212,199,178 214,199,177 218,195,164 223,199,175 159,147,135 46,41,40 52,71,133 22,37,92 35,44,85 180,54,31 167,61,36 161,87,64 165,116,96 145,102,85
37,58,95 64,90,125 67,90,124 65,88,122 70,93,127 75,98,134 67,90,126 76,99,133 80,101,140 72,98,135 74,100,135 43,69,104 42,58,94 66,82,118 67,83,119 60,82,114 124,172,254 81,118,138 61,78,82 51,63,71 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,204,255 172,118,30 179,119,35 177,120,33 177,121,29 175,122,38 112,79,40 146,102,35 94,100,89 45,104,159 105,127,143 57,58,61 87,97,60 34,62,87 24,56,94 54,100,151 58,113,163 76,88,70 101,112,97 46,78,104 34,84,138 45,112,172 42,106,167 36,100,161 44,100,145 108,123,86 54,69,34 104,116,80 46,69,23 45,68,22 45,68,24 93,113,70 118,123,91 109,112,81 167,162,148 63,57,64 255,235,199 206,183,154 219,199,169 225,202,173 225,202,171 228,201,169 48,61,34 37,62,33 226,197,173 107,69,59 101,85,70 81,60,49 98,75,60 91,71,51 101,73,44 105,93,67 108,117,69 182,182,152 217,197,165 217,197,165 219,196,165 221,196,168 189,176,153 64,57,60 112,136,181 56,76,118 56,50,73 187,53,19 163,66,42 155,84,63 153,104,84 141,96,75
39,60,97 70,96,131 69,92,126 76,99,133 72,95,129 71,97,130 68,94,127 67,90,124 70,91,130 74,100,137 62,88,123 53,79,114 39,55,91 59,75,111 72,88,124 60,82,114 116,162,252 74,112,127 61,78,82 51,63,71 45,64,74 91,117,161 133,183,255 133,180,255 120,170,255 110,162,255 104,152,243 134,182,255 164,209,255 166,112,24 164,117,28 160,111,32 171,116,35 170,117,35 69,58,55 132,89,13 86,97,96 43,99,160 66,79,78 47,51,55 128,134,121 44,72,93 38,71,106 34,81,129 74,104,128 51,68,42 52,72,47 52,71,90 19,70,119 41,108,170 45,109,170 40,104,165 104,123,112 113,123,88 114,124,91 59,71,35 46,69,23 46,69,23 45,68,24 47,70,26 114,119,87 116,119,88 210,206,189 63,57,62 254,232,194 220,197,166 218,198,166 226,206,176 197,180,154 136,115,88 59,60,41 28,49,28 229,203,182 106,83,72 128,95,84 119,86,75 110,79,67 104,73,63 93,76,50 142,125,99 103,114,56 101,113,93 221,198,167 219,196,165 219,197,163 221,196,166 197,180,156 72,65,63 108,132,177 53,73,115 78,50,69 184,50,16 159,62,38 155,84,63 152,103,83 131,86,65
37,60,98 69,92,126 70,93,127 69,92,126 72,95,131 72,96,127 72,96,127 72,98,131 72,98,131 77,103,136 49,70,107 41,62,99 41,57,93 49,65,101 50,66,102 67,87,131 133,176,244 71,99,93 58,75,79 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 170,179,204 171,202,255 164,107,18 122,105,77 163,112,18 159,113,27 181,137,57 58,53,50 134,89,14 87,105,118 43,99,158 59,61,56 51,53,50 128,138,132 28,58,96 35,74,109 35,74,109 131,132,124 93,102,83 129,142,119 43,55,77 29,68,105 29,99,155 33,100,162 35,102,164 119,119,85 110,120,94 120,117,91 46,70,28 44,69,22 44,69,22 44,69,22 44,69,22 107,117,80 119,124,90 230,224,199 55,49,54 255,235,203 218,198,166 226,200,175 229,204,176 221,202,167 219,198,173 75,82,64 31,46,18 238,214,181 65,68,33 123,99,75 127,100,82 99,85,69 86,79,63 255,191,138 255,187,143 38,59,96 47,66,99 230,201,168 220,201,164 220,196,163 216,198,168 207,190,166 97,85,85 112,136,181 53,73,115 108,54,61 181,50,15 159,62,38 150,82,60 145,93,74 141,95,77
44,67,105 65,88,122 73,96,130 72,95,129 68,91,129 73,97,128 68,92,123 74,95,130 75,96,135 75,96,135 42,63,100 42,63,100 43,59,95 46,62,98 71,87,123 56,76,118 125,157,210 68,94,81 60,77,81 46,66,71 49,65,74 68,86,101 71,97,132 74,98,129 77,101,132 77,101,132 65,85,109 149,157,177 170,202,255 157,106,10 109,96,75 158,107,13 156,110,26 104,68,8 56,58,55 130,91,32 89,107,120 39,103,159 57,64,57 52,54,51 71,82,67 31,57,101 23,63,95 21,61,93 57,114,170 59,71,51 104,117,92 24,62,91 23,62,97 45,102,165 39,106,168 39,106,168 40,100,166 23,65,111 101,111,74 45,69,27 44,69,22 45,70,23 45,70,23 44,69,22 54,71,31 116,123,89 241,236,208 68,62,67 255,232,188 231,204,172 226,204,170 225,203,169 220,198,164 227,206,181 107,114,96 39,52,29 255,200,141 197,135,95 48,67,29 55,54,27 199,195,176 119,110,91 84,77,77 102,103,106 65,103,118 79,100,107 116,104,94 171,168,155 222,211,192 211,198,177 180,168,156 109,97,97 113,137,182 56,76,118 122,53,54 181,50,15 159,62,38 151,83,61 144,95,75 129,83,65
44,62,102 56,74,110 65,86,121 66,87,122 70,93,129 75,99,130 65,89,120 74,97,133 75,96,131 54,75,110 49,67,107 54,71,114 43,59,95 44,62,100 71,89,127 109,129,182 80,109,107 65,90,85 59,76,78 48,65,71 49,63,75 65,80,94 70,94,125 74,98,127 75,99,128 74,98,127 59,71,106 153,140,119 180,201,247 153,106,13 91,87,81 159,106,13 161,111,28 64,58,49 57,59,56 71,57,32 95,127,153 52,106,150 56,57,60 52,54,49 55,61,50 42,60,73 21,61,91 25,65,95 84,110,116 47,66,28 56,75,37 58,70,74 25,66,105 33,100,164 41,105,168 51,115,178 46,103,166 104,123,85 51,70,34 45,70,23 45,70,23 46,71,24 45,68,22 46,69,23 49,68,30 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 223,201,167 222,198,165 225,204,177 142,149,131 36,57,53 83,99,108 75,102,112 75,109,125 78,106,127 69,100,115 73,99,116 81,99,114 82,97,113 58,59,62 31,32,35 163,144,128 225,203,183 226,204,170 209,191,159 146,131,122 92,82,81 112,136,181 60,77,120 145,55,47 179,50,14 156,60,33 151,80,59 138,89,69 119,73,57
44,61,106 37,55,91 62,84,116 65,86,121 70,93,131 66,90,121 72,96,127 72,95,129 75,93,129 51,69,109 64,80,118 58,74,112 43,59,95 51,75,106 69,93,124 95,118,154 84,112,108 73,97,89 54,74,77 45,64,72 54,68,80 61,76,94 70,94,123 65,90,116 70,94,123 75,99,128 62,73,113 160,127,77 182,204,234 156,105,11 89,81,87 154,104,3 162,110,21 63,60,66 55,55,52 59,49,37 80,121,160 55,103,155 53,54,44 41,46,42 64,82,51 102,116,107 33,66,101 23,62,99 124,134,110 49,66,28 49,68,28 129,129,115 22,61,98 35,101,168 35,101,154 41,105,163 104,121,97 110,116,77 46,70,28 45,70,23 45,70,23 46,71,24 42,67,20 45,70,23 49,72,28 58,73,34 255,242,200 125,123,121 255,242,197 235,209,168 224,197,165 228,208,176 199,175,151 115,113,123 76,103,117 78,102,120 78,100,116 53,75,89 27,43,52 27,36,38 75,72,76 141,139,119 150,146,125 147,139,117 151,138,117 163,150,129 210,191,164 203,191,179 206,183,154 178,161,137 132,122,112 70,65,64 112,137,179 64,82,122 157,56,45 175,50,18 158,62,35 146,75,51 147,98,78 151,105,89
44,61,106 36,54,90 68,90,122 71,93,125 70,93,127 65,89,120 70,94,125 74,97,131 68,86,122 54,72,112 53,69,107 71,87,125 37,53,89 45,69,100 70,94,125 72,95,131 73,101,97 63,87,79 53,73,76 50,69,77 56,70,82 63,78,96 69,93,122 57,80,114 66,90,119 73,97,126 63,77,116 183,147,96 191,200,211 148,101,20 81,75,80 153,102,4 153,111,17 121,96,23 73,45,7 138,101,46 92,113,122 147,157,154 169,148,123 170,152,131 154,137,109 165,148,124 81,76,75 63,63,71 87,100,75 54,69,30 92,111,71 114,123,95 21,67,100 36,98,150 29,104,163 75,112,130 112,113,74 64,88,39 47,70,24 47,70,24 44,69,22 45,70,23 45,70,23 45,70,23 76,92,50 59,74,37 255,233,195 138,137,130 255,241,214 239,220,193 225,203,169 225,197,168 211,191,161 170,153,129 136,122,106 160,146,128 150,134,119 155,139,126 146,143,130 142,131,114 146,131,120 153,136,112 170,153,127 196,175,150 205,184,157 216,196,166 209,190,163 178,163,154 170,153,129 155,140,118 142,130,118 67,61,66 114,136,177 60,81,120 168,54,36 175,50,18 151,58,30 143,69,46 134,80,62 145,104,88
43,60,103 35,54,87 55,74,105 62,86,117 67,90,124 77,100,134 81,104,138 66,89,123 44,67,103 69,88,121 56,74,112 56,74,110 40,58,94 40,61,96 73,96,123 69,94,120 75,101,93 64,86,79 55,72,78 48,65,71 58,74,83 64,82,99 70,97,125 40,63,97 47,70,97 55,77,109 65,81,119 166,129,74 186,187,190 146,101,26 49,38,23 162,129,52 177,148,99 171,150,107 165,148,122 168,151,127 166,152,127 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 84,74,78 65,62,66 63,59,68 62,61,64 64,67,55 115,122,106 26,61,95 28,75,121 35,105,161 108,113,70 103,111,70 46,69,23 82,98,56 46,71,24 44,69,22 45,70,23 44,69,22 46,71,24 97,108,66 100,113,70 255,231,198 164,162,144 255,233,193 241,217,182 228,201,169 228,201,169 176,153,124 167,148,123 167,148,123 157,140,116 180,163,139 197,180,156 142,131,114 212,192,160 210,189,162 214,196,164 216,198,166 218,198,166 218,198,166 210,190,158 190,172,142 141,124,114 150,134,117 149,138,119 133,123,111 66,58,66 113,137,182 61,84,122 176,54,32 171,54,16 132,53,32 84,30,12 75,38,25 77,46,38
