108,108,136 100,100,126 41,42,61 52,50,70 50,46,66 88,77,70 255,236,202 255,240,208 255,245,213 255,248,216 255,243,211 255,238,205 255,244,213 255,251,223 255,253,225 255,244,216 255,241,213 255,238,213 254,230,197 254,230,193 255,241,209 255,240,211 255,244,215 255,237,207 255,241,211 255,245,215 255,233,201 255,239,207 255,239,206 255,252,220 255,253,224 255,247,210 85,76,98 72,71,106 74,74,111 74,78,107 71,75,106 74,74,102 62,59,88 77,71,94 223,213,189 139,130,111 135,126,150 255,255,252 84,79,81 100,87,106 117,104,114 255,255,242 245,231,236 95,81,107 143,138,154 94,90,103 90,86,99 93,86,100 91,87,98 88,84,95 88,84,93 88,84,93 91,84,94 102,89,99 245,226,212 249,223,200 251,227,201 249,226,195 252,227,197 244,219,191 236,213,184 228,204,178 233,210,181 235,215,183 236,219,193 232,211,186 248,227,200 233,209,183 248,222,197 236,212,186 235,211,185 228,208,176 225,205,175 216,197,172 255,255,242 95,82,79 241,228,207 254,236,204 247,227,197 239,216,187 246,223,194 243,219,193 232,220,194 99,129,149 217,210,208 241,217,182 248,225,194 246,226,194 242,218,192 244,218,193 244,220,194 246,222,196 249,223,198 248,224,198 157,141,135 97,90,102 96,89,103 96,89,101 91,87,98 92,88,99 91,87,98 92,88,101 101,92,105 219,203,188 231,211,181 226,203,174 216,190,165 237,211,188 245,219,196 242,218,192 236,212,186 241,218,187 255,251,208 255,252,215 255,235,204 249,229,199 109,91,70 255,251,234 255,254,221 255,254,212 255,252,215 255,248,206
83,80,109 36,35,70 89,90,113 105,105,131 74,72,96 77,65,55 250,225,197 255,234,206 255,239,212 255,238,209 255,234,202 255,237,203 255,234,202 255,243,214 255,248,220 255,246,217 255,235,206 255,244,214 255,238,208 255,236,206 255,231,198 255,229,197 252,224,195 255,233,203 255,236,207 255,241,211 255,229,200 255,231,202 255,238,210 255,245,214 255,246,216 248,226,188 87,81,102 74,73,106 76,76,113 67,71,102 73,77,106 68,74,102 73,77,106 72,69,98 65,59,80 79,74,92 130,121,134 182,174,138 108,94,118 255,249,232 230,220,210 205,191,173 170,157,152 84,74,94 82,78,98 96,91,109 93,84,97 89,85,96 93,86,98 91,84,94 90,86,97 95,91,102 94,90,99 98,89,100 129,117,119 253,232,205 255,232,206 254,229,201 244,219,189 250,225,195 246,223,192 230,210,180 230,206,180 229,198,175 164,166,163 246,224,188 246,218,191 235,209,184 237,209,182 237,208,184 237,214,185 238,217,190 235,214,187 235,214,187 255,255,231 244,227,203 246,225,198 243,219,193 249,225,199 243,220,191 253,224,193 222,222,217 96,168,251 109,162,222 227,214,193 237,214,185 246,222,196 239,218,191 243,219,193 241,215,190 240,216,190 247,223,197 249,223,198 246,222,196 177,160,152 100,93,105 92,88,101 92,88,99 92,88,97 92,85,95 91,87,96 91,87,98 101,92,105 216,197,183 239,218,191 233,210,181 229,203,180 230,204,181 237,211,188 255,227,203 247,221,196 255,229,204 255,254,216 255,252,214 255,248,218 255,250,222 253,225,196 255,250,220 255,245,209 255,250,210 255,252,214 255,253,212
48,68,121 54,71,116 65,71,103 75,78,100 36,37,60 85,81,105 109,99,100 245,226,210 248,229,192 255,236,202 255,232,196 255,235,198 255,249,214 255,248,218 255,249,222 255,247,217 255,246,214 255,247,218 255,245,215 255,236,208 255,245,212 255,236,204 255,234,204 255,234,204 255,230,201 255,247,219 255,246,218 255,229,202 253,230,201 248,225,194 255,240,206 240,218,180 81,76,94 68,69,99 75,76,110 66,70,99 69,73,102 68,72,101 74,75,107 73,74,106 82,81,114 68,67,98 72,67,85 98,91,89 169,157,169 238,225,218 87,74,84 232,219,198 255,255,255 83,78,94 71,69,93 92,86,107 93,84,97 91,87,98 92,85,97 93,86,96 91,87,98 92,88,99 96,92,101 96,89,101 103,97,102 201,182,170 245,224,199 250,225,197 255,230,200 250,226,193 237,213,180 236,213,184 232,212,192 86,148,202 126,141,146 245,217,188 243,213,185 240,215,185 241,216,188 235,209,184 234,210,184 235,214,189 240,219,196 239,215,189 255,255,228 249,229,199 250,231,204 251,230,205 249,223,198 244,220,196 228,217,210 207,217,209 240,217,186 240,215,187 225,206,181 236,217,194 246,227,202 244,223,198 239,215,191 233,209,183 246,222,196 240,216,190 240,217,188 237,211,188 178,157,153 98,91,103 92,88,99 91,87,100 90,86,95 96,89,99 89,85,94 89,87,99 98,89,104 204,185,171 244,223,198 240,216,192 230,204,179 247,221,196 247,218,194 253,224,200 255,233,207 249,225,199 255,253,214 255,252,214 255,242,209 255,240,210 255,234,203 255,253,217 255,252,212 255,251,210 255,250,214 255,250,214
248,255,255 72,104,155 15,61,125 34,66,135 59,78,127 56,66,100 79,78,109 54,46,81 92,77,87 255,236,216 255,239,201 255,244,209 255,233,198 255,233,204 255,230,201 255,249,216 255,247,214 255,248,215 255,253,224 255,239,209 255,239,209 255,244,211 255,245,210 255,242,207 255,231,198 255,247,217 255,249,220 255,241,210 255,233,204 255,242,207 253,234,199 252,232,202 90,83,111 69,70,102 67,71,102 73,74,106 76,77,109 70,71,101 74,75,107 70,71,103 72,76,107 69,70,100 72,72,100 60,57,84 79,77,87 165,157,165 149,138,119 255,246,208 255,255,248 89,85,105 77,79,104 93,90,107 90,86,97 93,86,98 94,87,99 92,88,99 97,93,104 101,94,106 94,90,99 96,89,101 100,91,106 104,90,90 247,228,205 250,225,195 236,209,177 236,212,179 233,210,179 225,206,179 179,174,171 253,234,207 223,204,179 240,219,192 244,224,194 234,213,186 240,219,192 244,220,196 246,225,200 242,221,194 255,245,219 255,247,219 255,232,199 255,234,200 193,173,153 238,218,198 241,217,191 232,211,184 232,213,190 245,219,196 237,220,192 237,219,189 230,215,193 245,226,201 242,223,198 239,218,193 244,220,196 244,218,193 253,229,203 242,218,192 237,213,187 242,218,194 179,163,150 93,86,96 89,85,96 90,86,97 88,81,93 88,81,93 88,84,95 86,82,95 97,85,99 208,192,179 231,210,183 234,210,184 242,218,194 244,220,196 248,224,198 249,223,200 255,236,210 252,231,204 255,255,225 255,252,214 255,245,210 255,237,204 253,231,197 255,249,212 255,251,212 255,240,201 255,253,212 255,253,216
255,252,255 251,249,250 116,175,244 45,132,223 0,75,168 20,69,155 120,128,189 65,67,110 57,53,77 177,158,162 255,252,216 255,240,205 255,237,203 255,234,202 252,225,193 255,244,212 255,252,218 248,226,192 255,240,209 255,244,214 255,245,216 255,239,204 255,231,194 255,242,206 255,243,209 255,247,217 255,245,215 255,242,207 255,246,214 255,248,216 255,251,220 255,252,222 95,88,118 73,73,110 68,75,100 71,75,108 69,73,104 73,74,104 75,74,107 71,72,106 73,74,106 69,70,100 73,74,106 71,75,106 64,64,90 66,64,86 116,106,110 247,226,201 255,252,245 90,85,112 78,82,113 93,90,107 88,84,95 92,85,97 93,86,98 92,88,99 93,86,98 97,90,102 92,88,97 103,96,106 103,96,108 101,94,104 209,198,183 239,218,191 242,219,188 254,231,200 241,217,191 236,216,198 234,216,195 242,220,186 225,206,190 241,224,200 235,214,189 230,211,186 232,213,188 236,217,190 242,222,192 239,216,187 255,239,210 255,242,209 255,243,207 255,240,203 102,82,73 252,233,221 242,219,190 239,220,193 228,211,183 240,216,190 244,220,196 231,210,183 190,175,153 237,218,193 242,223,200 248,227,204 248,222,199 247,218,194 245,224,197 239,220,193 248,227,202 240,219,194 188,177,158 98,89,102 93,86,100 90,86,97 94,87,99 90,86,97 92,85,99 90,86,97 98,89,102 206,190,177 242,219,190 244,221,192 254,230,204 255,237,208 249,226,197 255,232,209 250,226,202 244,218,193 255,252,221 255,250,208 255,239,206 255,240,210 223,204,167 255,251,210 255,248,211 255,254,214 255,252,218 255,253,218
255,253,255 255,251,252 255,248,255 145,195,233 60,181,255 58,189,255 85,190,255 138,165,222 135,131,194 62,58,108 255,252,219 255,247,212 255,240,208 255,237,208 255,245,216 255,237,204 255,246,216 255,245,215 255,238,208 255,233,203 255,233,210 248,223,195 255,238,215 255,239,216 255,234,202 255,251,218 243,218,188 252,228,195 255,236,198 255,242,213 255,239,209 255,242,213 89,83,108 75,76,110 74,78,111 71,75,108 73,77,108 74,75,105 71,72,104 74,75,109 73,74,106 70,71,103 71,72,104 73,74,104 74,75,105 74,76,101 66,62,84 94,80,80 255,244,239 87,82,111 78,82,115 93,90,107 89,86,92 92,85,95 93,86,96 91,87,96 90,86,95 100,93,103 100,93,105 105,96,107 97,90,100 88,85,91 89,82,82 239,223,206 223,203,171 228,203,175 228,202,179 214,193,166 244,225,200 244,224,194 212,197,175 224,206,176 235,211,185 232,208,182 244,221,190 252,233,196 255,248,217 255,236,206 255,241,213 255,233,200 255,237,201 255,231,197 87,71,67 255,255,246 255,244,214 255,243,213 244,227,199 244,218,195 237,211,186 237,214,185 197,181,164 240,219,194 246,217,197 246,222,200 248,222,199 243,219,193 242,221,194 247,223,197 246,222,200 242,218,196 191,177,159 102,93,104 92,88,99 94,90,101 92,88,97 97,90,100 91,84,94 96,89,103 102,93,106 200,183,173 247,223,197 236,213,184 249,226,197 228,208,176 251,228,199 255,230,205 255,232,208 246,223,194 255,254,222 255,251,215 255,250,216 255,252,219 251,227,194 255,252,212 255,251,216 255,252,216 255,249,222 255,252,224
90,209,255 125,228,255 249,255,255 253,253,255 247,250,255 114,189,255 69,193,255 93,209,255 252,255,255 255,255,255 246,235,230 255,240,216 255,232,200 255,238,202 255,236,201 255,238,210 255,247,219 255,246,218 255,241,211 255,245,215 255,244,211 255,234,205 166,189,214 254,230,193 251,230,189 255,248,211 255,241,208 255,252,219 255,242,205 255,239,209 255,231,202 251,228,199 83,76,104 75,76,110 73,77,110 73,74,106 72,76,107 66,67,97 69,70,102 76,77,109 73,74,106 73,74,106 73,74,106 73,77,106 72,76,107 71,75,106 75,75,103 65,61,74 255,252,255 87,83,117 77,77,114 91,88,105 98,91,101 94,87,97 97,93,102 95,91,100 91,87,96 91,84,94 89,87,97 90,88,96 87,83,94 89,82,92 90,82,90 163,150,143 236,213,184 241,216,188 248,222,197 242,222,192 250,227,198 247,227,197 218,200,181 239,219,189 240,215,185 230,208,174 235,213,179 255,232,196 255,238,206 140,120,113 255,248,219 255,247,214 255,233,199 254,225,194 89,73,67 255,255,243 255,243,211 255,247,221 235,218,190 241,217,191 233,207,182 235,211,187 192,177,166 237,217,197 239,218,193 241,217,191 233,209,187 242,221,194 249,225,199 247,221,196 240,216,192 242,221,198 194,181,160 100,91,102 91,87,98 95,91,100 90,86,95 90,86,95 88,84,93 96,89,101 99,90,103 190,174,161 243,219,193 237,216,189 248,228,198 249,229,199 246,223,194 245,219,194 249,225,201 244,221,192 255,255,220 255,248,216 255,240,205 255,254,220 255,236,199 255,252,208 255,252,214 255,251,214 255,252,218 255,253,218
18,66,146 23,73,152 31,86,161 118,170,239 247,255,255 249,250,255 223,244,255 86,201,255 92,211,255 107,218,255 240,255,255 255,254,250 255,245,219 255,236,203 255,241,209 255,239,207 255,248,218 255,250,220 255,246,218 255,237,206 255,237,205 212,222,240 153,172,205 255,248,216 255,246,211 255,246,210 255,249,216 255,248,218 255,236,207 255,241,213 255,240,213 255,235,204 87,80,108 75,76,110 75,76,110 77,78,110 76,77,109 70,71,101 71,72,104 74,78,109 73,77,110 68,72,103 69,73,104 73,77,108 74,75,107 75,76,106 71,72,102 56,54,76 66,62,82 76,76,104 84,85,119 95,91,111 95,91,102 96,92,103 97,93,104 97,90,102 88,84,93 94,90,101 92,85,95 93,86,96 94,90,101 94,90,101 93,86,96 108,95,105 251,234,208 247,227,197 249,223,200 243,219,195 255,243,215 253,226,192 221,202,179 245,219,194 239,211,182 243,218,188 246,218,189 255,238,205 255,233,204 135,121,121 179,164,155 255,252,221 255,246,212 255,235,202 93,72,68 255,247,234 251,224,192 255,234,206 244,226,196 250,222,193 239,222,198 239,226,194 175,160,151 231,219,193 238,218,188 230,201,177 232,211,184 238,219,194 246,222,200 243,219,195 241,217,193 246,222,198 204,189,169 93,86,96 87,85,95 88,84,93 93,86,96 89,85,94 94,92,100 93,86,96 99,90,101 187,170,160 242,218,194 240,214,189 241,216,188 226,203,174 237,212,184 223,197,172 240,216,190 255,234,204 255,251,214 255,251,214 255,242,211 255,248,217 255,231,199 255,249,210 255,253,208 255,249,208 255,251,214 255,246,210
13,60,135 12,59,132 15,55,124 14,54,125 28,61,132 38,69,141 56,85,155 194,216,255 209,254,255 104,193,255 87,219,255 189,255,255 255,255,255 252,229,214 253,225,198 255,236,200 255,249,218 255,251,220 255,245,217 255,249,214 217,206,201 138,139,142 255,240,208 255,255,221 255,249,217 255,240,206 255,235,200 255,244,214 255,234,204 255,241,213 255,249,225 255,234,204 86,79,107 76,75,108 71,75,106 74,78,109 78,79,111 70,71,101 74,73,104 73,74,106 73,77,108 74,78,109 73,74,106 76,77,109 68,72,103 71,72,102 73,75,102 52,49,76 50,50,78 75,76,108 85,86,120 90,87,102 90,86,97 87,83,94 92,88,101 90,86,97 88,81,91 94,90,99 96,92,101 98,91,101 96,89,101 96,92,103 92,88,97 93,86,98 136,118,113 243,222,207 240,214,189 228,204,178 239,212,180 246,222,198 196,173,158 238,212,191 252,227,199 243,218,190 248,218,190 248,225,196 255,244,214 135,121,123 65,56,67 255,248,218 255,248,214 255,236,203 104,82,76 255,249,236 255,240,207 255,239,212 242,222,192 226,216,194 167,208,255 148,201,250 93,155,232 108,179,244 200,219,240 237,210,192 245,224,199 231,212,187 225,206,181 224,203,178 234,210,184 244,220,196 205,192,169 97,89,97 87,83,94 84,80,91 89,82,92 87,83,92 90,86,95 94,87,97 98,89,100 173,156,146 246,222,200 244,220,194 229,206,177 250,227,198 233,209,183 236,210,185 245,224,197 249,226,197 255,253,218 255,252,217 255,239,209 255,234,204 232,203,172 255,244,205 255,250,205 255,249,208 255,252,210 255,254,215
20,64,138 11,56,127 14,53,120 14,55,121 13,53,124 16,55,131 14,62,140 28,68,141 51,84,144 53,84,142 136,219,255 84,214,255 199,245,255 255,255,255 255,239,221 255,241,209 255,248,216 255,234,205 255,235,206 255,234,203 243,226,218 255,247,214 255,233,209 244,227,192 247,227,195 255,239,205 253,231,195 255,243,213 255,233,203 255,233,206 255,237,213 255,233,203 81,76,103 73,74,106 68,72,103 69,73,104 75,76,108 75,76,106 72,71,102 72,71,104 77,78,110 74,78,109 75,76,108 74,75,107 69,73,104 77,78,108 74,75,105 49,46,73 50,50,78 80,81,115 84,85,119 94,91,106 89,85,96 87,83,94 91,87,100 88,84,95 88,81,91 89,85,96 91,87,96 93,86,96 93,86,98 91,87,98 92,88,97 97,90,104 103,89,91 242,222,213 244,224,194 240,219,194 230,221,204 244,226,205 185,173,163 225,224,213 242,226,195 239,220,193 245,219,196 98,77,52 255,238,209 132,120,120 65,58,70 255,240,213 255,230,196 255,237,202 109,87,79 255,252,237 255,237,204 255,232,205 240,221,194 229,221,199 99,187,255 65,161,252 63,154,253 58,153,251 177,204,245 230,203,187 212,193,166 219,198,173 221,202,177 207,188,161 227,203,177 229,205,179 203,190,169 100,92,100 90,86,97 91,87,98 91,84,94 89,85,94 81,77,88 90,83,93 93,84,95 164,147,139 255,235,212 242,221,196 233,209,183 248,224,198 226,202,176 231,206,178 234,211,182 247,223,197 255,254,219 255,251,215 255,243,213 255,243,213 243,214,183 255,253,214 255,253,211 255,251,210 255,250,208 255,253,214
18,56,128 26,58,127 86,101,158 74,100,166 19,56,133 13,57,131 17,61,137 11,60,133 19,66,139 19,64,135 15,58,137 23,59,131 4,68,149 27,99,180 160,201,240 255,255,254 255,249,223 255,246,219 255,239,209 255,240,212 255,238,213 255,233,204 246,226,217 255,240,210 255,230,200 255,248,218 255,246,212 255,240,207 255,246,214 255,235,206 255,238,209 247,224,193 83,79,103 76,77,109 70,76,106 74,75,105 75,74,105 72,76,105 78,77,108 71,72,104 77,78,110 74,73,106 72,76,107 73,77,106 74,75,105 75,76,106 73,77,106 46,44,68 47,47,75 78,79,113 90,93,129 89,88,105 90,86,95 89,82,92 84,77,89 84,80,91 90,83,93 94,88,95 88,84,93 92,85,97 92,85,97 91,87,98 92,88,99 94,87,99 97,86,93 103,89,89 237,217,197 249,228,205 181,183,199 76,169,255 48,149,238 52,146,239 219,211,200 228,204,178 232,213,197 71,57,62 255,235,206 142,131,128 80,72,80 255,247,219 255,246,210 255,241,203 114,91,80 255,248,230 254,227,193 255,238,206 242,225,201 241,220,195 99,186,255 30,134,238 30,126,229 37,133,236 169,207,240 223,202,179 223,206,178 205,187,157 200,179,154 219,195,171 222,198,172 230,207,178 199,185,169 95,83,95 93,86,100 86,82,93 84,80,91 83,79,90 89,82,94 96,90,97 90,81,92 157,141,135 237,219,189 241,221,189 239,221,189 232,212,182 237,214,185 233,210,179 233,208,178 230,207,178 255,254,220 255,252,215 255,247,213 255,242,211 238,211,179 255,252,215 255,251,212 255,251,214 255,251,214 255,247,209
109,137,212 53,74,142 53,52,85 57,59,100 49,69,142 45,73,137 56,79,133 85,118,189 28,65,144 22,59,136 21,59,133 12,55,127 13,58,125 12,55,134 21,55,121 32,70,130 45,70,112 80,93,119 239,232,230 252,233,210 247,224,195 255,240,211 233,220,213 255,241,214 255,232,205 255,248,220 255,249,218 255,250,216 255,247,214 255,248,216 255,244,212 253,233,203 86,80,105 72,71,106 72,76,107 71,72,104 74,75,105 69,73,102 71,75,104 68,69,101 74,75,107 74,73,104 68,72,101 70,71,101 71,72,104 70,71,101 74,76,103 42,43,66 53,53,81 83,84,118 88,88,127 93,90,107 88,81,91 91,84,94 86,77,90 93,86,98 91,84,94 94,87,97 91,87,96 89,82,94 94,87,99 92,85,97 93,86,98 93,86,100 90,83,95 95,87,95 203,187,181 236,221,201 180,189,202 36,134,228 35,131,222 40,128,212 220,215,201 219,196,167 223,205,184 96,84,86 255,240,208 163,147,143 93,81,86 255,255,232 255,239,201 255,234,194 129,106,91 254,234,214 255,229,197 250,225,195 229,216,195 235,216,193 100,185,255 33,128,228 160,201,254 40,123,207 177,215,248 221,197,175 207,188,163 214,191,162 209,190,165 216,195,170 212,188,162 226,202,176 202,186,173 99,88,97 97,90,102 93,86,98 90,86,97 82,80,90 87,84,90 94,88,95 104,96,104 165,152,145 240,221,194 244,224,194 232,211,184 235,211,187 234,211,182 227,207,177 235,212,183 237,216,191 255,255,222 255,251,215 255,248,212 255,250,218 252,228,195 255,249,212 255,250,212 255,251,212 255,252,214 255,253,214
52,62,107 88,94,138 53,51,75 66,69,105 75,91,168 81,89,150 56,54,78 89,105,157 71,99,172 74,87,142 40,49,92 24,54,119 59,93,161 30,63,134 15,56,122 12,55,125 17,57,126 14,54,127 18,58,131 36,63,122 43,58,103 86,88,113 209,207,215 255,255,235 255,248,224 255,243,219 255,250,216 255,246,215 255,246,215 255,240,210 255,253,220 255,245,218 84,81,108 71,72,104 69,70,102 76,80,111 72,76,107 72,76,105 67,71,100 71,75,104 71,75,106 69,70,100 67,68,98 72,76,105 71,72,102 70,71,101 72,77,103 48,49,70 52,57,83 80,86,116 82,86,119 75,72,89 94,88,95 92,84,92 91,84,94 91,87,96 91,87,96 89,85,94 94,90,99 94,90,99 91,88,94 89,85,94 93,86,96 87,83,92 90,83,93 93,84,95 99,89,90 220,206,190 161,172,185 28,128,224 230,255,255 44,133,230 210,206,196 236,218,186 249,228,201 122,103,89 254,234,204 163,146,138 96,83,80 255,252,230 247,228,201 229,210,183 119,100,84 255,255,238 255,243,214 255,245,220 73,61,73 126,107,93 98,181,255 36,132,225 194,212,236 21,116,214 171,210,245 228,209,184 227,206,179 229,205,179 225,202,173 234,211,180 218,195,166 218,197,170 213,199,183 99,91,97 93,87,92 96,85,92 97,89,95 97,89,97 92,84,92 102,92,96 104,94,95 154,143,128 248,231,207 238,219,194 242,223,200 238,219,196 238,219,192 251,231,201 254,235,212 255,238,217 255,255,226 255,252,219 255,247,215 251,232,205 255,235,201 255,252,212 255,251,212 255,252,212 255,252,224 255,252,222
58,56,80 57,55,79 55,51,71 58,52,75 59,64,99 89,93,126 60,56,76 99,107,155 81,97,176 89,99,162 43,44,67 71,97,163 83,95,148 34,38,67 49,69,140 83,106,173 45,68,133 20,52,121 15,53,125 17,53,123 12,51,118 18,55,120 23,62,129 37,69,120 121,127,146 249,242,242 255,253,229 255,250,224 249,228,201 255,231,201 255,245,212 252,233,208 86,83,110 73,77,106 72,76,107 75,76,108 73,74,106 67,71,102 67,71,100 71,70,101 71,70,103 71,72,104 73,74,104 73,75,102 68,72,101 71,75,104 74,79,105 47,48,69 56,58,85 83,84,114 88,89,123 89,84,100 93,87,94 92,83,94 93,86,98 91,87,98 91,84,96 89,82,92 90,84,91 96,89,99 94,88,95 94,86,94 97,89,97 92,86,91 89,86,92 92,86,91 96,84,96 202,189,182 176,187,200 26,119,217 223,249,255 20,126,226 208,198,197 242,223,198 255,246,220 127,105,99 255,230,202 163,143,134 96,83,78 105,91,77 107,93,77 107,96,79 97,85,73 255,251,233 255,246,217 255,250,226 74,68,89 116,103,96 101,184,255 28,122,217 200,219,250 23,118,216 184,222,255 238,229,210 245,231,215 251,233,214 249,228,203 255,240,211 246,226,206 250,238,226 255,247,237 255,249,239 255,242,219 253,237,220 253,243,231 251,243,232 255,246,236 255,255,244 237,223,198 239,218,193 231,220,205 255,254,241 255,255,246 255,255,246 235,220,200 249,229,199 253,235,214 255,255,253 252,243,237 240,231,225 227,207,198 255,253,231 255,248,220 255,253,213 255,251,210 255,251,214 255,249,222 255,250,220
59,55,79 57,53,77 55,53,75 57,53,77 55,53,77 56,54,78 56,54,76 56,54,76 42,40,64 44,42,66 45,41,61 107,112,159 81,85,125 48,47,64 63,75,149 83,88,135 45,52,77 46,60,124 67,80,137 88,102,143 27,59,126 32,58,122 17,49,118 12,45,107 22,42,97 65,69,100 255,239,224 255,246,228 89,68,64 254,226,199 255,238,206 255,238,215 85,82,109 69,73,102 69,70,100 71,72,104 73,74,106 72,71,102 73,74,104 76,77,109 69,70,102 71,72,104 75,74,105 69,70,102 71,75,106 74,78,109 75,76,106 46,46,74 56,57,87 80,84,117 87,92,127 95,93,105 95,88,88 100,92,98 101,95,102 99,93,100 100,93,93 107,100,103 104,97,95 109,99,100 99,92,92 100,91,85 99,89,88 98,91,91 102,95,93 107,98,92 120,108,98 139,130,122 165,184,194 27,120,218 234,253,255 14,101,190 233,227,222 255,242,221 244,219,191 100,83,89 255,241,208 164,146,141 94,83,76 102,90,78 102,93,78 101,93,80 93,84,76 255,253,234 255,246,214 255,239,212 78,71,85 72,63,85 95,178,255 28,123,223 202,222,255 16,110,214 211,248,255 220,215,212 195,180,188 172,156,143 255,238,211 255,238,206 255,255,234 113,97,95 100,83,86 97,80,72 255,242,215 255,240,217 255,255,245 88,75,70 89,76,73 90,73,65 255,240,217 244,219,189 255,248,236 160,151,136 91,77,63 106,90,77 255,240,215 255,241,216 255,240,221 255,253,246 168,154,127 188,171,143 207,187,167 255,249,224 255,249,218 255,252,215 255,251,210 255,254,218 255,252,220 255,253,218
53,51,75 55,53,77 55,53,75 55,51,73 58,54,76 57,58,79 56,57,78 56,54,74 39,36,51 44,41,58 49,44,60 50,46,66 50,47,64 46,45,62 42,40,64 57,59,84 47,49,74 76,81,130 56,61,98 81,85,118 79,91,155 54,63,88 43,56,123 57,73,113 50,65,122 44,50,90 139,129,133 75,67,84 98,86,91 254,226,197 255,241,211 255,239,214 84,81,110 71,72,102 67,69,96 76,77,109 72,76,107 73,74,106 69,70,100 73,74,106 74,75,107 75,74,107 73,74,106 71,75,106 72,76,107 67,71,102 74,75,105 50,47,74 64,61,90 87,86,117 103,97,129 244,236,225 255,248,218 255,250,236 255,248,244 225,214,197 239,227,197 255,242,221 255,255,243 255,249,255 232,219,216 244,230,205 255,255,245 255,248,237 211,196,187 229,213,200 255,239,219 200,186,170 117,140,174 22,116,220 214,247,255 18,105,196 176,174,170 141,127,111 255,233,205 86,78,84 255,235,210 166,153,146 96,87,79 110,98,86 108,99,84 104,99,87 90,84,79 255,255,238 255,252,219 255,239,209 86,79,91 72,68,90 87,175,255 25,124,230 83,138,213 9,103,209 196,236,255 247,238,207 252,233,196 239,219,187 251,231,199 254,230,204 255,246,223 255,255,235 255,252,222 255,244,218 255,236,218 255,241,217 255,252,234 255,254,219 255,251,210 255,249,211 253,234,209 255,231,198 255,250,236 255,255,218 255,247,208 255,251,214 247,229,199 253,236,208 255,243,217 255,255,241 255,255,224 255,255,225 255,242,215 255,241,214 255,236,210 255,251,216 255,251,216 255,252,220 255,253,218 255,253,216
55,53,77 59,55,79 59,55,77 52,48,68 57,53,73 59,57,81 56,57,80 56,54,78 40,37,54 44,41,58 45,42,57 45,44,59 48,45,60 48,46,58 48,45,60 48,45,62 48,45,62 57,55,77 55,56,77 50,51,74 71,72,104 57,60,80 66,75,127 47,50,68 59,68,118 45,51,83 72,65,79 255,237,212 98,87,84 255,240,212 255,241,211 255,237,212 83,78,105 69,68,99 67,68,98 75,76,108 73,77,108 73,77,108 75,79,110 73,77,108 71,72,104 74,73,106 76,77,109 73,74,106 75,79,110 71,75,106 74,75,105 44,45,66 61,58,75 64,61,78 96,89,117 241,232,215 255,248,223 101,82,68 91,78,75 130,117,110 255,245,217 255,249,221 144,126,107 153,133,126 242,221,208 240,220,188 255,255,224 231,211,179 221,202,177 250,232,211 249,230,203 255,251,222 184,204,209 13,114,207 45,135,225 16,97,193 247,247,231 255,250,219 255,255,226 87,85,93 255,255,238 159,151,140 86,82,76 92,66,54 81,71,59 85,79,72 74,64,63 255,252,238 255,253,216 255,247,217 81,79,89 69,67,87 81,167,250 26,120,224 8,107,222 9,105,208 189,239,255 255,248,217 255,252,227 255,234,214 255,246,228 254,232,214 255,237,217 255,236,219 251,229,209 252,230,210 252,232,214 255,245,228 255,241,222 255,237,218 251,235,220 255,246,232 255,248,234 246,232,218 247,231,218 226,211,200 205,192,185 190,179,176 181,169,169 152,140,140 140,128,130 129,119,120 105,92,100 88,75,83 89,72,73 186,168,163 255,241,211 255,252,216 255,249,214 255,251,216 255,253,218 255,253,216
55,51,75 61,57,81 59,55,77 54,50,70 55,53,73 51,52,75 62,60,84 62,59,86 50,46,66 48,45,62 46,43,60 43,42,57 46,44,56 48,45,60 50,47,62 48,45,62 52,49,66 51,48,65 50,49,66 52,51,68 54,50,70 49,52,70 44,51,74 48,49,72 42,45,67 54,57,79 64,60,80 244,228,213 110,96,96 255,233,205 255,238,205 253,234,209 85,81,105 70,69,100 73,74,106 75,76,108 75,79,112 72,76,109 71,75,106 75,79,110 70,71,103 74,73,106 78,79,111 71,72,104 74,75,107 73,77,108 71,72,102 48,49,70 60,57,74 59,58,75 87,81,104 231,222,216 203,190,169 255,251,216 255,254,223 146,127,113 255,246,218 255,248,220 255,253,221 255,255,219 252,239,216 248,234,205 255,243,223 255,238,214 255,242,219 250,240,218 245,235,211 243,228,206 165,187,199 18,119,220 10,110,218 13,102,199 220,222,219 255,231,210 255,234,207 86,82,95 255,239,224 153,143,133 97,85,75 192,146,132 78,63,54 122,118,110 114,104,105 255,252,241 255,254,222 255,248,217 80,76,89 73,69,93 73,161,243 25,121,224 8,107,222 7,108,213 29,90,167 65,61,74 68,60,79 72,66,87 72,67,85 67,63,76 63,59,70 65,58,72 67,62,78 65,59,80 63,57,78 65,53,69 64,57,71 63,56,70 61,54,68 64,54,72 63,55,72 56,52,65 61,54,66 64,55,66 71,59,71 67,55,67 71,58,66 71,61,65 71,61,65 72,61,68 73,63,67 76,64,64 90,69,65 98,75,64 255,239,213 255,253,220 255,249,214 255,248,215 255,253,218 255,253,218
