251,252,255 71,113,170 8,66,142 28,77,152 63,71,117 81,81,118 57,48,63 255,234,206 255,240,207 255,240,206 255,230,201 255,238,209 255,248,215 255,252,221 255,248,218 255,237,207 255,237,202 255,235,197 249,227,193 255,250,222 255,239,206 254,227,195 255,237,206 255,236,202 90,83,113 68,74,104 71,75,106 74,78,109 73,74,104 71,72,106 73,74,106 70,71,101 73,74,104 66,64,86 88,81,95 255,248,215 255,255,247 77,79,106 87,84,99 92,88,99 94,87,99 98,91,103 98,91,103 93,86,98 96,89,99 100,91,104 126,113,108 237,218,191 238,214,181 236,211,183 238,219,192 243,233,223 241,220,197 238,219,194 242,223,196 236,219,191 250,231,206 246,227,200 246,223,194 255,249,220 255,233,198 255,255,225 228,208,190 239,215,189 239,220,195 251,232,207 245,224,197 239,222,196 237,218,193 237,218,195 241,217,193 240,214,189 239,215,189 235,211,185 240,219,196 183,172,153 91,84,96 91,87,98 93,86,98 94,87,101 95,91,104 100,88,102 231,212,189 236,213,184 239,215,189 237,213,187 248,222,199 242,218,192 255,236,202 255,250,220 255,241,206 255,243,209 255,253,212 255,248,212 255,254,213 255,251,212
255,253,255 255,255,255 90,187,255 69,174,255 91,154,251 124,144,215 135,135,174 240,226,210 255,239,206 255,239,207 255,234,200 255,243,211 255,246,212 255,249,218 255,247,217 255,239,210 255,235,200 237,214,183 248,224,189 255,248,218 255,239,204 255,251,218 255,247,216 255,236,206 90,82,115 73,79,109 72,76,109 74,78,111 73,74,104 74,75,109 70,71,103 71,72,102 71,75,104 73,74,104 65,62,89 90,78,78 254,241,236 81,82,114 90,87,104 92,88,99 96,89,101 90,83,95 89,82,94 96,89,101 100,93,103 95,91,102 95,88,91 248,234,216 239,216,187 242,217,189 232,211,198 232,213,186 255,238,208 249,232,208 250,226,202 245,224,199 233,212,185 255,241,212 255,242,212 255,244,217 255,243,207 239,219,187 169,153,140 255,246,216 233,214,187 238,219,194 244,220,196 234,217,191 242,221,198 233,211,191 239,215,193 241,215,190 241,220,193 241,220,195 247,223,201 191,177,159 94,87,101 92,85,99 93,86,98 96,89,101 94,90,103 101,92,105 241,220,197 243,220,191 236,213,184 239,216,187 234,208,185 250,226,204 255,230,196 255,254,220 255,247,215 255,251,221 255,253,212 255,251,214 255,253,215 255,252,224
90,209,255 199,255,255 253,253,255 247,250,255 80,190,255 77,205,255 252,255,255 255,250,255 255,237,213 255,232,200 255,240,205 255,235,202 255,247,219 255,244,214 255,238,208 255,244,211 234,231,216 228,213,204 251,230,189 255,245,210 255,251,218 255,242,205 255,237,209 255,231,202 83,76,104 73,77,110 71,72,104 72,76,107 73,74,104 76,77,109 73,74,106 76,77,109 68,72,101 72,76,107 71,72,102 63,61,83 255,252,255 76,77,111 91,88,105 98,91,101 94,87,97 96,92,101 91,87,96 91,84,94 88,86,94 87,83,94 92,85,95 103,93,97 236,213,184 243,217,192 246,226,196 250,227,198 238,219,196 243,224,201 240,215,185 243,221,187 237,210,174 255,238,206 255,241,226 255,245,212 255,233,199 255,237,206 188,169,157 255,243,211 241,220,193 239,223,192 233,207,182 235,214,199 236,216,196 239,218,193 240,216,192 251,227,203 249,225,199 241,215,192 242,221,198 194,181,160 93,86,98 95,91,102 90,86,95 91,87,96 93,86,98 99,90,103 232,211,188 239,216,187 248,228,198 250,227,198 244,218,193 249,225,201 255,234,202 255,252,218 255,240,205 255,248,214 255,251,207 255,252,214 255,252,214 255,252,220
15,63,143 20,73,151 21,73,142 191,212,249 251,251,255 155,232,255 87,206,255 169,226,255 255,255,251 255,248,222 255,242,210 255,236,204 255,247,217 255,248,219 255,234,203 252,220,188 85,122,169 247,223,215 255,242,207 255,239,204 255,246,216 255,235,206 255,235,208 253,223,195 86,79,107 71,75,108 78,79,111 74,75,107 69,70,100 72,76,107 73,77,110 68,72,103 73,77,108 73,74,106 70,71,101 60,60,86 57,53,73 82,83,115 93,89,109 92,88,99 91,87,98 97,93,104 89,85,94 90,86,97 91,84,94 96,92,103 93,86,98 99,91,99 250,233,207 240,214,191 243,219,195 255,230,202 243,220,191 245,225,207 251,223,194 241,216,186 255,232,199 255,230,201 72,62,66 255,246,226 255,241,207 255,238,205 186,165,152 255,237,205 241,221,191 247,222,192 235,218,194 200,187,164 228,216,190 237,217,187 243,219,193 233,214,189 249,225,203 243,217,192 240,216,192 199,184,164 87,83,94 88,84,95 88,81,91 86,84,92 96,89,99 99,90,101 239,218,195 250,226,200 250,225,197 255,231,203 244,218,193 246,222,196 255,247,214 255,250,212 255,242,211 255,241,211 255,252,213 255,253,208 255,252,212 255,250,214
19,63,137 12,55,125 11,52,118 15,55,126 18,62,136 30,68,142 76,109,169 206,251,255 79,209,255 222,255,255 255,247,239 255,240,213 255,252,220 255,244,214 255,253,222 135,118,110 255,245,220 246,226,208 254,234,202 248,226,192 255,239,209 255,234,204 255,245,221 255,244,216 83,78,105 71,75,106 69,73,104 75,76,108 69,70,100 71,70,101 75,76,108 71,72,104 75,76,108 69,73,104 71,72,104 55,55,83 50,50,78 81,84,120 88,85,100 91,87,98 87,83,96 91,87,100 99,92,102 95,91,102 91,84,94 96,89,101 90,86,95 89,85,94 99,85,87 234,213,188 242,221,196 225,216,199 251,235,220 221,221,216 243,227,196 252,227,199 91,70,45 255,239,210 83,76,88 225,212,205 255,232,198 255,230,197 188,165,150 255,237,204 240,214,189 237,217,185 78,166,252 81,178,255 82,177,255 179,206,247 232,212,182 214,193,168 226,207,182 227,206,179 223,199,173 193,180,159 91,84,96 90,86,97 91,84,94 86,82,91 91,84,94 95,86,97 240,218,198 252,231,208 234,210,184 254,230,204 244,219,191 250,227,198 253,230,199 255,252,213 255,238,208 252,225,193 255,249,210 255,253,211 255,251,210 255,250,212
18,56,128 92,113,177 84,110,176 19,56,133 15,57,132 13,57,131 19,66,139 15,57,132 25,61,133 4,68,149 62,126,191 252,255,255 255,249,223 255,243,215 255,240,212 255,238,213 255,240,211 212,196,183 255,230,200 255,246,215 255,238,205 255,246,214 255,237,207 255,236,204 83,79,103 69,73,106 73,74,104 75,74,105 72,71,102 71,72,102 77,78,110 71,72,104 73,77,106 74,75,105 75,76,106 54,54,80 47,47,75 82,85,121 94,93,110 90,86,95 88,81,91 88,81,95 90,83,93 91,88,94 89,82,94 92,85,97 90,86,97 94,90,101 97,86,93 221,206,197 249,228,205 181,183,199 49,146,243 56,153,250 219,211,200 228,208,188 74,60,65 255,235,206 91,85,92 234,218,212 255,246,210 250,221,186 185,165,147 254,227,193 250,224,199 242,218,194 99,186,255 31,134,241 49,145,248 169,207,240 224,206,174 207,188,161 200,179,154 214,193,168 226,203,174 199,185,169 94,85,98 88,84,97 84,80,91 92,85,97 97,91,98 90,81,92 236,219,195 240,220,190 239,221,189 239,216,187 236,213,182 233,208,178 246,226,194 255,253,215 255,247,213 255,233,203 255,252,215 255,251,212 255,252,215 255,251,214
62,80,149 63,66,115 50,53,89 98,119,194 59,68,107 58,65,102 18,56,128 38,68,129 13,49,119 12,55,125 12,56,132 14,54,123 32,69,136 37,66,125 188,195,218 235,231,225 238,217,202 182,162,155 255,233,206 255,252,223 255,248,217 255,246,213 255,243,214 255,235,201 86,81,108 68,72,103 68,72,103 72,76,107 71,75,104 68,72,101 71,75,106 68,69,99 62,66,95 70,71,103 71,72,102 52,54,79 53,55,82 80,85,120 90,87,104 88,82,89 90,83,93 96,89,101 91,87,96 92,88,97 86,82,91 90,87,93 92,83,94 92,83,94 89,82,94 103,93,97 225,209,192 171,180,193 44,129,230 155,204,251 215,208,211 234,213,186 229,215,199 255,241,209 101,89,91 247,230,222 244,225,190 233,210,179 174,154,134 255,243,211 254,232,212 233,218,209 99,184,255 93,165,241 38,128,218 168,207,242 223,202,179 235,211,185 223,204,177 229,206,177 226,205,178 204,190,174 96,89,101 93,86,100 92,85,95 91,82,97 94,88,93 104,92,106 225,210,188 228,209,182 231,210,183 226,207,182 235,215,185 238,217,192 252,226,201 255,252,217 255,250,216 252,232,200 255,253,213 255,251,212 255,252,214 255,253,218
55,57,84 49,50,71 49,49,77 104,115,173 50,51,83 52,53,83 135,159,235 45,46,76 66,94,158 81,98,161 86,113,172 17,57,126 13,49,119 14,57,129 14,53,120 19,51,120 41,64,118 75,93,129 245,234,219 255,248,223 255,253,224 255,253,224 255,246,216 255,245,211 87,84,111 69,73,104 73,74,106 72,76,107 66,70,99 74,73,104 72,71,104 71,72,102 71,73,100 70,71,101 72,76,105 55,57,82 52,57,83 82,88,120 89,86,103 93,86,96 91,84,94 96,89,101 86,82,93 84,80,89 84,80,89 90,87,93 92,85,95 91,84,94 89,85,94 95,86,97 175,160,149 182,193,206 80,148,230 77,145,231 220,210,198 255,250,220 235,214,201 248,225,196 99,85,85 101,86,75 115,97,76 105,91,73 179,159,141 255,244,215 251,229,223 70,58,72 99,182,255 76,151,233 32,127,225 178,215,253 238,220,199 240,221,196 240,219,192 243,219,195 238,220,201 233,222,205 190,184,179 209,200,194 223,214,210 243,237,232 255,249,244 249,235,221 236,221,199 254,240,222 255,244,225 255,248,227 247,229,197 237,220,196 255,249,233 255,255,237 255,255,236 255,246,217 255,254,217 255,251,212 255,252,220 255,252,226
59,55,79 58,54,78 53,49,73 55,53,77 55,53,75 52,50,72 42,40,64 51,47,67 115,120,167 81,85,125 58,64,106 71,85,163 45,52,77 46,63,137 70,84,125 27,59,126 25,53,117 15,47,114 22,42,97 249,238,233 255,251,233 89,68,64 255,248,222 255,237,207 85,82,109 71,75,104 71,72,104 73,74,106 70,69,100 75,76,106 69,70,102 73,74,104 70,71,103 71,75,106 73,77,110 56,56,84 56,57,87 80,84,117 91,89,101 95,88,88 98,90,98 101,94,104 100,93,93 101,94,94 110,100,101 99,92,92 104,94,93 97,90,90 102,95,93 112,101,94 141,132,124 165,184,194 46,113,204 46,116,211 233,227,222 247,223,199 83,66,72 255,241,208 110,98,98 98,89,74 102,93,78 105,100,88 170,152,133 255,246,214 255,235,227 61,58,75 95,178,255 64,143,228 26,120,224 211,248,255 210,197,194 176,159,160 255,238,211 255,237,211 108,92,90 100,83,86 255,241,220 255,241,214 255,255,245 92,79,74 97,80,72 255,240,217 246,229,205 242,231,226 91,77,63 121,103,84 254,233,208 255,240,221 250,240,216 186,169,141 207,187,167 255,251,224 255,253,216 255,251,210 255,252,222 255,253,218
59,57,81 55,53,75 54,50,72 57,53,75 60,61,84 55,56,77 39,36,51 47,44,59 51,47,67 51,48,65 46,44,64 43,43,69 48,50,75 90,97,150 41,45,78 71,83,147 57,64,115 63,78,135 49,64,121 67,60,70 122,114,131 98,86,91 254,226,199 255,245,215 84,81,110 68,67,98 74,75,107 71,75,106 66,67,97 68,72,101 74,75,107 70,71,103 72,76,107 73,77,108 72,76,107 53,53,79 74,71,100 71,71,99 230,222,211 255,243,213 255,255,253 117,108,104 249,237,207 239,227,215 220,203,209 245,232,229 255,252,232 131,114,104 108,93,84 251,235,218 241,227,211 80,103,137 30,108,202 33,114,212 226,224,220 255,240,217 73,65,71 255,235,210 107,100,98 107,98,83 105,96,81 103,99,89 165,149,132 255,253,220 255,233,222 57,54,71 85,173,255 23,121,230 16,110,216 196,236,255 255,254,215 255,255,220 255,238,206 255,240,214 255,247,220 255,250,220 250,223,205 255,238,213 255,248,230 255,251,214 255,249,211 250,231,206 249,233,202 255,252,242 255,254,215 255,255,231 251,234,206 255,244,218 255,251,226 251,235,204 255,234,207 255,247,220 255,253,218 255,251,216 255,252,220 255,253,216
58,54,78 61,57,81 52,48,68 52,50,70 57,58,81 57,55,79 45,42,59 47,44,59 46,45,60 51,48,63 47,44,59 46,43,58 48,45,62 51,50,67 50,48,68 55,51,73 50,52,79 53,59,89 65,72,109 55,53,75 255,255,232 111,98,95 255,244,214 255,250,216 83,79,103 74,75,105 71,72,104 72,76,109 72,76,107 72,76,107 70,71,103 64,65,97 74,75,107 74,78,109 71,75,106 55,55,81 62,59,76 62,59,74 243,234,219 218,201,177 255,255,226 93,72,87 255,243,213 255,251,214 255,249,214 255,242,221 255,233,199 255,253,212 251,232,205 244,227,201 255,248,217 188,205,209 11,113,227 13,112,225 252,249,236 255,247,220 79,77,89 255,236,220 127,121,114 90,76,62 89,77,65 116,104,104 156,141,130 255,253,218 255,244,229 57,55,75 76,162,245 3,115,221 19,118,222 159,213,255 224,210,194 222,208,210 201,187,189 166,152,152 144,130,132 123,111,113 111,100,107 93,82,89 79,69,73 72,61,70 70,58,72 64,55,68 67,60,70 66,62,73 75,65,83 67,62,80 70,62,79 71,61,79 67,59,78 69,59,77 70,55,63 255,253,238 255,252,219 255,251,216 255,250,216 255,251,214
57,58,81 57,53,77 61,55,76 59,55,77 54,55,78 55,56,79 48,46,68 53,49,69 49,48,63 50,48,60 47,44,59 45,42,57 46,45,62 52,49,66 49,48,65 48,46,66 50,48,70 57,57,85 50,48,70 57,53,73 75,62,70 123,111,113 252,227,197 255,250,216 87,83,107 75,76,106 71,72,104 71,72,106 69,73,104 74,75,105 70,71,103 73,77,108 71,75,106 74,78,109 71,75,106 53,55,80 57,54,71 58,56,76 68,60,68 237,226,219 219,200,173 191,170,155 166,151,131 147,133,115 121,107,91 99,87,75 81,71,61 73,62,55 67,55,57 69,57,62 62,50,52 61,83,113 9,112,231 11,111,219 76,77,98 249,228,203 75,65,85 179,169,159 117,113,103 145,106,94 84,69,58 128,116,116 154,140,126 255,253,223 255,239,220 60,56,80 75,161,246 5,114,224 14,113,219 30,91,168 80,69,76 87,78,89 96,83,93 109,95,100 124,110,112 138,124,124 157,140,141 172,159,154 176,160,154 205,189,183 232,217,208 236,221,210 240,224,211 239,223,210 255,248,234 255,253,237 255,250,234 255,255,241 255,253,234 255,247,221 255,243,221 255,235,212 255,252,222 255,253,218 255,254,217 255,252,225
52,50,72 53,50,65 54,48,69 59,53,74 53,51,75 55,52,79 57,55,79 47,43,63 46,45,60 50,47,62 46,43,58 50,47,62 53,50,67 46,45,62 52,49,66 57,55,75 57,55,77 54,54,80 50,46,66 60,56,78 56,54,74 86,77,88 247,220,188 255,235,202 79,77,99 73,74,104 71,75,106 74,78,107 73,78,104 70,72,99 72,76,105 74,75,105 70,71,101 71,75,104 67,72,98 46,47,70 55,52,69 55,53,73 51,48,65 57,49,66 151,137,119 165,145,127 178,160,141 202,187,165 222,202,182 221,201,181 255,234,209 252,232,200 255,238,204 255,251,224 255,234,207 194,208,218 11,113,227 13,113,223 225,223,221 255,246,219 255,233,204 223,201,193 245,223,217 255,232,208 134,123,106 220,212,199 229,215,186 247,225,191 255,246,220 68,59,74 83,162,247 7,111,227 22,117,227 29,90,172 255,245,216 255,244,221 255,234,206 255,253,222 255,248,213 255,241,211 255,247,217 255,255,221 255,253,219 255,255,224 255,252,218 255,253,222 255,247,215 255,247,213 255,232,201 255,243,213 255,248,217 255,254,224 248,219,186 233,209,174 255,240,215 255,239,215 222,199,170 93,73,43 255,248,218 255,248,221
52,51,68 54,52,64 57,54,69 58,54,74 59,56,83 56,57,80 51,49,73 52,50,72 51,48,65 44,42,54 47,45,57 45,43,55 51,48,63 50,47,62 53,50,67 54,51,68 55,53,73 55,55,81 57,54,71 64,60,80 57,58,77 69,62,76 255,230,198 255,236,204 75,71,91 71,72,102 52,55,77 53,54,75 48,46,66 62,58,78 62,63,86 63,65,90 73,75,102 67,69,94 41,39,59 46,42,62 52,50,70 56,54,74 55,54,71 57,49,66 255,239,215 250,226,193 255,238,204 255,250,218 255,255,235 255,239,203 255,238,201 255,234,198 255,242,203 254,235,198 243,220,191 172,188,199 12,114,226 22,115,228 197,194,198 255,244,226 253,232,205 63,77,98 143,151,169 226,230,232 104,111,136 136,163,191 170,162,149 255,237,214 251,230,205 73,62,69 87,166,255 7,113,228 18,117,230 31,97,175 84,71,68 182,167,156 157,141,128 138,122,107 126,110,104 116,101,90 108,91,81 101,81,72 230,210,192 101,82,70 89,69,62 83,63,54 96,75,73 88,66,60 110,90,83 113,91,85 124,107,97 136,118,113 134,117,109 158,138,129 188,169,146 255,245,213 255,255,225 191,170,143 107,86,63 255,234,208
