57,55,65 50,48,58 64,62,74 62,59,74 61,59,71 61,59,71 54,49,65 53,46,60 115,113,64 133,127,61 148,138,60 155,144,57 175,157,66 183,166,72 185,160,73 191,166,66 189,163,52 207,176,57 235,200,66 237,198,70 209,175,71 186,171,131 220,210,188 198,188,164 217,208,189 214,207,191 219,212,194 208,203,189 196,188,175 189,181,168 192,185,167 193,186,168 86,83,87 73,69,78 135,124,109 199,179,147 246,225,184 250,224,199 216,191,161 170,160,159 156,153,140 156,152,146 164,158,149 176,162,144 190,177,156 158,147,132 128,118,108 116,104,104 134,122,112 146,132,116 174,157,131 201,182,155 195,176,151 188,172,155 170,156,138 202,184,163 205,184,157 182,167,145 157,143,125 118,111,114 116,109,109 133,126,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 68,65,80 57,54,69 65,62,68 59,46,41 98,77,62 135,111,78 137,116,62 155,139,67 172,152,75 177,157,69 181,158,73 201,174,90 206,172,84 202,166,65 202,168,57 220,180,59 231,191,58 200,166,53 179,152,66 175,169,160 176,170,161 170,164,155 163,159,149 160,159,148 170,164,155 164,158,151 164,160,154 164,161,148 174,170,160 59,55,64 167,156,139 142,127,116 172,156,139 192,173,138 242,220,186 231,208,168 219,196,167 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 188,169,142 206,189,165 233,210,181 172,156,139 149,132,106 152,120,104 113,96,88 146,132,116 163,154,135 203,183,153 214,188,163 200,182,163 130,119,112 112,100,102 115,106,102 144,129,120 135,123,128 128,114,116 205,186,163
45,43,51 50,48,56 57,55,65 64,62,72 72,62,63 124,106,87 143,122,97 155,122,95 138,102,73 137,101,70 96,65,44 114,93,50 157,139,68 166,144,70 178,153,78 204,172,99 199,164,81 196,161,66 209,172,62 198,158,35 238,196,60 180,151,50 228,211,185 215,206,189 222,211,192 214,206,184 216,205,186 214,201,178 203,194,179 187,180,164 176,169,153 165,155,145 59,57,67 58,56,64 113,106,106 182,162,142 198,179,142 255,242,196 207,188,153 253,226,192 200,180,150 199,176,145 232,213,178 244,226,194 204,185,160 182,161,136 178,163,143 237,222,200 129,104,87 105,61,35 120,74,58 170,150,143 133,120,117 121,109,114 149,138,135 173,162,147 190,175,155 140,128,118 175,161,143 197,176,151 155,141,123 123,115,121 158,145,124 202,181,154
48,46,56 54,52,62 61,57,66 94,79,68 137,113,91 122,106,91 122,108,81 121,103,84 58,42,36 38,27,24 22,12,13 31,21,20 58,39,23 131,113,69 164,144,83 173,150,90 185,157,89 189,157,73 189,155,42 207,167,32 251,212,61 189,169,79 209,195,166 207,195,165 220,208,178 215,203,173 218,208,184 212,202,180 206,195,178 211,200,181 191,186,174 169,159,158 151,149,150 52,52,64 58,59,64 60,59,64 59,56,62 69,66,70 236,208,179 158,145,142 224,207,170 202,184,152 229,204,174 225,206,169 175,155,123 195,176,151 156,138,117 160,152,128 91,66,47 140,96,70 187,94,48 177,150,134 193,164,142 198,178,158 190,168,148 199,181,162 215,197,167 216,196,164 196,175,150 223,202,161 121,110,103 231,204,170 227,202,174 204,180,154
44,42,52 53,50,65 101,92,86 73,61,51 102,87,76 112,98,84 83,68,48 24,14,13 72,73,96 138,133,135 203,190,169 185,174,157 97,97,97 38,28,32 84,63,38 152,133,76 151,129,66 163,134,58 171,138,45 182,144,26 217,177,40 222,187,79 176,162,146 158,147,128 228,216,186 208,200,176 192,183,168 202,195,179 200,190,178 198,193,179 181,171,159 187,178,163 183,178,164 180,170,158 174,168,159 95,89,84 72,69,75 63,59,72 61,57,49 223,201,165 69,64,82 223,200,171 237,216,191 190,167,136 187,164,135 169,157,131 137,127,105 172,158,133 242,219,188 133,98,83 199,110,61 134,118,101 155,143,115 229,200,178 230,205,177 233,208,180 239,216,185 237,219,187 236,214,180 209,190,153 227,208,171 225,205,173 221,196,166 237,208,173
52,48,57 85,79,86 61,50,45 83,72,67 103,86,76 93,75,54 42,36,31 157,151,128 222,195,152 238,211,166 255,230,174 255,246,182 255,251,182 255,254,182 198,184,157 67,47,27 137,118,65 134,110,55 136,109,44 130,106,26 146,116,22 168,147,48 102,87,76 130,115,106 142,134,110 217,203,185 209,199,177 218,205,184 215,205,181 178,164,146 208,195,172 211,196,174 205,192,169 204,191,170 206,192,174 193,178,158 187,177,165 72,65,65 55,55,63 60,58,59 206,182,174 86,80,87 77,67,66 154,140,126 150,130,123 140,127,120 166,152,127 188,169,146 129,111,81 165,109,75 255,170,103 152,152,93 135,124,117 143,128,117 188,179,164 200,191,174 205,192,171 194,178,163 168,152,139 161,149,139 170,161,153 172,164,153 172,161,154 178,163,154
70,66,75 50,44,39 49,40,36 82,71,66 87,76,61 108,79,48 140,131,114 148,139,133 188,169,144 222,199,157 247,216,163 255,235,176 255,242,176 255,251,185 255,254,180 242,223,168 71,54,30 126,109,62 111,97,54 86,73,39 95,79,35 66,57,42 94,80,82 91,82,78 122,111,108 212,201,184 217,204,181 215,201,183 212,200,188 209,200,185 200,192,179 163,154,150 171,159,161 162,155,158 167,160,163 163,156,159 155,149,154 149,143,148 59,59,67 57,59,59 70,72,72 186,168,149 123,109,93 70,67,71 64,64,64 161,146,124 173,154,127 189,185,164 27,53,28 170,141,80 255,186,98 205,182,85 130,130,130 141,136,138 134,127,130 143,136,139 140,132,138 143,137,144 133,126,136 125,123,131 129,123,130 131,128,134 138,132,137 118,113,115
66,59,57 57,51,46 61,51,50 77,68,62 68,49,33 139,122,98 125,121,115 106,110,114 130,123,123 195,172,143 254,224,178 255,236,180 255,241,179 255,248,183 255,248,179 255,250,183 170,141,92 69,51,32 93,82,49 63,54,25 68,63,22 57,46,71 165,158,131 188,176,164 181,170,163 168,162,153 149,143,148 144,141,145 141,134,144 145,135,139 137,126,133 142,134,140 142,136,141 137,134,138 132,129,133 139,133,140 139,133,140 133,129,138 140,131,142 103,96,108 62,60,72 43,34,60 87,78,70 146,140,133 125,116,99 210,193,165 184,167,143 140,147,131 20,47,29 40,50,26 73,98,51 67,95,29 109,105,114 114,107,119 119,116,122 131,128,132 136,130,137 134,127,137 133,127,134 132,128,139 135,126,137 133,126,136 129,120,131 82,74,82
59,53,48 42,35,33 63,53,52 57,50,48 105,76,54 109,100,94 108,111,120 93,100,112 90,95,105 167,155,143 227,200,157 243,212,159 255,225,165 255,240,176 255,241,176 255,255,183 255,233,166 109,83,58 62,56,22 61,59,26 54,52,62 59,53,74 64,60,84 178,173,159 203,194,179 208,201,181 198,191,173 197,188,171 179,170,162 157,146,143 145,134,141 129,124,126 150,148,149 150,147,151 145,143,144 145,143,141 143,140,146 139,136,142 127,124,128 112,106,113 89,85,96 107,100,103 166,154,142 96,89,99 150,135,115 222,204,172 178,159,136 38,61,58 140,139,130 41,54,29 51,60,30 132,158,124 83,115,95 99,99,109 126,123,129 118,116,124 111,109,119 105,103,115 110,106,117 103,101,113 103,95,114 102,97,113 63,55,63 78,70,78
40,33,33 71,64,64 56,46,47 43,38,40 118,84,62 72,80,87 88,95,107 93,97,112 86,90,105 134,127,125 208,184,149 233,204,153 244,212,157 255,238,177 255,249,182 255,250,180 255,223,158 85,59,34 92,80,80 101,89,89 77,71,78 51,46,64 57,53,77 201,195,186 214,205,188 202,195,175 194,185,166 201,189,177 192,181,166 87,74,71 174,163,156 179,168,161 184,176,165 182,174,163 170,162,151 178,167,160 202,191,172 187,177,165 181,172,155 169,166,153 91,84,87 139,132,116 96,95,100 148,142,133 133,115,96 221,203,171 195,174,149 8,39,29 160,153,137 39,47,26 71,89,58 137,140,120 23,66,36 151,145,140 148,146,144 139,126,134 113,107,112 103,96,110 99,92,106 111,103,120 124,117,129 60,47,57 62,54,60 59,51,59
52,45,45 40,35,34 43,36,36 47,37,38 100,80,62 77,81,94 93,100,112 93,97,112 93,97,112 105,103,113 179,160,133 233,206,161 248,213,159 255,223,168 255,241,177 255,244,180 251,212,153 73,53,35 63,49,35 100,88,93 94,82,84 81,74,86 121,108,118 59,55,68 228,216,190 223,206,182 205,192,169 198,185,164 140,130,120 80,67,64 203,189,175 188,173,151 210,193,165 208,198,174 203,193,169 203,193,171 227,211,194 236,220,189 237,221,188 100,93,93 91,86,83 98,97,100 132,123,117 126,115,100 168,150,131 196,175,148 69,87,54 177,174,134 103,106,94 70,65,37 57,74,34 160,157,106 214,209,195 63,88,57 223,203,185 204,188,171 196,185,168 183,172,157 188,176,164 189,178,163 68,55,63 63,52,59 72,64,70 78,70,76
49,42,42 59,49,50 99,83,66 83,71,61 175,151,125 81,85,100 92,96,109 92,96,109 96,100,113 100,103,114 180,162,143 227,200,155 254,223,170 255,232,173 255,239,173 255,238,171 241,204,149 71,54,60 121,96,77 111,97,99 130,117,112 91,85,92 112,95,96 115,105,104 221,208,185 228,215,192 236,224,196 223,213,191 68,59,51 76,65,58 206,195,180 205,191,175 201,187,169 204,190,176 166,154,142 218,207,192 218,207,192 212,201,182 87,78,74 90,89,92 76,74,75 144,139,125 141,130,115 199,185,167 198,181,171 255,198,144 244,165,124 131,117,117 27,55,32 26,66,41 35,78,38 39,117,52 251,237,212 237,219,198 145,101,75 236,212,190 207,193,177 205,191,173 150,139,132 72,61,70 76,68,74 77,69,75 76,68,74 76,68,74
42,35,38 42,35,38 88,69,53 77,57,37 147,138,123 87,93,110 74,78,91 96,100,113 98,102,115 97,101,114 176,160,143 211,186,142 244,213,162 253,216,161 255,239,174 255,232,166 248,210,146 71,57,62 131,103,74 129,114,105 142,123,111 69,60,71 109,97,99 113,99,99 98,85,93 157,150,150 147,147,142 154,148,143 55,48,46 68,59,53 166,157,151 170,160,159 175,164,161 76,64,64 82,70,72 188,177,170 187,177,167 131,122,118 76,76,86 87,84,90 136,127,119 139,130,115 164,150,132 217,199,180 188,174,149 172,155,131 199,185,171 200,192,181 19,49,30 45,94,59 40,94,55 41,100,55 212,212,178 238,225,202 239,229,205 226,212,198 81,70,67 71,61,65 57,44,52 76,68,74 70,62,68 70,62,68 73,65,71 63,55,61
42,35,33 49,42,40 84,64,44 68,46,28 108,108,118 92,100,116 85,89,102 85,89,102 96,103,117 98,102,117 172,161,146 215,189,148 247,218,167 255,223,168 255,232,173 255,241,175 251,211,145 74,57,47 123,93,65 63,48,39 92,78,83 70,62,68 89,79,83 107,95,95 120,106,108 127,121,128 129,121,129 132,128,137 85,79,84 58,48,47 132,126,133 136,130,137 69,62,62 65,58,56 140,132,138 136,125,134 137,126,135 70,66,79 70,69,84 94,93,96 142,132,122 163,152,133 165,151,133 197,183,167 182,168,152 156,147,141 169,160,156 147,147,144 16,53,33 42,95,61 39,90,54 31,73,36 192,183,154 218,204,186 128,117,102 73,61,63 66,56,60 70,60,64 64,56,62 65,54,61 76,70,75 78,70,76 65,54,61 66,55,62
35,28,31 41,34,34 116,92,68 125,90,63 87,89,103 95,103,121 81,85,98 75,79,92 95,99,114 96,99,117 175,163,151 225,199,160 248,219,168 255,226,167 255,232,170 255,243,177 255,238,172 99,70,35 126,90,59 81,58,43 231,207,174 214,200,186 95,87,93 113,100,95 70,63,77 70,61,76 102,91,98 101,91,92 85,83,95 57,50,48 71,64,74 37,29,37 55,43,43 100,88,90 156,144,132 147,135,140 72,68,77 76,74,84 75,73,81 93,88,87 163,149,131 141,129,117 179,165,149 187,176,159 129,120,116 140,133,143 132,128,137 126,126,126 19,51,33 39,103,54 26,69,39 31,75,40 130,150,121 69,55,55 61,51,52 65,54,61 79,69,73 66,56,60 85,74,81 76,68,74 80,69,76 71,60,67 57,47,51 81,71,75
30,20,24 45,35,39 105,83,65 135,95,70 89,77,77 86,96,114 84,91,105 72,75,86 84,87,98 91,97,114 141,135,130 213,190,148 243,212,161 255,238,178 255,241,177 255,239,170 255,244,176 121,88,40 122,85,59 97,68,44 230,203,169 255,239,200 79,62,54 123,110,103 103,93,94 87,78,89 80,69,78 118,106,94 87,86,101 44,40,51 21,19,20 35,28,40 90,70,52 91,73,68 77,72,88 85,83,95 86,79,93 59,55,66 90,85,87 195,177,156 150,139,132 118,106,96 162,148,134 172,164,140 134,127,137 136,129,129 113,106,116 123,116,114 17,49,29 49,101,58 27,63,37 31,85,46 61,122,79 121,107,107 79,63,61 68,58,62 72,62,66 85,75,79 79,71,77 78,67,76 67,57,61 68,58,62 77,67,71 61,51,55
50,43,46 43,36,39 63,46,38 109,81,54 133,97,68 78,82,95 85,93,109 83,88,98 90,93,104 97,101,116 128,123,122 199,176,145 242,211,160 255,237,181 255,243,181 255,252,186 255,251,180 255,226,162 105,69,47 104,73,54 175,150,131 255,239,199 255,232,193 129,106,93 121,108,87 87,76,85 114,100,100 134,106,97 88,85,100 24,22,34 46,40,45 57,40,30 139,102,76 134,99,74 76,64,69 82,70,72 87,83,96 85,76,100 223,197,172 213,189,167 133,123,113 112,99,94 170,155,135 221,209,181 185,179,184 57,53,75 68,64,86 84,89,83 22,49,31 28,64,38 27,63,37 34,78,43 39,114,57 101,84,87 109,96,89 115,99,95 74,64,68 65,55,59 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
47,45,46 41,39,40 54,42,44 100,74,53 118,82,60 68,54,38 73,73,85 81,83,97 91,94,103 96,100,113 118,118,118 173,157,140 237,211,161 255,225,168 255,251,183 255,251,184 255,254,184 255,250,170 113,76,52 113,84,60 108,85,56 255,240,207 255,240,201 231,205,166 255,244,210 221,200,159 200,172,145 207,179,150 255,243,203 18,15,19 51,42,55 118,87,66 135,98,72 153,113,88 162,123,91 243,200,167 149,136,131 196,176,156 224,192,160 189,165,139 158,144,126 212,192,162 200,180,148 233,223,224 59,58,73 76,69,83 123,106,109 69,79,71 17,52,29 47,96,57 23,59,33 33,74,44 36,116,57 112,99,92 147,129,128 97,84,92 111,96,85 82,72,76 94,84,88 88,77,84 88,78,82 78,71,74 92,82,86 80,70,74
48,42,47 36,30,35 35,29,34 46,36,26 95,68,50 64,51,46 49,41,47 45,37,43 89,89,99 86,88,102 100,100,108 158,147,128 226,201,157 247,218,167 255,240,176 255,254,184 255,254,184 255,255,183 97,68,35 106,85,58 198,174,148 245,217,188 236,213,173 241,213,175 255,239,204 255,232,200 223,201,167 222,198,161 226,202,169 16,14,15 42,38,51 75,54,43 149,112,86 180,137,104 170,132,97 218,170,145 132,101,91 251,222,187 254,232,194 141,121,103 198,174,150 255,235,200 215,201,174 55,54,71 58,54,74 53,50,67 64,61,78 53,71,58 22,55,30 40,90,57 24,57,32 24,68,35 40,115,56 122,106,102 99,90,86 77,69,77 105,91,91 109,97,99 92,80,85 75,65,66 70,74,78 76,78,94 83,80,84 86,81,78
96,99,108 96,99,108 85,85,95 81,78,84 82,76,81 44,41,45 42,36,41 41,34,37 47,41,48 70,74,78 84,80,89 134,125,117 217,190,154 249,219,175 255,233,177 255,251,184 255,255,182 255,255,186 255,255,184 195,170,142 183,159,133 220,197,168 222,199,168 228,204,169 254,222,188 255,236,201 140,119,108 255,234,198 255,250,218 22,16,21 42,35,47 80,63,55 145,110,83 168,127,96 165,127,92 242,196,166 104,83,60 168,146,126 144,133,126 189,169,162 79,70,81 139,123,121 99,82,74 68,61,73 51,47,69 59,55,77 56,51,69 51,73,61 10,52,27 30,66,40 24,60,34 20,61,31 41,116,57 124,104,95 84,69,60 61,54,68 116,100,94 116,102,102 200,180,160 159,142,118 209,192,168 161,144,118 202,183,169 131,121,125
107,109,123 101,103,117 93,96,107 96,99,108 96,99,108 89,92,103 87,89,103 87,94,106 90,97,111 80,85,93 87,86,91 110,109,112 195,174,147 230,203,156 254,223,172 255,236,174 255,246,180 255,254,184 255,255,186 255,241,173 255,239,215 216,190,165 71,59,59 194,168,145 252,223,188 212,185,151 246,220,181 251,225,184 171,155,142 28,24,35 45,41,52 81,68,65 138,103,76 167,128,98 181,152,130 78,52,40 217,189,160 186,163,132 95,91,113 85,76,100 96,83,93 162,138,130 96,74,66 70,66,79 67,62,80 55,52,67 73,61,63 32,55,40 18,53,32 26,64,37 25,57,35 23,56,31 31,111,52 90,104,72 78,54,70 87,78,74 115,96,84 144,124,106 182,161,148 87,78,89 110,92,91 187,172,150 200,185,163 189,172,148
100,102,116 99,101,115 100,102,116 96,99,108 94,90,99 92,92,102 92,97,107 94,101,115 95,102,116 91,95,108 78,81,88 98,98,108 141,131,130 207,188,151 232,205,160 249,217,160 255,247,181 255,250,180 255,251,180 255,254,184 255,237,178 248,224,198 228,204,178 97,79,78 215,186,155 242,214,185 221,197,164 199,174,144 38,29,40 38,36,46 40,36,45 29,23,30 84,61,46 45,33,35 154,129,110 232,205,169 210,184,145 207,183,146 205,183,149 191,169,135 213,189,156 223,196,164 223,198,170 187,172,150 218,197,172 95,77,56 132,115,91 38,56,39 18,48,29 33,60,40 37,63,40 23,50,30 40,104,55 134,182,134 231,206,178 255,232,202 158,146,134 165,159,154 74,68,89 84,75,86 126,105,90 163,142,117 214,191,162 229,206,175
98,103,113 99,104,114 100,105,115 93,93,101 99,102,113 98,100,114 98,102,115 98,104,121 94,102,118 89,96,110 72,75,84 91,94,103 99,99,109 154,144,132 213,191,157 227,201,151 255,228,166 255,241,175 255,252,185 255,249,179 255,253,179 241,214,167 224,203,176 230,204,181 217,189,162 208,183,155 202,181,154 38,29,42 39,35,46 49,42,54 83,67,65 122,99,84 194,182,145 194,178,136 191,165,144 216,192,157 203,179,146 173,149,114 198,174,141 219,197,163 224,200,167 253,225,196 253,226,194 255,234,199 254,230,195 224,200,167 219,195,162 228,213,177 243,216,182 75,68,52 220,198,180 216,191,161 229,212,188 195,126,90 72,75,84 218,194,168 236,211,181 236,219,195 208,191,167 234,217,193 253,231,193 240,218,184 241,217,182 229,202,168
99,104,112 100,105,113 99,104,112 98,103,113 102,107,117 98,102,115 98,105,119 96,100,113 93,100,112 87,94,108 93,100,114 76,77,82 95,95,105 94,95,100 137,127,117 184,161,132 224,197,152 251,221,165 255,239,176 255,248,181 255,240,170 255,254,181 233,199,138 155,138,128 188,171,163 59,47,63 86,75,84 49,40,51 62,55,58 107,93,77 132,106,85 168,131,91 163,144,130 203,187,156 217,207,185 154,140,140 77,71,92 93,82,105 114,99,107 157,142,131 220,206,179 242,220,186 255,220,193 255,249,219 255,247,215 255,238,206 237,214,185 254,234,202 215,198,172 102,94,81 198,188,166 209,193,178 221,198,167 214,196,166 220,198,162 228,210,180 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
95,95,103 96,99,106 97,102,108 96,99,108 97,100,107 96,101,107 97,102,112 93,97,110 92,96,111 90,97,111 93,101,117 90,94,109 89,89,97 81,82,87 83,82,87 135,125,113 189,169,139 209,185,148 248,218,160 255,242,177 255,227,156 255,247,176 255,249,180 243,209,150 123,107,92 111,103,49 133,121,51 123,108,59 110,91,77 115,96,80 140,112,85 198,161,121 200,175,145 200,177,146 202,177,149 204,184,152 208,185,154 219,196,167 220,195,167 210,192,160 191,172,145 177,163,138 150,134,119 131,115,100 142,123,107 140,121,105 143,125,104 150,136,111 136,123,100 150,136,111 161,142,115 172,155,129 200,180,150 197,174,145 220,197,166 209,187,153 213,189,156 173,149,116 222,198,161 219,195,160 255,241,206 250,226,189 255,238,203 254,230,193
38,27,20 44,33,26 46,33,26 62,55,58 88,82,89 91,91,99 94,94,104 92,92,100 93,97,112 94,96,110 93,93,103 87,90,101 81,81,91 86,86,94 78,79,84 91,89,97 123,116,119 172,154,135 212,189,149 229,200,147 255,223,162 240,202,138 255,240,171 255,233,161 193,164,113 157,137,87 111,103,67 126,99,34 49,46,52 53,50,65 65,59,80 145,129,116 115,110,98 121,113,102 118,112,103 109,100,92 121,112,104 130,119,112 130,120,110 131,122,107 145,135,125 157,142,131 138,129,114 135,121,105 136,122,108 147,133,119 157,144,123 130,119,102 145,129,114 175,160,138 128,113,91 161,143,122 168,144,120 175,154,127 192,172,140 168,145,116 171,147,123 187,166,139 211,182,160 216,189,157 221,197,164 204,182,148 208,185,156 226,201,173
