117,115,125 112,110,120 87,87,97 76,74,75 80,78,79 81,79,80 80,78,79 80,78,79 82,79,83 89,86,90 79,75,84 82,79,83 88,85,89 89,86,90 75,72,76 84,81,85 81,78,82 82,79,83 91,88,92 92,89,93 84,81,85 84,81,85 82,79,83 80,77,81 78,76,84 80,79,84 78,77,82 81,79,87 78,76,84 78,76,84 73,71,79 80,78,86 71,70,73 82,80,88 80,78,86 78,76,84 74,72,80 74,72,80 81,79,87 74,72,80 72,70,80 79,79,89 71,74,83 79,77,87 75,71,80 89,85,98 69,67,79 66,66,76 65,68,77 71,71,81 65,65,73 71,72,77 94,93,37 116,108,43 122,116,52 81,75,29 64,52,24 90,78,37 64,57,16 117,108,48 149,149,90 71,69,89 71,73,87 72,71,86 72,69,84 93,96,105 104,108,123 107,111,126 111,115,130 111,115,130 125,129,144 128,132,145 120,123,130 89,86,90 45,57,50 40,54,47 38,52,48 37,51,47 47,69,62 53,69,67 70,89,83 51,70,64 45,67,60 110,120,117 122,121,124 131,131,131 116,122,125 121,126,132 105,110,116 121,126,132 113,118,124 117,115,123 112,110,120 105,103,113 110,108,118 108,106,116
118,116,126 112,110,120 85,85,95 89,87,88 95,93,94 94,92,93 104,102,103 104,102,103 108,105,109 94,91,95 74,70,79 86,83,87 79,76,80 83,80,84 79,76,80 77,74,78 87,84,88 89,86,90 87,84,88 88,85,89 76,73,77 88,85,89 83,80,84 77,74,78 74,72,80 74,73,78 75,74,79 76,74,82 75,73,81 80,78,86 74,72,80 76,74,82 71,70,73 78,76,84 73,71,79 83,81,89 81,79,87 76,74,82 80,78,86 78,76,84 76,74,84 73,73,83 71,74,83 80,78,88 68,64,73 84,80,91 66,64,74 66,64,74 65,65,75 64,62,72 61,60,63 68,68,68 90,92,37 102,95,34 86,85,33 110,105,52 112,108,62 115,111,65 115,114,60 104,102,44 107,105,45 71,69,89 67,69,83 73,72,87 68,65,80 96,99,108 110,114,129 113,117,132 110,114,129 120,124,139 118,122,137 125,129,142 118,121,128 81,78,82 51,63,56 35,49,42 30,44,40 34,48,44 40,62,55 50,66,64 37,56,50 55,74,68 46,68,61 114,124,121 129,128,131 125,125,125 117,123,126 119,124,130 112,117,123 107,112,118 112,117,123 115,113,121 111,109,119 112,112,122 108,108,118 114,112,122
112,110,120 112,110,120 78,78,88 77,79,79 89,89,89 86,86,86 86,86,86 93,93,93 89,86,90 75,72,76 90,87,91 102,99,103 98,95,101 86,83,89 67,64,70 62,59,65 70,67,73 76,73,79 84,81,87 75,72,78 72,71,74 75,74,77 81,80,83 79,76,80 75,73,81 71,69,77 75,74,79 74,73,78 73,71,79 72,70,78 78,76,84 75,73,81 73,72,75 83,81,89 80,78,86 73,71,79 80,78,86 71,69,77 79,77,85 74,72,80 73,71,81 76,74,84 69,69,79 81,79,89 61,57,66 75,73,83 66,64,74 66,64,76 62,62,72 58,58,66 63,64,69 86,89,54 101,99,41 96,94,32 105,103,43 75,67,31 88,82,59 81,74,56 98,91,64 69,64,25 115,117,46 67,65,85 70,72,86 67,66,81 65,63,75 98,101,108 113,118,128 116,121,131 119,123,136 106,110,123 114,118,131 118,122,135 117,115,125 80,80,80 35,47,40 31,45,38 30,44,40 35,49,45 57,79,72 46,62,60 38,55,50 48,65,60 65,87,80 69,79,76 128,127,130 122,121,124 120,123,130 127,132,138 107,112,118 113,118,124 112,117,123 115,113,121 116,114,122 109,107,115 105,103,111 111,109,119
118,116,126 112,110,120 74,72,80 80,79,82 89,88,91 96,96,96 96,96,96 80,80,80 82,79,83 79,76,80 89,86,92 90,86,95 90,88,96 88,86,94 88,86,94 86,84,92 90,88,96 91,89,97 91,89,97 88,87,90 88,87,90 90,89,92 91,90,93 96,95,98 96,95,100 96,95,100 74,73,76 67,66,69 67,66,71 68,66,76 75,73,83 74,72,80 68,66,74 76,74,82 78,76,84 71,69,77 72,70,78 75,73,81 72,70,78 72,70,78 75,73,81 75,73,81 69,67,75 74,72,80 61,58,64 71,71,83 67,65,75 63,63,73 66,64,76 65,58,68 138,140,94 90,98,36 95,95,36 112,110,40 95,96,30 80,78,20 87,86,30 92,92,33 90,89,24 97,97,27 111,113,56 68,66,78 72,72,82 66,63,80 66,64,74 108,106,116 131,129,139 128,126,136 100,103,112 125,130,136 125,130,136 106,111,117 109,110,115 76,78,78 50,62,55 33,49,47 34,51,43 29,43,39 35,49,45 55,74,68 47,63,61 46,62,60 54,68,64 87,101,97 123,122,125 124,125,128 123,121,129 130,128,136 124,124,134 108,111,120 97,102,110 89,89,99 95,93,103 94,92,102 101,100,105 105,103,111
116,114,124 117,115,125 71,69,77 80,79,82 87,86,89 88,88,88 88,88,88 87,87,87 81,78,82 70,67,71 86,83,89 88,84,93 88,86,94 87,85,93 85,83,91 87,85,93 86,84,92 88,86,94 85,83,91 88,87,90 89,88,93 86,85,90 86,85,90 81,80,85 79,78,81 86,85,88 81,80,83 81,80,83 74,73,78 79,77,87 87,85,95 85,83,91 83,81,89 86,84,92 89,87,95 83,81,89 81,79,87 81,79,87 75,73,81 74,72,80 71,69,77 73,71,79 59,57,65 65,63,73 61,58,64 70,66,75 65,61,72 76,72,81 89,75,61 123,97,72 176,170,147 92,95,44 78,77,25 105,103,33 106,104,32 89,83,19 89,85,25 98,95,30 105,104,37 110,109,42 84,80,70 80,78,90 74,71,88 74,71,88 78,76,86 100,98,108 128,126,136 121,119,129 105,108,117 111,116,122 116,121,127 125,130,136 123,124,129 74,76,76 44,56,49 31,47,45 40,54,47 29,43,39 51,65,61 60,79,73 54,70,68 43,59,57 33,47,43 63,77,73 124,123,126 117,118,121 121,119,127 118,116,124 115,115,125 114,117,126 114,114,124 114,119,127 112,117,125 108,108,118 100,101,106 99,99,107
112,110,120 108,106,116 69,67,75 79,79,79 76,76,76 79,79,79 81,81,81 82,81,84 82,81,84 67,64,68 78,76,84 79,77,85 82,78,87 78,78,88 79,79,89 85,83,93 85,83,91 83,81,89 87,86,91 82,81,84 81,81,81 87,86,89 82,81,84 79,78,81 78,77,80 81,80,83 78,77,82 80,80,80 80,79,82 86,85,88 82,81,84 82,80,88 85,83,91 79,77,85 79,77,85 71,69,77 68,66,74 76,74,82 71,69,77 75,73,81 76,74,82 76,74,82 63,59,68 77,73,82 70,66,77 67,66,71 28,32,47 111,115,144 128,112,97 120,100,82 63,55,61 77,70,70 76,77,29 81,78,23 93,86,27 104,98,32 105,102,37 110,110,40 109,109,39 97,98,32 177,163,145 93,83,87 75,73,83 71,69,81 71,69,79 102,100,110 115,113,123 112,110,120 112,115,122 112,117,123 119,124,130 127,132,140 112,116,118 80,80,77 42,54,47 25,42,34 38,52,45 36,53,48 47,64,59 62,80,79 60,79,73 46,65,59 59,78,72 49,63,59 126,126,134 131,131,139 125,124,129 118,117,122 119,119,129 114,114,124 110,113,122 108,111,120 111,114,123 117,117,127 113,119,122 103,106,113
122,120,128 123,121,129 85,83,91 83,81,89 77,74,78 77,74,78 81,78,82 82,75,85 75,78,89 70,70,82 59,57,69 53,38,48 55,40,31 57,40,41 62,45,46 69,55,55 74,67,77 74,67,77 83,79,92 79,79,91 78,75,90 78,75,90 74,71,86 80,76,96 80,79,96 74,72,92 74,73,88 71,71,81 74,72,80 78,71,83 74,70,81 68,64,75 75,73,85 75,73,85 74,72,82 72,70,80 73,71,79 76,72,83 75,71,82 74,72,80 67,65,73 74,72,80 67,63,74 79,73,80 85,83,91 74,74,74 123,131,163 112,124,159 117,123,151 72,60,72 69,57,59 60,47,57 58,51,61 82,80,78 74,72,23 75,67,15 82,74,20 82,78,20 78,78,17 82,81,16 179,173,96 107,98,92 82,75,75 79,74,90 73,70,85 95,93,105 125,123,131 123,121,129 117,120,127 118,123,129 111,116,122 123,128,134 118,118,115 81,79,77 33,47,40 43,57,50 26,40,36 29,45,43 50,66,64 64,80,78 52,70,67 53,71,68 55,73,70 52,68,66 127,127,137 123,123,133 110,110,110 115,114,117 112,112,122 109,109,119 109,109,119 115,115,125 117,117,127 115,115,127 112,113,116 109,114,120
107,105,113 119,117,125 73,70,85 66,63,78 57,46,43 52,38,38 60,46,46 73,64,75 69,71,85 74,73,88 71,73,89 69,67,75 57,39,34 55,37,32 55,37,32 62,45,46 69,68,83 66,65,80 67,66,81 50,42,50 62,44,43 58,40,37 60,42,41 55,41,46 70,58,70 64,53,62 50,45,47 53,47,52 53,47,54 58,49,60 65,58,68 68,61,73 68,64,75 69,67,77 71,70,85 71,70,85 67,69,85 66,70,83 66,66,78 60,58,70 62,60,68 60,58,66 81,77,88 75,73,74 87,83,96 110,112,126 118,132,171 116,127,165 105,115,149 57,49,68 65,54,63 60,49,58 55,46,59 68,57,66 139,139,167 85,85,82 77,76,40 74,72,25 79,79,20 104,102,32 198,189,162 95,88,88 116,107,99 79,73,78 68,66,78 95,93,105 118,116,124 118,116,124 110,113,120 126,131,137 119,124,130 118,123,129 117,117,114 79,77,75 42,56,49 30,44,37 34,48,44 28,44,42 53,69,67 49,65,63 69,87,84 47,65,62 60,78,75 35,51,49 120,120,130 121,121,131 102,102,102 112,111,114 112,112,122 112,112,122 106,106,116 110,110,120 110,110,120 110,110,122 106,107,110 106,112,115
124,122,130 128,126,134 62,60,72 45,43,55 57,40,32 55,40,31 56,41,32 64,57,71 67,66,81 46,45,60 59,58,73 65,64,79 52,31,27 55,33,27 56,34,28 69,60,71 64,63,78 62,61,76 56,58,72 55,57,71 56,44,34 58,43,34 58,43,34 46,44,56 64,64,76 83,80,84 106,84,78 65,51,64 57,39,38 56,40,38 53,42,51 64,62,72 56,55,70 57,55,75 87,77,78 115,99,95 47,35,37 46,33,41 57,55,65 48,44,57 53,51,61 71,69,79 67,65,75 80,78,90 89,90,109 107,115,143 111,123,158 104,119,153 96,107,134 41,40,57 61,54,66 61,52,63 59,48,57 58,46,60 47,41,48 73,71,83 138,140,167 124,130,158 108,114,142 119,123,136 227,216,197 91,78,75 107,95,97 177,174,180 71,69,81 98,96,106 115,113,121 114,112,120 119,122,129 114,119,125 120,125,131 112,117,123 103,103,103 69,67,68 44,58,54 33,47,43 36,50,46 41,57,55 46,62,60 49,65,63 40,56,54 46,62,60 49,66,61 48,65,60 113,118,126 116,121,129 116,116,116 111,110,113 114,113,116 112,111,114 104,103,106 96,95,100 109,107,115 112,110,118 108,106,114 101,99,107
125,123,131 126,124,132 66,64,76 50,48,60 58,41,33 57,42,33 57,42,33 67,60,74 65,64,79 53,52,67 64,63,78 65,64,79 54,33,29 53,36,28 55,38,30 64,55,66 50,49,64 42,41,56 51,53,67 46,48,62 54,42,32 57,42,33 52,37,28 57,50,64 53,53,65 49,49,61 181,152,117 73,59,64 50,34,28 49,31,26 45,41,50 55,54,71 61,57,70 51,49,61 99,93,98 77,69,75 47,31,29 43,32,39 49,51,65 53,57,70 54,52,62 65,63,73 55,49,56 54,50,63 95,98,120 100,111,140 103,114,145 96,109,139 87,96,119 54,52,64 62,53,64 58,44,57 57,42,50 55,41,54 70,59,68 57,48,61 44,36,53 42,44,60 148,159,190 152,155,175 71,60,67 86,76,77 90,76,81 101,98,113 79,76,91 97,95,105 117,115,123 117,115,123 112,110,118 123,121,129 131,129,137 117,117,125 97,97,97 58,58,58 41,55,46 29,43,34 42,56,52 39,55,53 49,65,63 50,66,64 48,64,62 43,59,57 43,60,55 56,73,68 112,117,125 116,121,129 116,116,116 116,115,118 110,109,112 116,115,118 102,101,106 103,101,109 101,99,107 105,104,109 105,104,109 104,103,108
122,120,128 114,112,120 107,166,255 147,215,255 150,208,255 35,40,50 131,182,255 110,161,251 87,125,199 41,42,61 66,74,135 61,69,126 55,54,89 53,48,50 47,53,72 56,58,83 57,64,76 52,51,66 51,51,63 53,53,65 54,37,40 47,34,31 46,33,30 49,48,63 50,48,60 44,42,54 82,76,69 249,213,184 53,39,39 45,29,23 42,36,43 42,41,56 34,34,46 75,64,73 94,87,101 41,29,34 39,27,27 36,28,34 43,41,53 37,36,51 37,40,49 44,40,51 38,24,26 34,22,27 94,99,123 97,110,138 99,112,140 95,108,136 84,90,111 68,66,76 67,56,63 54,43,52 57,46,55 53,41,53 56,45,54 70,58,70 67,60,74 59,55,75 110,113,131 149,152,163 65,58,72 66,55,64 73,60,68 84,73,80 101,101,111 98,95,101 121,119,127 124,122,130 115,113,121 111,109,117 122,120,128 117,115,123 96,95,98 69,71,68 37,51,42 34,48,44 38,52,45 44,57,56 48,66,63 39,55,53 45,62,57 64,88,80 61,80,74 59,78,72 118,121,128 105,106,111 109,108,111 116,115,118 116,115,118 109,108,111 108,107,110 104,103,106 105,104,107 109,108,111 108,107,110 103,102,105
116,115,120 115,114,119 124,176,255 153,214,255 165,216,255 55,64,89 155,214,255 155,216,255 159,216,255 58,67,80 159,196,255 234,243,255 179,203,255 46,44,64 176,221,255 164,223,255 166,221,255 50,48,68 165,218,255 160,215,255 156,216,255 43,48,58 174,213,255 162,205,255 135,151,201 56,57,78 52,58,77 146,116,99 55,43,48 58,54,65 46,49,71 52,50,58 85,79,86 77,71,78 73,70,76 41,33,39 50,31,38 40,34,41 47,49,65 36,39,50 39,39,47 45,40,56 40,23,24 36,25,32 92,104,128 93,109,136 102,118,147 98,111,137 94,103,126 93,92,109 51,38,46 56,45,54 60,46,59 64,52,66 68,59,72 56,47,62 91,83,100 82,78,98 132,143,170 140,152,176 135,140,164 71,65,70 86,74,76 80,67,75 119,119,131 91,89,99 115,113,121 125,123,131 128,126,134 117,115,123 114,112,120 117,115,123 94,95,98 70,72,69 41,55,46 28,42,38 38,54,52 30,44,40 53,72,66 62,86,78 54,71,66 53,72,66 63,80,75 46,63,58 112,110,118 105,106,111 104,103,106 108,107,110 110,110,110 104,104,104 102,101,104 97,96,99 108,107,110 102,101,104 97,96,99 101,100,103
93,92,97 90,89,94 75,83,115 166,224,255 101,109,141 111,124,143 171,223,255 130,154,203 142,193,255 164,202,255 170,218,255 153,197,255 173,226,255 185,233,255 152,217,255 155,219,255 157,227,255 111,159,248 176,228,255 182,235,255 178,227,255 54,87,158 179,234,255 178,230,255 178,223,255 144,175,233 171,212,255 123,112,109 208,191,181 186,236,255 181,220,255 41,45,60 39,36,40 108,105,111 158,220,255 116,152,222 107,171,255 148,216,255 152,212,255 45,48,70 151,210,255 93,125,194 36,29,41 64,63,80 96,107,134 96,112,139 102,118,147 105,116,145 99,107,125 52,48,61 56,45,54 57,48,59 61,52,63 53,41,57 48,46,56 50,49,64 55,53,73 101,108,131 120,136,165 124,135,164 117,128,155 38,37,54 62,55,58 88,75,83 123,126,144 93,91,101 121,119,127 127,123,132 116,115,120 123,121,129 121,119,127 112,110,118 93,94,97 70,72,69 40,54,45 37,51,47 34,50,48 29,43,39 41,60,54 53,72,66 43,60,55 52,71,65 46,63,58 63,80,75 110,108,116 107,108,113 104,103,106 98,97,100 90,89,94 87,86,91 86,85,88 80,79,82 87,86,89 98,97,100 94,93,96 94,93,96
124,123,126 112,111,114 76,76,88 79,112,185 84,83,98 99,90,114 171,210,255 88,87,104 95,90,106 81,79,99 98,99,120 116,152,236 165,224,255 162,221,255 160,224,255 161,223,255 162,226,255 163,226,255 184,234,255 185,237,255 186,235,255 112,148,218 75,112,179 57,100,172 86,111,164 167,225,255 90,132,207 50,53,71 255,232,196 166,202,255 50,58,74 75,64,73 63,53,57 91,97,118 159,219,255 165,219,255 162,226,255 160,221,255 158,225,255 84,122,184 158,218,255 89,125,195 52,47,63 85,86,109 105,118,144 106,119,147 108,121,149 108,115,140 53,48,64 55,47,55 61,48,56 56,47,62 67,65,87 94,100,121 106,119,149 118,133,165 115,128,158 123,135,168 132,145,175 121,132,163 121,132,159 92,95,117 73,69,82 43,34,45 129,136,150 83,81,89 117,113,122 112,110,120 116,114,122 116,115,118 118,116,126 114,113,118 88,87,92 66,66,66 29,44,32 34,48,41 38,54,52 40,56,54 42,58,56 59,75,73 54,72,69 55,71,69 48,64,62 53,69,67 103,104,109 107,108,113 103,102,105 104,103,106 101,102,105 99,99,107 96,96,104 98,98,106 101,101,109 99,99,109 89,88,91 90,89,92
