235,228,210 249,242,224 255,248,230 242,235,215 225,208,171 155,180,235 182,171,164 214,155,40 192,139,57 183,133,59 180,132,46 169,128,29 164,119,14 165,115,12 168,117,0 179,128,2 195,141,11 179,131,6 161,114,12 158,115,12 124,96,17 12,51,88 19,55,98 15,51,94 19,52,96 21,50,95 28,49,84 40,48,57 64,57,30 103,78,19 123,99,7 129,95,5 29,40,71 16,52,95 13,59,110 11,57,108 11,55,104 22,51,96 24,56,94 18,51,93 17,50,92 18,49,92 12,43,86 12,44,84 19,51,91 13,53,99 23,74,125 25,83,143 31,84,146 26,82,143 27,85,145 23,84,143 23,86,147 19,65,118 14,54,102 22,59,106 22,58,103 19,55,100 26,68,118 26,74,126 28,80,134 30,90,152 36,109,178 38,130,206 45,132,210 49,133,205 45,125,189 255,224,176 238,177,93 255,179,79 255,165,57 255,205,95 208,122,20 177,137,73 255,201,122 64,113,145 40,138,219 39,135,216 39,134,211 37,125,198 37,114,186 31,104,173 31,98,160 26,93,155 26,91,149 27,91,149 32,90,148 24,85,142 27,74,133 29,76,133 25,75,129 22,72,128 27,79,137 34,103,164 33,102,161 32,97,155 27,84,138 20,75,125 21,68,114 30,77,121 38,88,146 22,90,156 18,93,159 25,98,169 22,95,166 22,96,165 23,96,165 20,94,163 27,104,174 23,100,170 25,102,172 27,104,176 23,100,172 25,102,174 23,100,170 23,77,130 106,113,106 203,152,1 176,119,0 171,117,13 140,109,29 103,90,38 40,64,64 35,76,115 38,66,116 53,64,63 221,160,5 234,170,3
235,228,212 243,236,220 255,249,233 250,244,219 220,193,150 167,197,255 183,175,151 211,161,60 195,147,73 183,138,65 177,128,36 173,128,25 166,122,12 164,120,12 160,115,10 161,116,11 161,116,11 161,116,11 163,115,16 158,114,14 110,88,25 22,60,104 14,62,114 17,65,117 14,61,116 13,60,115 12,59,116 12,59,116 16,58,106 16,58,104 22,54,92 16,48,86 19,56,94 12,55,98 11,57,110 12,58,111 14,57,109 24,53,96 22,58,101 19,52,96 15,48,92 15,48,90 18,52,89 12,46,85 16,49,91 16,59,98 20,72,126 23,81,141 22,83,142 20,84,142 25,86,145 24,87,148 30,87,150 17,59,107 16,56,102 18,55,102 18,55,102 19,56,103 16,63,111 22,73,124 30,82,136 34,97,158 36,110,179 41,138,210 44,133,210 43,137,221 255,213,162 121,122,125 233,113,0 255,211,123 255,129,26 255,216,126 255,151,11 106,102,96 25,100,159 42,127,196 42,140,219 45,141,220 41,137,216 38,125,201 36,115,186 35,109,175 27,96,157 29,98,159 18,70,126 16,70,125 18,64,117 17,61,110 29,77,129 26,74,126 26,73,128 32,82,136 26,73,128 31,107,161 30,102,164 32,101,160 28,87,140 22,80,129 24,73,118 25,79,121 44,94,150 20,94,163 22,97,161 20,97,165 19,96,166 23,100,172 24,101,173 25,102,174 23,100,172 24,101,173 28,102,175 24,101,173 24,101,173 25,102,174 20,102,172 27,86,141 75,85,105 107,88,35 53,68,75 31,74,113 31,82,131 32,85,136 31,90,145 37,101,157 29,80,131 37,79,115 219,154,0 236,168,7
255,252,236 255,249,233 254,247,231 245,238,218 209,183,133 165,199,255 189,173,142 212,160,71 195,146,69 183,133,59 157,113,17 162,116,16 162,117,12 161,116,11 161,116,11 161,116,11 162,117,12 162,117,12 166,118,19 158,114,14 100,78,15 18,58,104 15,63,115 15,63,115 15,62,117 15,62,117 15,62,119 14,61,118 17,64,121 15,62,119 13,60,115 13,60,115 19,58,113 18,59,112 15,60,116 14,59,115 13,59,112 26,57,102 22,60,104 23,56,100 19,52,96 14,47,89 19,53,92 16,50,89 21,54,96 17,59,105 21,72,133 23,87,145 33,91,151 26,84,144 33,89,150 13,66,128 18,66,116 22,64,112 23,64,107 22,60,104 27,65,109 25,63,107 36,77,130 35,80,136 27,79,133 28,91,152 42,124,192 39,140,215 34,142,219 42,139,213 49,137,221 175,107,46 188,115,3 255,224,178 195,108,81 130,110,90 255,183,86 176,70,0 41,152,235 54,149,224 44,147,226 45,145,225 46,142,221 34,121,199 36,115,186 30,104,170 30,100,156 28,96,153 25,67,115 21,61,109 18,60,108 18,61,104 21,63,111 21,63,111 19,59,105 22,69,117 35,87,141 21,80,133 22,79,133 35,100,153 35,94,147 26,84,133 26,75,120 27,81,127 45,93,145 24,98,171 25,99,170 24,101,173 24,101,173 24,101,173 24,101,173 24,101,173 26,103,175 22,104,174 23,102,173 22,104,174 23,105,175 27,109,179 25,104,175 28,100,162 30,91,150 38,92,149 34,99,152 28,103,160 29,108,179 25,106,179 27,108,183 23,107,179 26,91,142 37,78,119 221,153,0 235,167,6
255,246,229 252,243,226 252,243,226 252,243,228 203,173,115 170,206,255 201,174,127 215,162,67 188,141,48 179,133,35 154,113,14 128,97,8 129,92,0 140,92,8 140,103,7 145,111,11 155,111,11 160,114,14 161,116,13 147,115,15 92,71,19 17,60,101 20,67,124 19,66,123 18,65,122 18,65,122 15,62,119 15,62,119 15,62,119 19,66,123 18,65,122 13,60,117 17,64,121 13,60,117 14,61,118 15,57,114 14,59,115 31,60,105 22,60,102 18,56,98 16,54,96 19,55,96 17,51,90 21,54,96 21,54,96 18,62,109 23,73,129 20,76,135 27,85,143 39,86,145 33,75,123 93,136,177 48,86,130 40,73,119 91,132,175 33,66,110 125,164,201 141,176,208 119,160,199 41,84,138 25,77,131 31,95,153 42,112,182 44,143,219 44,144,224 46,146,228 52,148,227 145,89,65 68,139,204 76,126,166 103,109,128 53,148,223 67,110,151 81,132,183 53,149,230 50,150,230 47,150,231 46,149,230 41,141,221 42,127,201 37,114,184 34,109,175 34,101,163 29,98,157 22,70,120 22,65,108 22,65,108 61,106,148 128,172,219 123,167,214 28,65,112 23,65,111 36,81,139 26,80,133 28,81,130 21,73,129 37,98,155 23,82,135 23,75,117 25,79,123 50,94,141 24,101,171 23,100,168 24,103,174 24,103,174 23,102,173 20,102,172 22,104,174 25,103,177 26,104,178 26,104,178 23,104,177 23,104,177 27,108,181 29,107,181 29,107,181 24,105,180 27,108,183 29,110,185 29,110,185 29,113,187 30,114,188 30,111,186 34,115,190 27,91,154 29,84,123 217,149,0 235,167,6
255,253,234 251,242,223 251,242,223 255,246,229 192,162,95 159,196,255 202,168,109 215,165,53 182,136,36 175,129,31 148,109,9 53,48,5 30,46,75 56,68,76 90,88,70 122,97,49 124,97,20 128,96,12 130,97,4 132,104,9 82,66,22 15,62,108 26,73,130 19,66,123 20,67,124 19,66,123 20,67,124 19,66,123 19,66,123 17,64,121 19,66,123 18,65,122 18,65,122 17,64,121 15,62,119 17,64,123 15,62,121 28,57,102 22,60,102 30,68,110 21,59,101 16,52,93 18,52,91 21,54,96 24,57,99 22,66,111 22,73,124 26,79,139 30,89,142 33,80,137 151,175,206 170,191,212 150,168,192 116,159,186 170,190,218 133,151,175 171,190,209 174,188,211 179,187,205 112,152,198 29,81,135 27,91,147 43,114,179 41,129,200 47,150,231 44,151,235 45,152,236 38,154,233 48,151,232 38,114,191 45,134,209 46,152,239 45,133,215 42,139,225 38,154,233 48,152,237 47,149,233 48,153,233 39,137,218 39,124,198 35,112,182 30,108,173 37,105,173 19,70,119 26,66,114 22,64,110 47,94,140 146,171,193 179,193,216 179,193,216 128,155,194 27,77,117 36,81,139 29,81,135 29,81,127 30,76,129 28,92,150 26,87,144 25,77,119 27,81,125 47,89,137 24,101,173 21,103,171 23,104,177 22,103,176 23,104,177 23,104,177 24,105,178 25,106,181 25,109,183 23,107,181 28,112,186 26,110,184 27,111,185 27,111,185 29,113,187 29,113,187 28,112,186 29,113,187 26,110,184 27,111,185 30,114,188 31,116,190 30,114,188 23,95,153 35,81,134 217,149,0 235,167,6
252,243,224 255,250,231 251,242,223 255,246,228 156,134,100 166,202,255 214,165,86 215,154,38 183,132,34 177,127,26 145,111,9 53,46,30 18,52,91 13,63,117 15,65,119 12,62,100 12,60,99 13,58,96 22,54,92 23,55,93 37,63,100 18,64,115 18,65,124 22,69,124 26,73,130 20,67,124 20,67,124 20,67,124 19,66,121 18,65,122 19,66,123 20,67,124 21,68,123 17,64,121 20,67,124 17,64,121 17,64,121 37,63,109 28,64,109 23,61,103 19,57,99 21,59,101 21,59,101 19,55,98 21,57,100 15,57,103 20,73,124 25,87,141 42,94,152 118,167,212 185,187,212 177,191,212 178,190,212 176,190,213 187,192,198 186,192,213 180,193,212 176,191,207 182,186,217 131,172,211 31,81,139 34,85,146 56,99,128 44,131,211 42,146,229 50,157,239 43,151,230 47,154,238 48,155,237 47,154,236 45,154,238 48,157,241 48,155,237 45,153,240 44,154,240 39,153,246 147,124,64 77,150,205 42,133,214 39,120,195 38,115,185 33,108,172 32,101,164 31,71,117 45,64,85 47,86,139 144,182,226 181,194,220 184,193,216 184,193,216 189,190,224 77,126,169 29,83,138 34,81,136 28,82,128 29,77,127 28,87,142 31,96,149 23,79,124 29,84,132 53,93,139 25,103,177 25,106,179 24,105,178 27,108,181 28,109,184 25,106,181 26,110,184 25,109,183 28,112,186 28,112,186 27,111,185 28,112,186 29,113,187 28,112,186 29,113,187 29,112,189 32,116,190 32,116,188 32,112,190 29,114,188 31,116,190 28,113,187 31,116,190 22,99,153 30,77,125 215,149,0 235,164,6
251,242,223 251,242,223 246,237,218 255,250,236 170,143,70 167,201,255 209,161,66 211,150,34 181,130,32 175,125,22 143,111,9 47,40,24 29,63,102 22,71,132 23,72,133 20,72,130 20,72,130 18,70,128 20,70,128 20,71,132 17,71,128 20,70,126 20,71,134 18,70,128 15,66,127 18,69,130 19,69,127 20,70,128 18,68,124 20,67,124 21,68,125 21,68,125 21,66,124 21,66,126 21,66,126 15,62,119 18,65,122 37,63,109 29,65,110 22,60,102 22,60,102 26,64,106 22,60,102 20,56,99 24,60,103 18,55,102 25,73,125 34,88,141 42,95,157 117,169,223 180,193,221 180,194,217 182,194,216 183,193,213 197,185,187 190,193,202 181,195,216 178,194,221 183,195,217 113,171,220 27,92,143 37,87,145 182,115,0 72,137,188 47,149,233 46,153,235 46,155,239 46,154,241 48,158,246 49,159,245 45,155,241 51,159,246 49,157,244 48,158,248 48,158,246 54,155,255 135,104,53 50,153,234 44,128,202 41,119,193 40,113,184 39,110,177 147,194,240 187,189,174 164,118,59 168,207,231 143,182,219 181,196,212 186,195,218 186,195,218 190,199,224 77,142,200 60,118,167 56,107,156 39,90,139 29,83,136 33,102,154 27,92,145 26,82,127 26,84,131 56,92,137 27,108,183 28,109,184 29,110,185 23,107,181 26,110,184 27,111,185 25,110,184 27,112,186 27,112,186 26,111,185 28,113,187 28,113,187 28,113,187 28,113,187 29,114,188 31,115,192 31,116,190 26,115,190 25,114,189 31,116,190 31,116,190 29,114,188 32,117,191 24,101,169 28,75,121 213,149,0 235,164,6
248,241,221 250,243,223 252,245,225 247,248,229 172,133,62 157,188,255 216,159,47 208,149,30 178,128,25 172,125,21 147,108,10 44,40,34 26,67,110 23,74,135 21,72,133 22,73,134 19,73,130 21,73,131 24,73,134 20,71,132 21,72,133 20,71,132 27,78,139 17,68,129 19,72,132 21,74,134 18,70,128 18,70,128 18,70,126 18,70,128 21,72,133 17,68,129 26,76,132 24,74,130 19,69,125 21,68,127 19,69,123 39,63,108 24,65,108 19,60,101 19,60,101 19,57,99 21,59,101 17,58,99 27,68,109 25,66,107 89,141,183 139,161,193 134,170,197 105,144,170 179,197,223 180,198,211 181,196,212 183,196,215 171,173,170 107,87,55 181,195,218 162,191,218 111,161,199 57,124,186 35,116,189 40,113,189 90,114,134 38,144,233 44,148,222 51,151,233 50,154,237 44,160,255 57,160,241 40,163,255 48,161,250 51,159,248 50,160,248 51,158,252 52,158,247 37,160,254 94,138,185 57,142,211 37,137,206 34,116,182 29,116,176 46,127,186 153,178,200 178,196,213 172,196,227 186,196,216 187,200,217 186,204,219 189,202,221 189,202,221 186,198,231 135,170,204 190,202,224 187,199,221 137,170,203 42,117,176 35,111,163 29,93,149 27,80,129 29,84,132 56,92,135 27,111,185 27,111,185 28,112,186 29,113,187 27,112,184 27,112,184 27,112,186 29,114,188 28,112,189 29,113,190 29,113,190 29,113,190 29,113,190 29,113,190 31,115,192 31,115,192 26,124,203 38,146,233 34,119,193 30,117,193 30,117,193 33,117,194 34,118,195 24,106,176 26,82,127 207,151,6 234,163,3
255,255,235 255,248,228 238,231,211 236,237,218 167,126,65 167,205,255 218,155,35 206,147,28 176,126,23 170,123,19 146,107,9 46,46,41 24,67,110 22,73,134 24,75,136 25,76,137 23,74,135 25,76,137 24,75,136 22,73,134 22,73,134 20,71,132 22,73,134 21,72,133 25,76,137 28,79,140 22,74,132 23,75,133 20,71,132 24,75,138 18,69,130 20,71,132 17,70,130 21,74,134 21,74,134 20,70,128 15,67,121 44,68,113 24,65,108 25,66,107 23,64,105 25,63,105 21,59,101 19,60,101 25,66,107 41,86,128 186,199,227 192,199,222 190,200,220 190,200,220 187,201,222 187,201,222 188,200,224 186,200,223 181,200,221 184,196,220 138,134,128 202,200,224 190,199,224 120,167,195 50,131,204 50,128,202 57,116,171 33,131,210 44,144,224 47,151,225 67,164,252 193,144,34 139,142,107 203,130,0 64,161,247 48,163,251 49,162,251 48,161,255 45,156,239 49,147,228 58,152,218 45,140,215 39,139,219 43,130,185 70,139,191 87,131,155 88,148,214 160,186,219 190,203,222 188,205,227 189,202,221 190,203,222 190,203,222 191,204,223 191,203,227 189,204,222 191,204,223 191,204,221 187,205,229 115,184,245 38,114,168 28,93,149 29,84,134 32,85,134 59,90,133 27,111,185 29,113,187 29,113,187 29,113,187 31,116,190 28,113,187 29,114,188 29,114,188 29,113,190 29,113,190 31,115,192 32,116,193 32,116,193 33,117,194 33,117,194 36,136,218 38,153,241 38,151,236 31,120,195 32,119,195 32,119,195 32,121,196 32,121,196 31,115,194 44,98,151 205,151,21 234,163,3
255,248,228 248,241,221 242,235,215 229,229,213 166,125,68 163,203,255 219,152,31 205,146,27 174,124,21 171,121,18 146,107,9 39,39,34 24,67,110 22,73,134 25,76,137 25,76,137 28,79,140 27,78,139 28,79,140 24,75,136 22,73,134 23,74,135 20,71,132 28,79,140 25,76,137 24,75,136 23,75,133 23,75,133 21,72,133 21,72,135 18,69,130 23,74,135 21,74,134 22,75,135 16,69,129 17,71,128 24,76,130 45,69,114 26,67,110 24,65,106 20,61,102 28,66,108 25,63,105 24,65,106 27,68,109 101,143,189 185,205,221 188,203,219 189,202,219 188,201,218 187,201,224 186,203,225 190,203,229 187,204,226 186,204,228 186,205,226 195,200,210 152,152,152 187,204,226 154,189,223 42,132,204 36,128,204 87,129,175 49,132,209 48,140,218 54,152,221 50,149,236 212,157,56 134,153,101 226,151,17 45,157,249 38,157,237 47,163,242 46,155,237 72,155,232 129,126,143 70,142,204 58,147,226 65,120,188 155,120,121 104,114,120 156,153,168 183,202,235 191,203,236 192,203,230 194,202,220 190,205,221 190,205,221 190,205,221 190,205,221 190,204,227 194,204,220 192,204,226 191,205,226 191,206,224 115,184,243 40,115,172 29,94,150 29,84,132 32,85,134 57,88,131 30,114,188 30,114,188 30,114,188 30,114,188 31,115,192 31,115,192 31,116,190 31,116,190 31,115,192 32,116,193 32,116,193 33,117,194 33,117,194 33,117,194 34,121,199 42,150,237 40,153,242 40,153,238 32,121,196 33,120,196 33,120,196 35,124,199 29,121,197 57,143,226 50,105,155 204,150,25 233,165,6
250,243,223 245,238,218 236,229,209 228,225,212 166,133,83 169,205,255 212,155,26 203,147,31 173,121,19 169,122,20 144,108,5 42,48,51 24,69,111 24,77,137 28,81,141 29,82,142 31,84,144 27,80,140 27,80,140 23,76,136 26,79,139 24,77,137 24,77,137 17,70,130 29,82,142 22,75,135 23,74,135 23,74,135 27,78,139 18,69,130 22,73,134 30,81,142 28,79,140 24,75,136 22,73,134 26,75,136 23,72,133 46,67,113 25,68,109 28,69,112 27,68,111 23,64,105 21,62,103 23,66,107 22,65,106 59,115,156 190,202,224 188,204,229 187,205,231 155,180,206 90,155,208 94,165,216 99,164,220 100,165,221 92,160,217 146,175,204 190,198,230 185,201,226 125,111,128 175,124,125 64,124,206 34,130,209 146,90,56 152,114,137 42,142,224 54,141,217 57,155,234 98,112,103 48,151,228 88,144,189 52,165,252 46,154,241 51,158,242 45,151,242 9,62,122 69,55,60 75,97,156 41,135,217 25,47,90 42,36,59 115,132,165 139,160,206 195,207,229 195,207,231 193,206,234 145,175,213 139,177,217 138,176,216 140,179,216 138,177,214 145,182,220 193,207,228 196,206,226 188,208,232 179,207,243 53,136,199 44,118,182 32,100,155 29,83,129 31,86,136 55,87,127 30,114,188 32,117,191 29,116,192 30,117,193 32,116,193 32,116,193 32,116,193 32,116,193 32,119,195 32,119,197 33,123,195 32,120,193 32,121,200 27,124,200 41,153,245 41,153,245 42,154,246 44,159,247 39,126,202 37,126,203 37,126,203 39,127,198 51,159,246 50,149,234 56,112,157 191,153,37 231,165,8
255,250,230 245,238,218 236,229,209 246,243,230 165,134,85 164,198,255 215,157,24 203,147,31 175,123,23 173,126,24 141,105,2 45,49,62 26,75,120 34,87,147 29,82,142 29,82,142 28,81,141 31,84,144 32,88,147 22,78,137 28,81,141 24,77,137 27,80,140 23,76,136 26,79,139 23,76,136 22,75,135 23,76,136 23,76,136 21,74,134 23,76,136 23,76,136 29,80,141 23,74,135 24,75,136 29,78,139 22,72,130 48,70,113 29,71,117 26,69,112 24,67,110 25,66,109 25,66,109 24,67,110 23,66,109 33,83,141 139,189,227 140,192,236 140,205,255 61,134,207 42,137,210 38,139,212 38,135,211 37,134,206 43,142,216 111,165,218 179,197,221 188,203,237 123,132,175 38,57,119 57,139,205 38,139,214 67,91,138 74,97,162 42,144,212 60,144,221 46,150,224 80,133,172 48,148,228 40,146,217 65,154,231 42,153,236 46,150,233 43,148,226 40,151,232 65,66,139 47,67,120 46,144,227 67,134,207 37,56,147 58,77,108 187,203,232 194,208,229 195,212,234 170,193,218 64,148,222 53,150,224 52,149,223 54,151,227 53,150,226 59,144,216 135,183,224 151,189,220 137,179,225 107,170,231 40,133,204 42,120,185 34,102,159 29,85,130 31,86,136 51,83,121 32,116,193 31,119,192 31,118,194 32,119,195 30,119,194 30,122,196 33,120,196 34,121,197 34,121,197 35,131,210 48,151,230 31,123,197 34,135,208 46,158,250 43,161,248 47,159,251 47,159,251 46,160,253 39,129,199 34,129,204 34,129,204 46,161,249 46,163,255 51,152,241 62,117,167 187,147,54 231,166,6
252,243,226 246,237,220 241,232,215 247,241,232 179,149,121 178,206,255 225,157,27 206,147,32 178,126,24 176,125,27 140,104,3 39,54,72 21,79,128 30,83,143 31,84,144 29,82,142 28,81,141 34,87,147 26,79,139 29,82,142 26,79,139 27,80,140 26,79,139 24,77,137 26,79,139 24,77,137 26,79,139 27,80,140 24,77,137 24,77,137 26,79,139 21,74,134 35,88,148 24,77,137 26,79,139 25,81,140 26,79,139 53,73,117 25,69,114 23,66,109 25,68,111 31,74,117 24,67,110 25,66,109 29,71,119 29,86,138 37,116,176 45,128,191 42,135,206 39,138,210 39,140,215 44,143,219 44,142,221 49,142,213 47,142,217 57,146,221 57,140,203 75,155,217 88,141,190 57,78,157 48,145,221 49,148,220 70,106,180 64,98,166 61,146,220 51,150,226 255,216,185 129,110,117 49,145,228 117,152,184 130,125,152 151,167,194 50,149,223 50,150,232 52,143,228 190,208,255 66,136,210 45,151,224 77,129,196 59,88,172 62,142,206 143,205,255 160,185,227 164,188,219 132,190,239 53,149,228 45,146,219 36,125,200 46,141,216 46,147,222 47,151,221 56,154,223 53,152,214 54,149,224 53,148,221 36,118,186 44,124,188 34,103,162 28,86,133 29,87,134 55,83,119 27,122,197 31,121,193 32,121,196 33,122,197 27,122,195 28,126,195 30,122,198 29,124,197 38,134,215 46,159,255 47,157,245 44,153,237 42,159,251 45,159,250 46,160,251 48,163,251 48,163,251 48,162,253 38,133,208 40,143,220 56,165,249 51,165,255 51,165,255 50,163,248 63,122,173 166,147,65 228,168,6
125,136,174 134,145,183 146,157,195 169,181,216 176,155,142 165,195,255 224,159,28 205,149,33 179,127,25 174,126,27 139,103,2 38,56,80 24,81,133 24,80,141 25,81,142 31,87,146 31,87,146 27,83,142 26,82,141 27,83,142 27,83,142 28,84,143 30,83,145 29,82,144 33,86,148 28,81,143 27,80,140 27,80,140 24,77,137 23,76,136 28,81,141 24,77,137 24,77,137 27,80,140 27,80,140 26,82,141 24,77,137 54,74,118 30,74,119 24,67,110 31,74,117 25,70,112 27,72,114 25,68,111 27,71,118 32,89,145 33,111,174 38,125,201 40,136,206 43,142,216 42,145,222 43,146,223 44,140,219 33,105,165 41,120,191 49,150,221 51,150,226 52,149,223 129,178,212 41,83,199 54,143,222 46,147,222 112,130,188 56,97,248 52,158,229 63,157,237 129,118,141 108,117,169 45,151,220 64,124,188 82,91,143 13,68,136 44,148,218 52,149,223 95,160,236 213,212,247 70,122,207 69,144,210 91,122,169 75,64,91 70,122,176 81,146,199 75,176,236 93,182,246 56,156,234 43,153,232 50,145,220 42,131,206 42,134,210 49,153,227 44,153,225 47,156,228 49,152,231 46,151,229 54,139,204 31,91,139 33,114,173 37,109,167 28,86,133 33,91,138 51,79,115 27,122,199 30,123,194 35,124,199 44,123,194 50,114,170 31,126,201 38,125,201 38,138,218 44,160,255 43,163,246 71,154,217 43,162,252 51,159,248 47,161,252 48,162,253 48,163,251 52,167,255 47,168,255 52,165,254 51,166,254 50,168,255 51,168,255 50,167,255 52,164,255 62,125,170 156,145,81 233,168,8
105,127,168 105,127,168 105,127,170 102,129,170 171,173,173 177,203,255 219,155,22 201,145,35 178,127,29 176,125,27 139,106,0 33,56,90 28,82,139 27,83,144 24,80,141 22,78,139 31,87,148 29,85,146 28,84,145 25,81,142 31,87,148 26,82,143 25,81,142 31,87,148 24,80,141 24,80,141 24,80,139 24,80,139 26,79,139 28,81,141 34,87,147 27,80,140 23,76,136 26,79,139 27,80,140 23,76,138 27,80,142 53,70,115 28,72,119 25,69,118 24,68,117 28,70,116 26,69,112 30,72,118 38,82,131 28,85,141 36,96,160 26,111,176 42,143,216 45,146,221 41,149,226 44,152,229 33,118,187 38,110,170 30,105,166 46,149,228 112,125,151 117,118,123 129,126,130 166,156,155 209,193,180 229,209,189 229,212,177 237,216,193 243,211,181 93,147,200 84,120,213 79,102,185 54,151,239 40,148,223 138,157,255 30,95,153 50,154,237 195,210,215 207,191,174 196,177,161 165,154,149 149,137,139 124,114,118 122,110,112 124,110,112 120,106,108 48,158,237 52,156,239 48,156,235 46,154,231 45,137,215 43,135,209 45,138,209 48,148,226 44,152,227 47,155,230 46,156,235 52,158,227 34,102,157 34,91,145 27,84,138 48,113,166 31,90,134 34,87,136 43,71,107 28,124,203 31,128,200 32,127,204 75,118,170 124,132,152 36,129,200 38,143,221 46,164,251 49,164,252 46,164,247 143,175,215 45,161,255 48,168,251 50,168,255 50,168,255 48,167,255 48,167,255 50,169,255 50,169,255 53,170,255 54,168,255 56,170,255 51,170,255 57,169,255 66,132,181 129,134,91 233,169,13
96,114,154 97,115,155 97,117,159 99,115,163 193,183,184 169,198,245 220,156,25 201,145,35 178,127,31 175,124,28 144,109,3 30,56,93 29,82,142 26,82,143 28,84,145 27,83,144 29,85,146 27,83,144 27,83,144 27,83,144 28,84,145 26,82,143 27,83,144 25,81,142 26,82,143 28,84,145 25,81,140 27,83,142 28,86,144 63,96,131 38,91,151 33,86,146 22,75,135 23,76,136 26,79,139 30,83,145 23,76,138 55,72,117 27,71,118 25,69,118 25,69,118 28,72,119 24,68,113 27,71,116 36,83,131 31,86,136 33,94,153 35,112,180 40,137,213 43,148,224 45,155,234 44,152,231 31,110,179 41,108,170 42,111,172 54,159,239 120,125,133 126,112,112 146,125,121 185,168,160 213,195,174 224,207,181 235,218,183 210,188,168 237,218,206 78,67,64 142,175,255 54,82,184 51,159,236 56,152,233 246,255,255 26,107,203 57,161,235 198,215,217 215,200,178 202,188,163 181,170,153 161,149,151 137,125,130 128,114,116 127,113,118 127,113,113 53,157,240 52,161,245 54,159,239 58,158,238 44,136,214 45,137,211 44,136,210 50,146,216 50,162,236 50,162,238 49,158,242 53,153,222 42,107,163 37,96,149 31,86,134 37,90,139 26,93,137 36,91,139 43,71,107 29,127,206 36,128,202 40,129,206 96,132,157 95,109,77 37,145,222 47,166,255 49,167,252 50,168,255 49,169,255 190,227,236 58,137,206 46,171,254 51,168,255 52,170,255 51,170,255 56,173,255 51,170,255 54,173,255 54,173,255 54,173,255 62,168,255 55,176,255 56,168,255 66,135,187 114,127,104 236,168,9
75,91,120 81,97,126 90,106,135 96,116,144 194,197,217 180,195,240 217,155,28 198,144,36 179,131,34 175,124,26 145,109,8 32,64,102 36,89,151 33,88,152 36,91,155 30,87,150 26,83,146 28,83,147 24,82,142 29,85,146 28,84,145 29,85,146 28,84,145 27,83,144 29,85,146 28,84,145 27,83,144 27,83,144 38,90,155 192,208,206 36,72,113 28,81,141 26,82,143 26,82,143 25,81,142 25,81,142 26,82,143 55,72,117 29,76,124 33,80,128 29,76,124 29,76,124 25,72,120 28,72,119 28,77,122 25,72,120 29,98,157 40,114,185 39,129,201 49,152,229 48,157,239 49,159,238 37,111,175 42,111,170 43,109,178 46,144,227 123,128,138 127,117,118 147,136,133 185,171,157 211,199,173 229,210,183 236,217,192 187,167,147 233,217,202 78,66,71 233,237,239 65,112,199 87,175,232 99,169,214 156,192,248 63,93,147 156,181,196 213,216,192 223,205,186 209,195,170 195,180,160 174,159,150 148,135,132 135,123,128 129,118,127 128,119,115 54,159,237 48,164,245 44,152,229 49,148,224 49,144,217 49,138,213 47,139,213 46,141,214 49,160,241 50,163,248 58,161,240 47,123,184 38,103,161 36,101,152 36,88,134 22,69,113 38,96,143 33,93,139 35,66,101 32,133,208 36,135,209 40,132,208 150,170,156 86,116,58 76,156,218 50,167,255 48,170,255 49,169,254 48,167,255 211,245,229 208,233,255 63,173,255 54,173,255 52,175,255 53,177,255 55,174,255 56,177,255 55,176,255 61,176,255 60,181,255 85,107,139 59,176,255 56,177,255 66,138,198 95,115,116 233,165,4
61,71,89 59,69,87 59,69,87 67,71,86 194,202,230 181,193,226 216,154,27 198,144,38 179,131,34 169,121,22 145,111,11 35,69,106 33,89,150 32,89,152 33,90,153 37,94,157 27,82,146 26,83,146 32,90,150 33,89,150 34,90,151 31,87,148 29,85,146 31,87,148 29,85,146 27,83,144 28,84,145 29,85,144 27,87,135 150,164,134 99,117,141 28,83,149 27,83,144 26,82,143 25,81,142 27,83,144 25,81,142 54,71,116 30,77,125 30,77,125 29,76,124 26,73,121 26,73,121 31,80,125 24,68,113 22,69,117 29,98,157 34,116,184 39,129,201 48,144,223 51,160,244 37,145,224 49,112,177 45,112,176 50,113,183 33,129,212 127,132,142 130,120,121 148,134,134 183,171,159 211,198,175 228,211,183 233,214,189 188,168,148 237,219,200 181,160,158 207,192,183 157,219,255 164,228,255 171,224,255 164,225,255 104,114,148 225,215,193 231,212,187 222,208,179 215,200,178 205,190,170 184,170,156 158,145,142 140,126,126 128,116,121 135,122,119 59,164,242 49,163,245 44,148,222 48,145,221 51,143,217 51,143,217 54,146,220 54,146,220 57,165,242 52,165,250 46,145,219 45,113,170 43,111,166 34,99,150 36,95,139 27,67,113 41,92,141 34,95,138 32,63,98 36,135,211 37,138,213 41,138,210 226,237,208 70,120,51 145,170,167 53,170,255 53,175,255 52,171,255 52,176,255 193,210,174 162,179,151 92,145,196 59,173,255 101,182,255 54,175,255 58,180,255 54,180,255 56,180,255 57,179,255 57,182,255 156,169,146 54,185,255 58,182,255 62,149,204 85,117,127 231,166,6
