255,250,231 252,243,224 252,242,230 202,171,109 176,205,255 217,163,55 188,142,46 171,127,29 132,99,47 120,89,52 125,94,16 135,98,13 146,105,17 150,110,19 152,107,14 87,68,13 14,61,120 18,65,120 18,65,122 18,65,122 19,66,123 18,65,122 15,62,119 19,66,125 18,65,122 14,61,118 15,60,118 14,59,117 53,73,117 21,59,101 21,59,101 17,53,94 19,52,94 21,54,96 27,73,124 29,80,141 27,86,141 22,72,112 125,160,190 124,164,194 125,159,198 62,96,133 165,186,207 175,190,208 96,137,190 27,77,131 38,103,159 43,128,197 44,147,228 42,146,229 54,102,170 56,148,226 56,107,170 49,153,236 45,121,196 47,133,200 47,151,234 47,151,234 43,148,226 40,132,208 37,114,184 29,104,168 35,97,151 22,68,119 21,64,107 96,139,182 138,169,204 144,175,210 25,65,111 39,81,140 32,80,130 22,73,122 34,98,156 23,79,124 25,79,123 49,91,139 24,101,173 24,103,174 22,104,174 22,103,176 22,103,176 25,106,179 24,105,178 24,105,178 27,108,183 27,108,181 30,111,184 25,109,183 28,112,186 25,109,183 29,113,187 29,113,187 34,115,190 25,92,154 134,126,74 235,167,6
255,251,232 255,246,227 255,246,227 181,151,84 176,201,254 215,159,43 180,134,34 171,125,25 99,93,70 20,50,88 24,59,107 27,56,85 35,54,64 57,52,38 106,90,34 76,59,33 21,67,129 22,69,124 17,63,125 20,66,128 20,67,124 22,69,126 19,66,123 19,66,125 19,66,123 18,65,122 14,61,120 13,63,121 53,73,117 22,60,102 21,59,101 21,57,98 23,56,98 24,57,99 20,67,113 29,81,137 43,100,154 157,186,213 178,190,212 180,189,212 176,190,213 176,190,213 177,192,206 179,194,212 146,187,226 29,81,135 29,93,154 39,118,178 44,147,226 43,152,234 51,154,231 50,149,234 48,152,235 48,151,232 49,148,233 51,153,237 48,152,235 53,150,226 43,141,220 43,130,210 37,116,185 36,107,174 23,67,112 30,65,113 29,64,114 160,200,228 182,194,216 182,194,216 132,185,224 35,80,138 34,82,134 24,76,120 26,90,148 23,79,124 28,84,127 52,92,138 25,104,175 24,105,178 24,105,178 25,106,181 28,109,184 28,109,184 27,111,185 27,111,185 26,110,184 29,113,187 30,114,188 29,113,187 30,114,188 29,113,187 29,113,187 28,112,186 29,114,188 21,98,152 106,107,70 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,193,236 220,154,33 181,130,32 171,121,20 81,74,58 29,63,102 23,72,133 22,71,132 20,72,130 20,70,128 20,71,132 17,71,128 20,71,132 20,71,132 15,66,127 18,69,130 20,70,128 18,68,124 19,66,123 25,72,129 21,66,124 22,67,127 19,66,123 18,65,122 52,74,117 23,61,103 22,60,102 21,59,101 20,56,99 24,60,103 21,63,111 29,81,137 42,95,157 172,202,224 177,191,214 182,194,216 181,194,213 145,133,92 181,195,216 177,193,218 124,182,231 27,92,143 167,141,73 203,170,93 47,149,233 48,155,239 45,153,240 48,158,246 48,158,244 50,159,243 49,157,244 49,159,249 53,154,255 135,104,53 48,144,214 44,125,198 40,113,184 84,134,202 171,173,158 164,118,59 131,171,219 179,195,222 186,195,218 186,195,218 122,187,245 60,118,167 30,81,130 28,81,130 33,102,154 27,83,128 26,84,131 56,92,137 28,109,182 28,109,184 23,107,181 27,111,185 26,111,185 27,112,186 27,112,186 25,110,184 28,113,187 32,117,191 31,116,190 31,115,192 29,116,192 25,112,188 31,116,190 31,116,190 33,118,192 24,101,169 91,102,87 230,164,9
248,241,221 255,254,234 246,247,228 171,132,61 183,190,225 216,154,29 178,128,25 165,120,17 72,68,62 26,67,110 24,75,136 22,73,134 20,74,131 24,75,136 22,73,134 21,72,133 21,72,133 20,71,132 20,73,133 20,73,133 20,72,130 18,70,126 20,72,128 20,71,132 23,73,129 26,76,132 22,69,128 18,68,122 54,75,121 24,65,106 21,62,103 30,68,110 18,59,100 26,67,108 37,89,135 144,188,222 170,206,233 174,196,228 180,198,211 182,197,213 187,197,213 166,152,125 175,189,212 131,173,209 54,121,183 36,117,190 35,120,192 74,124,160 43,147,221 48,151,239 50,166,255 57,160,241 46,158,252 43,164,255 51,161,249 51,159,248 35,158,252 105,149,196 43,147,221 31,126,201 29,116,176 114,185,252 182,200,217 176,200,231 187,200,219 187,202,220 189,202,221 189,201,223 149,184,218 188,200,222 187,199,221 110,162,206 38,114,166 28,83,131 28,83,131 56,92,135 27,111,183 28,112,186 28,112,186 28,113,185 27,112,186 29,114,188 29,113,190 29,113,190 29,113,190 29,113,190 29,113,190 32,116,193 38,151,238 31,118,196 30,117,193 32,119,195 34,118,195 27,109,179 74,96,98 229,167,1
255,252,232 247,240,220 231,231,215 171,130,73 184,188,201 213,151,26 175,125,22 160,117,14 57,57,52 25,68,111 22,73,134 27,78,139 25,76,137 23,74,135 22,73,134 21,72,133 25,76,137 25,76,137 23,74,135 22,73,134 27,79,137 20,71,132 22,73,134 22,73,134 22,75,135 20,73,133 17,71,128 21,73,127 52,73,119 24,65,106 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 188,201,218 187,201,222 185,202,224 187,200,226 189,205,230 181,201,225 203,208,218 199,195,217 170,205,239 39,129,201 36,133,221 94,115,134 49,141,219 47,151,225 201,146,45 160,179,127 195,221,185 51,162,245 48,164,243 47,161,254 142,139,156 71,143,205 45,136,217 129,119,150 129,139,145 142,185,239 189,201,234 192,203,230 191,204,219 190,205,221 190,205,221 190,205,221 193,203,219 191,203,225 190,204,225 144,183,218 40,115,172 29,86,138 31,84,133 58,89,132 29,113,185 29,113,187 30,114,188 32,116,193 29,114,188 29,114,188 29,113,190 32,116,193 32,116,193 33,117,194 31,118,196 41,149,236 35,153,240 31,126,201 32,119,195 33,120,196 30,122,198 47,133,216 61,102,125 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 182,177,176 211,152,24 173,121,19 153,113,18 49,55,58 24,69,111 26,79,139 29,82,142 31,84,144 27,80,140 23,76,136 26,79,139 21,74,134 24,77,137 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 23,74,135 28,79,140 22,73,134 23,72,133 23,72,133 48,74,118 24,65,108 27,68,111 19,60,101 22,65,106 22,65,106 133,166,199 190,202,224 187,205,231 115,175,221 93,164,215 99,164,220 97,161,222 127,185,232 190,198,230 127,145,162 160,109,110 64,124,206 151,148,152 108,103,130 42,142,224 48,140,216 115,129,120 48,151,228 70,111,136 48,160,238 51,158,242 40,160,243 75,61,66 75,97,156 53,138,207 41,40,86 115,132,165 190,202,224 195,207,231 193,206,234 141,178,216 139,177,217 140,179,216 136,175,212 193,207,228 196,206,226 190,208,234 112,171,215 44,118,182 30,89,142 30,85,135 55,87,127 33,117,189 29,113,190 30,117,193 33,117,194 32,116,193 32,116,193 34,118,197 31,121,193 32,120,193 32,122,192 39,151,243 41,153,245 40,157,249 27,127,207 37,126,203 37,126,203 42,150,237 50,149,234 50,96,129 227,168,1
255,249,234 241,232,217 249,238,231 172,145,109 197,174,145 212,153,27 176,124,22 155,114,15 33,43,61 25,77,123 31,84,144 28,81,141 30,83,143 28,81,141 29,82,142 28,81,141 24,77,137 26,79,139 24,77,137 24,77,137 23,76,136 24,77,137 24,77,137 26,79,139 29,82,142 26,79,139 21,77,136 24,77,137 40,73,115 23,66,109 22,65,108 28,69,112 24,65,108 29,71,119 33,102,154 104,182,247 61,147,216 44,141,213 42,141,215 41,142,215 42,139,215 48,140,216 125,174,219 144,180,234 81,111,190 46,145,221 42,143,216 52,66,173 45,144,216 44,139,225 107,133,168 47,146,218 125,139,160 83,139,198 47,150,229 42,143,218 72,83,164 27,79,137 42,142,224 34,50,88 34,74,120 183,206,233 198,211,230 141,178,214 38,139,214 50,139,216 51,148,222 49,148,224 118,192,255 135,201,247 114,200,255 41,144,207 42,120,185 32,91,142 29,87,134 51,78,117 31,119,192 30,119,194 31,120,195 29,122,193 32,122,192 34,121,197 28,128,208 43,155,249 27,126,211 45,159,250 46,160,251 45,160,248 42,162,249 30,132,216 32,131,207 48,159,240 50,162,254 48,156,243 49,103,149 227,165,0
173,175,172 191,193,190 211,216,215 180,152,123 194,171,129 215,152,30 179,127,25 157,113,13 34,49,67 24,82,131 26,82,143 24,80,141 26,82,141 24,80,139 21,77,136 26,82,141 24,77,137 27,80,140 27,80,140 28,81,141 27,80,140 24,77,137 22,75,135 29,82,142 21,74,134 29,82,142 24,80,139 24,77,137 37,70,112 28,71,114 28,71,114 28,71,114 27,68,111 28,70,118 32,102,158 44,123,192 39,137,206 42,141,215 48,148,226 45,142,218 38,113,172 52,148,227 51,150,222 49,147,228 43,67,166 49,143,223 60,147,227 130,149,196 49,145,215 174,171,177 126,130,163 43,147,221 252,175,115 120,102,131 39,149,228 45,157,222 117,132,189 55,132,233 47,151,236 69,85,137 38,131,218 125,191,244 152,206,252 52,144,202 50,149,225 40,129,206 43,138,213 52,151,227 51,155,229 44,155,227 52,147,220 28,100,162 41,119,184 35,98,145 29,87,134 50,78,114 32,121,196 31,123,197 36,125,200 32,128,198 36,123,201 31,130,204 48,158,248 43,164,253 42,163,252 47,161,252 48,162,253 48,163,251 48,162,253 49,159,247 52,163,246 51,168,255 50,167,255 50,163,252 48,105,157 232,162,0
105,127,168 105,127,168 102,129,170 171,173,173 203,166,95 208,149,30 178,127,29 151,115,16 29,52,86 28,82,139 29,85,146 31,87,148 31,87,148 27,83,144 29,85,146 31,87,148 25,81,142 25,81,142 24,80,141 26,82,143 24,80,139 26,79,139 29,82,144 37,90,150 23,76,136 22,75,135 33,86,148 27,80,142 40,76,119 25,69,118 24,68,117 25,68,111 29,71,117 38,82,131 41,94,154 34,100,167 42,143,216 43,149,222 44,152,229 33,118,187 34,102,159 55,148,219 112,125,151 114,118,131 157,147,146 209,193,180 231,205,182 238,217,192 243,211,181 52,156,239 64,87,170 54,151,239 82,130,237 61,94,167 50,154,237 227,202,174 203,184,168 165,154,149 134,124,128 122,110,115 124,110,112 84,111,139 50,154,237 48,156,235 48,151,230 46,133,209 45,138,209 56,161,239 46,154,229 46,156,235 50,139,203 32,94,148 27,84,138 34,100,149 34,87,136 43,71,107 35,124,199 32,127,204 75,118,170 54,126,186 28,133,211 46,164,251 47,164,254 49,167,255 45,161,255 50,168,255 50,168,255 48,167,255 49,168,255 50,169,255 53,170,255 50,171,255 51,170,255 57,169,255 53,114,173 226,161,1
94,112,152 95,115,157 97,113,161 196,186,187 203,168,83 208,149,30 179,128,32 148,112,11 30,56,93 30,83,143 27,83,144 33,89,150 28,84,145 27,83,144 27,83,144 25,81,142 26,82,143 25,81,142 28,84,145 26,82,143 27,83,142 28,86,144 142,164,205 31,84,144 24,77,137 26,79,139 27,80,142 22,75,137 37,73,116 31,75,124 24,68,117 28,72,119 22,66,111 33,80,128 27,84,138 40,107,167 38,135,211 51,159,238 48,156,235 34,113,182 42,114,176 49,135,202 121,126,134 125,118,118 177,160,152 213,195,174 230,213,189 222,198,176 234,215,203 129,167,225 108,136,238 55,163,240 140,181,255 56,88,209 60,164,238 229,206,177 209,195,170 183,172,155 153,141,143 130,118,123 130,116,121 75,93,110 50,159,243 53,158,238 53,153,233 46,135,210 45,137,211 54,157,238 50,162,238 51,160,244 42,108,175 39,104,155 31,86,134 40,99,150 36,91,139 41,69,105 37,129,203 38,130,204 101,137,162 93,124,159 45,164,255 50,168,253 49,168,255 50,166,255 66,145,214 52,170,255 54,172,255 54,173,255 55,174,255 54,173,255 56,175,255 72,178,255 55,176,255 59,171,255 52,116,174 219,155,1
60,72,94 61,73,95 63,73,93 185,192,217 211,166,61 205,149,33 179,131,34 145,111,7 29,61,99 33,86,148 33,90,153 27,84,147 28,85,148 30,88,148 27,83,144 31,84,146 29,85,146 31,87,148 29,85,146 28,84,145 28,84,145 39,97,155 130,144,137 29,82,131 26,82,143 26,82,143 26,82,143 31,87,148 39,77,121 29,76,124 26,73,121 25,72,120 25,72,118 32,79,125 29,82,142 37,113,172 35,125,197 50,157,239 52,162,241 44,113,176 45,112,176 40,117,187 125,130,140 128,121,124 175,164,149 211,199,173 233,212,185 221,202,179 237,218,202 224,207,181 121,175,228 165,227,255 158,226,255 105,157,213 233,212,185 228,211,187 214,200,175 200,185,165 166,154,144 140,126,126 130,117,127 81,91,111 48,164,245 41,149,226 49,144,217 61,153,227 48,140,214 47,151,225 52,165,250 53,156,233 41,109,166 38,104,157 37,93,138 39,81,131 34,94,140 33,64,99 39,134,209 35,131,201 223,238,210 242,241,230 52,169,255 51,173,255 53,171,255 119,207,255 216,221,215 52,176,255 65,171,255 53,176,255 54,178,255 53,177,255 56,175,255 165,219,251 59,177,255 60,181,255 50,119,169 210,155,14
83,85,99 81,83,97 92,85,88 193,209,249 215,164,57 206,149,37 179,131,36 148,109,9 29,63,100 34,90,151 30,90,152 33,93,155 32,92,154 33,94,153 29,90,149 32,88,149 36,91,155 32,88,147 31,89,149 28,86,146 33,82,143 123,158,190 88,106,89 35,76,115 26,83,146 31,89,149 24,82,142 31,89,149 34,78,123 29,76,124 28,75,123 26,73,121 26,75,120 14,51,98 26,85,138 43,116,185 42,127,201 47,155,232 56,145,224 22,84,138 44,118,187 53,119,188 130,130,138 135,122,130 170,160,148 206,198,176 231,214,188 222,203,180 235,219,204 226,211,189 122,177,225 172,224,255 168,224,255 105,157,215 232,210,190 234,213,188 220,205,183 206,191,171 177,162,151 147,134,131 129,117,122 84,94,112 47,161,243 48,149,220 45,144,216 49,144,217 57,142,216 32,109,177 55,165,251 36,128,202 44,114,168 33,102,154 36,89,138 23,68,110 35,94,138 31,59,93 41,139,208 35,141,214 164,185,133 132,152,109 55,179,255 59,177,255 61,175,255 186,241,255 102,122,97 75,178,255 120,162,210 52,177,255 59,183,255 59,184,255 62,183,255 149,200,206 67,192,255 58,184,255 57,125,180 201,151,18
84,83,98 77,76,91 107,91,87 182,207,255 224,158,37 203,147,31 179,131,36 151,110,13 27,64,102 33,90,153 30,90,152 31,91,153 32,92,154 32,93,152 28,89,148 29,90,149 36,93,149 76,96,122 32,90,150 31,89,149 30,95,153 174,178,182 68,89,55 46,69,94 31,89,149 28,86,146 29,85,146 28,89,146 34,79,121 32,79,127 36,83,131 26,73,121 27,76,121 14,50,95 29,91,143 47,120,189 41,128,204 47,142,215 36,99,160 24,75,126 38,93,157 44,119,183 138,128,132 128,121,124 166,154,144 201,190,171 231,210,187 219,198,183 238,217,202 230,208,188 116,171,221 137,190,239 162,216,255 106,160,217 237,215,195 232,211,186 220,205,183 209,194,174 182,171,156 155,137,136 131,121,120 170,84,50 47,146,210 53,151,220 50,149,223 90,137,185 48,113,166 34,74,122 36,115,182 46,120,189 46,115,176 38,106,161 45,99,152 27,75,116 40,96,141 31,62,97 41,143,227 59,183,255 209,226,188 208,223,195 69,177,255 53,182,255 55,180,255 140,202,238 189,205,174 73,172,246 161,198,209 97,182,255 60,184,255 55,156,227 56,185,255 100,143,103 47,126,186 60,188,255 59,129,185 195,150,34
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 194,140,17 171,125,25 146,110,11 22,59,97 37,97,161 30,93,154 29,92,153 35,95,157 30,90,152 30,90,152 31,92,151 48,88,134 154,172,169 31,91,153 30,90,152 44,99,147 165,170,176 109,127,96 133,147,159 30,90,152 30,90,152 34,92,152 30,90,152 34,81,129 31,79,129 32,80,130 35,83,133 29,76,120 21,44,96 34,93,148 46,116,186 41,129,202 45,142,214 27,85,143 31,78,137 36,78,137 57,124,184 157,95,93 121,109,99 113,112,101 173,145,116 187,143,117 173,154,142 226,130,101 216,179,166 118,173,221 146,198,244 157,216,255 104,161,215 146,127,113 229,210,183 232,213,201 216,201,181 138,124,148 158,151,154 140,124,120 86,97,110 52,153,213 53,148,225 73,148,209 135,118,140 33,80,128 42,84,134 155,66,64 47,122,186 44,120,177 41,111,167 36,101,154 28,72,117 41,94,145 22,59,95 59,177,255 61,181,255 143,177,102 111,132,80 66,183,255 68,184,255 41,145,228 171,236,255 86,104,59 71,180,255 176,214,185 105,130,143 62,187,255 208,218,234 47,123,200 106,128,73 211,230,224 63,191,255 64,139,196 181,153,56
