251,193,169 245,192,180 242,189,177 252,194,172 248,186,173 248,186,173 248,186,173 255,191,159 255,191,152 255,192,151 255,195,146 255,210,155 255,213,155 255,216,159 255,221,160 255,221,153 255,224,157 255,224,157 255,224,155 255,223,156 255,224,154 255,219,159 255,219,157 255,221,156 255,216,158 255,215,157 255,213,156 255,214,162 255,213,157 255,211,158 255,212,156 255,211,155 255,205,157 255,197,152 190,134,96 80,67,33 162,107,78 152,101,75 195,142,117 143,72,48 162,85,50 117,59,33 80,43,28 132,70,43 116,64,43 110,58,39 93,49,37 58,57,32 72,73,52 67,70,48 55,52,37 63,64,43 45,39,32 37,31,22 44,41,28 31,30,23 41,40,33 32,31,22 49,49,35 50,47,32 83,83,51 48,51,29 63,64,43 71,69,49
230,192,186 229,190,189 234,189,186 210,182,199 221,187,194 231,186,179 227,186,186 229,184,188 234,184,182 241,188,172 255,188,167 255,193,154 255,203,150 255,210,154 255,211,153 255,212,153 255,214,154 255,214,154 255,212,150 255,211,150 255,211,148 255,210,149 255,211,152 255,210,155 255,209,154 255,209,154 255,205,151 255,207,158 255,211,160 255,206,153 255,198,159 255,197,152 255,197,157 255,192,155 172,137,112 93,73,53 104,73,52 169,134,109 163,119,89 137,67,43 131,72,53 76,40,30 67,35,21 96,44,25 117,64,41 98,52,34 79,41,33 66,50,33 73,69,48 82,80,60 68,66,46 46,43,30 26,25,18 25,23,19 20,20,15 33,24,20 28,23,20 33,31,27 18,18,15 24,24,19 40,41,29 70,71,52 42,38,19 44,39,25
182,183,215 182,183,215 196,185,208 176,180,211 181,182,214 192,182,211 192,182,211 211,181,194 226,186,192 221,182,193 248,191,172 255,194,158 255,197,153 255,197,151 255,197,149 255,192,149 255,196,144 255,200,148 255,197,145 255,195,146 255,194,147 255,196,149 255,197,149 255,196,147 255,200,150 255,197,147 255,197,147 255,204,152 255,207,160 255,204,156 255,205,154 255,202,149 255,196,154 156,114,90 91,69,49 193,159,141 165,139,118 122,96,75 137,65,51 87,53,33 109,59,42 109,62,51 78,36,25 81,44,29 70,42,29 63,32,22 60,32,19 57,41,24 47,47,33 68,65,39 50,42,31 47,45,23 49,47,25 31,25,18 45,32,29 24,18,13 20,20,17 24,22,23 23,23,18 25,25,22 25,24,15 54,54,38 41,36,22 54,47,29
158,180,223 158,180,223 158,180,223 161,178,223 168,179,219 171,181,215 184,180,214 198,181,201 220,184,192 220,184,192 230,186,187 228,187,196 204,180,198 219,185,192 239,189,174 254,191,171 250,191,172 253,188,169 255,191,162 255,192,157 255,189,161 255,190,161 255,192,156 255,193,159 255,193,154 255,192,147 255,198,151 255,194,152 243,182,148 136,88,59 255,203,155 242,173,135 214,153,117 126,85,65 115,78,54 81,57,33 71,59,31 98,78,46 109,66,47 57,31,19 169,95,70 183,108,81 177,106,82 147,94,71 84,57,50 56,33,22 55,29,17 66,47,35 37,37,23 39,35,25 37,33,23 24,23,14 41,36,24 44,40,30 30,30,27 24,25,17 39,37,35 22,22,17 23,23,20 22,22,19 37,36,29 35,35,21 54,50,33 38,37,28
157,178,226 157,178,226 157,179,222 157,179,222 162,177,220 165,179,220 178,182,213 187,182,209 199,181,206 198,181,203 204,185,203 172,179,214 171,177,209 184,176,209 190,179,202 205,179,196 230,185,189 240,190,177 255,197,178 255,194,167 247,189,177 236,185,177 247,189,177 238,190,174 240,187,171 255,189,164 255,188,160 255,188,156 198,126,80 171,111,72 197,147,116 132,96,67 184,148,115 80,58,24 68,52,21 61,53,29 85,89,62 72,81,51 113,94,59 54,31,16 134,84,67 123,70,54 170,100,74 154,101,76 99,66,59 62,38,30 47,28,16 61,42,30 51,50,41 58,58,28 54,55,36 18,16,17 35,28,26 34,33,24 51,50,23 44,46,31 28,26,27 30,30,27 25,26,16 22,22,22 53,53,39 46,45,36 58,58,42 53,53,37
158,178,220 158,178,220 160,177,220 160,177,220 160,178,218 163,178,212 192,182,202 216,182,189 216,182,189 252,192,178 255,205,172 255,210,168 255,206,170 255,203,176 255,195,168 255,194,168 255,186,167 246,188,166 220,179,190 189,180,204 170,175,212 176,175,210 188,179,205 201,176,199 195,151,152 240,187,171 180,134,116 170,127,108 127,83,57 186,142,112 94,82,52 63,49,20 68,58,20 47,40,13 51,45,20 46,78,49 37,57,39 28,46,31 164,102,44 244,150,100 202,106,75 239,137,90 113,67,49 134,91,83 99,60,57 50,30,21 48,29,15 49,42,24 34,29,15 46,46,32 39,42,22 46,45,38 31,29,25 55,55,25 54,54,40 27,25,21 44,43,34 35,34,23 26,25,18 31,31,28 51,52,44 109,109,68 99,100,63 33,26,24
158,180,210 158,179,216 162,179,212 163,179,217 162,178,214 162,179,210 164,180,209 176,178,203 190,180,200 201,182,200 224,191,193 230,185,178 235,189,175 239,191,173 225,185,178 224,184,186 209,182,196 178,180,205 172,177,212 172,175,211 171,175,208 171,175,208 170,176,208 172,176,209 172,171,202 146,142,166 139,131,150 81,64,25 126,101,28 105,88,39 66,56,16 66,54,24 53,44,13 60,55,27 44,71,51 39,59,41 26,40,31 15,32,24 187,124,48 239,143,87 181,100,66 224,129,84 107,67,60 152,92,71 99,61,55 131,98,89 65,34,22 76,45,35 37,38,17 26,21,18 20,19,8 38,22,18 39,38,31 55,52,28 33,33,19 52,54,28 40,37,13 25,24,13 27,25,23 32,31,22 34,31,18 84,80,63 52,42,30 41,30,23
228,189,175 222,185,172 229,187,174 172,178,206 171,179,207 173,179,209 169,180,209 170,178,206 170,178,206 170,178,206 170,179,204 179,176,203 184,179,197 189,179,199 201,180,195 209,184,198 204,180,198 202,178,194 183,176,204 189,175,201 183,173,204 192,176,201 172,159,180 169,161,180 197,179,174 170,167,184 181,143,25 157,127,29 143,115,36 122,102,41 100,84,42 77,65,35 43,62,24 49,70,49 33,51,38 21,35,26 18,28,20 18,30,23 160,106,31 214,123,81 185,104,68 172,86,67 110,66,54 110,70,65 102,61,59 115,74,58 96,62,40 66,35,27 90,42,36 47,40,22 30,37,19 51,37,23 35,32,19 58,54,44 39,39,23 37,34,21 45,36,17 37,37,23 24,25,17 37,38,28 47,42,28 54,51,38 52,51,40 31,32,20
255,216,149 255,221,154 255,220,160 255,203,159 255,200,163 255,192,161 181,173,190 173,178,202 173,179,200 189,178,203 189,179,199 205,181,185 204,180,196 204,178,184 223,184,181 223,180,174 255,196,164 255,207,176 255,204,161 255,201,159 255,183,134 86,54,20 255,184,143 193,137,99 228,181,131 195,159,28 188,141,22 159,129,31 145,117,36 132,104,34 103,86,37 60,77,37 41,68,48 31,54,39 17,31,22 26,34,24 60,44,27 31,43,36 160,99,34 214,126,88 170,101,70 134,80,62 107,69,63 102,61,59 118,71,60 124,74,61 95,61,27 47,54,47 86,41,34 82,39,24 66,48,27 39,36,23 32,27,29 25,23,19 35,31,21 26,25,16 49,38,19 46,34,24 52,37,28 54,38,32 61,56,42 40,29,14 42,41,32 42,38,30
255,216,149 255,221,154 255,222,152 255,216,156 255,213,152 255,215,157 255,208,164 255,199,170 255,198,167 248,192,168 255,201,171 255,199,167 255,214,168 255,211,155 255,213,157 255,215,157 255,218,155 255,219,158 255,218,165 255,215,163 171,98,37 89,54,18 151,117,83 192,153,112 169,125,27 189,153,22 181,138,21 165,131,31 147,117,34 135,108,33 101,98,43 49,76,56 30,50,34 20,34,25 25,35,29 68,61,18 67,55,45 73,56,17 150,93,24 207,119,81 176,101,70 133,83,66 112,67,64 118,72,58 131,78,62 108,70,33 56,49,31 50,48,30 37,44,26 133,72,65 56,34,16 31,25,20 19,19,16 32,20,20 24,25,17 35,36,15 43,35,24 38,30,19 31,33,16 25,25,20 46,45,38 32,23,19 48,44,36 35,29,22
255,199,152 255,198,158 255,197,160 255,198,160 255,200,155 255,204,158 255,210,171 255,205,163 255,198,158 255,198,154 255,207,166 255,206,163 255,212,154 255,218,153 255,215,153 255,219,159 255,222,157 255,220,155 255,221,161 255,216,163 255,214,163 247,193,157 101,66,28 108,83,53 207,164,17 201,154,22 181,139,29 124,83,24 83,54,30 66,47,31 51,84,48 41,72,48 25,42,32 24,37,36 66,61,29 47,38,32 59,45,20 83,82,55 163,102,41 192,115,78 163,91,70 178,100,72 157,92,73 129,81,65 98,58,33 52,45,25 37,51,32 40,63,44 28,47,27 43,40,27 179,146,121 60,37,34 35,31,25 24,24,24 42,37,25 50,50,18 42,40,22 33,28,14 32,32,18 21,19,15 17,15,13 18,16,12 37,36,25 60,56,46
255,194,165 255,194,165 234,186,180 201,182,196 204,186,197 227,191,185 235,192,177 254,194,169 255,202,166 255,210,158 255,210,154 255,204,159 255,197,157 255,199,153 255,202,151 255,206,163 255,206,161 255,207,160 255,205,159 255,199,159 255,209,170 214,159,130 114,78,58 205,163,9 207,160,41 112,69,50 105,73,57 91,63,54 44,28,15 76,60,47 52,87,50 49,77,52 27,58,48 50,41,35 34,20,25 44,31,39 52,35,25 52,65,40 125,103,54 131,83,40 117,72,65 194,117,80 199,119,87 135,89,71 70,57,34 41,46,24 41,66,46 38,64,41 34,52,39 29,39,31 105,79,67 91,78,73 33,23,22 32,27,26 34,32,10 38,38,24 35,35,21 40,41,20 35,31,23 58,60,32 26,23,27 27,26,29 29,30,22 84,87,56
198,183,191 198,183,191 194,183,190 199,185,190 195,182,192 186,182,193 189,179,197 188,181,193 203,179,185 239,189,176 253,191,162 249,191,167 216,184,179 226,188,180 227,189,183 255,190,163 255,192,166 249,187,160 136,81,52 121,78,61 139,104,89 138,100,83 116,86,71 92,57,30 102,67,42 92,57,42 89,61,48 56,39,29 67,47,38 60,40,33 48,82,48 48,77,47 27,56,47 39,29,30 37,25,30 46,34,39 43,31,36 44,25,32 36,50,31 58,51,33 50,54,37 110,75,39 160,107,64 90,61,30 50,56,45 27,45,32 38,58,40 36,61,41 35,55,39 24,42,29 75,56,70 94,77,80 97,83,83 80,68,73 20,22,17 34,35,16 50,47,21 35,36,15 56,56,24 27,28,16 19,16,20 14,11,15 30,30,25 28,27,18
255,200,169 255,201,168 255,202,169 247,197,166 245,194,170 224,188,182 228,190,182 244,192,171 249,193,169 250,192,166 254,196,172 252,200,179 251,200,176 230,192,184 236,190,176 255,198,163 255,197,166 200,141,111 43,22,18 48,26,18 52,36,34 48,36,36 87,61,40 103,72,51 87,55,39 94,61,50 84,67,59 66,47,33 62,48,34 71,55,40 60,90,53 50,78,43 45,67,60 49,42,42 47,37,41 37,29,35 60,43,35 82,54,45 58,38,29 35,31,23 48,49,28 52,62,38 57,49,25 44,42,22 44,49,45 23,23,18 29,44,30 45,66,45 39,59,43 25,45,31 78,63,71 89,72,73 92,78,80 97,81,79 87,75,80 39,36,21 39,31,18 26,26,12 41,39,19 33,34,24 14,12,13 19,17,18 13,12,15 37,39,24
255,198,160 255,197,159 255,194,157 255,195,162 255,196,162 255,194,162 255,192,162 255,195,164 249,191,167 245,189,167 255,193,162 255,196,159 255,194,157 255,195,156 255,196,156 255,194,158 255,190,151 227,162,123 231,175,128 224,169,115 47,30,31 41,27,32 90,65,46 65,45,38 42,24,19 86,65,52 48,31,21 63,42,31 59,43,30 58,42,40 79,56,41 51,80,48 48,76,53 34,53,42 57,45,47 56,43,38 62,46,33 65,49,36 55,37,32 55,41,27 48,32,30 41,34,34 35,41,32 27,32,31 29,22,20 39,28,25 25,21,11 46,71,42 47,66,46 25,45,27 81,70,77 83,69,71 84,70,72 97,81,77 96,82,82 70,61,55 42,43,22 40,38,20 38,34,17 31,30,21 37,30,30 30,25,24 24,24,24 16,13,17
255,209,160 255,205,156 255,205,158 255,207,159 255,202,159 255,200,162 255,198,157 255,204,163 255,195,161 255,193,160 255,195,162 255,195,162 255,195,163 255,197,164 239,170,132 247,178,140 255,195,133 247,183,123 235,178,120 219,158,113 51,34,37 56,39,40 61,43,24 50,33,23 51,32,18 56,38,35 55,35,26 92,57,42 57,41,37 77,52,35 76,55,44 54,63,44 46,80,46 35,58,43 47,40,40 56,40,34 58,39,25 57,34,23 57,37,30 98,70,57 48,33,24 72,46,34 45,33,38 43,33,37 132,81,53 119,77,55 53,32,17 43,72,44 45,66,43 28,48,30 77,75,73 81,67,69 87,73,78 91,73,82 98,82,80 98,81,82 43,34,26 35,30,16 42,40,22 46,44,26 24,22,18 26,24,22 16,14,15 12,10,11
255,202,155 255,203,156 255,203,161 255,200,159 255,202,163 255,198,162 255,199,160 255,201,161 255,199,158 255,198,158 255,201,161 255,199,159 255,199,161 255,200,158 216,155,119 255,213,146 239,177,119 226,166,112 229,169,117 231,173,120 46,34,34 115,87,74 88,60,51 50,34,32 83,57,45 93,67,57 80,60,51 49,28,13 42,25,17 79,60,44 74,55,41 83,58,41 50,87,52 45,79,49 30,44,37 64,49,38 69,43,33 65,44,31 82,60,40 63,46,38 51,24,17 48,35,28 45,31,31 41,29,34 49,31,26 137,84,57 101,69,55 60,81,58 48,70,44 34,54,38 39,41,36 78,60,69 84,69,77 89,75,80 92,76,74 97,79,78 85,72,67 25,24,15 49,32,24 51,53,25 24,23,14 21,19,20 21,18,22 10,9,12
255,201,159 255,201,159 255,200,160 255,199,160 255,200,161 255,200,155 255,206,158 255,206,160 255,203,154 255,207,161 255,208,162 255,211,162 255,213,164 255,213,154 255,220,146 247,182,118 232,173,116 222,164,113 228,170,119 228,170,117 42,26,20 116,80,62 71,45,33 47,31,25 54,35,23 50,33,25 97,66,54 58,41,33 41,24,14 60,40,31 56,38,33 83,60,49 104,63,45 233,144,92 190,110,78 65,41,33 62,40,32 79,48,40 60,39,26 95,64,54 42,24,21 54,33,22 75,54,41 45,31,36 46,32,37 65,49,36 78,44,26 82,89,73 47,68,45 38,58,40 29,43,24 193,151,111 181,140,109 98,79,86 97,80,83 97,81,79 92,81,76 23,19,13 24,17,17 34,36,21 28,27,20 27,26,17 23,16,16 11,9,10
255,196,156 255,196,156 255,197,156 255,198,159 255,196,158 255,200,157 255,201,159 255,200,157 255,202,161 255,205,157 255,204,156 255,203,155 255,205,157 255,196,124 255,202,133 253,191,133 226,166,116 210,154,105 211,155,108 212,156,109 58,44,30 132,94,77 81,49,33 60,42,39 76,53,42 64,47,37 98,67,48 47,26,24 54,39,30 58,41,33 45,28,31 58,42,27 76,44,39 229,141,82 180,94,60 133,82,58 53,30,27 47,31,27 37,19,16 83,51,35 49,35,35 53,31,23 78,59,43 44,27,28 39,29,30 48,31,37 99,57,35 84,83,74 43,70,42 37,61,39 30,40,32 159,121,102 171,130,103 100,82,81 100,82,81 101,80,80 96,80,78 63,47,45 34,29,17 23,24,16 14,12,13 23,22,13 23,16,16 50,33,25
255,206,163 255,206,163 255,202,157 255,204,159 255,203,157 255,203,159 255,204,158 255,200,154 167,119,90 255,199,156 236,159,122 224,166,129 255,207,143 255,209,131 255,207,138 239,176,123 215,163,115 193,140,95 179,134,99 186,140,103 84,63,52 150,92,66 54,33,18 66,46,39 77,56,41 27,14,9 83,58,41 41,24,25 79,56,43 57,39,36 81,58,43 38,20,15 45,28,18 210,126,84 131,73,51 146,87,57 180,100,68 89,59,42 76,57,41 59,36,35 48,33,24 35,21,21 42,26,20 44,27,28 40,26,28 45,31,36 78,52,42 85,76,72 47,79,48 40,61,38 29,42,30 140,116,94 127,105,87 97,81,79 99,81,80 93,72,70 86,70,64 90,72,69 53,48,18 35,38,26 21,19,17 19,17,18 34,30,22 27,23,15
255,212,157 255,210,155 255,210,159 255,208,156 255,206,157 255,205,157 208,153,110 255,202,155 114,90,68 137,102,87 173,143,117 79,61,40 255,232,155 255,206,134 255,202,135 236,176,124 209,159,115 169,127,103 138,111,95 104,83,79 115,75,50 127,79,50 113,81,65 63,46,36 63,37,27 65,41,33 55,34,23 62,47,36 72,49,34 54,33,20 62,43,31 65,46,34 75,56,44 138,78,68 100,54,38 128,74,54 46,32,32 53,39,44 40,28,30 39,25,25 44,34,33 57,41,28 37,25,25 40,28,28 57,41,37 46,32,32 41,37,29 60,92,61 37,60,41 31,49,36 21,37,35 119,100,88 98,85,78 90,74,70 96,80,76 86,70,64 86,70,64 86,70,64 33,30,17 48,46,28 32,23,8 31,26,14 36,33,20 41,36,24
255,212,155 255,210,153 255,206,151 255,206,151 253,200,143 244,196,153 121,99,65 69,55,28 68,59,32 59,51,27 57,49,25 181,127,66 255,212,144 255,196,130 246,185,124 220,164,115 197,146,107 148,114,94 107,90,82 83,69,71 114,66,39 146,91,62 83,48,33 85,57,48 48,34,34 89,55,37 53,35,32 86,59,41 78,55,40 58,38,29 60,40,31 80,55,36 34,17,18 58,42,29 100,72,63 70,40,39 58,40,37 41,34,37 36,26,30 79,40,26 206,116,76 173,88,62 159,89,65 67,47,38 40,27,20 56,76,58 39,66,46 32,52,36 26,43,38 25,42,37 38,48,45 99,83,77 100,85,76 94,78,74 96,80,74 83,68,59 82,67,58 71,60,45 43,36,16 42,37,23 46,39,12 55,43,13 40,33,15 34,34,20
255,209,152 255,210,153 255,211,156 255,212,156 255,214,158 255,205,151 133,104,82 160,131,111 59,50,31 53,45,21 78,71,51 255,217,140 255,206,140 248,183,121 229,171,116 198,145,102 189,140,102 149,115,97 96,83,80 83,64,66 131,80,52 123,72,46 69,44,27 73,53,46 104,66,47 55,39,33 58,43,32 88,59,37 69,46,33 50,33,23 59,45,31 42,25,15 74,58,43 47,30,31 42,28,33 38,24,26 29,15,15 48,31,32 35,24,31 165,92,64 205,101,66 130,72,46 152,84,64 97,64,57 38,50,32 27,44,36 22,39,31 24,38,34 23,46,41 51,63,59 90,71,73 94,73,71 91,73,68 91,74,66 91,75,71 80,64,60 79,63,59 53,42,27 42,37,23 45,40,12 35,31,14 53,46,17 37,34,19 31,34,12
255,207,147 255,207,147 255,209,141 255,203,138 255,192,140 200,157,112 197,151,114 173,136,112 48,39,20 67,60,42 226,189,149 255,215,145 245,180,120 229,169,115 213,159,109 189,138,101 182,135,103 148,114,94 94,80,80 115,74,54 160,106,72 112,70,48 54,33,18 86,59,41 53,33,13 59,40,26 78,51,35 46,26,17 55,35,26 55,39,26 47,33,33 49,35,35 65,46,32 47,30,31 34,22,27 25,15,16 39,26,21 45,30,21 48,36,26 208,130,102 161,92,56 96,58,52 156,92,64 103,60,56 98,59,58 30,44,37 43,43,43 40,38,34 89,83,78 94,78,74 96,80,78 97,81,77 93,77,73 93,77,71 95,82,77 83,68,59 38,29,21 33,34,15 39,31,18 26,21,18 19,14,16 12,11,14 19,16,22 19,16,22
255,214,142 255,212,140 240,182,120 248,194,133 185,142,93 162,134,96 250,183,138 182,135,101 103,69,39 71,62,45 255,235,156 255,200,128 238,180,127 214,157,117 196,146,102 189,140,102 180,135,102 131,106,89 93,76,77 155,97,60 133,82,54 113,67,51 108,72,50 62,45,48 89,59,44 33,19,24 34,23,20 71,49,31 39,28,25 44,30,14 50,34,28 40,27,24 49,33,29 42,28,28 44,28,26 32,18,18 42,29,26 52,37,26 45,29,23 48,26,18 120,84,66 50,34,28 59,40,42 61,47,49 37,27,26 36,29,27 45,35,34 43,29,31 87,73,73 89,76,71 88,75,72 90,73,74 90,74,70 90,75,64 83,70,67 39,29,17 55,45,23 50,46,25 48,37,22 39,31,18 32,23,17 19,12,15 52,35,25 53,31,23
255,213,144 228,169,110 232,177,125 60,52,39 46,37,20 117,83,53 176,127,87 251,186,129 222,177,133 230,177,122 255,219,143 255,200,132 201,149,101 181,130,102 179,136,103 191,139,107 152,116,96 115,89,75 91,74,80 151,91,48 126,81,58 121,75,57 72,49,36 37,21,15 47,34,31 85,60,43 38,21,22 50,33,25 40,26,26 29,17,17 52,36,34 70,49,38 53,40,37 80,58,50 27,15,17 59,46,39 38,25,20 54,35,23 62,41,30 74,58,45 72,44,33 57,42,31 31,24,24 36,29,32 43,33,37 39,27,27 34,22,24 40,26,31 55,43,48 62,55,55 69,62,62 78,66,68 77,60,61 66,41,24 41,32,17 44,35,20 45,36,17 46,37,20 60,51,22 50,34,17 66,33,26 75,39,29 78,43,28 67,39,30
