243,217,178 244,224,176 179,188,199 66,136,208 67,144,227 214,255,255 59,132,205 55,127,203 48,120,196 50,121,202 49,121,202 41,114,190 39,112,190 61,109,179 254,250,255 193,219,255 89,122,164 245,250,255 245,249,255 66,117,189 46,113,188 47,114,187 62,119,186 137,182,240 66,131,205 71,144,220 133,146,161 247,222,176 243,218,170 239,211,171 230,205,161 242,217,173 224,199,153 235,210,164 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 131,126,128 134,129,131 132,125,128 132,125,128 133,126,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,232,189 255,239,201 255,232,194 255,236,196 255,235,192 255,239,196 255,241,196 255,247,204 255,237,196 255,225,183 255,237,192 255,238,194 216,197,160 130,122,111 130,117,112 127,118,112 121,112,106 121,112,106 114,105,99 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,238,196 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,99 117,107,97 110,101,97 117,105,95 121,109,99 152,136,123 255,251,210 255,251,204 255,250,197 255,253,200 255,248,196 255,240,190 255,248,202 255,243,203 255,236,196 255,234,187 255,240,188 255,240,188 255,237,188 255,237,186 255,238,187 255,244,197 255,239,192 255,238,191
227,204,164 239,213,174 125,167,203 75,142,217 65,137,215 167,217,255 55,127,203 57,129,207 48,120,198 49,121,197 47,120,198 34,112,186 56,118,188 243,251,255 255,253,255 136,172,217 45,104,173 88,138,194 60,110,166 50,116,185 45,115,189 45,115,189 70,123,185 104,159,223 69,130,203 70,142,220 154,156,156 237,212,168 237,209,171 246,218,178 239,214,170 239,214,170 255,231,187 242,217,173 243,218,174 240,214,175 237,211,172 150,139,136 143,133,132 134,127,130 134,127,130 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 254,227,184 255,238,199 255,237,198 255,237,199 255,234,196 255,234,194 255,239,194 255,241,195 255,245,201 255,241,195 255,234,189 255,236,185 255,234,190 201,183,151 133,122,115 126,116,106 128,117,112 124,113,106 121,112,106 115,106,100 103,94,88 122,113,107 132,120,122 135,123,123 134,124,125 136,126,127 153,138,127 255,245,199 255,240,196 255,236,188 255,236,188 255,245,199 255,242,198 255,238,192 254,229,183 255,246,204 255,246,204 255,247,201 255,252,206 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,105 122,112,102 123,111,101 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,241,192 255,239,198 255,237,192 255,239,192 255,240,188 255,239,187 255,240,189 255,238,187 255,245,196 255,240,195 255,239,189 255,233,183
220,198,160 218,203,154 90,147,210 77,142,218 83,145,220 99,154,220 50,122,198 54,127,203 47,120,198 47,120,196 41,117,192 37,110,181 101,151,205 255,255,252 255,255,255 84,130,183 38,105,178 39,104,180 38,105,180 47,120,193 45,115,189 42,112,186 85,130,186 86,141,209 63,130,205 66,137,220 191,190,179 252,223,188 231,203,163 219,191,151 242,217,173 255,231,187 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 132,125,128 132,125,128 137,130,133 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,233,189 255,234,192 255,237,198 255,240,201 255,240,200 255,237,197 255,234,196 255,240,200 255,243,199 255,245,204 255,242,201 255,238,198 255,234,183 255,232,188 180,162,130 135,122,115 124,114,104 126,115,110 124,113,106 122,113,107 114,105,99 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 148,134,120 255,240,194 255,240,196 255,246,200 255,239,193 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,197 255,246,200 255,242,194 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 168,142,103 167,140,104 168,142,103 154,139,119 121,110,105 124,112,102 123,111,101 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,250,196 255,245,193 255,252,198 255,241,184 255,238,185 255,242,190 255,237,192 255,241,194 255,233,187 255,240,194 255,242,191 255,239,188 255,238,189 255,242,193 255,236,184 255,233,182
230,204,163 244,227,180 70,135,211 69,135,215 140,195,255 60,126,206 52,121,200 54,126,202 44,116,194 40,113,191 41,114,190 37,110,186 178,208,246 255,255,253 255,254,255 57,107,186 35,104,183 39,105,185 42,112,186 47,120,193 40,113,186 43,113,183 117,150,196 63,125,198 63,135,213 66,141,223 215,205,183 241,213,175 250,225,181 238,212,171 245,219,178 237,211,170 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 151,145,136 138,133,135 134,127,130 135,128,131 130,123,126 133,126,129 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,233,188 255,238,194 255,238,199 255,235,192 255,237,197 255,232,192 255,234,187 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 130,117,112 124,115,111 120,111,105 115,106,100 107,98,92 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 144,131,126 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,106 157,132,102 153,129,96 159,135,102 153,129,96 157,133,96 147,128,105 133,122,107 132,120,108 132,123,108 119,108,101 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,242,193 255,242,193 255,239,193 255,237,186 255,241,194 255,240,193 255,240,193 255,239,193 255,239,192 255,248,201 255,240,193 255,232,183 255,228,177 255,239,190 255,233,186 255,238,191
255,227,185 234,219,183 67,132,208 67,136,215 193,239,255 49,121,202 54,118,197 50,122,198 42,114,190 40,112,190 44,113,190 37,111,182 226,243,255 255,254,255 253,254,255 51,109,185 55,115,181 58,110,175 44,114,188 41,114,190 39,112,190 40,112,188 153,180,210 54,123,200 62,137,219 63,138,220 218,204,175 224,198,157 217,191,150 244,219,175 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 147,141,132 138,133,135 134,127,130 133,126,129 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,237,193 255,242,203 255,239,195 255,237,192 255,240,195 255,242,195 255,243,197 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 127,119,108 132,120,110 127,118,110 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,92 149,129,99 134,120,104 132,121,106 128,117,102 121,111,101 111,101,100 111,101,100 117,107,97 255,247,208 255,241,190 255,239,190 255,240,191 255,242,195 255,241,197 255,245,199 255,245,199 255,237,191 255,239,192 255,239,194 255,245,200 255,241,197 255,237,193 255,237,186 255,240,190 255,240,193 255,240,193
253,227,177 211,206,192 64,126,194 63,131,215 220,255,255 52,121,200 42,115,191 50,123,199 34,107,183 35,108,186 59,112,174 76,114,158 250,255,255 255,255,255 255,250,253 255,255,255 224,244,255 130,166,211 40,112,190 44,117,195 38,114,189 40,113,189 207,220,246 58,127,206 61,144,223 63,135,216 228,208,176 233,210,170 238,212,171 244,219,175 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 136,129,132 133,126,129 133,126,129 128,121,124 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,234,190 255,237,195 255,243,201 255,241,198 255,239,194 255,240,190 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 117,108,102 106,97,93 118,108,109 127,120,118 141,127,109 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 155,126,102 150,129,102 149,129,97 148,128,96 148,128,96 151,126,96 145,125,93 152,132,100 152,132,100 128,117,100 128,117,98 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,201 255,239,192 255,237,192 255,241,196 255,239,194 255,246,201 255,242,192 255,241,194 255,244,199 255,243,197
246,216,174 165,182,204 71,130,201 65,133,215 175,209,248 41,113,191 42,115,191 47,120,198 35,107,183 106,159,219 196,217,255 129,165,208 251,255,255 255,255,255 252,255,255 52,114,187 35,111,188 33,110,180 38,114,191 42,118,193 40,116,193 42,115,188 238,250,255 59,128,207 65,145,227 63,130,205 220,196,159 235,212,172 245,219,180 238,213,169 244,218,177 250,224,183 242,216,177 247,221,182 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 133,126,129 137,130,133 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,230,190 255,233,193 255,244,204 255,238,195 255,243,204 255,240,200 255,238,192 255,234,190 255,245,205 255,239,199 255,233,194 244,218,179 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,99,95 117,107,108 148,132,117 161,139,103 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 143,122,95 143,122,95 146,126,96 146,126,96 145,125,95 149,124,96 145,125,95 146,125,98 146,125,98 134,120,104 125,114,99 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,240,194 255,244,200 255,240,189 255,243,191 255,247,202 255,229,185 255,237,191 255,244,198 255,246,199 255,247,202 255,250,206 255,245,198 255,242,193 255,246,199
243,224,197 116,160,207 82,137,212 61,129,211 105,145,193 41,113,189 44,116,192 47,119,197 38,107,184 33,107,180 43,117,190 50,114,193 255,254,255 253,253,255 251,255,255 36,108,189 33,110,189 35,110,190 39,114,194 41,116,196 38,116,192 39,115,192 244,255,255 59,128,205 64,146,232 64,121,184 235,208,172 231,205,164 223,197,158 232,207,163 242,216,175 255,234,193 254,228,187 254,228,187 249,223,182 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 127,122,124 128,123,125 255,242,209 255,236,203 255,234,196 255,235,200 255,235,196 255,237,198 255,237,200 255,237,204 250,222,184 255,227,189 255,237,192 255,239,201 255,244,205 255,232,191 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,91 119,108,103 136,120,107 153,133,103 154,135,100 147,127,95 158,135,104 150,127,96 151,128,97 148,125,96 149,125,99 145,124,97 148,125,94 152,127,97 150,125,95 151,126,96 154,126,99 152,129,98 152,129,98 148,125,96 147,124,95 143,122,95 142,121,94 145,126,99 145,127,97 140,121,96 139,120,93 145,124,97 144,125,98 141,122,99 135,121,105 128,114,98 127,112,101 121,108,101 118,107,102 114,103,98 119,107,97 227,212,190 255,241,194 255,232,186 255,231,185 255,238,189 255,236,188 255,240,191 255,249,197 255,245,195 255,240,188 255,234,181 255,238,187 255,243,197 255,249,205 255,251,210 255,247,200 255,230,177 255,239,194
230,230,225 86,146,212 78,139,216 74,135,212 67,116,179 44,114,186 44,116,194 42,114,192 36,105,182 35,108,181 45,117,193 57,115,191 255,254,252 255,252,255 229,247,255 37,113,188 36,109,187 34,107,185 39,112,190 41,113,194 35,110,190 42,115,193 246,255,255 53,123,193 67,147,229 69,116,171 230,203,167 230,204,163 230,204,165 240,215,171 229,204,160 231,206,162 250,224,183 247,221,180 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 136,129,129 134,127,130 130,123,126 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,129,131 129,124,126 127,122,124 240,218,184 244,217,185 247,223,186 252,228,191 255,238,199 255,235,196 255,241,201 255,243,203 255,232,192 255,239,192 255,237,190 255,231,186 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 152,132,100 152,132,100 148,128,96 152,129,100 153,133,103 152,132,102 145,124,97 145,124,99 148,127,102 148,125,96 150,125,97 148,123,95 149,126,97 151,125,102 147,124,95 147,124,95 143,122,95 143,122,95 143,122,95 141,120,93 138,121,97 139,121,100 139,122,98 137,120,94 140,121,96 143,124,99 140,126,101 137,123,107 126,112,96 126,112,94 118,106,96 116,105,100 115,104,99 118,105,98 182,166,151 255,248,197 255,239,190 255,236,190 255,238,192 255,241,195 255,240,194 255,239,189 255,245,195 255,246,199 255,237,184 255,241,190 255,247,199 255,246,196 255,244,193 255,235,184 255,238,191 255,233,187
198,215,221 74,139,211 70,134,213 105,159,230 65,117,186 42,112,184 44,116,194 43,112,189 38,104,182 34,107,180 44,116,192 60,114,187 255,253,255 255,253,255 192,215,251 33,109,184 37,109,185 35,107,183 36,109,187 37,109,187 35,108,186 41,114,190 239,255,255 54,125,192 66,143,224 73,117,166 235,208,172 239,213,172 246,220,181 242,217,173 246,222,171 240,216,165 249,224,178 240,215,169 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,138 207,203,197 231,227,221 255,246,212 255,241,209 255,241,208 255,241,206 255,240,201 255,237,198 255,240,203 255,243,201 255,240,197 255,233,190 255,238,188 255,241,191 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 146,126,94 148,128,98 146,126,96 146,127,102 146,127,102 145,126,101 145,124,97 143,122,97 141,122,97 145,125,95 145,122,93 147,124,95 147,126,99 148,127,104 142,122,92 141,121,91 138,119,92 139,120,93 136,115,88 138,117,90 137,121,104 137,121,104 136,121,99 133,116,90 140,121,96 133,119,92 136,122,97 136,122,106 123,109,93 123,109,93 119,107,95 115,104,99 114,103,98 117,104,99 162,146,133 255,242,194 255,240,196 255,241,195 255,241,192 255,240,191 255,238,193 255,247,196 255,241,191 255,245,200 255,231,178 255,241,190 255,243,195 255,246,196 255,249,195 255,239,189 255,239,196 255,243,185
168,207,242 66,131,207 69,134,208 169,214,255 57,119,192 41,113,191 43,115,191 40,113,186 38,108,182 35,107,183 43,115,193 90,135,195 255,253,255 251,252,255 133,163,213 35,108,184 37,106,183 35,102,175 37,104,177 38,105,178 35,104,181 50,112,185 206,231,255 55,123,191 65,136,219 85,118,160 239,213,172 235,209,168 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 133,126,129 132,125,128 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,215 255,250,207 255,251,205 255,248,206 255,245,203 255,240,200 255,242,202 255,238,198 255,240,200 255,244,205 255,241,202 255,234,193 255,231,187 255,235,190 255,237,190 255,231,181 255,233,185 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,96 145,126,99 147,127,97 145,124,97 146,125,98 138,121,95 137,120,96 139,120,95 143,122,95 146,125,98 142,121,94 141,120,93 148,123,93 140,121,94 138,118,98 115,114,119 149,144,143 131,120,103 139,119,99 133,116,90 139,120,95 137,124,103 135,119,102 135,118,94 139,120,95 134,114,94 133,119,94 132,115,91 133,118,98 121,111,89 120,106,90 123,112,97 114,103,98 111,100,95 114,101,98 138,122,109 255,246,201 255,248,201 255,241,194 255,238,191 255,240,194 255,241,192 255,240,191 255,235,182 255,240,187 255,234,188 255,241,194 255,239,186 255,234,181 255,238,182 255,234,183 255,245,198 255,234,188
125,179,236 64,125,198 65,135,207 213,255,255 45,112,187 45,115,189 48,115,188 45,115,187 40,110,182 36,108,184 40,112,190 149,185,228 255,254,255 253,253,250 79,125,187 34,107,180 35,102,177 34,99,173 33,100,173 33,100,171 38,105,180 55,110,174 169,205,250 56,123,196 67,132,204 106,129,156 238,213,169 237,210,174 240,215,171 240,215,169 236,211,165 247,222,176 236,211,163 235,210,164 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,210 255,242,201 255,241,197 255,249,207 255,242,200 255,240,198 255,243,201 255,245,205 255,232,192 255,242,201 255,238,197 255,239,198 254,229,185 255,231,186 255,230,183 255,228,181 255,233,187 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,89 139,120,93 145,125,95 145,124,97 143,122,95 140,123,97 138,121,97 140,121,96 141,120,93 139,120,95 140,121,96 138,119,94 141,118,89 137,120,94 217,207,197 120,125,135 90,87,91 78,86,95 78,70,76 133,116,90 131,112,87 127,114,91 128,112,95 131,113,92 136,115,88 134,115,92 131,117,92 131,114,90 131,114,90 119,105,87 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,248,201 255,243,197 255,239,190 255,241,192 255,237,184 255,230,177 255,233,180 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,193 255,247,201
92,155,225 63,125,198 56,136,214 191,227,255 41,113,189 50,115,191 53,118,192 49,114,188 41,107,187 40,107,182 37,106,183 213,236,255 255,253,255 255,251,248 52,108,178 36,106,180 38,103,179 34,99,173 34,96,171 34,101,174 35,105,175 67,116,163 129,169,227 52,122,196 68,127,198 131,145,157 229,204,160 217,192,148 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,244,203 254,228,187 255,249,205 255,240,198 255,241,197 255,236,196 255,238,198 255,245,202 255,247,204 255,239,194 255,241,196 255,241,198 254,227,182 255,232,187 255,237,192 255,234,189 255,234,189 255,236,187 255,237,185 190,165,135 143,133,123 138,127,120 134,125,119 134,125,119 127,118,110 122,114,103 111,102,94 106,96,95 119,105,87 131,112,89 146,126,96 142,122,92 148,124,98 144,120,94 148,124,100 140,119,94 136,115,90 133,117,102 134,118,101 136,119,93 134,113,86 158,148,138 129,127,125 100,105,111 105,106,109 81,80,85 68,71,78 83,72,65 131,111,91 127,112,90 127,112,90 127,115,89 126,112,85 128,114,87 127,113,88 127,113,88 123,110,87 121,107,89 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,206 255,251,206 255,246,202 255,249,206 255,241,195 255,238,185 255,237,186 255,237,186 255,238,188 255,237,184 255,235,182 255,241,194 255,247,200 255,249,205 255,253,208 255,252,207 255,247,200
77,145,213 69,136,207 55,132,213 134,175,228 43,116,189 53,118,192 51,118,191 47,114,185 39,109,181 37,104,179 39,109,183 243,255,255 255,253,255 255,248,243 44,106,179 35,105,179 34,99,171 35,97,172 35,97,174 35,100,174 35,103,171 81,125,170 98,143,210 49,122,198 69,124,190 151,162,163 247,222,174 244,219,171 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,246,201 160,146,132 142,136,131 134,129,128 135,128,128 133,126,126 127,120,120 135,128,128 134,124,123 160,153,153 255,247,203 255,242,203 255,242,196 255,243,199 255,249,208 255,239,204 255,235,192 255,248,205 255,247,204 255,240,195 255,247,202 255,242,195 255,241,194 255,230,187 255,234,189 255,232,188 255,233,189 255,239,195 255,237,192 255,234,189 255,233,190 187,164,135 142,131,116 146,131,122 137,127,117 130,120,110 128,118,108 123,113,103 113,104,98 104,94,98 114,105,90 121,106,86 145,124,99 140,120,90 148,125,96 142,118,92 140,116,92 136,115,90 135,114,89 128,112,95 129,114,92 130,113,87 132,113,90 135,131,125 109,108,111 110,110,118 105,109,113 89,86,92 60,60,70 84,77,80 129,113,96 129,111,90 127,112,90 123,110,89 123,110,89 123,110,89 123,109,91 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,214 255,253,211 255,247,203 255,251,210 255,245,200 255,247,197 255,252,205 255,247,198 255,246,195 255,251,210 255,248,207 252,227,181 255,232,186 247,226,174 255,238,193 255,249,202 255,249,206
67,132,204 67,137,211 53,131,207 78,125,184 47,114,189 49,116,189 53,118,192 43,108,184 39,104,180 35,102,175 41,105,186 253,255,255 255,253,250 255,249,244 42,107,183 37,104,177 34,96,173 32,94,171 33,95,170 35,97,172 38,101,169 120,146,181 68,125,190 47,122,202 71,122,183 163,163,158 211,184,141 239,212,169 239,213,172 242,216,175 239,214,170 251,226,180 252,227,181 242,217,171 254,229,183 255,237,190 153,138,127 143,137,132 136,131,130 137,130,130 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,245,195 255,240,199 255,249,210 255,247,210 255,241,198 255,248,203 255,240,197 255,241,197 255,233,189 255,241,197 255,239,195 255,244,202 255,243,199 255,230,184 255,234,188 255,238,192 255,241,195 255,230,183 255,226,182 178,156,122 144,132,120 137,127,117 138,126,116 126,120,111 126,120,111 123,110,103 116,105,98 102,96,91 108,100,89 114,100,82 136,117,92 138,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 130,112,91 129,112,88 129,111,90 125,111,93 64,55,47 67,50,40 79,74,71 129,130,135 90,88,98 94,88,83 74,69,66 121,107,93 121,107,89 118,104,88 125,111,97 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,207 255,246,200 255,240,194 255,240,194 255,246,202 255,248,207 255,253,207 255,248,204 255,247,199 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
65,126,203 68,134,214 70,137,210 59,114,189 47,114,185 46,116,188 46,113,186 42,107,183 36,101,177 32,103,170 46,104,180 255,255,255 255,254,248 255,255,255 41,105,184 36,101,175 36,97,172 33,94,169 35,96,169 34,96,169 37,100,168 160,179,210 57,116,187 51,126,208 70,117,172 208,203,189 241,214,171 255,230,187 231,205,164 228,202,161 225,200,156 245,220,174 251,225,184 254,228,187 246,220,179 249,227,180 155,140,129 136,130,125 141,136,135 133,126,126 134,127,127 134,127,127 134,127,127 133,126,129 195,184,177 255,234,188 255,239,196 255,246,200 255,245,202 255,251,206 255,248,211 255,240,197 255,244,198 255,241,197 255,240,196 255,239,195 255,243,199 255,237,193 255,236,190 255,235,187 255,233,187 255,231,182 255,226,174 255,233,185 249,226,184 255,233,191 163,143,111 138,121,113 142,127,118 138,126,114 130,121,113 128,119,111 123,113,103 116,101,92 103,94,88 111,95,93 112,101,84 125,108,84 131,114,90 132,113,88 131,112,87 131,112,87 127,106,81 124,106,85 122,107,87 122,107,85 126,112,96 112,102,92 52,50,48 122,115,115 72,67,66 76,76,76 88,84,93 95,89,84 65,60,62 116,105,90 119,106,85 118,104,86 118,104,90 116,102,86 114,100,86 113,99,83 113,99,83 112,98,84 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,248,209 255,251,212 255,245,199 255,246,200 255,238,192 255,241,190 255,241,190 255,240,189 255,240,194 255,240,194 255,247,202 255,241,192 255,244,195 255,245,192
59,126,201 60,132,213 125,182,249 53,118,194 47,114,189 46,113,186 47,112,186 41,106,180 36,101,177 32,98,176 44,98,171 255,253,255 255,255,251 254,255,255 36,106,180 35,100,174 37,95,171 36,94,170 37,95,169 36,98,171 42,104,179 206,214,234 51,113,190 52,129,212 74,110,151 210,198,172 255,230,190 247,219,179 246,220,181 245,220,176 255,231,185 249,224,178 254,228,187 242,216,175 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 136,127,123 217,205,195 255,240,188 255,246,207 97,92,94 207,192,181 255,255,234 255,248,213 255,246,204 255,243,199 255,244,202 255,241,192 255,236,192 255,237,187 255,231,181 255,230,186 255,239,195 255,227,183 255,226,184 255,221,189 255,247,219 253,190,166 174,103,84 143,66,49 120,47,40 107,46,39 97,43,34 115,72,66 159,127,122 129,113,107 118,107,100 99,93,88 100,94,89 108,98,86 111,100,83 126,111,89 127,112,90 123,109,84 123,109,84 124,110,85 123,108,86 121,106,84 124,105,82 123,106,80 118,108,86 43,42,45 58,56,57 93,87,82 99,95,89 93,86,84 84,82,80 56,54,52 109,95,81 116,102,86 113,99,83 114,100,84 116,102,88 114,100,86 113,98,87 113,98,87 111,97,83 109,95,81 109,95,81 104,93,78 107,96,81 115,104,101 114,105,101 114,102,102 244,229,207 255,240,194 255,246,203 255,240,195 255,245,200 255,246,199 255,241,190 255,236,185 255,233,182 255,238,185 255,241,188 255,237,186 255,239,188 255,238,187 255,240,189 255,244,191 255,242,189
61,130,209 56,132,209 182,229,255 49,119,193 45,110,184 45,112,185 43,108,182 39,104,178 34,99,175 35,97,174 59,110,173 255,255,255 255,253,250 230,243,255 33,103,177 35,102,175 35,96,171 38,96,170 38,97,168 36,97,170 43,108,184 235,242,254 48,115,188 53,129,215 78,104,141 222,205,177 238,210,170 224,196,156 242,216,177 245,220,176 252,227,181 255,234,188 255,241,193 255,241,193 250,225,177 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 137,130,133 139,132,132 130,123,123 133,126,124 238,226,216 255,242,193 208,201,201 116,121,127 76,79,86 81,80,85 209,194,172 255,248,206 255,245,201 255,244,195 255,239,190 255,243,199 255,233,183 255,233,183 255,237,191 255,223,182 172,114,90 129,51,39 141,53,46 129,32,31 125,28,29 118,27,24 110,24,21 107,21,20 100,20,20 94,21,16 90,22,18 88,34,27 93,73,64 116,105,100 105,94,91 99,93,86 109,95,81 112,93,81 118,104,88 119,109,87 121,108,87 121,108,87 121,108,85 121,107,82 123,104,79 122,103,78 122,101,74 119,102,76 66,60,55 66,65,68 98,93,90 98,93,90 88,83,80 76,74,75 38,37,40 65,54,47 114,100,84 113,99,83 112,98,84 112,98,84 113,99,85 112,97,86 108,93,82 107,93,79 108,94,80 106,92,78 100,89,74 105,94,79 112,101,98 115,106,102 117,105,105 214,199,177 255,240,194 255,242,199 255,237,192 255,238,191 255,243,192 255,239,185 255,243,191 255,242,190 255,246,194 255,240,189 255,239,188 255,244,191 255,244,193 255,246,195 255,242,189 255,242,189
