99,82,35 141,117,66 117,95,50 128,109,56 97,80,31 136,119,68 112,97,46 91,71,25 172,140,96 185,141,103 201,156,121 183,145,110 183,136,102 213,162,127 210,164,127 163,114,76 167,116,79 160,115,80 185,136,96 204,153,114 197,143,107 200,146,108 189,140,102 206,155,118 185,129,91 193,137,101 183,132,97 186,149,109 73,46,30 105,74,53 54,39,28 36,25,18 71,44,26 169,125,95 121,85,63 84,57,50 115,89,75 134,102,86 122,93,73 114,83,64 116,86,71 102,71,61 111,83,74 113,85,72 124,94,79 124,92,76 94,79,57 75,76,28 102,75,59 153,115,98 138,100,81 154,120,98 120,93,75 73,51,17 100,77,17 122,95,79 131,100,77 153,116,90 89,70,35 87,65,31 143,103,67 118,92,51 98,80,38 117,96,53
89,73,29 92,70,32 158,133,87 95,70,24 139,108,69 116,96,46 93,75,31 170,135,99 187,138,102 127,87,51 128,79,43 154,115,74 210,166,128 201,152,116 188,139,103 196,147,111 212,161,126 178,128,97 178,131,97 202,151,114 207,156,119 209,158,121 213,159,121 207,153,117 229,173,135 204,150,116 199,148,113 203,151,119 187,146,119 102,78,56 79,58,35 92,67,48 120,78,56 112,83,63 117,82,57 112,83,63 122,91,79 139,108,87 149,108,88 140,109,90 124,94,79 110,82,71 93,67,57 109,83,71 116,88,77 76,55,44 113,86,70 139,109,94 160,119,101 152,109,90 132,104,91 33,23,13 69,52,15 121,94,76 125,94,75 133,99,79 138,97,70 113,86,41 118,87,50 141,110,73 140,98,56 136,104,62 146,112,71 120,92,54
124,107,58 127,107,61 116,90,40 115,92,50 150,117,80 98,73,29 198,154,114 178,129,89 202,149,108 189,143,106 210,159,122 204,153,114 197,148,110 199,150,112 155,106,70 201,147,113 205,151,115 191,140,103 192,141,102 204,150,114 216,160,122 204,150,112 219,163,125 200,149,110 200,149,112 153,105,76 189,142,110 174,127,93 175,127,100 93,68,49 97,72,55 98,73,54 108,84,62 88,65,50 69,50,34 77,55,37 134,104,89 139,108,89 140,106,86 131,100,81 118,88,73 120,89,77 120,89,81 119,88,78 111,83,72 101,75,61 110,79,67 135,100,85 158,118,95 165,120,99 178,131,97 182,135,101 159,119,94 132,97,72 145,107,88 138,101,77 140,104,73 136,109,73 147,113,72 121,91,49 109,82,37 113,91,42 128,101,54 135,105,59
117,95,46 104,83,42 95,80,29 144,106,69 160,115,82 212,161,126 192,143,105 179,125,89 211,155,117 200,155,111 175,129,92 186,135,98 178,129,93 171,126,91 195,145,112 202,151,116 204,150,116 165,114,79 211,156,115 161,109,77 185,134,97 177,126,89 226,173,132 200,145,104 195,145,103 191,140,103 166,119,85 191,142,106 194,146,117 77,57,39 59,44,33 63,48,37 80,55,38 92,65,49 93,67,55 146,111,98 104,75,55 131,100,79 133,99,79 143,109,91 130,98,82 125,95,78 142,106,88 127,96,75 115,89,68 116,86,69 109,79,64 118,84,64 146,105,85 130,89,69 151,105,79 165,119,93 166,120,90 182,136,106 165,119,89 174,128,100 149,103,73 89,57,23 139,101,64 175,136,93 159,124,70 123,102,46 110,92,32 122,106,48
105,88,39 121,104,57 123,98,50 116,84,42 173,127,97 223,169,133 183,137,100 173,123,90 178,129,93 185,136,100 188,139,101 191,140,103 204,153,114 202,151,112 190,136,102 209,158,121 205,154,119 212,158,122 191,137,101 193,142,107 182,130,98 201,147,109 198,147,110 206,150,112 225,170,129 229,173,135 195,144,109 178,129,93 192,146,118 81,61,43 95,73,65 135,109,97 112,80,64 135,95,72 147,106,79 206,152,116 187,141,111 158,117,97 158,120,99 157,119,98 150,114,92 135,104,85 160,117,98 158,118,95 154,117,93 152,116,94 135,101,79 142,106,86 170,128,104 179,133,105 152,106,76 158,114,84 167,121,91 166,121,88 173,126,94 185,138,106 161,115,85 171,127,99 143,102,71 154,117,77 154,120,75 149,129,81 101,86,35 91,77,23
105,86,31 109,94,43 105,84,30 135,94,63 169,126,91 173,126,92 179,133,96 174,129,96 161,116,81 156,112,82 191,137,101 169,122,88 223,169,131 221,168,127 210,161,123 213,162,125 193,147,108 183,129,91 191,137,99 207,151,113 181,130,91 212,154,117 195,144,109 205,151,113 202,151,112 224,168,130 197,148,112 198,148,115 161,124,100 80,59,44 110,82,69 135,99,79 143,106,80 161,114,80 199,139,98 225,165,115 229,168,121 183,133,100 189,144,111 163,116,93 184,138,108 174,127,95 183,136,104 163,117,89 164,122,100 125,85,62 152,111,91 156,113,94 179,132,109 184,140,110 157,112,77 182,135,103 194,144,111 188,139,103 190,140,107 193,146,112 151,105,75 165,121,91 161,120,93 153,115,80 146,112,71 128,101,54 116,95,39 121,105,47
112,95,44 129,108,56 157,132,84 196,145,106 154,109,74 171,126,93 181,136,101 167,122,87 166,118,75 159,114,79 192,142,109 190,139,102 183,134,96 219,165,127 233,178,137 218,162,124 206,155,118 191,141,108 169,119,86 185,135,102 190,139,104 210,159,124 193,139,105 202,151,114 192,136,98 204,153,116 219,166,125 199,150,112 149,115,95 83,62,47 96,68,55 121,87,69 172,129,96 159,112,78 190,130,89 227,164,113 249,203,164 199,150,114 209,158,121 202,153,115 189,138,101 201,152,116 173,123,90 183,137,100 172,128,100 165,121,95 157,113,85 154,113,86 142,101,74 149,108,81 110,78,48 173,123,92 166,119,87 181,129,97 164,114,81 181,132,96 172,121,84 181,130,93 173,128,93 144,105,75 143,111,77 130,98,64 120,90,48 104,84,36
117,101,43 125,103,58 163,121,83 179,132,98 158,116,78 167,122,87 156,113,78 129,94,58 180,138,100 167,121,82 202,151,116 207,153,117 181,132,96 197,143,107 191,140,101 212,158,120 191,140,103 185,134,97 189,139,106 182,135,101 181,134,100 206,159,125 204,148,110 194,145,105 198,146,114 205,155,124 203,152,115 182,132,99 94,70,48 86,66,48 91,68,53 129,100,78 163,120,85 240,186,148 255,204,161 255,219,171 255,229,184 234,190,148 188,134,98 167,113,75 202,152,110 186,132,94 207,151,117 182,135,101 180,134,106 169,125,97 148,107,78 171,125,95 187,139,110 188,140,111 187,140,108 181,136,103 158,114,84 168,122,92 180,135,102 196,149,115 176,127,91 192,141,106 166,123,88 180,137,104 138,100,65 137,101,68 148,110,75 99,77,39
153,123,77 144,107,67 175,136,104 177,137,101 189,144,111 101,66,30 157,114,69 151,119,85 157,122,84 181,134,100 180,131,95 205,154,117 208,154,118 188,134,96 193,137,99 187,134,93 214,163,126 178,129,91 202,145,105 190,140,107 185,133,101 197,148,110 201,152,116 193,142,103 209,158,119 208,154,116 179,128,93 190,143,109 156,117,87 87,60,44 91,68,53 102,77,60 144,107,83 143,97,79 147,106,88 204,148,122 233,170,137 222,159,128 207,153,117 178,124,88 194,140,104 204,148,112 197,146,111 202,153,117 180,130,97 156,110,80 172,124,95 173,126,94 182,137,104 184,134,103 190,140,107 180,133,99 172,126,98 142,102,79 151,111,88 178,130,103 189,139,108 175,128,96 174,127,95 125,86,56 167,128,98 131,102,69 135,103,71 110,95,57
151,116,78 152,117,79 168,129,97 111,86,38 107,73,41 135,97,60 145,108,66 135,100,62 187,141,102 192,141,106 196,147,109 193,139,105 200,149,112 201,147,111 182,133,95 204,155,119 204,150,114 171,122,86 180,126,92 188,134,100 193,142,107 187,141,104 231,180,143 189,138,101 182,135,103 221,167,133 221,167,131 166,126,103 156,112,82 89,62,44 90,67,52 88,67,52 126,94,80 123,86,71 116,77,63 138,97,79 159,112,89 197,142,111 213,157,121 177,133,95 196,145,110 202,151,116 191,140,103 207,153,115 192,140,108 195,143,111 178,128,95 164,117,85 180,132,103 180,130,99 197,148,112 178,128,95 185,135,102 170,124,98 144,104,81 150,108,86 166,121,98 178,130,101 156,110,82 154,112,88 149,113,82 132,98,66 98,76,40 86,63,34
178,139,98 139,105,62 167,127,91 135,117,73 155,112,79 188,144,106 159,126,89 114,97,46 161,121,85 181,132,94 205,151,113 169,118,83 169,120,84 199,148,111 178,129,93 213,159,123 203,152,117 208,154,118 188,134,96 189,140,104 184,138,108 206,155,120 211,157,119 225,170,129 202,136,102 225,163,125 186,132,96 158,112,82 155,111,81 145,103,79 88,67,54 88,67,52 123,92,80 117,84,73 90,59,51 96,60,52 98,66,50 120,84,62 215,157,124 185,134,106 167,120,88 191,140,105 173,129,91 195,144,109 204,150,116 196,147,111 173,126,94 160,113,81 156,110,80 168,121,89 172,127,92 156,110,82 167,122,89 160,110,79 158,111,79 170,126,96 155,115,90 180,139,110 148,104,74 141,100,69 147,108,76 133,105,67 132,105,73 94,77,40
171,132,91 127,95,51 123,94,41 184,134,101 176,130,93 195,146,110 144,106,71 121,86,48 166,123,88 164,119,84 175,125,92 167,122,89 168,119,83 170,118,86 185,136,100 183,132,97 177,128,92 193,147,108 192,141,102 156,118,72 195,144,109 201,145,109 229,173,135 215,161,123 210,154,116 204,151,110 188,138,105 145,103,79 133,96,70 127,96,73 89,69,51 89,69,51 115,84,74 108,79,73 87,60,55 77,56,45 81,55,41 107,72,57 167,110,81 194,147,115 188,139,101 196,145,110 192,138,104 160,113,79 206,155,120 182,130,100 159,112,80 179,132,100 156,112,84 180,134,106 178,131,99 162,118,88 174,127,95 168,123,90 180,130,99 196,146,113 171,121,90 149,105,75 200,154,117 137,98,66 184,139,106 118,90,50 107,83,50 93,73,41
167,123,81 153,112,81 178,124,90 151,108,75 170,127,92 139,95,53 121,86,50 157,114,79 196,147,109 185,141,111 193,149,119 156,112,84 161,112,74 168,119,83 168,117,78 188,137,100 175,124,85 101,66,41 85,64,21 130,95,68 213,153,114 229,172,132 212,154,119 200,146,108 207,153,117 200,149,112 124,83,56 118,84,64 116,85,64 116,87,63 80,62,43 81,63,44 91,70,57 78,54,46 78,54,48 74,52,44 79,56,43 91,64,48 116,79,53 210,160,129 210,158,126 213,162,125 189,138,101 213,159,123 168,117,80 137,91,61 125,88,62 181,135,107 174,126,97 165,117,90 178,131,97 185,135,102 195,143,111 207,153,117 176,126,93 179,132,100 159,114,81 153,108,75 181,131,100 189,139,108 170,124,94 169,129,95 158,126,96 136,109,75
168,126,88 167,123,83 195,151,113 195,147,118 164,114,81 189,140,102 185,139,102 184,134,101 180,134,97 168,118,85 176,129,97 191,142,106 182,133,97 192,141,104 85,65,19 106,79,16 172,121,86 175,124,87 175,129,92 202,151,114 216,158,121 215,160,119 211,153,118 193,139,103 195,144,107 188,134,98 97,60,34 89,67,47 105,79,58 88,64,42 78,60,41 80,62,43 91,71,51 85,62,51 84,56,47 98,72,62 99,73,59 106,80,66 183,136,104 211,159,127 209,155,119 212,161,122 207,156,121 217,166,129 218,162,124 188,137,102 194,144,111 165,120,87 171,126,93 185,135,104 187,137,104 211,157,123 190,139,102 197,143,105 204,155,117 164,122,84 178,128,95 180,129,101 184,132,102 175,128,94 150,104,76 176,129,97 119,92,58 116,87,54
179,132,98 195,145,112 169,119,86 183,136,104 185,140,105 180,131,95 163,114,76 176,125,90 165,118,86 151,103,74 159,112,78 193,147,108 175,124,87 195,144,109 187,142,109 191,140,105 192,142,100 215,159,121 207,153,115 214,160,122 209,155,117 214,160,122 188,134,98 206,155,116 177,126,89 202,148,114 103,72,49 82,64,43 94,69,50 76,57,41 80,59,44 87,67,49 107,80,62 120,93,75 96,65,53 118,86,70 137,100,85 142,104,83 197,150,118 206,154,124 208,154,118 209,155,121 188,138,105 200,146,108 197,143,105 183,128,87 206,152,116 194,145,107 206,156,123 187,137,104 197,147,114 188,133,102 162,111,83 151,104,72 168,121,87 171,124,90 189,140,104 201,151,118 162,111,76 192,141,106 202,151,114 166,116,83 163,119,91 139,107,77
204,150,116 183,134,98 179,128,93 174,116,81 186,135,98 189,140,104 179,128,91 188,139,103 186,140,103 190,140,107 192,140,110 169,126,91 191,136,105 152,105,73 190,140,107 177,123,87 181,132,96 188,141,107 211,160,123 213,157,119 211,155,117 219,163,125 174,125,87 190,139,102 205,151,115 229,173,137 195,146,106 79,60,44 91,68,53 79,60,44 81,62,46 100,75,56 124,94,77 130,98,82 110,81,61 102,72,57 105,68,55 114,78,56 192,139,112 202,151,114 209,155,117 221,166,123 207,154,111 220,166,128 204,155,115 222,168,130 222,166,128 202,151,114 202,155,123 204,157,123 185,136,100 192,140,108 183,129,95 140,94,64 166,120,90 175,131,101 196,150,113 195,146,110 209,155,119 204,148,112 196,145,108 197,143,107 182,136,99 186,139,107
194,140,104 187,145,107 143,110,73 198,152,124 174,127,93 189,138,103 197,146,109 190,141,105 188,139,103 204,153,114 190,141,103 177,133,105 161,120,91 178,128,97 169,122,88 176,125,88 178,127,92 191,141,108 196,144,112 201,145,109 217,159,124 208,154,116 195,144,107 189,140,104 216,162,126 215,161,125 207,157,115 79,61,42 89,66,51 82,61,46 86,66,48 106,81,62 128,96,82 132,97,82 129,100,78 101,71,54 109,80,58 106,80,59 192,146,116 198,144,106 175,124,87 170,121,85 181,135,98 179,133,96 192,141,104 209,158,121 198,147,108 199,145,107 164,119,86 160,115,82 175,126,90 152,107,74 198,147,112 188,137,102 174,127,93 163,113,82 187,141,104 177,132,97 203,154,116 179,128,91 195,146,108 191,140,103 185,136,98 193,142,105
127,96,57 191,137,103 154,115,83 151,119,87 156,110,80 200,148,118 198,149,113 197,146,109 197,148,110 200,149,112 189,138,99 200,153,121 167,121,91 195,146,108 190,136,100 184,131,90 217,161,125 185,133,101 211,162,124 212,158,120 213,157,121 199,145,107 181,132,92 196,147,109 191,142,104 196,145,108 205,151,113 79,59,41 84,63,48 89,71,52 99,77,59 116,87,67 133,101,87 130,98,84 124,93,74 96,70,47 109,85,61 82,63,40 207,161,124 231,177,139 206,152,114 167,123,83 164,124,88 167,122,87 178,132,95 207,156,121 219,165,127 202,149,108 186,140,103 191,142,104 171,122,84 207,153,117 181,131,98 175,125,92 190,136,102 185,135,104 152,107,74 189,146,111 190,140,107 177,128,92 196,147,109 193,142,105 181,132,92 187,141,104
191,142,106 199,150,112 140,113,66 190,141,105 171,124,92 162,115,83 171,121,88 206,155,118 202,153,117 198,147,110 185,134,95 189,139,106 172,125,91 197,148,110 187,138,100 199,146,105 209,153,115 204,153,118 189,140,104 205,154,117 207,153,119 206,152,116 215,161,125 223,168,127 222,167,124 206,153,112 200,148,116 81,60,45 89,68,53 102,82,62 103,81,61 122,95,77 138,107,88 130,99,80 124,93,72 95,71,47 88,69,46 79,58,35 211,162,126 172,121,82 203,152,115 195,139,103 197,146,111 196,145,110 184,134,101 182,133,97 193,142,105 202,148,110 195,144,107 210,159,122 205,151,113 212,158,122 214,160,126 162,120,82 188,134,96 182,135,103 175,130,97 149,111,76 176,126,93 198,147,108 188,137,100 187,138,100 175,127,84 147,101,64
165,121,83 188,139,101 175,129,92 206,152,116 179,132,98 194,147,113 157,107,76 185,136,100 191,142,104 193,142,105 185,134,99 193,142,105 183,136,102 220,166,130 185,134,95 206,153,110 222,169,128 201,145,107 195,141,103 202,149,108 194,138,100 192,141,104 175,128,94 196,147,109 196,145,106 196,145,108 183,136,104 86,67,51 94,75,61 105,83,63 109,83,60 126,95,74 134,103,82 132,101,80 121,90,67 98,76,56 156,115,88 195,145,114 187,138,102 168,119,83 192,141,102 184,133,94 183,134,96 187,137,104 191,142,106 199,145,111 198,149,111 198,144,106 206,150,114 204,153,114 220,166,132 210,159,122 211,155,117 218,168,126 218,162,124 201,152,116 185,134,97 211,160,123 194,145,109 193,142,107 219,166,125 204,146,109 182,133,93 194,146,103
192,143,105 201,147,111 200,149,112 191,142,104 178,131,97 159,112,78 192,142,111 193,146,112 199,150,114 188,139,103 145,95,62 188,134,96 189,137,105 222,171,132 229,172,132 226,170,132 212,158,122 222,166,128 206,151,110 211,156,115 201,145,107 179,128,91 180,131,93 175,126,90 195,144,109 182,131,94 156,115,88 79,58,43 108,88,70 106,86,66 111,89,69 126,97,75 134,100,78 130,96,76 117,91,70 121,85,67 180,134,104 191,147,117 193,147,117 193,142,105 206,157,117 197,146,107 210,161,123 184,135,99 177,128,92 201,152,114 194,145,105 197,146,109 190,141,105 209,158,121 207,153,117 200,149,110 203,148,107 175,124,87 209,155,117 188,135,94 177,128,92 187,138,102 192,141,104 196,145,108 203,152,117 214,160,122 182,133,95 188,139,103
211,157,121 179,133,96 189,140,104 176,127,91 192,147,112 177,128,92 157,109,80 201,152,114 203,152,115 199,148,113 171,121,90 200,139,103 187,131,93 216,161,118 218,169,129 231,176,135 211,160,123 217,166,127 239,182,142 224,166,131 221,166,125 194,140,102 211,157,119 183,129,93 160,114,77 190,141,105 142,105,81 79,56,43 96,76,56 94,76,57 91,76,65 115,93,73 124,98,77 117,92,75 60,47,40 124,101,90 154,111,78 185,141,113 189,141,112 201,143,110 179,147,105 188,138,105 156,111,78 183,132,97 187,133,99 197,143,107 191,137,99 182,132,99 172,125,91 198,148,115 205,154,115 201,147,109 206,152,114 197,143,105 208,154,116 230,174,136 194,140,102 184,134,92 171,118,77 204,155,117 196,145,108 195,144,107 214,163,126 206,155,118
186,135,98 181,132,94 176,129,97 166,119,85 175,130,95 184,134,101 176,129,95 182,136,99 202,151,116 198,144,110 182,130,98 202,144,107 200,142,107 215,161,123 209,158,121 217,163,125 202,148,114 208,154,118 207,153,115 224,170,134 228,174,136 204,148,110 211,157,119 202,147,106 184,134,101 176,120,86 118,82,62 78,59,45 88,68,50 86,70,53 95,68,61 94,74,65 91,67,61 88,66,60 60,49,42 61,48,41 146,106,83 195,145,114 189,139,108 200,149,114 78,80,34 95,82,34 176,136,100 203,152,115 193,139,103 171,120,83 197,143,107 174,124,91 180,133,101 164,117,83 193,142,103 200,144,106 197,146,107 207,156,117 197,146,107 215,164,125 206,155,116 206,153,112 217,162,119 202,153,115 184,135,97 200,149,112 204,150,112 182,131,94
174,125,87 188,139,101 192,143,107 172,125,91 179,132,98 192,143,107 183,136,104 162,116,79 182,131,96 176,128,99 167,120,86 167,117,84 167,116,81 161,115,78 176,127,91 187,133,99 176,130,93 205,151,117 208,154,116 225,169,133 226,172,134 219,165,127 211,157,119 203,152,115 177,125,95 153,112,81 141,106,91 78,59,45 88,66,48 101,80,69 94,72,64 96,72,64 96,74,68 97,77,70 97,82,73 146,116,99 198,148,115 191,141,110 188,138,107 192,143,105 183,154,130 92,96,42 91,89,42 130,93,51 162,117,44 139,97,5 173,119,83 191,140,103 191,142,104 195,146,108 204,154,121 210,159,122 211,157,121 208,154,118 210,159,122 210,161,121 183,133,100 206,155,118 206,155,120 203,148,107 202,144,109 212,154,119 188,137,102 194,148,109
198,149,113 199,145,109 177,123,85 169,119,86 188,139,101 193,147,110 192,142,109 180,131,93 178,129,91 160,110,79 165,122,89 154,111,78 160,113,79 142,99,66 181,134,100 222,166,132 195,146,108 183,136,102 176,125,88 208,154,120 204,153,114 195,142,99 140,94,0 201,152,112 192,142,109 135,100,75 92,72,63 70,53,43 81,62,48 93,70,59 97,77,70 100,78,72 96,74,68 101,79,73 100,78,70 162,122,99 201,146,115 199,142,111 194,138,104 191,140,105 201,147,111 218,170,125 180,133,101 199,148,111 161,116,83 119,78,29 125,87,9 174,123,88 182,131,94 167,118,82 181,134,100 197,148,110 186,135,96 191,142,102 203,152,115 216,167,127 202,153,117 198,149,113 202,156,119 200,149,110 204,150,114 206,152,114 212,158,120 191,140,105
174,120,84 179,125,89 174,120,84 184,135,99 169,120,82 178,129,93 173,126,92 189,138,101 183,134,96 170,125,90 144,99,66 168,118,87 221,166,123 226,172,134 217,168,128 215,164,125 204,153,118 182,138,110 190,140,109 204,153,118 170,131,92 135,90,15 129,86,51 194,148,109 168,124,98 120,90,73 80,65,56 76,61,50 76,55,42 87,68,56 103,81,75 97,75,69 106,84,78 98,76,70 102,78,70 169,127,105 202,147,116 206,152,116 189,138,99 178,132,93 191,142,104 190,139,102 182,135,101 199,145,109 206,155,118 189,142,108 199,149,116 182,133,97 182,138,100 183,134,98 178,129,93 185,136,100 175,126,88 181,132,94 181,135,98 194,145,107 210,161,123 190,141,101 200,149,112 207,153,117 211,158,117 212,158,120 211,158,117 197,146,109
