90,108,146 65,83,121 72,90,128 56,74,112 70,88,126 65,83,119 49,76,104 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 132,176,252 138,177,253 95,126,116 81,101,87 51,67,78 85,107,123 137,175,247 138,178,247 135,178,246 134,177,245 137,177,246 143,176,247 111,100,97 173,161,149 202,152,67 207,153,67 204,145,54 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 47,108,165 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 35,96,155 35,96,155 36,97,156 35,96,155 44,105,164 37,98,157 36,97,156 62,127,180 32,96,157 114,133,93 57,74,36 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 100,89,72 169,155,139 152,136,121 197,173,149 48,68,25 59,81,40 53,75,34 67,84,44 121,121,89 112,117,83 116,121,89 118,123,89 218,202,169 54,62,67 69,92,115 222,198,161 220,200,170 223,201,181 182,164,145 149,131,126 75,68,71 65,59,66 32,89,145 45,103,161 53,70,113 52,74,115 112,92,113 148,85,104 131,142,169 142,153,184
42,60,98 56,74,112 46,64,102 68,86,124 68,86,124 65,83,119 41,68,96 53,78,102 80,105,129 87,112,136 84,114,136 93,123,145 90,115,139 88,113,137 54,79,105 83,104,143 139,183,248 140,179,244 80,108,104 63,82,76 51,67,78 69,89,103 139,177,247 145,182,249 137,180,250 142,180,250 145,181,251 137,180,248 155,183,219 176,153,138 204,155,74 208,153,72 203,149,63 194,140,50 185,139,43 153,109,31 129,92,37 35,98,161 36,96,158 43,96,156 36,100,158 37,95,155 37,98,157 54,115,174 37,98,157 36,97,156 37,98,157 37,98,157 48,109,168 36,97,156 37,98,157 37,98,157 36,100,156 92,134,154 119,127,106 128,133,111 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 161,152,125 165,150,128 140,124,109 220,196,163 52,71,35 50,72,31 68,87,49 53,70,23 116,121,89 115,120,86 116,122,93 70,96,115 213,193,163 25,59,85 43,72,115 200,177,164 214,198,181 211,194,166 222,200,166 221,192,168 131,112,119 62,60,72 30,100,154 34,98,161 58,75,118 75,68,107 182,67,47 106,110,152 129,136,171 135,142,167
53,71,109 72,90,128 44,62,100 48,66,104 53,71,109 62,85,119 116,140,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 84,112,135 76,101,127 48,69,108 58,76,112 142,182,253 139,177,239 75,98,93 61,81,84 44,60,69 74,92,120 136,178,255 145,183,253 147,184,251 142,182,255 129,177,255 124,176,255 104,118,155 183,146,104 201,150,70 208,157,77 202,153,72 193,144,63 178,134,52 157,109,37 129,100,51 41,104,165 38,99,156 92,139,187 57,99,156 41,98,163 37,98,157 37,98,157 36,97,156 32,102,158 39,99,161 36,97,156 36,99,160 42,105,166 37,100,161 36,99,160 36,96,158 119,137,122 121,129,108 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 59,88,117 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 50,77,34 119,126,92 46,69,23 68,74,33 127,110,75 126,100,61 123,112,77 202,185,161 35,62,92 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 155,146,142 65,59,64 26,101,167 46,98,163 61,70,113 74,69,98 139,83,88 105,116,158 138,136,160 141,134,148
53,74,109 69,90,125 38,54,90 56,72,108 66,82,120 39,58,89 152,174,204 74,98,129 60,87,115 84,111,139 85,111,144 84,111,141 68,96,121 62,89,119 61,79,117 53,71,107 143,181,255 137,175,237 73,92,83 59,74,79 45,59,71 56,76,102 121,173,255 125,178,255 138,180,255 127,175,255 116,171,255 111,175,255 123,148,201 181,138,78 200,143,58 197,144,60 198,145,63 190,137,55 181,131,48 171,122,55 131,104,61 35,100,158 36,100,158 106,138,164 68,98,138 59,112,172 31,83,139 39,101,155 38,101,162 53,103,169 73,105,154 34,79,119 35,98,159 42,105,166 37,100,163 37,100,161 36,100,163 52,95,149 61,66,65 52,69,33 45,70,23 44,69,22 42,67,20 49,72,28 116,117,105 80,80,92 146,142,134 94,91,97 255,234,192 180,159,132 165,148,122 201,182,157 135,121,107 204,182,162 51,77,27 52,76,34 157,165,126 62,75,32 132,74,50 100,57,24 101,60,42 111,67,37 187,168,145 47,56,69 25,62,84 211,194,166 208,189,164 220,198,164 221,199,165 223,201,167 160,152,141 57,61,65 95,111,192 88,99,159 26,42,92 156,60,47 118,92,124 136,110,127 168,122,108 169,128,110
48,69,104 78,99,134 62,85,119 70,93,127 75,98,134 73,96,130 74,97,131 74,97,131 72,98,131 68,94,127 73,100,130 68,95,125 40,64,95 58,84,117 61,79,115 47,65,105 130,176,255 110,147,196 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 116,174,255 131,181,255 126,176,255 128,177,255 128,183,255 143,176,249 179,134,59 194,134,41 188,131,44 185,133,46 181,129,42 174,124,41 162,113,46 139,111,82 49,114,172 36,100,158 67,79,70 96,121,134 22,69,113 21,61,93 52,113,170 44,104,166 106,148,184 120,133,152 24,59,91 37,100,161 35,98,159 36,99,162 45,108,169 34,98,161 39,99,161 125,121,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,124,92 131,129,111 77,74,80 251,232,197 115,96,80 174,161,138 213,198,176 224,203,180 230,201,179 53,75,36 47,74,31 195,174,161 253,193,141 255,226,182 255,215,151 255,243,246 255,174,143 179,155,129 94,82,56 35,87,111 212,206,201 184,166,145 213,198,162 218,204,179 180,162,161 164,157,157 53,53,53 46,64,131 32,41,91 21,38,71 189,48,14 167,65,43 164,99,80 161,115,99 152,111,93
39,62,96 72,95,129 76,99,135 75,98,134 73,97,128 72,95,133 77,100,138 74,100,135 65,91,124 74,100,133 75,98,132 58,81,115 37,58,95 65,83,119 68,86,122 49,70,107 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 179,121,39 179,122,33 179,123,31 177,123,33 176,122,32 178,120,38 164,114,42 127,115,89 39,97,155 53,111,169 74,82,68 133,146,147 34,79,121 31,66,100 40,101,160 39,99,163 117,137,149 135,140,136 31,64,99 36,96,158 35,99,164 39,102,165 38,98,162 37,101,157 71,119,160 86,96,61 49,68,28 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,99 150,144,137 53,46,56 255,240,209 185,166,139 209,189,159 226,203,174 228,205,176 228,201,169 49,70,36 43,73,26 239,181,144 233,137,81 188,157,149 214,141,98 172,107,86 182,81,72 137,111,86 87,74,53 104,115,75 142,154,147 212,198,180 214,195,172 216,197,162 217,197,167 153,143,133 35,37,37 47,63,129 25,39,91 46,46,85 187,49,12 157,65,37 159,92,67 165,116,94 142,101,83
37,58,95 64,90,125 67,90,124 62,85,119 70,93,127 76,97,134 69,90,127 77,100,134 80,101,140 72,98,135 73,99,132 44,70,103 40,58,94 66,82,118 67,83,119 60,82,114 124,177,255 84,117,138 61,78,82 52,64,72 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,204,255 172,118,30 179,119,35 175,118,29 175,122,29 175,123,36 104,77,34 146,97,32 94,100,89 43,104,163 114,123,148 57,58,61 87,97,60 34,61,89 25,57,95 53,101,153 56,115,166 76,88,70 101,112,97 46,78,104 31,85,138 44,108,169 44,108,169 36,100,161 45,100,148 108,123,84 52,67,30 104,116,80 45,70,23 44,69,22 45,68,24 94,112,69 117,122,90 109,112,81 170,165,151 63,57,64 255,235,197 206,184,150 219,199,167 225,202,171 226,203,172 233,198,171 51,59,34 32,58,24 224,198,173 102,71,59 109,78,68 101,74,67 101,73,60 96,77,63 100,73,57 120,108,78 108,113,70 182,181,156 218,199,162 218,198,166 219,199,167 220,200,168 181,170,155 60,60,55 96,115,162 51,67,107 92,48,68 181,50,17 160,70,44 153,90,66 143,96,73 140,98,74
40,61,98 70,96,131 67,90,124 77,100,134 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 64,90,125 56,82,117 39,55,91 59,75,111 72,88,124 60,82,114 111,162,250 77,111,127 61,78,82 51,63,71 46,65,75 92,118,162 136,186,255 133,180,255 120,170,255 110,162,255 103,150,235 138,185,255 164,209,255 166,112,24 164,117,28 160,111,32 171,116,35 168,115,33 68,62,55 134,89,14 86,97,96 42,100,158 74,76,76 47,51,55 127,135,121 44,72,93 38,71,106 34,81,129 75,103,124 51,68,42 52,72,47 52,71,90 19,67,117 40,109,170 45,109,170 40,104,165 104,124,108 113,123,86 114,124,89 59,71,35 44,69,22 46,71,24 46,69,25 47,70,26 114,119,87 116,119,88 210,206,189 64,58,63 255,234,193 220,198,162 218,199,164 226,206,174 197,180,152 134,115,90 58,61,41 25,52,24 232,203,183 108,87,74 130,98,84 126,90,82 113,82,70 99,79,70 252,195,153 255,237,177 106,116,63 98,109,94 217,197,165 220,197,166 221,197,164 221,199,165 199,185,169 68,64,58 95,117,160 50,68,106 117,53,63 181,50,17 158,71,44 156,91,68 143,96,73 132,90,68
38,61,99 69,92,126 72,95,129 69,92,126 74,97,133 74,98,129 70,94,125 72,98,131 73,99,132 75,101,134 52,73,110 42,63,100 41,57,93 49,65,101 50,66,102 67,87,131 130,178,246 75,98,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 171,180,205 171,202,255 164,107,18 122,105,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 87,105,118 40,101,158 63,61,57 51,53,50 131,136,132 23,57,94 33,72,107 33,72,107 132,130,126 93,104,75 129,141,121 46,58,80 26,67,106 31,99,154 36,103,165 38,105,167 119,120,83 110,121,92 120,118,87 42,69,26 44,69,22 44,69,22 45,70,23 44,69,24 107,117,80 118,123,89 231,225,200 55,49,54 255,235,203 218,198,166 226,200,175 229,204,176 221,201,169 219,198,171 75,83,62 40,57,29 255,229,169 91,64,21 64,75,44 113,100,77 255,247,232 138,139,120 163,119,91 149,113,95 37,58,95 49,68,101 227,199,161 226,197,173 222,198,165 223,194,172 206,191,182 92,81,78 95,124,169 53,71,109 143,53,45 173,48,18 156,69,44 149,89,66 136,87,67 137,92,71
40,63,101 65,88,122 72,95,129 72,95,129 69,92,130 73,97,128 66,90,121 74,95,130 75,96,135 75,96,135 44,65,104 45,66,103 43,59,95 46,62,98 71,87,123 56,76,118 125,162,213 71,93,81 60,77,81 46,66,71 49,65,74 68,86,101 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 150,156,175 172,201,255 157,106,10 109,96,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 87,105,118 35,103,160 60,62,57 52,54,51 76,79,67 31,62,105 21,61,93 21,61,93 54,115,172 59,73,43 104,117,92 26,64,93 22,62,92 46,101,167 39,106,168 42,109,171 40,100,164 23,66,109 101,111,74 43,71,25 44,69,22 46,71,24 45,70,23 44,69,22 54,71,31 116,123,89 239,232,205 68,62,67 255,232,188 231,204,170 226,204,170 225,203,169 220,198,164 229,205,179 109,113,96 47,47,13 202,142,101 132,91,62 64,66,20 255,239,193 141,125,108 55,58,67 65,86,105 95,96,101 70,104,120 79,100,107 116,105,90 166,162,154 222,208,183 214,197,173 174,167,151 107,97,96 95,121,167 56,70,109 168,54,36 174,52,16 154,67,42 146,83,61 134,85,65 133,88,67
42,63,100 54,76,108 64,88,119 65,89,120 72,95,131 75,98,132 66,89,123 73,99,134 74,97,131 51,74,108 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 109,128,188 78,111,105 64,90,82 59,76,80 48,64,73 46,62,73 63,81,98 70,95,121 74,98,127 74,98,127 74,98,127 56,68,103 154,141,120 180,201,249 153,106,13 91,87,81 159,106,13 162,112,27 64,58,53 57,59,54 71,56,36 93,127,153 52,105,154 56,56,64 52,54,49 55,61,52 42,59,79 21,61,91 28,68,98 88,109,116 47,66,28 58,75,37 54,71,73 28,64,105 33,100,160 39,106,168 49,116,178 46,103,166 104,123,85 51,70,34 45,70,23 45,70,23 46,71,24 45,68,22 46,69,23 48,67,27 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 222,205,177 139,151,131 47,64,70 115,127,135 75,101,109 74,103,119 77,106,122 77,102,117 75,102,116 81,99,114 81,96,112 51,56,55 30,32,32 160,141,116 222,205,181 228,201,169 212,189,158 139,135,129 79,74,76 99,123,170 54,72,112 183,53,26 175,51,16 147,65,40 147,82,61 138,89,67 129,81,63
42,62,104 35,57,89 61,85,114 64,88,117 70,93,131 66,89,123 72,95,129 71,97,130 73,94,129 51,72,111 62,80,118 57,75,113 41,59,95 51,75,106 72,97,119 95,118,152 84,112,106 75,99,88 56,76,81 46,65,75 54,70,81 59,77,94 70,95,121 65,90,114 73,97,126 75,99,128 61,72,112 162,131,82 183,205,237 152,104,9 88,82,87 154,104,3 163,109,23 65,58,68 55,56,44 59,48,45 84,122,162 59,103,152 49,54,48 41,46,42 64,82,51 102,116,107 34,67,102 28,68,100 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 32,103,168 33,101,156 40,104,165 104,121,97 110,116,77 46,71,26 44,69,22 46,71,24 46,71,24 44,69,22 45,70,23 47,70,24 53,76,32 255,240,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 195,176,151 112,110,120 76,103,117 80,101,120 78,100,112 57,78,87 28,42,52 34,35,40 79,75,67 143,139,122 154,145,126 147,139,117 151,138,115 164,151,128 216,193,164 199,195,178 208,186,150 177,163,134 128,124,118 70,64,69 99,125,171 57,73,113 183,51,21 168,50,17 150,65,41 148,83,62 145,98,75 143,100,85
42,62,106 34,55,90 68,90,120 68,92,121 70,93,127 65,88,122 70,93,127 71,97,130 67,88,123 49,70,109 53,71,109 69,87,125 35,53,89 45,69,100 69,94,116 74,98,129 74,103,94 63,87,76 54,74,79 50,69,79 56,72,83 61,79,96 69,93,122 55,79,110 66,90,119 72,96,125 63,77,116 182,146,95 188,198,206 146,102,20 79,76,80 154,103,7 158,110,15 126,94,21 73,46,0 138,100,54 92,113,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,75 63,63,71 87,100,77 56,68,30 94,111,71 114,123,95 27,64,100 41,95,148 28,103,167 74,114,133 112,113,74 64,88,39 49,69,24 47,70,24 44,69,22 45,70,23 44,69,22 45,70,23 76,92,48 56,75,37 255,231,195 138,137,130 255,241,214 241,220,193 225,203,169 226,198,169 214,189,161 170,153,129 137,121,106 162,146,129 151,135,118 154,138,121 147,142,130 148,128,110 149,131,110 154,136,115 171,154,128 196,175,148 205,184,157 218,198,168 212,189,160 176,170,161 167,150,126 152,147,119 133,129,119 61,55,60 100,126,172 57,73,113 188,52,19 172,54,21 150,65,39 145,77,55 128,82,66 135,96,82
43,60,103 35,54,87 55,74,105 59,83,112 67,90,124 79,102,136 82,105,139 66,89,123 43,66,102 69,88,121 56,74,110 56,74,114 40,58,94 40,61,96 73,96,123 69,94,120 73,99,91 64,86,79 55,72,78 47,64,70 58,74,83 64,82,99 72,96,127 41,62,97 49,69,97 57,76,109 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,146,107 171,149,115 165,148,122 168,151,127 169,155,130 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,73,76 64,63,68 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 33,106,161 111,111,70 106,110,70 44,70,20 81,99,54 47,72,25 44,69,22 45,70,23 45,70,23 45,70,23 97,108,66 103,116,73 255,231,198 167,160,144 255,233,191 241,217,180 228,200,171 229,201,172 175,152,123 167,148,123 167,148,123 163,146,122 177,160,136 197,180,156 142,130,118 212,191,166 214,194,164 217,196,169 218,197,170 219,199,167 218,198,166 212,192,160 192,172,142 127,125,126 149,134,123 149,140,125 132,130,112 65,59,66 106,129,181 51,77,110 189,51,16 171,48,19 123,48,28 82,32,17 70,33,18 81,49,44
