94,83,90 82,71,78 47,44,59 42,41,56 43,43,53 35,35,47 43,42,59 43,42,57 39,38,53 63,66,86 67,73,92 76,79,101 82,83,102 171,155,138 159,148,129 167,150,126 169,153,138 168,152,137 172,154,135 172,154,135 182,165,139 190,171,144 222,196,171 218,189,138 97,72,24 86,69,32 83,71,34 124,105,41 233,197,52 179,156,55 153,126,42 126,105,35 120,97,39 116,91,45 76,62,44 162,135,74 114,94,46 58,56,38 53,50,35 81,63,44 74,65,38 123,109,93 75,64,73 109,93,87 113,97,93 110,98,100 107,93,98 91,77,77 107,93,95 89,75,77 119,106,101 92,78,83 72,60,62 46,45,62 44,43,58 49,47,67 51,50,67 43,42,59 62,55,67 103,91,93 70,60,61 67,57,61 68,58,59 66,56,57
95,84,91 81,70,77 39,38,53 46,45,60 49,48,65 35,35,45 41,41,53 46,44,52 41,41,53 58,59,78 71,74,96 77,80,100 123,115,123 174,157,131 189,172,148 195,174,147 208,184,158 215,191,165 214,190,164 215,191,165 227,201,176 224,199,171 238,213,185 214,189,161 233,207,182 234,209,179 236,211,181 168,143,29 227,192,56 221,183,67 188,157,66 207,166,96 73,45,32 133,99,81 74,58,43 160,137,79 105,87,45 85,71,42 73,59,43 90,73,45 64,52,22 109,98,81 112,101,96 143,126,118 121,110,105 162,151,136 101,89,91 88,74,74 99,85,87 94,80,82 103,89,89 98,84,84 85,71,73 50,48,58 44,43,58 48,47,64 48,47,64 41,40,55 60,56,67 86,76,77 80,68,70 59,49,53 65,55,56 74,64,65
95,84,91 70,59,66 45,41,52 48,47,64 43,42,59 36,34,44 46,44,54 46,44,54 39,39,49 81,83,99 92,95,117 97,100,122 168,154,140 190,176,149 131,118,115 241,216,188 244,219,191 233,208,180 214,188,163 212,186,161 222,197,169 211,183,156 238,210,181 236,208,179 247,219,192 238,210,181 249,226,195 220,192,53 195,161,46 195,151,55 170,136,66 135,110,53 109,82,37 92,63,32 137,116,44 144,119,75 117,89,60 98,69,47 77,63,47 52,48,31 108,94,67 84,71,48 173,164,137 172,155,129 169,156,133 127,116,101 94,82,82 84,74,75 91,74,77 87,70,73 110,96,96 97,84,81 94,80,82 52,48,57 46,45,60 50,49,66 55,53,73 41,40,55 68,64,73 101,89,91 63,53,54 59,49,53 61,51,52 68,58,59
84,76,84 61,53,61 40,38,46 49,47,67 43,42,57 36,34,44 43,41,51 45,43,53 36,36,46 84,85,104 83,89,108 185,170,159 196,175,150 137,122,113 67,61,66 182,170,144 207,188,172 194,175,159 192,176,159 169,154,145 161,150,147 236,208,179 243,215,186 249,221,192 237,209,180 244,216,187 223,195,168 241,208,69 203,166,56 179,141,52 162,126,79 137,109,80 105,82,51 102,81,38 136,106,37 56,40,23 86,64,28 79,57,21 63,53,29 46,47,26 62,54,30 66,56,44 116,103,80 198,172,147 185,161,137 121,109,99 84,70,72 90,78,80 72,65,65 89,75,77 110,97,94 95,81,83 87,73,75 60,54,61 51,48,65 49,48,63 50,49,66 42,41,56 86,78,86 81,71,72 60,50,51 59,49,50 60,50,54 63,53,54
89,82,85 46,44,52 39,39,47 45,43,63 38,38,50 36,36,46 39,39,49 45,45,55 35,35,45 84,86,102 86,88,104 112,107,106 163,147,132 178,163,152 173,161,149 111,107,120 96,94,116 98,99,120 94,95,114 107,105,125 167,154,147 227,202,174 249,221,192 235,207,178 249,221,192 224,196,167 250,223,191 234,200,68 206,168,52 196,155,54 188,144,75 171,139,84 135,106,41 103,85,41 164,137,51 147,120,57 121,95,43 81,65,34 56,49,31 51,47,37 51,52,29 77,68,41 72,64,42 215,190,160 192,166,141 102,89,86 83,69,71 101,89,91 72,62,63 101,84,85 105,92,85 98,84,86 90,76,78 57,51,58 47,44,61 50,49,66 49,48,65 46,45,62 97,90,93 73,63,64 66,56,57 63,53,54 59,49,53 60,50,51
100,92,98 42,38,49 38,38,48 42,41,58 41,41,53 37,37,47 43,41,51 46,46,58 36,36,46 72,71,86 67,66,83 86,84,104 82,83,102 88,91,111 92,95,117 90,93,115 99,102,124 102,105,127 103,100,127 144,138,133 232,202,176 226,198,171 226,198,169 229,201,172 243,215,186 247,219,190 234,204,176 228,197,64 199,161,45 219,172,49 187,142,39 176,137,53 165,134,56 124,100,45 184,148,70 187,157,74 174,147,63 178,154,74 167,136,58 147,131,87 77,78,55 73,68,40 73,65,41 205,183,149 172,162,138 94,80,80 75,61,66 91,77,82 79,67,69 100,86,88 105,91,93 107,93,95 92,78,80 60,55,57 39,38,53 46,45,62 48,47,64 50,49,66 101,91,95 68,58,57 60,50,51 65,55,59 57,47,51 63,53,54
79,70,83 42,38,49 44,44,56 41,40,55 37,35,45 43,43,53 39,39,49 44,44,54 35,35,47 79,78,95 79,77,97 85,83,103 88,91,109 98,101,121 99,102,124 91,94,114 95,97,122 98,104,123 172,161,142 214,194,176 243,215,186 240,212,185 239,211,182 239,211,182 229,201,172 227,203,170 227,203,168 211,181,65 228,191,49 231,183,42 196,150,41 190,146,38 172,136,48 209,160,54 196,157,57 188,152,53 123,87,54 66,43,14 113,89,23 164,148,74 91,90,52 91,83,47 89,84,43 159,150,135 171,162,156 82,69,66 81,67,69 96,82,84 79,69,70 110,96,98 99,85,87 107,93,95 99,85,85 63,56,59 44,43,58 43,42,57 49,48,65 50,49,66 96,86,87 66,56,60 59,49,53 61,51,55 58,48,52 60,50,54
71,64,74 45,43,55 42,42,52 51,49,61 37,35,45 40,38,46 43,43,53 47,45,55 45,42,57 86,85,102 86,87,106 91,94,116 88,91,113 93,96,118 95,98,120 91,92,115 125,113,125 166,155,148 118,116,124 100,101,120 220,187,162 234,200,178 224,199,169 237,210,178 240,215,187 87,68,54 133,122,76 187,159,49 244,201,45 255,207,52 212,167,51 219,176,49 166,130,29 245,193,58 217,166,40 220,182,49 222,179,74 174,149,51 131,115,41 96,91,38 69,68,32 84,82,33 81,78,38 54,50,44 150,146,138 132,130,128 99,97,98 82,80,78 111,109,105 88,86,82 110,96,96 118,105,102 99,85,85 67,57,61 54,52,64 39,38,53 44,43,58 53,52,69 97,87,88 65,55,59 60,50,54 61,51,52 59,49,53 59,48,55
56,52,63 48,44,55 41,39,47 60,58,68 38,36,46 40,38,48 43,41,51 43,41,51 43,41,51 63,63,75 83,85,101 86,90,105 88,91,111 96,99,121 87,93,112 96,97,118 96,95,112 87,86,103 89,92,112 123,115,121 121,90,67 127,91,69 138,94,68 110,81,57 75,62,39 126,110,77 130,120,71 177,150,44 231,189,39 232,187,41 222,180,44 235,197,64 206,165,48 237,197,64 219,183,54 222,187,51 171,136,39 128,106,32 92,82,31 96,87,40 70,66,31 63,59,22 68,67,31 63,60,64 87,86,91 68,66,67 41,38,44 44,41,45 61,59,60 77,75,76 117,112,109 126,114,114 98,84,84 66,56,60 55,54,59 38,38,50 44,43,58 51,48,65 91,81,82 59,49,53 57,47,51 60,50,51 59,49,53 61,51,55
52,48,59 54,50,61 41,39,47 62,60,70 38,36,46 38,36,46 41,39,49 40,38,48 40,38,48 50,50,62 68,70,86 69,68,85 84,87,107 84,87,109 85,87,103 84,85,106 86,84,104 85,81,101 93,96,116 189,169,149 101,70,47 121,80,60 106,65,34 59,43,26 151,125,84 133,119,76 130,115,75 155,134,51 190,153,27 203,158,25 212,170,36 200,160,37 226,187,59 211,174,50 173,142,23 171,141,29 136,112,32 108,90,30 83,73,31 83,71,30 68,63,31 66,61,33 42,41,16 66,62,71 51,49,61 40,36,45 34,31,37 33,30,34 34,32,33 37,35,36 78,72,77 116,114,112 110,96,96 70,60,64 54,53,58 44,44,56 44,43,58 52,49,66 91,81,82 56,46,50 61,51,55 61,51,52 65,55,59 59,49,53
49,45,54 56,52,61 46,44,54 58,54,63 37,35,45 38,36,46 44,42,54 43,41,51 41,39,49 63,63,73 58,58,70 58,57,74 70,68,88 77,75,95 74,77,95 79,80,99 85,84,101 90,85,101 203,181,163 255,242,175 102,65,41 116,72,42 89,56,29 65,44,29 101,85,52 141,124,77 131,115,71 125,109,65 154,127,41 161,131,33 181,139,27 187,141,32 203,156,33 195,151,31 184,147,37 167,131,30 154,121,42 125,97,27 80,63,28 76,63,31 65,58,31 64,59,29 37,38,30 44,41,56 54,51,66 31,32,35 33,32,35 33,32,35 34,33,36 37,36,41 40,38,48 61,57,66 107,95,95 73,61,63 60,57,63 61,57,70 45,45,57 52,49,64 80,70,71 54,47,50 63,53,57 63,53,54 65,55,59 59,49,53
49,45,54 51,47,56 44,42,50 53,49,60 37,35,45 39,39,49 46,46,58 47,44,59 39,39,49 41,41,53 50,52,68 52,51,66 78,79,98 70,73,91 79,80,99 93,86,98 129,121,110 236,205,168 255,248,175 255,244,177 114,70,42 125,80,47 85,50,23 60,41,25 122,108,79 152,133,76 138,119,64 125,110,63 128,112,58 133,109,45 146,119,33 163,128,31 178,138,32 180,142,35 170,129,32 164,124,33 145,109,33 108,85,25 72,56,25 77,64,32 58,50,28 50,48,26 41,41,41 57,54,71 51,49,61 32,33,36 35,32,36 32,33,36 37,35,43 39,37,45 51,53,67 87,88,93 158,151,149 82,70,72 58,52,59 96,84,84 66,62,73 52,51,68 74,64,65 55,48,51 65,55,59 59,49,50 60,50,54 58,48,52
48,44,55 55,51,62 41,39,49 48,44,55 39,37,47 39,39,49 49,49,61 46,46,58 46,45,60 39,46,58 40,44,59 43,42,59 67,65,85 85,82,99 115,105,109 147,131,114 255,227,164 255,229,161 247,196,129 255,216,151 124,84,48 97,56,27 75,46,26 54,35,19 116,100,83 164,142,93 146,123,65 131,111,61 125,108,57 125,101,48 120,99,47 122,101,29 134,110,28 135,109,27 141,109,27 139,104,37 109,85,30 79,63,32 65,53,23 64,52,24 55,52,28 41,43,28 39,43,45 57,56,73 42,42,54 36,34,42 36,34,42 38,36,44 41,41,51 49,52,63 43,46,64 48,48,58 68,66,67 106,101,100 62,57,59 104,92,94 109,99,103 92,85,83 72,62,63 49,47,48 66,56,60 65,55,59 64,54,58 59,49,50
49,45,56 63,59,70 37,35,45 51,47,58 40,38,48 42,42,52 44,44,54 39,39,51 50,54,69 35,39,52 35,39,54 46,44,56 92,85,88 118,105,100 153,139,121 166,141,124 255,218,152 255,222,155 231,185,126 231,187,134 119,76,43 103,64,34 70,44,23 55,39,26 49,39,40 92,75,49 152,129,69 134,113,61 124,107,58 122,100,53 114,95,42 102,84,40 90,77,25 101,82,25 109,86,28 103,83,24 75,57,25 65,53,23 65,53,25 62,55,26 48,46,28 41,41,36 58,57,62 55,53,73 51,51,63 47,45,57 38,38,48 50,48,58 50,47,62 58,57,74 49,48,63 43,41,51 40,38,46 53,49,58 75,68,71 111,99,101 109,95,97 101,91,92 66,56,57 50,45,47 66,56,60 70,60,64 57,47,51 63,53,57
49,45,54 48,44,53 38,38,48 47,43,52 43,41,51 45,45,55 44,44,56 37,37,49 41,39,49 33,36,45 33,37,50 53,52,69 148,133,122 143,127,110 150,132,111 255,221,162 239,195,144 235,191,140 221,180,131 161,119,81 113,69,41 117,78,48 75,46,22 52,36,32 51,35,33 115,96,71 157,133,78 144,121,61 128,109,56 122,100,51 113,91,44 103,86,39 66,54,28 54,42,16 50,42,18 53,43,21 54,45,18 53,43,19 54,45,26 51,47,37 32,34,31 37,36,39 85,84,87 44,43,60 50,49,64 50,49,64 57,56,73 56,57,76 66,73,98 72,73,92 63,63,75 48,48,60 50,49,64 62,60,68 80,73,76 112,98,100 108,98,99 96,86,87 66,56,57 48,46,47 66,56,60 61,51,55 59,49,53 64,52,57
53,49,58 45,41,50 39,37,47 44,40,49 51,49,59 46,46,56 53,53,65 45,45,55 34,34,46 35,35,47 35,37,51 71,69,91 111,95,91 117,101,88 133,111,91 235,194,137 226,185,136 215,174,125 206,168,120 125,86,58 119,75,45 99,63,32 89,60,38 45,32,29 55,45,33 105,92,87 100,81,56 151,127,76 132,111,59 122,102,56 120,94,53 113,87,48 100,81,42 82,63,36 59,48,33 58,49,34 57,49,36 59,51,38 56,50,41 46,46,41 42,43,46 47,46,49 83,82,85 65,63,83 58,57,72 43,43,55 62,60,80 68,76,96 57,59,75 81,84,93 71,70,73 52,51,68 48,47,62 46,46,58 91,86,88 118,104,106 101,91,92 96,86,87 67,57,58 51,49,50 68,58,62 64,54,58 59,49,53 65,57,63
55,52,58 45,42,48 39,39,51 39,39,51 42,42,52 38,38,50 59,58,73 64,62,74 76,68,74 93,81,83 81,72,68 94,80,82 101,86,77 111,100,85 252,210,156 207,169,119 203,166,122 190,153,111 198,159,116 109,74,47 121,77,51 89,53,24 80,48,32 45,32,27 32,21,16 68,49,35 126,96,68 124,105,80 148,125,83 131,113,69 124,101,59 123,97,58 111,88,48 101,79,45 100,81,46 107,79,50 57,52,38 52,51,44 51,49,50 48,49,52 37,41,45 33,32,37 46,44,45 63,63,73 68,69,92 79,78,93 69,67,89 65,66,87 84,84,94 85,85,95 72,74,74 81,81,89 60,58,80 57,58,79 48,46,56 109,95,97 96,86,87 97,87,88 68,58,62 56,47,58 54,47,50 61,51,55 66,56,60 61,50,57
56,52,61 44,40,49 44,44,56 39,39,49 55,54,69 57,56,71 58,57,72 56,46,45 80,69,64 118,104,90 105,93,83 107,93,79 124,108,91 143,122,99 240,193,143 196,160,113 189,155,114 175,140,102 189,155,110 113,76,50 113,71,47 99,66,41 87,56,33 62,48,34 36,27,23 48,35,32 143,124,110 129,100,80 129,111,79 169,148,105 159,136,94 139,113,74 124,100,63 120,96,59 121,98,58 134,110,73 134,106,68 115,96,69 92,84,73 48,48,56 62,61,66 19,18,21 18,17,22 21,19,20 36,31,28 75,73,74 59,55,64 44,42,50 76,76,84 83,83,91 76,76,84 69,70,75 78,78,86 94,95,114 107,102,104 129,117,119 101,91,92 102,92,93 66,56,60 57,48,59 63,56,59 66,56,60 60,50,54 61,51,55
65,61,70 45,41,50 44,46,62 46,43,60 50,49,64 49,48,63 59,55,66 86,75,72 97,82,73 109,95,79 107,90,80 107,93,79 123,107,90 255,243,191 209,173,122 191,157,116 177,144,107 164,131,94 179,148,109 96,63,38 109,73,53 93,57,35 66,42,20 62,43,27 48,34,34 39,27,27 67,48,36 150,118,86 122,98,74 111,93,63 155,130,84 148,124,73 140,114,73 138,112,71 148,122,81 151,130,76 146,121,73 132,116,83 107,93,77 138,117,92 42,32,31 19,16,20 21,18,22 27,21,26 41,34,37 43,38,40 47,42,44 37,31,36 88,88,96 78,78,86 88,88,98 88,88,98 94,101,113 97,103,120 145,140,137 144,130,132 103,91,93 112,100,102 67,57,61 46,43,49 56,51,53 60,50,54 61,51,55 61,51,55
56,52,61 41,37,46 46,45,60 48,47,62 51,50,67 50,49,66 92,80,80 84,71,68 92,82,72 100,85,74 119,103,90 120,104,87 222,190,146 255,229,164 204,166,120 178,145,106 178,145,106 174,141,102 169,138,101 102,65,39 122,81,54 78,40,19 96,59,35 62,42,22 56,41,32 43,30,25 48,36,26 96,67,45 155,120,93 136,107,83 136,116,96 122,102,82 138,115,86 147,124,95 135,114,89 109,98,79 107,93,79 113,93,75 186,156,128 56,38,35 27,20,20 32,22,26 46,34,36 49,35,35 53,43,44 58,48,52 44,37,40 40,35,37 84,85,90 66,67,72 86,86,94 89,89,99 100,104,119 101,107,126 123,120,135 149,136,133 124,110,115 89,79,80 59,49,53 44,41,47 57,52,54 63,53,57 60,50,54 60,50,54
51,49,59 39,42,51 48,47,62 50,49,64 51,50,65 50,48,60 85,75,74 95,82,79 99,87,77 111,97,83 120,105,83 137,118,102 255,223,156 250,207,149 211,175,128 187,153,110 182,155,112 175,147,107 152,125,93 110,68,44 119,78,49 113,69,41 86,48,31 65,40,21 59,43,39 47,31,25 37,25,25 40,28,30 83,58,39 185,146,107 132,103,79 115,91,67 111,89,71 107,85,67 99,78,55 133,102,81 171,139,109 101,74,56 57,38,40 33,26,29 45,31,31 46,33,30 57,40,41 64,47,37 80,56,32 87,70,62 86,67,55 35,33,34 83,84,87 88,89,94 89,89,97 86,89,100 102,106,119 105,108,126 101,107,126 162,159,146 115,103,103 95,85,86 55,49,54 46,42,51 54,49,51 66,56,60 59,49,53 62,54,62
48,48,60 44,44,56 44,43,58 43,42,57 45,45,55 79,71,77 96,80,78 107,92,81 101,85,70 110,99,82 119,102,78 255,229,166 255,239,175 253,210,154 211,174,130 198,162,115 179,148,109 171,140,101 135,113,79 98,55,22 126,85,54 149,98,59 120,81,53 86,57,33 69,47,27 51,37,23 47,31,25 34,22,22 36,26,25 55,38,30 234,200,157 225,184,137 213,170,125 208,165,118 209,168,119 219,179,145 40,26,26 27,20,20 37,27,31 38,31,34 40,30,34 48,35,32 55,40,29 60,41,27 58,36,18 86,61,44 54,41,36 44,33,40 89,90,93 100,101,106 99,99,107 93,98,108 94,97,108 97,101,116 115,110,112 96,96,108 110,99,94 93,83,84 55,49,54 44,40,49 51,46,48 65,55,59 59,49,53 55,50,52
42,41,56 45,44,59 45,44,59 48,47,64 50,49,64 87,75,75 109,96,91 116,104,92 106,91,80 122,106,89 255,243,185 255,245,179 255,214,161 246,204,152 215,181,136 203,170,122 176,148,110 177,149,111 149,129,97 119,79,45 122,85,59 134,85,47 104,74,48 77,48,24 83,54,34 62,43,27 48,33,22 52,39,36 47,40,40 40,35,34 67,62,78 219,183,136 153,118,82 130,97,60 55,39,22 29,19,18 27,22,24 61,55,60 41,29,31 54,43,40 35,25,29 43,29,29 63,46,36 50,35,24 79,58,47 55,38,30 58,49,45 43,32,39 99,101,101 99,101,101 92,92,104 100,100,110 105,101,110 185,166,143 106,98,104 188,169,155 179,170,151 99,90,86 50,44,51 44,40,49 55,49,54 66,56,60 60,50,54 67,57,61
37,36,51 48,47,62 46,45,60 56,55,72 69,68,73 97,88,84 90,79,72 158,133,114 55,43,43 255,246,197 255,237,175 255,227,159 211,173,123 239,201,153 195,163,117 204,170,125 201,173,133 168,141,107 112,99,78 102,71,50 89,52,28 119,78,51 106,67,39 90,61,39 72,47,28 53,33,13 60,39,26 49,34,25 52,36,30 58,41,33 41,44,51 30,23,26 22,24,24 57,62,72 71,76,72 77,65,53 59,42,45 43,32,29 47,32,21 51,36,25 49,36,33 50,35,26 42,29,26 55,35,26 68,53,44 58,46,46 41,35,30 43,36,39 96,98,95 103,105,102 103,104,109 101,101,109 182,158,132 185,158,126 201,171,145 170,153,143 162,152,153 155,143,133 52,45,48 43,37,44 48,42,47 71,61,65 64,54,58 63,53,57
44,43,60 50,49,66 51,50,67 53,50,65 96,82,87 80,67,64 151,125,113 223,191,175 94,97,108 250,206,153 238,201,148 230,191,134 218,179,138 203,169,124 175,146,111 175,149,110 188,162,121 151,127,94 92,90,72 94,63,40 104,68,39 90,50,25 116,76,51 79,50,28 85,54,31 71,50,27 71,47,25 79,57,39 59,43,28 50,39,36 55,49,44 108,97,92 177,154,123 101,94,97 206,173,134 175,136,97 47,35,25 55,40,29 57,42,31 57,38,24 61,42,28 58,41,31 54,39,30 69,50,38 54,41,34 47,37,38 37,30,30 39,34,36 96,98,95 102,104,101 113,114,117 110,111,116 206,174,128 192,158,126 198,177,152 192,171,148 217,190,158 210,189,164 183,172,165 95,85,86 60,58,59 72,64,70 68,62,69 55,50,52
50,49,66 45,44,61 50,52,68 71,63,71 95,85,86 108,87,83 238,212,191 181,150,138 56,59,70 196,166,138 201,167,126 225,192,140 239,202,158 198,170,130 197,167,123 137,113,89 120,107,86 107,96,79 89,84,72 79,53,32 117,82,55 124,83,56 114,81,56 85,51,31 96,68,41 81,52,30 80,49,26 33,28,27 73,52,37 55,55,65 247,217,173 186,152,109 236,192,139 46,33,26 162,129,102 143,111,81 55,39,22 25,25,25 62,58,41 65,49,36 76,57,43 72,52,43 82,63,51 74,58,45 71,52,40 93,78,69 42,34,40 30,30,30 86,88,85 95,97,94 91,91,91 95,94,97 240,204,157 183,164,141 255,221,185 206,172,142 255,228,189 138,124,126 130,128,126 101,91,90 80,78,79 45,45,57 40,38,50 51,52,57
