223,201,154 161,182,203 73,143,217 149,201,255 50,123,196 55,127,205 45,117,195 43,112,191 40,114,187 207,228,255 255,254,255 133,150,181 38,108,178 40,112,188 45,115,187 39,115,192 52,114,189 119,156,194 64,141,224 84,123,160 240,217,177 254,229,185 235,209,168 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,242,193 255,237,194 255,237,197 255,243,203 255,240,196 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 131,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 152,133,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,245,198 255,240,194 255,244,197 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
245,220,174 116,156,204 64,136,212 217,255,255 48,115,190 52,124,202 38,110,188 40,109,188 45,112,185 245,255,255 253,251,255 211,217,236 255,255,255 60,110,166 43,116,192 39,115,190 60,111,183 88,129,184 65,144,229 120,148,173 235,212,172 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 136,129,132 135,128,131 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,232,188 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,129,95 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,240,194 255,246,199 255,238,193 255,239,194 255,241,197 255,241,190 255,242,195 255,241,194
243,214,165 73,140,213 65,134,211 191,226,255 44,114,188 48,120,198 36,108,186 217,248,255 137,173,218 250,255,255 255,253,252 69,107,165 34,111,190 34,110,185 44,120,195 43,116,194 79,125,178 68,125,192 69,148,233 158,164,165 233,210,168 245,219,180 239,214,168 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,231,188 255,238,195 255,238,193 255,243,204 255,238,198 255,238,194 255,244,204 255,237,197 254,227,191 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 128,113,102 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,241,197 255,240,189 255,249,204 255,232,188 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
237,210,174 64,129,201 64,136,217 101,143,189 42,114,190 48,120,201 38,107,186 42,115,191 45,111,191 255,254,255 255,253,255 56,111,186 36,113,192 38,115,198 43,120,203 40,117,196 117,150,192 63,130,205 69,147,239 183,187,172 230,204,163 228,202,163 246,221,177 242,216,175 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 237,213,176 255,235,202 255,240,202 255,239,194 255,240,205 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 153,133,103 154,133,106 151,128,97 150,128,94 148,124,100 146,125,98 152,127,97 150,125,95 150,125,95 152,127,99 150,127,96 147,124,95 144,121,92 141,120,93 144,125,100 140,121,98 140,121,94 143,122,95 144,125,100 142,129,108 127,113,99 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,243,195 255,241,192 255,251,204 255,243,191 255,232,179 255,241,194 255,248,204 255,246,205 255,241,192 255,239,193
220,227,220 65,128,198 70,131,204 67,122,188 43,115,191 45,117,195 40,106,186 44,116,192 57,108,182 255,252,255 255,253,255 45,109,188 40,112,188 37,113,190 39,112,190 38,110,188 170,189,208 60,128,212 71,143,226 223,210,178 229,203,162 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,239,189 255,240,190 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 146,127,102 146,125,98 143,122,95 145,126,101 147,124,95 145,122,93 146,125,98 142,125,101 142,122,92 139,120,93 138,119,92 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,122,97 135,121,105 125,111,93 123,109,93 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,241,191 255,241,192 255,239,194 255,244,197 255,248,203 255,232,179 255,251,204 255,239,189 255,243,189 255,233,187 255,241,196
195,220,244 70,132,200 82,132,190 56,122,200 43,115,191 43,112,189 39,108,185 43,115,193 66,108,167 255,253,255 255,255,255 39,107,189 38,108,182 37,103,181 39,105,183 36,108,184 226,239,255 55,127,203 68,137,214 234,212,176 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,238,199 255,231,187 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 140,121,94 125,113,101 166,161,160 131,120,103 134,113,90 138,119,92 138,123,103 131,117,92 137,118,93 134,114,94 130,116,91 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,234,181 255,238,182 255,239,189 255,235,185
130,183,245 77,138,213 137,181,230 43,112,191 48,115,190 48,115,186 41,108,183 40,109,186 86,113,152 255,253,255 250,255,255 36,108,186 35,102,177 34,101,174 33,100,173 37,107,177 249,255,255 53,119,197 70,133,194 242,219,179 247,222,178 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,248,204 255,242,197 255,240,200 255,241,201 255,233,193 255,241,198 255,238,195 254,227,182 255,230,185 255,234,189 255,234,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,121 125,119,110 120,112,101 106,97,93 122,108,90 140,121,98 145,126,91 145,125,95 145,125,95 141,120,95 142,121,96 137,123,98 137,117,99 142,116,91 132,118,102 122,123,128 95,93,91 86,85,88 78,74,68 133,118,96 128,113,93 131,114,90 132,115,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,239,188 255,238,187 255,230,180 255,228,175 255,237,184 255,239,188 255,237,186 255,242,194 255,251,204
92,154,227 71,135,214 204,244,255 40,112,190 54,121,194 48,115,188 40,107,182 37,106,183 158,176,204 255,252,255 207,226,255 34,107,183 33,103,177 35,97,172 37,104,177 40,106,173 248,255,255 51,121,195 64,122,180 238,208,164 246,221,175 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 133,126,126 137,130,130 133,126,126 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,250,212 255,239,196 255,249,206 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,230,186 255,232,188 255,239,194 255,234,187 255,232,191 144,136,123 139,134,122 132,123,115 125,116,108 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 141,121,91 140,119,94 136,115,90 127,111,94 133,114,91 139,114,84 143,137,130 106,109,118 98,107,109 82,81,86 135,134,139 123,111,101 132,111,88 130,112,91 120,110,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,201 255,242,199 255,247,201 255,236,192 252,226,172 255,248,203
70,140,212 63,135,216 161,210,255 45,114,191 53,120,193 48,113,189 40,105,181 39,105,183 240,239,254 255,253,252 125,164,217 35,102,177 33,97,176 34,96,173 34,99,173 38,103,175 230,252,255 52,125,198 77,112,160 215,194,151 233,206,163 239,213,172 240,214,173 244,219,175 252,227,181 255,234,188 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,241,197 255,248,214 255,247,204 255,248,205 255,246,199 255,236,190 255,243,199 255,238,194 255,241,198 255,230,184 255,226,180 255,234,186 255,229,183 255,228,183 146,131,120 136,126,114 132,122,112 131,120,115 124,111,106 106,97,91 102,94,83 114,100,82 141,120,93 140,119,92 133,112,85 135,114,87 126,109,85 130,112,91 132,113,90 127,113,86 63,59,51 88,72,57 124,128,130 93,91,99 83,78,75 78,71,69 122,106,89 120,104,91 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
62,129,204 62,134,219 77,131,204 46,116,188 49,116,191 46,111,185 38,103,179 35,104,181 255,255,255 255,255,253 65,111,175 37,104,179 34,96,173 35,96,171 36,98,173 40,105,177 187,220,255 55,127,205 78,108,148 251,226,182 251,224,181 225,199,158 237,211,170 255,235,194 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 132,125,125 133,126,129 196,185,178 255,234,189 255,236,194 255,245,202 255,249,210 255,238,198 255,245,201 255,240,193 255,241,195 255,236,192 255,232,188 255,239,192 255,236,190 255,232,182 250,219,168 255,231,187 255,236,196 200,184,178 199,186,181 151,140,135 125,114,109 123,112,105 108,97,92 108,92,90 111,100,83 131,112,87 133,114,89 130,111,86 129,108,83 125,107,86 123,108,88 123,108,86 123,112,93 64,69,68 125,114,111 109,107,105 87,84,90 85,80,77 72,66,61 119,104,84 116,100,85 116,102,86 113,99,85 115,101,85 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,206 255,245,204 255,246,200 255,241,195 255,233,185 255,237,186 255,241,193 255,238,192 255,239,194 255,238,189 255,245,194
58,128,202 57,133,219 56,122,200 47,114,189 47,112,188 41,106,180 35,100,176 38,101,185 253,250,255 255,254,253 47,114,178 35,102,177 34,96,171 35,97,170 34,99,173 44,117,190 128,175,230 54,129,211 89,104,120 255,236,196 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 133,126,126 135,125,124 229,214,205 255,230,192 141,144,155 112,116,129 193,182,177 255,244,201 255,237,193 255,244,196 255,237,192 255,239,188 255,238,192 255,236,192 255,232,186 167,96,77 138,55,38 144,56,49 145,49,43 134,37,38 115,24,25 97,27,21 96,35,28 95,51,41 119,99,92 102,93,89 107,95,83 116,104,92 125,111,95 124,110,85 122,110,84 122,108,81 124,105,82 125,104,79 118,101,75 60,58,59 99,97,98 104,98,93 91,81,80 67,62,61 68,66,62 114,100,86 113,99,85 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,243,195 255,238,187 255,233,182 255,232,181 255,232,181 255,238,185 255,246,195 255,246,195 255,244,191
63,134,215 58,133,213 50,122,200 48,113,187 45,110,186 41,106,180 35,100,176 40,104,185 250,252,252 255,255,253 47,114,187 33,103,175 36,97,172 37,99,174 37,104,179 47,117,189 84,133,196 54,131,212 104,109,117 244,222,177 246,220,179 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 129,122,125 244,233,218 183,172,165 96,105,116 83,86,93 63,66,73 211,189,155 255,239,195 255,245,201 255,244,200 255,235,186 255,238,194 255,231,183 255,238,192 101,47,29 107,25,21 113,26,28 113,34,29 107,28,25 107,27,29 96,25,22 94,20,18 73,35,27 107,96,91 101,95,86 107,95,85 110,99,84 119,105,87 118,104,86 115,102,81 118,101,73 122,101,74 121,101,71 119,100,75 108,99,91 46,46,46 89,82,82 81,79,80 74,77,84 74,63,60 114,100,82 111,97,81 110,99,80 110,99,82 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,195 255,238,194 255,233,189 255,239,187 255,238,189 255,235,184 255,242,193 255,239,188 255,237,184 255,244,193 255,244,193 255,241,190
60,134,207 118,175,242 44,117,195 45,111,180 45,110,186 40,105,179 36,101,177 44,105,182 251,253,253 254,249,246 38,107,186 36,106,180 36,98,173 33,100,175 35,105,179 59,121,198 59,120,193 50,132,218 128,123,122 252,229,189 249,224,180 245,220,174 255,232,188 255,247,194 255,235,189 247,221,182 255,238,199 147,136,133 138,128,132 140,133,136 128,121,124 137,130,133 135,127,133 251,240,233 101,91,95 64,58,49 56,58,58 89,90,93 89,80,74 255,244,202 255,241,197 255,245,201 255,234,188 255,231,182 255,242,189 255,241,193 255,238,190 255,223,175 103,51,32 143,93,78 146,103,88 111,76,63 82,38,26 98,62,54 117,106,101 108,97,90 102,93,87 107,96,89 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 115,100,80 116,101,79 110,94,77 110,99,80 108,105,92 62,71,73 51,49,61 34,38,42 69,72,83 73,82,95 111,130,161 166,168,184 131,134,143 95,89,84 99,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,232,184 255,228,181 255,239,195 255,237,187 255,234,182 255,239,190 255,240,189 255,240,187 255,242,191 255,239,188 255,233,182
55,131,208 213,255,255 42,114,190 47,112,188 45,110,184 39,106,181 35,102,177 53,107,178 255,255,255 255,254,251 38,110,188 34,107,180 36,98,173 35,100,174 38,105,180 83,145,215 52,117,193 47,133,220 155,145,123 248,220,182 236,211,165 236,211,165 255,243,192 255,245,197 253,228,182 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,125,132 255,250,242 92,90,91 93,83,82 99,97,98 85,78,78 83,76,76 255,244,199 255,239,192 255,238,192 255,238,189 255,234,183 255,223,173 255,228,183 255,238,199 241,211,169 159,111,86 171,120,94 169,121,92 118,82,64 32,30,38 33,28,25 114,106,95 106,97,89 104,95,89 109,98,93 106,94,82 112,98,82 114,99,77 116,98,79 111,100,81 116,106,94 206,195,190 203,194,190 210,194,188 255,246,239 226,217,213 126,124,120 144,143,160 77,81,94 45,45,53 72,72,80 103,111,118 104,107,116 83,84,87 96,88,77 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,225,177 255,228,181 255,240,191 255,238,189 255,240,191 255,237,186 255,239,188 255,237,184 255,245,194 255,240,189 255,243,193
