241,217,182 243,222,179 199,198,201 62,136,207 64,144,226 218,255,255 56,133,205 54,127,203 48,121,197 50,121,204 49,121,204 41,114,192 39,111,192 65,113,179 254,250,255 182,213,255 96,128,166 251,251,255 244,243,255 65,119,192 44,117,190 43,116,187 68,123,187 111,165,222 70,137,212 72,144,222 156,162,163 248,220,180 243,218,170 239,211,171 230,205,161 242,217,173 224,199,153 235,210,164 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 131,126,128 134,129,131 130,123,126 132,125,128 133,126,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,232,189 255,239,201 255,233,195 255,236,196 255,235,192 255,239,196 255,240,193 255,246,201 255,238,194 255,225,181 255,237,192 255,238,194 216,197,160 130,122,111 130,117,112 127,118,112 121,112,106 121,112,106 115,106,100 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,238,196 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,109,105 121,112,97 117,107,97 110,101,97 117,105,95 121,109,99 152,136,123 255,251,210 255,251,204 255,250,197 255,253,200 255,248,198 255,240,188 255,248,202 255,243,203 255,236,196 255,234,187 255,240,188 255,240,188 255,237,188 255,237,186 255,238,187 255,244,197 255,239,192 255,238,191
229,203,164 240,212,174 141,173,201 71,141,215 66,142,219 176,226,255 59,125,203 57,129,207 51,123,201 49,121,199 47,119,200 34,112,188 55,116,189 247,248,253 255,250,255 127,169,215 44,107,177 90,144,201 63,115,173 52,118,187 43,116,189 45,115,189 81,131,187 93,148,216 68,135,210 70,142,223 172,166,159 233,210,168 236,210,169 245,220,176 238,213,169 239,214,170 255,231,187 242,217,173 243,218,174 240,214,175 237,211,172 150,139,136 143,133,132 134,127,130 135,128,131 134,127,130 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 254,227,184 255,238,199 255,237,198 255,237,199 255,234,196 255,234,194 255,239,194 255,241,195 255,245,201 255,241,195 255,234,189 255,236,185 255,234,190 201,183,151 133,122,115 126,116,106 128,117,112 124,113,106 121,112,106 115,106,100 103,94,88 122,113,107 132,120,122 135,123,123 134,124,125 136,126,127 153,138,127 255,245,199 255,240,196 255,236,188 255,236,188 255,245,199 255,241,197 255,238,192 254,229,183 255,246,204 255,247,205 255,246,205 255,252,206 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,105 122,112,102 123,111,101 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,241,192 255,239,198 255,237,192 255,239,192 255,240,188 255,239,187 255,240,189 255,238,187 255,245,196 255,240,195 255,240,190 255,234,184
221,197,160 219,202,155 104,151,206 76,143,218 76,143,216 102,159,224 59,125,203 55,128,204 47,120,198 47,120,198 41,117,194 40,113,186 108,158,212 255,253,250 255,255,255 74,126,180 34,107,180 37,106,183 41,108,183 48,121,194 45,115,189 44,114,188 105,145,193 70,132,205 62,134,210 68,140,223 211,202,187 251,224,190 230,205,161 218,193,149 242,217,173 255,231,187 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 133,126,129 132,125,128 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,233,189 255,234,192 255,237,198 255,240,201 255,240,200 255,237,197 255,234,196 255,240,200 255,243,199 255,245,204 255,242,201 255,238,198 255,234,183 255,232,188 180,162,130 135,122,115 124,114,104 126,115,110 124,113,106 122,113,107 113,104,98 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 148,134,120 255,240,194 255,240,196 255,246,200 255,239,193 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,242,201 255,246,200 255,242,194 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 167,141,102 167,140,104 168,142,103 154,139,119 121,110,105 124,112,102 123,111,101 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,252,198 255,246,194 255,252,198 255,241,184 255,238,185 255,242,190 255,237,192 255,241,194 255,233,187 255,240,194 255,242,191 255,239,188 255,238,189 255,244,195 255,238,186 255,233,182
228,207,164 247,225,178 73,143,213 73,140,215 131,188,251 64,129,205 53,122,199 55,127,205 45,116,197 40,112,193 41,114,192 37,110,188 185,215,253 255,255,255 254,251,255 51,109,187 33,107,180 35,108,179 41,114,185 48,121,192 40,113,189 43,116,189 156,182,219 55,128,201 63,138,222 65,140,224 229,213,180 243,216,180 250,225,181 237,211,170 245,219,178 237,211,170 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 151,145,136 138,133,135 134,127,130 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,233,188 255,237,193 255,238,199 255,234,194 255,237,197 255,232,192 255,235,190 255,243,199 255,243,199 255,243,203 255,239,194 255,233,188 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 130,117,112 124,115,111 120,111,105 115,106,100 107,98,92 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 144,131,126 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,106 157,132,102 153,129,96 159,135,102 153,129,96 157,134,94 148,128,108 132,121,106 132,120,108 132,123,106 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,242,193 255,242,193 255,239,193 255,237,186 255,241,194 255,240,193 255,240,193 255,239,193 255,239,192 255,248,201 255,240,193 255,232,183 255,228,177 255,239,190 255,234,187 255,238,191
254,229,183 239,217,179 67,137,209 67,137,211 182,231,255 51,124,202 54,119,195 52,124,202 44,116,194 40,111,192 44,113,192 35,112,184 230,247,255 255,254,255 253,253,255 56,111,190 53,110,173 58,110,168 41,113,191 42,116,189 37,113,190 41,114,190 192,208,235 56,128,206 62,142,224 62,134,217 228,209,172 223,200,158 217,191,150 244,219,175 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 147,141,132 138,133,135 133,126,129 133,126,129 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,237,193 255,242,203 255,237,196 255,237,192 255,240,195 255,242,197 255,243,199 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 127,119,108 132,120,110 127,118,110 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,90 149,128,101 134,120,104 132,121,106 128,117,100 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,240,189 255,239,190 255,240,191 255,242,195 255,241,197 255,245,199 255,243,197 255,238,192 255,239,192 255,239,194 255,245,200 255,241,197 255,237,193 255,237,186 255,240,190 255,241,194 255,240,193
255,231,179 227,219,195 65,126,199 64,133,212 224,255,255 52,121,198 44,118,191 50,123,201 36,109,187 33,108,188 59,112,174 80,118,162 251,255,255 255,255,255 255,255,254 255,255,255 209,232,255 102,143,198 41,113,191 46,119,197 41,114,190 39,114,196 236,245,255 58,131,209 69,146,227 58,131,207 233,214,177 233,210,168 238,212,171 244,219,175 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 136,129,132 134,127,130 133,126,129 128,121,124 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,184 255,236,190 255,234,188 255,236,192 255,243,201 255,241,198 255,239,194 255,239,192 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 117,108,102 106,97,93 118,108,109 127,120,118 141,127,109 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 153,127,102 148,129,102 149,129,97 148,128,96 148,128,96 151,126,96 145,125,93 152,132,100 153,133,101 128,117,100 128,117,98 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,203 255,239,194 255,237,192 255,241,196 255,239,194 255,246,201 255,242,192 255,241,194 255,244,199 255,243,197
243,214,165 185,194,205 72,130,204 66,135,212 191,226,255 43,115,191 42,116,189 47,119,200 36,108,186 106,162,221 196,218,255 126,162,207 250,255,255 255,255,255 252,255,255 48,113,187 34,111,190 32,111,182 39,115,192 46,122,197 43,116,194 42,114,195 249,255,255 59,131,207 69,148,233 62,126,191 222,199,157 234,211,169 245,219,180 238,213,169 244,218,177 250,224,183 243,217,178 249,223,184 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 133,126,129 137,130,133 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,231,188 255,234,191 255,244,201 255,237,192 255,243,204 255,240,200 255,236,192 255,234,190 255,244,204 255,239,199 255,232,196 244,217,181 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,99,95 118,108,109 148,132,117 161,139,103 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 145,121,95 145,121,95 146,126,96 146,126,96 145,125,95 148,123,95 145,125,95 146,125,98 146,125,98 134,120,104 125,114,99 126,112,98 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,240,194 255,244,200 255,240,189 255,243,191 255,247,202 255,229,185 255,237,191 255,244,198 255,246,199 255,247,202 255,250,206 255,245,198 255,242,193 255,246,199
249,222,186 130,164,201 77,138,213 61,133,214 113,155,201 41,113,189 43,116,192 48,119,200 38,107,186 35,108,184 42,115,191 49,115,195 255,254,255 255,253,255 248,255,255 35,107,188 36,113,192 37,112,192 40,117,200 40,117,200 41,118,197 41,116,198 245,255,255 56,129,202 69,147,239 66,118,176 235,209,170 231,205,164 223,197,158 232,207,163 242,216,175 255,234,193 254,228,187 254,228,187 249,223,182 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 127,122,124 128,123,125 255,242,209 255,236,203 255,234,196 255,235,200 255,235,196 255,237,198 255,237,200 255,237,204 250,222,184 255,227,189 255,237,192 255,239,201 255,244,205 255,232,191 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,91 119,108,103 136,120,107 153,133,103 153,133,101 147,127,97 158,135,104 150,127,96 151,128,97 148,125,94 149,125,101 145,124,97 146,126,94 152,127,97 150,125,95 151,126,96 154,126,99 152,129,98 152,129,98 148,125,96 147,124,95 143,122,95 142,121,94 145,126,101 145,126,99 140,121,98 139,120,93 145,124,97 144,125,98 141,122,99 135,121,105 128,114,100 127,112,101 121,108,101 118,107,102 114,103,98 119,107,97 227,212,190 255,241,194 255,232,186 255,231,185 255,238,189 255,236,188 255,240,191 255,249,197 255,245,195 255,240,186 255,234,181 255,238,187 255,243,197 255,249,205 255,251,210 255,247,200 255,230,177 255,239,194
237,230,214 101,153,211 75,139,218 70,134,213 66,117,178 46,116,188 44,117,195 43,114,195 38,107,186 37,109,185 47,119,197 55,113,189 255,254,255 255,252,255 214,235,255 37,113,188 37,110,188 37,110,188 35,111,188 39,114,194 40,112,193 45,117,195 235,255,255 59,128,205 73,148,232 78,121,164 230,204,165 230,204,163 230,204,165 240,215,171 229,204,160 231,206,162 250,224,183 247,221,180 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 136,129,129 134,127,130 130,123,126 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,129,131 129,124,126 127,122,124 240,218,184 244,217,185 247,223,186 252,228,191 255,238,199 255,235,196 255,241,201 255,243,203 255,232,192 255,239,192 255,237,190 255,231,186 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 152,132,100 152,132,100 148,128,96 151,128,99 153,133,103 152,132,102 145,124,97 145,124,97 148,127,102 145,125,95 150,125,97 148,123,95 148,125,96 151,125,102 147,124,95 147,124,95 143,122,95 143,122,95 143,122,95 141,120,93 138,121,97 139,121,100 139,122,98 137,120,94 140,121,96 143,124,99 140,126,101 137,123,109 126,112,96 125,111,93 118,106,96 116,105,100 115,104,99 118,105,98 182,166,151 255,248,197 255,239,190 255,236,190 255,238,192 255,241,195 255,240,194 255,239,189 255,245,195 255,247,197 255,237,184 255,241,190 255,247,199 255,246,196 255,244,193 255,235,184 255,238,191 255,233,187
213,220,213 82,142,208 73,139,219 92,153,226 65,120,186 43,113,185 44,117,195 45,114,193 41,107,187 36,108,184 44,116,194 64,115,189 255,252,255 253,251,255 170,195,237 33,109,184 40,112,188 40,112,188 33,109,186 35,108,186 38,110,188 53,118,194 204,234,255 56,128,204 71,143,226 90,127,163 235,209,170 239,213,172 246,220,181 242,217,173 246,222,171 240,216,165 249,224,178 240,215,169 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,138 207,203,197 231,227,221 255,246,212 255,241,209 255,241,208 255,241,206 255,240,201 255,237,198 255,240,203 255,243,201 255,240,197 255,233,190 255,238,188 255,241,191 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 146,126,94 148,128,96 147,127,95 145,126,101 146,127,102 145,126,101 145,124,97 143,122,95 141,122,97 141,123,93 145,122,93 147,124,95 146,125,98 148,127,104 142,122,92 141,121,91 138,119,92 139,120,93 136,115,88 138,117,90 137,122,102 137,122,102 136,122,97 133,116,90 140,121,96 133,119,92 136,122,97 136,122,108 123,109,91 122,108,92 119,107,95 115,104,99 114,103,98 117,104,99 162,146,133 255,242,194 255,240,196 255,241,195 255,241,192 255,240,191 255,238,193 255,247,196 255,241,191 255,245,198 255,231,178 255,241,190 255,243,195 255,246,196 255,249,195 255,239,189 255,239,196 255,243,185
195,220,244 70,135,211 67,137,211 147,197,255 56,122,200 42,114,192 43,115,193 41,114,187 39,108,185 36,108,186 44,115,196 105,147,206 255,253,255 253,252,255 107,143,199 36,109,185 38,108,182 38,105,178 39,105,183 39,105,183 36,108,184 56,112,184 160,202,252 55,128,201 68,137,214 110,133,160 239,213,172 235,210,166 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 133,126,129 132,125,128 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,215 255,250,207 255,251,205 255,248,206 255,245,203 255,240,200 255,242,202 255,238,198 255,240,200 255,244,205 255,240,201 255,234,193 255,231,187 255,235,190 255,237,190 255,231,181 255,233,189 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,96 145,126,99 147,127,97 145,124,97 144,125,98 138,121,95 138,119,96 139,120,95 143,122,95 146,125,98 142,121,94 141,120,93 148,123,93 140,121,94 137,117,97 110,109,114 148,143,142 131,120,103 139,119,99 133,116,90 139,120,93 138,123,103 135,119,102 136,117,92 139,120,95 134,114,94 133,119,94 132,115,91 133,118,98 121,111,89 120,106,90 123,112,97 114,103,98 111,100,95 114,101,98 138,122,109 255,246,201 255,248,201 255,241,194 255,238,191 255,240,194 255,241,192 255,240,191 255,235,182 255,240,187 255,234,188 255,241,194 255,239,186 255,234,181 255,238,182 255,234,183 255,245,198 255,234,188
145,187,237 62,124,199 64,138,211 204,251,255 41,113,194 45,114,191 49,116,187 45,115,187 42,112,186 37,109,187 41,112,193 171,204,246 255,254,255 254,252,250 66,116,184 36,108,184 37,104,179 34,99,173 34,100,178 35,102,177 35,108,181 63,113,167 121,168,227 53,126,202 69,133,198 144,158,168 238,213,169 237,211,172 240,215,171 240,215,169 236,211,165 247,222,176 236,211,163 235,210,164 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,210 255,242,201 255,241,197 255,249,207 255,242,200 255,240,198 255,243,201 255,245,205 255,232,192 255,242,201 255,238,197 255,239,198 254,229,185 255,231,186 255,230,183 255,228,183 255,233,189 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,89 139,120,93 145,125,95 145,124,97 141,122,95 140,123,97 139,120,97 140,121,96 141,120,93 137,118,93 140,121,96 138,119,94 141,118,89 137,120,94 211,201,191 123,128,138 91,88,92 78,85,97 78,70,78 132,115,89 131,112,85 128,113,91 128,113,93 132,112,92 136,115,88 134,115,92 130,116,91 131,114,90 131,114,90 119,105,87 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,248,201 255,243,197 255,239,190 255,241,192 255,237,184 255,230,177 255,233,180 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,195 255,247,203
108,168,234 61,123,198 61,136,216 201,241,255 41,113,191 49,114,190 53,118,192 49,114,188 41,107,185 37,106,183 37,109,187 228,249,255 255,253,255 254,252,250 48,111,181 35,107,183 35,101,179 33,100,175 34,99,173 35,102,175 37,105,173 95,136,177 85,137,206 52,128,205 67,124,187 171,172,162 229,204,160 217,192,148 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,243,203 254,228,187 255,249,205 255,240,198 255,241,197 255,234,194 255,238,198 255,245,202 255,247,204 255,239,194 255,240,195 255,241,198 254,227,182 255,232,187 255,237,192 255,234,189 255,234,189 255,235,187 255,237,186 190,162,133 142,134,123 137,128,120 132,123,117 134,125,119 127,118,110 122,114,103 111,102,94 106,96,95 119,105,87 131,112,89 146,126,96 142,122,92 146,125,98 142,121,94 146,125,100 140,119,94 136,115,90 133,117,102 134,118,101 139,118,95 136,110,87 152,142,132 127,125,123 102,108,111 106,108,108 81,80,83 72,76,80 81,72,64 130,113,89 130,112,91 129,111,90 128,114,89 126,112,85 128,114,87 127,113,88 127,113,88 123,110,87 121,107,89 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,206 255,251,206 255,246,202 255,251,208 255,243,197 255,239,186 255,237,186 255,237,186 255,238,188 255,237,186 255,235,184 255,241,194 255,247,200 255,247,207 255,249,205 255,252,207 255,247,200
85,150,224 64,129,203 58,135,218 144,187,239 42,114,190 52,117,191 53,120,193 46,113,184 37,107,177 38,104,182 42,111,188 245,255,255 255,254,255 255,247,243 43,108,182 35,107,183 34,101,174 34,99,175 36,98,175 38,105,180 39,105,172 127,153,188 63,126,194 48,132,206 66,120,175 189,190,171 249,224,176 244,219,171 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,246,201 160,146,132 142,136,131 134,129,128 134,127,127 133,126,126 127,120,120 135,128,128 134,124,123 160,153,153 255,247,203 255,242,203 255,241,196 255,243,199 255,249,208 255,239,204 255,235,192 255,248,205 255,247,204 255,240,195 255,247,202 255,242,195 255,241,194 255,230,187 255,234,189 255,232,188 255,233,189 255,239,195 255,237,192 255,233,189 255,233,191 186,161,133 142,133,118 144,132,122 136,126,116 130,120,110 129,119,109 123,113,103 113,104,98 104,94,98 114,105,90 121,106,86 145,124,99 140,120,90 146,126,96 140,119,92 138,117,92 136,115,90 135,114,89 128,112,95 129,114,92 133,112,85 136,112,88 135,131,125 109,108,111 109,110,115 108,112,114 89,86,90 64,64,72 84,78,83 128,114,98 130,110,90 129,111,90 124,109,89 123,110,89 123,110,89 122,108,90 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,214 255,253,211 255,247,203 255,251,210 255,245,200 255,247,197 255,252,205 255,247,198 255,246,195 255,252,208 255,249,205 252,227,181 255,232,186 246,226,176 255,239,193 255,247,200 255,249,206
70,140,212 66,136,210 61,133,218 83,132,193 45,114,191 51,118,191 53,118,192 45,110,186 40,105,181 40,105,181 41,107,187 255,255,255 255,253,252 255,255,255 44,110,190 35,105,179 33,97,176 32,97,173 36,98,173 34,99,173 38,103,175 169,187,213 55,117,194 52,132,210 77,112,160 194,184,162 212,185,142 239,212,169 239,213,172 242,216,175 239,213,172 251,226,180 252,227,181 242,217,171 254,229,183 255,237,190 153,138,127 143,137,132 136,131,130 139,132,132 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,244,195 255,241,197 255,249,208 255,247,212 255,241,198 255,248,205 255,239,199 255,241,195 255,234,188 255,243,199 255,239,195 255,244,202 255,242,199 255,230,184 255,234,188 255,238,190 255,241,193 255,229,183 255,227,183 183,159,126 148,133,122 136,126,114 135,123,113 129,118,111 126,120,113 124,111,106 116,105,98 102,96,91 108,100,89 114,100,82 138,117,92 140,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 130,112,91 129,112,88 129,111,90 125,111,93 63,59,51 57,47,37 108,99,95 113,117,119 93,91,99 92,86,79 73,71,67 119,108,91 122,106,89 119,103,88 126,110,97 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,205 255,246,198 255,240,194 255,241,195 255,246,202 255,248,207 255,253,207 255,248,204 255,247,199 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
62,129,204 65,137,215 63,132,211 65,119,192 49,119,191 46,116,188 46,113,186 43,108,184 38,103,179 35,102,177 46,103,184 251,250,253 255,255,253 255,255,255 40,109,186 35,102,177 36,98,175 34,96,171 36,97,172 35,97,172 39,104,176 218,229,242 53,118,194 51,133,217 82,112,152 241,224,196 241,214,171 255,230,187 231,205,164 229,203,162 225,200,156 245,219,178 251,225,184 254,228,187 246,220,179 249,227,180 155,140,129 136,130,125 141,136,135 133,126,126 134,127,127 134,127,127 134,127,127 133,126,129 195,184,177 255,234,188 255,239,196 255,245,198 255,245,202 255,251,206 255,249,209 255,240,200 255,244,200 255,241,199 255,240,194 255,239,193 255,243,199 255,237,193 255,236,190 255,234,187 255,233,187 255,231,182 255,226,174 255,233,185 252,227,183 254,231,191 168,145,114 143,127,121 140,127,122 128,115,108 128,122,117 127,118,112 123,112,105 116,101,92 103,94,88 111,95,93 112,101,84 126,107,84 132,113,90 132,113,88 131,112,87 131,112,87 127,106,81 124,106,85 123,108,88 122,107,85 126,112,96 110,100,90 42,47,46 123,121,122 86,81,78 76,74,72 79,76,82 95,89,82 66,64,60 114,106,84 120,105,85 119,103,86 119,103,90 116,102,86 114,100,86 113,99,83 113,99,83 112,98,84 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,248,207 255,251,210 255,245,199 255,246,200 255,238,192 255,241,190 255,241,190 255,240,189 255,240,194 255,240,194 255,247,202 255,241,192 255,244,195 255,245,192
54,124,196 62,134,219 101,164,232 54,118,197 44,113,190 48,115,188 47,112,186 41,106,180 36,101,177 33,99,177 48,101,179 255,253,255 255,255,255 240,255,255 34,107,178 34,101,174 37,98,175 36,97,172 36,98,171 34,99,173 46,113,188 244,252,255 53,120,193 52,135,221 86,108,124 226,207,168 255,230,190 247,219,179 246,220,181 245,220,176 255,231,185 249,224,178 254,228,187 242,216,175 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 136,127,123 217,205,195 255,240,187 255,242,204 91,87,96 125,114,107 255,255,236 255,247,209 255,244,199 255,243,199 255,244,202 255,240,192 255,237,193 255,238,187 255,232,181 255,232,188 255,239,195 255,231,185 254,216,179 255,247,219 255,241,218 253,201,171 207,147,122 173,98,78 156,74,54 135,58,39 115,60,49 104,60,50 135,97,91 181,153,144 133,109,101 99,93,88 100,94,89 108,98,86 111,100,83 126,111,89 127,112,90 123,109,84 123,109,84 124,110,85 123,108,86 121,106,84 124,105,80 123,106,80 118,108,86 45,44,47 70,68,69 82,73,69 102,96,91 97,87,86 90,85,84 60,55,57 108,93,82 116,102,88 113,99,85 114,100,86 116,102,88 114,100,86 113,99,85 113,99,85 111,97,83 109,95,81 109,95,81 104,93,78 107,96,81 114,103,100 114,105,101 114,102,102 244,229,207 255,240,194 255,246,203 255,240,195 255,245,200 255,246,201 255,240,192 255,235,185 255,233,182 255,238,185 255,241,188 255,237,184 255,239,188 255,238,187 255,240,189 255,243,191 255,242,189
58,130,206 58,135,216 169,223,255 49,118,195 45,112,187 46,113,186 43,108,182 40,105,179 36,101,177 37,99,174 64,114,180 253,254,255 255,254,251 198,224,255 35,105,179 33,103,177 35,97,174 35,96,171 34,99,173 35,102,177 47,120,193 251,255,255 49,122,195 54,136,222 93,104,117 236,213,171 238,210,170 224,196,156 242,216,177 245,220,176 252,227,181 255,234,188 255,241,193 255,241,193 250,225,177 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 137,130,133 140,133,133 130,123,123 133,126,124 238,226,216 255,237,193 210,203,201 116,124,133 78,83,89 69,70,75 153,138,127 255,242,207 255,245,201 255,244,195 255,238,190 255,243,199 255,234,183 255,234,183 255,241,194 255,230,184 246,212,167 129,64,45 137,40,36 123,26,22 125,28,27 116,25,22 115,24,21 114,22,26 110,18,22 101,22,19 95,21,19 91,25,22 83,36,27 96,58,50 101,95,90 99,93,86 109,95,81 112,93,81 118,104,88 119,109,87 121,108,87 121,108,87 121,108,85 121,107,82 123,104,79 122,103,78 122,101,74 119,102,76 66,60,55 58,57,60 102,95,93 100,93,91 93,86,84 76,71,73 32,33,38 61,50,45 114,100,86 113,99,85 112,97,86 112,98,84 113,99,85 112,98,84 108,94,80 107,93,79 108,94,80 106,92,78 100,89,74 105,94,79 112,101,98 115,106,102 117,105,105 214,199,177 255,240,194 255,242,199 255,237,192 255,238,191 255,242,194 255,239,187 255,242,191 255,241,190 255,246,194 255,240,189 255,239,186 255,244,191 255,244,193 255,246,195 255,241,189 255,242,189
