59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 181,172,164 175,164,157 163,157,152 167,161,154 160,160,157 133,95,58 126,73,9 141,85,11 231,145,45 248,164,102 149,163,175 164,167,159 160,162,145 157,159,156 156,161,155 150,159,159 154,159,165 142,152,158 132,139,151 120,122,138 117,114,129 116,116,126 117,114,131 106,105,120 115,111,124 150,140,141 172,162,161 150,141,137 128,126,136 129,126,132 140,123,113 164,109,66 118,79,51 98,69,45 87,61,36 98,77,21 112,105,46 93,84,39 95,90,35 92,89,34 88,86,39 89,86,44 89,85,50 85,83,50 87,82,50 80,79,43 79,78,42 78,76,43 78,76,43 78,76,45 77,77,45 72,70,39 69,67,36 64,62,31 65,63,32 64,62,31 63,61,30
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 113,106,109 98,100,116 112,111,128 122,119,134 137,133,142 122,59,26 151,79,33 206,124,70 102,47,16 88,40,11 150,77,34 196,103,57 161,150,147 166,157,151 173,163,153 179,169,157 190,174,170 178,167,164 160,152,160 149,141,149 132,125,139 133,128,146 135,127,146 143,135,152 167,163,174 177,172,174 175,163,168 182,170,170 177,167,168 181,171,175 184,174,178 152,133,121 82,56,35 71,46,27 65,45,27 69,52,28 73,56,32 72,61,17 110,98,30 94,87,30 82,78,32 82,79,37 82,78,41 84,79,47 84,79,47 78,79,40 77,76,40 77,75,44 76,74,41 78,73,43 76,74,43 70,70,38 69,67,36 68,66,35 67,62,32 67,62,32 61,64,31 62,65,32
76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 117,110,122 120,111,126 127,115,127 121,65,31 86,44,22 78,42,20 85,45,22 84,43,23 63,34,14 69,35,13 125,64,32 219,124,88 201,190,175 198,183,172 193,179,165 188,176,164 188,177,162 197,186,171 203,188,179 203,191,181 204,192,180 207,191,187 205,189,183 202,190,178 201,186,175 193,178,167 197,182,171 196,185,180 185,175,174 174,163,170 186,174,179 184,174,173 179,169,173 168,161,164 147,140,150 66,57,42 64,50,25 75,56,31 71,59,29 75,68,29 79,75,38 82,77,45 79,74,42 77,75,42 78,76,43 76,75,37 75,73,40 71,69,36 73,71,38 68,71,38 67,70,37 70,68,37 70,68,37 69,67,36 68,66,35 65,65,33 65,65,33
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 160,150,140 195,185,163 208,190,171 93,49,23 68,39,15 57,33,11 82,55,39 90,59,47 97,67,52 86,60,48 73,43,26 147,77,44 157,145,150 151,142,155 145,138,150 144,135,146 149,142,152 150,142,150 153,144,157 161,152,165 162,153,164 162,154,162 160,152,160 147,140,152 139,134,150 137,132,150 127,122,140 125,121,141 126,122,144 123,119,141 124,120,140 123,121,143 126,122,142 124,120,140 107,100,98 87,81,35 72,66,30 61,48,25 69,57,27 73,63,25 82,75,34 80,75,43 77,73,38 80,75,43 77,75,44 76,75,39 75,73,40 75,70,38 72,70,37 70,68,35 71,69,38 69,69,37 70,68,37 69,67,36 68,65,39 68,66,37 66,64,35
55,54,71 70,69,86 62,61,78 60,58,80 59,56,71 66,65,70 158,148,152 143,138,124 157,146,143 138,119,107 88,46,24 58,33,14 88,59,39 120,86,66 126,88,71 127,86,66 114,79,64 78,51,35 114,59,28 142,116,122 124,121,138 123,120,137 126,121,139 126,120,141 125,119,140 124,120,140 126,121,137 130,126,139 130,127,142 132,127,143 126,123,140 131,123,142 124,123,140 129,126,143 123,121,141 126,122,144 128,124,144 130,124,145 125,121,141 125,121,143 114,108,115 79,74,35 85,79,31 95,90,39 54,45,16 69,58,25 76,69,30 79,75,38 79,75,40 78,74,37 77,73,36 77,76,40 76,75,39 76,74,41 77,72,40 71,71,37 71,66,34 71,66,36 69,69,37 69,67,36 69,67,36 69,67,38 68,66,37 65,63,34
63,62,77 59,58,73 71,70,87 64,63,80 63,61,81 53,51,73 79,80,103 87,83,103 177,167,155 146,131,120 74,33,13 54,32,12 124,88,70 133,92,74 125,87,66 123,87,67 77,51,37 96,69,53 104,56,29 165,151,151 158,150,156 160,153,156 179,169,168 178,169,165 191,182,178 190,177,170 190,177,170 194,181,174 198,185,180 203,193,183 211,200,185 204,193,176 201,190,175 190,178,166 170,157,165 169,154,164 170,157,165 175,163,168 169,158,167 160,152,160 89,81,59 82,78,32 93,89,43 98,89,42 76,66,28 75,67,31 80,75,36 77,73,36 74,70,33 75,71,36 75,71,34 78,74,37 78,73,41 77,72,40 73,68,36 73,68,36 70,68,35 68,66,33 68,66,35 68,66,35 66,64,33 68,66,35 66,64,35 65,63,34
69,66,81 64,61,76 78,75,92 63,62,79 62,61,78 62,65,87 78,79,102 86,83,112 149,140,132 136,125,120 89,42,19 62,37,18 118,82,64 112,77,64 116,75,59 167,105,76 132,90,77 116,64,45 105,51,31 210,196,182 199,185,171 207,192,183 210,199,184 203,189,173 202,191,174 194,180,166 194,179,168 209,198,181 209,193,176 216,198,177 214,199,179 213,197,180 217,199,180 215,197,176 217,198,175 210,194,163 214,195,170 211,197,170 220,202,181 212,197,175 84,77,36 82,79,37 96,90,44 96,87,40 88,81,38 81,76,35 79,75,38 75,69,33 75,69,33 73,69,32 73,69,32 75,71,36 74,70,35 74,69,39 71,66,36 71,66,36 68,66,33 68,66,33 66,64,33 66,64,35 66,64,35 68,63,35 65,63,34 66,61,33
62,59,74 60,58,70 72,71,86 81,78,95 64,61,78 65,63,87 63,64,87 88,86,110 149,136,144 146,136,135 85,44,26 56,27,7 127,76,52 158,91,66 133,82,54 255,202,140 239,144,97 255,157,102 181,119,106 133,125,142 132,124,143 129,125,138 139,132,144 129,124,140 127,122,140 131,126,144 134,126,145 131,126,142 136,129,141 141,133,141 154,146,152 163,152,149 182,169,162 191,177,161 211,197,172 226,205,178 230,205,177 216,196,166 211,194,166 179,162,136 82,76,40 82,79,39 96,90,42 96,91,40 86,83,39 79,76,36 73,69,32 72,68,31 73,69,34 72,67,35 72,67,35 73,68,36 72,67,35 71,66,34 71,66,36 70,65,35 68,66,35 65,63,34 66,64,35 65,63,34 65,63,34 66,61,31 66,61,33 64,62,33
61,59,71 55,52,67 62,61,76 66,63,78 72,69,86 58,56,78 58,56,76 78,74,94 129,117,129 229,217,229 132,123,108 68,37,16 141,90,62 134,83,55 127,82,59 255,165,115 251,152,97 255,174,123 137,133,144 141,138,144 150,148,146 145,139,144 143,137,142 140,131,146 130,120,138 132,122,140 133,123,141 129,121,138 129,122,136 129,121,138 130,120,140 130,126,139 147,138,151 151,143,149 157,145,150 171,160,153 182,166,160 208,193,171 212,199,167 142,130,104 78,74,39 84,84,43 98,89,42 97,92,41 85,82,38 78,74,37 71,67,32 71,67,32 71,66,34 70,65,33 71,66,34 71,66,34 71,66,34 70,65,33 70,65,35 68,63,33 68,63,33 67,62,32 65,60,32 62,60,31 61,58,32 66,61,33 66,61,33 66,61,33
66,63,78 59,56,71 61,58,73 79,76,91 62,59,76 88,86,106 89,88,105 92,87,105 89,87,107 158,146,158 163,153,143 146,135,128 150,116,98 150,95,66 139,79,56 179,99,81 250,156,102 181,158,145 174,166,155 177,171,164 138,132,139 129,119,137 132,125,137 127,119,138 134,124,142 140,130,148 139,129,147 140,130,148 134,127,141 134,126,143 137,127,145 135,127,144 141,134,148 146,139,149 144,133,142 151,141,142 153,143,147 181,169,157 181,167,149 126,117,90 80,76,39 86,83,43 96,88,38 94,89,38 82,79,35 75,72,32 71,67,32 68,63,31 68,63,31 68,63,31 70,66,31 71,66,34 71,66,34 70,65,33 68,63,31 67,62,32 67,62,32 67,62,30 65,60,30 64,59,29 63,61,32 63,61,32 63,61,32 64,62,31
65,62,77 73,70,85 60,57,72 65,62,77 72,68,88 68,65,80 71,70,87 69,70,89 73,72,87 94,91,106 76,77,96 125,112,120 155,124,114 148,96,66 143,96,64 193,117,77 255,200,137 153,142,139 133,129,140 135,127,146 134,129,145 115,105,123 102,91,114 99,93,114 105,96,118 98,90,109 127,117,135 143,133,151 142,132,150 143,133,151 146,133,152 142,134,153 130,125,143 131,126,144 136,128,145 139,131,150 130,125,141 133,129,140 143,136,148 114,107,87 90,85,42 86,83,41 91,86,35 88,85,34 81,78,36 71,67,32 68,63,31 66,61,29 65,60,28 66,61,29 66,61,31 67,63,28 67,63,28 67,63,26 67,62,30 65,60,30 65,60,30 66,61,29 65,60,32 63,60,34 63,61,30 64,62,33 63,61,32 66,64,35
62,59,74 67,64,79 67,64,79 69,66,83 59,58,75 72,71,86 63,64,85 71,72,91 66,64,86 63,61,81 82,73,44 129,91,74 147,96,68 163,104,74 140,93,61 229,137,84 255,184,114 255,188,121 195,120,52 169,137,37 112,108,121 111,106,122 108,97,122 89,87,109 94,85,107 97,86,109 96,88,107 118,110,129 114,104,122 128,118,136 140,130,148 138,130,147 137,132,148 136,131,149 130,120,138 132,122,140 137,132,148 138,133,149 129,127,139 109,102,84 92,85,42 86,81,42 85,83,36 89,80,33 75,72,28 71,67,30 66,62,27 65,61,24 64,59,27 64,59,27 64,57,28 65,60,30 66,61,29 66,61,29 65,60,28 65,60,32 65,60,30 66,61,31 65,60,30 64,61,35 63,60,34 63,61,32 64,61,35 66,64,35
79,76,91 69,66,81 69,66,83 64,61,76 67,66,81 80,78,98 67,66,83 56,59,77 34,62,58 41,54,29 95,74,31 119,78,58 130,84,58 156,101,72 145,95,64 226,136,87 255,163,103 255,163,106 191,105,55 192,140,49 47,78,36 52,96,47 87,89,105 89,85,109 91,85,108 91,87,107 99,93,114 105,94,117 101,93,112 114,104,124 108,100,117 129,119,137 141,131,149 132,122,140 135,125,143 142,129,148 135,127,144 139,129,147 142,134,153 109,98,81 93,83,43 84,77,38 83,79,33 83,77,31 75,68,27 67,61,25 64,60,25 63,59,24 66,57,28 66,57,28 60,54,29 64,59,31 65,60,30 65,60,32 66,61,33 66,61,31 66,61,33 66,60,35 67,62,34 67,61,36 63,62,37 66,60,35 65,62,36 66,64,35
65,62,77 81,78,93 67,64,81 68,65,80 58,57,72 73,68,86 79,74,92 40,78,70 20,46,35 21,40,29 91,74,27 124,86,65 123,82,62 136,85,61 163,104,74 219,132,89 254,150,92 251,154,101 199,121,77 163,126,43 100,95,54 40,83,41 58,117,59 97,86,111 96,90,113 96,92,114 94,88,111 88,82,105 95,84,109 100,89,114 99,89,107 113,103,121 141,132,147 141,132,147 141,132,145 142,132,152 139,129,147 132,122,140 135,125,145 100,91,76 92,82,42 83,73,33 83,77,31 78,71,28 73,68,27 69,61,27 61,56,24 63,58,26 60,52,28 63,53,29 64,56,34 64,55,36 66,58,36 66,60,35 66,61,33 65,58,38 66,59,39 68,62,39 67,62,34 68,63,33 65,62,38 65,62,36 65,63,34 70,65,37
67,65,77 64,62,74 71,68,83 73,70,85 62,61,76 64,63,80 74,72,92 20,49,40 17,41,33 31,42,27 79,69,31 130,92,73 175,112,79 202,130,82 221,137,91 233,143,99 241,147,97 255,163,111 176,106,55 89,92,41 32,66,32 41,82,38 42,85,43 92,87,103 99,88,113 91,85,108 94,90,112 96,90,113 98,87,110 97,86,109 98,87,110 108,98,116 127,117,135 137,127,145 136,127,142 132,122,140 132,122,140 133,123,141 133,123,141 101,92,73 87,77,35 79,69,29 80,73,30 75,68,27 70,62,26 71,60,25 64,55,24 60,54,31 67,57,35 60,53,33 59,55,34 58,56,38 58,61,39 64,60,39 64,61,37 61,62,41 63,64,41 68,65,41 68,65,39 65,62,38 68,62,37 68,63,35 68,63,35 71,64,37
100,98,110 80,78,90 85,82,97 86,83,98 85,82,97 85,82,99 81,76,92 23,47,34 17,36,25 15,30,16 69,69,35 138,97,66 179,113,79 203,128,83 212,135,82 231,143,91 245,153,100 255,172,117 175,112,38 104,87,36 38,81,41 39,78,35 45,81,39 107,124,114 91,85,106 98,92,117 99,93,114 104,95,117 101,90,115 100,86,110 105,94,117 104,93,116 118,110,129 119,111,128 133,123,143 135,125,143 130,120,138 121,111,129 127,118,133 110,101,95 83,74,29 75,68,27 75,70,29 75,65,27 71,60,27 64,55,24 64,57,30 58,56,34 59,55,36 59,55,36 61,56,42 61,61,47 62,62,48 62,62,48 63,63,47 65,67,50 67,67,51 66,67,44 70,67,43 69,66,40 66,63,37 68,63,35 68,63,35 71,66,34
223,199,162 233,211,175 163,140,125 223,198,168 235,210,180 228,205,176 188,173,153 24,43,32 19,37,24 21,41,25 41,50,31 126,84,30 188,120,82 214,135,91 211,130,80 211,129,82 239,154,101 255,177,122 199,139,48 101,89,32 42,71,31 33,58,29 37,70,32 75,121,72 189,177,165 147,134,129 134,124,125 103,97,118 111,95,120 109,104,122 107,98,120 104,95,117 104,95,117 107,98,120 104,93,116 114,104,124 127,116,139 132,124,143 132,124,143 125,117,125 70,66,58 65,63,59 61,59,60 55,53,54 55,53,54 59,58,51 60,59,48 56,56,42 62,59,46 64,59,47 63,59,49 62,61,50 62,63,51 64,65,53 65,67,52 66,68,53 67,68,49 67,68,47 70,68,46 68,65,39 70,64,41 71,64,37 80,67,46 93,85,63
255,232,199 255,228,194 255,243,206 255,245,207 255,240,202 233,206,172 255,231,198 19,37,24 17,32,16 19,32,16 38,53,37 107,78,25 172,120,70 207,149,87 166,109,38 161,106,36 176,113,44 204,138,54 215,143,24 38,89,40 58,84,59 15,31,12 42,67,38 40,86,37 232,213,186 202,183,160 176,154,134 147,136,131 125,114,121 99,91,110 98,92,113 104,98,119 115,105,123 106,100,121 107,93,121 115,105,125 127,122,140 124,119,137 105,98,110 69,64,61 69,62,60 65,58,58 61,61,61 62,57,59 59,57,58 56,54,55 54,52,53 53,51,52 51,51,51 59,57,55 63,62,55 61,62,52 65,66,56 65,67,52 65,67,52 66,68,51 67,67,51 67,68,49 72,66,43 74,66,44 66,55,40 68,58,46 63,48,37 73,59,41
240,212,172 253,225,185 239,211,173 247,218,185 220,190,148 255,236,198 233,212,171 18,36,23 19,31,13 15,26,11 68,83,59 71,62,15 111,85,17 117,81,19 85,67,7 77,69,6 77,72,21 104,88,30 108,99,39 48,111,56 36,51,37 17,28,13 32,53,32 41,76,37 228,208,176 239,219,187 206,184,150 183,157,134 142,133,114 165,156,141 161,145,141 145,134,141 125,115,133 136,127,149 131,123,140 131,123,142 131,123,140 114,107,119 62,58,52 63,59,53 69,64,63 67,62,61 65,63,64 63,61,62 62,60,61 58,56,57 56,54,55 52,50,51 52,49,53 53,52,55 64,63,66 72,72,69 65,64,55 64,65,55 62,65,53 67,64,51 66,61,49 62,57,43 62,51,46 64,51,46 69,54,43 83,68,48 59,42,32 61,46,37
247,217,175 255,229,187 228,198,156 253,218,180 250,216,175 255,226,183 131,119,82 16,31,17 17,30,14 17,28,15 80,90,66 30,50,32 28,60,31 61,76,39 81,89,48 34,63,31 68,85,38 65,70,25 53,83,36 142,147,55 231,212,177 22,28,15 20,35,19 38,70,37 163,156,117 209,182,146 204,176,147 221,199,165 225,203,169 202,183,156 219,199,167 240,220,190 211,192,167 191,178,155 152,140,152 156,142,142 179,163,146 62,61,50 63,62,55 70,68,66 62,61,64 55,54,57 53,50,54 54,51,55 58,55,61 54,53,56 58,57,62 54,51,55 51,48,52 50,49,52 48,47,50 54,53,56 73,70,74 88,87,80 60,56,48 58,49,43 46,35,30 61,48,41 75,64,47 55,40,31 61,46,37 46,33,26 85,63,43 81,59,39
243,211,167 255,225,181 255,226,184 246,216,174 255,245,206 255,233,191 61,77,56 15,30,14 16,29,13 31,36,16 175,160,124 46,54,33 50,60,34 37,59,29 46,53,19 40,50,26 47,58,29 47,57,22 58,85,42 96,145,69 223,195,155 38,40,23 17,33,14 38,60,32 56,105,52 255,226,178 245,212,160 255,224,176 252,223,174 255,233,188 210,179,140 255,231,184 255,223,182 252,218,177 179,152,120 226,198,169 100,92,81 69,67,65 69,69,69 53,53,53 52,52,52 53,50,54 49,46,50 62,59,63 79,76,82 74,72,80 60,58,66 58,56,64 58,56,64 54,51,57 51,48,52 46,46,46 46,45,48 62,61,64 106,101,98 60,51,43 62,52,42 69,58,39 36,31,17 85,61,37 116,85,62 83,62,39 53,42,27 93,74,51
238,212,171 255,231,190 255,229,189 255,236,194 255,237,195 245,214,175 26,46,32 19,32,16 16,29,13 253,232,207 255,237,198 40,53,30 27,36,17 33,45,25 39,42,18 20,32,14 24,36,18 57,55,24 73,88,33 90,141,65 241,208,171 224,192,158 24,35,20 27,49,21 45,78,42 236,243,199 250,220,178 221,191,149 255,227,185 238,210,172 224,195,160 204,176,138 182,155,123 201,173,135 226,195,158 218,191,155 74,72,68 69,62,62 50,43,43 49,47,48 52,50,51 46,44,45 54,51,55 75,72,76 92,89,93 104,100,109 87,85,93 66,64,74 63,63,75 65,63,75 61,59,67 54,53,58 45,44,47 45,45,45 51,51,51 92,87,89 107,95,83 54,42,32 71,57,41 88,70,49 71,53,34 100,74,51 132,105,71 86,71,51
250,219,180 252,224,184 255,226,187 255,231,192 238,207,168 249,227,191 20,40,26 17,33,14 22,31,14 255,227,187 250,219,180 69,79,53 38,54,33 43,53,27 43,53,29 35,43,22 36,46,24 48,53,19 49,73,33 83,115,45 212,183,148 233,206,170 46,46,30 21,36,20 41,71,36 58,98,48 219,190,157 232,200,168 227,198,163 196,171,141 183,155,126 221,189,157 198,172,149 171,145,120 164,139,111 129,109,89 49,44,41 49,42,42 43,38,35 40,38,36 69,67,68 98,96,97 106,103,107 110,107,111 103,100,106 90,87,93 93,91,99 85,83,93 72,69,84 71,68,83 71,68,83 68,66,78 61,60,65 48,47,50 43,43,43 47,46,51 97,92,91 117,106,99 55,43,33 44,33,28 65,51,37 68,49,35 60,44,27 54,40,24
213,184,149 208,179,146 211,178,151 219,189,161 215,182,155 49,56,38 17,34,24 17,31,12 38,39,20 230,201,170 206,177,144 226,214,188 41,50,31 38,43,23 36,43,25 22,33,18 26,33,17 29,45,26 121,125,67 164,161,80 219,191,162 216,187,156 215,191,165 19,32,18 41,63,33 46,82,40 135,164,122 165,142,113 191,165,140 171,150,127 205,182,153 204,175,153 194,170,146 174,155,132 62,49,42 44,34,35 41,36,38 41,36,35 40,38,36 55,53,54 94,91,97 105,99,106 120,113,125 136,132,141 161,157,166 159,156,162 132,129,135 100,98,106 78,76,86 79,77,89 80,78,98 72,73,92 76,73,90 68,66,78 51,50,55 44,44,44 44,46,46 74,69,71 107,98,81 80,69,52 72,58,42 66,52,38 104,85,62 99,78,51
201,172,148 210,181,157 206,173,146 208,180,151 223,198,170 27,47,33 17,32,18 18,30,12 197,176,153 216,185,162 209,183,158 208,184,162 48,53,33 19,37,20 20,35,19 37,35,13 43,48,24 54,63,33 54,81,40 158,177,114 227,197,171 210,191,166 207,183,157 39,47,33 33,50,26 44,74,39 49,93,46 184,166,145 156,139,115 154,135,119 149,135,117 134,118,103 116,104,94 46,44,45 43,43,40 42,40,41 40,40,40 38,40,40 46,45,48 70,67,71 96,95,98 105,104,107 126,122,131 147,145,153 182,179,185 197,191,196 193,186,184 181,171,172 112,107,109 83,79,88 87,84,101 84,82,102 80,78,98 78,77,94 72,69,84 51,50,55 43,42,45 45,44,47 91,89,90 86,75,68 88,68,48 115,92,61 106,82,58 106,85,60
166,147,131 135,116,100 171,152,129 165,146,121 180,159,136 16,39,22 18,31,15 18,27,10 158,140,119 167,149,130 194,176,157 185,164,149 32,54,28 44,47,25 25,34,17 22,35,12 30,52,24 74,85,45 90,104,43 183,196,103 169,157,145 156,142,126 153,133,124 169,154,143 18,37,17 36,64,29 45,80,41 132,150,119 159,140,128 158,139,127 148,136,126 91,82,78 48,46,44 50,50,50 51,51,51 48,45,49 49,46,50 48,45,49 61,60,65 83,82,87 101,99,107 112,110,118 121,119,127 140,138,148 183,177,182 214,207,205 236,229,211 241,231,207 203,193,171 172,163,146 95,88,91 89,86,101 89,92,110 87,88,107 83,81,101 75,72,87 50,49,54 39,39,39 44,42,43 88,87,92 80,66,50 54,39,28 46,33,28 33,24,18
