61,52,23 60,51,22 59,50,23 57,49,25 52,46,21 46,39,19 44,41,17 42,40,20 41,39,17 50,42,18 72,57,19 111,89,22 142,115,27 157,133,26 131,111,63 78,68,58 75,65,53 76,66,56 80,68,56 78,66,54 80,68,56 80,68,56 81,70,55 82,68,54 90,76,58 99,84,62 109,85,59 111,90,63 113,89,63 107,90,64 102,88,63 189,170,135 175,155,137 185,171,144 105,85,67 201,179,145 214,192,147 216,193,153 216,189,153 212,189,149 202,178,143 170,156,131 152,127,108 79,41,22 63,33,16 53,33,15 48,28,10 71,47,23 71,40,17 84,49,24 103,67,45 77,46,25 66,36,19 106,53,28 185,104,52 240,123,58 255,255,194 255,245,199 126,110,93 104,90,74 171,157,130 196,178,136 235,216,163 217,198,161 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 230,204,154 255,228,175 255,231,178 255,228,175 250,227,169 144,125,102 187,171,140 230,208,170 238,212,171 255,227,178 208,182,141 152,133,110 80,70,60 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 65,56,52 188,171,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,70 120,99,72 112,93,68 113,94,69
57,50,21 57,52,22 56,51,23 53,47,22 49,43,18 47,41,18 46,40,17 42,39,15 42,39,15 41,40,15 52,45,16 86,72,27 120,97,28 148,119,29 168,140,43 110,93,65 77,66,49 78,63,54 78,66,54 76,63,56 77,65,53 76,66,54 83,67,50 84,70,56 90,77,56 98,83,61 105,86,61 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 186,163,134 201,177,140 202,181,140 206,185,144 208,187,144 200,176,143 173,152,127 112,78,56 82,39,22 60,30,13 57,31,21 106,64,42 145,91,53 158,103,60 161,106,61 156,103,58 128,84,46 104,67,41 99,53,27 155,80,35 209,101,49 255,225,150 255,255,195 144,129,109 109,98,79 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,225,174 229,203,162 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 136,116,98 183,169,142 220,199,158 232,207,161 252,226,174 208,185,143 144,127,103 85,75,63 72,62,50 71,59,47 75,63,53 82,70,58 84,72,60 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 214,197,160 212,195,160 210,192,160 161,142,117 213,198,162 211,196,156 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 120,95,67 120,97,68 118,98,68 112,95,69
57,52,24 57,52,24 54,49,21 50,44,19 47,41,18 47,41,18 47,41,18 46,40,17 45,39,16 43,39,20 47,41,18 66,55,22 105,86,33 136,106,37 165,135,48 179,156,57 96,78,59 73,62,55 74,63,56 73,63,53 76,64,54 81,63,44 87,60,28 104,85,58 85,71,55 91,75,58 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 206,184,148 201,184,149 200,185,149 197,184,150 164,143,116 163,142,119 96,56,31 75,36,22 61,31,16 81,45,27 138,92,55 165,105,62 163,102,55 164,104,54 159,104,52 150,96,48 127,81,44 102,56,30 139,61,31 192,95,46 243,165,96 255,255,196 182,164,134 120,106,88 150,131,106 180,153,117 206,184,139 177,158,119 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,157 207,180,144 208,182,141 231,205,164 223,201,156 225,198,153 223,198,152 118,99,83 152,138,113 189,170,135 206,183,143 209,182,137 180,157,117 133,114,91 87,76,61 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 83,71,59 80,68,56 80,68,58 59,50,42 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,129 189,172,137 187,170,135 189,171,139 188,172,139 186,170,137 138,121,95 181,160,133 187,168,133 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 112,91,66 111,92,67 110,93,67 106,93,70
56,51,23 53,48,20 51,45,20 47,44,20 48,45,21 49,43,20 47,41,18 47,41,18 46,40,17 45,39,16 46,38,16 54,45,16 89,73,31 118,94,32 168,136,54 189,156,59 149,125,33 139,118,46 79,65,51 70,64,57 72,58,44 78,54,30 120,81,51 109,84,56 83,72,55 85,74,57 97,83,65 98,83,61 102,83,60 104,85,58 106,86,56 126,103,72 114,97,69 114,100,73 104,87,61 197,175,141 208,187,146 209,188,147 212,189,147 208,186,139 160,139,112 173,153,133 99,46,21 72,37,22 57,32,15 121,77,47 151,98,53 155,98,56 160,104,57 160,104,57 122,67,24 108,64,24 115,69,32 115,69,39 122,59,28 171,80,36 241,135,69 255,251,189 255,255,204 137,119,98 120,101,76 124,100,78 124,102,82 125,104,81 131,108,79 127,104,73 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 246,219,172 135,116,100 99,85,69 130,110,90 142,118,92 152,125,91 132,108,73 108,88,68 87,70,60 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 56,50,45 90,86,67 91,80,65 102,88,74 106,90,75 100,89,72 108,95,74 112,95,71 196,179,142 212,193,154 218,197,156 216,198,156 218,196,158 211,194,157 168,151,116 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,87 131,107,83 133,116,81 125,108,80 115,100,80 104,90,72 105,90,68 101,82,57 107,90,66 109,90,67 105,90,70 98,84,68
56,51,23 53,48,20 47,41,16 49,43,18 51,45,20 49,43,18 47,41,16 47,41,18 46,40,17 45,42,18 43,40,16 50,41,22 76,59,31 105,78,31 161,124,55 180,148,64 145,118,30 160,131,39 137,114,29 82,69,46 72,55,29 91,56,29 138,83,52 124,85,57 83,72,55 83,72,55 96,82,64 99,81,60 100,82,63 104,85,60 108,85,56 169,149,117 162,148,121 168,154,129 98,79,56 195,171,136 209,186,146 210,187,147 210,187,145 219,195,158 159,138,113 176,155,128 107,54,29 69,38,19 65,40,23 121,76,43 123,89,59 138,89,53 159,104,59 151,101,59 109,68,41 91,61,44 105,71,49 115,72,39 110,53,22 176,80,38 223,129,61 255,255,197 255,254,196 162,137,107 164,145,120 185,163,127 213,190,148 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 245,219,169 136,118,97 166,153,121 199,176,134 219,192,145 230,204,152 182,161,120 122,104,83 86,71,60 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 80,68,58 61,50,43 166,156,132 162,144,114 191,172,137 193,173,141 168,154,125 143,130,107 109,95,70 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,141 166,147,122 196,177,138 189,172,137 168,151,127 149,131,110 108,91,67 104,85,60 111,94,70 113,92,69 107,90,66 105,87,68
53,48,20 52,47,19 52,46,21 49,43,20 50,45,17 50,45,17 47,42,14 47,41,18 47,41,18 47,41,18 47,40,20 47,38,19 57,45,19 83,65,21 124,96,28 147,118,44 144,119,44 151,125,45 167,144,57 70,58,17 71,47,25 103,63,38 152,89,56 140,93,59 94,81,60 96,82,66 104,85,62 108,87,62 112,88,64 110,86,60 109,85,59 171,152,117 176,165,132 174,165,136 98,86,58 197,175,139 214,188,147 212,186,145 212,186,145 204,183,142 169,148,121 176,156,126 149,113,84 79,36,17 68,41,23 134,87,55 126,98,69 118,74,44 165,105,62 153,94,48 131,73,36 117,77,52 138,91,57 178,107,54 113,58,27 194,90,39 237,147,82 255,255,202 255,255,200 254,227,182 175,158,134 195,171,134 219,196,154 194,173,132 217,193,160 177,152,122 170,142,104 236,207,158 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 231,204,157 247,221,169 246,220,166 247,218,167 241,211,165 130,114,99 177,164,132 205,184,141 223,198,150 223,198,150 187,165,127 126,110,93 86,72,56 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 74,61,56 179,167,137 181,161,129 205,183,147 205,181,144 192,174,153 153,139,125 103,85,64 199,177,132 212,194,150 216,193,151 215,194,151 214,193,150 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,183,159 170,149,122 204,183,142 200,181,142 186,167,144 154,135,110 114,93,68 104,83,56 113,94,71 109,90,67 110,89,66 107,89,70
54,48,23 52,46,23 52,46,21 51,45,22 52,46,21 50,44,21 49,42,22 47,39,17 48,40,18 47,41,18 48,40,18 47,41,18 46,40,17 64,48,15 96,73,13 121,91,22 129,103,33 142,115,50 95,77,35 56,45,28 78,54,32 108,63,40 162,93,60 155,104,69 95,77,56 87,73,57 105,86,61 110,87,58 112,88,62 110,86,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 193,169,134 211,184,137 212,185,138 209,182,139 187,170,133 171,151,121 182,159,130 166,141,111 90,44,18 68,37,14 171,104,54 176,110,60 168,102,52 181,110,57 202,120,62 153,80,23 143,88,43 154,97,57 255,156,84 138,71,28 193,90,36 216,162,101 255,255,211 255,255,205 255,252,194 176,152,119 203,176,131 204,174,130 202,176,135 208,184,149 176,154,120 169,143,104 235,204,153 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 224,198,148 239,213,159 241,212,159 241,210,159 233,201,155 126,110,97 168,151,123 206,183,141 217,192,148 215,194,142 200,179,138 107,91,76 82,71,54 77,65,53 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 71,55,49 170,154,121 200,176,139 209,183,144 209,183,144 190,171,134 152,138,111 104,84,64 202,175,132 213,191,144 216,191,145 214,192,147 214,192,145 209,186,144 178,155,113 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,121 200,177,137 212,187,141 210,188,143 183,161,125 143,124,89 118,97,70 112,91,64 118,99,72 119,100,73 112,91,68 102,84,65
54,49,21 52,47,19 51,46,18 51,46,18 51,46,18 49,44,16 47,42,14 50,42,20 50,42,20 49,43,20 47,41,18 46,40,17 44,38,15 47,39,17 84,65,10 115,90,15 108,88,29 85,71,26 54,43,24 52,41,24 69,49,29 101,66,41 136,84,52 158,100,67 98,77,52 87,73,57 103,86,60 110,89,62 112,88,62 116,91,63 117,92,73 169,144,100 195,163,117 160,135,89 110,91,64 190,163,118 207,176,125 206,177,128 208,177,124 184,161,119 162,143,116 182,162,130 173,150,119 108,43,20 68,39,15 175,115,65 181,109,61 161,93,48 193,131,89 157,97,54 208,139,85 139,83,47 140,83,52 254,149,76 165,82,31 191,95,37 255,255,202 255,255,211 255,255,205 255,250,189 227,191,131 224,199,151 195,174,131 219,189,145 203,177,136 149,125,90 169,142,106 223,197,143 227,201,151 232,199,147 231,198,146 228,199,146 211,181,135 217,187,143 230,197,149 230,197,147 228,197,148 217,183,140 115,93,85 155,136,101 215,188,143 201,178,136 190,170,140 198,176,138 117,98,82 74,64,54 73,63,51 73,61,49 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,70,63 67,57,47 176,154,116 190,173,136 182,166,133 185,169,136 202,182,134 139,123,90 102,84,65 197,169,129 207,185,138 207,182,138 209,182,139 208,183,139 206,183,141 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 157,130,98 150,126,93 195,171,134 209,183,142 176,157,132 190,167,136 199,177,141 149,127,91 120,97,68 114,91,62 120,99,72 118,99,74 117,96,71 109,90,67
54,49,21 53,48,20 51,46,18 51,46,16 51,46,18 51,46,18 50,44,19 50,41,22 50,41,22 48,40,18 49,43,20 43,40,16 40,38,16 37,38,17 59,49,11 100,86,32 63,53,29 43,37,28 42,38,19 46,39,23 50,40,28 62,43,27 90,59,36 126,81,58 94,75,50 87,76,57 106,87,62 111,90,63 115,91,67 118,93,65 121,95,74 159,131,91 211,177,118 190,163,100 109,85,59 196,167,114 212,184,116 210,181,116 212,183,122 185,163,116 166,146,116 187,165,131 178,153,123 166,110,74 110,50,25 173,106,56 182,112,63 165,99,49 173,107,57 152,89,40 188,112,49 140,75,34 157,96,64 255,179,99 255,152,96 254,219,152 255,255,201 255,255,206 255,255,205 255,252,184 255,222,165 193,171,135 201,188,165 178,155,115 199,172,127 141,114,78 158,129,98 201,171,125 208,176,134 211,174,130 211,174,132 208,176,132 186,155,116 193,162,125 210,175,137 209,175,134 208,176,134 201,168,131 105,85,78 165,137,108 189,160,127 175,155,125 185,171,153 174,150,117 116,96,78 71,62,56 75,63,53 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,70,63 68,60,49 162,143,116 153,143,121 172,173,150 170,168,146 179,161,131 135,117,96 102,89,68 169,150,111 181,166,128 185,166,131 187,165,127 188,169,130 189,167,129 172,150,114 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 171,153,121 171,173,156 165,157,133 173,153,121 142,122,90 122,98,72 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
52,47,19 52,47,19 52,47,19 52,47,17 51,45,20 51,46,18 50,45,17 50,42,18 50,42,20 50,42,20 47,41,18 42,38,17 37,38,17 37,40,20 47,39,15 53,46,19 41,38,23 39,40,30 43,41,21 41,39,21 45,41,24 50,39,20 70,49,22 81,52,30 88,73,51 85,74,55 108,89,64 111,90,63 116,92,66 120,95,67 121,94,76 158,131,97 199,167,112 189,165,101 109,85,61 189,160,111 205,176,115 205,175,119 204,175,122 185,163,118 161,141,111 185,161,126 173,150,121 188,139,99 156,87,54 145,70,21 184,115,61 180,113,63 174,106,61 143,81,41 140,72,27 165,94,50 186,118,82 255,187,108 255,205,134 255,255,199 255,253,198 255,254,200 255,255,202 255,252,184 255,222,171 187,165,129 193,180,159 172,148,113 193,165,125 137,110,76 153,126,94 199,169,127 203,170,133 205,168,128 202,167,129 198,170,130 175,146,111 180,153,119 193,161,127 198,167,130 190,164,125 183,156,122 99,84,75 145,122,93 185,157,128 161,142,115 165,152,131 176,153,122 107,91,74 71,65,60 74,64,54 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,70,59 84,72,62 66,60,51 154,139,117 160,150,126 156,149,129 152,151,126 175,160,138 124,108,91 105,92,71 169,147,111 181,164,129 185,163,129 188,161,125 186,164,126 181,162,125 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 181,161,131 156,154,134 160,151,124 177,152,122 139,114,84 124,99,71 116,93,64 124,103,76 117,98,73 112,95,71 105,91,66
53,48,20 53,48,20 52,47,19 52,47,19 52,47,19 51,46,18 50,45,17 50,44,21 51,45,22 53,44,25 47,41,18 43,39,18 37,38,19 34,36,21 40,40,26 43,38,24 48,39,24 56,45,28 69,56,33 88,69,42 86,68,38 118,92,42 157,130,67 85,73,63 90,76,62 89,78,61 108,89,62 112,91,64 117,93,67 120,95,67 120,96,72 141,116,88 199,169,125 189,162,115 105,84,59 177,156,113 194,172,123 198,170,130 194,172,125 180,156,123 155,137,107 177,155,119 171,152,127 179,155,122 233,195,147 255,217,162 195,141,93 177,114,65 168,105,72 134,72,45 137,73,45 152,85,40 230,154,96 255,183,103 255,255,194 255,255,195 255,248,186 255,255,193 255,255,205 255,247,182 255,228,171 211,191,145 182,160,122 196,173,131 178,156,122 129,109,79 155,132,101 192,170,134 193,175,143 191,171,139 190,170,138 182,166,133 163,147,116 173,156,128 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,134 173,156,130 94,89,75 75,64,61 75,65,53 74,62,52 80,68,56 87,75,63 87,76,61 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 168,154,125 117,103,78 112,95,71 186,153,116 195,164,127 195,167,129 194,168,127 193,170,128 187,164,124 172,145,111 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 154,131,100 172,142,116 188,159,124 187,163,126 187,163,128 172,145,113 122,98,72 122,96,71 117,91,66 127,104,75 120,99,72 113,94,69 105,90,68
53,48,20 53,48,20 53,48,20 52,47,19 53,48,20 53,45,21 52,47,19 52,44,22 53,45,23 54,44,22 51,43,21 44,41,17 39,37,17 38,40,23 44,41,26 53,44,27 61,49,23 87,76,32 139,111,53 102,84,40 98,74,37 128,99,34 142,115,52 90,73,65 87,75,63 92,78,62 109,90,65 114,93,66 120,97,68 121,96,66 122,96,71 174,140,110 224,175,139 183,146,106 108,86,66 182,153,118 199,168,131 199,167,125 187,161,122 170,147,118 157,136,109 169,151,121 168,149,124 180,156,121 246,208,160 255,228,179 254,216,166 182,120,64 179,121,70 154,99,56 137,81,43 194,124,75 202,127,64 255,182,103 255,255,193 255,255,191 255,248,184 255,251,189 255,255,197 255,246,182 255,215,159 202,184,142 185,167,125 176,162,135 158,155,131 146,138,116 150,127,98 185,168,142 189,177,151 186,172,147 186,171,151 186,173,152 168,155,134 176,166,144 189,176,153 189,176,153 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,122 167,147,115 113,106,90 76,70,65 76,66,54 76,64,52 80,68,56 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 166,150,119 162,144,112 167,148,113 170,156,129 142,129,106 122,102,72 201,165,116 210,181,132 210,181,132 210,181,128 210,181,128 204,178,128 182,157,113 208,179,130 208,179,130 211,181,135 212,181,132 203,172,123 149,121,83 170,146,111 188,168,136 165,138,102 184,157,112 190,160,116 167,140,104 136,115,88 122,98,72 113,92,65 126,106,76 122,102,72 115,97,67 103,89,64
54,49,21 54,49,21 54,49,21 54,47,18 56,51,23 57,47,23 57,47,23 56,46,24 55,45,23 54,46,24 52,44,20 49,43,20 43,39,18 41,39,19 43,39,20 57,44,21 77,60,13 132,111,28 139,105,31 132,104,46 123,99,44 143,114,42 131,106,58 94,77,69 88,76,64 91,77,63 108,91,65 117,94,65 121,97,64 121,99,65 121,98,69 155,125,97 167,136,113 164,135,115 105,89,72 160,132,105 186,153,116 187,154,117 180,150,122 169,146,115 157,138,111 164,146,116 167,150,124 195,166,131 255,222,173 255,231,179 255,229,180 186,143,108 184,117,65 154,88,38 130,76,38 129,74,31 208,132,74 255,187,107 255,249,184 255,250,188 255,221,161 255,245,182 255,251,186 255,251,182 255,228,177 189,170,135 187,163,128 164,144,124 175,166,147 149,133,116 150,126,93 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,126 208,182,132 209,183,133 211,182,131 201,177,126 105,89,72 168,146,110 185,162,122 206,172,127 211,180,120 182,155,108 118,107,90 79,74,60 78,66,56 75,63,51 81,69,57 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 81,64,54 184,167,120 189,162,117 212,181,130 208,177,124 192,174,132 146,129,92 132,108,75 202,171,107 215,184,124 215,184,124 215,184,124 214,185,124 207,179,121 191,161,115 214,184,126 215,184,122 214,185,124 213,184,123 208,173,117 148,117,78 171,149,104 199,181,139 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 120,97,68 111,90,63 126,106,76 122,101,74 118,98,68 107,90,64
53,48,20 53,48,20 53,48,20 53,48,18 54,47,20 54,46,22 54,46,22 56,46,24 54,46,24 55,45,21 55,46,19 47,41,16 47,41,18 42,39,15 47,39,17 54,45,16 84,64,14 125,100,27 132,102,33 129,101,43 161,129,58 184,143,57 137,108,57 93,73,66 87,73,59 88,72,57 105,86,59 116,91,63 122,98,65 125,98,62 131,102,67 165,137,97 205,179,138 231,201,155 238,204,143 241,202,141 246,207,150 247,208,151 231,199,153 191,169,131 164,145,118 156,136,104 169,150,123 204,173,136 255,223,171 255,228,169 253,212,163 195,150,106 193,124,70 176,115,68 160,97,48 126,76,34 198,129,75 255,175,93 255,242,156 255,241,175 245,201,150 220,182,136 255,244,184 255,235,173 255,213,157 179,152,120 192,157,119 169,141,114 183,163,143 149,127,107 156,124,92 195,157,122 194,159,123 192,157,121 195,160,124 204,170,129 182,148,105 199,166,118 217,179,131 217,180,127 219,180,123 211,175,124 110,90,70 163,144,105 182,165,118 201,171,125 212,175,120 185,153,109 118,104,86 79,75,58 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,67,57 180,160,114 187,162,118 205,176,125 197,173,118 189,172,137 137,121,88 124,101,70 201,169,112 210,178,121 213,181,124 213,181,124 212,182,124 199,170,117 190,160,118 213,182,131 215,182,130 214,184,126 212,182,126 207,174,122 146,117,82 174,151,109 197,178,139 181,155,114 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,78 120,99,76 117,97,67 109,92,66
53,48,20 53,48,20 54,47,20 57,47,23 57,47,25 55,47,25 59,49,25 54,46,22 53,45,21 56,46,22 55,46,19 54,45,18 51,43,19 48,40,18 48,40,16 50,41,14 68,51,12 96,75,21 116,97,31 125,97,39 160,128,57 220,171,81 184,146,68 86,71,51 105,75,47 127,98,67 187,141,86 221,176,112 251,207,140 255,232,160 255,245,184 255,241,187 255,230,177 237,211,161 196,169,124 156,128,88 138,112,73 131,106,76 117,102,80 130,116,98 133,117,100 137,119,98 166,148,118 206,177,144 254,214,162 255,213,155 251,204,154 171,108,59 192,125,73 181,115,63 167,101,53 139,79,38 174,110,66 255,160,85 255,215,114 255,188,110 255,197,132 199,127,61 255,201,121 253,208,144 254,211,155 230,176,140 237,185,137 205,163,123 222,188,158 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 232,186,145 200,156,116 217,173,133 233,184,144 237,185,137 235,185,139 221,177,139 107,89,68 171,143,116 202,161,130 218,171,137 222,176,135 184,149,113 114,104,80 83,71,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 159,149,125 110,101,86 108,94,76 167,150,113 181,158,118 185,162,122 181,158,118 182,161,120 173,151,115 170,146,111 184,160,123 191,163,125 189,163,122 189,163,122 181,155,116 142,117,87 157,138,111 175,161,134 161,145,112 191,164,121 190,162,124 154,135,110 122,105,79 118,99,74 111,90,63 121,100,73 118,97,72 115,96,71 110,91,66
57,50,23 54,47,20 51,49,20 57,47,23 59,49,27 57,49,25 55,48,21 54,46,22 54,47,20 57,48,21 56,47,20 55,45,21 53,46,19 53,46,19 55,45,23 53,44,17 57,49,15 72,60,21 96,79,28 103,87,33 144,113,53 196,145,67 247,198,88 226,183,123 226,188,140 209,171,125 177,144,105 154,124,96 134,106,77 125,99,74 117,93,67 115,97,67 122,97,69 123,95,66 122,97,69 119,99,67 122,100,66 119,98,71 116,101,79 125,116,99 133,118,98 162,133,113 195,161,127 255,200,141 241,147,37 144,84,30 144,91,50 151,97,49 172,106,58 172,109,60 163,100,51 141,84,40 142,85,43 232,145,81 255,184,101 217,135,77 178,116,74 135,74,27 218,120,45 222,187,131 255,242,189 202,167,131 184,151,112 143,124,101 165,136,112 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 169,130,98 151,115,82 162,129,92 168,136,102 166,137,102 163,129,97 149,115,83 76,64,54 100,95,81 114,104,82 124,107,79 138,109,78 124,100,67 98,85,64 87,73,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,51 86,72,58 71,62,56 80,71,65 95,78,70 95,84,67 81,71,59 74,65,57 95,87,65 110,94,77 117,97,79 119,99,79 122,102,84 120,100,80 123,104,79 131,111,81 138,115,84 134,114,82 138,115,84 139,114,84 132,107,77 134,109,79 133,114,91 120,101,78 133,112,85 135,114,87 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
52,47,19 52,47,19 56,47,20 57,49,25 55,48,21 54,46,22 53,48,20 57,47,23 57,48,21 59,50,23 57,48,21 56,47,20 56,47,20 53,46,17 54,47,18 55,46,17 57,45,17 61,49,21 76,60,27 86,67,32 116,91,43 172,133,60 236,185,87 245,198,107 109,85,59 115,96,73 114,93,66 113,94,69 114,94,62 115,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 118,97,70 114,93,68 112,93,66 114,99,79 131,115,98 159,133,108 171,143,116 235,203,161 184,160,136 198,131,63 169,114,44 141,90,53 138,84,46 137,86,47 149,96,55 149,92,48 137,82,39 137,83,35 198,127,74 183,112,57 201,121,62 206,136,85 152,92,42 206,111,28 178,143,116 200,168,124 255,246,189 140,122,101 117,96,69 123,98,68 135,106,75 144,116,78 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 127,98,65 134,107,73 140,113,77 141,114,78 137,110,74 126,98,69 88,69,53 92,80,70 112,93,70 117,96,69 121,96,68 122,97,67 104,87,63 89,75,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 80,68,56 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,61 119,91,62 130,98,66 130,101,70 131,101,73 132,104,75 131,104,72 136,110,71 140,112,74 147,115,83 151,117,83 151,117,83 149,117,83 148,117,80 138,111,75 130,103,69 121,96,66 112,92,62 111,86,58 109,86,57 120,94,69 108,84,58 110,86,62 106,85,60 110,89,64 105,84,59
53,48,20 53,48,20 56,47,20 53,46,19 55,48,21 55,48,21 54,47,18 57,48,21 59,50,21 57,48,19 57,48,19 56,47,18 56,47,20 57,48,19 57,48,19 56,47,18 58,46,18 58,46,18 62,48,21 66,50,19 93,72,29 145,109,47 208,159,78 244,193,84 149,116,79 115,90,73 115,91,67 116,90,67 113,95,65 113,92,65 110,89,62 108,87,62 110,89,64 117,96,71 115,94,69 117,96,71 116,97,72 117,98,71 129,114,94 141,122,99 231,203,163 213,189,154 158,141,113 141,127,109 127,100,68 163,107,42 143,94,45 159,103,56 166,105,60 147,87,44 132,82,38 136,82,44 134,84,40 158,97,52 173,106,56 222,142,76 188,126,70 141,88,33 191,107,27 164,132,100 192,160,118 253,202,135 237,210,176 127,103,79 128,99,66 138,109,74 139,111,73 134,110,73 130,106,71 127,100,68 111,87,54 110,87,58 123,99,66 131,107,74 138,111,75 137,110,74 133,106,72 120,95,65 90,71,55 89,79,67 107,90,66 115,94,67 118,93,65 121,96,66 105,86,63 88,77,60 85,74,59 76,65,50 84,72,60 83,71,59 74,62,52 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 112,88,62 106,87,62 103,84,59 108,87,62 114,89,59 122,94,65 124,97,65 122,99,68 125,97,68 126,99,67 129,102,70 135,106,73 143,111,77 142,110,76 143,111,77 142,111,74 138,111,75 133,106,72 124,97,65 114,91,62 107,83,57 103,82,55 110,86,62 108,84,58 110,86,62 106,85,60 105,84,59 104,83,58
