56,51,23 52,47,19 48,45,21 48,44,23 47,41,16 47,41,18 46,40,17 45,39,16 50,40,16 86,69,34 142,112,43 183,151,67 150,120,24 133,115,26 78,69,63 72,57,37 104,65,37 123,77,47 82,71,54 89,78,61 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 173,151,115 208,187,146 211,190,149 210,188,143 157,136,111 144,104,79 69,38,19 60,38,20 129,75,37 128,77,38 154,99,54 141,87,49 108,71,45 112,71,40 99,55,25 153,76,41 237,136,68 255,255,204 163,142,117 137,118,93 162,142,110 161,141,109 163,140,109 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 212,195,158 172,155,118 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 155,138,103 136,121,99 102,87,67 105,86,61 108,91,67 107,90,66 102,87,65
54,49,21 52,47,19 49,43,18 49,43,18 49,44,16 47,41,18 46,40,17 43,42,17 47,38,19 62,45,19 109,79,23 151,119,44 142,117,40 172,147,58 108,95,47 70,49,24 129,76,49 151,95,61 94,80,62 98,83,63 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,150,114 212,189,147 212,186,145 215,187,147 168,147,122 170,133,109 78,40,21 66,41,24 105,71,49 103,80,67 161,104,60 121,75,38 73,64,47 108,82,59 120,77,42 155,78,43 239,147,85 255,255,206 255,246,210 167,150,124 218,190,150 220,193,148 214,192,158 134,107,75 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 111,94,70 111,90,65 109,90,65
54,48,23 52,46,23 51,45,22 52,46,21 49,43,20 48,40,18 48,40,18 47,41,18 47,41,18 46,40,17 85,65,17 111,88,17 129,103,33 140,117,57 54,43,26 78,54,32 134,79,50 175,109,75 95,77,56 87,73,55 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 169,145,110 211,184,137 212,185,140 200,174,135 171,151,121 171,157,132 100,54,28 68,37,14 183,114,60 168,105,56 181,110,57 200,114,50 144,89,44 154,97,57 255,167,91 165,82,42 216,162,101 255,255,210 255,250,192 176,152,119 203,173,129 204,177,134 208,184,149 131,107,72 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 206,183,141 219,194,146 207,186,145 107,91,76 77,65,53 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,72 112,93,66 106,86,66
54,49,21 51,46,18 51,46,18 50,45,17 50,45,17 50,42,20 50,42,20 47,41,18 46,40,17 43,37,14 57,44,12 112,89,18 106,86,27 53,39,14 50,39,22 66,46,26 109,68,39 157,96,62 99,78,53 87,73,55 110,89,62 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 168,141,96 207,176,125 208,177,124 201,170,121 165,146,119 175,156,121 129,64,41 76,47,23 185,115,64 171,104,56 162,100,58 153,90,41 139,83,47 140,83,52 255,200,107 194,98,60 255,255,200 255,255,209 255,250,189 233,197,137 199,177,132 209,183,142 204,178,137 128,104,71 215,189,135 222,196,146 228,195,143 224,195,142 204,174,128 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,170,132 118,99,83 71,61,49 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 155,141,114 185,168,131 183,172,139 199,179,131 143,127,94 167,143,110 200,178,131 203,178,134 204,179,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 138,114,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
53,48,20 52,47,19 51,46,16 51,45,20 51,45,20 50,42,18 50,42,20 50,42,20 44,40,19 37,38,17 37,35,15 60,53,22 42,39,24 41,38,23 42,40,22 43,39,22 58,46,20 89,60,36 87,72,50 88,78,56 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 169,140,91 207,178,117 208,178,120 196,169,122 163,143,113 179,155,122 188,139,99 124,55,22 204,133,78 174,107,55 183,115,70 151,93,58 183,112,68 175,107,71 255,198,120 255,251,183 255,253,198 255,255,205 255,248,180 255,222,171 197,183,154 165,148,122 195,167,127 132,105,73 195,165,123 203,170,133 204,169,131 199,171,131 175,146,111 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,148,117 110,94,77 70,62,51 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 136,127,112 155,145,121 168,169,148 168,153,131 128,112,95 147,127,97 183,161,127 186,164,130 187,163,126 185,166,129 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
53,48,20 52,47,19 52,47,19 52,47,19 51,45,20 51,45,22 51,45,22 52,43,24 43,39,18 37,38,19 36,38,23 43,39,29 48,39,24 55,45,21 83,64,37 86,68,38 144,114,47 94,75,50 90,76,62 94,83,64 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 156,135,92 194,172,123 197,170,123 178,157,116 155,137,107 182,159,130 178,154,121 233,195,147 255,207,157 181,114,66 168,105,72 122,64,40 156,89,44 230,154,96 255,255,190 255,255,200 255,248,186 255,255,196 255,249,184 255,228,171 191,175,133 200,177,137 178,156,122 125,105,73 187,165,129 193,175,143 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,133 177,160,134 94,89,75 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 172,158,129 117,103,78 159,132,100 192,161,124 195,167,129 194,168,127 192,169,129 172,145,111 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,145,113 115,94,69 118,92,67 127,104,75 118,97,70 110,93,69
53,48,20 53,48,20 54,47,18 54,49,21 54,46,22 55,45,23 55,45,23 52,44,22 49,43,20 40,38,16 43,40,25 50,46,27 62,47,9 146,115,35 115,94,40 92,75,26 142,112,27 91,71,51 87,75,63 93,77,60 116,93,64 120,98,64 120,97,68 132,104,77 223,183,147 145,121,95 165,126,94 203,163,127 195,162,123 171,150,123 156,139,115 168,151,123 179,152,118 252,214,164 255,232,179 201,171,129 183,117,67 145,90,47 178,118,75 204,128,68 255,246,172 255,254,193 255,248,186 255,252,191 255,254,186 255,229,175 182,160,122 159,139,107 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,90 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 213,183,125 212,184,128 191,162,109 155,132,90 192,173,136 196,170,120 205,175,119 173,146,110 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
53,48,20 53,48,20 53,48,18 52,47,19 54,46,22 55,45,23 56,46,24 55,45,21 47,41,16 47,44,20 43,39,18 52,43,24 84,64,14 138,106,22 126,98,40 152,123,62 178,137,51 95,75,57 85,73,61 90,74,59 116,93,64 122,94,65 122,97,67 122,99,68 167,141,118 171,142,118 167,141,102 200,168,126 197,165,123 170,145,115 157,140,114 166,147,120 182,154,116 255,221,173 255,227,173 203,171,129 192,123,69 163,101,59 131,78,35 204,134,74 255,235,151 255,246,177 235,193,141 255,235,174 255,252,188 255,221,170 183,156,122 183,156,124 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,105,89 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,145,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 213,184,123 193,163,107 157,135,88 198,180,136 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
53,48,20 53,48,20 57,47,23 57,47,25 57,49,27 54,46,22 53,45,21 55,46,19 54,45,18 51,43,19 48,40,18 49,39,15 68,51,12 107,88,24 125,97,39 160,128,57 242,194,81 95,76,41 105,75,47 154,116,81 213,168,104 251,207,140 255,245,176 255,247,191 255,230,177 212,185,138 163,135,95 138,112,73 120,101,74 127,112,92 133,117,100 163,146,120 195,166,133 254,214,162 248,203,141 165,115,73 192,125,73 172,106,56 149,89,48 174,110,66 255,207,111 255,186,96 255,197,132 232,149,59 255,216,152 254,211,155 240,185,142 227,177,131 222,188,158 140,108,78 223,178,132 236,184,136 236,184,136 235,185,143 200,156,116 231,185,146 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 114,104,80 75,63,53 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 193,165,125 189,163,122 168,141,107 141,122,95 175,161,134 184,160,123 193,166,123 154,135,110 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
57,50,23 53,48,20 57,47,23 59,49,27 55,47,23 54,46,22 54,47,20 57,48,21 56,46,22 54,47,20 54,44,20 55,42,19 56,48,14 80,64,20 95,79,25 139,108,48 234,179,78 214,169,80 157,119,71 152,115,75 128,98,70 126,98,69 120,96,70 110,90,60 121,96,68 122,94,65 120,100,68 121,99,65 112,95,67 127,117,95 140,125,105 200,165,138 255,194,135 239,145,35 134,80,44 146,92,44 165,99,51 165,102,53 146,89,45 139,82,40 255,154,75 222,134,59 172,110,68 186,107,32 198,163,107 255,219,166 168,127,98 133,106,74 139,110,86 135,106,75 158,122,89 154,116,81 146,107,77 140,101,69 133,97,64 148,114,80 145,116,81 146,112,80 108,84,62 75,66,62 97,87,65 118,90,61 121,97,64 99,86,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 76,63,60 77,62,51 65,56,50 80,69,64 92,81,64 81,71,59 82,75,57 97,86,67 111,91,73 110,90,72 113,93,73 117,98,73 129,106,77 131,108,77 133,110,79 139,112,80 134,109,79 125,106,83 118,99,76 122,101,74 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
53,48,20 53,48,20 55,48,21 55,48,21 53,46,17 57,47,23 59,50,21 57,48,21 56,47,18 56,47,20 56,47,18 56,47,18 58,46,18 63,49,20 75,57,27 106,84,37 194,148,64 250,194,98 114,90,57 115,96,69 113,92,67 115,97,65 113,94,67 108,87,62 111,90,65 111,90,63 112,91,64 113,94,69 116,99,73 133,119,101 173,146,114 229,203,164 154,143,126 150,107,47 149,97,47 156,107,58 131,78,35 134,81,40 138,84,46 132,82,38 161,98,49 199,126,69 190,124,72 211,122,37 161,128,101 188,157,120 255,255,194 124,105,82 124,100,67 140,112,74 141,114,78 137,110,76 124,97,63 117,89,62 128,99,66 137,111,72 137,113,76 137,110,76 105,84,59 89,75,59 111,92,69 117,92,64 121,96,66 105,86,61 83,72,57 80,69,54 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 111,86,56 124,97,65 130,98,68 127,100,68 128,99,68 137,108,75 139,110,77 148,115,78 150,117,80 149,116,77 139,111,73 127,100,66 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 111,90,65
52,47,19 53,48,20 53,46,19 59,49,25 57,48,21 57,50,23 57,48,19 59,50,21 57,48,19 59,50,23 57,48,19 56,47,18 56,47,18 59,45,18 62,48,23 75,58,23 146,105,33 205,155,70 213,179,105 106,87,60 108,89,64 112,94,64 121,98,69 119,98,73 118,97,72 118,97,72 117,96,71 117,96,71 118,98,78 136,120,105 205,186,163 155,140,118 132,118,104 141,117,95 153,100,36 147,92,47 165,106,58 151,94,50 145,90,49 149,96,53 168,104,58 206,130,74 212,142,84 219,124,41 163,133,105 218,182,133 255,220,151 143,122,99 125,100,70 135,106,71 131,107,70 128,104,71 122,97,67 107,87,57 127,102,72 132,108,73 134,107,73 133,106,72 104,87,63 96,82,68 110,95,73 116,97,70 118,97,70 109,90,65 84,73,58 83,72,57 84,72,60 85,73,61 88,76,66 84,72,60 75,63,51 74,63,48 71,61,51 72,61,54 85,72,51 97,80,54 94,80,62 91,75,58 97,78,53 106,82,56 109,86,57 111,85,60 113,88,58 116,91,61 120,93,61 126,99,65 127,100,68 130,103,71 129,102,70 123,95,66 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 103,84,61
49,43,18 51,45,20 53,45,21 56,46,24 56,46,22 55,48,21 57,48,21 57,48,19 57,48,17 57,50,21 59,50,21 56,47,18 56,47,18 58,46,20 59,45,18 61,49,19 105,79,25 168,129,58 225,186,73 121,99,65 116,98,68 122,104,74 122,102,72 120,99,72 118,97,70 117,96,69 117,96,69 117,96,69 135,117,98 180,158,138 156,147,132 142,135,115 136,127,110 133,124,109 147,94,37 140,94,35 167,108,60 154,97,53 146,91,48 141,88,43 149,90,44 187,120,68 233,158,93 224,130,42 211,170,123 255,221,143 235,190,128 152,123,92 122,94,65 123,94,63 119,91,62 113,90,61 100,81,56 96,77,52 109,83,58 115,92,61 123,99,66 116,94,60 84,74,50 82,71,56 97,82,60 95,78,54 99,82,56 93,79,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 69,57,45 72,58,42 97,78,53 106,85,60 102,85,59 94,77,49 91,77,52 93,75,54 90,75,53 93,74,49 90,75,53 97,80,54 101,82,55 103,82,55 103,83,53 108,85,56 114,89,61 117,92,64 116,91,61 118,90,61 111,86,58 103,82,55 96,79,55 101,88,65 107,90,66 106,87,64
50,44,21 50,44,21 50,42,20 52,44,22 52,43,24 55,47,23 59,47,17 60,51,22 59,50,21 59,50,21 62,50,22 61,49,21 54,47,18 56,47,18 58,46,18 61,49,21 84,69,22 140,109,45 220,175,61 125,101,66 119,98,71 119,98,71 118,97,70 120,99,72 114,93,66 115,94,67 119,96,67 117,94,65 129,113,96 180,163,137 144,134,112 144,130,112 144,133,118 137,125,113 160,130,86 172,111,48 160,106,58 148,95,50 131,77,43 133,81,49 135,83,53 145,89,55 225,141,81 224,131,58 255,245,172 255,211,144 214,170,117 148,119,84 114,89,59 110,85,57 108,84,58 106,82,58 93,72,49 92,75,51 101,78,49 108,83,55 112,83,59 108,85,54 80,67,46 71,62,47 86,72,54 88,72,55 85,69,52 86,73,50 74,62,50 71,59,47 88,76,64 84,72,60 82,70,58 83,71,59 85,74,59 40,26,12 28,19,11 31,25,20 40,31,27 43,33,21 54,47,31 56,42,28 87,72,52 87,72,52 85,72,49 87,72,50 94,77,53 94,75,50 93,74,49 95,76,49 99,79,49 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 108,89,66 101,86,64 107,89,68
