58,49,41 98,87,70 93,79,61 85,76,61 54,45,37 64,55,49 80,68,58 77,66,51 107,103,84 116,112,95 193,190,207 193,190,207 192,189,206 194,191,208 194,191,208 46,45,50 181,178,205 185,181,205 191,180,205 195,179,206 194,181,202 194,178,203 194,178,203 192,178,204 181,176,205 176,172,204 53,51,52 181,182,205 179,185,204 185,183,207 189,185,209 183,184,205 180,182,207 75,71,80 83,68,57 204,181,150 241,214,171 213,189,156 195,170,140 186,156,128 152,104,75 109,70,38 158,110,52 132,79,24 192,142,100 68,36,4 77,47,5 100,62,12 104,66,31 93,52,21 113,67,37 172,124,99 205,153,123 210,163,129 224,188,155 226,192,160 227,191,162 250,215,190 255,255,241 255,254,255 255,251,224 255,251,230 255,249,240 40,33,36 182,174,193 179,170,192 178,169,191 179,171,190 182,171,194 181,172,194 184,175,197 188,173,195 187,174,195 184,174,194 193,173,194 192,175,195 196,177,191 199,179,189 200,180,190 201,182,189 201,182,186 201,182,186 200,183,186 120,103,106 74,65,61 74,64,54 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 70,62,70 191,173,198 192,175,195
63,50,45 100,87,66 99,85,67 85,76,61 63,54,46 65,56,50 84,72,62 85,74,59 111,107,88 121,117,100 192,189,206 193,190,207 193,190,207 192,189,206 192,189,206 47,46,51 178,177,208 179,176,203 181,176,203 184,177,205 181,177,201 180,175,202 179,174,201 180,175,202 178,172,204 174,170,204 49,47,48 186,187,210 185,186,207 183,184,207 184,185,208 184,185,204 195,186,208 79,68,75 201,176,148 229,196,157 177,144,117 210,181,146 165,112,85 110,50,25 86,39,16 88,42,14 114,62,2 115,66,1 116,70,11 112,69,11 88,50,15 65,31,9 67,37,20 75,37,18 80,42,21 91,46,25 99,44,15 138,63,16 188,86,23 220,102,40 205,91,32 221,99,34 194,102,47 253,221,187 255,251,252 255,251,230 255,253,236 255,255,248 206,185,185 211,185,189 214,185,192 214,185,192 203,181,186 201,181,191 200,180,190 206,184,189 204,180,186 206,180,186 207,183,192 207,183,187 205,181,187 208,184,188 208,184,188 210,187,186 215,192,189 212,189,186 210,189,185 131,110,106 81,72,64 76,64,54 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,195
55,49,42 95,80,58 92,78,62 88,78,66 57,51,44 63,57,48 87,77,65 83,72,57 107,103,84 118,112,103 193,190,205 193,190,207 190,187,204 189,186,203 192,189,206 60,58,68 181,178,205 179,176,205 180,177,206 186,181,208 187,183,207 184,178,203 181,174,204 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 189,186,203 189,186,203 189,186,203 189,185,205 89,76,71 115,95,75 83,66,56 126,73,46 126,53,23 94,46,21 86,43,26 83,45,26 77,41,23 64,31,20 59,28,16 61,34,18 63,35,22 79,43,25 81,40,20 72,36,16 71,37,19 75,41,23 79,43,23 88,43,22 103,50,25 135,66,28 169,87,42 226,112,46 223,95,27 216,95,25 240,110,39 255,125,53 255,209,175 208,153,112 255,251,226 255,254,242 223,197,187 233,197,187 234,199,184 229,195,191 221,192,186 215,185,186 214,186,186 214,186,184 212,187,184 218,186,183 219,190,184 219,190,184 220,191,185 221,192,186 224,193,185 223,192,180 224,193,181 222,194,181 145,117,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 212,202,201 74,62,64 200,180,190 199,180,187
52,46,37 100,88,60 89,75,59 86,77,62 57,48,40 73,60,53 82,70,58 82,71,54 107,98,83 134,129,117 206,197,208 203,196,208 195,191,204 196,191,207 194,189,205 75,69,76 192,181,204 181,176,203 181,174,202 178,175,204 181,178,207 185,181,203 183,179,201 181,177,201 181,177,199 184,175,199 55,49,56 192,192,204 194,194,204 199,197,209 199,191,208 200,192,209 201,197,206 173,156,146 90,71,59 102,73,53 141,60,28 108,45,21 84,38,22 83,40,23 79,41,22 79,43,25 72,37,22 63,33,18 73,36,21 75,39,21 88,47,20 90,45,24 83,40,21 76,38,19 79,43,25 79,43,23 75,37,18 84,38,22 90,42,17 95,44,18 126,47,8 210,96,28 226,95,31 255,132,65 248,111,44 255,127,50 236,150,100 212,145,100 255,254,231 255,247,232 240,204,186 241,205,183 241,205,187 235,201,183 229,196,187 223,192,182 224,192,187 221,192,186 223,194,188 225,194,186 226,195,185 227,194,183 230,197,186 232,196,186 231,199,183 231,199,183 231,199,185 161,129,115 79,69,57 83,71,59 85,73,61 106,95,80 221,206,197 222,207,198 218,205,198 217,204,197 216,203,200 61,54,57 213,188,189 208,186,189
58,47,40 101,84,58 97,84,61 86,76,64 56,47,39 77,64,57 89,77,65 83,72,55 105,96,81 136,131,119 211,204,207 207,201,206 205,197,203 206,198,206 201,193,201 85,74,81 206,189,195 204,185,199 199,182,204 193,179,203 182,176,199 184,175,199 185,176,200 184,175,199 195,180,200 201,181,202 53,48,47 204,203,208 207,201,206 207,199,205 208,195,205 205,197,205 217,203,205 175,149,135 143,69,35 143,60,22 116,56,33 88,41,18 84,43,25 80,42,23 75,39,19 72,38,20 67,35,19 72,37,24 79,41,24 83,42,26 93,49,23 89,41,16 90,41,19 84,39,18 79,41,22 78,42,22 78,40,21 82,41,23 80,39,21 79,41,24 68,37,25 82,41,23 198,94,36 229,108,36 241,105,33 235,101,24 255,125,48 255,130,53 239,176,127 255,247,226 234,208,187 242,206,186 241,205,185 245,204,186 231,201,186 226,195,183 225,194,186 225,194,186 226,193,184 229,196,185 231,199,185 232,200,184 233,202,183 233,201,185 238,203,188 238,203,188 239,205,185 170,136,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,216,190 228,212,197 227,211,196 223,206,196 64,55,49 221,194,187 220,191,187
59,50,42 105,86,61 104,87,63 85,76,61 57,48,40 91,77,61 93,79,63 94,83,68 103,96,80 149,141,130 214,204,205 214,204,208 214,202,207 213,200,208 211,198,206 107,95,97 220,195,196 220,195,196 218,194,198 218,194,200 214,192,197 210,188,196 208,185,198 208,186,194 210,186,192 217,193,199 58,48,52 213,203,207 212,202,206 210,200,204 212,202,203 217,203,208 215,194,192 167,116,92 132,55,22 111,45,15 90,43,22 86,40,22 86,43,26 84,43,25 73,37,19 68,37,18 65,35,20 70,38,24 78,40,23 82,39,22 87,43,17 91,43,18 97,46,22 98,47,23 92,46,20 85,40,19 86,41,20 87,46,28 77,40,25 75,38,23 73,36,21 64,32,16 93,43,12 175,78,27 240,114,50 252,116,47 255,119,38 255,138,56 255,123,56 243,202,155 255,249,228 232,207,190 247,204,185 245,204,184 243,205,186 240,204,186 229,196,185 225,194,184 225,194,186 230,197,186 230,197,186 234,199,186 234,198,180 235,199,181 240,204,186 240,204,186 241,205,187 177,141,123 87,74,67 87,73,59 90,76,62 104,95,78 233,214,191 235,216,193 233,213,193 231,213,192 230,214,199 69,58,51 233,201,187 229,198,188
55,45,35 105,84,57 102,83,60 83,73,61 58,49,41 93,77,64 103,84,59 100,83,57 100,96,79 132,127,115 213,203,204 215,205,209 220,209,206 220,209,206 221,210,207 131,117,117 219,194,191 219,196,193 226,197,193 227,198,192 226,198,189 220,196,188 220,196,188 217,194,191 222,193,187 219,190,184 66,54,54 221,210,205 222,209,204 220,207,200 222,209,202 218,204,190 211,161,144 131,56,29 101,45,19 88,44,18 89,46,27 88,45,26 83,42,24 80,42,23 71,39,23 68,36,22 62,32,17 67,34,23 75,39,21 83,41,28 79,36,17 89,41,23 96,45,21 98,47,23 92,41,17 88,41,18 90,45,22 80,39,21 82,44,27 77,41,23 83,42,24 77,36,18 75,41,23 83,42,24 160,76,30 225,108,43 247,117,48 255,133,56 255,142,64 255,141,71 221,181,147 255,252,226 253,217,188 255,211,174 255,208,181 249,204,181 231,198,187 226,195,183 223,192,180 228,197,185 230,200,183 232,198,178 240,199,181 244,203,187 249,204,183 251,204,181 250,203,180 193,146,123 93,77,60 93,77,60 92,76,63 99,91,78 231,211,191 234,213,188 238,212,191 240,214,193 230,213,189 61,55,50 242,204,187 238,203,188
57,47,37 105,84,57 103,84,61 92,82,70 58,49,41 92,78,64 103,86,60 100,83,57 98,94,77 125,120,108 198,195,201 203,200,206 211,204,204 215,205,204 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 227,198,194 228,199,193 229,200,194 233,200,193 230,202,191 230,202,191 81,70,65 223,213,201 224,212,200 231,217,201 229,214,194 220,197,182 155,84,58 123,50,20 85,40,17 79,41,22 81,40,22 77,36,20 75,38,23 72,38,18 67,35,21 66,34,20 65,34,22 62,29,18 64,32,16 70,36,16 73,37,15 82,39,22 89,42,19 93,45,20 108,55,30 88,40,13 85,41,15 82,39,20 78,40,23 75,39,21 80,42,23 80,42,23 80,42,23 78,41,26 87,33,13 165,83,36 227,110,45 236,106,39 252,112,35 248,113,39 245,174,121 255,248,214 255,253,221 255,212,173 255,213,180 255,209,181 231,196,183 224,192,178 224,192,178 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 255,209,179 252,206,176 205,159,129 91,76,56 93,78,56 93,77,60 100,91,76 236,210,189 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
60,48,36 108,87,62 101,87,62 82,70,58 55,49,42 100,84,71 104,85,60 107,86,63 100,92,79 121,115,106 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,194 214,196,193 215,191,195 215,191,195 213,192,192 212,194,193 219,194,195 228,198,197 229,199,198 226,196,195 95,84,81 224,214,204 227,215,205 232,218,204 235,215,195 202,171,152 141,61,29 99,39,14 79,41,24 75,37,18 78,40,23 76,41,26 74,45,14 79,52,20 83,58,10 88,64,13 81,55,14 84,51,12 102,77,18 100,77,19 85,63,14 74,48,9 79,37,15 93,48,27 94,38,16 93,40,17 91,40,16 87,40,17 78,39,25 79,41,24 84,41,24 92,44,28 85,39,23 79,41,22 79,41,24 87,46,26 159,81,33 233,130,65 253,125,53 241,105,33 240,134,70 245,192,149 255,253,222 140,120,100 76,55,40 49,32,22 49,34,25 41,28,21 39,31,20 43,35,24 50,31,17 44,34,24 46,35,28 46,38,27 47,36,31 47,36,31 44,37,35 54,47,45 92,77,57 91,76,54 93,78,56 103,88,68 243,212,189 240,211,189 243,212,189 243,212,189 245,210,185 54,42,32 255,208,178 255,210,180
72,53,41 115,92,63 101,87,62 73,61,49 54,48,41 101,85,68 104,86,56 111,85,64 100,93,77 97,85,75 97,88,82 97,88,82 92,83,79 94,83,80 97,86,83 90,83,81 91,84,82 89,79,78 87,78,74 93,84,80 98,84,84 104,93,90 117,99,98 123,107,105 130,114,108 137,121,115 85,74,71 146,136,126 166,154,144 168,153,142 176,155,144 151,120,101 133,56,21 92,38,18 76,38,21 84,43,25 78,41,26 89,62,26 86,64,15 92,71,19 101,79,14 108,87,17 115,88,23 118,90,20 115,89,21 105,81,17 93,72,18 80,58,13 80,46,12 78,41,17 92,38,18 91,38,15 93,40,17 88,39,17 80,42,25 78,40,23 90,42,24 85,42,25 84,41,24 82,44,25 82,44,25 65,30,15 112,52,27 192,104,52 223,99,36 255,128,59 245,131,63 255,179,128 255,248,218 255,253,225 255,219,177 255,210,176 255,209,172 255,207,169 254,207,173 252,206,176 255,229,193 249,208,181 253,205,178 255,206,173 255,209,174 255,210,175 255,211,175 223,167,131 92,77,57 92,76,59 94,78,61 102,87,65 244,214,188 242,213,189 249,212,188 248,211,187 248,208,183 56,44,34 255,210,180 255,212,182
69,55,39 121,96,68 109,85,59 95,85,63 60,51,45 109,89,69 114,90,68 105,86,59 112,88,62 108,84,58 103,84,59 104,85,60 108,84,60 111,90,63 98,83,61 99,85,60 107,83,57 105,81,55 107,86,61 111,90,65 103,86,62 100,82,61 97,82,62 103,84,68 101,85,68 101,86,66 103,85,64 103,85,64 111,89,69 110,90,70 105,85,65 129,85,59 134,60,26 89,36,20 79,33,19 102,46,24 62,35,3 91,70,16 96,73,15 99,80,14 107,86,16 116,93,22 113,93,18 116,96,19 116,93,22 108,85,16 98,78,17 87,66,14 78,57,16 66,44,10 83,43,20 96,47,25 89,41,16 93,42,18 85,38,17 83,40,23 93,47,21 74,33,13 79,41,24 85,42,23 83,42,22 68,32,14 66,34,18 95,46,26 176,87,33 212,98,39 227,101,35 244,141,87 253,220,172 255,251,216 255,234,189 255,225,172 255,224,166 255,217,169 255,211,170 255,209,173 255,208,170 255,210,172 255,211,173 255,210,175 255,209,173 255,213,172 255,212,174 229,175,137 96,78,57 97,79,60 99,82,58 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
69,53,38 112,82,56 108,87,60 82,73,58 59,50,44 108,86,66 102,83,60 102,83,58 105,86,61 111,90,65 103,84,57 103,84,57 117,91,66 104,83,58 93,79,54 97,83,56 109,83,62 109,83,58 109,83,58 105,86,59 105,81,57 103,82,57 105,84,59 107,86,61 108,87,60 108,87,60 114,90,64 114,90,64 121,95,70 117,93,67 114,89,61 122,85,59 136,61,30 88,36,15 86,38,22 111,46,23 90,70,20 95,75,16 106,82,18 109,87,20 111,88,19 114,91,20 110,87,16 114,91,20 116,94,20 108,85,14 100,81,15 95,74,18 81,64,17 66,49,14 71,40,19 86,44,22 86,41,18 96,48,21 88,42,16 87,41,23 92,46,18 78,40,21 72,36,18 84,41,24 85,42,25 78,40,21 70,36,18 77,45,31 113,55,18 192,91,37 214,95,29 227,112,51 255,234,182 255,221,175 255,251,216 255,226,170 255,227,170 255,226,169 255,224,169 255,225,170 255,224,173 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,220,169 239,184,141 102,82,62 100,83,59 94,77,53 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 91,76,65 87,77,67
77,62,42 120,91,60 107,86,59 82,73,58 57,48,42 112,90,70 103,84,61 100,79,54 97,83,58 100,83,59 101,82,57 100,81,56 103,86,60 102,85,61 98,79,54 102,78,52 110,86,62 107,84,55 105,84,59 100,83,57 96,78,57 99,82,56 97,80,52 106,87,60 116,87,63 113,84,60 116,90,65 117,91,66 118,92,67 117,93,67 122,96,73 121,86,61 134,53,24 89,37,16 81,40,22 109,51,27 89,74,13 102,83,17 111,88,19 110,89,19 109,88,16 107,86,16 110,89,19 111,88,19 112,89,18 109,86,17 101,82,14 96,76,15 84,67,16 70,54,12 59,42,14 77,48,15 81,52,19 78,38,13 97,49,24 88,44,16 90,44,18 82,39,20 83,42,24 74,37,22 73,35,18 81,44,29 73,39,21 59,32,16 92,51,31 128,59,21 185,73,14 208,88,29 255,222,167 255,220,168 255,252,222 255,234,187 255,229,167 255,228,168 255,229,171 255,229,171 255,228,170 255,224,167 255,224,167 255,225,168 255,225,169 255,225,169 255,227,174 255,199,139 107,83,59 105,84,61 103,82,59 100,80,60 100,83,57 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
81,66,46 124,96,67 103,82,59 93,84,69 54,51,38 115,89,68 115,91,67 113,85,58 103,91,79 104,89,78 94,79,70 95,76,62 91,80,61 95,79,62 92,78,64 88,74,49 90,75,55 91,77,59 97,83,65 94,80,62 100,87,66 92,78,60 91,77,59 92,77,55 102,83,58 105,84,57 97,80,56 99,81,62 88,73,53 93,78,56 95,78,50 98,70,41 144,63,36 90,38,17 96,48,21 78,37,17 95,77,15 106,88,17 106,87,19 102,83,19 107,85,18 100,83,16 105,86,20 105,86,20 109,86,15 100,78,13 88,67,11 86,64,15 85,68,21 77,59,15 66,48,16 90,63,20 125,82,22 91,65,11 91,40,16 92,46,18 93,44,24 78,37,19 84,38,20 69,34,19 68,36,20 69,37,23 80,47,22 91,67,30 79,55,18 78,55,13 142,77,17 200,87,25 241,178,129 255,228,179 255,231,196 255,252,225 255,234,165 255,235,167 255,234,171 255,232,169 255,230,168 255,230,167 255,231,169 255,235,170 255,231,171 255,229,169 255,230,171 255,208,149 116,86,60 108,87,62 103,82,57 99,85,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 98,84,55 99,85,58
