52,46,37 78,70,59 86,77,60 88,77,62 95,84,69 77,69,56 52,46,39 65,56,50 80,70,60 83,73,61 81,71,59 104,96,83 107,98,83 193,192,209 194,193,208 194,193,208 194,193,208 193,192,207 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 151,165,206 151,165,206 149,163,204 148,162,203 148,161,205 148,161,205 151,160,203 151,160,203 153,162,205 44,40,51 167,180,206 171,179,207 170,178,206 166,177,208 163,179,206 161,177,204 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 82,70,60 86,76,66 97,89,78 145,153,199 214,207,219 226,205,178 230,203,171 228,204,169 222,196,157 213,189,152 219,192,158 226,199,167 217,190,158 210,183,151 210,182,153 203,178,150 197,173,147 176,153,122 225,202,171 217,192,164 167,149,119 176,162,135 190,175,153 198,189,162 232,217,195 251,230,205 255,239,214 255,248,230 255,252,242 255,254,242 255,254,240 255,255,238 255,255,255 153,159,191 157,162,197 154,164,198 151,161,195 30,30,30 155,164,203 151,161,197 151,161,197 151,161,197 149,159,195 152,162,198 154,161,198 155,162,197 155,162,199 155,162,199 156,163,198 156,164,194 158,164,196 160,164,195 163,167,196 170,172,199 170,170,196 170,172,197 175,171,195 171,172,195 169,171,196 169,171,198 169,170,200 169,170,200 173,170,199 172,168,200 60,54,59 66,59,57 68,61,59 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 170,178,198 170,178,198 175,177,202 109,108,125 134,134,162 167,167,195 171,169,207 169,167,205
58,49,43 76,66,54 95,84,69 96,82,68 85,76,61 71,63,50 52,46,39 68,59,53 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 198,193,211 200,197,212 199,196,213 197,196,211 197,197,209 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 176,178,203 175,176,206 175,176,208 171,175,206 171,177,209 164,171,206 165,172,209 162,169,206 160,167,204 157,168,206 158,167,206 160,167,204 42,47,57 178,180,205 174,181,206 177,184,209 171,183,205 172,181,204 171,180,205 167,178,205 166,179,207 74,72,84 77,65,55 78,66,54 82,71,56 90,79,60 104,91,70 228,208,190 240,216,183 246,219,183 244,216,178 238,210,170 225,200,156 217,191,152 215,189,150 248,220,180 203,172,135 212,181,144 204,177,141 189,162,130 194,170,137 189,167,129 187,165,129 172,150,116 170,148,114 177,148,117 168,144,118 170,155,135 197,184,163 221,200,175 251,226,196 255,244,214 255,251,228 255,252,242 255,252,240 255,252,238 255,253,236 255,253,244 253,247,254 163,169,199 154,162,194 32,29,33 158,165,200 154,165,196 153,166,194 154,165,196 153,164,195 154,165,194 156,164,194 156,164,196 156,164,196 158,164,196 158,164,194 159,163,194 159,163,194 159,165,195 165,166,196 171,167,199 175,170,197 177,170,198 173,171,195 172,170,194 172,170,194 172,169,196 172,169,196 173,170,197 176,172,196 178,174,196 57,49,57 66,59,57 68,61,59 73,64,56 73,64,56 102,92,82 173,176,196 175,179,194 177,180,198 178,182,197 178,182,197 179,181,197 183,185,201 58,58,58 111,109,121 77,71,78 71,65,72
58,49,43 81,71,59 92,81,66 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 191,189,209 192,191,208 196,193,210 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,181,205 187,181,204 186,180,201 185,181,203 180,177,204 179,176,203 175,176,206 172,176,209 171,171,208 169,169,206 166,170,203 52,52,60 181,179,201 180,183,205 180,183,205 183,184,207 188,182,207 178,183,207 172,181,206 168,181,209 75,73,85 74,62,52 77,65,53 90,76,60 184,165,130 227,203,166 249,222,186 236,212,177 227,196,159 232,193,154 207,173,130 203,164,125 163,139,106 165,137,110 240,182,149 184,145,113 136,112,86 147,119,92 174,143,122 197,145,115 164,129,102 187,150,126 180,155,125 197,170,138 194,156,121 174,145,114 171,138,101 202,155,123 225,186,156 252,211,184 255,237,209 255,249,222 255,252,242 255,253,238 255,252,236 255,252,236 255,253,234 255,255,237 255,255,255 167,168,191 33,27,32 164,170,198 160,166,194 158,166,196 159,165,197 158,164,196 161,165,196 163,164,196 163,162,195 164,163,196 163,164,194 161,165,196 163,165,192 164,164,192 172,169,196 171,169,193 174,172,196 181,172,194 187,172,194 187,174,195 187,174,195 185,175,193 184,174,194 184,173,196 186,172,196 185,174,199 184,174,194 59,51,57 69,63,58 66,60,55 75,67,56 72,64,53 98,88,78 180,183,203 181,185,200 182,185,203 183,187,202 183,187,202 184,186,202 183,185,201 61,57,70 179,173,198 176,173,202 176,173,202
56,50,43 85,75,65 98,82,65 94,80,64 87,77,65 70,61,53 52,46,39 74,65,59 76,66,56 74,65,50 81,72,57 109,105,88 112,107,93 190,188,208 189,191,207 187,191,206 188,191,209 188,191,209 190,191,210 189,190,209 44,44,44 181,181,209 178,180,205 183,181,205 188,184,204 188,182,203 190,181,205 190,181,205 189,180,204 190,181,205 186,182,202 182,178,202 176,176,204 172,172,200 170,171,201 73,65,71 178,184,203 180,183,203 180,183,203 182,183,206 182,183,206 182,183,206 175,181,202 177,179,206 75,73,83 78,66,56 80,65,54 179,163,130 240,215,171 238,212,173 196,172,139 192,168,135 195,161,131 125,92,67 184,142,118 117,62,33 146,106,72 121,80,49 93,46,23 92,40,21 59,40,13 55,38,14 92,60,26 106,62,32 118,75,40 107,67,33 138,98,73 196,163,136 148,109,77 154,114,80 203,168,132 225,189,156 225,186,154 222,183,153 231,197,167 255,228,203 255,251,232 255,253,250 255,251,248 255,252,232 255,252,232 255,255,233 255,255,232 255,254,254 42,34,40 170,172,199 168,167,198 166,165,196 168,168,196 171,171,199 170,172,197 176,172,196 176,173,200 178,174,198 180,174,195 179,173,198 178,174,196 178,174,196 178,174,196 183,174,196 184,175,199 188,175,196 187,177,197 194,178,193 195,179,192 194,180,195 197,178,192 195,179,194 195,179,194 195,180,190 195,180,190 55,47,53 76,64,64 74,63,60 77,69,58 73,65,54 95,90,76 190,188,200 187,192,202 187,192,202 188,190,204 188,190,204 193,191,201 190,188,198 71,62,77 183,173,191 184,174,194 184,173,196
55,49,44 89,79,67 98,82,67 96,82,66 87,77,65 71,62,54 55,49,42 75,66,60 80,70,60 79,70,55 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 191,190,207 192,190,210 191,189,209 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 178,179,202 185,180,207 184,181,208 184,177,205 181,182,205 179,179,207 176,176,204 177,174,203 174,174,202 172,171,202 80,72,78 178,184,203 180,183,203 180,183,203 181,184,204 182,185,205 182,185,203 183,186,204 183,184,205 76,72,81 85,69,56 96,76,46 229,202,159 208,181,149 164,143,116 197,179,149 206,167,135 189,139,108 173,123,92 129,71,36 135,77,15 148,85,9 146,84,8 128,79,10 112,64,6 96,58,8 95,53,11 90,50,14 88,47,20 81,40,22 83,42,22 95,46,26 102,54,29 106,55,29 107,50,21 164,98,64 210,141,103 218,145,104 222,149,106 242,182,141 255,204,161 246,202,160 255,246,225 255,249,244 255,252,248 255,251,228 255,251,222 255,254,233 255,255,238 97,85,73 188,174,200 192,176,189 192,176,189 191,175,192 189,174,194 189,177,193 186,177,192 186,176,194 189,176,195 195,179,196 195,179,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,197 198,179,193 198,179,193 199,182,188 200,181,185 201,182,186 204,182,185 207,186,186 207,186,186 206,184,187 204,182,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 197,195,203 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,46 93,79,65 99,84,64 98,82,65 89,78,63 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 186,187,206 187,190,208 188,189,208 190,186,206 188,187,204 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 170,171,203 78,77,80 185,189,204 184,188,203 183,187,202 184,185,204 180,186,203 182,185,203 184,185,204 188,184,204 77,72,74 83,65,35 226,201,171 142,121,98 196,174,154 148,119,95 144,86,53 125,56,23 96,45,21 82,40,18 83,45,28 87,46,26 104,60,20 125,80,32 122,80,26 133,94,37 99,60,19 78,41,15 75,39,21 72,38,20 72,37,22 75,40,25 75,41,23 79,41,22 88,45,28 102,50,31 106,47,17 145,65,26 186,82,33 215,106,48 210,99,35 177,69,15 230,110,49 195,88,27 255,207,167 255,231,205 255,248,238 255,251,231 255,250,222 255,253,231 255,254,237 242,225,217 211,186,183 214,190,184 218,191,186 216,192,186 214,190,182 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,183,185 204,185,187 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 216,189,184 216,189,184 212,190,184 210,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,198 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,40 96,82,68 90,75,55 92,76,63 91,79,67 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 190,189,206 188,187,204 187,185,205 188,186,206 187,186,203 186,188,204 186,188,204 59,59,67 179,177,199 177,179,206 175,176,206 176,178,205 177,179,206 178,180,205 181,181,207 181,178,205 180,177,204 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 186,185,202 185,187,203 187,186,203 189,186,203 190,185,203 87,78,74 202,185,161 92,73,57 95,66,46 125,67,34 141,67,33 123,60,25 99,48,22 85,42,25 81,43,24 81,43,24 76,41,26 76,46,31 65,35,20 66,34,18 65,35,18 77,41,23 78,39,25 81,40,22 74,38,20 70,35,22 71,36,23 74,42,28 78,42,24 80,39,21 83,40,21 93,42,18 115,56,26 150,76,40 164,82,39 214,107,46 221,104,39 224,107,42 203,89,19 219,100,34 219,109,42 255,214,167 255,211,175 231,186,151 255,242,207 255,251,226 255,255,237 226,203,192 225,194,182 228,197,187 226,195,185 225,194,184 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,182 212,190,184 212,190,182 214,192,184 216,189,184 220,193,186 218,192,182 219,193,183 220,194,184 220,194,184 216,195,184 215,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 70,63,66 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 83,67,54 84,69,58 83,72,55 90,79,62 108,101,85 137,129,116 198,194,205 196,192,203 195,193,205 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 182,176,199 177,177,205 176,176,204 176,176,202 178,178,206 179,179,207 183,181,205 183,181,205 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,204 190,189,206 190,189,206 188,190,204 195,192,207 206,194,206 92,72,63 143,106,80 142,75,48 148,67,33 133,58,27 114,50,22 97,44,19 85,42,23 86,43,26 81,43,24 78,40,21 79,42,27 73,39,21 73,39,21 75,39,21 77,41,23 82,39,22 89,46,27 89,42,19 85,40,19 82,39,22 81,40,24 76,41,26 75,41,23 72,38,20 77,36,18 83,41,19 83,37,19 94,45,25 103,51,30 141,79,50 195,101,51 211,99,28 230,105,36 220,94,28 231,106,37 236,105,41 252,116,42 255,213,159 218,170,127 255,221,186 255,248,225 255,255,233 222,197,180 230,200,183 230,200,183 230,200,183 230,201,181 230,198,184 226,195,183 224,193,185 219,190,184 216,193,182 216,193,182 216,192,184 220,193,186 221,195,185 219,193,183 220,194,184 223,195,184 223,196,180 223,195,182 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 85,73,61 104,92,80 220,208,196 218,206,194 218,206,194 215,204,199 214,203,198 214,203,198 211,200,195 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 88,72,59 85,70,59 82,71,54 90,79,62 108,101,85 136,128,115 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 195,182,203 192,182,202 189,181,200 184,175,199 179,176,203 178,175,202 180,175,202 179,176,203 181,176,203 179,176,203 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 200,197,203 200,196,205 198,194,203 204,198,205 203,186,187 123,75,57 158,86,51 126,56,23 115,53,24 96,45,19 87,40,17 83,40,21 84,43,25 81,43,24 80,42,23 78,42,22 75,40,25 69,34,19 75,40,25 73,39,21 77,36,20 95,49,31 93,45,20 89,37,16 91,43,18 90,43,20 86,39,18 82,41,23 76,38,21 77,41,23 78,40,21 83,42,22 82,41,25 83,42,26 79,41,24 78,42,24 104,55,33 188,100,48 252,140,71 237,112,41 255,128,58 238,113,44 219,96,26 255,132,57 255,139,67 247,177,126 224,171,128 255,251,222 255,249,231 234,207,189 231,202,182 232,201,182 231,202,182 233,202,183 231,201,184 223,195,184 220,194,182 221,195,185 221,195,185 221,194,187 221,195,185 224,196,185 226,199,183 227,200,184 228,201,183 228,201,185 227,199,186 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 218,206,196 219,207,197 218,206,196 219,204,195 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 92,76,63 92,77,66 88,77,60 95,84,67 107,100,84 137,129,116 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 203,187,200 200,185,205 193,185,202 192,184,203 189,183,206 184,178,201 183,177,200 182,178,200 185,176,202 183,179,203 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 204,203,206 201,198,204 205,198,208 203,196,206 201,193,201 194,173,169 135,72,48 125,55,22 104,45,15 94,48,22 91,46,23 91,46,25 86,40,24 84,43,25 78,40,21 75,39,19 74,38,18 68,33,20 70,35,20 73,38,23 77,41,23 82,41,25 87,41,23 90,42,17 93,39,19 93,42,18 89,43,17 88,42,16 82,39,20 79,41,24 79,43,23 81,40,22 82,44,23 80,42,25 80,44,26 71,39,23 66,36,19 78,40,23 137,69,33 190,88,27 246,124,57 245,112,44 255,135,64 235,105,36 255,133,61 255,110,33 244,141,76 246,180,132 226,194,160 255,254,235 255,234,216 231,202,182 232,201,182 232,203,183 237,206,185 232,203,183 226,198,185 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,185 229,202,186 229,201,188 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 226,211,200 226,211,200 224,209,198 218,203,192 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,64 91,80,63 93,78,67 97,88,73 104,97,81 149,140,132 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 105,98,101 214,195,202 212,195,196 212,195,196 212,193,195 212,195,198 210,192,203 207,189,200 206,188,199 203,187,202 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 207,202,204 207,200,203 209,199,203 201,180,176 141,100,84 129,55,21 111,52,22 85,40,17 85,44,24 85,44,26 86,43,26 87,46,28 82,44,27 75,39,21 72,38,20 67,35,19 63,33,18 68,36,22 75,40,27 78,41,26 80,42,25 82,41,25 88,43,22 91,40,14 96,45,21 91,40,16 90,42,17 93,46,23 83,40,21 84,43,27 84,41,22 89,51,30 74,38,20 75,39,21 76,42,22 69,38,19 63,36,20 79,45,27 98,37,5 176,77,22 253,134,68 232,104,34 247,115,42 244,105,32 253,117,43 255,142,62 255,131,66 241,185,138 240,211,178 255,254,235 255,247,227 239,205,185 241,203,182 240,204,182 240,206,186 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 226,195,187 225,194,182 228,198,183 225,195,180 226,196,181 226,196,179 228,198,183 229,199,182 230,201,181 232,203,183 235,206,186 78,67,60 85,73,61 88,76,64 89,75,61 90,76,62 102,91,76 228,214,198 230,215,195 228,213,193 227,213,195 227,213,195 228,212,195 224,213,196 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 66,56,46 56,47,39 98,82,65 99,84,62 98,85,62 97,88,71 104,97,81 137,128,120 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 120,113,111 213,194,196 215,194,192 216,195,193 216,195,195 217,196,194 217,196,192 217,196,192 216,195,191 214,196,193 213,195,192 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,205 215,205,204 216,205,202 215,199,193 191,158,147 138,67,41 117,50,23 93,46,23 78,40,21 82,44,27 84,43,27 83,42,24 82,44,25 80,42,25 78,41,26 71,40,21 68,38,21 65,34,22 62,32,17 67,35,21 76,41,26 76,38,21 79,41,24 84,38,20 91,42,22 95,44,20 97,44,21 95,44,20 89,42,19 86,41,20 85,39,21 89,46,27 79,41,22 82,46,28 75,39,21 79,41,24 79,41,24 74,37,24 67,35,19 73,39,21 91,36,7 173,76,23 247,128,60 222,98,31 248,119,45 255,125,48 254,119,42 255,128,54 243,131,64 238,195,148 255,239,207 255,253,230 246,215,196 252,205,182 247,204,185 247,204,185 240,206,184 236,205,186 229,199,182 226,195,183 220,192,181 222,194,185 225,194,182 226,195,183 229,197,183 228,198,181 230,199,180 230,199,180 232,201,182 236,205,186 237,206,185 234,203,182 236,205,184 79,68,61 89,77,65 91,76,65 90,76,62 91,77,63 102,91,76 227,213,199 231,211,191 233,211,191 228,213,191 228,213,193 230,210,190 225,210,190 68,56,46 231,202,180 231,201,186 231,201,186
58,48,36 109,90,67 115,92,63 102,85,59 91,83,70 66,57,49 57,46,41 98,83,63 102,85,61 101,84,60 105,87,66 98,93,81 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 222,200,194 222,200,194 220,200,193 220,200,193 219,197,191 221,199,193 174,152,146 175,163,163 221,210,205 217,211,204 221,212,206 224,211,206 221,204,196 192,169,158 140,88,67 128,53,24 96,40,18 80,39,23 80,42,25 75,39,19 78,40,23 78,40,23 75,39,21 78,39,25 77,40,25 73,38,23 63,31,15 66,36,19 66,36,21 65,35,20 68,33,20 74,37,22 72,37,22 79,41,24 81,38,19 91,42,20 88,40,15 90,42,17 93,42,18 89,41,16 88,40,15 86,41,20 75,38,23 76,42,24 77,41,23 80,42,25 81,40,24 78,40,21 78,42,22 69,40,20 76,42,24 100,43,14 178,89,35 248,146,85 206,91,28 243,115,45 255,126,47 255,121,49 255,135,64 242,163,101 222,187,149 255,249,215 255,255,227 247,212,185 255,209,179 251,207,181 248,208,183 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 232,201,180 233,202,181 235,201,179 246,205,185 243,206,180 243,206,180 251,209,185 244,209,182 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 231,212,189 231,212,189 231,212,187 225,210,188 52,40,40 234,200,180 232,201,182 232,201,182
59,49,37 113,94,71 109,86,57 103,86,60 91,83,70 65,56,48 55,44,39 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 217,195,189 218,196,190 221,199,193 222,200,194 224,200,194 224,200,194 222,201,188 222,201,188 168,147,134 186,175,170 222,212,202 223,211,199 226,211,202 225,213,201 225,209,194 206,181,164 150,88,61 124,57,30 87,40,19 80,38,25 80,39,21 84,41,24 82,39,24 82,39,24 74,38,20 70,40,14 73,43,15 69,42,10 72,45,11 67,39,12 65,36,14 63,34,12 64,34,8 73,41,11 75,46,13 77,43,13 83,43,20 82,40,18 95,48,25 91,42,20 97,49,24 87,39,14 89,43,17 86,40,14 85,42,23 74,38,20 80,44,26 79,41,22 80,39,21 78,40,21 79,41,22 79,41,22 73,39,21 83,45,28 120,61,31 157,81,41 190,91,36 212,101,37 239,114,41 253,118,44 255,116,45 255,138,70 255,208,160 255,224,186 255,251,222 255,246,221 173,151,131 174,151,136 172,153,139 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 231,195,175 240,204,182 246,209,185 251,209,185 255,214,185 255,214,185 255,212,184 251,212,182 81,68,61 91,75,62 91,75,60 91,77,61 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 49,36,33 243,205,186 244,203,183 242,204,183
57,48,33 108,87,62 110,86,60 99,86,63 79,70,62 70,61,53 52,47,35 100,83,59 105,86,59 109,85,61 108,89,66 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 211,193,202 213,197,193 213,195,194 209,191,190 210,188,191 210,188,191 210,193,194 215,194,192 219,195,189 220,196,190 221,199,191 223,201,193 158,136,128 191,181,180 221,212,204 222,212,200 224,215,200 228,214,200 223,204,190 194,168,154 146,80,50 107,45,16 76,38,19 78,39,25 82,40,18 97,50,27 80,38,25 75,36,22 77,54,14 84,63,11 91,65,11 95,72,12 103,79,17 99,73,21 76,49,2 93,64,11 110,83,18 101,77,15 91,68,10 84,62,13 78,50,12 81,41,16 82,40,18 95,48,25 91,43,18 92,41,17 91,40,16 93,45,20 91,42,20 77,41,21 74,36,19 88,52,32 87,46,28 89,46,27 84,41,22 89,46,29 83,42,24 78,42,24 79,41,22 109,60,38 149,76,33 211,119,57 213,103,34 236,107,31 246,110,36 243,110,40 255,161,105 248,184,138 255,255,221 255,255,230 59,44,24 62,43,31 60,38,30 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,34,34 47,38,32 47,38,32 45,39,34 47,41,36 47,38,34 46,37,33 42,37,36 43,38,37 65,54,51 92,77,57 91,78,57 90,75,55 92,77,55 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,43,33 253,207,179 249,208,181 248,207,180
61,50,33 123,99,73 113,90,61 97,83,58 67,57,47 59,50,42 55,50,38 101,84,56 105,87,57 109,85,61 106,87,64 98,94,73 93,83,73 96,92,82 93,89,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 145,133,135 147,135,137 156,142,144 165,151,153 170,153,159 175,158,164 175,163,163 185,169,165 190,173,174 194,177,178 201,183,180 205,187,184 121,103,100 182,172,171 212,203,195 215,204,197 216,207,199 221,210,203 223,206,196 196,164,148 146,76,45 104,45,17 74,36,15 77,36,18 93,41,20 93,44,24 70,36,18 67,40,8 86,70,14 94,74,13 100,78,13 110,86,20 115,89,19 116,91,16 118,93,18 118,91,16 115,87,19 108,84,18 99,75,9 92,72,13 83,58,12 78,49,14 80,44,24 81,40,22 87,40,17 89,38,14 93,42,18 93,42,18 88,37,13 84,41,22 77,41,23 79,41,22 85,42,23 90,44,26 82,41,21 85,42,23 83,42,22 81,43,24 66,34,18 73,41,25 104,58,32 198,126,80 203,108,47 237,124,60 255,139,59 249,119,50 252,138,72 254,156,94 255,245,208 255,251,222 255,252,221 252,212,178 255,210,177 255,209,178 255,210,180 255,210,180 255,209,179 247,203,173 243,199,171 242,200,176 247,202,179 249,202,179 251,204,181 249,206,171 250,207,172 253,208,175 255,212,182 255,211,179 255,212,178 88,77,74 92,77,57 91,78,57 91,74,64 95,80,60 103,88,68 208,184,158 242,213,189 243,213,187 247,212,185 247,212,185 241,210,189 242,208,188 55,43,33 255,209,181 251,210,183 251,210,183
70,56,40 111,86,58 110,87,58 108,91,63 92,81,66 64,55,47 56,51,39 108,89,62 111,90,63 113,88,60 110,86,60 109,90,67 103,85,64 102,86,69 100,84,67 99,85,69 98,84,68 98,84,68 98,86,74 100,86,72 100,86,72 100,86,70 97,85,73 94,82,70 94,82,70 94,82,70 94,81,74 86,75,68 87,77,67 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 101,86,75 102,83,71 116,85,64 142,60,31 110,43,16 78,41,17 86,41,20 121,55,25 95,44,18 65,39,0 87,66,12 101,77,15 105,81,15 108,87,17 111,88,17 116,91,16 116,91,16 118,96,20 119,97,21 119,94,21 110,87,16 103,82,10 96,76,15 88,66,17 75,57,15 72,48,15 73,43,17 84,42,20 95,47,22 84,36,11 97,49,24 90,44,18 86,39,18 74,36,19 85,42,23 93,47,21 85,42,23 78,42,24 76,38,19 90,47,28 81,43,24 77,41,23 63,31,15 71,39,23 99,46,23 175,97,53 191,90,34 233,116,47 253,125,57 246,120,54 240,132,69 255,210,166 255,251,217 255,254,222 255,248,216 255,219,171 255,217,174 255,217,174 255,216,173 254,209,165 250,206,166 251,207,169 250,205,172 251,206,173 250,205,172 251,206,173 253,206,174 254,207,175 253,208,175 255,210,177 255,214,174 255,213,177 96,81,72 95,77,58 92,78,62 95,80,58 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
65,51,35 120,95,67 121,98,69 97,80,52 89,78,63 59,50,42 54,49,37 108,89,62 111,90,63 104,87,63 110,85,57 105,87,57 102,85,59 102,83,58 102,83,58 105,82,53 108,85,56 110,87,58 108,84,58 98,79,54 99,82,56 106,83,54 106,80,55 105,79,54 108,84,58 111,85,60 110,86,62 104,83,58 101,82,57 101,82,57 104,83,56 108,87,60 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,62 114,89,61 111,86,58 111,86,58 137,67,36 108,44,16 76,39,15 91,40,14 122,59,24 107,55,23 93,73,14 96,77,13 109,85,19 112,89,18 114,91,20 114,92,18 116,94,18 114,92,18 113,91,17 116,94,20 119,94,21 112,89,18 107,86,16 99,80,16 92,73,16 76,63,13 72,53,14 65,43,9 79,44,19 91,46,25 86,40,14 85,38,15 93,45,20 88,40,15 81,43,24 91,46,25 96,49,17 80,39,19 67,37,20 80,42,25 90,47,30 83,42,24 82,44,25 68,33,18 65,35,20 79,45,27 142,83,55 166,82,40 197,92,37 227,107,46 220,94,28 222,102,41 255,198,145 255,237,197 255,251,217 255,252,220 255,223,174 255,226,171 255,226,173 255,221,167 255,219,167 255,220,172 255,218,173 255,217,172 255,217,172 255,217,172 255,215,170 255,216,171 255,213,168 255,215,176 255,215,174 255,216,173 255,215,177 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
