52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 189,191,207 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 187,183,205 187,183,205 188,182,205 192,178,204 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,204 182,183,204 181,184,206 178,181,203 75,73,83 84,68,53 174,153,128 241,213,173 189,166,137 205,178,146 209,173,144 125,77,50 134,83,46 150,91,18 130,79,10 131,83,40 69,41,3 105,63,21 107,64,19 95,51,21 103,57,29 146,100,72 169,127,103 212,173,143 224,186,151 233,193,159 227,189,154 241,202,170 255,246,218 255,253,252 255,251,246 255,251,228 255,253,231 255,253,237 40,30,29 179,173,194 179,170,194 178,169,193 179,170,194 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,195 189,176,195 191,178,197 196,180,195 198,180,191 199,181,190 199,181,190 199,181,190 199,182,188 119,102,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 190,188,208 188,189,208 191,189,209 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 177,177,203 178,175,202 176,176,202 172,177,203 173,175,202 176,172,204 172,171,204 54,46,52 182,188,207 183,186,206 180,186,203 183,186,204 182,188,205 186,184,204 79,73,78 146,125,98 218,191,157 174,157,133 177,155,135 135,74,38 112,50,21 91,43,18 94,41,14 122,67,13 122,72,10 128,79,14 111,68,12 83,47,16 75,37,16 77,40,25 80,42,25 82,41,23 91,46,25 101,41,16 148,68,27 211,103,49 207,100,43 173,73,23 229,128,74 245,206,174 255,250,240 255,249,240 255,245,217 255,253,236 255,250,226 205,188,194 206,187,189 206,187,191 207,188,195 200,183,189 198,180,191 197,181,196 204,181,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,186 206,184,187 208,187,187 213,188,187 213,188,187 212,187,186 133,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 189,186,203 188,186,206 186,188,204 186,188,204 59,59,67 177,180,202 175,176,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 184,186,202 185,187,203 187,186,203 190,185,203 87,78,74 102,87,67 97,72,53 125,67,34 135,65,32 100,49,23 85,42,25 81,43,24 80,42,23 76,46,31 70,35,22 63,33,16 77,41,23 82,39,24 75,37,18 70,35,22 71,36,21 78,42,24 80,39,21 87,40,19 105,49,23 150,76,40 182,90,35 215,98,33 224,107,42 231,114,45 221,95,29 255,214,167 255,219,188 255,243,208 255,251,226 255,255,242 223,195,184 228,197,187 228,197,187 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 212,190,182 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 82,71,54 106,99,83 136,128,115 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 187,181,202 180,177,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 193,192,207 192,191,208 194,193,208 206,194,206 95,75,66 128,77,53 142,65,32 129,54,23 104,45,17 85,42,23 86,43,26 79,41,22 79,41,22 75,41,23 84,48,30 80,44,26 83,40,23 88,43,22 89,42,19 83,40,23 79,42,27 75,41,23 71,37,19 78,37,17 81,40,22 91,42,22 96,48,23 167,73,23 247,135,64 225,97,29 222,98,31 220,89,25 250,121,47 255,234,191 239,181,146 255,251,226 255,247,231 232,202,185 231,201,184 232,203,183 232,200,186 228,197,189 220,191,185 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,184 224,197,181 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,199 214,203,198 214,203,198 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 204,186,197 199,185,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 201,200,203 202,195,205 203,197,204 203,182,178 133,70,46 122,56,26 97,46,18 91,46,23 91,45,27 85,44,26 79,41,22 78,42,22 69,35,15 69,34,19 75,40,25 78,37,21 86,40,22 94,46,19 93,41,20 90,44,18 87,40,17 80,42,25 78,42,22 82,44,23 80,42,23 80,44,26 70,40,23 78,40,23 148,80,44 238,121,54 240,115,44 230,100,29 239,106,38 255,110,33 255,180,115 211,165,124 255,252,227 230,208,190 232,201,180 232,203,183 237,206,185 231,201,184 225,194,182 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,185 229,202,186 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,210,199 222,207,198 220,205,194 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 91,79,67 106,99,83 149,140,132 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 212,193,195 210,193,199 207,189,200 206,188,199 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 207,202,204 207,200,203 212,195,196 179,138,122 129,55,21 98,47,19 84,43,23 85,44,26 85,44,24 83,45,28 75,39,21 68,36,20 63,33,16 68,36,22 80,43,28 79,41,24 82,41,25 89,40,18 95,44,20 91,40,16 90,42,17 82,39,20 84,43,27 81,40,20 78,40,21 75,39,21 75,41,23 60,33,17 79,45,27 157,78,34 238,125,61 232,104,34 255,132,58 254,118,44 255,142,62 235,148,87 214,175,134 255,254,235 238,204,186 241,203,182 240,204,182 237,206,187 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,179 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 86,72,58 90,76,62 102,91,76 228,214,196 228,213,193 227,213,195 227,213,197 225,214,197 67,56,51 229,199,184 224,196,185
58,48,36 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 99,94,82 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,188 216,194,188 216,194,188 64,52,54 220,209,206 211,207,201 218,205,200 219,203,197 194,168,156 148,73,44 113,50,26 76,38,19 81,43,26 83,42,26 83,42,26 79,41,24 78,41,26 73,39,21 65,35,20 62,32,17 70,35,22 78,42,24 78,41,26 81,38,19 90,43,22 91,43,18 95,47,22 93,45,20 84,36,11 84,43,23 71,37,19 75,39,21 76,38,21 74,38,18 69,38,19 75,44,25 125,72,47 245,144,78 225,108,41 243,111,36 246,112,35 255,125,52 255,176,111 255,224,194 255,255,230 253,208,187 247,206,179 246,206,183 243,205,186 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 232,198,178 234,200,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 227,214,193 64,52,52 237,199,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 225,212,205 227,208,196 184,143,125 127,57,28 89,40,18 76,38,21 81,40,24 82,39,22 80,39,21 72,38,20 71,37,19 68,37,16 65,36,14 65,35,18 65,35,20 70,36,18 72,38,18 82,41,21 85,39,21 90,42,17 95,44,20 89,41,16 87,43,17 84,41,24 72,38,20 85,49,31 78,40,21 74,38,18 78,42,22 69,37,21 80,44,26 135,59,17 243,144,87 212,93,27 255,126,50 247,111,37 255,128,59 249,206,161 255,249,217 255,254,226 253,208,175 251,210,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 236,200,180 237,199,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 47,35,35 240,204,184 238,202,182
57,48,33 113,89,63 99,86,63 79,70,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 200,198,208 200,198,208 152,141,148 211,193,204 213,196,197 213,195,194 209,191,190 210,188,191 210,193,194 216,193,192 220,196,190 221,199,191 219,197,189 92,82,81 221,212,204 223,213,201 225,214,199 223,204,190 159,113,95 119,57,28 76,38,19 82,41,23 94,47,24 80,38,25 65,32,5 81,60,8 91,65,11 95,73,10 101,77,15 76,49,2 106,79,16 104,80,18 91,68,10 82,57,13 80,46,16 82,40,18 89,41,16 93,42,18 91,40,16 89,38,14 80,39,19 74,36,19 76,38,19 86,43,24 84,41,22 85,42,25 79,41,22 79,41,22 134,76,43 203,111,49 213,103,34 255,128,54 242,107,35 255,161,105 255,239,200 255,253,226 59,44,24 60,41,29 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,43,33 253,207,181 248,207,180
62,51,34 113,90,61 105,91,66 71,61,51 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,89 102,90,90 115,97,92 125,108,109 133,115,112 137,119,116 84,74,73 145,136,128 160,149,142 166,155,148 164,147,137 147,96,70 109,50,22 73,35,14 85,40,19 107,54,29 71,37,19 87,67,21 95,75,14 102,80,15 113,87,19 114,89,16 118,93,18 118,91,18 111,87,21 101,77,11 93,69,16 80,54,13 81,45,25 87,42,21 93,42,18 92,41,17 91,40,16 89,40,20 77,41,23 84,43,25 87,41,23 82,41,21 88,45,26 82,44,25 66,34,18 73,37,17 130,58,12 218,123,62 253,130,56 255,129,55 237,123,57 254,187,139 255,248,219 255,252,221 255,211,179 255,209,178 253,207,177 253,207,177 249,205,175 246,202,174 242,200,176 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 91,75,60 94,79,59 103,88,68 240,214,191 242,214,187 247,212,185 247,212,185 245,211,191 55,43,33 255,209,183 251,210,183
69,55,39 117,94,63 107,90,62 98,87,72 59,53,46 109,91,70 111,90,63 109,85,59 112,88,62 106,85,60 103,84,57 103,84,57 107,84,55 108,89,64 101,84,60 100,83,59 104,83,58 100,79,54 103,84,59 109,90,65 100,85,63 98,83,61 98,83,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 106,86,66 105,85,65 131,81,50 109,45,17 75,37,16 107,49,23 111,50,18 86,65,13 101,77,15 108,85,16 111,88,19 116,94,18 116,91,16 117,95,21 118,93,20 112,89,18 104,83,13 94,75,18 81,64,15 71,49,11 75,41,19 89,42,19 86,40,14 96,48,23 89,41,14 79,41,24 95,49,23 89,46,29 72,37,22 82,39,22 84,43,23 80,44,26 66,34,20 84,43,23 153,83,50 189,85,27 223,109,43 242,116,50 244,151,94 255,240,203 255,252,219 255,232,191 255,223,171 255,220,168 255,214,166 255,210,169 255,208,170 255,207,171 255,207,169 255,209,171 255,209,173 255,210,171 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 82,70,58 58,52,45 106,87,64 102,85,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 114,91,62 106,82,56 95,76,53 98,79,54 108,82,57 108,82,57 107,84,55 107,87,57 103,82,55 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 115,91,67 112,88,62 121,88,61 130,57,25 76,38,17 112,51,19 116,53,22 98,76,13 108,84,18 116,91,18 114,92,18 114,92,18 113,90,19 113,91,17 114,92,18 113,90,19 107,86,16 96,81,18 84,70,14 69,52,15 65,39,14 78,38,15 80,35,12 85,38,15 93,45,20 81,38,21 92,47,24 85,42,23 63,31,15 85,44,28 87,41,25 84,43,23 72,37,24 66,37,17 102,53,31 172,76,34 192,85,28 215,91,24 232,123,63 255,233,190 255,252,215 255,250,213 255,224,169 255,224,169 255,224,168 255,221,167 255,224,172 255,224,172 255,221,168 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
78,63,43 117,92,62 107,86,61 85,73,61 57,51,44 111,92,69 103,86,62 98,79,54 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 98,79,52 106,85,58 107,86,59 102,85,59 100,86,59 99,82,58 100,81,54 101,82,57 111,85,60 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 119,95,69 120,96,70 114,90,57 132,62,29 83,41,17 132,71,37 85,44,17 110,89,17 116,91,18 116,94,20 114,91,22 108,87,15 110,89,17 112,89,18 116,94,20 111,88,17 106,83,12 99,82,15 94,76,16 74,58,16 58,44,15 67,43,10 91,52,24 78,41,17 96,49,26 88,46,24 95,47,22 87,46,26 80,42,21 71,35,17 68,34,16 85,44,24 75,39,21 62,30,16 71,39,23 114,53,19 192,97,50 234,114,55 249,129,68 255,229,176 255,231,184 255,252,217 255,234,189 255,229,171 255,228,170 255,227,168 255,227,168 255,231,172 255,225,167 255,225,167 255,228,168 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 93,79,61 94,78,61 78,54,21 125,59,29 90,39,15 137,82,53 75,46,11 113,90,21 117,94,23 114,91,20 107,85,18 105,83,16 105,86,18 111,88,17 112,88,22 111,84,19 97,80,11 97,79,17 89,73,15 79,62,15 65,50,12 81,56,10 111,67,25 84,59,15 82,43,15 95,49,23 90,41,21 81,38,19 78,42,24 81,43,26 66,36,21 68,36,20 66,35,16 72,44,15 97,70,34 80,57,15 103,70,18 198,88,35 206,87,21 255,223,166 255,234,185 255,251,215 255,254,224 255,232,170 255,231,169 255,231,167 255,232,168 255,232,169 255,232,167 255,232,167 255,234,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
