64,52,24 61,52,23 59,50,23 53,47,22 51,45,20 49,43,20 49,43,20 46,39,19 46,40,17 45,39,16 50,40,16 81,64,29 120,98,35 151,121,38 175,147,52 133,111,73 83,64,52 83,67,52 77,65,53 76,64,52 77,65,53 78,66,54 77,66,51 80,69,52 82,68,52 92,76,59 102,83,60 110,86,60 114,88,65 110,89,64 108,89,64 133,113,83 170,153,125 195,178,152 115,98,74 168,148,118 213,190,148 213,190,148 213,190,148 214,191,151 203,179,142 201,175,136 255,248,198 236,195,138 94,54,29 80,44,22 71,37,19 66,34,18 68,38,23 62,31,19 67,37,22 56,30,18 59,31,18 65,36,16 77,36,16 141,68,27 206,108,48 255,223,159 133,103,77 106,91,71 128,113,91 195,173,139 230,208,159 233,212,169 210,193,158 208,189,162 136,111,81 244,212,168 255,226,173 253,227,173 253,227,173 253,229,174 253,227,177 214,185,136 255,226,173 255,231,175 255,229,173 255,231,175 208,186,141 131,110,85 233,215,173 222,196,155 255,229,183 217,192,148 198,175,146 96,86,76 71,60,55 78,66,56 74,62,52 78,66,54 88,76,64 83,71,59 82,70,58 75,65,53 71,60,55 149,136,113 200,186,157 195,177,147 219,200,163 190,177,145 186,182,161 121,110,93 174,158,125 209,192,155 218,199,162 216,199,160 217,200,161 216,199,160 172,154,124 203,185,153 216,199,162 215,200,160 215,200,162 216,201,165 198,178,146 119,102,76 189,176,153 201,193,171 202,184,154 214,196,166 176,162,137 190,177,154 113,98,76 119,98,71 116,92,66 120,99,74 116,97,72 112,93,68
60,51,24 60,50,26 55,46,19 53,47,22 51,45,20 50,44,21 49,43,20 47,41,18 46,40,17 45,39,16 45,36,17 56,43,22 91,72,33 129,102,39 161,134,50 115,86,35 120,97,37 117,96,42 78,63,52 76,65,50 76,64,52 76,64,52 77,66,51 81,70,53 84,70,52 97,82,62 101,82,59 109,85,59 115,89,64 106,85,60 108,87,62 131,113,83 174,155,130 190,173,149 115,97,76 163,142,117 202,178,143 202,181,138 203,185,141 206,188,144 191,171,139 205,184,141 255,238,179 117,77,52 86,48,29 78,44,26 77,41,23 70,40,23 56,29,13 52,26,12 55,29,15 56,30,16 59,34,17 66,39,21 73,35,18 127,62,39 176,82,28 247,146,90 161,113,70 109,93,76 127,108,85 194,170,137 233,207,157 229,209,163 207,190,153 203,185,155 137,114,83 235,205,163 250,220,174 248,222,170 247,221,171 249,224,176 250,225,179 205,180,134 247,221,171 250,224,174 250,224,174 253,224,175 206,182,147 125,105,85 229,208,167 217,190,147 253,227,177 215,190,144 195,174,147 99,87,75 68,60,49 80,68,58 72,62,52 78,66,54 84,72,60 83,71,59 82,70,58 78,66,54 72,64,53 140,131,116 189,179,155 190,178,150 207,191,158 184,173,140 189,182,164 118,107,88 173,159,130 208,191,156 216,199,164 215,198,161 214,197,160 215,197,165 166,147,120 199,183,152 213,198,158 213,201,162 212,200,163 213,198,162 197,181,150 123,104,77 189,177,151 196,187,170 200,181,154 209,190,163 169,154,132 190,177,156 112,94,75 121,98,67 114,91,62 120,99,72 117,98,73 116,97,72
58,51,24 54,49,21 52,47,19 51,45,20 49,44,16 50,44,19 50,44,19 49,43,20 48,40,18 48,40,18 52,39,16 49,38,19 65,51,26 94,73,30 101,76,28 95,60,35 116,82,41 129,101,45 82,64,45 75,63,51 76,63,58 77,65,55 78,66,54 80,69,54 78,67,52 84,73,58 94,76,57 106,85,60 110,86,62 106,87,62 106,87,62 118,97,70 145,126,101 160,141,116 116,97,74 161,140,113 206,184,148 203,184,147 202,185,146 203,185,143 200,177,148 231,208,168 180,141,100 89,52,28 82,41,21 74,38,20 77,40,25 69,39,22 55,30,13 58,36,18 81,52,32 91,60,39 123,83,58 129,85,57 120,76,50 116,57,27 166,75,31 224,115,68 206,143,90 116,98,77 124,104,84 172,145,113 210,183,140 199,178,135 182,163,128 180,157,126 136,112,79 212,181,142 224,197,152 226,199,152 221,196,150 222,197,153 222,196,155 181,155,114 226,200,159 222,200,155 218,193,147 222,192,148 180,158,124 109,91,72 193,174,139 185,158,122 217,190,145 188,166,121 166,145,118 101,87,73 72,64,53 78,66,56 73,63,53 78,66,54 84,72,60 82,70,58 82,70,58 77,65,53 70,62,51 113,108,94 152,145,125 153,145,121 176,162,137 156,142,117 162,151,132 113,100,79 154,137,111 187,169,137 188,170,138 186,168,136 185,169,136 187,171,140 138,121,95 168,150,120 185,166,129 185,168,133 185,168,133 181,163,131 175,155,125 133,109,83 165,151,126 166,158,136 175,156,129 185,166,141 155,140,120 160,146,128 98,84,66 102,83,56 104,85,60 111,94,70 110,96,69 107,93,66
57,50,23 55,47,23 54,48,23 53,45,23 57,43,25 52,43,24 53,45,23 48,45,21 52,42,20 52,38,20 52,39,16 54,41,20 50,40,16 63,49,22 73,49,23 114,71,38 123,86,42 152,123,51 163,139,59 88,74,49 72,65,63 74,70,64 79,68,61 83,67,61 81,71,59 81,71,59 96,82,66 97,84,63 101,84,60 104,85,62 105,86,61 107,83,57 118,97,70 118,99,74 102,83,58 164,141,112 207,188,149 209,187,149 209,188,147 212,189,149 212,184,155 255,241,196 171,151,121 93,48,25 80,42,25 76,38,21 66,31,16 66,36,19 74,48,27 87,56,33 117,76,45 141,90,55 144,91,50 142,94,49 136,92,54 128,72,36 167,77,35 211,114,61 255,203,138 135,102,75 122,96,73 120,96,74 122,103,78 126,108,78 122,102,70 129,106,75 141,114,80 235,210,166 245,220,172 246,222,171 247,223,172 247,222,174 245,220,174 206,184,139 249,224,176 247,226,174 247,225,176 250,220,174 202,180,146 80,64,51 128,109,93 135,113,93 147,119,92 135,110,80 124,105,78 94,78,65 78,63,54 78,65,58 75,59,53 83,68,59 85,73,61 84,72,60 84,73,58 76,66,54 68,59,53 74,66,55 93,85,72 92,82,70 105,91,77 102,88,74 112,98,80 103,86,62 178,159,122 209,190,151 216,195,152 218,197,156 216,197,158 213,194,157 164,146,116 207,190,155 216,197,158 216,197,158 214,196,154 214,196,154 195,176,139 131,108,79 131,113,81 133,112,85 133,112,85 132,113,86 117,103,78 114,99,79 105,91,73 105,86,61 102,85,61 107,90,66 105,92,69 101,88,65
59,50,23 57,47,23 52,46,23 52,46,23 55,45,23 56,45,26 55,45,23 51,45,22 52,42,20 54,40,22 52,39,16 52,39,16 52,42,18 55,47,25 74,48,25 132,81,46 135,86,48 135,100,46 140,117,46 134,114,37 100,82,40 80,66,48 80,68,58 82,66,60 80,70,60 78,68,56 90,76,60 97,82,62 101,84,60 101,84,58 104,83,58 119,98,71 166,147,120 173,154,129 109,90,67 158,136,102 206,185,144 209,188,147 209,188,147 212,188,151 212,189,149 255,236,188 173,152,127 95,48,27 77,41,23 74,38,20 72,35,20 67,37,20 81,50,29 102,66,44 126,80,50 136,90,51 141,85,47 142,89,48 153,98,57 167,99,59 175,85,41 221,129,74 255,233,168 142,113,78 122,101,74 178,156,120 209,186,144 209,188,147 200,177,146 194,171,140 140,113,79 230,205,159 244,218,164 245,219,165 247,221,167 247,223,172 243,218,170 209,184,138 247,223,172 248,227,173 250,226,173 253,224,175 199,177,143 121,104,76 203,184,147 201,176,132 227,201,149 198,175,133 168,149,122 97,81,68 78,63,54 80,68,58 75,60,51 83,68,59 84,72,60 82,70,58 84,73,58 80,68,58 71,59,49 130,118,106 168,154,127 178,162,131 193,174,139 158,141,113 170,155,133 112,98,71 180,163,128 211,193,151 214,197,150 216,198,154 218,197,156 214,196,154 166,149,114 209,192,155 217,198,159 217,199,157 216,198,154 216,198,154 200,176,139 131,108,79 185,164,137 175,158,134 193,173,141 198,178,146 166,149,121 167,150,126 99,84,62 108,89,64 103,86,62 110,93,69 109,92,66 105,88,62
59,50,23 55,48,21 52,46,21 56,46,24 55,45,23 54,46,24 53,45,23 50,43,23 53,43,21 50,40,18 50,42,20 49,39,17 58,43,23 55,47,25 70,46,22 138,81,52 153,102,65 113,79,38 63,49,20 66,55,22 114,93,39 147,126,45 109,87,49 90,76,60 90,78,66 91,77,63 99,84,64 106,87,64 108,87,62 108,87,60 110,86,60 118,98,68 175,158,130 187,173,144 116,102,75 156,137,102 207,184,142 210,187,145 210,187,145 215,187,149 254,224,180 209,182,135 171,147,123 96,43,20 75,41,23 75,39,21 71,36,23 64,42,22 92,58,40 110,75,50 129,84,49 134,87,53 131,89,51 117,61,27 136,88,61 227,140,81 214,109,56 255,193,130 255,252,182 137,114,72 120,99,72 186,164,130 216,194,147 216,195,152 213,190,159 201,178,147 144,117,83 227,200,153 243,214,161 245,216,163 247,218,167 248,219,170 243,216,169 207,182,134 248,222,170 245,222,164 247,221,169 249,218,167 195,173,139 126,109,85 209,190,151 201,178,138 226,201,153 198,174,137 167,150,124 90,76,62 76,64,52 80,68,58 76,61,52 84,69,60 85,73,61 82,70,58 83,72,57 82,67,56 75,60,49 149,135,119 181,164,138 193,175,143 207,185,149 184,164,132 186,169,145 107,89,68 182,163,124 213,192,149 214,194,148 215,194,151 215,195,149 215,194,151 170,148,110 213,192,151 216,194,149 217,195,150 219,197,152 215,193,148 194,171,131 134,115,80 192,175,147 179,162,134 202,180,144 211,189,153 179,161,131 186,167,140 112,94,64 113,92,65 106,87,62 113,94,71 109,90,67 109,90,67
57,48,21 54,47,20 52,46,21 58,45,24 58,44,26 53,45,23 52,43,24 49,42,22 46,40,17 47,39,17 45,39,16 44,38,15 57,49,27 53,46,26 60,43,19 127,76,52 150,99,60 119,81,44 47,35,7 45,41,20 63,51,25 96,74,25 152,127,70 90,74,43 83,72,57 83,71,59 94,78,61 108,90,60 108,87,60 108,87,60 110,86,60 110,90,60 166,145,118 182,161,134 124,105,80 152,130,96 202,180,135 209,184,136 208,184,133 213,183,139 241,208,169 186,157,126 174,148,123 113,58,27 76,41,28 66,32,14 68,41,25 66,41,22 83,52,29 98,64,42 94,65,45 101,61,38 134,79,38 156,96,53 117,70,36 255,191,112 197,105,41 255,249,182 255,248,187 156,129,84 120,96,70 180,156,121 193,163,117 200,175,131 193,169,134 202,180,146 140,113,77 226,197,148 243,212,159 242,211,158 245,214,163 243,214,163 237,211,161 198,174,123 241,215,161 240,214,160 240,211,160 237,206,155 184,162,128 128,110,91 191,170,129 210,187,145 218,193,147 207,186,143 145,128,102 87,75,63 75,63,51 80,68,58 76,61,52 84,69,60 87,75,63 85,74,59 84,73,58 80,65,54 73,58,47 147,129,110 190,168,134 204,182,144 207,184,144 190,168,132 168,149,122 111,91,73 179,155,118 211,186,140 214,192,143 214,192,145 214,192,145 213,191,146 164,141,99 212,187,143 216,191,145 215,190,144 216,191,145 215,190,144 190,167,125 138,116,82 187,167,135 192,174,132 211,185,144 212,189,149 192,170,132 161,142,105 114,93,66 118,97,70 113,94,69 118,99,76 112,93,70 106,87,64
59,50,23 57,48,21 53,45,21 55,45,23 58,45,24 56,46,24 50,44,21 45,42,18 41,40,15 40,41,18 41,37,16 45,41,20 42,43,20 44,37,21 50,39,20 87,56,37 130,82,53 122,82,48 62,49,15 33,31,9 34,34,20 58,45,22 137,109,51 98,77,36 87,71,54 87,73,57 94,79,59 108,89,62 110,89,62 115,90,62 114,91,62 121,97,62 202,176,124 178,153,109 128,106,72 153,130,90 202,176,124 207,178,127 206,176,132 208,178,132 192,165,131 169,145,119 172,149,120 140,100,75 78,35,20 68,33,18 67,36,24 74,43,24 102,60,36 97,58,28 111,70,39 133,82,45 178,114,70 255,175,102 176,106,57 252,145,75 255,206,137 255,255,192 255,253,192 201,172,121 130,106,84 214,182,140 204,178,137 210,185,141 211,184,141 174,147,113 144,120,85 218,189,140 231,202,149 231,202,149 233,202,149 230,199,146 226,197,148 196,166,122 231,198,150 229,196,146 228,197,148 226,195,146 173,145,116 111,92,69 209,175,132 210,180,138 181,162,127 200,176,141 164,143,116 78,69,61 70,62,49 81,69,57 74,62,50 83,71,59 87,76,61 84,73,58 84,72,60 82,70,58 71,61,49 143,124,89 196,177,138 189,174,138 189,171,141 203,180,140 176,152,117 101,83,62 175,153,115 203,180,138 207,184,142 208,182,143 209,183,142 207,184,142 162,139,99 203,180,138 212,187,141 211,186,140 212,187,141 208,183,137 185,159,120 130,107,76 184,162,126 205,183,138 179,161,131 185,162,131 200,178,140 180,158,124 120,97,66 119,96,67 119,96,67 119,98,73 116,97,72 113,94,69
60,51,24 57,48,21 54,46,22 55,45,23 56,46,24 56,45,26 49,42,22 41,37,16 38,39,16 36,39,15 48,46,24 43,41,21 38,39,20 37,34,19 42,37,23 45,38,22 69,47,29 76,59,35 62,49,26 27,26,15 26,25,16 49,38,19 130,105,46 120,100,39 87,71,54 86,71,60 94,79,59 111,90,63 111,90,63 115,90,62 118,93,63 122,95,61 201,170,117 203,176,113 119,92,56 157,132,88 210,179,117 210,179,115 213,179,118 206,175,122 182,159,130 166,147,124 175,152,123 182,143,104 97,45,15 81,38,23 67,36,24 80,49,30 133,75,42 142,84,47 144,84,45 145,83,43 184,113,69 239,156,89 170,101,47 227,130,63 255,252,183 255,255,196 255,253,190 251,219,162 141,118,89 190,160,118 201,186,166 188,168,136 205,175,129 184,153,116 137,108,75 200,168,126 213,179,134 211,177,132 210,176,133 209,175,130 209,176,137 174,143,104 212,179,140 210,176,135 205,175,133 201,169,127 154,130,104 115,93,73 193,158,122 180,151,120 190,175,155 177,152,124 154,130,104 79,70,62 69,59,49 82,70,58 74,62,50 84,72,60 88,77,62 85,74,59 87,75,63 81,70,55 69,60,45 139,122,98 164,152,126 163,156,136 174,172,154 171,154,128 168,150,120 101,86,64 154,137,102 184,165,128 190,168,132 188,164,131 191,167,130 191,169,131 161,139,103 185,163,127 191,170,129 191,170,129 193,172,131 190,169,128 166,142,105 133,110,79 177,158,121 185,163,127 165,161,142 180,171,152 171,154,119 162,142,110 120,99,72 120,97,68 117,94,65 119,98,73 113,94,69 113,94,69
60,51,24 56,47,20 53,45,21 55,45,23 56,46,24 56,45,26 49,42,22 41,37,18 39,40,19 37,40,18 44,42,22 41,39,21 39,40,21 37,37,21 36,33,18 29,33,16 37,29,16 38,31,15 38,31,15 24,25,13 25,24,15 49,39,17 127,103,41 127,106,34 87,71,56 89,75,61 97,82,62 111,90,63 111,90,63 118,93,65 121,98,67 121,97,64 183,156,109 194,172,107 123,99,62 152,126,87 201,171,113 206,175,115 209,177,120 202,171,120 174,153,126 161,143,122 170,150,120 199,169,127 168,111,80 92,46,30 69,37,23 84,50,32 145,82,47 153,88,47 148,86,46 141,81,42 171,106,65 176,103,46 188,118,58 241,150,79 255,253,186 255,252,196 255,253,190 255,246,187 144,118,93 176,152,115 182,169,148 174,154,124 196,166,124 174,145,110 139,110,77 193,160,121 205,173,131 204,170,129 202,169,130 200,170,128 191,162,127 161,132,97 194,165,130 197,166,129 194,168,129 187,161,120 144,127,101 104,86,67 184,150,118 181,151,125 165,152,129 173,149,123 148,127,102 77,68,60 71,63,52 83,71,61 74,62,50 84,72,60 88,77,62 85,74,59 87,75,63 80,68,56 71,61,49 127,113,95 160,150,126 158,150,128 161,157,138 170,156,131 157,140,116 101,86,66 154,135,100 179,162,127 185,163,129 186,161,131 186,164,128 184,165,126 150,131,94 180,158,122 187,163,126 187,163,126 189,167,129 186,164,126 163,139,104 124,102,68 171,148,117 184,162,128 160,152,130 163,153,131 173,151,117 160,135,105 118,93,65 120,97,68 122,97,69 122,101,76 115,94,69 111,92,69
61,52,25 57,48,21 53,47,22 54,46,22 55,45,23 57,47,25 50,42,20 42,38,19 41,39,21 38,39,20 39,40,19 43,41,23 47,40,22 44,40,23 34,31,16 31,31,17 31,31,15 35,33,15 34,32,12 33,33,19 37,33,23 63,49,20 118,99,33 99,77,39 91,76,65 92,78,62 97,84,63 111,90,63 112,91,64 118,93,65 120,97,68 110,87,56 183,161,116 195,170,124 121,97,64 150,128,92 194,169,121 197,172,124 199,172,125 196,171,125 165,147,128 156,142,126 175,151,125 217,190,147 218,176,138 130,82,55 99,48,24 123,67,33 159,95,49 158,94,48 145,83,41 146,86,45 154,91,58 152,79,18 255,205,132 255,187,113 255,242,184 255,247,189 255,252,187 255,250,184 156,127,94 193,177,133 182,160,122 194,172,127 193,171,135 152,129,98 135,110,80 187,163,128 195,176,139 191,173,141 189,171,139 186,168,136 182,163,136 152,135,107 184,168,137 185,167,137 182,168,139 178,167,132 138,129,110 101,92,77 161,148,125 180,163,137 175,163,135 175,158,130 130,117,96 79,68,61 71,61,49 76,66,56 75,63,51 85,73,61 84,73,58 87,76,61 87,76,61 83,71,59 72,62,52 118,107,90 166,157,130 178,166,140 176,164,138 175,161,134 143,128,106 103,83,63 160,136,101 189,163,122 194,168,127 195,167,129 195,169,130 191,168,126 151,127,92 192,166,127 196,168,128 196,168,128 196,168,128 195,167,127 167,140,104 135,112,81 165,139,114 178,156,120 191,169,131 189,167,131 186,162,127 148,123,93 117,92,64 122,96,71 125,100,72 121,101,71 117,96,69 111,94,70
58,51,24 55,48,21 57,48,21 54,47,20 56,46,22 55,45,21 52,44,22 45,41,20 41,39,19 41,42,23 44,42,24 47,40,20 44,35,16 36,34,14 33,34,15 39,36,21 35,35,19 38,39,18 34,35,14 41,37,20 46,37,20 80,60,14 135,112,43 86,65,40 84,73,58 90,76,60 102,84,63 113,92,65 117,97,67 119,96,65 121,96,68 124,95,64 223,178,145 212,169,136 123,95,68 156,126,100 200,164,131 202,169,130 189,161,123 180,156,121 157,142,122 154,140,124 171,151,121 230,199,150 225,185,131 204,155,119 168,110,77 145,74,30 172,109,60 167,103,57 154,92,50 142,80,40 137,67,41 135,81,47 255,185,118 255,202,138 255,222,162 255,244,180 255,249,184 255,248,182 170,138,96 184,162,124 191,169,131 181,163,133 157,152,124 161,153,131 133,114,89 179,161,131 190,176,149 185,176,149 185,173,147 188,174,149 179,167,141 155,142,119 190,177,154 189,176,153 189,177,147 187,175,145 144,135,116 113,105,92 180,166,141 173,155,123 185,167,125 173,154,117 142,129,106 84,78,71 74,66,53 82,72,60 76,64,52 83,71,59 88,77,62 88,77,62 85,74,59 81,69,57 72,62,52 143,129,113 167,150,122 172,154,122 168,151,116 163,143,113 174,155,128 121,98,69 178,153,107 204,178,126 209,183,131 213,181,135 211,181,135 203,177,127 167,140,97 206,176,130 208,179,130 210,180,134 210,180,134 207,176,127 176,149,106 148,119,86 190,170,138 169,145,108 189,164,118 191,164,117 167,141,102 156,132,97 118,92,67 118,97,70 124,104,74 124,104,72 117,97,67 111,94,68
60,51,24 57,48,21 57,48,21 57,48,21 55,48,21 54,46,22 53,45,23 49,42,22 44,40,21 41,39,19 49,42,22 52,41,22 47,39,17 41,38,14 43,36,16 46,37,18 47,38,19 48,40,18 46,39,19 47,38,19 68,51,23 116,87,22 116,88,32 96,76,56 87,75,63 87,75,63 97,81,64 115,95,65 120,95,65 119,96,65 122,97,67 115,83,53 188,155,128 167,133,111 132,102,85 132,106,83 187,146,119 186,152,120 178,151,117 179,152,120 160,140,120 157,143,127 179,154,126 240,204,153 240,201,144 187,154,117 150,116,96 159,86,43 173,107,59 158,94,48 162,101,56 157,95,55 147,90,48 139,85,47 255,182,111 196,155,110 227,185,131 254,211,155 255,245,181 255,248,184 243,210,162 175,153,119 187,164,133 176,155,132 167,161,136 163,152,133 133,109,85 182,155,121 187,163,126 189,167,131 189,167,129 191,169,131 193,171,133 163,142,101 204,177,132 211,182,133 211,182,133 213,181,135 160,136,101 119,107,81 192,168,133 184,161,119 213,181,126 199,168,115 157,137,107 86,77,69 72,62,50 80,68,56 76,64,52 84,72,60 88,76,64 87,75,63 81,70,55 81,69,59 77,61,55 157,140,103 192,166,125 207,178,129 214,184,126 181,155,114 184,162,126 119,91,62 192,160,103 213,178,122 217,182,126 217,182,126 215,183,126 214,184,128 169,138,87 205,175,119 217,183,122 215,184,122 216,185,125 211,180,120 188,152,103 151,123,83 197,176,135 188,165,123 210,180,122 214,184,128 188,158,116 170,146,109 123,95,66 117,93,67 123,99,73 125,105,75 118,97,70 113,92,65
61,52,25 60,51,24 59,50,21 63,51,23 59,50,21 58,46,20 56,46,22 50,44,21 50,42,20 50,40,18 50,37,16 55,40,20 54,41,18 54,41,18 52,37,15 52,39,16 53,43,19 56,44,18 50,40,16 64,47,21 105,83,38 150,114,36 141,109,36 119,92,56 92,75,49 89,72,46 101,82,57 116,91,63 120,95,65 122,98,65 127,98,63 151,118,79 197,165,119 220,189,138 229,197,140 232,201,141 239,203,141 244,209,155 241,208,160 218,190,152 160,141,118 154,136,115 181,157,124 245,208,155 244,205,148 192,157,119 152,116,87 186,112,58 183,116,66 161,97,51 148,88,45 149,92,52 152,91,44 149,86,33 250,196,135 181,141,105 202,159,110 237,196,139 255,237,174 255,246,182 255,242,173 184,152,120 188,154,122 187,159,130 182,161,136 166,146,126 139,111,84 188,150,115 197,159,122 195,160,124 192,159,122 202,167,129 202,168,125 173,139,94 217,181,134 219,178,131 217,181,123 218,177,128 165,133,99 121,104,78 195,169,130 180,155,111 214,177,124 202,166,117 155,135,105 86,78,67 74,64,52 78,66,54 75,63,51 84,72,60 88,76,64 85,73,61 83,72,57 83,71,61 77,61,55 157,138,101 187,164,122 203,176,129 208,180,122 178,157,116 174,154,124 116,93,64 184,155,102 211,176,122 215,180,126 215,180,126 213,181,126 210,179,128 162,130,84 206,175,126 217,181,130 215,183,126 216,184,127 211,179,122 184,152,106 150,124,85 197,175,139 188,166,121 208,178,122 213,183,127 183,156,113 168,146,108 118,94,61 119,95,69 123,99,73 124,104,74 117,96,69 117,96,69
61,51,27 61,52,25 61,52,25 61,52,25 58,51,22 55,48,21 59,50,23 57,50,23 53,45,21 52,44,20 52,44,20 54,44,20 58,44,19 58,44,17 56,44,18 56,44,18 57,45,19 56,43,20 54,44,20 73,55,23 148,113,57 209,162,73 173,131,48 110,81,30 84,63,22 84,65,28 125,98,62 198,157,110 238,187,132 255,215,149 255,246,179 255,249,190 255,240,185 249,218,167 213,181,137 178,146,104 153,121,89 139,110,79 127,104,73 146,125,98 144,127,101 139,120,97 183,158,128 247,210,155 254,215,158 212,173,130 178,130,87 186,117,63 190,120,69 175,108,56 156,97,51 141,84,42 205,135,88 255,197,115 255,229,142 242,176,105 201,150,93 228,180,122 255,216,154 255,249,180 255,254,188 245,203,151 232,186,147 222,177,142 214,178,149 198,165,138 143,111,79 221,177,137 233,183,137 236,183,140 234,184,140 232,184,141 223,179,139 186,144,102 232,187,143 235,185,139 232,188,137 231,186,142 172,142,114 129,105,81 201,169,137 199,158,127 225,179,142 206,166,130 157,134,105 92,80,68 77,65,55 81,69,57 76,64,52 88,76,64 88,76,64 88,76,64 85,73,61 83,71,61 79,64,55 146,128,107 167,146,119 168,148,118 173,151,115 151,137,110 144,130,116 94,78,61 157,137,105 179,155,118 187,160,124 185,158,122 183,159,122 183,159,126 142,118,83 186,159,123 191,163,125 193,166,123 193,166,123 193,168,124 165,138,104 136,113,84 174,157,129 166,148,118 186,165,122 190,167,125 157,136,109 144,125,100 118,99,74 119,95,69 121,100,73 121,101,71 117,96,69 118,97,70
61,51,29 60,50,26 61,52,25 61,52,25 60,51,24 58,51,24 55,48,21 57,50,23 57,48,21 56,47,20 55,45,21 56,47,20 58,46,18 59,45,18 58,46,18 59,45,18 58,44,17 57,45,19 56,47,20 66,49,21 131,98,50 196,154,75 180,140,47 88,66,19 39,31,18 35,27,16 72,47,19 191,160,109 143,111,79 135,104,83 121,95,74 111,92,69 122,101,76 118,98,68 119,99,67 122,99,70 122,98,65 119,98,71 110,93,67 133,114,89 140,119,92 151,128,99 206,169,129 255,223,141 232,170,89 148,98,54 160,99,63 161,102,56 180,113,68 175,107,62 159,95,51 139,82,40 191,122,82 255,175,99 255,209,115 255,174,103 213,145,71 188,110,39 235,163,83 255,240,181 255,248,181 255,243,187 202,167,131 170,141,110 167,134,109 161,131,105 139,110,77 177,144,107 187,150,108 182,144,107 179,141,106 173,135,100 163,128,92 152,119,82 170,139,102 168,137,98 171,137,96 160,125,89 108,87,64 86,69,61 120,106,92 127,103,81 139,109,83 137,110,78 119,95,71 92,78,64 78,66,54 78,66,54 78,66,54 82,70,58 81,69,59 78,66,54 81,69,59 80,67,60 73,60,53 82,67,58 73,67,58 73,67,60 90,77,70 93,79,63 92,77,66 75,63,53 92,81,64 108,92,77 117,96,81 121,99,81 124,101,86 122,100,80 115,94,69 128,108,78 137,112,82 140,117,86 141,116,86 142,117,87 139,112,80 136,108,79 137,114,85 124,105,80 133,112,87 141,117,93 125,104,77 121,100,75 115,94,71 112,88,62 119,98,71 124,104,74 117,96,71 113,92,67
61,51,29 61,51,29 59,51,27 61,51,27 59,50,23 60,51,24 59,50,21 60,51,20 58,51,22 58,51,22 57,50,21 60,51,20 59,47,19 61,49,21 61,49,21 58,46,18 58,46,18 57,45,17 58,46,18 59,47,19 93,71,37 128,96,39 167,125,44 167,127,50 73,56,30 61,50,31 146,116,58 177,143,82 115,92,61 117,97,67 111,92,65 108,87,62 118,97,70 118,97,70 118,98,68 118,97,70 113,92,65 115,94,69 112,93,68 135,111,85 168,139,108 183,151,117 215,187,147 165,115,53 174,99,36 137,85,37 139,84,43 140,85,42 151,91,48 163,95,55 154,89,48 137,80,36 161,96,55 253,153,80 255,174,105 215,134,71 173,112,65 169,103,32 211,135,54 183,151,107 255,240,181 255,245,184 153,127,88 115,95,65 121,98,69 127,102,72 141,114,78 143,117,78 138,111,75 134,105,72 129,102,70 122,94,65 124,97,61 132,103,68 137,110,74 139,110,75 140,111,76 132,105,71 96,77,54 84,72,60 108,89,75 114,93,70 121,96,68 122,97,67 111,90,63 94,78,61 85,74,59 80,68,56 74,62,50 83,71,59 85,73,61 83,71,59 81,70,55 81,69,57 71,59,49 73,61,49 76,65,50 83,72,55 97,82,60 114,89,59 115,92,63 110,86,60 108,87,62 113,90,61 126,97,66 126,99,67 130,102,73 125,100,70 132,105,71 133,106,72 137,108,75 142,113,82 148,116,82 149,117,83 146,117,82 146,117,82 138,111,75 133,106,70 122,98,65 119,96,67 110,90,60 110,87,58 119,91,64 113,88,60 108,88,58 105,86,59 104,85,62 104,85,62
61,51,29 61,51,29 59,51,27 59,49,27 60,51,24 60,51,24 60,51,22 60,51,20 60,51,22 60,51,22 61,49,21 62,50,20 62,50,20 62,50,22 61,49,21 59,47,19 58,46,18 58,46,18 58,46,18 58,46,18 66,48,18 81,57,24 137,102,46 202,160,70 167,140,77 71,49,13 177,146,82 140,110,41 115,95,63 114,94,64 110,89,62 107,86,59 110,89,64 113,92,67 115,94,69 113,94,69 113,94,69 118,97,72 130,105,77 148,121,89 254,230,195 192,165,133 134,121,98 141,126,115 159,106,51 152,100,38 151,96,51 150,95,52 134,79,36 137,80,38 142,85,43 133,78,35 141,86,45 204,124,67 188,112,56 227,147,77 202,139,86 173,105,31 204,129,59 162,128,94 232,190,136 255,248,184 193,166,123 120,97,68 123,99,66 131,107,72 138,112,73 138,111,75 134,110,75 131,104,72 122,98,65 108,85,54 121,99,63 128,104,69 137,110,74 138,109,74 138,109,76 124,100,65 100,81,58 83,72,55 105,86,70 114,93,70 117,92,64 121,96,66 110,89,62 95,80,60 85,74,59 83,72,57 81,70,55 84,72,60 78,66,54 74,62,50 74,62,50 77,65,53 73,61,49 74,63,48 80,66,50 84,70,52 85,71,53 107,86,59 113,89,63 110,89,64 107,86,61 108,87,64 112,89,58 118,93,63 124,97,65 121,99,65 122,98,65 126,98,69 127,100,68 131,104,72 140,111,76 139,110,75 143,111,77 140,111,76 138,112,71 138,112,71 131,104,70 118,93,63 107,87,57 105,84,57 111,85,60 110,85,57 112,92,62 106,87,60 103,84,61 104,85,62
