76,74,98 76,74,98 73,71,95 77,75,99 78,76,100 71,69,89 63,62,79 59,58,75 67,64,81 67,64,81 67,63,83 59,56,71 67,72,96 59,71,95 103,118,150 105,117,152 99,102,120 81,84,64 79,77,44 77,72,42 68,63,35 65,59,34 58,52,27 54,48,25 40,41,20 37,38,19 35,35,19 33,33,17 31,31,15 46,36,12 95,76,12 131,106,8 170,144,64 182,157,113 85,71,55 91,70,47 144,98,80 116,123,148 102,113,151 97,107,143 91,102,140 111,122,160 103,114,145 57,55,75 77,75,95 74,71,88 69,63,70 69,62,62 68,58,62 66,56,57 68,59,55 71,63,69 72,70,80 68,64,73 66,64,74 62,60,68 59,58,63 56,54,55 61,52,48 61,52,44 58,49,41 60,51,43 60,50,38 68,57,42 80,66,48 84,70,52 80,66,48 85,71,55 93,78,56 98,85,64 137,142,168 167,183,223 93,93,88 165,170,194 162,180,238 159,177,233 131,152,202 107,128,176 151,174,226 155,178,234 134,151,196 76,88,110 102,124,165 108,132,181 61,55,60 59,50,44 67,57,45 73,62,47 78,67,50 92,79,58 98,83,61 101,87,71 181,194,220 149,172,224 161,180,227 182,192,212 115,108,106 173,174,204 128,146,184 167,183,231 170,186,234 170,186,236 171,186,231 172,185,229 110,127,160 157,170,200 83,88,98 187,199,221 157,175,215 162,183,231 159,176,207 53,50,54 64,53,50 55,44,39 66,55,48 69,57,47 67,56,49 65,57,46 61,56,53 151,168,188 156,181,221 153,176,228 153,174,224 177,200,223 108,103,100 163,177,225 170,184,221 118,132,171
77,75,99 77,75,99 76,74,98 78,76,100 79,77,101 72,70,90 63,62,77 56,55,72 62,59,76 65,64,81 68,65,82 58,55,72 66,74,94 59,71,95 88,100,133 85,97,121 80,82,54 83,81,48 79,74,44 73,67,42 65,59,34 59,53,28 57,49,27 47,44,20 37,38,17 38,39,18 37,37,21 37,37,21 32,32,16 43,32,15 86,66,16 121,93,12 156,125,18 160,140,36 52,39,16 90,66,44 157,106,82 121,122,145 106,117,155 97,106,145 92,104,137 107,122,154 99,109,143 58,57,74 78,76,96 71,70,87 69,63,70 69,62,62 68,58,59 71,61,60 70,61,57 72,65,68 73,71,79 67,65,75 66,64,74 61,59,67 59,56,60 56,54,52 61,52,48 60,51,45 58,49,41 60,52,41 61,51,39 66,55,40 82,68,52 83,69,51 84,70,52 89,75,57 95,77,56 96,83,62 159,165,182 149,166,209 96,94,95 169,174,200 172,186,238 168,184,236 163,182,231 131,152,191 162,183,233 157,180,234 137,152,195 61,75,96 151,175,224 127,147,189 58,56,54 56,50,45 62,52,40 71,61,51 75,64,47 90,77,56 101,84,60 107,92,70 181,195,218 114,136,179 123,143,185 182,196,219 117,112,114 173,182,223 167,181,229 140,158,198 158,176,212 172,188,226 164,179,213 145,160,194 170,185,228 167,182,227 87,90,101 182,195,214 129,147,175 136,152,192 157,173,200 55,50,52 61,50,47 57,48,42 67,56,49 70,58,48 68,58,48 64,55,47 58,53,50 154,167,182 159,174,206 123,137,176 121,139,177 187,204,226 105,100,97 176,191,234 171,188,231 173,189,227
76,74,98 73,71,95 73,71,95 78,76,100 80,78,102 71,69,89 64,63,78 53,52,69 64,61,78 65,64,81 66,63,80 57,54,71 68,76,96 61,73,97 104,114,148 91,96,90 84,80,45 79,75,40 73,66,37 67,62,34 59,53,30 57,51,28 50,47,23 43,42,17 37,38,15 37,38,15 40,41,22 37,38,19 35,35,19 38,34,17 59,47,17 86,66,7 137,112,27 69,51,0 54,43,38 60,42,23 76,53,40 119,121,148 107,117,153 95,105,141 92,104,137 102,117,149 99,109,143 55,57,73 76,75,92 71,70,87 70,62,70 72,62,63 70,60,61 67,57,56 70,61,57 69,62,65 65,63,73 61,59,69 60,58,66 59,56,62 61,55,60 58,51,54 60,50,49 61,50,45 61,50,43 62,51,44 61,51,41 68,57,42 77,66,49 83,69,51 83,69,51 89,75,57 95,77,56 98,85,64 149,155,176 166,182,222 96,91,88 176,177,200 174,189,234 171,187,235 168,184,232 144,158,197 170,187,232 168,187,234 151,163,198 73,83,101 139,160,208 163,180,211 56,54,52 56,50,45 66,56,44 69,57,47 68,57,42 80,69,52 94,81,60 105,92,69 162,173,204 159,180,226 155,177,220 158,168,202 120,115,117 166,180,219 163,182,231 164,185,231 168,186,226 129,144,176 174,186,221 174,188,229 172,189,232 170,187,230 89,89,97 149,159,179 171,187,214 159,172,202 171,182,209 57,50,53 59,53,48 58,49,43 67,56,49 75,59,53 69,59,49 66,58,47 60,55,52 139,145,162 173,184,211 170,181,210 185,195,229 171,178,203 99,94,93 177,191,228 179,193,232 182,193,231
75,71,93 75,71,93 76,72,94 79,75,97 78,76,100 71,69,89 62,61,76 53,52,69 58,57,74 65,62,79 65,64,81 57,56,73 69,74,98 63,71,99 103,110,124 84,85,48 77,73,38 74,69,37 67,62,34 60,54,29 57,51,26 53,46,26 47,43,22 38,39,16 38,39,16 38,39,16 39,40,19 37,38,19 37,38,19 35,36,17 32,32,16 37,33,14 50,38,12 74,56,37 102,86,42 132,108,28 128,114,69 115,111,143 111,123,158 95,110,144 88,104,133 99,114,146 92,103,134 55,57,73 78,77,94 73,72,87 70,63,66 71,61,62 70,60,59 70,61,57 70,61,57 72,65,65 70,66,77 66,64,74 63,59,68 62,59,65 62,56,61 58,51,54 60,51,47 60,49,44 61,50,43 63,51,41 63,51,41 69,58,43 78,67,50 85,71,53 82,68,50 90,74,57 97,79,60 99,84,64 125,130,154 141,154,184 102,99,103 171,174,196 173,188,231 175,192,235 177,191,230 146,158,191 180,195,229 177,194,227 158,166,194 75,83,99 169,187,227 142,158,187 60,58,59 59,50,44 69,57,47 65,55,45 70,58,46 83,71,59 94,80,64 102,88,72 175,183,211 158,179,214 169,187,223 174,183,222 125,115,114 170,182,217 163,182,231 165,184,233 167,183,233 137,152,184 171,185,226 174,189,232 172,187,230 173,186,230 89,87,97 188,195,218 167,181,202 191,200,223 187,193,214 57,52,54 63,54,48 57,48,40 66,58,47 73,60,53 73,61,51 67,57,47 58,53,50 142,145,163 165,174,197 189,201,223 158,167,190 181,187,208 102,96,91 189,198,223 187,198,225 188,199,228
78,74,94 75,71,91 78,74,94 80,76,98 80,76,100 70,68,88 62,61,76 62,59,76 67,64,81 67,62,80 67,64,81 58,56,76 71,76,100 62,70,100 93,97,80 80,77,37 75,71,36 71,66,34 64,58,33 57,51,26 54,48,23 52,45,25 43,41,19 38,39,16 39,40,17 38,39,16 39,40,17 37,38,17 37,38,17 37,38,19 32,32,16 37,32,20 60,49,32 75,56,17 139,110,18 121,94,21 117,89,8 154,128,60 110,122,157 92,109,140 96,111,145 106,120,157 96,107,138 58,57,74 81,78,95 75,72,87 70,63,66 73,63,64 70,60,59 70,61,57 72,61,58 74,64,68 70,66,75 66,64,72 65,62,68 65,62,66 62,56,61 61,54,54 61,52,46 60,49,44 64,51,44 64,52,42 63,51,41 69,57,45 80,69,52 85,71,55 84,70,52 90,74,57 95,77,58 101,80,65 160,166,194 164,172,200 103,101,102 173,176,196 177,190,234 178,191,235 179,191,226 151,160,185 189,197,225 186,194,226 165,172,195 83,90,102 148,164,191 163,176,204 62,56,61 59,50,44 70,58,48 69,59,49 71,59,47 80,68,56 92,81,66 100,89,74 179,187,207 152,169,200 155,170,204 177,188,219 128,119,113 176,184,214 169,185,233 167,183,231 167,183,231 141,156,188 172,187,230 173,189,229 171,186,229 170,185,228 77,81,96 174,187,206 168,181,209 146,155,180 195,196,217 56,51,53 63,54,48 61,52,44 67,59,48 74,62,52 73,61,51 67,57,47 61,57,51 139,142,153 190,193,211 155,158,178 175,181,198 187,191,206 104,99,96 198,199,220 198,199,220 202,200,222
75,71,91 76,72,92 79,75,95 81,77,99 80,76,100 72,68,88 62,59,76 64,61,78 66,63,80 66,63,80 65,63,83 55,54,71 66,71,97 66,70,83 82,85,36 80,76,39 73,68,36 68,63,33 64,58,33 57,51,26 53,47,22 48,44,23 39,40,17 38,39,16 38,39,18 38,39,18 38,39,16 38,39,16 38,39,16 38,39,18 35,36,17 43,35,22 58,44,15 127,103,39 163,128,33 125,92,24 138,104,30 184,160,78 108,119,159 96,108,143 95,109,148 105,121,159 100,111,142 56,55,70 81,78,93 73,72,87 72,65,68 73,63,62 70,60,59 70,61,57 71,62,58 71,64,64 72,68,77 68,65,71 66,63,69 66,63,67 60,57,61 58,53,52 61,52,46 62,51,44 64,51,44 64,52,42 63,51,41 68,56,44 79,65,51 80,66,50 82,68,50 85,71,55 91,76,54 94,78,63 164,164,192 165,171,199 101,100,105 176,179,197 179,196,229 181,196,228 191,199,227 156,163,186 195,201,222 192,197,223 171,174,192 92,97,107 163,175,199 178,186,216 63,58,60 61,52,46 70,58,48 74,64,52 75,64,49 82,70,58 84,73,58 94,82,70 140,147,161 160,172,205 167,180,208 177,187,205 122,113,109 182,189,214 175,188,232 174,187,231 174,189,232 147,159,192 171,187,223 174,188,227 171,187,227 169,185,225 72,82,98 187,197,217 165,174,199 168,173,199 170,172,188 60,55,54 63,54,46 61,52,44 67,57,47 73,61,51 73,61,51 67,57,47 63,57,52 157,158,161 149,151,165 175,176,195 170,173,191 199,206,218 93,95,92 204,198,219 202,200,222 205,203,225
75,71,91 75,71,91 78,74,94 81,78,95 80,76,96 72,69,86 64,61,78 65,62,79 65,62,79 64,63,80 64,62,82 59,57,77 68,73,99 78,82,53 84,81,39 80,76,41 72,67,35 67,62,32 63,57,32 57,52,24 52,46,21 44,40,19 39,40,19 38,39,16 39,40,17 39,40,17 38,39,16 40,41,18 39,40,17 39,40,17 39,37,19 45,36,17 59,44,6 111,86,27 149,115,27 154,117,34 177,135,45 158,147,140 114,124,158 92,104,139 87,101,140 105,121,159 102,113,144 58,57,72 80,77,92 71,70,85 71,64,67 73,64,60 68,59,55 68,59,55 70,61,57 70,63,66 74,70,79 70,67,73 66,63,69 66,64,65 60,58,59 59,52,50 61,52,46 63,54,46 63,51,41 63,51,41 64,52,42 69,58,43 79,65,49 82,68,52 83,69,51 87,73,59 93,78,58 94,81,58 94,84,83 100,91,85 98,87,80 142,134,142 133,135,160 152,153,176 188,186,206 158,153,169 210,207,222 201,199,219 183,180,195 95,95,105 169,175,194 184,190,218 62,57,56 60,51,43 71,61,51 77,65,53 82,71,56 92,80,68 88,77,62 91,79,69 196,201,211 174,185,212 183,192,217 198,208,224 125,116,112 183,189,210 181,191,225 182,193,224 182,193,224 157,166,189 183,195,219 183,194,223 179,192,222 173,188,220 79,86,100 195,208,225 181,189,209 192,195,217 186,189,200 61,56,53 64,55,47 61,52,44 67,57,47 73,61,51 73,61,51 70,58,46 66,60,53 157,161,163 175,180,190 205,204,221 183,186,204 199,211,219 85,89,91 201,199,223 205,203,225 207,205,229
74,70,90 74,70,90 75,71,91 79,75,95 80,76,96 68,65,82 64,61,76 65,62,79 64,60,80 66,63,80 64,62,82 55,56,75 71,75,79 88,90,46 84,80,43 78,73,41 70,65,33 65,60,30 61,56,28 56,50,25 51,45,22 43,41,19 38,39,18 38,39,18 38,39,18 39,40,19 41,39,17 42,40,18 44,40,19 43,39,18 45,38,18 44,36,12 69,53,20 88,68,22 126,96,29 153,115,37 221,168,57 154,135,108 113,122,163 88,99,137 87,101,140 110,124,163 100,108,138 56,58,74 73,72,89 69,68,83 73,66,66 74,65,61 73,64,60 74,63,60 70,61,57 72,65,65 73,70,76 72,69,73 66,63,67 66,64,65 62,60,58 58,53,50 63,54,48 64,53,48 66,54,44 67,55,45 67,55,45 70,59,44 82,68,50 85,71,53 86,73,52 91,78,57 95,81,56 99,84,64 185,178,190 179,172,184 99,93,86 192,184,190 201,199,221 204,200,220 211,207,220 177,170,182 211,207,220 207,202,218 160,158,166 71,70,73 122,122,134 152,150,162 62,57,54 61,52,46 70,58,48 75,63,51 77,66,51 89,78,63 92,81,66 93,83,73 199,200,205 189,191,205 195,197,213 202,207,215 109,103,96 194,194,206 191,193,218 190,193,215 189,192,212 171,169,189 195,197,213 192,195,215 189,191,216 186,191,215 78,82,97 195,204,217 185,192,206 197,199,215 190,190,200 61,59,57 63,54,48 61,52,46 68,57,50 74,62,52 73,61,51 71,59,49 68,57,54 150,155,154 182,185,194 201,201,213 190,189,204 197,205,214 81,80,83 181,182,205 182,183,204 172,170,190
69,65,85 69,65,85 74,70,90 75,71,91 76,72,92 68,65,82 64,61,76 65,62,77 65,62,77 65,62,79 66,62,82 56,56,64 86,87,50 84,81,41 81,77,42 75,70,38 70,65,33 65,60,30 60,55,25 56,51,23 52,45,25 43,41,21 38,39,20 39,40,19 39,40,19 39,40,19 41,39,19 44,40,19 46,39,19 45,39,16 47,41,18 49,39,17 57,42,20 72,56,25 104,79,31 123,92,30 176,128,29 193,163,117 109,119,155 90,102,137 87,101,138 113,127,164 101,107,139 57,60,71 72,71,86 70,70,82 75,65,64 77,68,64 72,63,59 74,63,60 72,63,59 73,66,66 73,70,76 73,70,74 67,64,68 69,64,66 65,60,59 62,57,54 64,55,49 64,53,46 66,54,44 66,54,44 67,55,45 68,56,44 82,68,52 87,73,59 85,69,52 91,76,54 97,83,56 100,85,65 184,177,191 174,173,190 105,99,94 193,187,192 210,206,226 213,210,227 214,210,223 183,177,184 216,209,219 215,211,222 183,181,189 94,93,96 164,164,174 164,160,171 58,51,51 61,50,45 69,57,47 70,58,46 71,60,45 81,70,55 85,74,57 91,80,65 93,87,82 93,88,87 94,87,85 104,100,92 112,103,88 200,190,191 193,184,197 189,180,191 180,171,182 171,160,169 194,183,190 187,178,189 176,169,183 167,163,176 68,66,74 108,108,116 111,109,117 118,115,121 116,113,117 60,55,54 64,55,49 63,54,48 67,58,50 75,63,53 75,63,53 71,59,49 68,57,54 71,73,73 77,78,81 80,79,84 76,76,88 78,81,90 63,64,69 188,191,213 199,200,223 200,198,218
71,67,87 72,68,88 73,69,89 74,70,90 73,69,89 66,63,78 65,63,75 66,61,77 66,61,77 68,63,79 68,65,82 70,68,69 82,80,47 84,80,45 81,77,42 72,67,37 68,63,33 64,59,29 63,58,30 58,52,27 50,43,23 43,41,21 38,39,20 38,39,20 38,39,20 37,38,19 40,38,18 41,42,19 46,40,17 47,41,18 48,40,18 52,42,20 53,38,18 63,49,24 81,60,19 114,88,34 172,128,46 185,154,63 107,108,131 93,100,125 87,95,125 109,120,151 94,98,127 58,61,72 76,75,90 65,65,77 73,63,62 77,68,64 73,64,60 73,62,59 72,63,59 73,66,66 73,70,76 74,71,75 67,64,68 69,64,66 64,59,58 61,56,53 65,56,50 66,55,48 67,55,45 68,56,46 68,56,46 68,56,44 80,66,50 86,72,56 85,69,52 92,77,55 98,84,57 100,85,65 156,149,163 155,155,167 105,99,92 196,189,192 216,209,223 218,211,223 219,213,218 187,177,178 218,210,218 219,212,224 186,184,192 102,101,104 183,183,193 200,196,209 64,57,57 62,51,46 71,59,49 76,64,52 80,69,54 88,77,62 89,78,61 101,87,73 215,209,202 202,197,196 214,204,203 220,214,209 120,109,94 221,210,207 224,213,220 224,211,219 222,210,215 201,189,194 224,212,214 224,214,218 213,204,215 210,203,213 78,77,80 176,177,180 166,163,167 176,170,175 164,162,163 55,50,49 65,56,50 61,52,46 69,58,51 74,62,52 74,62,52 73,61,51 68,56,56 129,131,131 183,185,185 206,205,210 189,186,201 201,206,216 87,88,93 194,197,219 198,199,222 202,200,220
72,69,86 72,69,86 72,71,88 75,72,89 74,71,88 68,65,82 66,62,75 34,26,34 47,39,47 48,40,48 40,32,38 31,24,27 38,31,31 48,41,44 34,27,25 38,32,23 60,53,33 65,57,33 60,53,24 58,53,23 56,50,25 47,44,20 41,39,21 38,38,22 35,35,19 35,35,19 38,39,20 43,39,18 47,41,18 48,40,18 49,39,17 52,42,20 51,38,15 61,49,21 72,56,25 93,73,27 144,113,49 181,135,35 236,209,166 68,66,78 70,72,86 74,76,92 78,80,94 65,63,75 78,76,88 67,65,77 73,66,64 78,69,65 75,66,62 73,64,60 72,63,59 75,68,66 74,71,75 69,66,70 68,66,67 68,63,62 65,58,58 62,55,53 64,55,47 65,55,45 65,55,45 66,54,44 62,51,44 70,59,44 80,66,50 84,70,54 85,71,53 94,75,59 99,82,58 100,85,65 177,170,180 211,210,213 106,97,89 208,193,203 227,212,220 217,191,170 243,205,170 194,160,128 219,188,139 199,170,137 203,193,183 118,114,108 181,178,184 191,187,200 66,59,57 59,50,42 74,62,50 80,69,54 85,71,55 97,83,67 100,86,70 109,98,83 218,212,205 212,205,203 220,214,209 228,222,213 118,108,96 232,220,210 229,216,211 230,217,210 231,218,213 218,202,198 232,219,214 229,216,211 223,213,212 220,210,209 94,89,86 214,214,211 203,201,199 216,211,210 204,199,196 65,60,57 63,54,46 63,54,46 70,61,53 75,63,53 74,62,52 74,62,52 71,60,57 148,150,147 196,196,196 205,202,208 200,197,214 194,211,217 106,101,103 196,197,218 197,200,222 204,205,224
73,69,89 72,68,88 74,71,88 74,70,90 76,73,90 67,63,76 51,45,52 54,46,52 50,43,46 38,30,36 56,48,54 59,51,57 56,49,52 62,54,60 51,43,51 50,42,50 45,38,41 44,34,33 36,30,21 54,50,29 56,50,25 50,47,23 43,41,21 38,38,22 34,34,18 33,33,19 37,38,19 39,40,19 42,38,19 50,40,18 50,39,20 52,41,22 54,42,16 63,51,23 69,56,24 77,59,17 111,85,31 159,120,40 254,215,117 107,113,145 93,103,137 113,123,157 100,107,132 63,63,73 76,74,84 69,67,79 75,68,66 79,70,66 75,66,62 75,66,62 72,63,59 71,64,62 73,70,74 73,71,72 73,71,69 72,67,64 70,65,62 71,65,60 68,60,49 68,58,48 61,53,42 66,56,46 64,54,44 69,58,43 79,65,49 83,69,53 83,69,51 91,75,58 99,82,58 99,84,62 192,182,186 194,187,187 120,108,96 238,217,192 248,207,158 162,117,73 168,123,90 77,44,19 72,37,12 94,40,4 253,208,162 244,215,180 195,192,198 213,206,218 65,58,56 59,50,42 73,61,49 78,67,50 83,69,53 92,78,62 100,86,70 112,96,79 211,201,189 190,179,172 209,197,187 208,199,184 127,112,92 245,227,208 246,227,211 243,225,206 242,223,207 225,206,190 245,226,210 240,224,209 235,221,207 232,217,206 103,94,86 225,221,213 170,161,155 190,180,170 206,197,189 68,62,57 64,55,47 65,56,48 69,58,51 77,65,55 75,63,53 75,63,53 71,60,55 146,141,138 183,178,177 175,168,171 193,186,196 174,183,185 107,98,92 203,200,215 204,200,220 208,203,219
80,75,93 79,76,93 81,75,96 80,74,95 81,74,88 70,62,70 77,70,73 47,40,43 77,70,73 51,44,47 51,44,47 35,27,33 54,46,52 59,51,57 55,47,53 51,43,49 44,39,41 42,37,39 35,30,29 33,28,25 40,36,26 45,40,26 44,42,24 37,37,21 40,38,20 37,35,17 36,34,14 35,36,17 42,40,22 45,36,17 48,40,18 50,39,20 58,46,16 69,57,20 80,64,22 83,65,21 108,84,31 138,102,26 255,212,91 111,119,151 102,108,150 117,129,164 97,107,141 66,62,73 76,72,83 69,65,74 75,66,62 78,69,65 75,66,60 74,65,59 72,63,57 79,69,68 81,76,78 77,75,76 75,73,71 73,71,67 72,66,61 72,63,59 71,63,52 68,60,49 64,56,45 66,56,46 68,56,44 70,59,44 84,70,54 84,70,52 85,69,52 91,77,59 99,82,58 100,85,63 145,148,159 204,208,221 125,115,105 174,143,122 89,48,30 62,31,19 58,30,17 55,30,11 58,33,16 82,40,18 142,70,31 255,191,139 238,218,200 202,198,207 67,62,59 60,51,43 73,61,49 80,66,52 87,73,59 96,82,68 102,87,65 116,97,72 240,225,205 232,217,206 210,196,182 250,231,208 140,117,88 255,234,204 255,236,204 255,233,205 255,231,201 242,216,191 255,232,204 255,232,204 255,230,202 247,226,199 111,97,83 194,183,166 244,224,204 210,190,170 232,218,204 73,64,58 65,56,48 68,58,48 74,61,54 76,64,54 77,65,55 75,63,53 71,60,55 127,121,114 228,217,212 206,197,193 189,184,183 218,211,211 106,97,89 211,202,217 208,203,221 207,204,219
68,64,75 75,70,86 81,76,92 86,81,97 61,55,62 45,38,41 42,35,38 66,59,62 56,49,52 62,55,58 56,49,52 54,46,52 55,47,53 61,53,59 59,51,57 54,46,52 48,42,47 43,37,42 40,35,34 32,27,26 30,28,29 29,22,22 33,27,22 43,39,22 63,55,21 69,57,18 59,49,11 46,37,10 45,36,17 45,38,18 47,38,19 50,40,18 62,49,17 73,61,22 81,65,23 85,68,19 123,97,45 138,104,30 231,188,73 105,113,145 102,108,150 116,126,162 98,109,140 66,62,71 81,77,88 67,63,72 79,70,66 78,69,65 77,68,62 75,66,60 74,65,59 82,72,71 82,77,79 81,76,78 75,73,71 74,72,68 76,70,65 71,62,58 72,63,55 70,62,51 65,55,45 66,56,46 67,55,43 69,58,43 86,72,56 85,71,53 86,70,55 91,75,58 99,82,58 99,84,62 170,173,191 182,185,203 110,99,94 136,102,84 73,34,20 68,34,16 84,42,18 121,80,49 109,72,46 80,42,21 119,49,25 163,79,44 255,236,187 176,169,179 68,59,55 61,50,43 75,63,51 81,70,55 87,73,55 96,82,64 103,89,64 111,94,66 245,226,201 204,189,167 235,221,196 255,231,201 145,118,86 255,235,200 255,236,199 255,238,201 255,239,197 248,216,182 255,237,200 255,240,203 255,236,199 255,233,196 123,99,77 255,233,203 205,178,146 241,226,204 240,212,185 77,64,57 65,55,45 68,58,48 75,63,53 80,68,58 77,65,55 74,62,52 72,61,56 128,116,106 225,211,197 216,206,194 212,203,195 228,217,212 106,94,84 217,210,210 218,209,220 217,208,219
68,64,73 70,66,75 73,64,75 67,62,64 68,60,68 86,75,84 75,64,71 79,72,75 47,40,43 40,33,36 56,48,54 57,49,55 58,50,56 55,47,53 51,43,49 49,42,45 49,44,46 49,44,46 49,44,46 43,36,39 37,30,30 35,30,29 36,31,30 41,35,30 47,33,17 89,72,44 106,92,38 108,93,30 84,68,14 72,56,12 67,52,14 62,45,17 68,53,15 79,63,21 83,65,21 98,77,25 147,114,48 170,127,42 208,169,69 100,105,142 98,109,147 98,110,145 91,99,127 67,63,72 76,74,82 72,69,75 78,69,65 77,68,64 73,64,58 70,61,55 77,68,62 81,71,70 78,73,75 78,73,75 77,72,74 76,71,70 73,66,64 72,66,61 73,64,56 73,65,54 68,60,49 71,60,53 73,61,51 74,62,50 86,72,58 86,72,58 85,69,52 92,77,57 100,81,56 99,86,65 170,173,193 161,169,178 106,97,93 121,75,59 67,30,15 121,80,53 155,99,61 148,94,58 133,86,54 110,64,38 150,71,27 202,99,43 255,193,129 238,219,205 73,62,57 62,49,42 74,62,50 77,66,51 78,67,52 92,78,62 101,88,65 111,94,68 239,220,195 255,232,203 250,225,195 252,227,197 146,117,86 255,236,204 255,238,204 255,240,203 255,241,203 255,221,188 255,239,199 255,241,201 255,241,201 255,237,197 137,107,79 243,215,186 255,224,192 225,196,165 255,230,205 76,66,56 66,56,46 69,57,47 75,62,57 78,66,56 77,65,55 76,64,54 72,61,54 112,100,90 237,221,208 239,223,208 238,224,208 224,212,200 101,91,81 229,214,205 237,224,219 229,217,217
71,65,72 84,78,85 72,64,72 73,66,69 77,66,73 60,47,55 81,70,77 56,49,52 49,42,45 52,45,48 56,48,54 51,43,49 45,37,43 49,41,47 48,42,47 49,42,45 49,44,46 46,41,43 34,29,31 26,21,23 26,21,20 26,21,20 26,19,19 26,19,17 26,21,20 30,23,21 38,29,25 48,35,28 96,78,46 127,108,53 111,92,28 90,71,16 85,67,25 87,72,25 76,59,20 105,81,30 168,132,56 214,168,59 192,177,116 108,115,152 92,103,134 111,122,160 97,105,135 66,62,71 75,74,79 68,65,71 74,65,61 77,68,64 77,68,62 71,62,56 77,68,60 85,76,72 83,79,73 86,82,76 84,80,74 84,78,73 84,75,69 82,71,64 82,72,62 81,71,59 74,64,54 75,65,55 77,65,53 77,66,51 84,70,54 87,73,55 88,72,55 92,77,57 102,83,56 101,87,69 174,175,196 167,172,180 105,94,91 129,75,57 82,34,16 118,76,52 136,86,53 133,86,52 103,62,35 157,92,51 135,63,17 246,142,82 255,241,184 247,235,196 85,70,61 62,49,42 73,61,49 75,64,49 80,69,54 90,79,62 100,87,64 115,98,72 223,206,180 194,167,135 225,196,163 246,222,196 143,115,88 255,232,202 255,238,204 255,241,205 255,241,203 255,225,189 255,243,204 255,243,202 255,242,196 255,240,197 139,109,81 247,228,203 227,198,165 239,204,166 216,193,164 78,69,61 66,56,46 70,58,48 72,61,54 78,68,58 77,65,55 77,65,55 73,62,55 139,129,119 182,168,150 195,175,157 207,187,169 233,226,208 99,95,78 232,221,204 241,227,211 241,227,213
77,70,73 58,51,54 54,47,50 62,55,58 49,41,47 44,36,42 40,33,36 44,37,40 51,44,47 52,45,48 48,41,44 43,36,39 47,40,43 40,35,37 40,33,36 36,31,33 34,29,28 28,23,22 25,20,17 22,17,14 23,21,19 23,18,20 21,16,18 21,16,18 22,17,16 23,21,19 24,22,20 23,21,19 31,24,24 43,32,25 86,69,34 117,95,30 105,86,22 93,77,19 66,54,17 100,80,32 178,144,70 224,182,48 193,175,156 106,115,156 92,104,139 111,120,159 101,107,139 68,61,71 73,70,76 68,65,71 75,66,60 80,69,62 78,65,58 75,62,55 83,71,61 84,78,73 81,79,75 80,79,72 79,78,71 80,74,69 76,72,66 71,65,58 74,64,54 73,61,49 71,59,47 69,59,47 71,56,45 72,58,44 88,73,51 90,76,51 92,78,53 95,81,56 103,84,59 107,89,70 178,172,179 166,169,178 102,95,93 187,157,142 137,68,39 112,65,31 153,93,50 154,98,51 139,85,49 177,97,42 255,187,117 218,114,54 255,251,202 255,255,207 106,90,75 65,54,49 74,61,54 74,62,52 74,62,52 84,72,60 96,85,66 102,89,68 245,228,204 250,219,180 255,247,203 255,232,203 132,104,75 255,235,201 255,236,199 255,236,199 255,242,202 255,233,192 255,241,200 255,244,202 255,245,200 255,241,196 130,102,75 250,231,204 248,217,180 255,238,192 229,205,172 87,75,65 69,58,53 67,56,49 69,58,51 78,66,54 78,66,56 77,64,57 74,63,56 139,130,115 235,218,194 254,233,208 255,230,203 243,231,219 100,92,81 237,219,200 246,227,204 247,228,205
80,73,76 68,61,64 63,56,59 68,60,66 54,46,52 55,48,48 45,38,41 40,33,36 50,43,46 49,42,45 42,35,38 45,35,39 46,36,40 42,35,35 39,29,30 28,23,25 25,20,19 26,21,20 33,28,27 35,30,32 33,31,32 35,33,34 39,37,38 41,39,40 40,38,39 35,33,31 28,26,24 27,25,23 25,20,19 26,21,23 29,19,20 53,35,16 125,102,42 97,81,25 62,49,15 92,74,32 162,130,57 232,192,48 216,188,107 114,112,136 98,109,136 109,121,154 100,105,140 65,58,68 65,62,68 72,66,73 73,64,58 82,69,62 78,66,56 78,66,56 82,70,60 84,78,73 82,77,74 79,75,69 79,78,71 80,74,69 76,72,66 73,67,60 74,64,54 74,62,50 73,61,49 70,58,46 73,58,47 73,59,45 91,76,56 90,76,51 94,77,53 95,80,58 99,85,60 101,86,66 127,110,113 111,102,94 101,90,85 193,177,171 162,108,74 137,63,25 166,99,51 147,87,46 145,89,53 206,116,53 255,222,142 255,227,162 255,255,207 255,255,199 129,111,90 76,65,58 75,62,55 75,63,53 73,61,51 82,70,60 83,72,57 91,77,63 242,227,205 250,218,184 255,249,208 251,228,197 131,104,70 244,211,172 248,209,168 255,224,183 255,230,190 255,226,187 255,236,195 255,236,191 255,234,188 255,234,187 127,99,72 248,227,202 247,216,177 255,244,201 230,205,175 87,74,67 69,58,53 74,61,54 75,63,53 81,69,57 79,69,57 80,68,58 73,62,55 133,123,111 237,220,196 254,235,208 255,233,209 238,229,214 85,76,68 179,159,139 183,163,143 186,166,146
