75,71,91 73,69,89 79,75,97 80,76,100 60,59,76 60,59,76 60,59,76 65,62,79 64,63,80 69,74,98 93,98,124 82,82,48 77,73,38 68,63,35 63,57,32 56,50,25 51,44,24 41,39,17 38,39,16 39,40,19 38,39,18 37,38,17 34,34,18 33,29,19 53,42,25 92,70,21 133,109,27 127,106,25 103,102,119 108,120,155 92,107,139 89,104,138 63,62,79 80,77,94 77,73,84 71,61,65 70,60,59 68,59,55 69,62,62 70,66,75 67,64,70 63,60,64 61,55,60 59,50,46 59,48,43 61,50,43 63,51,41 67,55,43 80,69,50 85,72,51 90,74,57 93,78,58 90,85,87 152,162,196 103,100,104 175,185,232 176,191,234 174,188,225 185,196,225 182,195,223 160,169,194 152,159,182 163,179,208 60,57,61 67,56,49 68,58,48 70,58,46 88,77,62 100,89,74 177,186,211 181,201,229 162,178,218 128,118,117 166,185,234 165,181,231 167,183,233 144,158,195 171,189,229 173,188,231 154,164,198 172,181,204 166,180,201 151,158,181 79,77,89 63,54,48 57,48,40 74,62,52 73,61,51 61,52,44 87,86,91 160,168,188 200,210,226 191,194,212 104,97,95 193,201,221 193,198,222
75,71,91 75,71,91 81,77,99 80,76,100 62,61,78 62,59,76 66,63,80 67,64,81 64,62,82 65,70,94 90,95,94 80,80,37 74,69,37 65,59,34 59,53,28 53,47,22 44,42,20 38,39,16 38,39,16 38,39,16 39,40,17 38,39,18 35,36,15 36,33,18 63,48,28 177,148,47 117,87,20 130,97,29 116,110,101 112,124,157 95,112,145 85,100,134 62,61,78 82,79,96 83,76,88 73,63,67 70,60,59 68,59,55 71,61,62 72,68,77 67,64,70 65,62,66 63,56,59 61,52,48 61,50,43 66,50,44 64,52,42 66,54,42 79,65,51 84,70,54 87,71,54 92,77,57 86,78,84 165,173,203 105,100,102 180,190,235 182,193,233 187,198,227 193,200,223 188,195,220 168,174,195 179,186,200 180,191,220 63,57,62 68,58,48 73,63,53 73,62,47 83,71,59 92,80,68 127,135,151 172,187,219 150,165,197 124,113,108 172,187,232 171,186,231 174,188,236 141,155,192 171,189,229 171,186,229 149,163,200 180,190,208 182,193,220 197,200,222 74,72,82 64,55,47 60,51,43 73,61,51 73,61,51 65,56,48 86,86,86 185,189,204 195,198,218 162,166,179 94,94,89 201,199,219 206,202,224
75,71,91 73,69,89 80,77,94 80,76,96 64,61,78 65,62,79 65,62,79 65,64,81 65,63,83 68,73,99 85,85,40 82,79,39 72,67,35 65,60,32 59,54,26 52,46,21 41,39,17 38,39,18 39,40,17 38,39,16 39,40,17 39,40,17 40,38,18 41,37,18 59,44,6 139,106,27 152,115,32 177,135,45 102,106,146 107,117,151 87,101,140 85,100,134 63,62,77 80,77,92 79,75,86 74,64,63 68,59,55 68,59,55 66,59,62 74,70,79 68,65,71 66,63,67 60,58,59 61,52,48 63,54,46 63,51,41 64,52,42 69,57,45 79,65,49 85,71,53 87,73,59 93,78,58 87,78,63 99,89,90 98,87,80 131,129,151 150,151,174 188,186,206 202,199,214 210,207,224 183,180,195 185,188,199 187,193,221 62,57,56 67,56,49 74,64,52 82,71,56 89,77,65 90,78,68 196,201,211 179,188,213 189,201,223 125,116,112 180,192,227 181,192,223 182,193,224 153,162,185 183,194,221 179,192,222 153,164,191 184,197,214 181,189,209 185,188,206 88,87,92 64,55,47 59,50,42 74,62,52 73,61,51 67,55,45 95,93,91 175,180,190 199,197,217 199,211,219 85,89,91 204,202,224 207,205,227
73,69,89 73,69,89 76,72,92 80,76,96 64,61,76 65,62,77 66,62,82 66,63,80 61,62,81 78,82,86 84,81,39 79,74,42 70,65,33 65,60,32 58,52,27 51,45,22 42,40,18 38,39,18 38,39,18 38,39,16 42,40,18 44,40,19 44,40,19 45,39,16 67,51,18 107,79,21 139,101,23 214,161,50 88,94,126 103,113,149 88,102,141 84,95,133 61,63,79 72,71,88 82,78,87 77,67,66 73,64,60 73,64,60 70,63,63 73,70,76 69,66,70 66,63,67 62,60,58 63,53,52 62,51,46 66,54,44 66,54,44 69,57,45 82,68,50 85,71,53 89,76,55 95,81,56 94,83,78 187,182,200 105,99,92 204,200,220 207,203,223 212,208,221 212,205,217 214,210,221 180,178,186 71,69,77 95,93,105 61,56,53 67,56,49 73,61,49 76,65,50 91,80,65 92,82,72 204,205,210 198,200,216 194,197,215 105,99,92 185,188,210 191,194,216 192,195,215 161,163,179 198,201,219 192,194,219 166,172,193 188,197,210 182,189,203 187,186,201 90,87,91 63,54,48 61,52,46 75,63,53 73,61,51 64,51,44 91,89,85 177,180,189 201,198,215 196,204,213 71,70,73 142,143,166 140,138,158
71,67,87 72,68,88 75,71,91 73,69,89 64,62,74 65,62,77 66,61,77 66,61,79 63,61,62 85,83,50 84,80,45 75,70,38 70,65,35 64,59,31 58,52,27 52,45,25 40,38,20 39,40,21 38,39,20 39,40,21 39,40,17 46,40,17 47,41,18 50,40,18 53,38,18 75,55,23 110,84,30 171,127,45 138,128,106 110,117,142 91,99,129 84,95,126 62,65,76 74,73,88 76,73,79 79,67,67 73,64,60 72,63,59 70,63,63 73,70,76 69,66,70 67,64,68 64,59,58 63,57,52 65,54,47 67,55,45 68,56,46 67,55,43 80,66,50 88,72,55 91,76,54 98,84,57 93,82,77 179,174,192 106,100,93 211,206,224 217,210,222 213,207,212 223,210,218 218,211,221 185,183,191 193,194,199 202,198,211 62,55,55 68,57,50 73,61,49 77,66,51 85,74,57 92,78,64 179,173,166 174,167,167 162,155,155 118,107,92 214,204,208 217,204,212 218,206,211 174,162,164 216,204,209 210,201,212 184,181,187 110,111,114 112,109,113 103,101,102 58,53,55 65,56,50 62,51,46 76,64,54 75,63,53 70,55,46 65,60,62 136,138,138 168,161,175 175,180,190 79,80,85 195,197,222 200,201,222
72,69,86 72,69,86 75,72,89 74,71,88 65,63,75 36,29,39 47,39,47 50,42,48 34,27,30 38,31,31 40,33,36 35,29,24 60,53,33 62,55,28 58,53,23 56,50,25 45,41,22 38,39,20 35,35,19 37,37,21 41,37,16 47,41,18 50,42,20 52,42,20 51,38,15 64,50,21 80,60,14 144,113,49 212,171,70 71,64,78 70,72,86 78,80,94 72,70,82 78,76,88 77,71,78 79,70,66 75,66,62 73,64,60 70,63,61 74,71,75 66,64,65 66,64,65 65,58,58 65,56,50 64,54,44 65,55,45 65,55,45 66,56,44 80,66,50 85,71,55 94,75,59 99,82,58 93,82,77 214,212,222 106,97,89 223,210,229 227,201,180 243,205,170 176,146,104 189,155,112 203,193,183 200,198,196 189,185,198 66,59,57 71,61,51 80,69,54 85,71,55 99,85,69 107,96,81 218,212,205 217,210,208 210,206,200 118,108,96 229,216,211 230,217,210 231,218,213 180,167,162 230,217,212 223,213,212 198,191,189 203,203,200 203,201,199 205,200,199 101,96,95 63,54,46 64,55,47 77,65,55 74,62,52 69,57,47 90,85,84 196,196,196 207,203,214 187,204,210 106,101,103 194,199,223 203,206,226
73,70,87 73,70,87 76,70,91 77,72,88 65,58,68 57,50,53 68,61,64 44,36,42 57,49,55 56,48,54 54,46,54 52,44,52 45,38,41 35,28,28 42,38,30 52,48,31 46,44,22 39,40,21 33,33,17 33,34,15 37,38,19 44,40,21 52,39,18 52,41,22 53,44,17 67,55,18 74,58,16 106,80,26 207,161,54 149,131,89 102,111,152 109,123,162 77,73,84 79,75,86 80,72,78 79,70,66 75,66,60 72,63,57 70,63,61 77,72,74 74,72,70 73,71,69 70,66,60 70,61,53 67,59,48 64,56,45 64,56,45 68,57,42 82,68,52 85,72,51 92,76,59 99,82,58 98,88,78 169,172,179 121,110,95 206,171,133 94,60,38 98,72,51 61,34,18 80,42,25 177,113,67 248,216,182 205,201,210 64,60,54 71,61,49 78,67,52 83,69,55 98,84,68 109,94,74 197,186,171 233,221,211 213,202,187 130,111,88 251,230,205 251,230,205 249,228,203 191,169,149 244,225,202 243,223,203 214,200,184 218,213,201 212,197,186 207,193,179 104,100,94 61,55,46 67,56,49 76,64,54 75,63,53 70,57,50 83,77,72 198,192,187 219,212,215 190,190,190 106,97,89 204,201,216 205,204,219
77,72,88 80,77,92 83,78,96 68,61,73 41,34,37 47,40,43 64,57,60 58,51,54 56,48,54 57,49,55 58,50,56 56,48,54 44,38,43 40,35,37 32,27,24 28,23,20 35,29,22 43,38,24 50,44,19 49,44,16 36,32,13 43,39,22 46,38,16 48,39,20 62,50,20 80,66,23 88,71,24 119,95,42 174,128,32 177,157,107 104,108,148 110,124,163 74,70,81 80,76,87 78,71,74 80,71,67 77,68,62 74,65,59 73,63,62 82,77,79 79,74,73 74,72,70 76,70,65 72,61,56 70,62,51 65,55,45 68,56,46 67,58,43 86,72,56 86,71,51 90,76,58 100,83,59 94,83,78 185,195,211 114,101,96 97,54,35 56,25,13 59,27,13 91,60,39 70,40,23 126,53,23 255,242,186 200,196,205 68,62,57 74,62,52 78,66,54 89,75,59 99,86,65 112,93,68 244,227,203 233,222,207 238,219,196 143,119,86 255,237,202 255,235,202 255,236,202 203,174,141 255,235,200 255,230,197 232,212,182 207,188,165 212,188,162 218,199,176 121,105,90 65,57,46 68,55,48 81,69,59 77,65,55 73,60,53 79,70,64 224,214,204 228,222,215 222,213,209 107,96,89 217,205,221 214,205,220
68,64,73 71,64,74 77,72,74 68,60,68 79,68,77 80,73,76 47,40,43 49,41,47 58,50,56 58,50,56 54,46,52 48,40,46 49,44,46 48,43,45 45,38,41 37,30,30 34,29,28 39,34,33 47,33,17 100,84,42 108,93,30 84,68,14 69,54,14 60,44,13 68,53,15 86,70,26 91,70,18 147,114,48 179,135,27 129,115,99 98,109,147 99,111,144 70,66,75 76,74,82 78,71,71 77,68,64 73,64,58 71,62,56 78,68,67 78,73,75 77,72,74 76,71,70 73,66,64 73,64,58 73,65,54 68,60,49 71,60,53 74,62,50 86,72,58 87,73,57 92,77,57 100,81,56 89,85,79 160,169,180 106,97,93 90,41,19 98,57,30 155,99,61 142,93,57 120,67,40 150,71,27 247,155,91 235,216,202 73,62,57 73,61,51 75,63,51 78,67,52 98,85,64 111,94,68 239,220,195 236,211,181 251,226,196 146,117,86 255,237,203 255,240,203 255,241,203 210,175,137 255,242,202 255,241,201 252,218,184 205,177,148 255,224,192 255,232,201 126,108,89 66,56,46 68,55,48 78,66,56 77,65,55 69,59,49 72,63,57 237,221,208 215,199,182 243,231,219 101,91,81 236,220,214 231,218,215
77,71,78 60,54,61 44,37,40 73,62,69 78,65,73 48,41,44 50,43,46 54,46,52 51,43,49 45,37,43 49,41,47 47,39,45 46,41,43 34,29,31 23,18,20 25,20,19 26,19,19 27,20,20 25,20,19 29,22,20 40,27,20 75,57,25 122,104,42 100,80,19 85,67,25 80,64,20 94,70,19 170,134,58 216,176,55 125,131,163 85,96,127 112,124,159 69,65,74 74,73,78 71,64,64 78,69,65 77,68,62 72,63,57 88,79,75 85,81,75 84,80,74 81,77,71 79,70,64 76,66,56 76,66,54 71,61,51 75,63,51 74,62,50 86,72,56 88,73,53 93,78,58 102,83,56 93,86,84 173,180,192 104,93,90 129,62,35 100,58,34 120,70,37 102,61,32 139,89,56 148,76,30 255,148,79 255,251,212 92,77,68 73,61,51 75,63,51 78,67,52 100,87,66 115,98,72 237,220,194 255,228,194 233,208,178 141,113,86 255,237,205 255,238,202 255,242,204 213,175,138 255,244,203 255,243,197 255,226,189 233,214,189 204,175,142 232,200,166 130,114,97 65,55,45 69,56,51 76,66,56 77,65,55 71,59,49 84,75,67 224,210,192 242,221,198 219,212,194 99,95,78 239,225,209 241,227,211
66,59,62 48,41,44 65,57,63 50,42,48 65,58,61 42,35,38 48,41,44 49,42,45 45,38,41 42,32,36 40,33,31 38,31,34 25,20,19 26,21,20 25,20,19 26,24,22 23,21,22 25,23,24 23,21,22 23,21,19 21,19,17 26,21,23 31,21,22 87,70,46 114,90,24 73,59,14 83,65,21 170,138,63 248,204,64 121,119,157 93,103,139 112,122,158 68,61,71 68,65,71 69,62,62 78,69,63 78,66,56 76,63,56 83,77,72 80,78,74 80,79,72 79,75,69 75,71,65 71,62,54 74,62,50 71,59,47 69,57,45 73,58,47 90,75,53 88,74,49 94,80,55 102,85,59 100,85,74 118,110,116 96,86,76 186,141,120 115,54,18 158,91,46 172,112,69 148,86,48 255,212,134 255,253,206 255,255,206 116,100,83 72,61,54 75,63,53 74,62,52 84,72,60 98,84,70 245,227,206 255,245,198 240,212,174 129,102,70 255,232,192 255,238,198 255,235,194 209,172,132 255,243,200 255,242,197 255,224,184 239,216,187 249,217,175 255,238,197 142,124,103 68,57,52 65,54,47 83,71,59 80,68,56 75,60,51 79,73,64 237,218,191 255,230,201 227,216,201 95,85,75 247,226,203 248,227,204
71,64,67 57,50,50 57,50,53 33,26,29 37,30,28 44,37,37 45,38,38 43,36,36 43,36,36 43,36,39 38,31,31 23,18,20 27,22,24 32,29,35 38,35,41 45,42,48 52,50,51 52,50,51 52,50,51 49,47,45 47,42,41 40,33,36 31,21,20 26,19,19 82,67,27 75,58,9 79,62,23 143,114,40 253,214,61 249,225,118 97,107,143 113,122,163 67,64,70 66,63,69 74,64,65 80,69,62 80,68,58 81,69,59 83,77,70 81,77,71 79,75,69 77,73,67 76,72,66 71,65,56 71,61,51 71,61,51 70,58,46 73,61,49 85,74,55 91,78,57 91,78,55 97,84,61 99,86,79 193,189,200 100,94,89 211,190,175 211,139,102 181,103,55 130,76,40 169,101,61 255,201,120 255,255,204 255,255,202 151,132,107 76,66,56 82,71,56 83,72,57 95,84,67 98,84,68 120,107,86 153,118,80 147,120,86 132,103,68 255,243,197 255,238,190 255,237,190 197,158,115 255,241,189 255,240,187 255,231,180 139,117,97 162,134,107 170,148,114 96,85,68 72,61,54 74,62,52 84,72,60 81,69,57 74,63,56 63,54,46 123,107,90 125,104,81 97,90,72 88,80,69 255,234,205 255,239,210
47,40,40 35,28,28 50,43,43 54,47,47 37,30,30 42,35,35 40,33,33 37,27,28 41,34,34 36,29,27 23,16,16 35,29,34 33,30,34 44,42,43 54,52,50 61,59,57 60,58,56 55,53,51 53,51,49 52,50,48 66,57,49 115,94,67 137,109,71 64,47,23 30,21,17 90,80,58 79,64,24 130,104,34 243,208,56 192,172,111 94,112,136 111,123,156 65,62,66 74,71,77 73,66,66 82,69,62 78,66,54 81,69,59 73,66,64 70,65,64 67,62,59 64,59,58 65,60,57 68,62,57 68,62,57 67,63,57 68,59,51 71,62,54 78,66,54 80,66,50 89,75,61 97,81,66 89,76,69 161,157,166 110,102,91 201,185,168 209,182,164 233,196,156 158,99,51 139,74,35 255,195,112 255,251,191 255,252,195 255,244,191 88,77,60 85,74,59 85,74,59 97,86,71 102,88,72 248,231,205 255,237,189 240,208,164 143,109,75 255,245,187 255,248,186 255,247,188 211,167,116 255,250,187 255,247,184 255,246,185 231,212,177 255,227,174 255,253,198 149,128,101 73,62,55 75,62,55 87,75,63 84,73,58 78,66,56 80,70,60 250,226,193 255,236,196 228,210,180 114,99,79 255,233,200 255,238,205
39,29,28 44,34,33 40,33,33 33,26,24 40,33,31 40,33,33 38,31,31 35,28,28 35,28,28 31,24,24 25,20,22 34,31,35 44,41,45 55,53,51 62,60,58 62,60,58 62,60,58 58,56,54 52,50,48 49,47,48 51,44,42 79,64,53 132,101,64 191,154,99 150,128,92 40,28,16 74,62,25 118,97,27 228,198,42 120,121,142 94,97,133 86,85,118 69,62,62 74,71,77 79,67,67 87,72,63 80,67,60 81,70,63 79,73,68 78,74,68 75,66,62 78,72,67 76,70,65 79,70,62 78,69,61 75,69,60 78,70,59 78,70,59 81,69,57 90,74,57 98,82,65 102,84,65 96,82,68 218,206,208 113,101,91 205,194,179 224,190,147 176,123,78 190,120,69 141,85,47 219,130,74 200,127,70 255,239,182 255,248,187 127,115,87 80,70,58 82,71,56 92,81,66 105,90,70 248,226,188 255,235,181 246,210,159 143,108,72 255,246,182 255,248,182 255,245,182 203,161,109 220,184,137 82,56,31 58,40,19 62,49,26 96,75,48 178,152,111 157,136,111 75,64,57 76,66,56 85,75,65 85,73,61 83,68,57 85,77,66 255,223,181 255,227,184 235,208,176 117,98,82 255,241,207 255,246,212
